Display Name,View Count,Title,Publish Time,URL,Thumbnail URL
烟花蹦蹦蹦,8720,【烟花】G馬比賽！差點睡過頭٩(◦`꒳´◦)۶ | 晚點安排活動時間表💜 | !活動!新片!比賽!賴貼圖,2022-01-24T10:49:13Z,https://www.twitch.tv/videos/1274305127,https://static-cdn.jtvnw.net/cf_vods/d2nvs31859zcd8/ee87aac07d5cc8fe6489_hennie2001_40468709643_1643021348//thumb/thumb0-%{width}x%{height}.jpg
菲フェイ,8715,Fei. 放槍怪 |˶˙ᵕ˙˶)꜆  !YT !LINE !VPN | 2/2,2022-02-02T01:11:09Z,https://www.twitch.tv/videos/1283946616,https://static-cdn.jtvnw.net/cf_vods/d2nvs31859zcd8/306908a1e1cccc40df17_fei_z_40497603051_1643764264//thumb/thumb0-%{width}x%{height}.jpg
阿香香香,8668,1/21 加班台啟動！開到鼠 ଘ(੭ˊ꒳ˋ)੭✧｜晚點MHR｜!委託 !YT !歌單  !活動,2022-01-21T13:01:31Z,https://www.twitch.tv/videos/1270910789,https://static-cdn.jtvnw.net/cf_vods/d2nvs31859zcd8/855f4b21971bd9e6531b_chikayan_40456653307_1642770084//thumb/thumb0-%{width}x%{height}.jpg
烟花蹦蹦蹦,8657,【烟花】小開，BNT左手酸酸的(ゝ∀･) 紅包活動辦啥好！ | !新片!賴貼圖!比賽,2022-01-14T15:29:45Z,https://www.twitch.tv/videos/1263302742,https://static-cdn.jtvnw.net/cf_vods/d1m7jfoe9zdc1j/3c35c11e897bfe4f882e_hennie2001_45143461805_1642174178//thumb/thumb0-%{width}x%{height}.jpg
神稻櫻火,8634,隨選隨唱練歌回!!🌸#神稻櫻火,2022-01-09T19:34:34Z,https://www.youtube.com/watch?v=4IhvTNP1JyE,https://i.ytimg.com/vi/4IhvTNP1JyE/mqdefault.jpg
露恰露恰,8533,【深夜談】水獺與三隻２獸們🍻恭喜學妹們出道啦！！【露恰露恰．Vtuber】,2022-01-18T00:55:02Z,https://www.youtube.com/watch?v=4CtH6Hu4iwE,https://i.ytimg.com/vi/4CtH6Hu4iwE/mqdefault.jpg
猫宮 バニラ,8396,[貓宮香草] 1/23 沒睡飽又好冷喔喔喔  !DC,2022-01-23T10:23:39Z,https://www.twitch.tv/videos/1273214384,https://static-cdn.jtvnw.net/cf_vods/d2nvs31859zcd8/b0e1d2c7b0667726e57f_vanilla_shironeko_40464794011_1642933414//thumb/thumb0-%{width}x%{height}.jpg
杏仁ミル,8314,【Monster Hunter Rise】早安偷偷崛起一下,2022-01-13T09:27:02Z,https://www.youtube.com/watch?v=VIJlbLRsiRQ,https://i.ytimg.com/vi/VIJlbLRsiRQ/mqdefault.jpg
烟花蹦蹦蹦,8283,【烟花】被棉被怪綁架！經驗條還沒修好QQ Woo虎紅包挑戰開跑！ | !活動!新片!比賽!賴貼圖,2022-01-18T15:19:16Z,https://www.twitch.tv/videos/1267791799,https://static-cdn.jtvnw.net/cf_vods/d2nvs31859zcd8/348701ea5b8f8a114cc9_hennie2001_40445255547_1642519149//thumb/thumb0-%{width}x%{height}.jpg
Asa Ifrit,8258,【PAINTING】#MystArt【AsaIfrit】#asalive,2022-01-28T01:11:51Z,https://www.youtube.com/watch?v=uUWFZLzp-Aw,https://i.ytimg.com/vi/uUWFZLzp-Aw/mqdefault.jpg
璐洛洛,8254,🔴【Virtual Comic Verse 2021】首屆VR動漫展覽一起逛! Ft. @祈菈‧貝希毛絲 ch.Narrator / STORIA @神崎 Channel  ▹璐洛洛◃,2022-01-08T23:31:08Z,https://www.youtube.com/watch?v=lKuk2bz32uk,https://i.ytimg.com/vi/lKuk2bz32uk/mqdefault.jpg
洛可洛斯特,8250,【阿爾宙斯初見！】第一回！上次玩的寶可夢系列已經是紅綠寶石的菜逼巴！究竟能不能適應新環境ㄋ！【洛可洛斯特 / VTUBER】,2022-01-28T16:46:09Z,https://www.youtube.com/watch?v=ilF5qHd7YgE,https://i.ytimg.com/vi/ilF5qHd7YgE/mqdefault.jpg
十五號,8178,【遊戲實況】我們行不行？絕對有問題！（Poly Bridge 2）【十五號．Vtuber】,2022-01-10T00:44:40Z,https://www.youtube.com/watch?v=ylXfS3ydb0c,https://i.ytimg.com/vi/ylXfS3ydb0c/mqdefault.jpg
烟花蹦蹦蹦,8174,【烟花】起床發現滑鼠沒電只好先充來晚都_(┐ ◟;ﾟдﾟ)ノ| !新片!賴貼圖,2022-01-11T15:02:35Z,https://www.twitch.tv/videos/1260182760,https://static-cdn.jtvnw.net/cf_vods/d1m7jfoe9zdc1j/3fcb07db339e3a762511_hennie2001_45108242957_1641913347//thumb/thumb0-%{width}x%{height}.jpg
杏仁ミル,8156,只是想說聲早安,2022-01-14T08:40:41Z,https://www.youtube.com/watch?v=4ZuJBWtWBA4,https://i.ytimg.com/vi/4ZuJBWtWBA4/mqdefault.jpg
原瀬空,8073,【COVER】深昏睡 - 春野 by 原瀬空 Parase Sora,2022-01-15T20:00:13Z,https://www.youtube.com/watch?v=u_Y0NWoaSbI,https://i.ytimg.com/vi/u_Y0NWoaSbI/mqdefault.jpg
懶貓子,8022,【#VALORANT】練習＆FF38抽獎🔥 ｜Rumi/懶貓子,2022-01-27T22:04:40Z,https://www.youtube.com/watch?v=CpjQIzwF8ro,https://i.ytimg.com/vi/CpjQIzwF8ro/mqdefault.jpg
希靈,7952,ASMR 台灣｜Fox Maiden relaxes you to sleep｜眠りを誘うあなたの耳元でささやく【Healing希靈/VTuber】,2022-01-22T01:12:32Z,https://www.youtube.com/watch?v=KDs_b1Ivch8,https://i.ytimg.com/vi/KDs_b1Ivch8/mqdefault.jpg
阿香香香,7882,1/23 加班台啟動！開到鼠 ଘ(੭ˊ꒳ˋ)੭✧｜晚點MHR｜!委託 !YT !歌單  !活動,2022-01-23T06:50:43Z,https://www.twitch.tv/videos/1273117548,https://static-cdn.jtvnw.net/cf_vods/d2nvs31859zcd8/51012cc4a3a27415e85d_chikayan_40464234219_1642920639//thumb/thumb0-%{width}x%{height}.jpg
海唧,7741,【刮刮樂】老闆我不想努力了， 投資3000元目標回本1萬元！！【海唧/惡獸時代】,2022-02-01T21:08:46Z,https://www.youtube.com/watch?v=khCGPie-Tlg,https://i.ytimg.com/vi/khCGPie-Tlg/mqdefault.jpg
洛可洛斯特,7696,【SC感謝簽名台！】地獄耐久！！！簽你們的名字！感謝的SC簽名大會！【洛可洛斯特 / VTUBER】,2022-01-23T05:19:34Z,https://www.youtube.com/watch?v=6MIGku8mXYU,https://i.ytimg.com/vi/6MIGku8mXYU/mqdefault.jpg
歐貝爾,7686,【歌回】這裡有好多又新又舊的動畫歌，你能認出多少首？【歐貝爾．Vtuber】,2022-01-26T23:07:36Z,https://www.youtube.com/watch?v=0NCcyDXIfQA,https://i.ytimg.com/vi/0NCcyDXIfQA/mqdefault.jpg
懶貓子,7679,【中文學習#１９】將日本繪本翻譯成中文！【#配信100次之後變得會說中文的VTuber】｜Rumi/懶貓子,2022-01-12T21:43:01Z,https://www.youtube.com/watch?v=J7_0AnEpPPI,https://i.ytimg.com/vi/J7_0AnEpPPI/mqdefault.jpg
懶貓子,7667,天才Rumi醤的日文講座！！＃３｜Rumi/懶貓子,2022-02-04T21:37:54Z,https://www.youtube.com/watch?v=5r8XEZwR8bQ,https://i.ytimg.com/vi/5r8XEZwR8bQ/mqdefault.jpg
烟花蹦蹦蹦,7666,【烟花(感冒羊)】聊聊天沉澱沉澱(つ´ω`)つ 過幾天要打BNT！ | !新片!賴貼圖,2022-01-07T13:22:49Z,https://www.twitch.tv/videos/1255784757,https://static-cdn.jtvnw.net/cf_vods/d1m7jfoe9zdc1j/db30664757fb22568808_hennie2001_45056815213_1641561761//thumb/thumb0-%{width}x%{height}.jpg
杏仁ミル,7643,"🦀新年賀春""海鮮""小舖🦀叫賣直播 ft.兔姬、櫻野露、夕燒",2022-01-28T21:17:29Z,https://www.youtube.com/watch?v=aNk2ckAxKuo,https://i.ytimg.com/vi/aNk2ckAxKuo/mqdefault.jpg
菲フェイ,7631,"Fei. APEX練習~ 明天休息一天 後天就 !生日活動 |˶˙ᵕ˙˶)꜆ !YT !LINE !比賽 | 1/12
",2022-01-12T12:50:51Z,https://www.twitch.tv/videos/1261132099,https://static-cdn.jtvnw.net/cf_vods/d1m7jfoe9zdc1j/2ac65d169d07aeff5f2b_fei_z_45118898013_1641991844//thumb/thumb0-%{width}x%{height}.jpg
十五號,7606,【雜談】工作順便閒聊【十五號．Vtuber】,2022-01-10T23:20:42Z,https://www.youtube.com/watch?v=c5PuXccOI3A,https://i.ytimg.com/vi/c5PuXccOI3A/mqdefault.jpg
平平子,7601,【NEEDY GIRL OVERDOSE】掌握流量密碼⚡平平子的色色實況特訓,2022-02-05T03:27:22Z,https://www.youtube.com/watch?v=qEfALaWj6uM,https://i.ytimg.com/vi/qEfALaWj6uM/mqdefault.jpg
語風薯薯與愛紗公主,7555,【闇影詩章】牌組分享➤對抗死靈居然達到100%勝率！？ㄌㄌ米亞不只變大了還更強了！➧指定T1 OoS〈shadowverse/シャドウバース〉,2022-01-06T19:00:12Z,https://www.youtube.com/watch?v=UFGFQWp7Ezg,https://i.ytimg.com/vi/UFGFQWp7Ezg/mqdefault.jpg
悠白,7488,【中文音聲ASMR】一整年辛苦了~悠姊姊陪你一起過小年夜~｜ #悠白 #Ubye #悠姊姊 #ASMR #音聲,2022-01-30T22:21:46Z,https://www.youtube.com/watch?v=L4Z6Z_lQe_0,https://i.ytimg.com/vi/L4Z6Z_lQe_0/mqdefault.jpg
塔芭絲可,7477,🐙哄睡工作臺🐙跟著我的腳步 一點一點的變好 但這之前要好好休息【MiroLive/塔芭絲可】,2022-01-10T02:49:51Z,https://www.youtube.com/watch?v=Hu9h3_u3mFU,https://i.ytimg.com/vi/Hu9h3_u3mFU/mqdefault.jpg
烟花蹦蹦蹦,7443,【烟花】今天來...D一下 | 2/4日層層恐懼ˇ💜 | !行程!新片!賴貼圖,2022-01-28T14:13:04Z,https://www.twitch.tv/videos/1278761009,https://static-cdn.jtvnw.net/cf_vods/d2nvs31859zcd8/bbf455cd8e408bffb56a_hennie2001_40482867723_1643379179//thumb/thumb0-%{width}x%{height}.jpg
烟花蹦蹦蹦,7434,【烟花】APEX比賽好緊張窩QQ | 延遲一分鐘💕 | !活動!新片!比賽!賴貼圖,2022-01-22T10:17:19Z,https://www.twitch.tv/videos/1272018989,https://static-cdn.jtvnw.net/cf_vods/d2nvs31859zcd8/33616893c7f16f513ced_hennie2001_40460560299_1642846635//thumb/thumb0-%{width}x%{height}.jpg
歐妲,7405,【It Takes Two】耐久挑戰 !  不用想了 ! 我們絕對不合【歐妲/惡獸時代】【#2】,2022-02-04T20:39:52Z,https://www.youtube.com/watch?v=N2cchDztJos,https://i.ytimg.com/vi/N2cchDztJos/mqdefault.jpg
神稻櫻火,7390,下午好呱呱!!🌸🌸🌸突襲狐狸!!!🌸#神稻櫻火,2022-01-12T19:07:56Z,https://www.youtube.com/watch?v=OzSPpZ7kFwA,https://i.ytimg.com/vi/OzSPpZ7kFwA/mqdefault.jpg
猫宮 バニラ,7390,[貓宮香草] 1/22 貓貓日  倒數一天 ~  !DC,2022-01-22T13:56:28Z,https://www.twitch.tv/videos/1272151555,https://static-cdn.jtvnw.net/cf_vods/d2nvs31859zcd8/85d3bfa09bf8237d0b04_vanilla_shironeko_40461239707_1642859783//thumb/thumb0-%{width}x%{height}.jpg
猫宮 バニラ,7388,[貓宮香草] 1/23 沒睡飽又好冷喔喔喔  !DC,2022-01-23T17:42:21Z,https://www.twitch.tv/videos/1273542968,https://static-cdn.jtvnw.net/cf_vods/d2nvs31859zcd8/76110ed7855a5e6dcd7e_vanilla_shironeko_40466095307_1642959736//thumb/thumb0-%{width}x%{height}.jpg
璐洛洛,7371,【烤洛Man】《惡靈古堡 村莊》原來是來到迪士尼樂園啊？專業的淡定導遊 vs 膽小如鼠的遊客😂 ▹璐洛洛◃,2022-01-31T22:00:13Z,https://www.youtube.com/watch?v=LmiW7SK3yY8,https://i.ytimg.com/vi/LmiW7SK3yY8/mqdefault.jpg
海唧,7300,【生日直播】開心的生日趴想跟人類們一起度過！【海唧/惡獸時代】,2022-01-08T22:46:19Z,https://www.youtube.com/watch?v=25ndTnWXjos,https://i.ytimg.com/vi/25ndTnWXjos/mqdefault.jpg
十五號,7289,【特別企劃】新年吉祥話書法！【十五號．Vtuber】,2022-01-30T00:37:00Z,https://www.youtube.com/watch?v=GZpM6YGT8PI,https://i.ytimg.com/vi/GZpM6YGT8PI/mqdefault.jpg
香草奈若,7275,這是屁股不是大鼓,2022-01-18T12:00:10Z,https://www.youtube.com/watch?v=YdsaF7HqkyA,https://i.ytimg.com/vi/YdsaF7HqkyA/mqdefault.jpg
祈菈‧貝希毛絲,7240,【突發】吃飽沒地方去！我家很小！但沒問題，累了也可以直接睡！ ft. @Obear Ch. 歐貝爾 【祈菈．貝希毛絲】,2022-01-15T20:19:33Z,https://www.youtube.com/watch?v=2EZQ9r3-Iis,https://i.ytimg.com/vi/2EZQ9r3-Iis/mqdefault.jpg
璐洛洛,7168,🔴AR59 ASIA【#原神 / Genshin】滿命甘雨/鍾離來我家!💙睽違一年的老公老婆肥來啦！ ▹璐洛洛◃,2022-01-25T11:07:30Z,https://www.twitch.tv/videos/1275368352,https://static-cdn.jtvnw.net/cf_vods/d2nvs31859zcd8/402b498d6d74bfda7f19_ruroroisme_40472502555_1643108841//thumb/thumb0-%{width}x%{height}.jpg
洛可洛斯特,7161,【魔法少女歌回！】來唱魔法少女主題曲！會有幾首是黑的？搭配名台詞的中二爆發！【洛可洛斯特 / VTUBER】,2022-01-08T00:01:37Z,https://www.youtube.com/watch?v=b5j0VjtEY-0,https://i.ytimg.com/vi/b5j0VjtEY-0/mqdefault.jpg
Yu,7076,【GTA5】北黃金門2022年版新單人開門法9分32秒精英！佩里克島搶劫,2022-01-08T17:00:33Z,https://www.youtube.com/watch?v=TleVLAAHK0o,https://i.ytimg.com/vi/TleVLAAHK0o/mqdefault.jpg
懶貓子,7032,【官方烤肉#１１】徵收大將軍是妳? 初訪Rumily伺服器! #Minecraft｜Rumi/懶貓子,2022-02-02T20:05:54Z,https://www.youtube.com/watch?v=BdYWC6og-uI,https://i.ytimg.com/vi/BdYWC6og-uI/mqdefault.jpg
洛可洛斯特,7008,【可能開完轉會限的雜談】3D羽衣媽媽真的好棒，我最喜歡的VTUBER動起來了。【洛可洛斯特 / VTUBER】,2022-01-17T01:52:52Z,https://www.youtube.com/watch?v=9vvOFNTjDZ4,https://i.ytimg.com/vi/9vvOFNTjDZ4/mqdefault.jpg
浠Mizuki,7008,【官方精華剪輯】超商店員真的不好當TT ~北極星職業篇~【浠Mizuki雜談精華】,2022-02-03T20:00:33Z,https://www.youtube.com/watch?v=oinmow6H5zI,https://i.ytimg.com/vi/oinmow6H5zI/mqdefault.jpg
懶貓子,7007,【Minecraft＃６】Rumily server潜入！Part2｜Rumi/懶貓子,2022-01-16T21:52:56Z,https://www.youtube.com/watch?v=ufL8uB822vg,https://i.ytimg.com/vi/ufL8uB822vg/mqdefault.jpg
神稻櫻火,6989,新年快樂!!晚上練歌雜談台!!🌸#神稻櫻火,2022-02-02T00:24:21Z,https://www.youtube.com/watch?v=11feVVcF4yw,https://i.ytimg.com/vi/11feVVcF4yw/mqdefault.jpg
菲フェイ,6972,Fei. 睡了整天 回來了 |˶˙ᵕ˙˶)꜆  !YT !LINE !VPN | 1/30,2022-01-30T00:08:16Z,https://www.twitch.tv/videos/1280639195,https://static-cdn.jtvnw.net/cf_vods/d2nvs31859zcd8/351206623a3f701c7cc4_fei_z_40488600683_1643501291//thumb/thumb0-%{width}x%{height}.jpg
名雪薇薇,6944,【歌枠】不藏了!!收益化歌回!!,2022-01-22T22:57:38Z,https://www.youtube.com/watch?v=0SV1EQxKK2M,https://i.ytimg.com/vi/0SV1EQxKK2M/mqdefault.jpg
歐貝爾,6928,【雜談】究竟DD有多少！？人類房間大調查3！【歐貝爾．Vtuber】,2022-01-10T01:08:13Z,https://www.youtube.com/watch?v=7frVW8IukOE,https://i.ytimg.com/vi/7frVW8IukOE/mqdefault.jpg
懶貓子,6885,【中文學習#２０】將日本繪本翻譯成中文！Part２【#配信100次之後變得會說中文的VTuber】｜Rumi/懶貓子,2022-01-21T21:43:35Z,https://www.youtube.com/watch?v=dyMhKAGoZiU,https://i.ytimg.com/vi/dyMhKAGoZiU/mqdefault.jpg
塔芭絲可,6880,🐙2萬耐久台🐙今天真的要耐久了!!!!2萬我來了!!!!【MiroLive/塔芭絲可】,2022-01-16T03:50:51Z,https://www.youtube.com/watch?v=XgKMBllm8h4,https://i.ytimg.com/vi/XgKMBllm8h4/mqdefault.jpg
懶貓子,6879,【官方烤肉#１０】開箱15萬訂閱商品 講到一半竟然就賣完了!｜Rumi/懶貓子,2022-01-26T19:00:05Z,https://www.youtube.com/watch?v=AHtaiA958-E,https://i.ytimg.com/vi/AHtaiA958-E/mqdefault.jpg
洛可洛斯特,6846,【HOLO歌回！】各位新年快樂！油起來！HOLO油歌回！【洛可洛斯特 / VTUBER】,2022-01-31T00:22:29Z,https://www.youtube.com/watch?v=WZmcchZFUPw,https://i.ytimg.com/vi/WZmcchZFUPw/mqdefault.jpg
懶貓子,6807,【中文學習#２１】新年用中文學習！ft.涼風しとら【#配信100次之後變得會說中文的VTuber】｜Rumi/懶貓子,2022-01-25T09:21:35Z,https://www.youtube.com/watch?v=XOBr0pFIRHY,https://i.ytimg.com/vi/XOBr0pFIRHY/mqdefault.jpg
浠Mizuki,6801,【七人連動】瑪利歐賽車8🚙ft.白蛇 梅伊、阿露比、尤里·佛瑞斯特、火柴、黑野悠真、洛可洛斯特【浠Mizuki GAME】,2022-01-14T21:08:59Z,https://www.youtube.com/watch?v=z6k79Bffdt4,https://i.ytimg.com/vi/z6k79Bffdt4/mqdefault.jpg
說書客,6770,回應耶J的問題：為何上帝全知我們就沒有自由意志？ 基督教 基督徒：說仔說故事,2022-01-12T19:00:33Z,https://www.youtube.com/watch?v=lQkdSIb5-_Q,https://i.ytimg.com/vi/lQkdSIb5-_Q/mqdefault.jpg
瑪格麗特．溫特斯,6768,【#瑪格麗特的茶會】全力地將感謝打擊出去🌼與小綿羊的直球對決【瑪格麗特Vtuber】#瑪格麗特溫特斯,2022-01-19T01:25:18Z,https://www.youtube.com/watch?v=7BxiOCHBElA,https://i.ytimg.com/vi/7BxiOCHBElA/mqdefault.jpg
十五號,6668,【遊戲實況】你儘管叫破喉嚨，沒有人會來救你的（Mr. President!）【十五號．Vtuber】,2022-01-11T23:38:11Z,https://www.youtube.com/watch?v=B1sLOQ2KQSU,https://i.ytimg.com/vi/B1sLOQ2KQSU/mqdefault.jpg
語風薯薯與愛紗公主,6658,【闇影詩章】牌組分享➤原來維爾伯特過不了姦淫的試煉！新手超友善僅僅一張新卡就有如此全面的強度！➧指定T２ OoS〈shadowverse/シャドウバース〉,2022-01-11T20:23:33Z,https://www.youtube.com/watch?v=LBRQZjargEA,https://i.ytimg.com/vi/LBRQZjargEA/mqdefault.jpg
語風薯薯與愛紗公主,6616,【闇影詩章】牌組分享➤讓你們見識看看這環境的久苑到底表現如何！➧指定T4 OoS〈shadowverse/シャドウバース〉,2022-01-07T19:00:18Z,https://www.youtube.com/watch?v=ILgR6xxVUVQ,https://i.ytimg.com/vi/ILgR6xxVUVQ/mqdefault.jpg
悠白,6594,【#阿爾宙斯 EP1】~恐懼來自於Ｏ癖不足~在那ㄍ啥都不懂的年代~｜ #悠白 #Ubye #寶可夢 #阿爾宙斯 #Arceus,2022-01-31T04:17:13Z,https://www.youtube.com/watch?v=ctgxRxj3wME,https://i.ytimg.com/vi/ctgxRxj3wME/mqdefault.jpg
說書客,6594,如果命運能選擇？我們有沒有自由意志？我們能夠選擇嗎 決定論 命定論 自由意志：哲學說故事,2022-01-17T20:00:10Z,https://www.youtube.com/watch?v=Bmr92pmcyPM,https://i.ytimg.com/vi/Bmr92pmcyPM/mqdefault.jpg
平平子,6552,【文字遊戲 Word Game】文盲測試⚡平平子該配眼鏡囉,2022-01-28T02:48:40Z,https://www.youtube.com/watch?v=Q1taQZcr2Mw,https://i.ytimg.com/vi/Q1taQZcr2Mw/mqdefault.jpg
高雄林小姐,6543,罷昶差一點，中二綠大勝｜明年九合一大選國民黨危機 🍓20220109　#高雄林小姐 #Vtuber​​​​ #台灣Vtuber​​​ #台V​​,2022-01-09T21:30:57Z,https://www.youtube.com/watch?v=J4TJzt0BWmU,https://i.ytimg.com/vi/J4TJzt0BWmU/mqdefault.jpg
神稻櫻火,6517,新年快樂!!晚上練歌雜談台!!🌸第二回#神稻櫻火,2022-02-03T21:06:01Z,https://www.youtube.com/watch?v=ecRdBnKjEHY,https://i.ytimg.com/vi/ecRdBnKjEHY/mqdefault.jpg
悠白,6510,【#阿爾宙斯 EP4】等級再高我都是膽小鬼啦！今天來學游泳囉~｜ #悠白 #Ubye #寶可夢 #Arceus,2022-02-04T07:49:21Z,https://www.youtube.com/watch?v=Zse7X_onj9s,https://i.ytimg.com/vi/Zse7X_onj9s/mqdefault.jpg
平平子,6500,【終結者莉莉：騎士救贖 Ender Lilies: Quietus of the Knights】 終結者平平⚡荒蕪世界走走春,2022-02-02T04:04:01Z,https://www.youtube.com/watch?v=cS5MIisiNT0,https://i.ytimg.com/vi/cS5MIisiNT0/mqdefault.jpg
歐貝爾,6466,【寶可夢傳說 阿爾宙斯】突發突發突發！！！我再也不出洗翠地區啦【歐貝爾．Vtuber】,2022-01-30T06:22:11Z,https://www.youtube.com/watch?v=KmQkWeQIlbc,https://i.ytimg.com/vi/KmQkWeQIlbc/mqdefault.jpg
虹月,6411,【遊戲王Xrossing邀請賽 預賽D1】虛實交錯也能一起決鬥 !【虹月Neon】,2022-01-27T16:57:47Z,https://www.youtube.com/watch?v=-8rdV5H6NvU,https://i.ytimg.com/vi/-8rdV5H6NvU/mqdefault.jpg
語風薯薯與愛紗公主,6396,【闇影詩章】牌組分享➤這根本砍卡預備軍吧？靠她奶的特教，6Turn直接無恥咚死讓超越門都沒有！➧無限制T1 OoS〈shadowverse/シャドウバース〉,2022-01-24T21:02:43Z,https://www.youtube.com/watch?v=IUYPhaSLFto,https://i.ytimg.com/vi/IUYPhaSLFto/mqdefault.jpg
洛可洛斯特,6392,【VR互動演唱會！？】新年第一屆！VRCHAT同樂演唱歌回！【洛可洛斯特 / VTUBER】,2022-02-03T23:37:36Z,https://www.youtube.com/watch?v=IIoyHIegd_4,https://i.ytimg.com/vi/IIoyHIegd_4/mqdefault.jpg
語風薯薯與愛紗公主,6355,【闇影詩章】牌組分享➤直接將噴射炮往對面的臉上塞快樂OTK，還可以玩到36點血對方完全打不死！➧指定娛樂牌 OoS〈shadowverse/シャドウバース〉,2022-01-08T19:00:19Z,https://www.youtube.com/watch?v=mUev8t0vAKY,https://i.ytimg.com/vi/mUev8t0vAKY/mqdefault.jpg
平平子,6346,【晚餐時間】過期餐點⚡User還不一起幫忙吃光光,2022-01-24T02:44:24Z,https://www.youtube.com/watch?v=ai4jngd9g2M,https://i.ytimg.com/vi/ai4jngd9g2M/mqdefault.jpg
兔姬,6341,【簽名會/雜談】結果昨天沒有人跟蹤兔姬進偶像後台... | 除夕紅包場感謝|| #兔姬UsagiHime #惡兔CLUB,2022-02-01T15:54:21Z,https://www.youtube.com/watch?v=28sN-5y_OZc,https://i.ytimg.com/vi/28sN-5y_OZc/mqdefault.jpg
菲フェイ,6336,Fei. 新年快樂 休閒一下 |˶˙ᵕ˙˶)꜆  !YT !LINE !VPN | 1/31,2022-01-31T01:16:01Z,https://www.twitch.tv/videos/1281875514,https://static-cdn.jtvnw.net/cf_vods/d2nvs31859zcd8/016ffcd9887b5522269e_fei_z_40491714299_1643591757//thumb/thumb0-%{width}x%{height}.jpg
洛可洛斯特,6307,【抽卡玄學驗證時間！】プロセカ免費60連抽卡with玄學！只要出彩就獻祭蘿可！【洛可洛斯特 / VTUBER】,2022-01-09T22:48:25Z,https://www.youtube.com/watch?v=IQSi-agAw8Y,https://i.ytimg.com/vi/IQSi-agAw8Y/mqdefault.jpg
猫宮 バニラ,6306,[貓宮香草] 1/24 今天要幹嘛呢  !DC,2022-01-24T18:07:40Z,https://www.twitch.tv/videos/1274591983,https://static-cdn.jtvnw.net/cf_vods/d2nvs31859zcd8/f99a097e893405aa4cb8_vanilla_shironeko_40469887515_1643047656//thumb/thumb0-%{width}x%{height}.jpg
御影曇天,6280,【御影曇天】小蠻腰🦊 『🔞? 點進來之前請先戴上耳機』,2022-01-15T19:00:11Z,https://www.youtube.com/watch?v=EXSJ_jpXEe4,https://i.ytimg.com/vi/EXSJ_jpXEe4/mqdefault.jpg
猫宮 バニラ,6278,[貓宮香草] 1/26 睡覺台  !DC,2022-01-26T21:54:16Z,https://www.twitch.tv/videos/1276991337,https://static-cdn.jtvnw.net/cf_vods/d1m7jfoe9zdc1j/cc98844c30d167c68634_vanilla_shironeko_45298104029_1643234052//thumb/thumb0-%{width}x%{height}.jpg
Aoi Hinamori,6277,【睡衣派對】洛可帶著蛋糕破門而入！！！！！！！貓祭衝塔！！！！！@洛可洛斯特Loco Lost @Neko Matsuri Ch. 貓祭  【AoiHinamori｜洛可｜貓祭】,2022-01-18T01:30:38Z,https://www.youtube.com/watch?v=yQXbJJdreK8,https://i.ytimg.com/vi/yQXbJJdreK8/mqdefault.jpg
泰多貝亞,6271,【undertale】 決戰 Sans,2022-01-14T02:23:07Z,https://www.youtube.com/watch?v=fspyQrPQeuA,https://i.ytimg.com/vi/fspyQrPQeuA/mqdefault.jpg
十五號,6265,【雜談】唸SuperChat順便閒聊【十五號．Vtuber】,2022-01-25T00:17:18Z,https://www.youtube.com/watch?v=aU_DIzQaN9c,https://i.ytimg.com/vi/aU_DIzQaN9c/mqdefault.jpg
Yu,6259,【GTA5】本周合約專家尾關別惹德瑞兩倍喔！還不快去領紅包！合約專家,2022-01-31T17:29:12Z,https://www.youtube.com/watch?v=VKnsg1N41Ko,https://i.ytimg.com/vi/VKnsg1N41Ko/mqdefault.jpg
浠Mizuki,6234,【官方精華剪輯】最喜歡的老師突擊直播！小浠日記篇【浠Mizuki雜談精華】,2022-01-26T20:00:21Z,https://www.youtube.com/watch?v=MK8gFAPlZek,https://i.ytimg.com/vi/MK8gFAPlZek/mqdefault.jpg
祈菈‧貝希毛絲,6227,【台灣黃遊介紹3】不只色色....而且有點變態！？這次的口味很重！【祈菈．貝希毛絲】,2022-01-22T21:53:22Z,https://www.youtube.com/watch?v=Fal1jwKbLMU,https://i.ytimg.com/vi/Fal1jwKbLMU/mqdefault.jpg
海唧,6196,【新年雜談】想要陪你聊天喝酒......過夜（守歲），這樣的要求可以嗎？【海唧/惡獸時代】,2022-02-01T00:30:42Z,https://www.youtube.com/watch?v=ElEV3daQ0vM,https://i.ytimg.com/vi/ElEV3daQ0vM/mqdefault.jpg
Yu,6183,【GTA5精華】火神兵站在你的背後，他非常火,2022-01-26T14:45:05Z,https://www.youtube.com/watch?v=wQtTocA90Ck,https://i.ytimg.com/vi/wQtTocA90Ck/mqdefault.jpg
猫宮 バニラ,6177,[貓宮香草] 1/15 全能型貓貓  !DC,2022-01-15T20:11:54Z,https://www.twitch.tv/videos/1264782375,https://static-cdn.jtvnw.net/cf_vods/d1m7jfoe9zdc1j/789cd722d2a4a4b029a2_vanilla_shironeko_45160199517_1642277507//thumb/thumb0-%{width}x%{height}.jpg
十五號,6175,【遊戲實況】新年前補充偶像魔法（健身環大冒險 Ring Fit Adventure）【十五號．Vtuber】,2022-01-27T23:31:38Z,https://www.youtube.com/watch?v=op7L4TAW3W8,https://i.ytimg.com/vi/op7L4TAW3W8/mqdefault.jpg
