VTuber ID,View Count,Title,Publish Time,URL,Thumbnail URL
8b027d3a3f374c9c8398b6dd751e5018,6207,11/28 守靈日｜掛台抽鍵盤換周邊換月卡｜Live2d 預約中💦ヘ| ´ω｀ |ﾉ｜ !coda !健康企劃 !加班 !鵝鵝T !甜點 !抽獎,2022-11-28T07:03:23Z,https://www.twitch.tv/videos/1664768785,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/bc8b55952cf5366716cc_lisheng_tw_39881793479_1669618996//thumb/thumb0-%{width}x%{height}.jpg
95de1fe6727944e68404aec425d09170,6192,【APEX】今日耐久練槍時間，有高機率很多人亂入，就是想尻槍槍啦！ 【海唧/惡獸時代】,2022-12-03T11:44:59Z,https://www.youtube.com/watch?v=vNqTdlsfe4o,https://i.ytimg.com/vi/vNqTdlsfe4o/mqdefault.jpg
b126053a1356460ebf85a874a6a55aca,6172,賴清德參選黨主席，民進黨內大戰繼續｜王鴻薇遭恐嚇案破案，傻子們不肯道歉 🍓 20221208　#高雄林小姐 #Vtuber​​​​ #台灣Vtuber​​​ #台V,2022-12-08T13:31:44Z,https://www.youtube.com/watch?v=fzFPA4wdNps,https://i.ytimg.com/vi/fzFPA4wdNps/mqdefault.jpg
be6c475c291d45a0a7349abdb70be20d,6171,【GTA5】密技！讓美洲豹在莊園裡逛街！佩里克島搶劫 The Cayo Perico,2022-11-28T14:18:19Z,https://www.youtube.com/watch?v=vZPKTiI0-m0,https://i.ytimg.com/vi/vZPKTiI0-m0/mqdefault.jpg
1c5619a4ece046dd8ba68ed343489ca3,6163,【VTuber不心動挑戰💕】看抖音百萬帥哥，發現超像「李鍾碩❗」但人氣輸其他藝人😭😭《BL警告💟》,2022-12-11T11:12:53Z,https://www.youtube.com/watch?v=p7xrFeKcAgE,https://i.ytimg.com/vi/p7xrFeKcAgE/mqdefault.jpg
9cec24b011ee45648eb404066c997f49,6141,【早安游雜】房產達人，教練我好想買蒂寶Q_Q 一邊打掃一邊抬槓啦｜熙歌Cygnus,2022-12-07T02:15:36Z,https://www.youtube.com/watch?v=MUD4wTALwQw,https://i.ytimg.com/vi/MUD4wTALwQw/mqdefault.jpg
f1b5f88144e14bd188e17b2f98303713,6139,【初配信】我被媽祖叫來開2.0初配信了 | 亞洛赫,2022-11-26T14:22:36Z,https://www.youtube.com/watch?v=5DLgMHuR3Co,https://i.ytimg.com/vi/5DLgMHuR3Co/mqdefault.jpg
f6a4e7aa8d0c4e5cb39d199845ec4d02,6126,【APEX】可愛妹子三人成行 ft.海唧、毬果,2022-12-14T14:51:24Z,https://www.youtube.com/watch?v=3L5sbxIGmAg,https://i.ytimg.com/vi/3L5sbxIGmAg/mqdefault.jpg
1c5619a4ece046dd8ba68ed343489ca3,6112,Vtuber成為了『BL動漫迷片男主角💕』〈床上の霸道總裁→變成極受の小奶狗〉｜超腐AI修圖軟體實測💟｜,2022-12-10T10:17:41Z,https://www.youtube.com/watch?v=dmTvgVRU9h0,https://i.ytimg.com/vi/dmTvgVRU9h0/mqdefault.jpg
3dda133703f64b019d7eea0c5cb55335,6089,【瀰婭ミア】11/23(三)祝我永遠16歲生日快樂💜｜上午先唱點歌暖場💕,2022-11-23T02:00:27Z,https://www.twitch.tv/videos/1660351723,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/80d7abddf5eecb39899c_miamya0615_39869167479_1669168820//thumb/thumb0-%{width}x%{height}.jpg
f6a4e7aa8d0c4e5cb39d199845ec4d02,6075,【From Space】手都凍僵了我的媽呀,2022-12-13T18:00:15Z,https://www.youtube.com/watch?v=XqGhRf8ucmE,https://i.ytimg.com/vi/XqGhRf8ucmE/mqdefault.jpg
1a95bb88e451498ca3491b69af964588,6073,12/5 加班D10•ᴗ• 我想睡覺 可..可4 | !加班 !生日活動 !斗內影片 !陪玩 |,2022-12-05T09:59:28Z,https://www.twitch.tv/videos/1670898073,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/6812cf13b53afaa2f4dc_hsuanhsuandesu_39898943751_1670234361//thumb/thumb0-%{width}x%{height}.jpg
f6a4e7aa8d0c4e5cb39d199845ec4d02,6070,【2022世界杯帥哥大集合】不懂足球沒關係，看臉就行！一日世足迷強勢登場！#2022worldcup #shorts,2022-11-22T18:42:52Z,https://www.youtube.com/watch?v=aY7AR_7BVKw,https://i.ytimg.com/vi/aY7AR_7BVKw/mqdefault.jpg
7c06b9e316ce4ac18ce836cd72442bbe,6042,【寶可夢朱 #EP04】唐突挑戰冠軍！？靠嗑得打得贏嗎？ #ポケモンスカーレット【浠Mizuki Game】,2022-12-04T17:01:32Z,https://www.youtube.com/watch?v=cAMhQfvc5Nw,https://i.ytimg.com/vi/cAMhQfvc5Nw/mqdefault.jpg
b4a1791208fd4d85b7b08ee2bad0c236,6027,【遊戲】🌼Mirolive夢想盃🌼  #minecraft #瑪格麗特諾爾絲 #箱箱TheBox,2022-12-09T13:13:13Z,https://www.youtube.com/watch?v=k8o82w_puKU,https://i.ytimg.com/vi/k8o82w_puKU/mqdefault.jpg
ba562aad440d483e988d3ce7e7217c94,6016,[貓宮香草]  11/24 睡睡貓   !DC,2022-11-24T05:00:53Z,https://www.twitch.tv/videos/1661321168,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/84c51966d7ed4aaab915_vanilla_shironeko_39871827223_1669266046//thumb/thumb0-%{width}x%{height}.jpg
04d2ff1dde6b4bb68503a734274f4b7e,6015,喝一點、聊一下....一下下就好。,2022-12-05T15:55:44Z,https://www.youtube.com/watch?v=7cx-kIiZi-Q,https://i.ytimg.com/vi/7cx-kIiZi-Q/mqdefault.jpg
c82ab1b4f8f64d1f84cae4ce09aa0dea,5999,【中英朗讀】讓小王子陪你入睡｜汐Seki,2022-11-22T15:31:47Z,https://www.youtube.com/watch?v=OiHmr4J7Js8,https://i.ytimg.com/vi/OiHmr4J7Js8/mqdefault.jpg
98e3a5838fec4a6caa936ae35485de23,5993,【新瑪奇Ｍabinogi/新世代NEXT】冒險就此展開！第一次轉生成為米列希獺就上手？🍻【露恰露恰．Vtuber】,2022-12-16T16:49:40Z,https://www.youtube.com/watch?v=IGPFtKlCs6k,https://i.ytimg.com/vi/IGPFtKlCs6k/mqdefault.jpg
be6c475c291d45a0a7349abdb70be20d,5989,【GTA5實況】好吧新產業是放在貝凱迪！,2022-12-12T16:37:12Z,https://www.youtube.com/watch?v=PZfc9koVl3A,https://i.ytimg.com/vi/PZfc9koVl3A/mqdefault.jpg
f6a4e7aa8d0c4e5cb39d199845ec4d02,5946,【APEX】氣氛對了這個隊伍又來了 ft.魯波、夏伊拉【杏仁ミル】,2022-12-03T17:30:30Z,https://www.youtube.com/watch?v=_0RMRd2M6oA,https://i.ytimg.com/vi/_0RMRd2M6oA/mqdefault.jpg
95de1fe6727944e68404aec425d09170,5923,【初配信回顧】週年前第一步黑歷史的開始，崩潰海棘獸，老闆我想下播了！！【海唧/惡獸時代】,2022-12-16T15:05:49Z,https://www.youtube.com/watch?v=9nmSImusDsk,https://i.ytimg.com/vi/9nmSImusDsk/mqdefault.jpg
8b027d3a3f374c9c8398b6dd751e5018,5920,12/07 123｜中獎哭氣鵝私我｜12月訂閱制抽獎💦ヘ| ´ω｀ |ﾉ｜ !coda !健康企劃 !加班 !鵝鵝T !甜點 !抽獎,2022-12-07T11:21:32Z,https://www.twitch.tv/videos/1672612699,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/76917f9a2f8c33138b11_lisheng_tw_39903971879_1670412087//thumb/thumb0-%{width}x%{height}.jpg
b63a5ee44acf4498827a3fd984ab23e0,5901,【重大告知】可是教練我想唱歌,2022-11-27T16:52:41Z,https://www.youtube.com/watch?v=3eo9z9AYLiA,https://i.ytimg.com/vi/3eo9z9AYLiA/mqdefault.jpg
e113ace92bbe445385bcc4635a9ca570,5899,【Jump King】好了啦平板⚡跳不上去就別跳了,2022-12-10T19:10:36Z,https://www.youtube.com/watch?v=ekLQ38UKfJM,https://i.ytimg.com/vi/ekLQ38UKfJM/mqdefault.jpg
3f4650e05ceb41008bd16869780b7af1,5899,對不起。,2022-12-11T07:00:12Z,https://www.youtube.com/watch?v=qubadO8bkl8,https://i.ytimg.com/vi/qubadO8bkl8/mqdefault.jpg
98e3a5838fec4a6caa936ae35485de23,5893,【FireWood Home 仿真柴火擺飾開箱】天氣冷了，大家一起進來取暖吧🍻【露恰露恰．Vtuber】,2022-12-02T17:36:25Z,https://www.youtube.com/watch?v=fv0sfs8fTeU,https://i.ytimg.com/vi/fv0sfs8fTeU/mqdefault.jpg
f6a4e7aa8d0c4e5cb39d199845ec4d02,5873,【中文/日文】こはくCupPppppppppppppppppppppppppp |  !3c,2022-11-26T10:00:17Z,https://www.twitch.tv/videos/1663076177,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/625415ef9de7d33836dc_vtuber_amiru_39877317527_1669456810//thumb/thumb0-%{width}x%{height}.jpg
f1b5f88144e14bd188e17b2f98303713,5871,【抖內=死亡】！躲開觀眾速通屠龍！ | 亞洛赫,2022-12-11T14:07:38Z,https://www.youtube.com/watch?v=q1lB9U1b86Y,https://i.ytimg.com/vi/q1lB9U1b86Y/mqdefault.jpg
265a18972d244affae35711cfd1f9931,5864,🐙回歸直播🐙經過一周的洗禮 我 我回來囉 聽我說說話 好嗎 【MiroLive/塔芭絲可】,2022-12-19T16:17:30Z,https://www.youtube.com/watch?v=BB4XRyKx_bo,https://i.ytimg.com/vi/BB4XRyKx_bo/mqdefault.jpg
265a18972d244affae35711cfd1f9931,5863,🐙百合真心話酒雜🐙與@thirteennn013 賣CP時間 都給你們問 好喝一直喝 #你們好參芭 【MiroLive/塔芭絲可】,2022-12-21T23:49:48Z,https://www.youtube.com/watch?v=tpj7RJyeA_Y,https://i.ytimg.com/vi/tpj7RJyeA_Y/mqdefault.jpg
be6c475c291d45a0a7349abdb70be20d,5857,【GTA5實況】別忘了領免費獎勵車！只有兩天！,2022-12-17T16:19:17Z,https://www.youtube.com/watch?v=9b1_0HXSICo,https://i.ytimg.com/vi/9b1_0HXSICo/mqdefault.jpg
f6a4e7aa8d0c4e5cb39d199845ec4d02,5854,聊天談心咪嚕咪嚕的時間 #杏仁ミル,2022-11-25T14:18:52Z,https://www.youtube.com/watch?v=pJ2fnV1Kjkk,https://i.ytimg.com/vi/pJ2fnV1Kjkk/mqdefault.jpg
1a95bb88e451498ca3491b69af964588,5850,12/18 白癡後室ˋˊ 加班D23 | !紅包 !加班  !陪玩 !LINE群 |,2022-12-18T19:27:47Z,https://www.twitch.tv/videos/1682598560,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/3ab34c7fbad365038d54_hsuanhsuandesu_39933902295_1671391660//thumb/thumb0-%{width}x%{height}.jpg
98e3a5838fec4a6caa936ae35485de23,5817,【鐵達尼號直笛版本】是的，果然還是沉船了🍻【露恰露恰．Vtuber】,2022-11-23T06:42:18Z,https://www.youtube.com/watch?v=Gx4ZaC0490Y,https://i.ytimg.com/vi/Gx4ZaC0490Y/mqdefault.jpg
9265e640081f4625bd36cd1235c75bc7,5799,【同步視聽】2022卡達世足賽⚽ 阿根廷 VS. 克羅埃西亞！兩邊都好想支持怎麼辦....【紫藤堇Yukari】,2022-12-13T21:40:12Z,https://www.youtube.com/watch?v=nSpulbOFnzM,https://i.ytimg.com/vi/nSpulbOFnzM/mqdefault.jpg
b126053a1356460ebf85a874a6a55aca,5779,謝龍介｜感恩謝票之旅 - DAY 6 🍓20221202　#高雄林小姐 #Vtuber​​​​ #台灣Vtuber​​​ #台V #九合一選舉,2022-12-02T12:35:52Z,https://www.youtube.com/watch?v=fKCVyFVPU6s,https://i.ytimg.com/vi/fKCVyFVPU6s/mqdefault.jpg
9cec24b011ee45648eb404066c997f49,5739,【早安雜談】PTT熙(?)洽爆文共賞，挑些熱門文章一起聊聊吧～█熙歌Cygnus,2022-12-19T01:52:30Z,https://www.youtube.com/watch?v=4K-EvadMCYk,https://i.ytimg.com/vi/4K-EvadMCYk/mqdefault.jpg
4b6b055ada4d4f0ab63b7ad02a3fa3ef,5731,【#MMD】PianoGirl【踊ってみた】｜Rumi/幼貓子,2022-12-06T11:00:12Z,https://www.youtube.com/watch?v=7to1c4tN_0M,https://i.ytimg.com/vi/7to1c4tN_0M/mqdefault.jpg
a9b855767b2d432c9f263e3427ff33a6,5716,【APEX】到底有沒有這麼好玩! 嘗試打apex【埃穆亞oumua】,2022-11-26T10:45:11Z,https://www.youtube.com/watch?v=vVwUZoBc2Mg,https://i.ytimg.com/vi/vVwUZoBc2Mg/mqdefault.jpg
7c00b7dc73a240dc84d68be389732a0c,5712,【RO愛如初見】為了把全裝備精煉+10。露露竟然要花XXXXX台幣!?,2022-12-07T01:47:10Z,https://www.youtube.com/watch?v=11QXF2XgNuQ,https://i.ytimg.com/vi/11QXF2XgNuQ/mqdefault.jpg
f110fd69b66941bab04de9ada563c6ac,5711,【雜談】當你凝視著深淵，深淵也在凝視著你！｜患者性癖大調查！【AoiHinamori】,2022-12-10T16:47:22Z,https://www.youtube.com/watch?v=i9JawtOFoAY,https://i.ytimg.com/vi/i9JawtOFoAY/mqdefault.jpg
7c06b9e316ce4ac18ce836cd72442bbe,5711,【寶可夢朱 #EP05】和老婆一起前進第零區！ #ポケモンスカーレット【浠Mizuki Game】,2022-12-05T10:15:52Z,https://www.youtube.com/watch?v=gyLBA-CNuc8,https://i.ytimg.com/vi/gyLBA-CNuc8/mqdefault.jpg
1a95bb88e451498ca3491b69af964588,5702,11/27 昨天我生日•ᴗ• | !加班 !生日活動 !斗內影片 !陪玩 |,2022-11-27T05:27:18Z,https://www.twitch.tv/videos/1663867823,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/28bf0b64ff285a7369f9_hsuanhsuandesu_39879326839_1669526831//thumb/thumb0-%{width}x%{height}.jpg
ea4c1a67c2e445ad8028768616ceb659,5690,【突發雜談工作中】忙不完又想聊天，那就只能一起了，搞不好開完轉會限喔【洛可洛斯特 / VTUBER】,2022-12-19T20:51:50Z,https://www.youtube.com/watch?v=BavMr-vyOX0,https://i.ytimg.com/vi/BavMr-vyOX0/mqdefault.jpg
a9b855767b2d432c9f263e3427ff33a6,5684,【埃聲私語】突發! 起床重睡深夜台【埃穆亞Oumua】,2022-12-08T19:39:44Z,https://www.youtube.com/watch?v=PbJn0kahj-U,https://i.ytimg.com/vi/PbJn0kahj-U/mqdefault.jpg
9265e640081f4625bd36cd1235c75bc7,5660,【同步視聽】2022卡達世足賽⚽ 摩洛哥 VS. 葡萄牙！絕對是力挺葡萄的啦！【紫藤堇Yukari】,2022-12-10T17:46:26Z,https://www.youtube.com/watch?v=BjgwMmQiL5g,https://i.ytimg.com/vi/BjgwMmQiL5g/mqdefault.jpg
b0e88b4d4e5d41c4b5edd07540dc3637,5659,【整活 /鬼畜 】NyaNyaNya｜我鬼畜我自己【柚鈴Yuurei / Vsupport】,2022-12-06T13:46:36Z,https://www.youtube.com/watch?v=vPLbTsjsKPo,https://i.ytimg.com/vi/vPLbTsjsKPo/mqdefault.jpg
f6a4e7aa8d0c4e5cb39d199845ec4d02,5648,【聖代節前夕】雜談💭　#杏仁ミル,2022-12-21T15:00:48Z,https://www.youtube.com/watch?v=_Q7sKwILztg,https://i.ytimg.com/vi/_Q7sKwILztg/mqdefault.jpg
17c335762a694402b8cb9a96b2865572,5647,ASMR顱內高潮體驗 | 準備好讓惡魔姊姊用新玩具咕啾咕啾你的腦袋了嗎?💜| Oil Massage Ear Cleaning | マッサージ/囁き/吐息 | 拾參Thirteen / VTuber,2022-12-04T16:47:46Z,https://www.youtube.com/watch?v=7Ni7outIv3g,https://i.ytimg.com/vi/7Ni7outIv3g/mqdefault.jpg
1a95bb88e451498ca3491b69af964588,5632,12/17 缺一個強力好手 加班D22 | !紅包 !加班  !陪玩 !LINE群 |,2022-12-16T20:01:10Z,https://www.twitch.tv/videos/1680808319,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/0fe504805db0980b6869_hsuanhsuandesu_39928679127_1671220863//thumb/thumb0-%{width}x%{height}.jpg
bafb134fd2f849898d6242d1f5f683cc,5597,【英文朗讀】在寧靜的夜裡一起聽聽福爾摩斯小說吧！【Sherlock Holmes P.2】⌇ 涅默Nemesis,2022-12-19T16:08:17Z,https://www.youtube.com/watch?v=QuG8eRm6UAQ,https://i.ytimg.com/vi/QuG8eRm6UAQ/mqdefault.jpg
1a95bb88e451498ca3491b69af964588,5578,12/15 加班D20 | !紅包 !加班  !陪玩 !LINE群 |,2022-12-14T20:00:08Z,https://www.twitch.tv/videos/1679067663,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/18343766dd10545b28c5_hsuanhsuandesu_39923470295_1671048003//thumb/thumb0-%{width}x%{height}.jpg
ba562aad440d483e988d3ce7e7217c94,5570,[貓宮香草]  12/2  記錄檔修好了嗎   !DC,2022-12-02T13:09:48Z,https://www.twitch.tv/videos/1668199054,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/68169025f4f4781525a6_vanilla_shironeko_39892022119_1669986582//thumb/thumb0-%{width}x%{height}.jpg
3809ec8a42634d11aa1b7b8f99755c6a,5568,【花花】 12/1  終極生日加班台 94要加到死 ✤ 生日活動在DC 累積滿額換好禮還有抽獎唷 ✤  !周邊  ✤ !LINE貼圖 ✤ !YT ✤ !委託,2022-12-01T09:18:04Z,https://www.twitch.tv/videos/1667294717,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/d5fddf1b8d7cf82005d4_mayberuu_39889014951_1669886277//thumb/thumb0-%{width}x%{height}.jpg
e17f42aa104040deae2ee3f3b1e85ed8,5566,【肉肉薔蒔】 11/30 ><,2022-11-30T11:27:58Z,https://www.twitch.tv/videos/1666505572,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/1df3540541c5b1df51c3_aishakumo_39886967207_1669807671//thumb/thumb0-%{width}x%{height}.jpg
04d2ff1dde6b4bb68503a734274f4b7e,5561,【🤍純白和弦🤍】率先指揮 | 歐派指揮官前來報到，能否抱得歐派歸 !? 【黑銀夜烏】,2022-12-03T09:58:39Z,https://www.youtube.com/watch?v=rPR5miBRvNk,https://i.ytimg.com/vi/rPR5miBRvNk/mqdefault.jpg
b126053a1356460ebf85a874a6a55aca,5532,支持吳怡農，就是支持周玉蔻、黃承國、趙介佑家人？｜撤銷博士學位！蔡適應親口道歉了！ 🍓20221203　#高雄林小姐 #Vtuber​​​​ #台灣Vtuber​​​ #台V,2022-12-03T13:16:34Z,https://www.youtube.com/watch?v=kGlv4cpeUdg,https://i.ytimg.com/vi/kGlv4cpeUdg/mqdefault.jpg
1756e5a7f5a04ff6a7b5f482201b5cfc,5531,【愛麗絲】12/15｜第一次><｜!委託 !週年,2022-12-15T14:16:58Z,https://www.twitch.tv/videos/1679701037,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/fbbf51c16ab158bdc872_kiyomi425alice_39925488311_1671113811//thumb/thumb0-%{width}x%{height}.jpg
239947732521428d946087065b7c8e17,5496,ルーマー(Rumor) - ポリスピカデリー ✧ 心咲KOE cover【歌ってみた】,2022-11-27T11:00:06Z,https://www.youtube.com/watch?v=7q_PW1S0UAU,https://i.ytimg.com/vi/7q_PW1S0UAU/mqdefault.jpg
04d2ff1dde6b4bb68503a734274f4b7e,5490,這個女人太狠了，第三天還沒有入學 ♪,2022-11-23T11:04:37Z,https://www.youtube.com/watch?v=6X51XwxNeMw,https://i.ytimg.com/vi/6X51XwxNeMw/mqdefault.jpg
4b6b055ada4d4f0ab63b7ad02a3fa3ef,5487,【#原神】Rumi妲？！？！  #shorts ｜Rumi/懶貓子,2022-12-03T10:00:10Z,https://www.youtube.com/watch?v=OW7XauorOCc,https://i.ytimg.com/vi/OW7XauorOCc/mqdefault.jpg
a9b855767b2d432c9f263e3427ff33a6,5485,【早埃台】週一通勤小精靈 陪伴你度過痛苦早晨【埃穆亞Oumua】,2022-12-12T01:16:18Z,https://www.youtube.com/watch?v=WBGh64_lS_w,https://i.ytimg.com/vi/WBGh64_lS_w/mqdefault.jpg
9d9c6477329245cbb2557895f4f15686,5485,12/2 早午晚安Ciao ദ്ദി^._.^ | !色違 !周邊,2022-12-02T09:01:24Z,https://www.twitch.tv/videos/1668107824,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/41d65c621867f0984e8b_iitifox_39891326743_1669971677//thumb/thumb0-%{width}x%{height}.jpg
a9b855767b2d432c9f263e3427ff33a6,5484,【沒猜到吧】我也不是極深空計畫成員【埃穆亞Oumua】,2022-12-11T15:11:13Z,https://www.youtube.com/watch?v=U3UAndKFjVE,https://i.ytimg.com/vi/U3UAndKFjVE/mqdefault.jpg
c82ab1b4f8f64d1f84cae4ce09aa0dea,5458,【LIMBO】今天挑戰不鬼轉｜汐Seki｜!7tv !週邊 !指令,2022-12-14T13:01:13Z,https://www.twitch.tv/videos/1678796955,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/dbadd376942c07695252_seki_meridian_39922644135_1671022868//thumb/thumb0-%{width}x%{height}.jpg
04d2ff1dde6b4bb68503a734274f4b7e,5450,SC感謝談♡,2022-11-25T17:56:24Z,https://www.youtube.com/watch?v=ynVWbjWbELw,https://i.ytimg.com/vi/ynVWbjWbELw/mqdefault.jpg
9cec24b011ee45648eb404066c997f49,5444,【恐鬼症】極深空四湯圓探險大隊出動！誰會尖叫的最大聲呢???｜熙歌Cygnus,2022-12-10T09:50:58Z,https://www.youtube.com/watch?v=kuM4Tda0Dak,https://i.ytimg.com/vi/kuM4Tda0Dak/mqdefault.jpg
01f26342ae4e419280bcfd6ec6e86db1,5438,【本音露出】這才是我真正的樣子【十五號．Vtuber】,2022-12-09T02:00:08Z,https://www.youtube.com/watch?v=MT9NPktrF-A,https://i.ytimg.com/vi/MT9NPktrF-A/mqdefault.jpg
e113ace92bbe445385bcc4635a9ca570,5434,【Jump King】突然發現要跳一輩子⚡夜深了~該中風了,2022-11-26T17:40:17Z,https://www.youtube.com/watch?v=RTNbdepASJE,https://i.ytimg.com/vi/RTNbdepASJE/mqdefault.jpg
04d2ff1dde6b4bb68503a734274f4b7e,5424,天冷就要烤個棉花糖配酒，今天有沒有多穿一點呢？,2022-12-18T15:42:18Z,https://www.youtube.com/watch?v=bttfmKrNzyQ,https://i.ytimg.com/vi/bttfmKrNzyQ/mqdefault.jpg
9cec24b011ee45648eb404066c997f49,5423,【助眠朗讀】大家放鬆來聽台吧~就讓我用自我介紹伴你入眠 ´-ω-)b 【熙歌Cygnus】,2022-12-14T15:46:47Z,https://www.youtube.com/watch?v=rTjK54iZYYo,https://i.ytimg.com/vi/rTjK54iZYYo/mqdefault.jpg
4b6655120fbd4431a8f7894cac4a4d49,5416,ASMR KU100/3DIO｜聖誕女郎的耳朵清潔服務｜耳かき 耳のマッサージ｜Ear Cleaning Ear Massage【Healing希靈/VTuber】,2022-12-21T16:51:23Z,https://www.youtube.com/watch?v=vV-tu-wnQW0,https://i.ytimg.com/vi/vV-tu-wnQW0/mqdefault.jpg
be6c475c291d45a0a7349abdb70be20d,5397,【GTA5實況】來為大更新準備$$！,2022-12-03T15:48:09Z,https://www.youtube.com/watch?v=Q5GMAKnsLZU,https://i.ytimg.com/vi/Q5GMAKnsLZU/mqdefault.jpg
be6c475c291d45a0a7349abdb70be20d,5392,【GTA5】夜總會如何被丟出去？Night Club,2022-12-06T12:00:12Z,https://www.youtube.com/watch?v=5R7xPGhVMNw,https://i.ytimg.com/vi/5R7xPGhVMNw/mqdefault.jpg
f1b5f88144e14bd188e17b2f98303713,5385,【亞洛赫2.0初配信 | 預告PV】我啊，我們啊，終究會成獵物。,2022-11-23T09:00:19Z,https://www.youtube.com/watch?v=K5Odq6K0p44,https://i.ytimg.com/vi/K5Odq6K0p44/mqdefault.jpg
1b63d89e0b1a4b579de6d99e25eaff8f,5382,【貓祭】回歸即歌回 | 朋友分手了，所以我唱歌笑他 #vtuber #貓祭,2022-12-09T18:19:26Z,https://www.youtube.com/watch?v=d1zsOokKcaE,https://i.ytimg.com/vi/d1zsOokKcaE/mqdefault.jpg
98e3a5838fec4a6caa936ae35485de23,5355,【深夜談】開箱！那個從老闆手上掠奪而來的軍糧！🍻ft.肉票醬 【露恰露恰．Vtuber】,2022-12-10T16:07:10Z,https://www.youtube.com/watch?v=rtg80G3C8rM,https://i.ytimg.com/vi/rtg80G3C8rM/mqdefault.jpg
9e64bba43928414884503de36f805c48,5324,11/29 作息好像一直延後... !台聚 | !杯數 !天數 !YT !BTTV !易飛 !椅子,2022-11-29T11:18:42Z,https://www.twitch.tv/videos/1665665364,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/6947554dc76367ad5448_wen620_39884591815_1669720717//thumb/thumb0-%{width}x%{height}.jpg
28a930938667442288010b333937e2ab,5294,ぼっち・ざ・ろっく / bocchi the rock / 孤獨搖滾 第8話劇中曲 結束バンド「あのバンド」爵士鼓 叩いてみた Drum Cover《焦兒》,2022-11-28T08:45:49Z,https://www.youtube.com/watch?v=Ylxv_iqJ800,https://i.ytimg.com/vi/Ylxv_iqJ800/mqdefault.jpg
ba562aad440d483e988d3ce7e7217c94,5287,[貓宮香草]  12/10  喔哈捏口    !DC,2022-12-09T23:21:20Z,https://www.twitch.tv/videos/1674825418,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/d706d98a1907d2869711_vanilla_shironeko_39910576535_1670628073//thumb/thumb0-%{width}x%{height}.jpg
ea4c1a67c2e445ad8028768616ceb659,5271,【好吃到睡著的章魚燒】差點就跟那隻老鼠一樣了 #shorts【洛可洛斯特】,2022-12-01T07:55:26Z,https://www.youtube.com/watch?v=y5Y5jQ5F8VI,https://i.ytimg.com/vi/y5Y5jQ5F8VI/mqdefault.jpg
04d2ff1dde6b4bb68503a734274f4b7e,5260,我要帶著滿滿的寶可夢入學，稱霸校園!!,2022-11-28T16:19:44Z,https://www.youtube.com/watch?v=iw6OrpMNA9w,https://i.ytimg.com/vi/iw6OrpMNA9w/mqdefault.jpg
ea4c1a67c2e445ad8028768616ceb659,5240,【COVER】Ready Steady / オリジナルMV【洛可洛斯特 x 涼風しとら】,2022-11-27T13:00:09Z,https://www.youtube.com/watch?v=_sQEI4NvRCo,https://i.ytimg.com/vi/_sQEI4NvRCo/mqdefault.jpg
1a95bb88e451498ca3491b69af964588,5238,12/7 加班D12•ᴗ• | !加班 !生日活動 !斗內影片 !陪玩 |,2022-12-07T10:00:52Z,https://www.twitch.tv/videos/1672584573,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/101850ca935b857aa5f8_hsuanhsuandesu_39903733559_1670407245//thumb/thumb0-%{width}x%{height}.jpg
