V5##VTuber ID,YouTube Subscriber Count,YouTube View Count,YouTube Recent Total Median View Count,YouTube Recent Total Popularity,YouTube Recent Total Highest View Count,YouTube Recent Total Highest Viewed URL,YouTube Recent Livestream Median View Count,YouTube Recent Livestream Popularity,YouTube Recent Livestream Highest View Count,YouTube Recent Livestream Highest Viewed URL,YouTube Recent Video Median View Count,YouTube Recent Video Popularity,YouTube Recent Video Highest View Count,YouTube Recent Video Highest Viewed URL,Twitch Follower Count,Twitch Recent Median View Count,Twitch Recent Popularity,Twitch Recent Highest View Count,Twitch Recent Highest Viewed URL
0825b7bbb6134dbc98a132cc1782fb1f,17500,375685,1852,870,5541,https://www.youtube.com/watch?v=uJcc7n3SkYI,1912,874,5541,https://www.youtube.com/watch?v=uJcc7n3SkYI,899,626,899,https://www.youtube.com/watch?v=yfY9KCsIxLU,0,0,0,0,
951dd0b605d04163b38de18262e9a438,17100,363240,697,225,1931,https://www.youtube.com/watch?v=lM-q7_zbbEg,697,225,1931,https://www.youtube.com/watch?v=lM-q7_zbbEg,0,0,0,,582,0,0,0,
575d15d21f7240e1ad72935bf7fa0465,17000,513179,997,458,10414,https://www.youtube.com/watch?v=4F_SC-aG75E,997,458,10414,https://www.youtube.com/watch?v=4F_SC-aG75E,0,0,0,,0,0,0,0,
e7fd5d01e57c42658be2bf1e3ad5d696,16600,498679,1383,695,9284,https://www.youtube.com/watch?v=AOJreVnjfXQ,1383,695,9284,https://www.youtube.com/watch?v=AOJreVnjfXQ,0,0,0,,0,0,0,0,
64c779f8cc214e7a9b570c7b3fc128cc,16500,537564,1635,705,4178,https://www.youtube.com/watch?v=dtnAapttwmo,1567,675,4178,https://www.youtube.com/watch?v=dtnAapttwmo,2533,1023,2533,https://www.youtube.com/watch?v=cN1zwyJnNcA,0,0,0,0,
b63a5ee44acf4498827a3fd984ab23e0,16500,938249,1871,1476,2432,https://www.youtube.com/watch?v=gafHwIiYSSE,1871,1476,2432,https://www.youtube.com/watch?v=gafHwIiYSSE,0,0,0,,0,0,0,0,
2a310e9273014b12a0517d13d25697e1,16200,538080,634,264,2676,https://www.youtube.com/watch?v=LkggC4aIPbU,799,358,2676,https://www.youtube.com/watch?v=LkggC4aIPbU,470,200,2408,https://www.youtube.com/watch?v=zQ5b1u6QRv4,0,0,0,0,
d32bd28cd67b4e64a56b24f9a76dadcd,15900,794910,0,0,0,,0,0,0,,0,0,0,,321,0,0,0,
f928118054aa4e11aa4ec88504d8b886,15800,413226,827,565,3085,https://www.youtube.com/watch?v=Gr9jhJk0Rdw,627,373,2574,https://www.youtube.com/watch?v=G1iS4jNimb0,957,757,3085,https://www.youtube.com/watch?v=Gr9jhJk0Rdw,0,0,0,0,
f7c8264349654390a5e39810dc012a38,15600,783045,499,202,2313,https://www.youtube.com/watch?v=dSOiIOE1TKQ,475,205,2313,https://www.youtube.com/watch?v=dSOiIOE1TKQ,537,160,884,https://www.youtube.com/watch?v=XhF_4fS2VJg,0,0,0,0,
6c872a4043b84e4493877a42af684d1d,15300,492575,2478,765,6944,https://www.youtube.com/watch?v=BaWYDWs7MYM,3139,997,6944,https://www.youtube.com/watch?v=BaWYDWs7MYM,1104,749,5481,https://www.youtube.com/watch?v=3U_CxDvBu5M,0,0,0,0,
3197e5649c65405cbbe6e5f1a44cf8e1,15100,571875,777,320,3222,https://www.youtube.com/watch?v=EDmithc9fIU,812,359,3222,https://www.youtube.com/watch?v=EDmithc9fIU,732,54,861,https://www.youtube.com/watch?v=x17O1K4FJeU,0,0,0,0,
2be709cdd22f4a63a95504731ba79afd,15100,322402,1207,286,7273,https://www.youtube.com/watch?v=YJiGr0DZKCo,1313,259,7273,https://www.youtube.com/watch?v=YJiGr0DZKCo,1101,918,1101,https://www.youtube.com/watch?v=9GeJ9GGTMb8,0,0,0,0,
f4cc8258f66e4276871f213aeaf93fbb,15100,244067,0,0,0,,0,0,0,,0,0,0,,3093,0,0,0,
549ccdec24884233bd675a2bab77cacf,15100,472671,1057,390,1950,https://www.youtube.com/watch?v=aEQkfTQETYg,1094,356,1950,https://www.youtube.com/watch?v=aEQkfTQETYg,749,619,749,https://www.youtube.com/watch?v=wG6vHU2eXMw,0,0,0,0,
e350c8b7e41045419ee1ac73bc78921b,15100,656350,949,449,1642,https://www.youtube.com/watch?v=u5Bk2-39sHw,949,449,1642,https://www.youtube.com/watch?v=u5Bk2-39sHw,1286,388,1639,https://www.youtube.com/watch?v=a90OQ9DuIU0,0,0,0,0,
42c4b7c9bf6340029530d3c8f47753ea,15000,341522,1513,248,4664,https://www.youtube.com/watch?v=Vfz6ztFUOi4,1498,234,4664,https://www.youtube.com/watch?v=Vfz6ztFUOi4,4379,2760,4379,https://www.youtube.com/watch?v=K4E9fcLzDd4,0,0,0,0,
efe550a729e14dbab790a3f73205d8ed,14900,559156,700,274,2029,https://www.youtube.com/watch?v=rVGZWbTpINc,738,310,2029,https://www.youtube.com/watch?v=rVGZWbTpINc,552,205,804,https://www.youtube.com/watch?v=YhRhX5eNFO4,0,0,0,0,
d1694c709e0f489fbd07fc9bc67c0a66,14700,390362,1448,727,4764,https://www.youtube.com/watch?v=b3vRc2_kZvY,1614,745,4764,https://www.youtube.com/watch?v=b3vRc2_kZvY,909,531,1057,https://www.youtube.com/watch?v=KGOrZpL_uFk,282,0,0,0,
4fc5a770272a43f1bb0a1d12aa3a9b46,14000,816686,896,588,10224,https://www.youtube.com/watch?v=lRIMSdFMSyQ,896,588,10224,https://www.youtube.com/watch?v=lRIMSdFMSyQ,0,0,0,,0,0,0,0,
da4a58b114b94469a0a93f6b8ee7512d,13800,489529,442,237,927,https://www.youtube.com/watch?v=hfy5z-axBDI,442,237,927,https://www.youtube.com/watch?v=hfy5z-axBDI,0,0,0,,10464,538,367,873,https://www.twitch.tv/videos/1855333193
ae4eaef845fc4daaa8106a51a590e145,13800,376091,951,263,3217,https://www.youtube.com/watch?v=GmoECAadNIY,988,439,3217,https://www.youtube.com/watch?v=GmoECAadNIY,281,202,412,https://www.youtube.com/watch?v=QAGptaBz5Lc,0,0,0,0,
c9ece3513c804b3db003cd8fca683857,13800,529394,622,346,1577,https://www.youtube.com/watch?v=Oqi7ksN9JK8,622,346,1577,https://www.youtube.com/watch?v=Oqi7ksN9JK8,0,0,0,,4768,0,0,0,
9265e640081f4625bd36cd1235c75bc7,13700,741670,996,502,2225,https://www.youtube.com/watch?v=eSrNPIwyp98,1088,533,2225,https://www.youtube.com/watch?v=eSrNPIwyp98,570,384,602,https://www.youtube.com/watch?v=1dP0CBDknkM,1444,219,182,219,https://www.twitch.tv/videos/1861351644
62e5d9c4ad1e4d7a9fb61fe531c4b940,13600,215079,3399,1384,23106,https://www.youtube.com/watch?v=pONNUEclrtM,15322,1443,23106,https://www.youtube.com/watch?v=pONNUEclrtM,3065,1324,15612,https://www.youtube.com/watch?v=75yfd7M5xn8,0,0,0,0,
fe569b0c059e406daf57eb2acd11cc21,13500,400695,1285,603,6016,https://www.youtube.com/watch?v=0AEN1KNLlMM,721,318,1353,https://www.youtube.com/watch?v=Pij6PMcs_7E,1729,678,6016,https://www.youtube.com/watch?v=0AEN1KNLlMM,0,0,0,0,
77533b0fb2324e33bff67fbbf4daf13f,13500,3379908,474,207,1407,https://www.youtube.com/watch?v=gbK4hn5q5hQ,521,180,1325,https://www.youtube.com/watch?v=oZOvLP47Kh0,461,254,1407,https://www.youtube.com/watch?v=gbK4hn5q5hQ,1449,9,8,9,https://www.twitch.tv/videos/1863083061
05be4fb717614738a87daac46157ddb1,13400,575094,849,269,1345,https://www.youtube.com/watch?v=I3d7r0B88no,734,269,1345,https://www.youtube.com/watch?v=I3d7r0B88no,1046,334,1182,https://www.youtube.com/watch?v=ZlWZsI7zkAI,0,0,0,0,
31f17632340f4e7fbd0ced07193dd81b,13300,394206,559,352,1604,https://www.youtube.com/watch?v=PHzp5OMaLFU,559,292,1604,https://www.youtube.com/watch?v=PHzp5OMaLFU,678,617,919,https://www.youtube.com/watch?v=ZasA8nNm76U,0,0,0,0,
af9cab022b2d4d1cb7e57246975842c4,13100,624232,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
3809ec8a42634d11aa1b7b8f99755c6a,13000,523351,26427,7398,36648,https://www.youtube.com/watch?v=UFWtH_CJBgs,0,0,0,,26427,7398,36648,https://www.youtube.com/watch?v=UFWtH_CJBgs,51143,10609,5865,31097,https://www.twitch.tv/videos/1859582047
adc9d30b5940427e96ae92238f0f8b83,13000,188349,452,164,953,https://www.youtube.com/watch?v=iv8KS-9LwsE,502,174,953,https://www.youtube.com/watch?v=iv8KS-9LwsE,277,149,338,https://www.youtube.com/watch?v=No4HOH5I0iI,480,0,0,0,
c0c033c9c8014562b58a7124b6b22fb0,12900,183417,882,643,3799,https://www.youtube.com/watch?v=lgZNxvtvZao,882,643,3799,https://www.youtube.com/watch?v=lgZNxvtvZao,0,0,0,,0,0,0,0,
abc7acc71b474ebebecfde51ad5f88e1,12800,436562,369,104,400,https://www.youtube.com/watch?v=4WjLXU4P8YI,369,104,400,https://www.youtube.com/watch?v=4WjLXU4P8YI,0,0,0,,1588,181,150,181,https://www.twitch.tv/videos/1861366427
c0c35f0471774be2b33163ae20f2d6bb,12500,428498,976,529,3535,https://www.youtube.com/watch?v=ZtrA8InBQjs,960,547,3535,https://www.youtube.com/watch?v=ZtrA8InBQjs,1697,108,1697,https://www.youtube.com/watch?v=71fXmDM4P3k,0,0,0,0,
3dda133703f64b019d7eea0c5cb55335,12400,417118,653,516,1251,https://www.youtube.com/watch?v=J3UAEXwPRTU,1251,959,1251,https://www.youtube.com/watch?v=J3UAEXwPRTU,651,299,653,https://www.youtube.com/watch?v=sWt_6MBQpHw,11447,2894,1860,5520,https://www.twitch.tv/videos/1843801671
fa3bc2669fe041dfaa0765278ffd6330,12200,382071,0,0,0,,0,0,0,,0,0,0,,2354,0,0,0,
b0fa9fc53f99425db4cca93d2d48a91f,12200,376826,322,108,2772,https://www.youtube.com/watch?v=F8eCuJm3UYg,326,106,2772,https://www.youtube.com/watch?v=F8eCuJm3UYg,301,187,740,https://www.youtube.com/watch?v=PDWu2o9FaP4,0,0,0,0,
793e165182584e9aaee5dcc331abbb1e,12200,388986,151,23,1420,https://www.youtube.com/watch?v=zOa0E17feXg,175,18,493,https://www.youtube.com/watch?v=E9JeLKxQnuk,57,53,1420,https://www.youtube.com/watch?v=zOa0E17feXg,1637,199,135,529,https://www.twitch.tv/videos/1856936279
d35707348d554507a98f97eb59230efc,12100,481181,734,334,1785,https://www.youtube.com/watch?v=ccKTmz7_G3A,849,230,1785,https://www.youtube.com/watch?v=ccKTmz7_G3A,670,409,1429,https://www.youtube.com/watch?v=Eyf1jJ6dylY,855,0,0,0,
d5c19a6328af48ba88bf41b2dd757f14,12100,433146,205,70,352,https://www.youtube.com/watch?v=jIodHIskZNY,205,70,352,https://www.youtube.com/watch?v=jIodHIskZNY,0,0,0,,0,0,0,0,
cd88de8b4bc84a71975df9afb42192b8,12000,726006,1278,555,1896,https://www.youtube.com/watch?v=1-S7ow1fj9I,1278,555,1896,https://www.youtube.com/watch?v=1-S7ow1fj9I,1439,618,1735,https://www.youtube.com/watch?v=64enoj4O4uA,3663,0,0,0,
f78c2a00a6854a79930a52885181590c,11900,501975,1701,545,5542,https://www.youtube.com/watch?v=4_PwEhuDwrg,5542,545,5542,https://www.youtube.com/watch?v=4_PwEhuDwrg,1137,577,1701,https://www.youtube.com/watch?v=1X3oiTpoadI,897,0,0,0,
0b63fa89b80e4649b0297d156ed1c791,11700,422567,2753,638,14596,https://www.youtube.com/watch?v=BMUm804G5Uk,3452,1524,14596,https://www.youtube.com/watch?v=BMUm804G5Uk,1797,250,2752,https://www.youtube.com/watch?v=RlR8dtPLzjs,0,0,0,0,
f2a403cb46354371837550730a397bd1,11700,674998,394,247,1993,https://www.youtube.com/watch?v=zplU7lHe0E0,363,252,590,https://www.youtube.com/watch?v=wOhWaOgbgq4,657,214,1993,https://www.youtube.com/watch?v=zplU7lHe0E0,0,0,0,0,
390346240f4748bd9d81e472411c20c2,11600,233733,265,121,597,https://www.youtube.com/watch?v=fiqXp3cMydI,290,119,597,https://www.youtube.com/watch?v=fiqXp3cMydI,192,121,284,https://www.youtube.com/watch?v=l0ShBPTdoUo,2910,213,163,378,https://www.twitch.tv/videos/1862140232
b165ca888a7d4f61b754ac53ca374f11,11600,667045,622,320,2815,https://www.youtube.com/watch?v=2Mt--Q64BYY,518,89,724,https://www.youtube.com/watch?v=W1PW6UJQHs8,1668,1501,2815,https://www.youtube.com/watch?v=2Mt--Q64BYY,0,0,0,0,
6559d42f66684b8f80b4cd4589addd85,11500,554826,373,179,614,https://www.youtube.com/watch?v=VerRTTbV2NY,373,179,614,https://www.youtube.com/watch?v=VerRTTbV2NY,0,0,0,,3036,271,188,486,https://www.twitch.tv/videos/1858781322
2d57d202ef8e46a5871302b944309bc2,11300,1694610,212,150,5726,https://www.youtube.com/watch?v=tVins4dbgL4,204,45,204,https://www.youtube.com/watch?v=Fbmf-BueH5Q,220,167,5726,https://www.youtube.com/watch?v=tVins4dbgL4,0,0,0,0,
221563b6b46245379c6dc6328c9d0447,11300,797603,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
28a930938667442288010b333937e2ab,11300,811512,1355,551,1689,https://www.youtube.com/watch?v=0pup7MumSHA,0,0,0,,1355,551,1689,https://www.youtube.com/watch?v=0pup7MumSHA,5060,3390,1205,12101,https://www.twitch.tv/videos/1859588960
9ca368e73d514656ade48dc946f55956,11300,440599,405,230,2089,https://www.youtube.com/watch?v=ZWs5CQ0sU2k,368,230,565,https://www.youtube.com/watch?v=1uSYb5oO8I4,1254,368,2089,https://www.youtube.com/watch?v=ZWs5CQ0sU2k,0,0,0,0,
bb08b8a2a44746499cbe1be1932fa5f9,11200,38998,67,29,93,https://www.youtube.com/watch?v=vMGZmvSxwUQ,67,29,93,https://www.youtube.com/watch?v=vMGZmvSxwUQ,0,0,0,,0,0,0,0,
7b2c8df9fd9d4f33bd5ec0c38f12826f,11100,193701,1456,882,2492,https://www.youtube.com/watch?v=oeUZtMYU5l8,1959,36,2492,https://www.youtube.com/watch?v=oeUZtMYU5l8,1305,973,1456,https://www.youtube.com/watch?v=3pkXxrkdBj0,5545,2674,1158,8036,https://www.twitch.tv/videos/1859678039
ab4f892ca62e4043b6287bdfe50b145d,11000,465820,380,103,551,https://www.youtube.com/watch?v=R5SIDhD8t9U,380,103,551,https://www.youtube.com/watch?v=R5SIDhD8t9U,0,0,0,,1310,0,0,0,
05e831b267914fc5b4d9b28de1f648dc,11000,370854,1530,446,10969,https://www.youtube.com/watch?v=PJD03zc-fUM,1530,446,10969,https://www.youtube.com/watch?v=PJD03zc-fUM,0,0,0,,0,0,0,0,
8ee549546bb14154b5e1fcaf3dd51f09,10900,245443,537,245,1067,https://www.youtube.com/watch?v=rQXXSF9AS64,533,268,1067,https://www.youtube.com/watch?v=rQXXSF9AS64,702,162,702,https://www.youtube.com/watch?v=uwSHH5jEn4M,937,0,0,0,
e02e777312df43b986f089339652402e,10700,2032,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
090be1be8d29429183e190e22fc4be22,10600,397517,155,77,1218,https://www.youtube.com/watch?v=PyRtxsAo1Xo,168,75,1218,https://www.youtube.com/watch?v=PyRtxsAo1Xo,131,78,131,https://www.youtube.com/watch?v=znxzfpcVj0c,2476,189,127,327,https://www.twitch.tv/videos/1857084494
75d0bd5fa58a4a5fb479e3b2ebae82a7,10500,294025,346,150,715,https://www.youtube.com/watch?v=w3CKgE5AexE,339,151,539,https://www.youtube.com/watch?v=nOJrlklrUG4,715,135,715,https://www.youtube.com/watch?v=w3CKgE5AexE,0,0,0,0,
0bfd032de03c48a4bd7d1f4505335a7d,10400,213384,711,358,1411,https://www.youtube.com/watch?v=y5RWcekg-HQ,663,335,1411,https://www.youtube.com/watch?v=y5RWcekg-HQ,903,545,1175,https://www.youtube.com/watch?v=Tgkgak2UjCI,0,0,0,0,
6c7a8b443aa942a89a83485c98d10559,10300,623769,1180,521,32154,https://www.youtube.com/watch?v=cH_IhUO537U,994,449,3911,https://www.youtube.com/watch?v=humax5nWUcQ,1492,521,32154,https://www.youtube.com/watch?v=cH_IhUO537U,0,0,0,0,
9e485b7b44e34693ad25bd04be743dbc,10300,382847,647,160,786,https://www.youtube.com/watch?v=1gsavPpSj2c,647,160,786,https://www.youtube.com/watch?v=1gsavPpSj2c,0,0,0,,0,0,0,0,
6dc75ab227e34c928598bde8f2d324bf,10300,341151,991,447,2293,https://www.youtube.com/watch?v=La0jWkQ4KjA,991,447,2293,https://www.youtube.com/watch?v=La0jWkQ4KjA,0,0,0,,0,0,0,0,
3cf8b7b95c244f0d9cba700f561c9737,9680,352092,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
d2c76258b7ff45ee88e3585c4c9ed0c1,9600,214969,602,63,602,https://www.youtube.com/watch?v=tceGVQ8Z-fQ,602,63,602,https://www.youtube.com/watch?v=tceGVQ8Z-fQ,0,0,0,,3164,1544,58,1544,https://www.twitch.tv/videos/1840991115
8dd4a8b4598e483e9112b2b1a9466013,9570,2299886,170,88,2922,https://www.youtube.com/watch?v=j0jpiXRn6lE,173,88,2922,https://www.youtube.com/watch?v=j0jpiXRn6lE,68,20,531,https://www.youtube.com/watch?v=kqbxNMN7sog,187,61,53,76,https://www.twitch.tv/videos/1864007046
86cb23450c22439e91affb91db6ed326,9540,179544,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
43864254e678407fae3dc899f7155912,9420,271049,258,140,448,https://www.youtube.com/watch?v=PtdT_hkeVCg,258,140,448,https://www.youtube.com/watch?v=PtdT_hkeVCg,0,0,0,,0,0,0,0,
8f12066334ed4c4dae19ca1152781e59,9380,146761,761,367,7754,https://www.youtube.com/watch?v=8Gegn_TC7zA,777,370,7754,https://www.youtube.com/watch?v=8Gegn_TC7zA,226,92,226,https://www.youtube.com/watch?v=f1vLPjGLVYQ,8,0,0,0,
824c0c36956f4a73bb3ec479dd8e4da8,9260,250330,683,239,1396,https://www.youtube.com/watch?v=EPllYCCcRtE,811,391,1396,https://www.youtube.com/watch?v=EPllYCCcRtE,239,72,335,https://www.youtube.com/watch?v=GZ5jhX-0_qY,1288,0,0,0,
6a30fc9ee6f24d839198497406c63cc1,9210,911473,163,88,508,https://www.youtube.com/watch?v=rEL9AuWwPAU,158,95,269,https://www.youtube.com/watch?v=UpW047L6TsI,247,50,508,https://www.youtube.com/watch?v=rEL9AuWwPAU,330,0,0,0,
15cbed02d2f74630b04b73515909c1f4,9180,310395,201,84,335,https://www.youtube.com/watch?v=qW8fqRsZKZA,196,99,243,https://www.youtube.com/watch?v=3oAK2_LcevA,335,66,335,https://www.youtube.com/watch?v=qW8fqRsZKZA,1442,178,138,181,https://www.twitch.tv/videos/1859637736
73b97b1a35c84579aa8ffcd6534efad3,9160,366572,1528,623,3890,https://www.youtube.com/watch?v=DMgpiBmW53o,1590,806,3890,https://www.youtube.com/watch?v=DMgpiBmW53o,1136,524,1867,https://www.youtube.com/watch?v=dO8lVOegORU,8106,350,239,455,https://www.twitch.tv/videos/1858783956
5d00575c06d74f588238857d7dec1b02,9050,484363,1021,570,2582,https://www.youtube.com/watch?v=mhpLZzAK-9s,941,546,2479,https://www.youtube.com/watch?v=xBqi9Hf5Az0,1239,712,2582,https://www.youtube.com/watch?v=mhpLZzAK-9s,0,0,0,0,
c51f84b3ec9c4501a364a6a4982fa284,8870,264174,75,3,75,https://www.youtube.com/watch?v=ZXiJt-Z8IfM,0,0,0,,75,3,75,https://www.youtube.com/watch?v=ZXiJt-Z8IfM,2153,513,409,2006,https://www.twitch.tv/videos/1854374182
51cd04cab0de47d4b2b5a156bbe2dfb0,8860,177125,442,191,773,https://www.youtube.com/watch?v=7trO1HvD6Is,442,191,773,https://www.youtube.com/watch?v=7trO1HvD6Is,0,0,0,,0,0,0,0,
239947732521428d946087065b7c8e17,8840,299349,1066,644,1835,https://www.youtube.com/watch?v=CI79vMSy0qw,1091,735,1835,https://www.youtube.com/watch?v=CI79vMSy0qw,350,255,350,https://www.youtube.com/watch?v=zIo86QUw53Y,0,0,0,0,
656455380d524045b9f75d6082563f94,8660,619316,375,240,1489,https://www.youtube.com/watch?v=OPuqSWUsyIg,387,262,1489,https://www.youtube.com/watch?v=OPuqSWUsyIg,319,91,796,https://www.youtube.com/watch?v=VAO9JsftPQA,427,53,41,53,https://www.twitch.tv/videos/1860002995
78195639f2464c75a84f79d46120e28a,8600,189995,324,74,435,https://www.youtube.com/watch?v=SARx9ikeCrU,324,74,435,https://www.youtube.com/watch?v=SARx9ikeCrU,0,0,0,,3276,789,526,789,https://www.twitch.tv/videos/1857085204
7298d2db845840d7ab462c7628967f4e,8550,325402,247,167,569,https://www.youtube.com/watch?v=az8rI1jqS70,247,167,569,https://www.youtube.com/watch?v=az8rI1jqS70,0,0,0,,0,0,0,0,
8150f530d858418282811429cc32622b,8320,505323,397,199,1119,https://www.youtube.com/watch?v=ycdSfEgMkxM,396,152,1119,https://www.youtube.com/watch?v=ycdSfEgMkxM,415,306,415,https://www.youtube.com/watch?v=72N9rHPTTSk,6083,359,260,761,https://www.twitch.tv/videos/1855279323
b92c6e4c3bea4b938077a8f152f78083,8230,55190,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
14770d49681b44c1a6a7fcbdc265f539,8200,333810,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
22c4cd83790e401ca8055a64554cf3a7,8180,151888,237,152,2739,https://www.youtube.com/watch?v=jjGuwPga1zk,238,153,2739,https://www.youtube.com/watch?v=jjGuwPga1zk,69,66,69,https://www.youtube.com/watch?v=1K9hUGg10eI,0,0,0,0,
423dd7da92be47f4af7273c5f74efb27,8050,318748,2573,1775,18110,https://www.youtube.com/watch?v=Bua7scqNfdo,10382,2014,18110,https://www.youtube.com/watch?v=Bua7scqNfdo,2045,1378,2493,https://www.youtube.com/watch?v=TDdCRTa8Ouc,36232,6981,2509,11197,https://www.twitch.tv/videos/1852521649
4b53aa789e544bd9aaecc9fbc79e4bbe,7980,541543,311,141,373,https://www.youtube.com/watch?v=thVpfzq0ksg,311,141,373,https://www.youtube.com/watch?v=thVpfzq0ksg,0,0,0,,0,0,0,0,
22fd5004e4a34134b6855525e01cda73,7970,164588,370,155,1485,https://www.youtube.com/watch?v=y6jqwDtAZT0,399,161,1485,https://www.youtube.com/watch?v=y6jqwDtAZT0,172,137,172,https://www.youtube.com/watch?v=BDDuODpS6qs,0,0,0,0,
3005ff0c09064d7f924c506e1e9c18ba,7930,194983,280,230,364,https://www.youtube.com/watch?v=Nf5FQUuN9tQ,0,0,0,,280,230,364,https://www.youtube.com/watch?v=Nf5FQUuN9tQ,7496,1090,369,3154,https://www.twitch.tv/videos/1859727581
496b5a2dae1a4662806f858e8d40c5ea,7920,263033,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
19234cc590224c45912a14487f756dc5,7860,200136,2253,808,21242,https://www.youtube.com/watch?v=eBrRufX9AdY,2926,986,21242,https://www.youtube.com/watch?v=eBrRufX9AdY,1182,618,6238,https://www.youtube.com/watch?v=z6GdDivX3DQ,0,0,0,0,
41a8958a1a4a4cc8b404d04da033400e,7830,309897,0,0,0,,0,0,0,,0,0,0,,484,0,0,0,
c163cb7f683c453fa8a994ebbb09ede8,7750,101261,303,277,303,https://www.youtube.com/watch?v=VpjIN44J8ps,303,277,303,https://www.youtube.com/watch?v=VpjIN44J8ps,0,0,0,,0,0,0,0,
b57162e62056494d85f1743abdbad648,7710,294972,496,230,2340,https://www.youtube.com/watch?v=x-814OmrfEE,496,230,2340,https://www.youtube.com/watch?v=x-814OmrfEE,490,271,1033,https://www.youtube.com/watch?v=lj-iv4TdZg0,253,0,0,0,
14d83faa414c415097d577d2da9636ce,7700,287733,168,111,268,https://www.youtube.com/watch?v=DIssX7pVUfk,168,111,268,https://www.youtube.com/watch?v=DIssX7pVUfk,0,0,0,,0,0,0,0,
1c94e6e4d8cf4f8d9195385a9024275a,7700,326991,153,67,208,https://www.youtube.com/watch?v=IkvPPxkCtUI,153,67,208,https://www.youtube.com/watch?v=IkvPPxkCtUI,0,0,0,,390,39,27,82,https://www.twitch.tv/videos/1853579570
3681a0b4e4bd48888473b1884f6ee420,7470,317653,916,424,10515,https://www.youtube.com/watch?v=n9Sj-DE19s4,1045,438,10515,https://www.youtube.com/watch?v=n9Sj-DE19s4,330,226,330,https://www.youtube.com/watch?v=RPGTxg5pHWc,0,0,0,0,
00bdfa7c234a47b285152f675d6c650a,7430,1855742,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
543ddfe1d70d4a19920f6daa1959b3b4,7380,0,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
13a520e0a60c4aeea42f1c4d613e7e10,7350,230357,0,0,0,,0,0,0,,0,0,0,,508,0,0,0,
cdb5c89f61c94949a989457cf549b7e4,7310,194346,544,264,1594,https://www.youtube.com/watch?v=qtCA5Axgmwg,544,297,1594,https://www.youtube.com/watch?v=qtCA5Axgmwg,240,159,240,https://www.youtube.com/watch?v=0QONdREopIs,0,0,0,0,
fefbcad20d8344c79c74a103d0ea45b2,7310,172997,363,160,5896,https://www.youtube.com/watch?v=95ykvEteIDo,661,248,5896,https://www.youtube.com/watch?v=95ykvEteIDo,289,132,1141,https://www.youtube.com/watch?v=HgrrDvc35S8,0,0,0,0,
209a528363cd411886ec9e5d086ff1bc,7290,501131,613,302,1411,https://www.youtube.com/watch?v=GUR65rmOtoQ,613,302,1411,https://www.youtube.com/watch?v=GUR65rmOtoQ,0,0,0,,558,0,0,0,
1edf4940878546569e52dd06c95b8581,7230,634245,699,299,2108,https://www.youtube.com/watch?v=LcSZVQl4wQs,846,450,2108,https://www.youtube.com/watch?v=LcSZVQl4wQs,184,101,261,https://www.youtube.com/watch?v=YhwAuxhG4Ps,0,0,0,0,
e9ec2395070144b0af7231570e06a743,7170,88623,1436,380,8900,https://www.youtube.com/watch?v=V8dgyfIn3-o,4081,375,8900,https://www.youtube.com/watch?v=V8dgyfIn3-o,1363,380,3374,https://www.youtube.com/watch?v=ccoKcNg6o3U,0,0,0,0,
3e1c8d17663e49158b54330fdac1a308,7160,63822,0,0,0,,0,0,0,,0,0,0,,898,0,0,0,
2e9fc0ba8558414ba1888ce3a516fc1b,6990,734261,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
ed3f69b9de7c43f3a32b4e7dfdb5bfd0,6960,105483,502,226,1410,https://www.youtube.com/watch?v=iI99OweVYqU,427,195,1410,https://www.youtube.com/watch?v=iI99OweVYqU,802,383,1036,https://www.youtube.com/watch?v=mytuH0zcVug,0,0,0,0,
557a590ea9764e8c99e72415d1837d52,6880,20099,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
554ca19c3d924cacac1f680675b9fdd2,6820,134164,0,0,0,,0,0,0,,0,0,0,,394,0,0,0,
590a2bca0051444fb98915e5d761d47c,6820,170222,0,0,0,,0,0,0,,0,0,0,,20598,739,582,739,https://www.twitch.tv/videos/1860313282
d3a75c3d9f204420808f38ed629becf4,6690,83211,359,216,2610,https://www.youtube.com/watch?v=5QTt6NyAVMY,359,216,2610,https://www.youtube.com/watch?v=5QTt6NyAVMY,0,0,0,,0,0,0,0,
8c3af9f56a3f4f1d84fcfcfa9f280c8d,6660,276997,431,196,1920,https://www.youtube.com/watch?v=gypIxxZA7QE,411,189,1077,https://www.youtube.com/watch?v=0k-coQJo2bI,692,293,1920,https://www.youtube.com/watch?v=gypIxxZA7QE,0,0,0,0,
