VTuber ID,Video Type,Title,Publish Time,URL,Thumbnail URL
6159040406fc4e6cb73dbf9734717703,upcoming,,2023-07-10T12:00:00Z,https://www.twitch.tv/drizzlingnight,
aef2ed42d49343f28394b6335695b5ac,upcoming,,2023-07-10T12:00:00Z,https://www.twitch.tv/yuncream,
8b810380ed254a5e8a85b65552ba4e61,upcoming,該餵七兔了,2023-07-10T12:00:00Z,https://www.twitch.tv/nayomi0204,
1618171723d84cbe8b57cd69fa6f477f,upcoming,,2023-07-10T12:00:00Z,https://www.twitch.tv/rin_en_kana,
57843e9c870647729c2438a7a7077008,upcoming,集合吧～歌回的時間到了哦～,2023-07-10T12:00:00Z,https://www.twitch.tv/ainohikaru,
c2012638512742e2801d0ced54f61711,upcoming,【獅門祭D1】幫莉安揀衫衫！【獅子山Vtuber/莉安】,2023-07-10T12:00:01Z,https://www.youtube.com/watch?v=kN0e1fflsP0,https://i.ytimg.com/vi/kN0e1fflsP0/mqdefault_live.jpg
554ca19c3d924cacac1f680675b9fdd2,upcoming,原神日常任務及聊天,2023-07-10T12:30:00Z,https://www.twitch.tv/yueyuhoshizora,
04ed1803aaf0436eb41687f22e28ad20,upcoming,可能出沒時間,2023-07-10T12:30:00Z,https://www.twitch.tv/billy10002,
3bc6afb820df4f59b2c6ff1c25d1eed3,upcoming,🌹【The Sims4】我終於有房子了#10 2023-07-10【香港Vtuber】,2023-07-10T12:30:44Z,https://www.youtube.com/watch?v=IB8QAFjXQbc,https://i.ytimg.com/vi/IB8QAFjXQbc/mqdefault_live.jpg
a2ee4a74f9ca40f5b6218de51736b9c8,upcoming,【請出示文件 Papers Please Day 3】在等著國家爆炸的同時試著先不把自己餓死,2023-07-10T13:00:00Z,https://www.youtube.com/watch?v=Jhp3udY5Z7w,https://i.ytimg.com/vi/Jhp3udY5Z7w/mqdefault_live.jpg
278f93ad57b14f01a71f1e89598ee503,upcoming,"【初配信】 #include youtube.h #define soranoki ""soranoki_vtuber"" 【Soranoki ch. 神楽坂宇軒】 #debutstream",2023-07-10T13:00:00Z,https://www.youtube.com/watch?v=baqUjUD7uW8,https://i.ytimg.com/vi/baqUjUD7uW8/mqdefault_live.jpg
a246e7561e5f40799a48eeca69951b7b,upcoming,【二週年慶祝 新衣發表】7/10號  晚上9點！！,2023-07-10T13:00:00Z,https://www.youtube.com/watch?v=nEfeLIcplrg,https://i.ytimg.com/vi/nEfeLIcplrg/mqdefault_live.jpg
4af53c3526f7435a8aac99f42dccb392,upcoming,固定開台,2023-07-10T13:00:00Z,https://www.twitch.tv/milo_lonewolf,
f44835c18dac441f910f4eb821ffd7ce,upcoming,只要得空就會開 時間還是比較不一定~,2023-07-10T13:00:00Z,https://www.twitch.tv/yukkiwee,
e1b2337b79d1449e9ae6a754ec74050d,upcoming,【TALK】我的毒撚時代（現在進行式）【香港VTUBER】,2023-07-10T13:30:00Z,https://www.youtube.com/watch?v=mJQX336LH40,https://i.ytimg.com/vi/mJQX336LH40/mqdefault_live.jpg
58e377df63f745fc8473368b20afe2ae,upcoming,遊戲直播,2023-07-10T13:30:00Z,https://www.twitch.tv/yuutatsubasa,
eadf377f5cbd41ac9842c3f5559268f6,upcoming,,2023-07-10T13:30:00Z,https://www.twitch.tv/om_mosquito,
2e454f2b51c649cfa913dac2ebd9e470,upcoming,練英,2023-07-10T14:00:00Z,https://www.twitch.tv/klnpurple,
c248ccba18664207aff22e8c270b18b9,upcoming,6/27~邊打麻將邊閒聊~,2023-07-10T14:00:00Z,https://www.twitch.tv/chu00213,
3c5b24ec5e7e4451a917bb1683298c05,upcoming,【深夜聊聊】週一吸麻糬,2023-07-10T14:00:00Z,https://www.twitch.tv/hakunana1203,
5b85294949544a5f8855715acadf66a5,upcoming,✦ ✧ ✦週一讀書夜，島嶼擱淺：黑日雨✦ ✧ ✦,2023-07-10T14:30:00Z,https://www.twitch.tv/cesium_cat,
98f0c92052e74bdc969388a4710655cd,upcoming,💜【#兒歌 ☠ 清唱】在雨下把歌唱給你🖤初見歡迎💜【HKVTuber ☠ 酒吞玖蘿娜】,2023-07-10T15:00:00Z,https://www.youtube.com/watch?v=Y9IxJxaGcJI,https://i.ytimg.com/vi/Y9IxJxaGcJI/mqdefault_live.jpg
58abad4aa8de49efb785367503dfd92c,upcoming,【ASMR | KU100】♡愛意溢滿♡親吻寵溺掏耳按摩♡睡眠導入♡ ゼロ距離吐息，耳ふー，耳はー♡Ear Blowing Ear Massage|黑3DIO 【野薔薇 Vtuber】,2023-07-10T15:30:00Z,https://www.youtube.com/watch?v=aC2KxzG0qbw,https://i.ytimg.com/vi/aC2KxzG0qbw/mqdefault_live.jpg
f461b26ba47b4e37a90d2ca4fa5fa329,upcoming,【本週週表】7/3-7/9行程【浩滄】,2023-07-10T15:45:00Z,https://www.youtube.com/watch?v=k0khHpS5_Bw,https://i.ytimg.com/vi/k0khHpS5_Bw/mqdefault_live.jpg
db2f279f9960492082f3ae6ad20aca91,upcoming,【Tom Clancy's Rainbow Six: Siege】,2023-07-10T16:30:00Z,https://www.twitch.tv/suzumiya_siru,
819cc1636ec94c0ab290b4513c6d629d,upcoming,Gamer Miki,2023-07-10T20:00:00Z,https://www.twitch.tv/mikiaoboshi,
50ec735272014b1b996ee80a8df4671a,upcoming,"Some games, I dunno yet!",2023-07-11T00:00:00Z,https://www.twitch.tv/azuusaru,
3dda133703f64b019d7eea0c5cb55335,upcoming,,2023-07-11T00:30:00Z,https://www.twitch.tv/miamya0615,
d407b30c72a841bd82af1f5cc8ec0667,upcoming,台V好聲音 - 介紹你可能不知道的台灣 VTuber 們，從美妙歌聲到獨特個性，不知道從何˙看起的最佳入門選擇,2023-07-11T01:00:00Z,https://www.twitch.tv/chiveswang_llt5,
457ffaa09f6c4f3384cb06739b2f2f3d,upcoming,練練槍,2023-07-11T01:00:00Z,https://www.twitch.tv/christinllt5,
33546b9ad5a8408589405f9467063dd7,upcoming,歌回台,2023-07-11T01:30:00Z,https://www.twitch.tv/boni_0x0,
428251b7832a48219276fb6e5f644e86,upcoming,當個不老不新的獵人(順便拜託你們多留言),2023-07-11T02:00:00Z,https://www.twitch.tv/karami086,
c248ccba18664207aff22e8c270b18b9,upcoming,7/5~來玩玩瓦羅蘭~,2023-07-11T04:00:00Z,https://www.twitch.tv/chu00213,
2bd52c3a964541febb42782fd1f9fdba,upcoming,FPS喵 (ﾉ◕ヮ◕)ﾉ*:･ﾟ✧,2023-07-11T04:00:00Z,https://www.twitch.tv/jojo51113,
c2012638512742e2801d0ced54f61711,upcoming,【獅門祭D2】警告！警告！發現入侵者！佢偷玩我個王國之淚！【獅子山Vtuber/莉安】,2023-07-11T04:30:01Z,https://www.youtube.com/watch?v=SZo116q6bmE,https://i.ytimg.com/vi/SZo116q6bmE/mqdefault_live.jpg
7180d8a493134a9c932fe790eb17f2e9,upcoming,出沒可能時間：繪圖雜談,2023-07-11T05:00:00Z,https://www.twitch.tv/shinkaitoro,
547aa467c2ce497e9d95c4a085effe0d,upcoming,會開,2023-07-11T05:00:00Z,https://www.twitch.tv/umimiowo,
803435ca691f43a4b02360926fee23d1,upcoming,,2023-07-11T06:00:00Z,https://www.twitch.tv/yukou_ouo,
3c5b24ec5e7e4451a917bb1683298c05,upcoming,【晚餐聊天學魔法】週二晚上來點魔法魔法,2023-07-11T10:00:00Z,https://www.twitch.tv/hakunana1203,
70a7428607b845fc959fb7d4859d018b,upcoming,,2023-07-11T10:30:00Z,https://www.twitch.tv/zona181227,
36f4fa8dbd7740c3ae5ac02b890fa502,upcoming,Vtuber養成計畫：人生放送中,2023-07-11T11:00:00Z,https://www.twitch.tv/dr1090a,
de81b740d66c439685aa37491d27efc4,upcoming,固定直播日,2023-07-11T11:30:00Z,https://www.twitch.tv/lmpaper,
d8b5835bc6aa46119cc7ddd4447e780f,upcoming,這是魔法師 ˗ˋˏ 咘小星 ˎˊ˗ 使用召喚術的固定時段⎝༼ ◕Д ◕ ༽⎠（如有變動以DC群為主）,2023-07-11T11:30:00Z,https://www.twitch.tv/ssstar_180,
a83b6d485350402b90238deb371ae654,upcoming,巧克團,2023-07-11T12:00:00Z,https://www.twitch.tv/monna_nana,
e41bf48a09d64e4aa3d96064a9a63b08,upcoming,【魔物獵人:崛起】魔物獵人PC打起來٩(◦`꒳´◦)۶自由參加場,2023-07-11T12:00:00Z,https://www.twitch.tv/azuchiron,
6159040406fc4e6cb73dbf9734717703,upcoming,,2023-07-11T12:00:00Z,https://www.twitch.tv/drizzlingnight,
aef2ed42d49343f28394b6335695b5ac,upcoming,,2023-07-11T12:00:00Z,https://www.twitch.tv/yuncream,
8b810380ed254a5e8a85b65552ba4e61,upcoming,餵七兔時間到,2023-07-11T12:00:00Z,https://www.twitch.tv/nayomi0204,
1618171723d84cbe8b57cd69fa6f477f,upcoming,,2023-07-11T12:00:00Z,https://www.twitch.tv/rin_en_kana,
4b1df07f3a3443f8a7edd00323f2814f,upcoming,麻將連動~,2023-07-11T12:00:00Z,https://www.twitch.tv/algae0619,
a7bb915cc1a0474080d7dbf6d245daf4,upcoming,日常幹话台 【CN/EN】,2023-07-11T12:00:00Z,https://www.twitch.tv/tatsuya_rei,
9272afe9ef72434082d9b5621857afd0,upcoming,【懷舊系列遊戲】失戀換男友＝結婚？貓姬若的最後時光 | 新式PK陪聊型Vtuber遊戲直播,2023-07-11T12:30:00Z,https://www.twitch.tv/gilma04,
656455380d524045b9f75d6082563f94,upcoming,【消息發佈】發現了神秘的新海域……【朵璃安Dorian】#台灣Vtuber,2023-07-11T13:00:00Z,https://www.youtube.com/watch?v=6tkqc9Dgfmg,https://i.ytimg.com/vi/6tkqc9Dgfmg/mqdefault_live.jpg
4af53c3526f7435a8aac99f42dccb392,upcoming,固定開台,2023-07-11T13:00:00Z,https://www.twitch.tv/milo_lonewolf,
f44835c18dac441f910f4eb821ffd7ce,upcoming,只要得空就會開 時間還是比較不一定~,2023-07-11T13:00:00Z,https://www.twitch.tv/yukkiwee,
58e377df63f745fc8473368b20afe2ae,upcoming,程式直播（連動取代可能）,2023-07-11T13:30:00Z,https://www.twitch.tv/yuutatsubasa,
eadf377f5cbd41ac9842c3f5559268f6,upcoming,,2023-07-11T13:30:00Z,https://www.twitch.tv/om_mosquito,
2e454f2b51c649cfa913dac2ebd9e470,upcoming,單排上分,2023-07-11T14:00:00Z,https://www.twitch.tv/klnpurple,
2af6cb0e15ce4839ba711b47608d4f4d,upcoming,【Art】畫畫,2023-07-11T14:00:00Z,https://www.twitch.tv/moyu_moyu,
ce408f8b30704b42a7492f0e40684317,upcoming,小屋生活,2023-07-11T14:30:00Z,https://www.twitch.tv/kuriowokuri,
025ce8dccaa4466c80061aa308c378c3,upcoming,#晚安新聞台 #晚安故事 ｜ 現在是什麼世道呢？我所見所聞與自身體認到的內容，希望能在更新這個世界的新知同時也跟各位談談對於這些事情的看法。,2023-07-11T15:00:00Z,https://www.twitch.tv/shima_takasato,
db2f279f9960492082f3ae6ad20aca91,upcoming,【Tom Clancy's Rainbow Six: Siege】,2023-07-11T16:30:00Z,https://www.twitch.tv/suzumiya_siru,
c2012638512742e2801d0ced54f61711,upcoming,【獅門祭D3】延續X肉週傳統…由獅兄贊助的Outlast2！Donate錢=驚嚇時間【獅子山Vtuber/莉安】,2023-07-12T00:00:01Z,https://www.youtube.com/watch?v=KivLvzcng1k,https://i.ytimg.com/vi/KivLvzcng1k/mqdefault_live.jpg
457ffaa09f6c4f3384cb06739b2f2f3d,upcoming,快樂練槍,2023-07-12T01:00:00Z,https://www.twitch.tv/christinllt5,
33546b9ad5a8408589405f9467063dd7,upcoming,遊戲台,2023-07-12T01:30:00Z,https://www.twitch.tv/boni_0x0,
2bd52c3a964541febb42782fd1f9fdba,upcoming,FPS喵 (ﾉ◕ヮ◕)ﾉ*:･ﾟ✧,2023-07-12T04:00:00Z,https://www.twitch.tv/jojo51113,
7a9b7ab0d5bd411195d77800ff778a90,upcoming,沒有固定時間,2023-07-12T04:00:00Z,https://www.twitch.tv/1128wedge,
7180d8a493134a9c932fe790eb17f2e9,upcoming,出沒可能時間：繪圖雜談,2023-07-12T05:00:00Z,https://www.twitch.tv/shinkaitoro,
547aa467c2ce497e9d95c4a085effe0d,upcoming,會開,2023-07-12T05:00:00Z,https://www.twitch.tv/umimiowo,
428251b7832a48219276fb6e5f644e86,upcoming,打龍啦(順便拜託你們多留言),2023-07-12T06:00:00Z,https://www.twitch.tv/karami086,
803435ca691f43a4b02360926fee23d1,upcoming,,2023-07-12T06:00:00Z,https://www.twitch.tv/yukou_ouo,
9efea510313f4733b4d0b5e3cfb6988b,upcoming,【瑪利歐賽車8DX】DLC第五彈來了！黑馬有夠多！【HKVtuber/Honodera Ch.】,2023-07-12T09:00:00Z,https://www.youtube.com/watch?v=cWxTKs-Prak,https://i.ytimg.com/vi/cWxTKs-Prak/mqdefault_live.jpg
3c5b24ec5e7e4451a917bb1683298c05,upcoming,【晚餐聊天學魔法】週三來陪麻糬玩,2023-07-12T10:00:00Z,https://www.twitch.tv/hakunana1203,
70a7428607b845fc959fb7d4859d018b,upcoming,,2023-07-12T10:30:00Z,https://www.twitch.tv/zona181227,
7eb39f4278b04ed485060a084cd07876,upcoming,《出言不『遜』》 講話到底要委婉還是要直率?! 讓我們血流成河!! 【鐵匠｜企劃雜談】FT.,2023-07-12T11:00:00Z,https://www.youtube.com/watch?v=f9uv0_QGDU8,https://i.ytimg.com/vi/f9uv0_QGDU8/mqdefault_live.jpg
36f4fa8dbd7740c3ae5ac02b890fa502,upcoming,Vtuber養成計畫：人生放送中,2023-07-12T11:00:00Z,https://www.twitch.tv/dr1090a,
091ac99f10804fe3b417a0f285731b4e,upcoming,烏瑪咪x搽米無限系-在YT喔,2023-07-12T11:00:00Z,https://www.twitch.tv/umamixchami,
de81b740d66c439685aa37491d27efc4,upcoming,固定直播日,2023-07-12T11:30:00Z,https://www.twitch.tv/lmpaper,
526dd51b5abf4fdcaede0cfe80096186,upcoming,隨機突發雜談遊戲台,2023-07-12T11:30:00Z,https://www.twitch.tv/koooorikuma,
d8b5835bc6aa46119cc7ddd4447e780f,upcoming,這是魔法師 ˗ˋˏ 咘小星 ˎˊ˗ 使用召喚術的固定時段⎝༼ ◕Д ◕ ༽⎠（如有變動以DC群為主）,2023-07-12T11:30:00Z,https://www.twitch.tv/ssstar_180,
17a340801a7d4697be53c472c621993d,upcoming,👑【國王遊戲】這裡面入會很難入耶！ | 浮士德的噩夢 #2,2023-07-12T12:00:00Z,https://www.youtube.com/watch?v=0xz4jnLTrVU,https://i.ytimg.com/vi/0xz4jnLTrVU/mqdefault.jpg
b023ec32c6b5474e95c7faf252925b8e,upcoming,【直播】7月12日雜談台 - Ft.語靈 【花月澪】,2023-07-12T12:00:00Z,https://www.youtube.com/watch?v=24fUqMymBAY,https://i.ytimg.com/vi/24fUqMymBAY/mqdefault_live.jpg
c72226925ba94855b9fcc88fc2a25acc,upcoming,[雜談]那些被你遺忘的夢想!【綽貓喵 /HKVtuber】,2023-07-12T12:00:00Z,https://www.youtube.com/watch?v=H9HVIrfUOnE,https://i.ytimg.com/vi/H9HVIrfUOnE/mqdefault_live.jpg
228427b15b964f1396b5a7b5eb224a21,upcoming,Asteria配音時間，一起來聽劇本、閒聊吧！,2023-07-12T12:00:00Z,https://www.twitch.tv/asterialive0503,
a83b6d485350402b90238deb371ae654,upcoming,觀眾同樂,2023-07-12T12:00:00Z,https://www.twitch.tv/monna_nana,
6159040406fc4e6cb73dbf9734717703,upcoming,,2023-07-12T12:00:00Z,https://www.twitch.tv/drizzlingnight,
aef2ed42d49343f28394b6335695b5ac,upcoming,,2023-07-12T12:00:00Z,https://www.twitch.tv/yuncream,
8b810380ed254a5e8a85b65552ba4e61,upcoming,七兔肚子餓,2023-07-12T12:00:00Z,https://www.twitch.tv/nayomi0204,
444dcf020b27400087d2b2b21135033c,upcoming,林間盃日麻,2023-07-12T12:00:00Z,https://www.twitch.tv/v_hanasakiayame,
a7bb915cc1a0474080d7dbf6d245daf4,upcoming,日常幹话台 【CN/EN】,2023-07-12T12:00:00Z,https://www.twitch.tv/tatsuya_rei,
554ca19c3d924cacac1f680675b9fdd2,upcoming,原神日常任務及聊天,2023-07-12T12:30:00Z,https://www.twitch.tv/yueyuhoshizora,
3bc6afb820df4f59b2c6ff1c25d1eed3,upcoming,🌹【Passpartout2】當畫家很迷失#04  2023-07-12【香港Vtuber】,2023-07-12T12:30:30Z,https://www.youtube.com/watch?v=wjn-kJpTN68,https://i.ytimg.com/vi/wjn-kJpTN68/mqdefault_live.jpg
4af53c3526f7435a8aac99f42dccb392,upcoming,突發或休息,2023-07-12T13:00:00Z,https://www.twitch.tv/milo_lonewolf,
f88d85aeb79a429e9751db330f469df1,upcoming,鹿言鹿語,2023-07-12T13:00:00Z,https://www.twitch.tv/lunaluna2021,
d7b96c6024ce479f9b8f8c0a5439c9af,upcoming,"Ori Day ! ",2023-07-12T13:00:00Z,https://www.twitch.tv/rittan0x0,
f44835c18dac441f910f4eb821ffd7ce,upcoming,只要得空就會開 時間還是比較不一定~,2023-07-12T13:00:00Z,https://www.twitch.tv/yukkiwee,
eadf377f5cbd41ac9842c3f5559268f6,upcoming,,2023-07-12T13:30:00Z,https://www.twitch.tv/om_mosquito,
2e454f2b51c649cfa913dac2ebd9e470,upcoming,練英,2023-07-12T14:00:00Z,https://www.twitch.tv/klnpurple,
ce408f8b30704b42a7492f0e40684317,upcoming,小屋生活,2023-07-12T14:30:00Z,https://www.twitch.tv/kuriowokuri,
819cc1636ec94c0ab290b4513c6d629d,upcoming,Art with Miki,2023-07-12T20:00:00Z,https://www.twitch.tv/mikiaoboshi,
3dda133703f64b019d7eea0c5cb55335,upcoming,,2023-07-13T00:30:00Z,https://www.twitch.tv/miamya0615,
457ffaa09f6c4f3384cb06739b2f2f3d,upcoming,畫畫,2023-07-13T01:00:00Z,https://www.twitch.tv/christinllt5,
33546b9ad5a8408589405f9467063dd7,upcoming,耍費台,2023-07-13T01:30:00Z,https://www.twitch.tv/boni_0x0,
428251b7832a48219276fb6e5f644e86,upcoming,看我能打龍到多久(順便拜託你們多留言),2023-07-13T02:00:00Z,https://www.twitch.tv/karami086,
c248ccba18664207aff22e8c270b18b9,upcoming,7/5 聊天+歌回,2023-07-13T02:00:00Z,https://www.twitch.tv/chu00213,
2bd52c3a964541febb42782fd1f9fdba,upcoming,FPS喵 (ﾉ◕ヮ◕)ﾉ*:･ﾟ✧,2023-07-13T04:00:00Z,https://www.twitch.tv/jojo51113,
7180d8a493134a9c932fe790eb17f2e9,upcoming,出沒可能時間：繪圖雜談,2023-07-13T05:00:00Z,https://www.twitch.tv/shinkaitoro,
547aa467c2ce497e9d95c4a085effe0d,upcoming,會開,2023-07-13T05:00:00Z,https://www.twitch.tv/umimiowo,
803435ca691f43a4b02360926fee23d1,upcoming,,2023-07-13T06:00:00Z,https://www.twitch.tv/yukou_ouo,
3c5b24ec5e7e4451a917bb1683298c05,upcoming,【遊戲】哥布林努力向學中 ( ☉_☉)≡☞o────★°【羽宮奈奈】,2023-07-13T10:00:00Z,https://www.twitch.tv/hakunana1203,
951dd0b605d04163b38de18262e9a438,upcoming,【重大告知】你們再說我遜啊，3.0之後你們只會喊好香😍,2023-07-13T11:00:00Z,https://www.youtube.com/watch?v=nYXm41OAgwg,https://i.ytimg.com/vi/nYXm41OAgwg/mqdefault_live.jpg
36f4fa8dbd7740c3ae5ac02b890fa502,upcoming,Vtuber養成計畫：人生放送中,2023-07-13T11:00:00Z,https://www.twitch.tv/dr1090a,
5f9ded46df28474bbd1470d761700f30,upcoming,美妙的舞蹈大會 / Dance with Sakura!,2023-07-13T11:00:00Z,https://www.twitch.tv/fuyukisakura,
36a96262405a4d4683db73d8403bf8b7,upcoming,||連動節目執行和喜好調查||  團結就是力量嗎？來聊聊多人節目的眉角 feat. 小原栞 @KoharaShiorich,2023-07-13T11:30:00Z,https://www.youtube.com/watch?v=IRC5V0GV8iQ,https://i.ytimg.com/vi/IRC5V0GV8iQ/mqdefault_live.jpg
de81b740d66c439685aa37491d27efc4,upcoming,固定直播日,2023-07-13T11:30:00Z,https://www.twitch.tv/lmpaper,
d8b5835bc6aa46119cc7ddd4447e780f,upcoming,這是魔法師 ˗ˋˏ 咘小星 ˎˊ˗ 使用召喚術的固定時段⎝༼ ◕Д ◕ ༽⎠（如有變動以DC群為主）,2023-07-13T11:30:00Z,https://www.twitch.tv/ssstar_180,
d8b0b4e36c614d328620461a295572a1,upcoming,,2023-07-13T11:30:00Z,https://www.twitch.tv/jumpshi,
0c09a69445864b44adbba11b487f9b1a,upcoming,做連動封面圖！努力開台衝門檻！,2023-07-13T11:30:00Z,https://www.twitch.tv/amane_tainan,
0f9d996c066a406dbe04161776c17461,upcoming,【生日凸待&新衣裝】從現在開始老子是你們的Beo！【鬣崎米娜米】,2023-07-13T12:00:00Z,https://www.youtube.com/watch?v=PgdLfnozz4o,https://i.ytimg.com/vi/PgdLfnozz4o/mqdefault_live.jpg
15cbed02d2f74630b04b73515909c1f4,upcoming,【Passpartout: The Starving Artist】酒醉畫家 ! 邊喝酒邊畫到底會畫出什麼東西呢 ? | 【Mirolink】Kilin Ch. #Kilin #繪師兔兔,2023-07-13T12:00:00Z,https://www.youtube.com/watch?v=kXjjUdebkP8,https://i.ytimg.com/vi/kXjjUdebkP8/mqdefault_live.jpg
090be1be8d29429183e190e22fc4be22,upcoming,試試看這ㄍ功能【Ness9s奈斯糖】,2023-07-13T12:00:00Z,https://www.twitch.tv/ness9s1222,
a83b6d485350402b90238deb371ae654,upcoming,雜談,2023-07-13T12:00:00Z,https://www.twitch.tv/monna_nana,
6159040406fc4e6cb73dbf9734717703,upcoming,,2023-07-13T12:00:00Z,https://www.twitch.tv/drizzlingnight,
aef2ed42d49343f28394b6335695b5ac,upcoming,,2023-07-13T12:00:00Z,https://www.twitch.tv/yuncream,
8b810380ed254a5e8a85b65552ba4e61,upcoming,七兔餵食秀,2023-07-13T12:00:00Z,https://www.twitch.tv/nayomi0204,
1618171723d84cbe8b57cd69fa6f477f,upcoming,,2023-07-13T12:00:00Z,https://www.twitch.tv/rin_en_kana,
a7bb915cc1a0474080d7dbf6d245daf4,upcoming,日常幹话台 【CN/EN】,2023-07-13T12:00:00Z,https://www.twitch.tv/tatsuya_rei,
70d5f64a7e324d7584d7e5116d6dc5a2,upcoming,7/3-7/9 本週週表喲(❀❛ᴗ❛)✧,2023-07-13T12:30:00Z,https://www.youtube.com/watch?v=-dgK4XIaCuI,https://i.ytimg.com/vi/-dgK4XIaCuI/mqdefault_live.jpg
554ca19c3d924cacac1f680675b9fdd2,upcoming,原神日常任務及聊天,2023-07-13T12:30:00Z,https://www.twitch.tv/yueyuhoshizora,
7c18bc597298484c8f2925759fc1ac4a,upcoming,(投稿向，初見歡迎）羽來自潮州！牙羽陪你去Shopping！【Kuroria 牙羽】,2023-07-13T13:00:00Z,https://www.youtube.com/watch?v=eS4rDx8CjNg,https://i.ytimg.com/vi/eS4rDx8CjNg/mqdefault_live.jpg
4af53c3526f7435a8aac99f42dccb392,upcoming,固定開台,2023-07-13T13:00:00Z,https://www.twitch.tv/milo_lonewolf,
f88d85aeb79a429e9751db330f469df1,upcoming,鹿言鹿語,2023-07-13T13:00:00Z,https://www.twitch.tv/lunaluna2021,
048b1a247cbb4eaa985d7311dc651945,upcoming,【雜談】人生鬼故事聊天台,2023-07-13T13:00:00Z,https://www.twitch.tv/yiyue_maple,
f44835c18dac441f910f4eb821ffd7ce,upcoming,只要得空就會開 時間還是比較不一定~,2023-07-13T13:00:00Z,https://www.twitch.tv/yukkiwee,
bac1f0b8e8d149d4a48cfd30d7d7ad74,upcoming,【古早味X你👊👊】地道壞女孩的俗語教學~！【HKVTuber|陳凱婷】,2023-07-13T13:30:00Z,https://www.youtube.com/watch?v=-BlzYoqxO4E,https://i.ytimg.com/vi/-BlzYoqxO4E/mqdefault_live.jpg
58e377df63f745fc8473368b20afe2ae,upcoming,遊戲或其他直播（連動取代可能）,2023-07-13T13:30:00Z,https://www.twitch.tv/yuutatsubasa,
eadf377f5cbd41ac9842c3f5559268f6,upcoming,,2023-07-13T13:30:00Z,https://www.twitch.tv/om_mosquito,
2e454f2b51c649cfa913dac2ebd9e470,upcoming,三排上分,2023-07-13T14:00:00Z,https://www.twitch.tv/klnpurple,
73b97b1a35c84579aa8ffcd6534efad3,upcoming,【196】 詩命碧達合唱歌回 | 宇宙可愛詩雨蔻達來啦～～我們準備了一大堆樂團曲 ft. @SHIUCODA  | YT+圖奇 |,2023-07-13T14:30:00Z,https://www.youtube.com/watch?v=zqMZtLfYFRA,https://i.ytimg.com/vi/zqMZtLfYFRA/mqdefault_live.jpg
025ce8dccaa4466c80061aa308c378c3,upcoming,#晚安新聞台 #晚安故事 ｜ 現在是什麼世道呢？我所見所聞與自身體認到的內容，希望能在更新這個世界的新知同時也跟各位談談對於這些事情的看法。,2023-07-13T15:00:00Z,https://www.twitch.tv/shima_takasato,
98f0c92052e74bdc969388a4710655cd,upcoming,💜【生日】唱唱歌聊聊天，還有小公告🖤初見歡迎💜【HKVTuber ☠ 酒吞玖蘿娜】,2023-07-13T15:30:00Z,https://www.youtube.com/watch?v=Mmwu7bydqEI,https://i.ytimg.com/vi/Mmwu7bydqEI/mqdefault_live.jpg
db2f279f9960492082f3ae6ad20aca91,upcoming,【CODE VEIN】,2023-07-13T16:30:00Z,https://www.twitch.tv/suzumiya_siru,
3dda133703f64b019d7eea0c5cb55335,upcoming,,2023-07-14T00:30:00Z,https://www.twitch.tv/miamya0615,
d407b30c72a841bd82af1f5cc8ec0667,upcoming,主委泡茶間 邀請不同類型的來賓來對談，主題依當周來賓性質而定,2023-07-14T01:00:00Z,https://www.twitch.tv/chiveswang_llt5,
33546b9ad5a8408589405f9467063dd7,upcoming,快樂台,2023-07-14T01:30:00Z,https://www.twitch.tv/boni_0x0,
2bd52c3a964541febb42782fd1f9fdba,upcoming,FPS喵 (ﾉ◕ヮ◕)ﾉ*:･ﾟ✧,2023-07-14T04:00:00Z,https://www.twitch.tv/jojo51113,
c29bc8bf78dd417980491f19333c8fa2,upcoming,工作雜談,2023-07-14T04:00:00Z,https://www.twitch.tv/muling0606,
7180d8a493134a9c932fe790eb17f2e9,upcoming,出沒可能時間：繪圖雜談,2023-07-14T05:00:00Z,https://www.twitch.tv/shinkaitoro,
547aa467c2ce497e9d95c4a085effe0d,upcoming,會開,2023-07-14T05:00:00Z,https://www.twitch.tv/umimiowo,
9e6e69bfb48e4be0a8eecc737a6a0ba1,upcoming,週五下午可能唱唱,2023-07-14T05:00:00Z,https://www.twitch.tv/aster_ur,
50ec735272014b1b996ee80a8df4671a,upcoming,"Some games, i dunno yet!",2023-07-14T05:00:00Z,https://www.twitch.tv/azuusaru,
803435ca691f43a4b02360926fee23d1,upcoming,,2023-07-14T06:00:00Z,https://www.twitch.tv/yukou_ouo,
9b64082043fc451f9dd5edc793fa8605,upcoming,【Noren Varan】這個世界的人類們！初見降臨！！ |初配信,2023-07-14T08:00:00Z,https://www.youtube.com/watch?v=39v6hGOnq9o,https://i.ytimg.com/vi/39v6hGOnq9o/mqdefault_live.jpg
db2f279f9960492082f3ae6ad20aca91,upcoming,【Tom Clancy's Rainbow Six: Siege】,2023-07-14T08:30:00Z,https://www.twitch.tv/suzumiya_siru,
3c5b24ec5e7e4451a917bb1683298c05,upcoming,【遊戲】貪還要更貪！！潛水給魚追啦🐟【羽宮奈奈】| Dave The Diver 潛水員戴夫,2023-07-14T10:00:00Z,https://www.twitch.tv/hakunana1203,
70a7428607b845fc959fb7d4859d018b,upcoming,,2023-07-14T10:30:00Z,https://www.twitch.tv/zona181227,
