V5##VTuber ID,YouTube Subscriber Count,YouTube View Count,YouTube Recent Total Median View Count,YouTube Recent Total Popularity,YouTube Recent Total Highest View Count,YouTube Recent Total Highest Viewed URL,YouTube Recent Livestream Median View Count,YouTube Recent Livestream Popularity,YouTube Recent Livestream Highest View Count,YouTube Recent Livestream Highest Viewed URL,YouTube Recent Video Median View Count,YouTube Recent Video Popularity,YouTube Recent Video Highest View Count,YouTube Recent Video Highest Viewed URL,Twitch Follower Count,Twitch Recent Median View Count,Twitch Recent Popularity,Twitch Recent Highest View Count,Twitch Recent Highest Viewed URL
62e5d9c4ad1e4d7a9fb61fe531c4b940,18400,325063,3626,1876,30037,https://www.youtube.com/watch?v=U7cKF50t70o,3626,2564,30037,https://www.youtube.com/watch?v=U7cKF50t70o,3502,943,4484,https://www.youtube.com/watch?v=h5-yLOJk53Y,0,0,0,0,
0825b7bbb6134dbc98a132cc1782fb1f,18200,400504,1419,708,4184,https://www.youtube.com/watch?v=R_ueS4W5o8g,1431,745,4184,https://www.youtube.com/watch?v=R_ueS4W5o8g,1034,132,1072,https://www.youtube.com/watch?v=yfY9KCsIxLU,0,0,0,0,
8267ea37c12a471a8a038f501832e099,18100,768136,707,329,1635,https://www.youtube.com/watch?v=fKgFIn10-sU,707,336,1635,https://www.youtube.com/watch?v=fKgFIn10-sU,761,329,930,https://www.youtube.com/watch?v=driyeLZoHhk,0,0,0,0,
951dd0b605d04163b38de18262e9a438,18000,379818,1747,1032,4698,https://www.youtube.com/watch?v=nYXm41OAgwg,1747,1032,4698,https://www.youtube.com/watch?v=nYXm41OAgwg,0,0,0,,598,0,0,0,
2a28e77671ae43d7bccec54e7e956dd9,17800,865176,515,241,870,https://www.youtube.com/watch?v=q4gSLXzJo5s,515,241,870,https://www.youtube.com/watch?v=q4gSLXzJo5s,0,0,0,,0,0,0,0,
5ba11a0bf35147d499259ad5608a7de1,17800,663427,570,235,1010,https://www.youtube.com/watch?v=D7uZpS0iyiM,570,235,1010,https://www.youtube.com/watch?v=D7uZpS0iyiM,0,0,0,,3244,0,0,0,
0665fb3db61c43b5933f1de118625382,17600,1067240,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
6c872a4043b84e4493877a42af684d1d,17500,591918,2885,1419,7504,https://www.youtube.com/watch?v=ufn-o5E0mx0,3299,1541,7504,https://www.youtube.com/watch?v=ufn-o5E0mx0,2148,1017,4685,https://www.youtube.com/watch?v=sXybXeIWjyU,0,0,0,0,
575d15d21f7240e1ad72935bf7fa0465,17300,537884,1235,581,11236,https://www.youtube.com/watch?v=4F_SC-aG75E,1402,1133,2889,https://www.youtube.com/watch?v=ZdTtt8ADpXU,949,452,11236,https://www.youtube.com/watch?v=4F_SC-aG75E,0,0,0,0,
e7fd5d01e57c42658be2bf1e3ad5d696,17000,521732,972,715,5304,https://www.youtube.com/watch?v=EWSeiPCBY-U,972,544,2843,https://www.youtube.com/watch?v=ucerwWL4Mx0,3053,1211,5304,https://www.youtube.com/watch?v=EWSeiPCBY-U,0,0,0,0,
2a310e9273014b12a0517d13d25697e1,16800,556704,605,253,2992,https://www.youtube.com/watch?v=7s0obDtzUCU,634,264,2992,https://www.youtube.com/watch?v=7s0obDtzUCU,404,202,2488,https://www.youtube.com/watch?v=1fo59vHyRI4,0,0,0,0,
b63a5ee44acf4498827a3fd984ab23e0,16700,943593,504,257,2760,https://www.youtube.com/watch?v=gafHwIiYSSE,504,257,2760,https://www.youtube.com/watch?v=gafHwIiYSSE,0,0,0,,0,0,0,0,
f928118054aa4e11aa4ec88504d8b886,16200,440026,832,399,5073,https://www.youtube.com/watch?v=Gr9jhJk0Rdw,643,362,1402,https://www.youtube.com/watch?v=gHZ08WBLR2E,1049,489,5073,https://www.youtube.com/watch?v=Gr9jhJk0Rdw,0,0,0,0,
42c4b7c9bf6340029530d3c8f47753ea,15900,366602,1131,680,8325,https://www.youtube.com/watch?v=K4E9fcLzDd4,948,680,1830,https://www.youtube.com/watch?v=AA8U_ORFx3I,7734,723,8325,https://www.youtube.com/watch?v=K4E9fcLzDd4,0,0,0,0,
549ccdec24884233bd675a2bab77cacf,15800,506124,1791,819,2644,https://www.youtube.com/watch?v=wyFn8Kky59s,1893,872,2644,https://www.youtube.com/watch?v=wyFn8Kky59s,1171,550,1815,https://www.youtube.com/watch?v=00ftZ2jgsCU,0,0,0,0,
d32bd28cd67b4e64a56b24f9a76dadcd,15800,795479,0,0,0,,0,0,0,,0,0,0,,320,0,0,0,
f7c8264349654390a5e39810dc012a38,15800,793701,519,169,1143,https://www.youtube.com/watch?v=XhF_4fS2VJg,517,177,976,https://www.youtube.com/watch?v=CRgzyRoQ-3U,599,139,1143,https://www.youtube.com/watch?v=XhF_4fS2VJg,0,0,0,0,
e350c8b7e41045419ee1ac73bc78921b,15800,684589,791,430,4099,https://www.youtube.com/watch?v=Qdpv7yE3VXc,791,400,1998,https://www.youtube.com/watch?v=m2xXni1jE60,2423,632,4099,https://www.youtube.com/watch?v=Qdpv7yE3VXc,0,0,0,0,
d1694c709e0f489fbd07fc9bc67c0a66,15700,428707,1347,508,3381,https://www.youtube.com/watch?v=933HNXZiOm4,1374,606,3381,https://www.youtube.com/watch?v=933HNXZiOm4,934,422,2918,https://www.youtube.com/watch?v=myLecThcnu0,301,0,0,0,
2be709cdd22f4a63a95504731ba79afd,15400,339736,1166,895,4997,https://www.youtube.com/watch?v=Fac-4C2hpa8,1343,955,4997,https://www.youtube.com/watch?v=Fac-4C2hpa8,382,163,1166,https://www.youtube.com/watch?v=9GeJ9GGTMb8,0,0,0,0,
3197e5649c65405cbbe6e5f1a44cf8e1,15300,587995,848,423,2345,https://www.youtube.com/watch?v=JuZh8yxafQU,848,423,2345,https://www.youtube.com/watch?v=JuZh8yxafQU,0,0,0,,0,0,0,0,
f4cc8258f66e4276871f213aeaf93fbb,15200,246749,0,0,0,,0,0,0,,0,0,0,,3300,718,550,1205,https://www.twitch.tv/videos/1879113958
efe550a729e14dbab790a3f73205d8ed,15100,571264,669,358,1774,https://www.youtube.com/watch?v=-0lLPmLr4k0,770,336,1774,https://www.youtube.com/watch?v=-0lLPmLr4k0,548,441,625,https://www.youtube.com/watch?v=eq4K8r6_gtc,0,0,0,0,
31f17632340f4e7fbd0ced07193dd81b,15000,430510,935,527,4766,https://www.youtube.com/watch?v=Aaq2u27-_QI,857,522,4766,https://www.youtube.com/watch?v=Aaq2u27-_QI,1302,653,3093,https://www.youtube.com/watch?v=yDpf56-lm-c,0,0,0,0,
4fc5a770272a43f1bb0a1d12aa3a9b46,14800,877828,979,517,27234,https://www.youtube.com/watch?v=lRIMSdFMSyQ,941,418,1017,https://www.youtube.com/watch?v=uos2DR8zTiQ,27234,4721,27234,https://www.youtube.com/watch?v=lRIMSdFMSyQ,0,0,0,0,
ae4eaef845fc4daaa8106a51a590e145,14500,421252,1064,589,16603,https://www.youtube.com/watch?v=kMbzcngr9Zc,1154,658,3733,https://www.youtube.com/watch?v=5FV-ej37uKs,523,213,16603,https://www.youtube.com/watch?v=kMbzcngr9Zc,0,0,0,0,
fe569b0c059e406daf57eb2acd11cc21,14400,454408,1155,465,8724,https://www.youtube.com/watch?v=0AEN1KNLlMM,754,349,1340,https://www.youtube.com/watch?v=Pij6PMcs_7E,1385,716,8724,https://www.youtube.com/watch?v=0AEN1KNLlMM,0,0,0,0,
c9ece3513c804b3db003cd8fca683857,14200,541316,908,449,1991,https://www.youtube.com/watch?v=dc6BepdOWOk,951,452,1991,https://www.youtube.com/watch?v=dc6BepdOWOk,670,69,670,https://www.youtube.com/watch?v=5s09j3vDoQE,4784,479,385,479,https://www.twitch.tv/videos/1876848377
9265e640081f4625bd36cd1235c75bc7,14200,761853,1026,405,2545,https://www.youtube.com/watch?v=9I-hZeA0B5I,1033,439,2545,https://www.youtube.com/watch?v=9I-hZeA0B5I,684,262,1372,https://www.youtube.com/watch?v=iCZV29dl3U0,1486,500,315,500,https://www.twitch.tv/videos/1872422041
da4a58b114b94469a0a93f6b8ee7512d,13900,491793,711,393,764,https://www.youtube.com/watch?v=R7KSnHo6X_I,714,693,764,https://www.youtube.com/watch?v=R7KSnHo6X_I,156,94,156,https://www.youtube.com/watch?v=vB_hgHyieYs,10509,335,254,449,https://www.twitch.tv/videos/1876906125
05be4fb717614738a87daac46157ddb1,13800,596916,762,264,3641,https://www.youtube.com/watch?v=O-WaMrNdMCY,954,395,1433,https://www.youtube.com/watch?v=I3d7r0B88no,205,76,3641,https://www.youtube.com/watch?v=O-WaMrNdMCY,0,0,0,0,
77533b0fb2324e33bff67fbbf4daf13f,13500,3396664,510,188,5250,https://www.youtube.com/watch?v=0Q-vTsYQfic,886,391,978,https://www.youtube.com/watch?v=C-k-XlMDZW8,482,99,5250,https://www.youtube.com/watch?v=0Q-vTsYQfic,1449,30,21,33,https://www.twitch.tv/videos/1875967111
c0c033c9c8014562b58a7124b6b22fb0,13500,188587,828,525,1261,https://www.youtube.com/watch?v=XHB_iQODqUs,856,533,1261,https://www.youtube.com/watch?v=XHB_iQODqUs,441,321,441,https://www.youtube.com/watch?v=hGN8P8Se6Us,0,0,0,0,
3809ec8a42634d11aa1b7b8f99755c6a,13400,555664,9705,6179,9705,https://www.youtube.com/watch?v=RTnT_YeZcUs,0,0,0,,9705,6179,9705,https://www.youtube.com/watch?v=RTnT_YeZcUs,52012,10038,4174,31146,https://www.twitch.tv/videos/1859582047
adc9d30b5940427e96ae92238f0f8b83,13400,196429,424,221,1004,https://www.youtube.com/watch?v=iv8KS-9LwsE,452,221,1004,https://www.youtube.com/watch?v=iv8KS-9LwsE,213,14,213,https://www.youtube.com/watch?v=1XHdKq0TX_M,498,0,0,0,
af9cab022b2d4d1cb7e57246975842c4,13100,624731,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
abc7acc71b474ebebecfde51ad5f88e1,12800,439422,299,135,555,https://www.youtube.com/watch?v=C8xdFIdq_P8,299,135,555,https://www.youtube.com/watch?v=C8xdFIdq_P8,0,0,0,,1589,144,106,144,https://www.twitch.tv/videos/1875110071
c0c35f0471774be2b33163ae20f2d6bb,12700,442812,946,361,2375,https://www.youtube.com/watch?v=D7wFWDUGIxo,946,361,2375,https://www.youtube.com/watch?v=D7wFWDUGIxo,0,0,0,,0,0,0,0,
0b63fa89b80e4649b0297d156ed1c791,12700,476441,3550,1523,7113,https://www.youtube.com/watch?v=nBvAAarQ31M,3644,1546,7113,https://www.youtube.com/watch?v=nBvAAarQ31M,2341,1501,2341,https://www.youtube.com/watch?v=5vnX9w16fqg,0,0,0,0,
b0fa9fc53f99425db4cca93d2d48a91f,12500,385931,367,209,2856,https://www.youtube.com/watch?v=F8eCuJm3UYg,380,253,2856,https://www.youtube.com/watch?v=F8eCuJm3UYg,235,142,1121,https://www.youtube.com/watch?v=PDWu2o9FaP4,0,0,0,0,
3dda133703f64b019d7eea0c5cb55335,12500,419902,1111,162,1436,https://www.youtube.com/watch?v=J3UAEXwPRTU,1436,197,1436,https://www.youtube.com/watch?v=J3UAEXwPRTU,787,127,787,https://www.youtube.com/watch?v=sWt_6MBQpHw,11921,2386,909,4053,https://www.twitch.tv/videos/1874118389
d35707348d554507a98f97eb59230efc,12500,500614,620,279,2135,https://www.youtube.com/watch?v=77_FGQpXCCY,959,401,2135,https://www.youtube.com/watch?v=77_FGQpXCCY,479,187,962,https://www.youtube.com/watch?v=o9NAI2rCEj8,885,225,186,225,https://www.twitch.tv/videos/1877600866
cd88de8b4bc84a71975df9afb42192b8,12300,759135,1096,530,3369,https://www.youtube.com/watch?v=edZHHKYP8sg,1113,548,3369,https://www.youtube.com/watch?v=edZHHKYP8sg,1023,381,2066,https://www.youtube.com/watch?v=oQwqT819uE4,3712,0,0,0,
793e165182584e9aaee5dcc331abbb1e,12300,394400,207,157,1143,https://www.youtube.com/watch?v=kdN4-3PiivI,188,131,196,https://www.youtube.com/watch?v=5txVgFIUhcY,231,177,1143,https://www.youtube.com/watch?v=kdN4-3PiivI,1675,166,115,298,https://www.twitch.tv/videos/1880320070
fa3bc2669fe041dfaa0765278ffd6330,12200,389248,0,0,0,,0,0,0,,0,0,0,,2360,0,0,0,
d5c19a6328af48ba88bf41b2dd757f14,12100,437558,281,190,1150,https://www.youtube.com/watch?v=aL9BC2r4Zd0,259,160,317,https://www.youtube.com/watch?v=jik5Cl5M9m8,862,356,1150,https://www.youtube.com/watch?v=aL9BC2r4Zd0,0,0,0,0,
f78c2a00a6854a79930a52885181590c,12000,504558,0,0,0,,0,0,0,,0,0,0,,895,0,0,0,
f2a403cb46354371837550730a397bd1,11900,689485,423,172,2686,https://www.youtube.com/watch?v=3hrYeo3I6xk,398,126,1076,https://www.youtube.com/watch?v=L7Cm_OD_UwI,1138,637,2686,https://www.youtube.com/watch?v=3hrYeo3I6xk,0,0,0,0,
6c7a8b443aa942a89a83485c98d10559,11800,707626,1174,410,4259,https://www.youtube.com/watch?v=T3515Us0LX8,948,370,3717,https://www.youtube.com/watch?v=rlrjbW4iO7k,1613,1099,4259,https://www.youtube.com/watch?v=T3515Us0LX8,0,0,0,0,
05e831b267914fc5b4d9b28de1f648dc,11700,399543,2042,1106,2878,https://www.youtube.com/watch?v=mTdxvAklHFU,2042,1106,2878,https://www.youtube.com/watch?v=mTdxvAklHFU,0,0,0,,0,0,0,0,
390346240f4748bd9d81e472411c20c2,11700,235834,213,95,816,https://www.youtube.com/watch?v=fiqXp3cMydI,242,94,423,https://www.youtube.com/watch?v=ggW8qAoyFe8,202,96,816,https://www.youtube.com/watch?v=fiqXp3cMydI,2974,411,276,415,https://www.twitch.tv/videos/1874249580
b165ca888a7d4f61b754ac53ca374f11,11700,670005,699,294,3462,https://www.youtube.com/watch?v=2Mt--Q64BYY,511,294,511,https://www.youtube.com/watch?v=yRpkA0JTld8,2080,564,3462,https://www.youtube.com/watch?v=2Mt--Q64BYY,0,0,0,0,
28a930938667442288010b333937e2ab,11500,820040,1674,903,2547,https://www.youtube.com/watch?v=0pup7MumSHA,0,0,0,,1674,903,2547,https://www.youtube.com/watch?v=0pup7MumSHA,5215,4279,1797,12107,https://www.twitch.tv/videos/1859588960
2d57d202ef8e46a5871302b944309bc2,11500,1751600,224,123,1157,https://www.youtube.com/watch?v=onsgP84bf8c,224,162,224,https://www.youtube.com/watch?v=3o_-vw7s-Yg,223,98,1157,https://www.youtube.com/watch?v=onsgP84bf8c,0,0,0,0,
6559d42f66684b8f80b4cd4589addd85,11500,559162,377,223,1691,https://www.youtube.com/watch?v=EpG5uZ-PP_M,390,261,1691,https://www.youtube.com/watch?v=EpG5uZ-PP_M,135,113,135,https://www.youtube.com/watch?v=nhGhWeJ_a0E,3086,311,225,384,https://www.twitch.tv/videos/1876856044
7b2c8df9fd9d4f33bd5ec0c38f12826f,11400,202152,1310,388,5598,https://www.youtube.com/watch?v=oeUZtMYU5l8,1352,1158,1352,https://www.youtube.com/watch?v=0zCW5ykTATk,1268,305,5598,https://www.youtube.com/watch?v=oeUZtMYU5l8,5810,2341,1283,8081,https://www.twitch.tv/videos/1859678039
9ca368e73d514656ade48dc946f55956,11400,447139,448,187,791,https://www.youtube.com/watch?v=Zc62FkAoPcI,441,187,639,https://www.youtube.com/watch?v=BXypNNQF8eM,738,354,791,https://www.youtube.com/watch?v=Zc62FkAoPcI,0,0,0,0,
221563b6b46245379c6dc6328c9d0447,11300,801068,104,90,104,https://www.youtube.com/watch?v=IpcyVO_H_7A,0,0,0,,104,90,104,https://www.youtube.com/watch?v=IpcyVO_H_7A,0,0,0,0,
bb08b8a2a44746499cbe1be1932fa5f9,11200,39434,73,26,122,https://www.youtube.com/watch?v=Fhf8KRKzQ5U,73,26,122,https://www.youtube.com/watch?v=Fhf8KRKzQ5U,0,0,0,,0,0,0,0,
8ee549546bb14154b5e1fcaf3dd51f09,11000,249689,448,195,944,https://www.youtube.com/watch?v=KMDUH3ZP9rw,448,195,944,https://www.youtube.com/watch?v=KMDUH3ZP9rw,0,0,0,,939,0,0,0,
73b97b1a35c84579aa8ffcd6534efad3,10800,433367,1396,890,9048,https://www.youtube.com/watch?v=VFQyuw7_1gk,1731,569,9048,https://www.youtube.com/watch?v=VFQyuw7_1gk,1281,942,5879,https://www.youtube.com/watch?v=RrAXK-CXWBk,8252,312,244,563,https://www.twitch.tv/videos/1870933723
8f12066334ed4c4dae19ca1152781e59,10800,167375,810,353,3511,https://www.youtube.com/watch?v=dSmo7pw5FAg,810,353,3511,https://www.youtube.com/watch?v=dSmo7pw5FAg,0,0,0,,8,0,0,0,
e02e777312df43b986f089339652402e,10700,2144,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
090be1be8d29429183e190e22fc4be22,10700,403846,184,111,1894,https://www.youtube.com/watch?v=PyRtxsAo1Xo,184,111,1894,https://www.youtube.com/watch?v=PyRtxsAo1Xo,0,0,0,,2530,193,162,583,https://www.twitch.tv/videos/1871560660
0bfd032de03c48a4bd7d1f4505335a7d,10700,226875,668,309,2051,https://www.youtube.com/watch?v=IFbi56tKRis,583,315,1334,https://www.youtube.com/watch?v=y5RWcekg-HQ,696,284,2051,https://www.youtube.com/watch?v=IFbi56tKRis,0,0,0,0,
6dc75ab227e34c928598bde8f2d324bf,10600,358140,1016,514,2335,https://www.youtube.com/watch?v=La0jWkQ4KjA,1016,514,2335,https://www.youtube.com/watch?v=La0jWkQ4KjA,0,0,0,,0,0,0,0,
75d0bd5fa58a4a5fb479e3b2ebae82a7,10500,297781,319,147,515,https://www.youtube.com/watch?v=id3wKNArUaA,319,147,515,https://www.youtube.com/watch?v=id3wKNArUaA,0,0,0,,0,0,0,0,
e9ec2395070144b0af7231570e06a743,10400,168639,2874,1823,11851,https://www.youtube.com/watch?v=Ad192YAnip8,5528,5031,11851,https://www.youtube.com/watch?v=Ad192YAnip8,2569,1155,10173,https://www.youtube.com/watch?v=ocjGis0K384,0,0,0,0,
9e485b7b44e34693ad25bd04be743dbc,10300,384031,631,255,631,https://www.youtube.com/watch?v=K3OZZO2aCcU,0,0,0,,631,255,631,https://www.youtube.com/watch?v=K3OZZO2aCcU,0,0,0,0,
824c0c36956f4a73bb3ec479dd8e4da8,9920,255986,615,259,1136,https://www.youtube.com/watch?v=7Xmo2qSnkPY,623,339,1136,https://www.youtube.com/watch?v=7Xmo2qSnkPY,64,55,64,https://www.youtube.com/watch?v=LCnvYQEm_VM,1335,456,383,456,https://www.twitch.tv/videos/1877809001
d2c76258b7ff45ee88e3585c4c9ed0c1,9770,217863,0,0,0,,0,0,0,,0,0,0,,3178,0,0,0,
3cf8b7b95c244f0d9cba700f561c9737,9670,352527,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
239947732521428d946087065b7c8e17,9660,323294,981,564,3331,https://www.youtube.com/watch?v=mY63PC5hgD0,1170,593,3331,https://www.youtube.com/watch?v=mY63PC5hgD0,414,41,414,https://www.youtube.com/watch?v=zIo86QUw53Y,0,0,0,0,
5d00575c06d74f588238857d7dec1b02,9600,521590,857,526,2917,https://www.youtube.com/watch?v=75c8a_OP_PQ,857,535,1644,https://www.youtube.com/watch?v=ToYAJA9T3iI,1066,414,2917,https://www.youtube.com/watch?v=75c8a_OP_PQ,0,0,0,0,
8dd4a8b4598e483e9112b2b1a9466013,9590,2312141,140,76,965,https://www.youtube.com/watch?v=vGtvC3VWOo8,138,67,965,https://www.youtube.com/watch?v=vGtvC3VWOo8,217,188,261,https://www.youtube.com/watch?v=t_LWPufqeAI,193,45,35,106,https://www.twitch.tv/videos/1870880732
43864254e678407fae3dc899f7155912,9560,277363,243,99,747,https://www.youtube.com/watch?v=Q6PvCXn9dAU,222,95,747,https://www.youtube.com/watch?v=Q6PvCXn9dAU,495,265,736,https://www.youtube.com/watch?v=KSD1xSUngwA,0,0,0,0,
86cb23450c22439e91affb91db6ed326,9520,179707,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
15cbed02d2f74630b04b73515909c1f4,9350,314021,211,88,340,https://www.youtube.com/watch?v=HfrcJlb10qQ,211,88,318,https://www.youtube.com/watch?v=J0sGv1SoDkM,251,117,340,https://www.youtube.com/watch?v=HfrcJlb10qQ,1483,142,113,176,https://www.twitch.tv/videos/1878485321
3681a0b4e4bd48888473b1884f6ee420,9330,403220,894,583,14944,https://www.youtube.com/watch?v=n9Sj-DE19s4,716,457,3745,https://www.youtube.com/watch?v=6ucl0XGYLXo,3427,1072,14944,https://www.youtube.com/watch?v=n9Sj-DE19s4,0,0,0,0,
6a30fc9ee6f24d839198497406c63cc1,9250,920439,132,67,353,https://www.youtube.com/watch?v=XJgaFhTzE9I,124,63,268,https://www.youtube.com/watch?v=GD1uns3mrnU,140,96,353,https://www.youtube.com/watch?v=XJgaFhTzE9I,329,0,0,0,
8150f530d858418282811429cc32622b,9110,531797,612,327,1476,https://www.youtube.com/watch?v=FpMXFZ4y5Es,649,373,1476,https://www.youtube.com/watch?v=FpMXFZ4y5Es,279,58,519,https://www.youtube.com/watch?v=72N9rHPTTSk,6364,443,364,1461,https://www.twitch.tv/videos/1872501244
51cd04cab0de47d4b2b5a156bbe2dfb0,8890,178662,495,194,815,https://www.youtube.com/watch?v=7trO1HvD6Is,495,194,815,https://www.youtube.com/watch?v=7trO1HvD6Is,0,0,0,,0,0,0,0,
c51f84b3ec9c4501a364a6a4982fa284,8850,264470,0,0,0,,0,0,0,,0,0,0,,2237,527,342,2412,https://www.twitch.tv/videos/1876670378
656455380d524045b9f75d6082563f94,8820,636543,335,159,3005,https://www.youtube.com/watch?v=OPuqSWUsyIg,335,92,487,https://www.youtube.com/watch?v=6tkqc9Dgfmg,225,198,3005,https://www.youtube.com/watch?v=OPuqSWUsyIg,427,0,0,0,
78195639f2464c75a84f79d46120e28a,8690,195003,1004,716,1214,https://www.youtube.com/watch?v=ERandjuV9jY,1004,716,1004,https://www.youtube.com/watch?v=BDiiTTawViY,686,455,1214,https://www.youtube.com/watch?v=ERandjuV9jY,3460,617,431,1238,https://www.twitch.tv/videos/1879035031
7298d2db845840d7ab462c7628967f4e,8560,326332,246,59,281,https://www.youtube.com/watch?v=9r2kkde_I-0,246,59,281,https://www.youtube.com/watch?v=9r2kkde_I-0,0,0,0,,0,0,0,0,
19234cc590224c45912a14487f756dc5,8430,226284,1091,491,3534,https://www.youtube.com/watch?v=N_wk0uOxP4g,1409,593,3272,https://www.youtube.com/watch?v=27UQSO0pUuQ,975,483,3534,https://www.youtube.com/watch?v=N_wk0uOxP4g,0,0,0,0,
14770d49681b44c1a6a7fcbdc265f539,8260,339472,958,358,958,https://www.youtube.com/watch?v=JA7uR1UpMgw,958,358,958,https://www.youtube.com/watch?v=JA7uR1UpMgw,0,0,0,,0,0,0,0,
22fd5004e4a34134b6855525e01cda73,8250,169253,229,152,1624,https://www.youtube.com/watch?v=y6jqwDtAZT0,232,146,1624,https://www.youtube.com/watch?v=y6jqwDtAZT0,220,152,389,https://www.youtube.com/watch?v=L3BVJnMN240,0,0,0,0,
22c4cd83790e401ca8055a64554cf3a7,8230,156968,175,95,558,https://www.youtube.com/watch?v=V9mI1Ry7GUg,193,101,448,https://www.youtube.com/watch?v=E_2G1YZDivc,157,57,558,https://www.youtube.com/watch?v=V9mI1Ry7GUg,0,0,0,0,
14d83faa414c415097d577d2da9636ce,8230,306411,282,103,311,https://www.youtube.com/watch?v=mYKCL2ia3_s,287,121,311,https://www.youtube.com/watch?v=mYKCL2ia3_s,141,5,141,https://www.youtube.com/watch?v=ey9lOI3jhkM,0,0,0,0,
b92c6e4c3bea4b938077a8f152f78083,8200,55279,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
423dd7da92be47f4af7273c5f74efb27,8140,323089,2811,381,2811,https://www.youtube.com/watch?v=TDdCRTa8Ouc,0,0,0,,2811,381,2811,https://www.youtube.com/watch?v=TDdCRTa8Ouc,36732,6019,2924,22988,https://www.twitch.tv/videos/1865337169
3005ff0c09064d7f924c506e1e9c18ba,8030,197459,464,102,969,https://www.youtube.com/watch?v=AUt05dB3vOM,0,0,0,,464,102,969,https://www.youtube.com/watch?v=AUt05dB3vOM,8316,1824,834,8577,https://www.twitch.tv/videos/1872602862
4b53aa789e544bd9aaecc9fbc79e4bbe,8020,545722,343,254,343,https://www.youtube.com/watch?v=4LAWM4_Lvg4,0,0,0,,343,254,343,https://www.youtube.com/watch?v=4LAWM4_Lvg4,0,0,0,0,
496b5a2dae1a4662806f858e8d40c5ea,7940,264220,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
b57162e62056494d85f1743abdbad648,7930,309326,559,331,973,https://www.youtube.com/watch?v=Ri4LVjP2hdE,541,283,730,https://www.youtube.com/watch?v=XbB4_pJX3Bw,618,450,973,https://www.youtube.com/watch?v=Ri4LVjP2hdE,254,0,0,0,
41a8958a1a4a4cc8b404d04da033400e,7840,311609,673,390,1165,https://www.youtube.com/watch?v=o96wvtZrytQ,673,390,1165,https://www.youtube.com/watch?v=o96wvtZrytQ,0,0,0,,483,0,0,0,
1c94e6e4d8cf4f8d9195385a9024275a,7830,332696,173,70,953,https://www.youtube.com/watch?v=6CTf00XrWhY,171,64,953,https://www.youtube.com/watch?v=6CTf00XrWhY,238,231,238,https://www.youtube.com/watch?v=mJUD-AHAzFE,396,31,23,39,https://www.twitch.tv/videos/1869928736
c163cb7f683c453fa8a994ebbb09ede8,7790,102817,361,140,365,https://www.youtube.com/watch?v=t7_qUgiNBsw,361,140,365,https://www.youtube.com/watch?v=t7_qUgiNBsw,0,0,0,,0,0,0,0,
fefbcad20d8344c79c74a103d0ea45b2,7570,180096,265,103,1375,https://www.youtube.com/watch?v=xJfTe9QEczs,502,194,659,https://www.youtube.com/watch?v=rn0udAZy8i4,258,84,1375,https://www.youtube.com/watch?v=xJfTe9QEczs,0,0,0,0,
ed3f69b9de7c43f3a32b4e7dfdb5bfd0,7570,118015,550,288,1947,https://www.youtube.com/watch?v=LVetUdZkwLQ,496,289,1947,https://www.youtube.com/watch?v=LVetUdZkwLQ,695,286,1142,https://www.youtube.com/watch?v=mytuH0zcVug,0,0,0,0,
d3a75c3d9f204420808f38ed629becf4,7430,91333,454,345,2649,https://www.youtube.com/watch?v=5QTt6NyAVMY,454,345,2649,https://www.youtube.com/watch?v=5QTt6NyAVMY,0,0,0,,0,0,0,0,
00bdfa7c234a47b285152f675d6c650a,7420,1856063,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
209a528363cd411886ec9e5d086ff1bc,7410,510451,576,250,1681,https://www.youtube.com/watch?v=jlAOFQLNhYI,576,250,1681,https://www.youtube.com/watch?v=jlAOFQLNhYI,0,0,0,,559,0,0,0,
cdb5c89f61c94949a989457cf549b7e4,7410,202175,519,234,1220,https://www.youtube.com/watch?v=d0YnCvph0zE,519,310,1220,https://www.youtube.com/watch?v=d0YnCvph0zE,398,83,632,https://www.youtube.com/watch?v=TlYL6ACaBuQ,0,0,0,0,
543ddfe1d70d4a19920f6daa1959b3b4,7360,0,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
13a520e0a60c4aeea42f1c4d613e7e10,7350,230807,0,0,0,,0,0,0,,0,0,0,,507,0,0,0,
1edf4940878546569e52dd06c95b8581,7310,649274,471,162,1550,https://www.youtube.com/watch?v=wpE1O-iau5c,711,282,1550,https://www.youtube.com/watch?v=wpE1O-iau5c,210,124,860,https://www.youtube.com/watch?v=EHdVRnAf6gs,0,0,0,0,
2d8030df89d042fba678da36c8f68aea,7190,205489,1992,1138,31821,https://www.youtube.com/watch?v=2iBxnadMXyw,1992,1138,31821,https://www.youtube.com/watch?v=2iBxnadMXyw,0,0,0,,0,0,0,0,
3e1c8d17663e49158b54330fdac1a308,7170,64254,0,0,0,,0,0,0,,0,0,0,,894,0,0,0,
