V5##VTuber ID,YouTube Subscriber Count,YouTube View Count,YouTube Recent Total Median View Count,YouTube Recent Total Popularity,YouTube Recent Total Highest View Count,YouTube Recent Total Highest Viewed URL,YouTube Recent Livestream Median View Count,YouTube Recent Livestream Popularity,YouTube Recent Livestream Highest View Count,YouTube Recent Livestream Highest Viewed URL,YouTube Recent Video Median View Count,YouTube Recent Video Popularity,YouTube Recent Video Highest View Count,YouTube Recent Video Highest Viewed URL,Twitch Follower Count,Twitch Recent Median View Count,Twitch Recent Popularity,Twitch Recent Highest View Count,Twitch Recent Highest Viewed URL
0825b7bbb6134dbc98a132cc1782fb1f,17500,373726,1988,963,5534,https://www.youtube.com/watch?v=uJcc7n3SkYI,2079,1000,5534,https://www.youtube.com/watch?v=uJcc7n3SkYI,871,670,871,https://www.youtube.com/watch?v=yfY9KCsIxLU,0,0,0,0,
951dd0b605d04163b38de18262e9a438,17000,362505,676,280,1888,https://www.youtube.com/watch?v=lM-q7_zbbEg,676,280,1888,https://www.youtube.com/watch?v=lM-q7_zbbEg,0,0,0,,581,0,0,0,
575d15d21f7240e1ad72935bf7fa0465,16800,508464,1180,518,8213,https://www.youtube.com/watch?v=4F_SC-aG75E,1180,518,8213,https://www.youtube.com/watch?v=4F_SC-aG75E,0,0,0,,0,0,0,0,
b63a5ee44acf4498827a3fd984ab23e0,16500,935283,1290,755,1290,https://www.youtube.com/watch?v=MSMpSzzUA9U,1290,755,1290,https://www.youtube.com/watch?v=MSMpSzzUA9U,0,0,0,,0,0,0,0,
e7fd5d01e57c42658be2bf1e3ad5d696,16400,490698,1222,632,9223,https://www.youtube.com/watch?v=AOJreVnjfXQ,1222,632,9223,https://www.youtube.com/watch?v=AOJreVnjfXQ,0,0,0,,0,0,0,0,
2a310e9273014b12a0517d13d25697e1,16200,535251,630,270,2669,https://www.youtube.com/watch?v=LkggC4aIPbU,810,334,2669,https://www.youtube.com/watch?v=LkggC4aIPbU,429,227,2397,https://www.youtube.com/watch?v=zQ5b1u6QRv4,0,0,0,0,
64c779f8cc214e7a9b570c7b3fc128cc,16100,528843,1538,717,4074,https://www.youtube.com/watch?v=dtnAapttwmo,1484,710,4074,https://www.youtube.com/watch?v=dtnAapttwmo,2271,1082,2271,https://www.youtube.com/watch?v=cN1zwyJnNcA,0,0,0,0,
d32bd28cd67b4e64a56b24f9a76dadcd,15900,794848,0,0,0,,0,0,0,,0,0,0,,320,0,0,0,
f928118054aa4e11aa4ec88504d8b886,15700,408620,657,414,2532,https://www.youtube.com/watch?v=G1iS4jNimb0,606,280,2532,https://www.youtube.com/watch?v=G1iS4jNimb0,751,660,2416,https://www.youtube.com/watch?v=Gr9jhJk0Rdw,0,0,0,0,
f7c8264349654390a5e39810dc012a38,15600,782688,488,199,2312,https://www.youtube.com/watch?v=dSOiIOE1TKQ,472,233,2312,https://www.youtube.com/watch?v=dSOiIOE1TKQ,492,59,850,https://www.youtube.com/watch?v=XhF_4fS2VJg,0,0,0,0,
6c872a4043b84e4493877a42af684d1d,15100,486049,2568,914,6836,https://www.youtube.com/watch?v=BaWYDWs7MYM,3118,1128,6836,https://www.youtube.com/watch?v=BaWYDWs7MYM,1738,705,5203,https://www.youtube.com/watch?v=3U_CxDvBu5M,0,0,0,0,
f4cc8258f66e4276871f213aeaf93fbb,15100,243790,0,0,0,,0,0,0,,0,0,0,,3073,0,0,0,
3197e5649c65405cbbe6e5f1a44cf8e1,15000,571054,805,342,3216,https://www.youtube.com/watch?v=EDmithc9fIU,808,372,3216,https://www.youtube.com/watch?v=EDmithc9fIU,726,110,812,https://www.youtube.com/watch?v=x17O1K4FJeU,0,0,0,0,
e350c8b7e41045419ee1ac73bc78921b,15000,654191,992,431,1644,https://www.youtube.com/watch?v=u5Bk2-39sHw,992,431,1644,https://www.youtube.com/watch?v=u5Bk2-39sHw,1154,378,1601,https://www.youtube.com/watch?v=a90OQ9DuIU0,0,0,0,0,
549ccdec24884233bd675a2bab77cacf,15000,470328,1011,434,1902,https://www.youtube.com/watch?v=aEQkfTQETYg,1049,396,1902,https://www.youtube.com/watch?v=aEQkfTQETYg,642,577,642,https://www.youtube.com/watch?v=wG6vHU2eXMw,0,0,0,0,
2be709cdd22f4a63a95504731ba79afd,15000,318380,1180,285,7230,https://www.youtube.com/watch?v=YJiGr0DZKCo,1304,276,7230,https://www.youtube.com/watch?v=YJiGr0DZKCo,1057,959,1057,https://www.youtube.com/watch?v=9GeJ9GGTMb8,0,0,0,0,
efe550a729e14dbab790a3f73205d8ed,14900,558135,713,306,2027,https://www.youtube.com/watch?v=rVGZWbTpINc,758,341,2027,https://www.youtube.com/watch?v=rVGZWbTpINc,536,250,794,https://www.youtube.com/watch?v=YhRhX5eNFO4,0,0,0,0,
42c4b7c9bf6340029530d3c8f47753ea,14800,337720,1488,314,3924,https://www.youtube.com/watch?v=Vfz6ztFUOi4,1235,311,3924,https://www.youtube.com/watch?v=Vfz6ztFUOi4,3894,2738,3894,https://www.youtube.com/watch?v=K4E9fcLzDd4,0,0,0,0,
d1694c709e0f489fbd07fc9bc67c0a66,14700,385406,1463,740,11497,https://www.youtube.com/watch?v=sQX7ZFPN8JI,1596,779,11497,https://www.youtube.com/watch?v=sQX7ZFPN8JI,871,568,963,https://www.youtube.com/watch?v=KGOrZpL_uFk,279,0,0,0,
4fc5a770272a43f1bb0a1d12aa3a9b46,13900,805947,891,627,6663,https://www.youtube.com/watch?v=lRIMSdFMSyQ,891,627,6663,https://www.youtube.com/watch?v=lRIMSdFMSyQ,0,0,0,,0,0,0,0,
da4a58b114b94469a0a93f6b8ee7512d,13800,489440,437,261,924,https://www.youtube.com/watch?v=hfy5z-axBDI,437,261,924,https://www.youtube.com/watch?v=hfy5z-axBDI,0,0,0,,10464,461,334,873,https://www.twitch.tv/videos/1855333193
9265e640081f4625bd36cd1235c75bc7,13700,740439,989,549,2217,https://www.youtube.com/watch?v=eSrNPIwyp98,1085,611,2217,https://www.youtube.com/watch?v=eSrNPIwyp98,558,416,600,https://www.youtube.com/watch?v=1dP0CBDknkM,1428,504,308,810,https://www.twitch.tv/videos/1851884526
c9ece3513c804b3db003cd8fca683857,13700,527486,482,358,1415,https://www.youtube.com/watch?v=Oqi7ksN9JK8,482,358,1415,https://www.youtube.com/watch?v=Oqi7ksN9JK8,0,0,0,,4767,0,0,0,
ae4eaef845fc4daaa8106a51a590e145,13700,374711,946,287,3696,https://www.youtube.com/watch?v=GmoECAadNIY,964,323,3696,https://www.youtube.com/watch?v=GmoECAadNIY,405,285,405,https://www.youtube.com/watch?v=QAGptaBz5Lc,0,0,0,0,
77533b0fb2324e33bff67fbbf4daf13f,13500,3378400,482,211,1403,https://www.youtube.com/watch?v=gbK4hn5q5hQ,576,203,1295,https://www.youtube.com/watch?v=oZOvLP47Kh0,462,225,1403,https://www.youtube.com/watch?v=gbK4hn5q5hQ,1449,6,5,6,https://www.twitch.tv/videos/1863083061
fe569b0c059e406daf57eb2acd11cc21,13400,395706,1408,595,5875,https://www.youtube.com/watch?v=0AEN1KNLlMM,671,346,1132,https://www.youtube.com/watch?v=sVsfugFYk8Q,2067,700,5875,https://www.youtube.com/watch?v=0AEN1KNLlMM,0,0,0,0,
05be4fb717614738a87daac46157ddb1,13300,572566,779,190,1311,https://www.youtube.com/watch?v=I3d7r0B88no,667,190,1311,https://www.youtube.com/watch?v=I3d7r0B88no,989,357,1051,https://www.youtube.com/watch?v=ZlWZsI7zkAI,0,0,0,0,
31f17632340f4e7fbd0ced07193dd81b,13300,392040,562,312,1595,https://www.youtube.com/watch?v=PHzp5OMaLFU,543,312,1595,https://www.youtube.com/watch?v=PHzp5OMaLFU,917,429,1020,https://www.youtube.com/watch?v=hE6ne8zyT9c,0,0,0,0,
62e5d9c4ad1e4d7a9fb61fe531c4b940,13300,209872,3571,1934,22929,https://www.youtube.com/watch?v=pONNUEclrtM,18736,3513,22929,https://www.youtube.com/watch?v=pONNUEclrtM,3301,1368,15204,https://www.youtube.com/watch?v=75yfd7M5xn8,0,0,0,0,
af9cab022b2d4d1cb7e57246975842c4,13100,624177,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
3809ec8a42634d11aa1b7b8f99755c6a,13000,520635,25862,9118,35651,https://www.youtube.com/watch?v=UFWtH_CJBgs,0,0,0,,25862,9118,35651,https://www.youtube.com/watch?v=UFWtH_CJBgs,51121,7697,4137,31080,https://www.twitch.tv/videos/1859582047
adc9d30b5940427e96ae92238f0f8b83,12900,187169,450,176,920,https://www.youtube.com/watch?v=iv8KS-9LwsE,483,188,920,https://www.youtube.com/watch?v=iv8KS-9LwsE,268,165,310,https://www.youtube.com/watch?v=yhm4doHzNlU,468,0,0,0,
abc7acc71b474ebebecfde51ad5f88e1,12800,436361,363,128,388,https://www.youtube.com/watch?v=4WjLXU4P8YI,363,128,388,https://www.youtube.com/watch?v=4WjLXU4P8YI,0,0,0,,1586,153,117,177,https://www.twitch.tv/videos/1861366427
c0c033c9c8014562b58a7124b6b22fb0,12600,182870,890,577,4052,https://www.youtube.com/watch?v=lgZNxvtvZao,890,577,4052,https://www.youtube.com/watch?v=lgZNxvtvZao,0,0,0,,0,0,0,0,
c0c35f0471774be2b33163ae20f2d6bb,12500,427763,959,421,3519,https://www.youtube.com/watch?v=ZtrA8InBQjs,945,441,3519,https://www.youtube.com/watch?v=ZtrA8InBQjs,1688,230,1688,https://www.youtube.com/watch?v=71fXmDM4P3k,0,0,0,0,
3dda133703f64b019d7eea0c5cb55335,12300,416376,628,533,1209,https://www.youtube.com/watch?v=J3UAEXwPRTU,1209,1015,1209,https://www.youtube.com/watch?v=J3UAEXwPRTU,622,329,628,https://www.youtube.com/watch?v=-wsWOMU8u50,11355,2941,2086,5520,https://www.twitch.tv/videos/1843801671
b0fa9fc53f99425db4cca93d2d48a91f,12200,376377,325,119,2929,https://www.youtube.com/watch?v=F8eCuJm3UYg,338,117,2929,https://www.youtube.com/watch?v=F8eCuJm3UYg,289,200,677,https://www.youtube.com/watch?v=PDWu2o9FaP4,0,0,0,0,
793e165182584e9aaee5dcc331abbb1e,12200,388741,173,24,1416,https://www.youtube.com/watch?v=zOa0E17feXg,172,19,468,https://www.youtube.com/watch?v=E9JeLKxQnuk,1416,279,1416,https://www.youtube.com/watch?v=zOa0E17feXg,1638,199,151,529,https://www.twitch.tv/videos/1856936279
fa3bc2669fe041dfaa0765278ffd6330,12200,381061,0,0,0,,0,0,0,,0,0,0,,2351,0,0,0,
d5c19a6328af48ba88bf41b2dd757f14,12100,432779,205,82,349,https://www.youtube.com/watch?v=jIodHIskZNY,205,82,349,https://www.youtube.com/watch?v=jIodHIskZNY,0,0,0,,0,0,0,0,
d35707348d554507a98f97eb59230efc,12000,478810,718,276,1767,https://www.youtube.com/watch?v=ccKTmz7_G3A,722,220,1767,https://www.youtube.com/watch?v=ccKTmz7_G3A,680,358,1346,https://www.youtube.com/watch?v=Eyf1jJ6dylY,848,197,113,197,https://www.twitch.tv/videos/1852786338
cd88de8b4bc84a71975df9afb42192b8,12000,721277,1291,588,1894,https://www.youtube.com/watch?v=1-S7ow1fj9I,1228,525,1894,https://www.youtube.com/watch?v=1-S7ow1fj9I,1591,849,1684,https://www.youtube.com/watch?v=64enoj4O4uA,3641,0,0,0,
f78c2a00a6854a79930a52885181590c,11900,501540,1680,929,5426,https://www.youtube.com/watch?v=4_PwEhuDwrg,5426,929,5426,https://www.youtube.com/watch?v=4_PwEhuDwrg,1119,649,1680,https://www.youtube.com/watch?v=1X3oiTpoadI,897,0,0,0,
f2a403cb46354371837550730a397bd1,11700,672900,426,233,1967,https://www.youtube.com/watch?v=zplU7lHe0E0,391,235,586,https://www.youtube.com/watch?v=wOhWaOgbgq4,811,226,1967,https://www.youtube.com/watch?v=zplU7lHe0E0,0,0,0,0,
0b63fa89b80e4649b0297d156ed1c791,11600,419137,2654,756,14483,https://www.youtube.com/watch?v=BMUm804G5Uk,3034,2137,14483,https://www.youtube.com/watch?v=BMUm804G5Uk,1775,365,2676,https://www.youtube.com/watch?v=RlR8dtPLzjs,0,0,0,0,
b165ca888a7d4f61b754ac53ca374f11,11600,665277,713,221,2144,https://www.youtube.com/watch?v=2Mt--Q64BYY,713,36,806,https://www.youtube.com/watch?v=ry1cnZSZkUY,1242,1208,2144,https://www.youtube.com/watch?v=2Mt--Q64BYY,0,0,0,0,
390346240f4748bd9d81e472411c20c2,11600,233526,259,118,1429,https://www.youtube.com/watch?v=jN11uoT1GDY,287,137,540,https://www.youtube.com/watch?v=fiqXp3cMydI,188,109,1429,https://www.youtube.com/watch?v=jN11uoT1GDY,2906,212,178,368,https://www.twitch.tv/videos/1862140232
6559d42f66684b8f80b4cd4589addd85,11500,554753,373,211,614,https://www.youtube.com/watch?v=VerRTTbV2NY,373,211,614,https://www.youtube.com/watch?v=VerRTTbV2NY,0,0,0,,3033,314,194,486,https://www.twitch.tv/videos/1858781322
9ca368e73d514656ade48dc946f55956,11300,439888,387,262,2074,https://www.youtube.com/watch?v=ZWs5CQ0sU2k,364,253,538,https://www.youtube.com/watch?v=1uSYb5oO8I4,1240,416,2074,https://www.youtube.com/watch?v=ZWs5CQ0sU2k,0,0,0,0,
221563b6b46245379c6dc6328c9d0447,11300,797364,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
28a930938667442288010b333937e2ab,11300,809184,1059,355,1314,https://www.youtube.com/watch?v=X40m2qxYqAs,0,0,0,,1059,355,1314,https://www.youtube.com/watch?v=X40m2qxYqAs,5025,3745,1526,12097,https://www.twitch.tv/videos/1859588960
2d57d202ef8e46a5871302b944309bc2,11200,1687086,207,153,4890,https://www.youtube.com/watch?v=tVins4dbgL4,201,59,201,https://www.youtube.com/watch?v=Fbmf-BueH5Q,214,161,4890,https://www.youtube.com/watch?v=tVins4dbgL4,0,0,0,0,
bb08b8a2a44746499cbe1be1932fa5f9,11200,38887,65,23,195,https://www.youtube.com/watch?v=H3ZIZOUWbxQ,65,23,195,https://www.youtube.com/watch?v=H3ZIZOUWbxQ,0,0,0,,0,0,0,0,
7b2c8df9fd9d4f33bd5ec0c38f12826f,11100,193226,1434,957,2119,https://www.youtube.com/watch?v=oeUZtMYU5l8,1943,152,2119,https://www.youtube.com/watch?v=oeUZtMYU5l8,1289,1056,1434,https://www.youtube.com/watch?v=3pkXxrkdBj0,5513,2251,1022,7963,https://www.twitch.tv/videos/1848349655
05e831b267914fc5b4d9b28de1f648dc,11000,368307,1451,438,10834,https://www.youtube.com/watch?v=PJD03zc-fUM,1451,438,10834,https://www.youtube.com/watch?v=PJD03zc-fUM,0,0,0,,0,0,0,0,
ab4f892ca62e4043b6287bdfe50b145d,11000,465563,372,104,550,https://www.youtube.com/watch?v=R5SIDhD8t9U,372,104,550,https://www.youtube.com/watch?v=R5SIDhD8t9U,0,0,0,,1309,0,0,0,
8ee549546bb14154b5e1fcaf3dd51f09,10900,245045,537,274,1055,https://www.youtube.com/watch?v=rQXXSF9AS64,530,298,1055,https://www.youtube.com/watch?v=rQXXSF9AS64,701,213,701,https://www.youtube.com/watch?v=uwSHH5jEn4M,937,0,0,0,
e02e777312df43b986f089339652402e,10700,2020,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
090be1be8d29429183e190e22fc4be22,10600,396833,139,83,1087,https://www.youtube.com/watch?v=PyRtxsAo1Xo,168,80,1087,https://www.youtube.com/watch?v=PyRtxsAo1Xo,124,83,124,https://www.youtube.com/watch?v=znxzfpcVj0c,2474,218,182,327,https://www.twitch.tv/videos/1857084494
75d0bd5fa58a4a5fb479e3b2ebae82a7,10500,293408,359,173,710,https://www.youtube.com/watch?v=w3CKgE5AexE,354,171,539,https://www.youtube.com/watch?v=nOJrlklrUG4,710,186,710,https://www.youtube.com/watch?v=w3CKgE5AexE,0,0,0,0,
0bfd032de03c48a4bd7d1f4505335a7d,10300,209475,698,350,1548,https://www.youtube.com/watch?v=y5RWcekg-HQ,653,295,1548,https://www.youtube.com/watch?v=y5RWcekg-HQ,833,452,1131,https://www.youtube.com/watch?v=Tgkgak2UjCI,0,0,0,0,
9e485b7b44e34693ad25bd04be743dbc,10300,382790,628,201,761,https://www.youtube.com/watch?v=1gsavPpSj2c,628,201,761,https://www.youtube.com/watch?v=1gsavPpSj2c,0,0,0,,0,0,0,0,
6dc75ab227e34c928598bde8f2d324bf,10300,340012,995,481,2258,https://www.youtube.com/watch?v=La0jWkQ4KjA,995,481,2258,https://www.youtube.com/watch?v=La0jWkQ4KjA,0,0,0,,0,0,0,0,
6c7a8b443aa942a89a83485c98d10559,10000,611889,1172,478,29116,https://www.youtube.com/watch?v=cH_IhUO537U,990,446,3693,https://www.youtube.com/watch?v=humax5nWUcQ,1413,577,29116,https://www.youtube.com/watch?v=cH_IhUO537U,0,0,0,0,
3cf8b7b95c244f0d9cba700f561c9737,9680,352033,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
d2c76258b7ff45ee88e3585c4c9ed0c1,9590,214626,574,102,574,https://www.youtube.com/watch?v=tceGVQ8Z-fQ,574,102,574,https://www.youtube.com/watch?v=tceGVQ8Z-fQ,0,0,0,,3162,1519,168,1519,https://www.twitch.tv/videos/1840991115
8dd4a8b4598e483e9112b2b1a9466013,9570,2297870,156,87,2927,https://www.youtube.com/watch?v=j0jpiXRn6lE,164,95,2927,https://www.youtube.com/watch?v=j0jpiXRn6lE,53,16,524,https://www.youtube.com/watch?v=kqbxNMN7sog,184,47,34,76,https://www.twitch.tv/videos/1858903076
86cb23450c22439e91affb91db6ed326,9540,179519,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
43864254e678407fae3dc899f7155912,9410,270716,228,102,514,https://www.youtube.com/watch?v=6TLznKGhps4,190,112,447,https://www.youtube.com/watch?v=PtdT_hkeVCg,514,3,514,https://www.youtube.com/watch?v=6TLznKGhps4,0,0,0,0,
824c0c36956f4a73bb3ec479dd8e4da8,9220,249011,667,276,1391,https://www.youtube.com/watch?v=EPllYCCcRtE,748,340,1391,https://www.youtube.com/watch?v=EPllYCCcRtE,231,86,329,https://www.youtube.com/watch?v=GZ5jhX-0_qY,1286,0,0,0,
6a30fc9ee6f24d839198497406c63cc1,9210,910806,168,73,502,https://www.youtube.com/watch?v=rEL9AuWwPAU,165,97,269,https://www.youtube.com/watch?v=UpW047L6TsI,170,34,502,https://www.youtube.com/watch?v=rEL9AuWwPAU,330,0,0,0,
15cbed02d2f74630b04b73515909c1f4,9160,310001,217,58,765,https://www.youtube.com/watch?v=01aTz63ju0E,235,83,765,https://www.youtube.com/watch?v=01aTz63ju0E,109,0,319,https://www.youtube.com/watch?v=qW8fqRsZKZA,1434,165,133,180,https://www.twitch.tv/videos/1859637736
73b97b1a35c84579aa8ffcd6534efad3,9090,361945,1278,666,3864,https://www.youtube.com/watch?v=DMgpiBmW53o,1596,737,3864,https://www.youtube.com/watch?v=DMgpiBmW53o,927,502,1790,https://www.youtube.com/watch?v=dO8lVOegORU,8098,339,256,434,https://www.twitch.tv/videos/1858783956
5d00575c06d74f588238857d7dec1b02,8980,479617,1001,653,2474,https://www.youtube.com/watch?v=mhpLZzAK-9s,988,535,2471,https://www.youtube.com/watch?v=xBqi9Hf5Az0,1017,700,2474,https://www.youtube.com/watch?v=mhpLZzAK-9s,0,0,0,0,
8f12066334ed4c4dae19ca1152781e59,8980,143852,744,413,3447,https://www.youtube.com/watch?v=dSmo7pw5FAg,757,429,3447,https://www.youtube.com/watch?v=dSmo7pw5FAg,218,104,218,https://www.youtube.com/watch?v=f1vLPjGLVYQ,7,0,0,0,
c51f84b3ec9c4501a364a6a4982fa284,8870,264135,73,9,73,https://www.youtube.com/watch?v=ZXiJt-Z8IfM,0,0,0,,73,9,73,https://www.youtube.com/watch?v=ZXiJt-Z8IfM,2152,705,557,2006,https://www.twitch.tv/videos/1854374182
51cd04cab0de47d4b2b5a156bbe2dfb0,8810,176312,369,191,698,https://www.youtube.com/watch?v=W9iAIxzGsfA,369,191,698,https://www.youtube.com/watch?v=W9iAIxzGsfA,0,0,0,,0,0,0,0,
239947732521428d946087065b7c8e17,8810,297022,1038,623,1807,https://www.youtube.com/watch?v=CI79vMSy0qw,1155,724,1807,https://www.youtube.com/watch?v=CI79vMSy0qw,342,274,342,https://www.youtube.com/watch?v=zIo86QUw53Y,0,0,0,0,
656455380d524045b9f75d6082563f94,8650,617989,372,208,1175,https://www.youtube.com/watch?v=OPuqSWUsyIg,387,282,1175,https://www.youtube.com/watch?v=OPuqSWUsyIg,316,112,790,https://www.youtube.com/watch?v=VAO9JsftPQA,427,49,41,49,https://www.twitch.tv/videos/1860002995
78195639f2464c75a84f79d46120e28a,8600,189906,322,89,427,https://www.youtube.com/watch?v=SARx9ikeCrU,322,89,427,https://www.youtube.com/watch?v=SARx9ikeCrU,0,0,0,,3269,772,571,772,https://www.twitch.tv/videos/1857085204
7298d2db845840d7ab462c7628967f4e,8550,325202,248,183,568,https://www.youtube.com/watch?v=az8rI1jqS70,248,183,568,https://www.youtube.com/watch?v=az8rI1jqS70,0,0,0,,0,0,0,0,
8150f530d858418282811429cc32622b,8320,504484,396,165,1119,https://www.youtube.com/watch?v=ycdSfEgMkxM,382,163,1119,https://www.youtube.com/watch?v=ycdSfEgMkxM,403,327,403,https://www.youtube.com/watch?v=72N9rHPTTSk,6066,395,236,761,https://www.twitch.tv/videos/1855279323
b92c6e4c3bea4b938077a8f152f78083,8240,55178,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
14770d49681b44c1a6a7fcbdc265f539,8200,333238,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
22c4cd83790e401ca8055a64554cf3a7,8170,151247,283,180,2736,https://www.youtube.com/watch?v=jjGuwPga1zk,283,180,2736,https://www.youtube.com/watch?v=jjGuwPga1zk,0,0,0,,0,0,0,0,
4b53aa789e544bd9aaecc9fbc79e4bbe,7980,540819,311,110,370,https://www.youtube.com/watch?v=thVpfzq0ksg,311,110,370,https://www.youtube.com/watch?v=thVpfzq0ksg,0,0,0,,0,0,0,0,
423dd7da92be47f4af7273c5f74efb27,7970,316576,2588,1791,16722,https://www.youtube.com/watch?v=Bua7scqNfdo,9655,2606,16722,https://www.youtube.com/watch?v=Bua7scqNfdo,2280,951,3307,https://www.youtube.com/watch?v=RLQ8DlmPlOU,36157,6981,2332,11191,https://www.twitch.tv/videos/1852521649
22fd5004e4a34134b6855525e01cda73,7940,164103,413,156,1439,https://www.youtube.com/watch?v=y6jqwDtAZT0,413,175,1439,https://www.youtube.com/watch?v=y6jqwDtAZT0,430,70,701,https://www.youtube.com/watch?v=OIZBybxVnN4,0,0,0,0,
496b5a2dae1a4662806f858e8d40c5ea,7920,262969,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
3005ff0c09064d7f924c506e1e9c18ba,7920,194842,272,243,319,https://www.youtube.com/watch?v=Nf5FQUuN9tQ,0,0,0,,272,243,319,https://www.youtube.com/watch?v=Nf5FQUuN9tQ,7456,1126,412,3154,https://www.twitch.tv/videos/1859727581
41a8958a1a4a4cc8b404d04da033400e,7830,309845,289,4,289,https://www.youtube.com/watch?v=iAzYwH_xThk,289,4,289,https://www.youtube.com/watch?v=iAzYwH_xThk,0,0,0,,484,0,0,0,
19234cc590224c45912a14487f756dc5,7790,196484,2390,821,21186,https://www.youtube.com/watch?v=eBrRufX9AdY,2917,1316,21186,https://www.youtube.com/watch?v=eBrRufX9AdY,1222,673,6213,https://www.youtube.com/watch?v=z6GdDivX3DQ,0,0,0,0,
c163cb7f683c453fa8a994ebbb09ede8,7740,101081,286,283,286,https://www.youtube.com/watch?v=VpjIN44J8ps,286,283,286,https://www.youtube.com/watch?v=VpjIN44J8ps,0,0,0,,0,0,0,0,
1c94e6e4d8cf4f8d9195385a9024275a,7700,326667,161,47,208,https://www.youtube.com/watch?v=IkvPPxkCtUI,161,47,208,https://www.youtube.com/watch?v=IkvPPxkCtUI,0,0,0,,390,33,28,82,https://www.twitch.tv/videos/1853579570
b57162e62056494d85f1743abdbad648,7690,293499,495,249,2333,https://www.youtube.com/watch?v=x-814OmrfEE,495,204,2333,https://www.youtube.com/watch?v=x-814OmrfEE,481,295,1006,https://www.youtube.com/watch?v=lj-iv4TdZg0,252,0,0,0,
14d83faa414c415097d577d2da9636ce,7630,285307,170,111,260,https://www.youtube.com/watch?v=DIssX7pVUfk,170,111,260,https://www.youtube.com/watch?v=DIssX7pVUfk,0,0,0,,0,0,0,0,
00bdfa7c234a47b285152f675d6c650a,7430,1855703,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
3681a0b4e4bd48888473b1884f6ee420,7400,312380,988,514,7907,https://www.youtube.com/watch?v=n9Sj-DE19s4,1167,518,7907,https://www.youtube.com/watch?v=n9Sj-DE19s4,290,220,290,https://www.youtube.com/watch?v=RPGTxg5pHWc,0,0,0,0,
543ddfe1d70d4a19920f6daa1959b3b4,7380,0,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
13a520e0a60c4aeea42f1c4d613e7e10,7350,230301,0,0,0,,0,0,0,,0,0,0,,508,0,0,0,
cdb5c89f61c94949a989457cf549b7e4,7290,192946,539,267,1592,https://www.youtube.com/watch?v=qtCA5Axgmwg,542,299,1592,https://www.youtube.com/watch?v=qtCA5Axgmwg,175,90,236,https://www.youtube.com/watch?v=0QONdREopIs,0,0,0,0,
fefbcad20d8344c79c74a103d0ea45b2,7280,169369,364,142,6181,https://www.youtube.com/watch?v=95ykvEteIDo,2038,354,6181,https://www.youtube.com/watch?v=95ykvEteIDo,289,131,948,https://www.youtube.com/watch?v=TyOCxY2nGhg,0,0,0,0,
209a528363cd411886ec9e5d086ff1bc,7280,500374,645,335,1410,https://www.youtube.com/watch?v=GUR65rmOtoQ,645,335,1410,https://www.youtube.com/watch?v=GUR65rmOtoQ,0,0,0,,558,0,0,0,
1edf4940878546569e52dd06c95b8581,7220,632545,783,315,2097,https://www.youtube.com/watch?v=LcSZVQl4wQs,894,452,2097,https://www.youtube.com/watch?v=LcSZVQl4wQs,181,115,372,https://www.youtube.com/watch?v=K_uafgAMkzs,0,0,0,0,
3e1c8d17663e49158b54330fdac1a308,7160,63753,0,0,0,,0,0,0,,0,0,0,,899,0,0,0,
e9ec2395070144b0af7231570e06a743,7070,85454,1402,450,7718,https://www.youtube.com/watch?v=V8dgyfIn3-o,4051,668,7718,https://www.youtube.com/watch?v=V8dgyfIn3-o,1112,450,3352,https://www.youtube.com/watch?v=ccoKcNg6o3U,0,0,0,0,
2e9fc0ba8558414ba1888ce3a516fc1b,6970,733355,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
557a590ea9764e8c99e72415d1837d52,6880,20088,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
ed3f69b9de7c43f3a32b4e7dfdb5bfd0,6870,104615,521,165,2091,https://www.youtube.com/watch?v=pT-bNl4Aq4o,433,134,2091,https://www.youtube.com/watch?v=pT-bNl4Aq4o,746,380,1019,https://www.youtube.com/watch?v=mytuH0zcVug,0,0,0,0,
554ca19c3d924cacac1f680675b9fdd2,6800,134148,0,0,0,,0,0,0,,0,0,0,,394,0,0,0,
590a2bca0051444fb98915e5d761d47c,6790,170075,0,0,0,,0,0,0,,0,0,0,,20543,724,623,724,https://www.twitch.tv/videos/1860313282
d3a75c3d9f204420808f38ed629becf4,6650,82477,388,199,2591,https://www.youtube.com/watch?v=5QTt6NyAVMY,388,199,2591,https://www.youtube.com/watch?v=5QTt6NyAVMY,0,0,0,,0,0,0,0,
8c3af9f56a3f4f1d84fcfcfa9f280c8d,6640,275309,395,207,1902,https://www.youtube.com/watch?v=gypIxxZA7QE,387,181,1107,https://www.youtube.com/watch?v=0k-coQJo2bI,682,384,1902,https://www.youtube.com/watch?v=gypIxxZA7QE,0,0,0,0,
