VTuber ID,Video Type,Title,Publish Time,URL,Thumbnail URL
228427b15b964f1396b5a7b5eb224a21,upcoming,Asteria配音時間，一起來聽劇本、閒聊吧！,2022-10-12T12:00:00Z,https://www.twitch.tv/asterialive0503,
9e3222bedec44f1a8fecdc237c020cbd,upcoming,Apex Legends 實況開始，集合！,2022-10-12T12:00:00Z,https://www.twitch.tv/winter4t2h,
febd22ec0bec4ecdbcd383be8c2694c3,upcoming,會開台ㄛ,2022-10-12T12:00:00Z,https://www.twitch.tv/uiharu_momo,
4082168d753e42b7aca1d25e759d09a7,upcoming,【遊戲】人中之龍7,2022-10-12T12:00:00Z,https://www.twitch.tv/dustypostie,
6159040406fc4e6cb73dbf9734717703,upcoming,,2022-10-12T12:00:00Z,https://www.twitch.tv/drizzlingnight,
a7bb915cc1a0474080d7dbf6d245daf4,upcoming,日常幹话台 【CN/EN】,2022-10-12T12:00:00Z,https://www.twitch.tv/tatsuya_rei,
554ca19c3d924cacac1f680675b9fdd2,upcoming,原神日常任務及聊天,2022-10-12T12:30:00Z,https://www.twitch.tv/yueyuhoshizora,
854282eb3f32406aa85dd53f14748228,upcoming,唱兔餅想唱的歌!,2022-10-12T12:30:00Z,https://www.twitch.tv/s17116222,
3bc6afb820df4f59b2c6ff1c25d1eed3,upcoming,【繪圖】作業台-Diria一週年賀圖 2022-10-12【香港Vtuber】,2022-10-12T12:30:30Z,https://www.youtube.com/watch?v=STdq2cxkz5U,https://i.ytimg.com/vi/STdq2cxkz5U/mqdefault_live.jpg
2a2b7990365f4a1bb1d8acf1ae0f2f32,upcoming,Stream 12/10/22 粗口大集合 Swear Complications (荒野亂鬥) (Brawl Stars),2022-10-12T13:00:00Z,https://www.youtube.com/watch?v=QoNiZ7zaeTw,https://i.ytimg.com/vi/QoNiZ7zaeTw/mqdefault_live.jpg
4af53c3526f7435a8aac99f42dccb392,upcoming,突發或休息,2022-10-12T13:00:00Z,https://www.twitch.tv/milo_lonewolf,
f88d85aeb79a429e9751db330f469df1,upcoming,鹿言鹿語,2022-10-12T13:00:00Z,https://www.twitch.tv/lunaluna2021,
837cc45c90974caa9f07699c3899fa7b,upcoming,雀魂,2022-10-12T13:00:00Z,https://www.twitch.tv/yoru_yn,
f44835c18dac441f910f4eb821ffd7ce,upcoming,只要得空就會開 時間還是比較不一定~,2022-10-12T13:00:00Z,https://www.twitch.tv/yukkiwee,
513c300c8af04b8a84d18f665b66481f,upcoming,【Valorant Tournament】Team HolodreamMC vs Team Gawking State,2022-10-12T13:30:00Z,https://www.youtube.com/watch?v=jR9Z_ig1dJ8,https://i.ytimg.com/vi/jR9Z_ig1dJ8/mqdefault_live.jpg
c72226925ba94855b9fcc88fc2a25acc,upcoming,【AI繪圖】AI幫幫我！繪師靈感尋找! [#NovelAi] 【綽貓喵/HKVtuber】,2022-10-12T13:30:00Z,https://www.youtube.com/watch?v=9PL6ia7r6DA,https://i.ytimg.com/vi/9PL6ia7r6DA/mqdefault_live.jpg
c725e2accdfc42c7b4314d81cf2b8daa,upcoming,【主題雜談】工程師迷因鑑賞！來看看那些血淚交織而成的笑話吧！♥(´∀` )人 【亞洛帕卡Alopaca】,2022-10-12T14:00:00Z,https://www.youtube.com/watch?v=6QqEJ0T_Vr0,https://i.ytimg.com/vi/6QqEJ0T_Vr0/mqdefault_live.jpg
2e454f2b51c649cfa913dac2ebd9e470,upcoming,練英,2022-10-12T14:00:00Z,https://www.twitch.tv/klnpurple,
58abad4aa8de49efb785367503dfd92c,upcoming,【會限ASMR】記下了你們喜歡的聲音～秀給你們看！！Brain Melting Triggers | SR級以上限定【桃野薔薇 Vtuber】,2022-10-12T15:30:00Z,https://www.youtube.com/watch?v=MHg-8seuUSE,https://i.ytimg.com/vi/MHg-8seuUSE/mqdefault_live.jpg
c17ad3ef81904c26982024c9af1f0f3a,upcoming," 如果沒睡著的話會開原神每日",2022-10-12T19:00:00Z,https://www.twitch.tv/kannazuki_miharu,
457ffaa09f6c4f3384cb06739b2f2f3d,upcoming,畫畫,2022-10-13T01:00:00Z,https://www.twitch.tv/christinllt5,
44ed1695f2ea4c7790735fdd335aae78,upcoming,遊戲 聊天 吃飯 :3,2022-10-13T02:00:00Z,https://www.twitch.tv/wander2_yomi,
c248ccba18664207aff22e8c270b18b9,upcoming,7/5 聊天+歌回,2022-10-13T02:00:00Z,https://www.twitch.tv/chu00213,
2bd52c3a964541febb42782fd1f9fdba,upcoming,FPS喵 (ﾉ◕ヮ◕)ﾉ*:･ﾟ✧,2022-10-13T04:00:00Z,https://www.twitch.tv/jojo51113,
547aa467c2ce497e9d95c4a085effe0d,upcoming,會開,2022-10-13T05:00:00Z,https://www.twitch.tv/umimiowo,
828ab4c66f5f43f298d237374a266b7e,upcoming,,2022-10-13T06:00:00Z,https://www.twitch.tv/0lilier0,
803435ca691f43a4b02360926fee23d1,upcoming,,2022-10-13T06:00:00Z,https://www.twitch.tv/yukou_ouo,
5f9ded46df28474bbd1470d761700f30,upcoming,玩玩遊戲，聊聊天 / Game and Chill 😈,2022-10-13T10:00:00Z,https://www.twitch.tv/fuyukisakura,
36f4fa8dbd7740c3ae5ac02b890fa502,upcoming,Vtuber養成計畫：人生放送中,2022-10-13T11:00:00Z,https://www.twitch.tv/dr1090a,
de81b740d66c439685aa37491d27efc4,upcoming,固定直播日,2022-10-13T11:30:00Z,https://www.twitch.tv/lmpaper,
aef2ed42d49343f28394b6335695b5ac,upcoming,原神 Genshin 鋤大地或撿狗糧，還不露聲。,2022-10-13T11:30:00Z,https://www.twitch.tv/yuncream,
d8b5835bc6aa46119cc7ddd4447e780f,upcoming,這是魔法師【咘小星】每週召喚小精靈的固定時段⎝༼ ◕Д ◕ ༽⎠（如有變故以DC群為主）,2022-10-13T11:30:00Z,https://www.twitch.tv/ssstar_180,
a00240316f524d218d889d00a8b42721,upcoming,【一週年紀念】這一年，十分感謝！【星野流星/HKVtuber】,2022-10-13T12:00:00Z,https://www.youtube.com/watch?v=-PGGkggh3ak,https://i.ytimg.com/vi/-PGGkggh3ak/mqdefault_live.jpg
6d61885259b744a28c7b92c0785e8fe9,upcoming,,2022-10-13T12:00:00Z,https://www.twitch.tv/vegbao,
9e3222bedec44f1a8fecdc237c020cbd,upcoming,Apex Legends 實況開始，集合！,2022-10-13T12:00:00Z,https://www.twitch.tv/winter4t2h,
febd22ec0bec4ecdbcd383be8c2694c3,upcoming,會開台ㄛ,2022-10-13T12:00:00Z,https://www.twitch.tv/uiharu_momo,
6159040406fc4e6cb73dbf9734717703,upcoming,,2022-10-13T12:00:00Z,https://www.twitch.tv/drizzlingnight,
a7bb915cc1a0474080d7dbf6d245daf4,upcoming,日常幹话台 【CN/EN】,2022-10-13T12:00:00Z,https://www.twitch.tv/tatsuya_rei,
cbaa062d8a2443b1b2b1efd92d9bd3bb,upcoming,【歌回】今天要來唱歌啦！中文歌限定~~【伏圓圓Fu_Yuanyuan】,2022-10-13T12:30:00Z,https://www.youtube.com/watch?v=tI1G3eVuWZ4,https://i.ytimg.com/vi/tI1G3eVuWZ4/mqdefault_live.jpg
1bbbb184005d4213b9f3caa2b69eecfc,upcoming,【粵語翻唱】白氏公主/白い雪のプリンセスは【神生璃空/歌ってみた】,2022-10-13T12:30:00Z,https://www.youtube.com/watch?v=N72H3cuLUog,https://i.ytimg.com/vi/N72H3cuLUog/mqdefault.jpg
8882f2de2e6947e190be5b4f63a4e626,upcoming,【歌回】今天是個適合唱歌的好日子呀 | 影川玥,2022-10-13T12:30:00Z,https://www.youtube.com/watch?v=aB47eA0pPQI,https://i.ytimg.com/vi/aB47eA0pPQI/mqdefault_live.jpg
554ca19c3d924cacac1f680675b9fdd2,upcoming,原神日常任務及聊天,2022-10-13T12:30:00Z,https://www.twitch.tv/yueyuhoshizora,
513c300c8af04b8a84d18f665b66481f,upcoming,【Valorant Tournament】Team Fury Solid vs Team L' House,2022-10-13T13:00:00Z,https://www.youtube.com/watch?v=35lldThCftQ,https://i.ytimg.com/vi/35lldThCftQ/mqdefault_live.jpg
a00240316f524d218d889d00a8b42721,upcoming,【粵語翻唱】白氏公主．私戀篇/アナザー：白い雪のプリンセスは【星野リュウセイ/歌ってみた】,2022-10-13T13:00:00Z,https://www.youtube.com/watch?v=I5s7wnBTtVQ,https://i.ytimg.com/vi/I5s7wnBTtVQ/mqdefault.jpg
2a2b7990365f4a1bb1d8acf1ae0f2f32,upcoming,Stream 13/10/22 APEX LEGENDS PC (電腦版),2022-10-13T13:00:00Z,https://www.youtube.com/watch?v=_QkbPfdEIpE,https://i.ytimg.com/vi/_QkbPfdEIpE/mqdefault_live.jpg
4af53c3526f7435a8aac99f42dccb392,upcoming,固定開台,2022-10-13T13:00:00Z,https://www.twitch.tv/milo_lonewolf,
f88d85aeb79a429e9751db330f469df1,upcoming,鹿言鹿語,2022-10-13T13:00:00Z,https://www.twitch.tv/lunaluna2021,
048b1a247cbb4eaa985d7311dc651945,upcoming,【雜談】人生鬼故事聊天台,2022-10-13T13:00:00Z,https://www.twitch.tv/yiyue_maple,
837cc45c90974caa9f07699c3899fa7b,upcoming,未定,2022-10-13T13:00:00Z,https://www.twitch.tv/yoru_yn,
f44835c18dac441f910f4eb821ffd7ce,upcoming,只要得空就會開 時間還是比較不一定~,2022-10-13T13:00:00Z,https://www.twitch.tv/yukkiwee,
58e377df63f745fc8473368b20afe2ae,upcoming,遊戲或其他直播（連動取代可能）,2022-10-13T13:30:00Z,https://www.twitch.tv/yuutatsubasa,
3bc6afb820df4f59b2c6ff1c25d1eed3,upcoming,【Summer Catchers】小朋友齊開車！#3 w/ Diria Julie 2022-10-13 【香港Vtuber】,2022-10-13T13:30:19Z,https://www.youtube.com/watch?v=o7nlWqksWZY,https://i.ytimg.com/vi/o7nlWqksWZY/mqdefault_live.jpg
0ad03ee6159c4d37a4feccbc49ba3dcf,upcoming,【Vtuber默夜】  我!沒有!沉迷!,2022-10-13T14:00:00Z,https://www.twitch.tv/mokuya987,
2e454f2b51c649cfa913dac2ebd9e470,upcoming,三排上分,2022-10-13T14:00:00Z,https://www.twitch.tv/klnpurple,
db2f279f9960492082f3ae6ad20aca91,upcoming,【CODE VEIN】,2022-10-13T16:30:00Z,https://www.twitch.tv/suzumiya_siru,
c17ad3ef81904c26982024c9af1f0f3a,upcoming," 如果沒睡著的話會開原神每日",2022-10-13T19:00:00Z,https://www.twitch.tv/kannazuki_miharu,
d407b30c72a841bd82af1f5cc8ec0667,upcoming,主委泡茶間 邀請不同類型的來賓來對談，主題依當周來賓性質而定,2022-10-14T01:00:00Z,https://www.twitch.tv/chiveswang_llt5,
7a88afc5eb644d76b35ed4ca968259bb,upcoming,"🔴【 ASMR/中文 】睡眠導入、輕語 💛 Ear Cleaning , Massage , sleep well / Chinese .",2022-10-14T03:00:00Z,https://www.youtube.com/watch?v=cx726QuHFSI,https://i.ytimg.com/vi/cx726QuHFSI/mqdefault_live.jpg
2bd52c3a964541febb42782fd1f9fdba,upcoming,FPS喵 (ﾉ◕ヮ◕)ﾉ*:･ﾟ✧,2022-10-14T04:00:00Z,https://www.twitch.tv/jojo51113,
c29bc8bf78dd417980491f19333c8fa2,upcoming,工作雜談,2022-10-14T04:00:00Z,https://www.twitch.tv/muling0606,
547aa467c2ce497e9d95c4a085effe0d,upcoming,會開,2022-10-14T05:00:00Z,https://www.twitch.tv/umimiowo,
50ec735272014b1b996ee80a8df4671a,upcoming,"Some games, i dunno yet!",2022-10-14T05:00:00Z,https://www.twitch.tv/azuusaru,
803435ca691f43a4b02360926fee23d1,upcoming,,2022-10-14T06:00:00Z,https://www.twitch.tv/yukou_ouo,
db2f279f9960492082f3ae6ad20aca91,upcoming,【Tom Clancy's Rainbow Six: Siege】,2022-10-14T08:30:00Z,https://www.twitch.tv/suzumiya_siru,
e8c89b4aec4d45fbbb76533eb3db0428,upcoming,【私の誕生日】🎉祝我生日快樂🎉生日特別回、歌回、雜談、彈吉他、唱生日歌OwO,2022-10-14T11:00:00Z,https://www.youtube.com/watch?v=sZEvrCYKTWQ,https://i.ytimg.com/vi/sZEvrCYKTWQ/mqdefault_live.jpg
36f4fa8dbd7740c3ae5ac02b890fa502,upcoming,Vtuber養成計畫：人生放送中,2022-10-14T11:00:00Z,https://www.twitch.tv/dr1090a,
091ac99f10804fe3b417a0f285731b4e,upcoming,咪米黑白講,2022-10-14T11:00:00Z,https://www.twitch.tv/umamixchami,
526dd51b5abf4fdcaede0cfe80096186,upcoming," 隨機突發雜談遊戲台",2022-10-14T11:30:00Z,https://www.twitch.tv/koooorikuma,
aef2ed42d49343f28394b6335695b5ac,upcoming,原神 Genshin 鋤大地或撿狗糧，還不露聲。,2022-10-14T11:30:00Z,https://www.twitch.tv/yuncream,
d8b5835bc6aa46119cc7ddd4447e780f,upcoming,這是魔法師【咘小星】每週召喚小精靈的固定時段⎝༼ ◕Д ◕ ༽⎠（如有變故以DC群為主）,2022-10-14T11:30:00Z,https://www.twitch.tv/ssstar_180,
de81b740d66c439685aa37491d27efc4,upcoming,觀眾同樂會,2022-10-14T12:00:00Z,https://www.twitch.tv/lmpaper,
6d61885259b744a28c7b92c0785e8fe9,upcoming,,2022-10-14T12:00:00Z,https://www.twitch.tv/vegbao,
9e3222bedec44f1a8fecdc237c020cbd,upcoming,Apex Legends 實況開始，集合！,2022-10-14T12:00:00Z,https://www.twitch.tv/winter4t2h,
febd22ec0bec4ecdbcd383be8c2694c3,upcoming,會開台ㄛ,2022-10-14T12:00:00Z,https://www.twitch.tv/uiharu_momo,
44ed1695f2ea4c7790735fdd335aae78,upcoming,魔物獵人Rise,2022-10-14T12:00:00Z,https://www.twitch.tv/wander2_yomi,
6159040406fc4e6cb73dbf9734717703,upcoming,,2022-10-14T12:00:00Z,https://www.twitch.tv/drizzlingnight,
a7bb915cc1a0474080d7dbf6d245daf4,upcoming,日常幹话台 【CN/EN】,2022-10-14T12:00:00Z,https://www.twitch.tv/tatsuya_rei,
554ca19c3d924cacac1f680675b9fdd2,upcoming,原神日常任務及聊天,2022-10-14T12:30:00Z,https://www.twitch.tv/yueyuhoshizora,
cd42e06c40534d9eac7e30a434e47d43,upcoming,【雜談】在星空下與你們一起暢聊...是不是太愜意了呢 !?,2022-10-14T13:00:00Z,https://www.youtube.com/watch?v=m_j8qO7zsnk,https://i.ytimg.com/vi/m_j8qO7zsnk/mqdefault_live.jpg
0e17da7ad6e94a73a2ce539bb6ea293d,upcoming,【初配信】為迷途小羊而存在的妃比，來尋找羊兒了！你願意，將自己交給我嗎？｜妃比Phoebe,2022-10-14T13:00:00Z,https://www.youtube.com/watch?v=Eqj6tRFY-Qg,https://i.ytimg.com/vi/Eqj6tRFY-Qg/mqdefault_live.jpg
2a2b7990365f4a1bb1d8acf1ae0f2f32,upcoming,Stream 14/10/22 Stream with random events 超隨便+隨機直播,2022-10-14T13:00:00Z,https://www.youtube.com/watch?v=trLyESX1be4,https://i.ytimg.com/vi/trLyESX1be4/mqdefault_live.jpg
4af53c3526f7435a8aac99f42dccb392,upcoming,固定開台,2022-10-14T13:00:00Z,https://www.twitch.tv/milo_lonewolf,
f88d85aeb79a429e9751db330f469df1,upcoming,DBD殺鹿日,2022-10-14T13:00:00Z,https://www.twitch.tv/lunaluna2021,
f44835c18dac441f910f4eb821ffd7ce,upcoming,只要得空就會開 時間還是比較不一定~,2022-10-14T13:00:00Z,https://www.twitch.tv/yukkiwee,
993abf9d9dd84cccae3b8cbba00df320,upcoming,"【災難公關 聯動】混沌4人組的初災難公關.. 我已經預計到會色到不行？！ ft: 女巫星芽, 卡爾, 木星透己【白石幽怜 HKVtuber】",2022-10-14T13:30:42Z,https://www.youtube.com/watch?v=xzUuUUdPloc,https://i.ytimg.com/vi/xzUuUUdPloc/mqdefault_live.jpg
2e454f2b51c649cfa913dac2ebd9e470,upcoming,單排/三排上分,2022-10-14T14:00:00Z,https://www.twitch.tv/klnpurple,
c248ccba18664207aff22e8c270b18b9,upcoming,7/6~麻將大師水友賽!,2022-10-14T14:00:00Z,https://www.twitch.tv/chu00213,
2af6cb0e15ce4839ba711b47608d4f4d,upcoming,【Art】畫畫,2022-10-14T14:00:00Z,https://www.twitch.tv/moyu_moyu,
db2f279f9960492082f3ae6ad20aca91,upcoming," 【Tom Clancy's Rainbow Six: Siege】",2022-10-14T16:30:00Z,https://www.twitch.tv/suzumiya_siru,
f6a4e7aa8d0c4e5cb39d199845ec4d02,upcoming,APEX特化,2022-10-14T17:00:00Z,https://www.twitch.tv/vtuber_amiru,
c17ad3ef81904c26982024c9af1f0f3a,upcoming," 如果沒睡著的話會開原神每日",2022-10-14T19:00:00Z,https://www.twitch.tv/kannazuki_miharu,
1937fa889b474d339713d1117f435018,upcoming,早安台,2022-10-14T23:00:00Z,https://www.twitch.tv/vtalisa,
c29bc8bf78dd417980491f19333c8fa2,upcoming,工作雜談,2022-10-15T04:00:00Z,https://www.twitch.tv/muling0606,
cef544ae38ec4c03ad337e68e2d885f4,upcoming,Apex or osu chat,2022-10-15T04:00:00Z,https://www.twitch.tv/ilzenkion1,
526dd51b5abf4fdcaede0cfe80096186,upcoming,固定雜談Osu練習台,2022-10-15T04:30:00Z,https://www.twitch.tv/koooorikuma,
1937fa889b474d339713d1117f435018,upcoming,海上生存漂流記 ft.立穎/薰草/莉芙,2022-10-15T06:00:00Z,https://www.twitch.tv/vtalisa,
36f4fa8dbd7740c3ae5ac02b890fa502,upcoming,Vtuber養成計畫：人生放送中,2022-10-15T06:00:00Z,https://www.twitch.tv/dr1090a,
6159040406fc4e6cb73dbf9734717703,upcoming,,2022-10-15T06:00:00Z,https://www.twitch.tv/drizzlingnight,
c17ad3ef81904c26982024c9af1f0f3a,upcoming,遊戲直播 | 就算說開耐久覺得自己活不了太久的遊戲，來玩Minecraft | 神無月ミハルㆁ米哈魯 310,2022-10-15T08:15:00Z,https://www.youtube.com/watch?v=tpowVVuAy9Q,https://i.ytimg.com/vi/tpowVVuAy9Q/mqdefault_live.jpg
db2f279f9960492082f3ae6ad20aca91,upcoming," 【Tom Clancy's Rainbow Six: Siege】",2022-10-15T08:30:00Z,https://www.twitch.tv/suzumiya_siru,
ce2a2c07a74640fc8d3b39d022b16dd9,upcoming,朝が来る｜Aimer｜Covered by 名雪薇薇 #台灣Vtuber #Cover #名雪薇薇 #朝が来る,2022-10-15T09:00:00Z,https://www.youtube.com/watch?v=UveD3w2bjrw,https://i.ytimg.com/vi/UveD3w2bjrw/mqdefault.jpg
aef2ed42d49343f28394b6335695b5ac,upcoming,原神 Genshin 鋤大地或撿狗糧，還不露聲。,2022-10-15T11:30:00Z,https://www.twitch.tv/yuncream,
adc9d30b5940427e96ae92238f0f8b83,upcoming,【初配信】想不想來我家看貝殼後空翻？【火野貝 hinokai】,2022-10-15T12:00:00Z,https://www.youtube.com/watch?v=3zFgThI66vM,https://i.ytimg.com/vi/3zFgThI66vM/mqdefault_live.jpg
af04c9cb9b56499bb305a49ba7fd2eef,upcoming,【2.0發表會】我簽下那契約了，願望的代價是！,2022-10-15T12:00:00Z,https://www.youtube.com/watch?v=FdtVpYsUmJg,https://i.ytimg.com/vi/FdtVpYsUmJg/mqdefault_live.jpg
de81b740d66c439685aa37491d27efc4,upcoming,固定直播日,2022-10-15T12:00:00Z,https://www.twitch.tv/lmpaper,
fa3bc2669fe041dfaa0765278ffd6330,upcoming,⭐又是和妹子一起待在木舟上的生存啦~~ #raft,2022-10-15T12:00:00Z,https://www.twitch.tv/hoshinokawanao,
1937fa889b474d339713d1117f435018,upcoming,胚車~觀眾可參加  ft.采彩,2022-10-15T12:00:00Z,https://www.twitch.tv/vtalisa,
9e3222bedec44f1a8fecdc237c020cbd,upcoming,Apex Legends 實況開始，集合！,2022-10-15T12:00:00Z,https://www.twitch.tv/winter4t2h,
febd22ec0bec4ecdbcd383be8c2694c3,upcoming,會開台ㄛ,2022-10-15T12:00:00Z,https://www.twitch.tv/uiharu_momo,
a7bb915cc1a0474080d7dbf6d245daf4,upcoming,日常幹话台 【CN/EN】,2022-10-15T12:00:00Z,https://www.twitch.tv/tatsuya_rei,
b5e3bcd1439749ae9809afba485b1501,upcoming,這裡是APEX技術台謝謝,2022-10-15T12:00:00Z,https://www.twitch.tv/yuu_yuihime,
4571c7a211b945f3b608c0066f7e73e4,upcoming,歌唱進步大秘辛｜嘎老師親臨傳授｜唱歌技巧教學｜咨言咨語知你心 feat.嘎老師 Miss Ga @嘎老師 Miss Ga  #NeKoZiZiLive #vtuber #雜談,2022-10-15T12:30:00Z,https://www.youtube.com/watch?v=MAorOJe936g,https://i.ytimg.com/vi/MAorOJe936g/mqdefault_live.jpg
a2ee4a74f9ca40f5b6218de51736b9c8,upcoming,2.0,2022-10-15T12:30:00Z,https://www.youtube.com/watch?v=VV9WqLeqGrk,https://i.ytimg.com/vi/VV9WqLeqGrk/mqdefault_live.jpg
23ebdf629748450497d6cded6d82152e,upcoming,【超級兔子人】找到帥哥跟我聯動啦！【YiLi AnNa Ch.伊莉安娜|台灣vtuber】ft. @Akiza Ch. 白秋澤,2022-10-15T13:00:00Z,https://www.youtube.com/watch?v=6KHGZDd2HVY,https://i.ytimg.com/vi/6KHGZDd2HVY/mqdefault_live.jpg
fbb142bcb07a4808b0164c41ab1877ea,upcoming,【初配信】森林臘腸狗重磅（物理）來襲！！｜多多栗茲,2022-10-15T13:00:00Z,https://www.youtube.com/watch?v=CXcF4xrFxlo,https://i.ytimg.com/vi/CXcF4xrFxlo/mqdefault_live.jpg
684b648e422749e28b15aa79e69b89ad,upcoming,【AI繪圖體驗日】讓各位插班生一起體驗AI作畫!【香港VTuber】,2022-10-15T13:00:00Z,https://www.youtube.com/watch?v=a9-2erLdfFw,https://i.ytimg.com/vi/a9-2erLdfFw/mqdefault_live.jpg
fa2a2255fa7d4aa7b5b54dea5dd2b1c4,upcoming,「Ring Fit Adventure 」健康生活台#6 LETS GOOO 「荒木今泉_HKVtuber」,2022-10-15T13:00:00Z,https://www.youtube.com/watch?v=uOU3Y_wKPRQ,https://i.ytimg.com/vi/uOU3Y_wKPRQ/mqdefault_live.jpg
5535c9524eb046c38e172ebfa06b302f,upcoming,,2022-10-15T13:00:00Z,https://www.twitch.tv/ruroroisme,
936b23e5e87144108c5d3f09f194c8b8,upcoming,【初配信】,2022-10-15T13:00:00Z,https://www.twitch.tv/kamonegi1230,
4af53c3526f7435a8aac99f42dccb392,upcoming,固定開台,2022-10-15T13:00:00Z,https://www.twitch.tv/milo_lonewolf,
f44835c18dac441f910f4eb821ffd7ce,upcoming,只要得空就會開 時間還是比較不一定~,2022-10-15T13:00:00Z,https://www.twitch.tv/yukkiwee,
f9d27b07ff84433b8397b0587f339e27,upcoming,,2022-10-15T13:00:00Z,https://www.twitch.tv/singgggg0610,
58e377df63f745fc8473368b20afe2ae,upcoming,雜談或歌回直播（連動取代可能）,2022-10-15T13:30:00Z,https://www.twitch.tv/yuutatsubasa,
f88d85aeb79a429e9751db330f469df1,upcoming,鹿言鹿語,2022-10-15T13:30:00Z,https://www.twitch.tv/lunaluna2021,
2e454f2b51c649cfa913dac2ebd9e470,upcoming,練英和單排上分,2022-10-15T14:00:00Z,https://www.twitch.tv/klnpurple,
44ed1695f2ea4c7790735fdd335aae78,upcoming,needy streamer overload,2022-10-15T14:00:00Z,https://www.twitch.tv/wander2_yomi,
c248ccba18664207aff22e8c270b18b9,upcoming,7/7~LOL水友賽~,2022-10-15T14:00:00Z,https://www.twitch.tv/chu00213,
c7a3d726bb4243cabb70dfd1e9545cd0,upcoming,【Splatoon3】未諗到標題！開咗待姬室先AHA！英雄模式#5【夢姬(ありす)/香港VTuber】,2022-10-15T15:00:00Z,https://www.youtube.com/watch?v=O4ix4yDjkUg,https://i.ytimg.com/vi/O4ix4yDjkUg/mqdefault_live.jpg
abc7acc71b474ebebecfde51ad5f88e1,upcoming,🔹〈COVER〉ポラリス (Polaris)｜Aimer〈阿露比Aruby〉〈台灣VTuber〉〈台V〉#ArubyLive,2022-10-15T16:00:00Z,https://www.youtube.com/watch?v=V0Lc4200LQE,https://i.ytimg.com/vi/V0Lc4200LQE/mqdefault.jpg
34973abcef4e41b29add2b476ce0a7fb,upcoming,"今日感謝瑾瑜邀請到幼幼相見歡進行雜談,對於自己休息一個月後歸來看到自己的情況...,只能說百感交集",2022-10-15T16:00:00Z,https://www.twitch.tv/millycat0908,
43acb25e255340d09b50283f0308d1ff,upcoming,【深宵電台】一期一會 #2【軒轅虛KYON】,2022-10-15T17:00:00Z,https://www.youtube.com/watch?v=Y0f2QzLD6dY,https://i.ytimg.com/vi/Y0f2QzLD6dY/mqdefault_live.jpg
c17ad3ef81904c26982024c9af1f0f3a,upcoming," 如果沒睡著的話會開原神每日",2022-10-15T19:00:00Z,https://www.twitch.tv/kannazuki_miharu,
db2f279f9960492082f3ae6ad20aca91,upcoming,【Tom Clancy's Rainbow Six: Siege】,2022-10-15T20:30:00Z,https://www.twitch.tv/suzumiya_siru,
1937fa889b474d339713d1117f435018,upcoming,早安台,2022-10-15T23:00:00Z,https://www.twitch.tv/vtalisa,
2af6cb0e15ce4839ba711b47608d4f4d,upcoming,,2022-10-16T01:00:00Z,https://www.twitch.tv/moyu_moyu,
aa9fa329d639488dbb860b8f8b3235f8,upcoming,,2022-10-16T01:17:00Z,https://www.twitch.tv/rie_miyasaka,
2e454f2b51c649cfa913dac2ebd9e470,upcoming,練英和單排上分,2022-10-16T02:00:00Z,https://www.twitch.tv/klnpurple,
c29bc8bf78dd417980491f19333c8fa2,upcoming,工作雜談,2022-10-16T04:00:00Z,https://www.twitch.tv/muling0606,
db2f279f9960492082f3ae6ad20aca91,upcoming,【Tom Clancy's Rainbow Six: Siege】,2022-10-16T04:30:00Z,https://www.twitch.tv/suzumiya_siru,
36f4fa8dbd7740c3ae5ac02b890fa502,upcoming,Vtuber養成計畫：人生放送中,2022-10-16T06:00:00Z,https://www.twitch.tv/dr1090a,
6159040406fc4e6cb73dbf9734717703,upcoming,,2022-10-16T06:00:00Z,https://www.twitch.tv/drizzlingnight,
526dd51b5abf4fdcaede0cfe80096186,upcoming,固定雜談遊戲台,2022-10-16T06:30:00Z,https://www.twitch.tv/koooorikuma,
5f9ded46df28474bbd1470d761700f30,upcoming,美妙的舞蹈大會 / Dance with Sakura!,2022-10-16T09:00:00Z,https://www.twitch.tv/fuyukisakura,
5535c9524eb046c38e172ebfa06b302f,upcoming,,2022-10-16T11:00:00Z,https://www.twitch.tv/ruroroisme,
36f4fa8dbd7740c3ae5ac02b890fa502,upcoming,艾爾登法環,2022-10-16T11:00:00Z,https://www.twitch.tv/dr1090a,
aef2ed42d49343f28394b6335695b5ac,upcoming,原神 Genshin 鋤大地或撿狗糧，還不露聲。,2022-10-16T11:30:00Z,https://www.twitch.tv/yuncream,
fa3bc2669fe041dfaa0765278ffd6330,upcoming,【#史萊姆農場】又到了史萊姆餵食時間啦 阿姆阿姆 【#Mirolive/🤍#星之川倷緒🤍】【#NAO】,2022-10-16T12:00:00Z,https://www.twitch.tv/hoshinokawanao,
6d61885259b744a28c7b92c0785e8fe9,upcoming,,2022-10-16T12:00:00Z,https://www.twitch.tv/vegbao,
49393dd4bc284768852b0d4f9bba2ec8,upcoming,【AmongUS】首次登船能不被爆打嗎！？#珍奶茗璐ft.豪多人,2022-10-16T12:00:00Z,https://www.twitch.tv/tapiokalop,
9e3222bedec44f1a8fecdc237c020cbd,upcoming,Apex Legends 實況開始，集合！,2022-10-16T12:00:00Z,https://www.twitch.tv/winter4t2h,
febd22ec0bec4ecdbcd383be8c2694c3,upcoming,會開台ㄛ,2022-10-16T12:00:00Z,https://www.twitch.tv/uiharu_momo,
