VTuber ID,Video Type,Title,Publish Time,URL,Thumbnail URL
a7bb915cc1a0474080d7dbf6d245daf4,upcoming,日常幹话台 【CN/EN】,2022-10-14T12:00:00Z,https://www.twitch.tv/tatsuya_rei,
554ca19c3d924cacac1f680675b9fdd2,upcoming,原神日常任務及聊天,2022-10-14T12:30:00Z,https://www.twitch.tv/yueyuhoshizora,
cd42e06c40534d9eac7e30a434e47d43,upcoming,【雜談】在星空下與你們一起暢聊...是不是太愜意了呢 !?,2022-10-14T13:00:00Z,https://www.youtube.com/watch?v=m_j8qO7zsnk,https://i.ytimg.com/vi/m_j8qO7zsnk/mqdefault_live.jpg
0e17da7ad6e94a73a2ce539bb6ea293d,upcoming,【初配信】為迷途小羊而存在的妃比，來尋找羊兒了！你願意，將自己交給我嗎？｜妃比Phoebe,2022-10-14T13:00:00Z,https://www.youtube.com/watch?v=Eqj6tRFY-Qg,https://i.ytimg.com/vi/Eqj6tRFY-Qg/mqdefault_live.jpg
2a2b7990365f4a1bb1d8acf1ae0f2f32,upcoming,Stream 14/10/22 Stream with random events 超隨便+隨機直播,2022-10-14T13:00:00Z,https://www.youtube.com/watch?v=trLyESX1be4,https://i.ytimg.com/vi/trLyESX1be4/mqdefault_live.jpg
7c06b9e316ce4ac18ce836cd72442bbe,upcoming,【コラボ歌枠】かっこいい×かっこいい＝最強 ft. @帝斗 -Taito Channel - 【浠Mizuki Karaoke】,2022-10-14T13:00:00Z,https://www.youtube.com/watch?v=YL471T6LkMA,https://i.ytimg.com/vi/YL471T6LkMA/mqdefault_live.jpg
4af53c3526f7435a8aac99f42dccb392,upcoming,固定開台,2022-10-14T13:00:00Z,https://www.twitch.tv/milo_lonewolf,
f88d85aeb79a429e9751db330f469df1,upcoming,DBD殺鹿日,2022-10-14T13:00:00Z,https://www.twitch.tv/lunaluna2021,
f44835c18dac441f910f4eb821ffd7ce,upcoming,只要得空就會開 時間還是比較不一定~,2022-10-14T13:00:00Z,https://www.twitch.tv/yukkiwee,
993abf9d9dd84cccae3b8cbba00df320,upcoming,"【災難公關 聯動】混沌4人組的初災難公關.. 我已經預計到會色到不行？！ ft: 女巫星芽, 卡爾, 木星透己【白石幽怜 HKVtuber】",2022-10-14T13:30:42Z,https://www.youtube.com/watch?v=xzUuUUdPloc,https://i.ytimg.com/vi/xzUuUUdPloc/mqdefault_live.jpg
78aa93aa7916451982b716f2e8952d38,upcoming,〖CN/JP/EN〗【Overwatch#14】參加型歡樂場！一起來玩吧～｜歌燐かりん,2022-10-14T14:00:00Z,https://www.youtube.com/watch?v=lxdsrIfBohU,https://i.ytimg.com/vi/lxdsrIfBohU/mqdefault_live.jpg
2e454f2b51c649cfa913dac2ebd9e470,upcoming,單排/三排上分,2022-10-14T14:00:00Z,https://www.twitch.tv/klnpurple,
c248ccba18664207aff22e8c270b18b9,upcoming,7/6~麻將大師水友賽!,2022-10-14T14:00:00Z,https://www.twitch.tv/chu00213,
2af6cb0e15ce4839ba711b47608d4f4d,upcoming,【Art】畫畫,2022-10-14T14:00:00Z,https://www.twitch.tv/moyu_moyu,
10dd27e4bdf04eae962a5dee667798a1,upcoming,✧ 繪畫台 ✧ 繼續畫~ ✦ 星琉希 · 羽露 | Seruki · Yuru ✦,2022-10-14T14:30:00Z,https://www.youtube.com/watch?v=K1zU1iUT_Lw,https://i.ytimg.com/vi/K1zU1iUT_Lw/mqdefault_live.jpg
db2f279f9960492082f3ae6ad20aca91,upcoming," 【Tom Clancy's Rainbow Six: Siege】",2022-10-14T16:30:00Z,https://www.twitch.tv/suzumiya_siru,
f6a4e7aa8d0c4e5cb39d199845ec4d02,upcoming,APEX特化,2022-10-14T17:00:00Z,https://www.twitch.tv/vtuber_amiru,
c17ad3ef81904c26982024c9af1f0f3a,upcoming," 如果沒睡著的話會開原神每日",2022-10-14T19:00:00Z,https://www.twitch.tv/kannazuki_miharu,
1937fa889b474d339713d1117f435018,upcoming,早安台,2022-10-14T23:00:00Z,https://www.twitch.tv/vtalisa,
8c3af9f56a3f4f1d84fcfcfa9f280c8d,upcoming,【外星人的早餐台】好耶！早餐就是要吃蟹☆肉☆棒！美味加倍、美少女也加倍！【Seikan iris*】@Nanari Ch. 水宮七璃,2022-10-15T00:00:00Z,https://www.youtube.com/watch?v=biR_o6X1_Us,https://i.ytimg.com/vi/biR_o6X1_Us/mqdefault_live.jpg
3dda133703f64b019d7eea0c5cb55335,upcoming,,2022-10-15T00:30:00Z,https://www.twitch.tv/miamya0615,
fd6a0236861940389e15ef85b16c6069,upcoming,【烟花ふわふわ】復甦島 2 | 綿花 #DAY15 完結篇  VOD 完整版,2022-10-15T03:45:00Z,https://www.youtube.com/watch?v=eFQH7iUYWQM,https://i.ytimg.com/vi/eFQH7iUYWQM/mqdefault.jpg
c29bc8bf78dd417980491f19333c8fa2,upcoming,工作雜談,2022-10-15T04:00:00Z,https://www.twitch.tv/muling0606,
cef544ae38ec4c03ad337e68e2d885f4,upcoming,Apex or osu chat,2022-10-15T04:00:00Z,https://www.twitch.tv/ilzenkion1,
526dd51b5abf4fdcaede0cfe80096186,upcoming,固定雜談Osu練習台,2022-10-15T04:30:00Z,https://www.twitch.tv/koooorikuma,
aa182728aa6d44c4ae37caa7cdb8ed29,upcoming,【雀魂觀眾場】目標－絕對防壁！,2022-10-15T05:00:00Z,https://www.youtube.com/watch?v=owdCjHpoNdU,https://i.ytimg.com/vi/owdCjHpoNdU/mqdefault_live.jpg
4d347ba9ca0c41c59cda553ebe4af5b1,upcoming,【雀魂】觀眾場!打麻將時間!☆春菫☆,2022-10-15T06:00:00Z,https://www.youtube.com/watch?v=1ZdEhoHInMc,https://i.ytimg.com/vi/1ZdEhoHInMc/mqdefault_live.jpg
1937fa889b474d339713d1117f435018,upcoming,海上生存漂流記 ft.立穎/薰草/莉芙,2022-10-15T06:00:00Z,https://www.twitch.tv/vtalisa,
36f4fa8dbd7740c3ae5ac02b890fa502,upcoming,Vtuber養成計畫：人生放送中,2022-10-15T06:00:00Z,https://www.twitch.tv/dr1090a,
6159040406fc4e6cb73dbf9734717703,upcoming,,2022-10-15T06:00:00Z,https://www.twitch.tv/drizzlingnight,
c17ad3ef81904c26982024c9af1f0f3a,upcoming,遊戲直播 | 就算說開耐久覺得自己活不了太久的遊戲，來玩Minecraft | 神無月ミハルㆁ米哈魯 310,2022-10-15T08:15:00Z,https://www.youtube.com/watch?v=tpowVVuAy9Q,https://i.ytimg.com/vi/tpowVVuAy9Q/mqdefault_live.jpg
db2f279f9960492082f3ae6ad20aca91,upcoming," 【Tom Clancy's Rainbow Six: Siege】",2022-10-15T08:30:00Z,https://www.twitch.tv/suzumiya_siru,
ce2a2c07a74640fc8d3b39d022b16dd9,upcoming,朝が来る｜Aimer｜Covered by 名雪薇薇 #台灣Vtuber #Cover #名雪薇薇 #朝が来る,2022-10-15T09:00:00Z,https://www.youtube.com/watch?v=UveD3w2bjrw,https://i.ytimg.com/vi/UveD3w2bjrw/mqdefault.jpg
fd6a0236861940389e15ef85b16c6069,upcoming,【烟花ふわふわ】這不是完結 而是新的開始 送給喜歡綿雷CP的各位 | 復甦島 2 完結篇 DAY 15,2022-10-15T10:00:00Z,https://www.youtube.com/watch?v=ldW823N5KDM,https://i.ytimg.com/vi/ldW823N5KDM/mqdefault.jpg
aef2ed42d49343f28394b6335695b5ac,upcoming,原神 Genshin 鋤大地或撿狗糧，還不露聲。,2022-10-15T11:30:00Z,https://www.twitch.tv/yuncream,
adc9d30b5940427e96ae92238f0f8b83,upcoming,【初配信】想不想來我家看貝殼後空翻？【火野貝 hinokai】,2022-10-15T12:00:00Z,https://www.youtube.com/watch?v=3zFgThI66vM,https://i.ytimg.com/vi/3zFgThI66vM/mqdefault_live.jpg
af04c9cb9b56499bb305a49ba7fd2eef,upcoming,【2.0發表會】我簽下那契約了，願望的代價是！,2022-10-15T12:00:00Z,https://www.youtube.com/watch?v=FdtVpYsUmJg,https://i.ytimg.com/vi/FdtVpYsUmJg/mqdefault_live.jpg
de81b740d66c439685aa37491d27efc4,upcoming,固定直播日,2022-10-15T12:00:00Z,https://www.twitch.tv/lmpaper,
fa3bc2669fe041dfaa0765278ffd6330,upcoming,⭐又是和妹子一起待在木舟上的生存啦~~ #raft,2022-10-15T12:00:00Z,https://www.twitch.tv/hoshinokawanao,
1937fa889b474d339713d1117f435018,upcoming,胚車~觀眾可參加  ft.采彩,2022-10-15T12:00:00Z,https://www.twitch.tv/vtalisa,
9e3222bedec44f1a8fecdc237c020cbd,upcoming,Apex Legends 實況開始，集合！,2022-10-15T12:00:00Z,https://www.twitch.tv/winter4t2h,
febd22ec0bec4ecdbcd383be8c2694c3,upcoming,會開台ㄛ,2022-10-15T12:00:00Z,https://www.twitch.tv/uiharu_momo,
a7bb915cc1a0474080d7dbf6d245daf4,upcoming,日常幹话台 【CN/EN】,2022-10-15T12:00:00Z,https://www.twitch.tv/tatsuya_rei,
b5e3bcd1439749ae9809afba485b1501,upcoming,這裡是APEX技術台謝謝,2022-10-15T12:00:00Z,https://www.twitch.tv/yuu_yuihime,
4571c7a211b945f3b608c0066f7e73e4,upcoming,歌唱進步大秘辛｜嘎老師親臨傳授｜唱歌技巧教學｜咨言咨語知你心 feat.嘎老師 Miss Ga @嘎老師 Miss Ga  #NeKoZiZiLive #vtuber #雜談,2022-10-15T12:30:00Z,https://www.youtube.com/watch?v=MAorOJe936g,https://i.ytimg.com/vi/MAorOJe936g/mqdefault_live.jpg
a2ee4a74f9ca40f5b6218de51736b9c8,upcoming,2.0,2022-10-15T12:30:00Z,https://www.youtube.com/watch?v=VV9WqLeqGrk,https://i.ytimg.com/vi/VV9WqLeqGrk/mqdefault_live.jpg
23ebdf629748450497d6cded6d82152e,upcoming,【超級兔子人】找到帥哥跟我聯動啦！【YiLi AnNa Ch.伊莉安娜|台灣vtuber】ft. @Akiza Ch. 白秋澤,2022-10-15T13:00:00Z,https://www.youtube.com/watch?v=6KHGZDd2HVY,https://i.ytimg.com/vi/6KHGZDd2HVY/mqdefault_live.jpg
fbb142bcb07a4808b0164c41ab1877ea,upcoming,【初配信】森林臘腸狗重磅（物理）來襲！！｜多多栗茲,2022-10-15T13:00:00Z,https://www.youtube.com/watch?v=CXcF4xrFxlo,https://i.ytimg.com/vi/CXcF4xrFxlo/mqdefault_live.jpg
684b648e422749e28b15aa79e69b89ad,upcoming,【AI繪圖體驗日】讓各位插班生一起體驗AI作畫!【香港VTuber】,2022-10-15T13:00:00Z,https://www.youtube.com/watch?v=a9-2erLdfFw,https://i.ytimg.com/vi/a9-2erLdfFw/mqdefault_live.jpg
fa2a2255fa7d4aa7b5b54dea5dd2b1c4,upcoming,「Ring Fit Adventure 」健康生活台#6 LETS GOOO 「荒木今泉_HKVtuber」,2022-10-15T13:00:00Z,https://www.youtube.com/watch?v=uOU3Y_wKPRQ,https://i.ytimg.com/vi/uOU3Y_wKPRQ/mqdefault_live.jpg
5535c9524eb046c38e172ebfa06b302f,upcoming,,2022-10-15T13:00:00Z,https://www.twitch.tv/ruroroisme,
ee5418c900a7400fa44c821eaaca0218,upcoming,復健,2022-10-15T13:00:00Z,https://www.twitch.tv/shounenwind,
936b23e5e87144108c5d3f09f194c8b8,upcoming,【初配信】,2022-10-15T13:00:00Z,https://www.twitch.tv/kamonegi1230,
4af53c3526f7435a8aac99f42dccb392,upcoming,固定開台,2022-10-15T13:00:00Z,https://www.twitch.tv/milo_lonewolf,
f44835c18dac441f910f4eb821ffd7ce,upcoming,只要得空就會開 時間還是比較不一定~,2022-10-15T13:00:00Z,https://www.twitch.tv/yukkiwee,
f9d27b07ff84433b8397b0587f339e27,upcoming,,2022-10-15T13:00:00Z,https://www.twitch.tv/singgggg0610,
7c06b9e316ce4ac18ce836cd72442bbe,upcoming,【合唱歌回】魔女與狐狸的森林探險 ft. @森森鈴蘭 / Lily Linglan【箱箱The Box所屬】 【浠Mizuki Karaoke】,2022-10-15T13:30:00Z,https://www.youtube.com/watch?v=4eUlg65LCyQ,https://i.ytimg.com/vi/4eUlg65LCyQ/mqdefault_live.jpg
58e377df63f745fc8473368b20afe2ae,upcoming,雜談或歌回直播（連動取代可能）,2022-10-15T13:30:00Z,https://www.twitch.tv/yuutatsubasa,
f88d85aeb79a429e9751db330f469df1,upcoming,鹿言鹿語,2022-10-15T13:30:00Z,https://www.twitch.tv/lunaluna2021,
78aa93aa7916451982b716f2e8952d38,upcoming,〖CN/JP/EN〗【小魔女諾貝塔#3】魔法少女余裕燐｜歌燐かりん【#歌燐配信】,2022-10-15T14:00:00Z,https://www.youtube.com/watch?v=d7kCYY1kqrk,https://i.ytimg.com/vi/d7kCYY1kqrk/mqdefault_live.jpg
2e454f2b51c649cfa913dac2ebd9e470,upcoming,練英和單排上分,2022-10-15T14:00:00Z,https://www.twitch.tv/klnpurple,
44ed1695f2ea4c7790735fdd335aae78,upcoming,needy streamer overload,2022-10-15T14:00:00Z,https://www.twitch.tv/wander2_yomi,
c248ccba18664207aff22e8c270b18b9,upcoming,7/7~LOL水友賽~,2022-10-15T14:00:00Z,https://www.twitch.tv/chu00213,
c7a3d726bb4243cabb70dfd1e9545cd0,upcoming,【Splatoon3】未諗到標題！開咗待姬室先AHA！英雄模式#5【夢姬(ありす)/香港VTuber】,2022-10-15T15:00:00Z,https://www.youtube.com/watch?v=O4ix4yDjkUg,https://i.ytimg.com/vi/O4ix4yDjkUg/mqdefault_live.jpg
abc7acc71b474ebebecfde51ad5f88e1,upcoming,🔹〈COVER〉ポラリス (Polaris)｜Aimer〈阿露比Aruby〉〈台灣VTuber〉〈台V〉#ArubyLive,2022-10-15T16:00:00Z,https://www.youtube.com/watch?v=V0Lc4200LQE,https://i.ytimg.com/vi/V0Lc4200LQE/mqdefault.jpg
34973abcef4e41b29add2b476ce0a7fb,upcoming,"今日感謝瑾瑜邀請到幼幼相見歡進行雜談,對於自己休息一個月後歸來看到自己的情況...,只能說百感交集",2022-10-15T16:00:00Z,https://www.twitch.tv/millycat0908,
8020c505099f474ca81da3023926485f,upcoming,【🌈#シャニマス】4.5周年Pカップ雑談配信～一邊肝活動，一邊陪大家睡覺？～【Vtuber✦白昼夢ティアラ/DayDream Tiara】✦広東語・日本語✦,2022-10-15T17:00:00Z,https://www.youtube.com/watch?v=8AHYwAlJykQ,https://i.ytimg.com/vi/8AHYwAlJykQ/mqdefault_live.jpg
43acb25e255340d09b50283f0308d1ff,upcoming,【深宵電台】一期一會 #2【軒轅虛KYON】,2022-10-15T17:00:00Z,https://www.youtube.com/watch?v=Y0f2QzLD6dY,https://i.ytimg.com/vi/Y0f2QzLD6dY/mqdefault_live.jpg
c17ad3ef81904c26982024c9af1f0f3a,upcoming," 如果沒睡著的話會開原神每日",2022-10-15T19:00:00Z,https://www.twitch.tv/kannazuki_miharu,
db2f279f9960492082f3ae6ad20aca91,upcoming,【Tom Clancy's Rainbow Six: Siege】,2022-10-15T20:30:00Z,https://www.twitch.tv/suzumiya_siru,
1937fa889b474d339713d1117f435018,upcoming,早安台,2022-10-15T23:00:00Z,https://www.twitch.tv/vtalisa,
2af6cb0e15ce4839ba711b47608d4f4d,upcoming,,2022-10-16T01:00:00Z,https://www.twitch.tv/moyu_moyu,
aa9fa329d639488dbb860b8f8b3235f8,upcoming,,2022-10-16T01:17:00Z,https://www.twitch.tv/rie_miyasaka,
2e454f2b51c649cfa913dac2ebd9e470,upcoming,練英和單排上分,2022-10-16T02:00:00Z,https://www.twitch.tv/klnpurple,
c29bc8bf78dd417980491f19333c8fa2,upcoming,工作雜談,2022-10-16T04:00:00Z,https://www.twitch.tv/muling0606,
db2f279f9960492082f3ae6ad20aca91,upcoming,【Tom Clancy's Rainbow Six: Siege】,2022-10-16T04:30:00Z,https://www.twitch.tv/suzumiya_siru,
36f4fa8dbd7740c3ae5ac02b890fa502,upcoming,Vtuber養成計畫：人生放送中,2022-10-16T06:00:00Z,https://www.twitch.tv/dr1090a,
6159040406fc4e6cb73dbf9734717703,upcoming,,2022-10-16T06:00:00Z,https://www.twitch.tv/drizzlingnight,
526dd51b5abf4fdcaede0cfe80096186,upcoming,固定雜談遊戲台,2022-10-16T06:30:00Z,https://www.twitch.tv/koooorikuma,
5f9ded46df28474bbd1470d761700f30,upcoming,美妙的舞蹈大會 / Dance with Sakura!,2022-10-16T09:00:00Z,https://www.twitch.tv/fuyukisakura,
5535c9524eb046c38e172ebfa06b302f,upcoming,,2022-10-16T11:00:00Z,https://www.twitch.tv/ruroroisme,
36f4fa8dbd7740c3ae5ac02b890fa502,upcoming,艾爾登法環,2022-10-16T11:00:00Z,https://www.twitch.tv/dr1090a,
aef2ed42d49343f28394b6335695b5ac,upcoming,原神 Genshin 鋤大地或撿狗糧，還不露聲。,2022-10-16T11:30:00Z,https://www.twitch.tv/yuncream,
a168211aa3dd451cb33e09b80df0ea0a,upcoming,【Among Us】繼續來解服裝通行證 視聽者參加型｜神崎アルファ,2022-10-16T12:00:00Z,https://www.youtube.com/watch?v=L09iOii7NUg,https://i.ytimg.com/vi/L09iOii7NUg/mqdefault_live.jpg
fa3bc2669fe041dfaa0765278ffd6330,upcoming,【#史萊姆農場】又到了史萊姆餵食時間啦 阿姆阿姆 【#Mirolive/🤍#星之川倷緒🤍】【#NAO】,2022-10-16T12:00:00Z,https://www.twitch.tv/hoshinokawanao,
6d61885259b744a28c7b92c0785e8fe9,upcoming,,2022-10-16T12:00:00Z,https://www.twitch.tv/vegbao,
49393dd4bc284768852b0d4f9bba2ec8,upcoming,【AmongUS】首次登船能不被爆打嗎！？#珍奶茗璐ft.豪多人,2022-10-16T12:00:00Z,https://www.twitch.tv/tapiokalop,
9e3222bedec44f1a8fecdc237c020cbd,upcoming,Apex Legends 實況開始，集合！,2022-10-16T12:00:00Z,https://www.twitch.tv/winter4t2h,
febd22ec0bec4ecdbcd383be8c2694c3,upcoming,會開台ㄛ,2022-10-16T12:00:00Z,https://www.twitch.tv/uiharu_momo,
837cc45c90974caa9f07699c3899fa7b,upcoming,未定,2022-10-16T12:00:00Z,https://www.twitch.tv/yoru_yn,
57843e9c870647729c2438a7a7077008,upcoming,集合吧～歌回的時間到了哦～,2022-10-16T12:00:00Z,https://www.twitch.tv/ainohikaru,
a7bb915cc1a0474080d7dbf6d245daf4,upcoming,日常幹话台 【CN/EN】,2022-10-16T12:00:00Z,https://www.twitch.tv/tatsuya_rei,
a0467c81a3014fbf83029acffe5b1d3f,upcoming,每週例行麻將大會！歡迎觀眾參加,2022-10-16T12:30:00Z,https://www.twitch.tv/hlinak9527,
d475848a566848dc9f6ad02707d87e2a,upcoming,【時間表】10/10 - 10/16【HKVTuber/Ding】,2022-10-16T13:00:00Z,https://www.youtube.com/watch?v=u89OVfE7DP8,https://i.ytimg.com/vi/u89OVfE7DP8/mqdefault_live.jpg
7c06b9e316ce4ac18ce836cd72442bbe,upcoming,【料理鑑賞會】最愛的北極星掌廚×最愛吃的義大利麵=天堂or地獄？【浠Mizuki Pasta】,2022-10-16T13:00:00Z,https://www.youtube.com/watch?v=q2oBryq1pp4,https://i.ytimg.com/vi/q2oBryq1pp4/mqdefault_live.jpg
8db6aab32c8e45c8a70d0850bfcd3e5c,upcoming,【Minecraft】週日三毛會員伺服器，即刻開始同樂,2022-10-16T13:00:00Z,https://www.twitch.tv/da_ton_brother,
f44835c18dac441f910f4eb821ffd7ce,upcoming,會聊天玩遊戲之類的 反正就是個很棒的大家庭~~,2022-10-16T13:00:00Z,https://www.twitch.tv/yukkiwee,
c248ccba18664207aff22e8c270b18b9,upcoming,7/8~APEX直播,2022-10-16T14:00:00Z,https://www.twitch.tv/chu00213,
f9d27b07ff84433b8397b0587f339e27,upcoming,,2022-10-16T14:30:00Z,https://www.twitch.tv/singgggg0610,
823311ac8226476e8d1e323f536bf8b1,upcoming,下午14:00~17:30在主委的V曲龍虎榜 深夜雜談做週表~~,2022-10-16T17:30:00Z,https://www.twitch.tv/kujosenko,
c17ad3ef81904c26982024c9af1f0f3a,upcoming,如果沒睡著的話會開原神每日,2022-10-16T19:00:00Z,https://www.twitch.tv/kannazuki_miharu,
3dda133703f64b019d7eea0c5cb55335,upcoming,,2022-10-17T00:30:00Z,https://www.twitch.tv/miamya0615,
2bd52c3a964541febb42782fd1f9fdba,upcoming,FPS喵 (ﾉ◕ヮ◕)ﾉ*:･ﾟ✧,2022-10-17T04:00:00Z,https://www.twitch.tv/jojo51113,
547aa467c2ce497e9d95c4a085effe0d,upcoming,會開,2022-10-17T05:00:00Z,https://www.twitch.tv/umimiowo,
f53807443055490f87b85ded6caee0aa,upcoming,"LOL 白金→鑽石 SUP/JG ",2022-10-17T05:00:00Z,https://www.twitch.tv/colamoonie,
50ec735272014b1b996ee80a8df4671a,upcoming,"Some games, I dunno yet!",2022-10-17T05:00:00Z,https://www.twitch.tv/azuusaru,
828ab4c66f5f43f298d237374a266b7e,upcoming,,2022-10-17T06:00:00Z,https://www.twitch.tv/0lilier0,
803435ca691f43a4b02360926fee23d1,upcoming,,2022-10-17T06:00:00Z,https://www.twitch.tv/yukou_ouo,
5f9ded46df28474bbd1470d761700f30,upcoming,一周開始的運動 / Boot up the week with Exercise 😈,2022-10-17T10:00:00Z,https://www.twitch.tv/fuyukisakura,
fa3bc2669fe041dfaa0765278ffd6330,upcoming,⭐生日嚇爆精華!?!?!?!?!感謝你們陪我過生日啦嗚嗚嗚嗚嗚【#Mirolive/🤍#星之川倷緒🤍/#NAO/#Vtuber/#台V】,2022-10-17T11:00:00Z,https://www.youtube.com/watch?v=ePAPCf_Be2g,https://i.ytimg.com/vi/ePAPCf_Be2g/mqdefault.jpg
36f4fa8dbd7740c3ae5ac02b890fa502,upcoming,Vtuber養成計畫：人生放送中,2022-10-17T11:00:00Z,https://www.twitch.tv/dr1090a,
091ac99f10804fe3b417a0f285731b4e,upcoming,瑪搽瘋遊戲,2022-10-17T11:00:00Z,https://www.twitch.tv/umamixchami,
c17ad3ef81904c26982024c9af1f0f3a,upcoming,遊戲直播 | 為什麼要讓我這麼害怕…… | 神無月ミハルㆁ米哈魯 311,2022-10-17T11:15:00Z,https://www.youtube.com/watch?v=xacXuq-hWzk,https://i.ytimg.com/vi/xacXuq-hWzk/mqdefault_live.jpg
de81b740d66c439685aa37491d27efc4,upcoming,固定直播日,2022-10-17T11:30:00Z,https://www.twitch.tv/lmpaper,
526dd51b5abf4fdcaede0cfe80096186,upcoming,隨機突發雜談遊戲台,2022-10-17T11:30:00Z,https://www.twitch.tv/koooorikuma,
aef2ed42d49343f28394b6335695b5ac,upcoming,原神 Genshin 鋤大地或撿狗糧，還不露聲。,2022-10-17T11:30:00Z,https://www.twitch.tv/yuncream,
d8b5835bc6aa46119cc7ddd4447e780f,upcoming,這是魔法師【咘小星】每週召喚小精靈的固定時段⎝༼ ◕Д ◕ ༽⎠（如有變故以DC群為主）,2022-10-17T11:30:00Z,https://www.twitch.tv/ssstar_180,
6d61885259b744a28c7b92c0785e8fe9,upcoming,,2022-10-17T12:00:00Z,https://www.twitch.tv/vegbao,
9e3222bedec44f1a8fecdc237c020cbd,upcoming,Apex Legends 實況開始，集合！,2022-10-17T12:00:00Z,https://www.twitch.tv/winter4t2h,
6159040406fc4e6cb73dbf9734717703,upcoming,,2022-10-17T12:00:00Z,https://www.twitch.tv/drizzlingnight,
57843e9c870647729c2438a7a7077008,upcoming,集合吧～歌回的時間到了哦～,2022-10-17T12:00:00Z,https://www.twitch.tv/ainohikaru,
d23dbc9d1db64c42821697d1bac8fb66,upcoming,#50【歌回】✨開台50次慶祝歌回✨【石咚】,2022-10-17T12:30:00Z,https://www.youtube.com/watch?v=JKZu_J33AzQ,https://i.ytimg.com/vi/JKZu_J33AzQ/mqdefault_live.jpg
554ca19c3d924cacac1f680675b9fdd2,upcoming,原神日常任務及聊天,2022-10-17T12:30:00Z,https://www.twitch.tv/yueyuhoshizora,
854282eb3f32406aa85dd53f14748228,upcoming,歌台!,2022-10-17T12:30:00Z,https://www.twitch.tv/s17116222,
4af53c3526f7435a8aac99f42dccb392,upcoming,固定開台,2022-10-17T13:00:00Z,https://www.twitch.tv/milo_lonewolf,
f44835c18dac441f910f4eb821ffd7ce,upcoming,只要得空就會開 時間還是比較不一定~,2022-10-17T13:00:00Z,https://www.twitch.tv/yukkiwee,
58e377df63f745fc8473368b20afe2ae,upcoming,遊戲直播,2022-10-17T13:30:00Z,https://www.twitch.tv/yuutatsubasa,
2e454f2b51c649cfa913dac2ebd9e470,upcoming,練英,2022-10-17T14:00:00Z,https://www.twitch.tv/klnpurple,
c248ccba18664207aff22e8c270b18b9,upcoming,6/27~邊打麻將邊閒聊~,2022-10-17T14:00:00Z,https://www.twitch.tv/chu00213,
db2f279f9960492082f3ae6ad20aca91,upcoming,【Tom Clancy's Rainbow Six: Siege】,2022-10-17T16:30:00Z,https://www.twitch.tv/suzumiya_siru,
ecbeda5532474bdb8d08d4e15ce98d89,upcoming,爆走鴨遊戲時間,2022-10-17T23:00:00Z,https://www.twitch.tv/huwaduck,
50ec735272014b1b996ee80a8df4671a,upcoming,"Some games, I dunno yet!",2022-10-18T00:00:00Z,https://www.twitch.tv/azuusaru,
3dda133703f64b019d7eea0c5cb55335,upcoming,,2022-10-18T00:30:00Z,https://www.twitch.tv/miamya0615,
d407b30c72a841bd82af1f5cc8ec0667,upcoming,台V好聲音 - 介紹你可能不知道的台灣 VTuber 們，從美妙歌聲到獨特個性，不知道從何˙看起的最佳入門選擇,2022-10-18T01:00:00Z,https://www.twitch.tv/chiveswang_llt5,
457ffaa09f6c4f3384cb06739b2f2f3d,upcoming,練練槍,2022-10-18T01:00:00Z,https://www.twitch.tv/christinllt5,
f53807443055490f87b85ded6caee0aa,upcoming,NEW TO APEX,2022-10-18T02:30:00Z,https://www.twitch.tv/colamoonie,
c248ccba18664207aff22e8c270b18b9,upcoming,7/5~來玩玩瓦羅蘭~,2022-10-18T04:00:00Z,https://www.twitch.tv/chu00213,
2bd52c3a964541febb42782fd1f9fdba,upcoming,FPS喵 (ﾉ◕ヮ◕)ﾉ*:･ﾟ✧,2022-10-18T04:00:00Z,https://www.twitch.tv/jojo51113,
547aa467c2ce497e9d95c4a085effe0d,upcoming,會開,2022-10-18T05:00:00Z,https://www.twitch.tv/umimiowo,
803435ca691f43a4b02360926fee23d1,upcoming,,2022-10-18T06:00:00Z,https://www.twitch.tv/yukou_ouo,
5f9ded46df28474bbd1470d761700f30,upcoming,玩玩遊戲，聊聊天 / Game and Chill 😈,2022-10-18T10:00:00Z,https://www.twitch.tv/fuyukisakura,
36f4fa8dbd7740c3ae5ac02b890fa502,upcoming,Vtuber養成計畫：人生放送中,2022-10-18T11:00:00Z,https://www.twitch.tv/dr1090a,
de81b740d66c439685aa37491d27efc4,upcoming,固定直播日,2022-10-18T11:30:00Z,https://www.twitch.tv/lmpaper,
aef2ed42d49343f28394b6335695b5ac,upcoming,原神 Genshin 鋤大地或撿狗糧，還不露聲。,2022-10-18T11:30:00Z,https://www.twitch.tv/yuncream,
d8b5835bc6aa46119cc7ddd4447e780f,upcoming,這是魔法師【咘小星】每週召喚小精靈的固定時段⎝༼ ◕Д ◕ ༽⎠（如有變故以DC群為主）,2022-10-18T11:30:00Z,https://www.twitch.tv/ssstar_180,
36a96262405a4d4683db73d8403bf8b7,upcoming,||打扮的戀愛需要課金||不管是哪種女兒都需要富著寵愛！找香香妹子來鑑賞香香的BJD娃 @Nica Ch. 妮卡沃爾 @Neru Ch. 闇音ネル,2022-10-18T12:00:00Z,https://www.youtube.com/watch?v=cVSvveop0hI,https://i.ytimg.com/vi/cVSvveop0hI/mqdefault_live.jpg
6d61885259b744a28c7b92c0785e8fe9,upcoming,,2022-10-18T12:00:00Z,https://www.twitch.tv/vegbao,
