VTuber ID,Video Type,Title,Publish Time,URL,Thumbnail URL
d8b5835bc6aa46119cc7ddd4447e780f,upcoming,這是魔法師 ˗ˋˏ 咘小星 ˎˊ˗ 使用召喚術的固定時段⎝༼ ◕Д ◕ ༽⎠（如有變動以DC群為主）,2023-06-01T11:30:00Z,https://www.twitch.tv/ssstar_180,
d8b0b4e36c614d328620461a295572a1,upcoming,,2023-06-01T11:30:00Z,https://www.twitch.tv/jumpshi,
0c09a69445864b44adbba11b487f9b1a,upcoming,做連動封面圖！努力開台衝門檻！,2023-06-01T11:30:00Z,https://www.twitch.tv/amane_tainan,
3681a0b4e4bd48888473b1884f6ee420,upcoming,聽了就會想起老婆餅的歌 I Really Want to Stay at Your House #佐藍 #shorts #vtuber精華 #vtuber中文 #台灣vtuber,2023-06-01T12:00:00Z,https://www.youtube.com/watch?v=GVUdKmxlsPM,https://i.ytimg.com/vi/GVUdKmxlsPM/mqdefault.jpg
e7fd5d01e57c42658be2bf1e3ad5d696,upcoming,【追日V的人必看！】台日Vtuber界會有什麼文化衝擊？｜日本語雑談 ft. ナナホシナナ【繆・索緹絲 / Myo Sotis (NKshoujo)】,2023-06-01T12:00:00Z,https://www.youtube.com/watch?v=tDm6i_pY0nI,https://i.ytimg.com/vi/tDm6i_pY0nI/mqdefault_live.jpg
058021ae015448cda91651a6bd41cdc6,upcoming,吉原ラメント - 亜沙 feat.重音テト／雀羽困 Suzuhane Komaru cover【歌ってみた】,2023-06-01T12:00:00Z,https://www.youtube.com/watch?v=58Ydsg26hnw,https://i.ytimg.com/vi/58Ydsg26hnw/mqdefault.jpg
090be1be8d29429183e190e22fc4be22,upcoming,試試看這ㄍ功能【Ness9s奈斯糖】,2023-06-01T12:00:00Z,https://www.twitch.tv/ness9s1222,
a83b6d485350402b90238deb371ae654,upcoming,雜談,2023-06-01T12:00:00Z,https://www.twitch.tv/monna_nana,
6159040406fc4e6cb73dbf9734717703,upcoming,,2023-06-01T12:00:00Z,https://www.twitch.tv/drizzlingnight,
8b810380ed254a5e8a85b65552ba4e61,upcoming,七兔餵食秀,2023-06-01T12:00:00Z,https://www.twitch.tv/nayomi0204,
1618171723d84cbe8b57cd69fa6f477f,upcoming,,2023-06-01T12:00:00Z,https://www.twitch.tv/rin_en_kana,
a7bb915cc1a0474080d7dbf6d245daf4,upcoming,日常幹话台 【CN/EN】,2023-06-01T12:00:00Z,https://www.twitch.tv/tatsuya_rei,
49196eec11454f589d4d6e52f1b1bbe8,upcoming,【直播】【遊戲】隻狼|果然還是隻狼最好玩～還是跟一心最好玩【菜姬】,2023-06-01T12:30:00Z,https://www.youtube.com/watch?v=btFsTcrIitk,https://i.ytimg.com/vi/btFsTcrIitk/mqdefault_live.jpg
e0f419006f244a51804050ede1d1a5aa,upcoming,【MINECRAFT 】马V夏日祭 ！NEW IN THE TOWN【ETICLAS☀️LIUM WINTERFIELD】,2023-06-01T12:30:00Z,https://www.youtube.com/watch?v=8LHyIIZ2P40,https://i.ytimg.com/vi/8LHyIIZ2P40/mqdefault_live.jpg
554ca19c3d924cacac1f680675b9fdd2,upcoming,原神日常任務及聊天,2023-06-01T12:30:00Z,https://www.twitch.tv/yueyuhoshizora,
6eec62ae2c9849de8ca895cef44ec952,upcoming,【繪茶】來聊聊性癖吧!! FT. @ElinaChelinakawai  @rimunibunisurueark0606,2023-06-01T13:00:00Z,https://www.youtube.com/watch?v=9xINSQHyJbY,https://i.ytimg.com/vi/9xINSQHyJbY/mqdefault_live.jpg
4af53c3526f7435a8aac99f42dccb392,upcoming,固定開台,2023-06-01T13:00:00Z,https://www.twitch.tv/milo_lonewolf,
f88d85aeb79a429e9751db330f469df1,upcoming,鹿言鹿語,2023-06-01T13:00:00Z,https://www.twitch.tv/lunaluna2021,
048b1a247cbb4eaa985d7311dc651945,upcoming,【雜談】人生鬼故事聊天台,2023-06-01T13:00:00Z,https://www.twitch.tv/yiyue_maple,
f44835c18dac441f910f4eb821ffd7ce,upcoming,只要得空就會開 時間還是比較不一定~,2023-06-01T13:00:00Z,https://www.twitch.tv/yukkiwee,
d13fdb8fdd3049e5bf80b5ab0fa8a1a6,upcoming,【雜談｜三、四月SC感謝☆〞】給外星貓貓罐罐的星星最棒了☆〞【台V殷緋】【Taiwan vtuber】,2023-06-01T13:30:00Z,https://www.youtube.com/watch?v=rPc6-bVbyyk,https://i.ytimg.com/vi/rPc6-bVbyyk/mqdefault_live.jpg
58e377df63f745fc8473368b20afe2ae,upcoming,遊戲或其他直播（連動取代可能）,2023-06-01T13:30:00Z,https://www.twitch.tv/yuutatsubasa,
eadf377f5cbd41ac9842c3f5559268f6,upcoming,,2023-06-01T13:30:00Z,https://www.twitch.tv/om_mosquito,
2e454f2b51c649cfa913dac2ebd9e470,upcoming,三排上分,2023-06-01T14:00:00Z,https://www.twitch.tv/klnpurple,
025ce8dccaa4466c80061aa308c378c3,upcoming,#晚安新聞台 #晚安故事 ｜ 現在是什麼世道呢？我所見所聞與自身體認到的內容，希望能在更新這個世界的新知同時也跟各位談談對於這些事情的看法。,2023-06-01T15:00:00Z,https://www.twitch.tv/shima_takasato,
58abad4aa8de49efb785367503dfd92c,upcoming,【ASMR|KU100 黑3DIO】超放鬆♡甜蜜KISS吐息按摩♡舒緩疲勞| OIL MASSAGE | オイル耳マッサージ |【野薔薇 Vtuber】,2023-06-01T15:30:00Z,https://www.youtube.com/watch?v=hizf23bG0xs,https://i.ytimg.com/vi/hizf23bG0xs/mqdefault_live.jpg
db2f279f9960492082f3ae6ad20aca91,upcoming,【CODE VEIN】,2023-06-01T16:30:00Z,https://www.twitch.tv/suzumiya_siru,
3dda133703f64b019d7eea0c5cb55335,upcoming,,2023-06-02T00:30:00Z,https://www.twitch.tv/miamya0615,
5d2231ea88fd474d8a11e5a759899216,upcoming,【早安電台6/2】屬於小公主的早安【十六月OctJun】,2023-06-02T01:00:00Z,https://www.youtube.com/watch?v=3YaaC9cTRcc,https://i.ytimg.com/vi/3YaaC9cTRcc/mqdefault_live.jpg
d407b30c72a841bd82af1f5cc8ec0667,upcoming,主委泡茶間 邀請不同類型的來賓來對談，主題依當周來賓性質而定,2023-06-02T01:00:00Z,https://www.twitch.tv/chiveswang_llt5,
33546b9ad5a8408589405f9467063dd7,upcoming,快樂台,2023-06-02T01:30:00Z,https://www.twitch.tv/boni_0x0,
2bd52c3a964541febb42782fd1f9fdba,upcoming,FPS喵 (ﾉ◕ヮ◕)ﾉ*:･ﾟ✧,2023-06-02T04:00:00Z,https://www.twitch.tv/jojo51113,
c29bc8bf78dd417980491f19333c8fa2,upcoming,工作雜談,2023-06-02T04:00:00Z,https://www.twitch.tv/muling0606,
7180d8a493134a9c932fe790eb17f2e9,upcoming,出沒可能時間：繪圖雜談,2023-06-02T05:00:00Z,https://www.twitch.tv/torozai,
547aa467c2ce497e9d95c4a085effe0d,upcoming,會開,2023-06-02T05:00:00Z,https://www.twitch.tv/umimiowo,
9e6e69bfb48e4be0a8eecc737a6a0ba1,upcoming,週五下午可能唱唱,2023-06-02T05:00:00Z,https://www.twitch.tv/aster_ur,
50ec735272014b1b996ee80a8df4671a,upcoming,"Some games, i dunno yet!",2023-06-02T05:00:00Z,https://www.twitch.tv/azuusaru,
d475848a566848dc9f6ad02707d87e2a,upcoming,【雜談】聽歌之前傾陣計【HKVTuber/Ding】,2023-06-02T06:00:00Z,https://www.youtube.com/watch?v=xxjYJd1V--0,https://i.ytimg.com/vi/xxjYJd1V--0/mqdefault_live.jpg
803435ca691f43a4b02360926fee23d1,upcoming,,2023-06-02T06:00:00Z,https://www.twitch.tv/yukou_ouo,
db2f279f9960492082f3ae6ad20aca91,upcoming,【Tom Clancy's Rainbow Six: Siege】,2023-06-02T08:30:00Z,https://www.twitch.tv/suzumiya_siru,
d475848a566848dc9f6ad02707d87e2a,upcoming,優しい彗星 / Ding Cover 【歌ってみた】【翻唱】,2023-06-02T09:00:00Z,https://www.youtube.com/watch?v=De_KnDYOxjo,https://i.ytimg.com/vi/De_KnDYOxjo/mqdefault.jpg
3c5b24ec5e7e4451a917bb1683298c05,upcoming,【遊戲】貪還要更貪！！潛水給魚追啦🐟【羽宮奈奈】| Dave The Diver 潛水員戴夫,2023-06-02T10:00:00Z,https://www.twitch.tv/hakunana1203,
70a7428607b845fc959fb7d4859d018b,upcoming,,2023-06-02T10:30:00Z,https://www.twitch.tv/zona181227,
36f4fa8dbd7740c3ae5ac02b890fa502,upcoming,Vtuber養成計畫：人生放送中,2023-06-02T11:00:00Z,https://www.twitch.tv/dr1090a,
526dd51b5abf4fdcaede0cfe80096186,upcoming," 隨機突發雜談遊戲台",2023-06-02T11:30:00Z,https://www.twitch.tv/koooorikuma,
aef2ed42d49343f28394b6335695b5ac,upcoming,,2023-06-02T11:30:00Z,https://www.twitch.tv/yuncream,
d8b5835bc6aa46119cc7ddd4447e780f,upcoming,這是魔法師 ˗ˋˏ 咘小星 ˎˊ˗ 使用召喚術的固定時段⎝༼ ◕Д ◕ ༽⎠（如有變動以DC群為主）,2023-06-02T11:30:00Z,https://www.twitch.tv/ssstar_180,
4efffd7632e94c9faad30a543c3e1150,upcoming,,2023-06-02T11:30:00Z,https://www.twitch.tv/aveza_manon,
247215e876d24dae9932464b75fc577c,upcoming,【AI救救我】和妲妲來看看 ChatGPT 對經營頻道的看法 ft. @ReLiveDaDa  | 高維爾玩AI #台灣Vtuber,2023-06-02T12:00:00Z,https://www.youtube.com/watch?v=ZTU0q7MddPk,https://i.ytimg.com/vi/ZTU0q7MddPk/mqdefault_live.jpg
de81b740d66c439685aa37491d27efc4,upcoming,觀眾同樂會,2023-06-02T12:00:00Z,https://www.twitch.tv/lmpaper,
a83b6d485350402b90238deb371ae654,upcoming,巧克團,2023-06-02T12:00:00Z,https://www.twitch.tv/monna_nana,
091ac99f10804fe3b417a0f285731b4e,upcoming,咪米黑白講,2023-06-02T12:00:00Z,https://www.twitch.tv/umamixchami,
6159040406fc4e6cb73dbf9734717703,upcoming,,2023-06-02T12:00:00Z,https://www.twitch.tv/drizzlingnight,
8b810380ed254a5e8a85b65552ba4e61,upcoming,七兔肚子咕咕叫,2023-06-02T12:00:00Z,https://www.twitch.tv/nayomi0204,
6bf231719d5e485fa0cdee99905858d4,upcoming,雜談或是治癒小遊戲,2023-06-02T12:00:00Z,https://www.twitch.tv/xiaoke0109,
a7bb915cc1a0474080d7dbf6d245daf4,upcoming,日常幹话台 【CN/EN】,2023-06-02T12:00:00Z,https://www.twitch.tv/tatsuya_rei,
49196eec11454f589d4d6e52f1b1bbe8,upcoming,"【直播】【雜談】我要點飲料,你要喝什麼?手搖飲料雜談【菜姬】",2023-06-02T12:30:00Z,https://www.youtube.com/watch?v=9_CFVUQSNGE,https://i.ytimg.com/vi/9_CFVUQSNGE/mqdefault_live.jpg
554ca19c3d924cacac1f680675b9fdd2,upcoming,原神日常任務及聊天,2023-06-02T12:30:00Z,https://www.twitch.tv/yueyuhoshizora,
ce408f8b30704b42a7492f0e40684317,upcoming,小屋生活,2023-06-02T12:30:00Z,https://www.twitch.tv/kuriowokuri,
b023ec32c6b5474e95c7faf252925b8e,upcoming,【花月澪】6月02日連動 - 魔法氣泡™ 特趣思™ 俄羅斯方塊™ 2   Ft.利姆、娜比、竜守しろ,2023-06-02T13:00:00Z,https://www.youtube.com/watch?v=aKnupyE1u-0,https://i.ytimg.com/vi/aKnupyE1u-0/mqdefault_live.jpg
4af53c3526f7435a8aac99f42dccb392,upcoming,固定開台,2023-06-02T13:00:00Z,https://www.twitch.tv/milo_lonewolf,
f88d85aeb79a429e9751db330f469df1,upcoming,DBD殺鹿日,2023-06-02T13:00:00Z,https://www.twitch.tv/lunaluna2021,
f44835c18dac441f910f4eb821ffd7ce,upcoming,只要得空就會開 時間還是比較不一定~,2023-06-02T13:00:00Z,https://www.twitch.tv/yukkiwee,
994fcc5db40840ae990cf1ce43728548,upcoming,[填坑辣☁️] 心跳文學部!! [🐧Kuri ch. ],2023-06-02T13:30:00Z,https://www.youtube.com/watch?v=hhvJD4DQ42k,https://i.ytimg.com/vi/hhvJD4DQ42k/mqdefault_live.jpg
eadf377f5cbd41ac9842c3f5559268f6,upcoming,,2023-06-02T13:30:00Z,https://www.twitch.tv/om_mosquito,
2e454f2b51c649cfa913dac2ebd9e470,upcoming,單排/三排上分,2023-06-02T14:00:00Z,https://www.twitch.tv/klnpurple,
c248ccba18664207aff22e8c270b18b9,upcoming,7/6~麻將大師水友賽!,2023-06-02T14:00:00Z,https://www.twitch.tv/chu00213,
2af6cb0e15ce4839ba711b47608d4f4d,upcoming,【Art】畫畫,2023-06-02T14:00:00Z,https://www.twitch.tv/moyu_moyu,
662a78ad8e834664a4dbe127d8630647,upcoming,遊戲(OW2),2023-06-02T14:30:00Z,https://www.twitch.tv/hanavtuber,
04d2ff1dde6b4bb68503a734274f4b7e,upcoming,★爆料募集中★ 深夜廣播電台 : 「主播，我想爆料....」,2023-06-02T15:00:00Z,https://www.youtube.com/watch?v=SPhN58trk6I,https://i.ytimg.com/vi/SPhN58trk6I/mqdefault_live.jpg
1618171723d84cbe8b57cd69fa6f477f,upcoming,,2023-06-02T15:00:00Z,https://www.twitch.tv/rin_en_kana,
b96f58f4373a4b65977afe5f2829e9e4,upcoming,プロセカ,2023-06-02T15:30:00Z,https://www.twitch.tv/cieloneve_,
58abad4aa8de49efb785367503dfd92c,upcoming,【耳舐めASMR】♡濃密舔耳♡粘稠按摩♡Ear Massage Ear Licking|耳はむ、耳ふー 、マッサージ| 黑3DIO  KU100【野薔薇 Vtuber】,2023-06-02T16:00:00Z,https://www.youtube.com/watch?v=0ODsED0BMWU,https://i.ytimg.com/vi/0ODsED0BMWU/mqdefault_live.jpg
31f4c00be9eb41a1a6be0356614048fd,upcoming,Re:0 13話～16話のウォッチパーティー,2023-06-02T16:00:00Z,https://www.twitch.tv/yee_shen,
db2f279f9960492082f3ae6ad20aca91,upcoming," 【Tom Clancy's Rainbow Six: Siege】",2023-06-02T16:30:00Z,https://www.twitch.tv/suzumiya_siru,
f6a4e7aa8d0c4e5cb39d199845ec4d02,upcoming,APEX特化,2023-06-02T17:00:00Z,https://www.twitch.tv/vtuber_amiru,
9e6e69bfb48e4be0a8eecc737a6a0ba1,upcoming,週六半夜也可能唱唱,2023-06-02T17:00:00Z,https://www.twitch.tv/aster_ur,
819cc1636ec94c0ab290b4513c6d629d,upcoming,MHR with Miki,2023-06-02T20:00:00Z,https://www.twitch.tv/mikiaoboshi,
3dda133703f64b019d7eea0c5cb55335,upcoming,,2023-06-03T00:30:00Z,https://www.twitch.tv/miamya0615,
5d2231ea88fd474d8a11e5a759899216,upcoming,【早安電台6/3】屬於小公主的早安【十六月OctJun】,2023-06-03T01:00:00Z,https://www.youtube.com/watch?v=0__9hNAthDA,https://i.ytimg.com/vi/0__9hNAthDA/mqdefault_live.jpg
c4c40346f25443958f26010756c4693a,upcoming,❁紙嫁衣❁幼稚園老師說不可以嚇人,2023-06-03T04:00:00Z,https://www.youtube.com/watch?v=BcPuYnUSRbM,https://i.ytimg.com/vi/BcPuYnUSRbM/mqdefault_live.jpg
c29bc8bf78dd417980491f19333c8fa2,upcoming,工作雜談,2023-06-03T04:00:00Z,https://www.twitch.tv/muling0606,
cef544ae38ec4c03ad337e68e2d885f4,upcoming,Apex or osu chat,2023-06-03T04:00:00Z,https://www.twitch.tv/ilzenkion1,
526dd51b5abf4fdcaede0cfe80096186,upcoming,固定雜談Osu練習台,2023-06-03T04:30:00Z,https://www.twitch.tv/koooorikuma,
36f4fa8dbd7740c3ae5ac02b890fa502,upcoming,Vtuber養成計畫：人生放送中,2023-06-03T06:00:00Z,https://www.twitch.tv/dr1090a,
6159040406fc4e6cb73dbf9734717703,upcoming,,2023-06-03T06:00:00Z,https://www.twitch.tv/drizzlingnight,
968f0b8c521942d6939234c70f49747a,upcoming,【聊天】,2023-06-03T06:00:00Z,https://www.twitch.tv/hanabi_lumen,
5f9ded46df28474bbd1470d761700f30,upcoming,[Not stream] Join us on VRChat!,2023-06-03T07:00:00Z,https://www.twitch.tv/fuyukisakura,
33546b9ad5a8408589405f9467063dd7,upcoming,歌回台,2023-06-03T07:00:00Z,https://www.twitch.tv/boni_0x0,
f3085e3337f34b178380b52e3ca429af,upcoming,灰色と青 / 米津玄師【Covered by Nolly x 奶油花】,2023-06-03T08:30:00Z,https://www.youtube.com/watch?v=S7OkIcsSusE,https://i.ytimg.com/vi/S7OkIcsSusE/mqdefault.jpg
db2f279f9960492082f3ae6ad20aca91,upcoming," 【Tom Clancy's Rainbow Six: Siege】",2023-06-03T08:30:00Z,https://www.twitch.tv/suzumiya_siru,
3bc6afb820df4f59b2c6ff1c25d1eed3,upcoming,【克式畫紫】作業台～隨便畫畫  2023-06-03【香港Vtuber】,2023-06-03T08:30:58Z,https://www.youtube.com/watch?v=no0yUgx71h0,https://i.ytimg.com/vi/no0yUgx71h0/mqdefault_live.jpg
3c5b24ec5e7e4451a917bb1683298c05,upcoming,【遊戲】哥布林學魔法✡️ 心情好就打LOL！【羽宮奈奈】,2023-06-03T10:00:00Z,https://www.twitch.tv/hakunana1203,
70a7428607b845fc959fb7d4859d018b,upcoming,,2023-06-03T10:30:00Z,https://www.twitch.tv/zona181227,
aef2ed42d49343f28394b6335695b5ac,upcoming,,2023-06-03T11:30:00Z,https://www.twitch.tv/yuncream,
3681a0b4e4bd48888473b1884f6ee420,upcoming,真的到處都是猴子欸 #佐藍 #shorts #vtuber精華 #vtuber中文 #台灣vtuber,2023-06-03T12:00:00Z,https://www.youtube.com/watch?v=XVnd5yPem9U,https://i.ytimg.com/vi/XVnd5yPem9U/mqdefault.jpg
de81b740d66c439685aa37491d27efc4,upcoming,固定直播日,2023-06-03T12:00:00Z,https://www.twitch.tv/lmpaper,
a83b6d485350402b90238deb371ae654,upcoming,星露谷,2023-06-03T12:00:00Z,https://www.twitch.tv/monna_nana,
8b810380ed254a5e8a85b65552ba4e61,upcoming,飢餓七兔,2023-06-03T12:00:00Z,https://www.twitch.tv/nayomi0204,
6bf231719d5e485fa0cdee99905858d4,upcoming,雜談或小遊戲，偶爾會開ASMR,2023-06-03T12:00:00Z,https://www.twitch.tv/xiaoke0109,
a7bb915cc1a0474080d7dbf6d245daf4,upcoming,日常幹话台 【CN/EN】,2023-06-03T12:00:00Z,https://www.twitch.tv/tatsuya_rei,
ce408f8b30704b42a7492f0e40684317,upcoming,小屋生活,2023-06-03T12:30:00Z,https://www.twitch.tv/kuriowokuri,
70874043d50b4e3a873742127251caa5,upcoming,【2.0初配信】二週年快樂！準備好迎接全新的伏尼了嗎？【伏尼狐狸】,2023-06-03T13:00:00Z,https://www.youtube.com/watch?v=SRpORIX2eiI,https://i.ytimg.com/vi/SRpORIX2eiI/mqdefault_live.jpg
0fbdfcc1b9cf41fdb840cf2f546d9324,upcoming,原神 隨意肝大地與雜談的日常,2023-06-03T13:00:00Z,https://www.youtube.com/watch?v=yXPvl-smZes,https://i.ytimg.com/vi/yXPvl-smZes/mqdefault_live.jpg
2a2b7990365f4a1bb1d8acf1ae0f2f32,upcoming,Stream 3/6/23 墓地經營+殭屍公司 Graveyard keeping & Zombie corp. #6 (Graveyard Keeper),2023-06-03T13:00:00Z,https://www.youtube.com/watch?v=eCYCOb8fLjw,https://i.ytimg.com/vi/eCYCOb8fLjw/mqdefault_live.jpg
5535c9524eb046c38e172ebfa06b302f,upcoming,,2023-06-03T13:00:00Z,https://www.twitch.tv/ruroroisme,
4af53c3526f7435a8aac99f42dccb392,upcoming,固定開台,2023-06-03T13:00:00Z,https://www.twitch.tv/milo_lonewolf,
64199c3fe4914883a1a9b4a68dc332be,upcoming,【回歸雜談】好久布見、分享一下近況捏！【布魯布比．鳥鳥牧場】,2023-06-03T13:00:00Z,https://www.twitch.tv/burububi,
f44835c18dac441f910f4eb821ffd7ce,upcoming,只要得空就會開 時間還是比較不一定~,2023-06-03T13:00:00Z,https://www.twitch.tv/yukkiwee,
7688233f5720451aaa24c7ca75614e35,upcoming,【初配信？】尼好，初次見面【神無月柊】,2023-06-03T13:30:00Z,https://www.youtube.com/watch?v=tZb6OU7QiY4,https://i.ytimg.com/vi/tZb6OU7QiY4/mqdefault_live.jpg
58e377df63f745fc8473368b20afe2ae,upcoming,雜談或歌回直播（連動取代可能）,2023-06-03T13:30:00Z,https://www.twitch.tv/yuutatsubasa,
f88d85aeb79a429e9751db330f469df1,upcoming,鹿言鹿語,2023-06-03T13:30:00Z,https://www.twitch.tv/lunaluna2021,
1618171723d84cbe8b57cd69fa6f477f,upcoming,,2023-06-03T13:30:00Z,https://www.twitch.tv/rin_en_kana,
eadf377f5cbd41ac9842c3f5559268f6,upcoming,,2023-06-03T13:30:00Z,https://www.twitch.tv/om_mosquito,
2e454f2b51c649cfa913dac2ebd9e470,upcoming,練英和單排上分,2023-06-03T14:00:00Z,https://www.twitch.tv/klnpurple,
c248ccba18664207aff22e8c270b18b9,upcoming,7/7~LOL水友賽~,2023-06-03T14:00:00Z,https://www.twitch.tv/chu00213,
662a78ad8e834664a4dbe127d8630647,upcoming,遊戲(Apex ),2023-06-03T14:30:00Z,https://www.twitch.tv/hanavtuber,
b96f58f4373a4b65977afe5f2829e9e4,upcoming,プロセカ,2023-06-03T15:30:00Z,https://www.twitch.tv/cieloneve_,
34973abcef4e41b29add2b476ce0a7fb,upcoming,"今日感謝瑾瑜邀請到幼幼相見歡進行雜談,對於自己休息一個月後歸來看到自己的情況...,只能說百感交集",2023-06-03T16:00:00Z,https://www.twitch.tv/sweetcat_10450077,
31f4c00be9eb41a1a6be0356614048fd,upcoming,Re:0 16話～20話のウォッチパーティー,2023-06-03T16:00:00Z,https://www.twitch.tv/yee_shen,
819cc1636ec94c0ab290b4513c6d629d,upcoming,Healthy Miki,2023-06-03T19:00:00Z,https://www.twitch.tv/mikiaoboshi,
db2f279f9960492082f3ae6ad20aca91,upcoming,【Tom Clancy's Rainbow Six: Siege】,2023-06-03T20:30:00Z,https://www.twitch.tv/suzumiya_siru,
5d2231ea88fd474d8a11e5a759899216,upcoming,【早安電台6/4】屬於小公主的早安【十六月OctJun】,2023-06-04T01:00:00Z,https://www.youtube.com/watch?v=K9RE-AswcEQ,https://i.ytimg.com/vi/K9RE-AswcEQ/mqdefault_live.jpg
2af6cb0e15ce4839ba711b47608d4f4d,upcoming,,2023-06-04T01:00:00Z,https://www.twitch.tv/moyu_moyu,
2e454f2b51c649cfa913dac2ebd9e470,upcoming,練英和單排上分,2023-06-04T02:00:00Z,https://www.twitch.tv/klnpurple,
8f0b41303e8a481689fe4309a565ecd3,upcoming,[ 雜談 ] 早安星期天 ! 打遊戲打到半夜起得來嗎 ? 💙 #初見歡迎,2023-06-04T03:00:00Z,https://www.youtube.com/watch?v=XLeccOFHw8o,https://i.ytimg.com/vi/XLeccOFHw8o/mqdefault_live.jpg
db2f279f9960492082f3ae6ad20aca91,upcoming,【Tom Clancy's Rainbow Six: Siege】,2023-06-04T04:30:00Z,https://www.twitch.tv/suzumiya_siru,
67fdbfa65ee94cc688783102ef4f1ce5,upcoming,【二週年慶祝】 行程在說明欄~今天會陪大家整個下午哟!!!【#withyou 】【#Mirolive | #梅莉帕可斯】,2023-06-04T06:00:00Z,https://www.youtube.com/watch?v=d1czV7SfJMo,https://i.ytimg.com/vi/d1czV7SfJMo/mqdefault_live.jpg
36f4fa8dbd7740c3ae5ac02b890fa502,upcoming,Vtuber養成計畫：人生放送中,2023-06-04T06:00:00Z,https://www.twitch.tv/dr1090a,
6159040406fc4e6cb73dbf9734717703,upcoming,,2023-06-04T06:00:00Z,https://www.twitch.tv/drizzlingnight,
526dd51b5abf4fdcaede0cfe80096186,upcoming,固定雜談遊戲台,2023-06-04T06:30:00Z,https://www.twitch.tv/koooorikuma,
247215e876d24dae9932464b75fc577c,upcoming,【生日歌回】久違的那個 對快閃歌回 | 高維爾唱唱歌 #台灣Vtuber,2023-06-04T07:00:00Z,https://www.youtube.com/watch?v=f0N7SgPF6X0,https://i.ytimg.com/vi/f0N7SgPF6X0/mqdefault_live.jpg
3c5b24ec5e7e4451a917bb1683298c05,upcoming,"【歌回】✨2,000追 & 小收益化慶祝✨【羽宮奈奈】",2023-06-04T07:00:00Z,https://www.twitch.tv/hakunana1203,
58abad4aa8de49efb785367503dfd92c,upcoming,【雜談-兩週年】這麼快就兩年了～謝謝大家的陪伴和支持！！有少量週邊公開+抽獎～,2023-06-04T09:00:00Z,https://www.youtube.com/watch?v=XLms2PDoj_0,https://i.ytimg.com/vi/XLms2PDoj_0/mqdefault_live.jpg
6559d42f66684b8f80b4cd4589addd85,upcoming,伊比廚房｜月底豪華鮑魚餐｜煮鮑魚給不吃鮑魚的鴨哥吃,2023-06-04T10:00:00Z,https://www.youtube.com/watch?v=--_HrekjFOQ,https://i.ytimg.com/vi/--_HrekjFOQ/mqdefault_live.jpg
70a7428607b845fc959fb7d4859d018b,upcoming,,2023-06-04T10:30:00Z,https://www.twitch.tv/zona181227,
5535c9524eb046c38e172ebfa06b302f,upcoming,,2023-06-04T11:00:00Z,https://www.twitch.tv/ruroroisme,
36f4fa8dbd7740c3ae5ac02b890fa502,upcoming,艾爾登法環,2023-06-04T11:00:00Z,https://www.twitch.tv/dr1090a,
aef2ed42d49343f28394b6335695b5ac,upcoming,,2023-06-04T11:30:00Z,https://www.twitch.tv/yuncream,
c4c40346f25443958f26010756c4693a,upcoming,❁電話遊戲觀眾場~❁一起當靈魂繪師~,2023-06-04T12:00:00Z,https://www.youtube.com/watch?v=5-8zTwEgexc,https://i.ytimg.com/vi/5-8zTwEgexc/mqdefault_live.jpg
49393dd4bc284768852b0d4f9bba2ec8,upcoming,【AmongUS】首次登船能不被爆打嗎！？#珍奶茗璐ft.豪多人,2023-06-04T12:00:00Z,https://www.twitch.tv/tapiokalop,
a83b6d485350402b90238deb371ae654,upcoming,骰子地下城,2023-06-04T12:00:00Z,https://www.twitch.tv/monna_nana,
6bf231719d5e485fa0cdee99905858d4,upcoming,雜談或小遊戲，偶爾會開ASMR,2023-06-04T12:00:00Z,https://www.twitch.tv/xiaoke0109,
57843e9c870647729c2438a7a7077008,upcoming,集合吧～歌回的時間到了哦～,2023-06-04T12:00:00Z,https://www.twitch.tv/ainohikaru,
a7bb915cc1a0474080d7dbf6d245daf4,upcoming,日常幹话台 【CN/EN】,2023-06-04T12:00:00Z,https://www.twitch.tv/tatsuya_rei,
a0467c81a3014fbf83029acffe5b1d3f,upcoming,每週例行麻將大會！歡迎觀眾參加,2023-06-04T12:30:00Z,https://www.twitch.tv/najathepangolin,
ce408f8b30704b42a7492f0e40684317,upcoming,小屋生活,2023-06-04T12:30:00Z,https://www.twitch.tv/kuriowokuri,
f110fd69b66941bab04de9ada563c6ac,upcoming,【#AOI新衣裝發表】睽違兩年的時間，我終於準備好了...！【AoiHinamori】,2023-06-04T13:00:00Z,https://www.youtube.com/watch?v=g7PqOGBVgNo,https://i.ytimg.com/vi/g7PqOGBVgNo/mqdefault_live.jpg
f44835c18dac441f910f4eb821ffd7ce,upcoming,會聊天玩遊戲之類的 反正就是個很棒的大家庭~~,2023-06-04T13:00:00Z,https://www.twitch.tv/yukkiwee,
1618171723d84cbe8b57cd69fa6f477f,upcoming,,2023-06-04T13:30:00Z,https://www.twitch.tv/rin_en_kana,
eadf377f5cbd41ac9842c3f5559268f6,upcoming,,2023-06-04T13:30:00Z,https://www.twitch.tv/om_mosquito,
c248ccba18664207aff22e8c270b18b9,upcoming,7/8~APEX直播,2023-06-04T14:00:00Z,https://www.twitch.tv/chu00213,
