VTuber ID,Video Type,Title,Publish Time,URL,Thumbnail URL
8961bc96eec34a99ad58505bae3f58f1,upcoming,【週表】aka待己室，偶爾出沒！❖已己巳己Iko Miki,2023-05-31T03:00:00Z,https://www.youtube.com/watch?v=Jkh1t6BLVCU,https://i.ytimg.com/vi/Jkh1t6BLVCU/mqdefault_live.jpg
2bd52c3a964541febb42782fd1f9fdba,upcoming,FPS喵 (ﾉ◕ヮ◕)ﾉ*:･ﾟ✧,2023-05-31T04:00:00Z,https://www.twitch.tv/jojo51113,
7a9b7ab0d5bd411195d77800ff778a90,upcoming,沒有固定時間,2023-05-31T04:00:00Z,https://www.twitch.tv/1128wedge,
7180d8a493134a9c932fe790eb17f2e9,upcoming,出沒可能時間：繪圖雜談,2023-05-31T05:00:00Z,https://www.twitch.tv/torozai,
547aa467c2ce497e9d95c4a085effe0d,upcoming,會開,2023-05-31T05:00:00Z,https://www.twitch.tv/umimiowo,
428251b7832a48219276fb6e5f644e86,upcoming,打龍啦(順便拜託你們多留言),2023-05-31T06:00:00Z,https://www.twitch.tv/karami086,
803435ca691f43a4b02360926fee23d1,upcoming,,2023-05-31T06:00:00Z,https://www.twitch.tv/yukou_ouo,
3c5b24ec5e7e4451a917bb1683298c05,upcoming,【晚餐聊天學魔法】週三來陪麻糬玩,2023-05-31T10:00:00Z,https://www.twitch.tv/hakunana1203,
59005edeef174395915757d45718177d,upcoming,【末路調色板】染上我的顏色🐰🌙✨【瑠花@PC | 香港Vtuber】,2023-05-31T10:30:00Z,https://www.youtube.com/watch?v=1-iWU0Gqh74,https://i.ytimg.com/vi/1-iWU0Gqh74/mqdefault_live.jpg
70a7428607b845fc959fb7d4859d018b,upcoming,,2023-05-31T10:30:00Z,https://www.twitch.tv/zona181227,
091ac99f10804fe3b417a0f285731b4e,upcoming,『烏瑪咪x搽米無限系』從麵團開始 製作三菜一湯的披薩｜#Vtuber #vtuber中文,2023-05-31T11:00:00Z,https://www.youtube.com/watch?v=K9ezJ_e8d2g,https://i.ytimg.com/vi/K9ezJ_e8d2g/mqdefault_live.jpg
df0c2ce19ccf4e26ac1a18065f85dacc,upcoming,【晚餐時光】邊吃晚餐邊回顧5月 ごはん食べながら5月を振り返る【花咲くれは】,2023-05-31T11:00:00Z,https://www.youtube.com/watch?v=aBDuzuV4fVc,https://i.ytimg.com/vi/aBDuzuV4fVc/mqdefault_live.jpg
0249265256814f61978f6d492fe1c15d,upcoming,YOASOBI - アイドル (Covered by 菈菲雅拉),2023-05-31T11:00:00Z,https://www.youtube.com/watch?v=G8Q-Sk03ooE,https://i.ytimg.com/vi/G8Q-Sk03ooE/mqdefault.jpg
951dd0b605d04163b38de18262e9a438,upcoming,【Minecraft 跑酷】沛七不在的一天，只有我自己來跑酷了D: | YukiのSakura雪也櫻,2023-05-31T11:00:00Z,https://www.youtube.com/watch?v=hWEK63BKNTI,https://i.ytimg.com/vi/hWEK63BKNTI/mqdefault_live.jpg
36f4fa8dbd7740c3ae5ac02b890fa502,upcoming,Vtuber養成計畫：人生放送中,2023-05-31T11:00:00Z,https://www.twitch.tv/dr1090a,
091ac99f10804fe3b417a0f285731b4e,upcoming,烏瑪咪x搽米無限系,2023-05-31T11:00:00Z,https://www.twitch.tv/umamixchami,
de81b740d66c439685aa37491d27efc4,upcoming,固定直播日,2023-05-31T11:30:00Z,https://www.twitch.tv/lmpaper,
526dd51b5abf4fdcaede0cfe80096186,upcoming,隨機突發雜談遊戲台,2023-05-31T11:30:00Z,https://www.twitch.tv/koooorikuma,
aef2ed42d49343f28394b6335695b5ac,upcoming,,2023-05-31T11:30:00Z,https://www.twitch.tv/yuncream,
d8b5835bc6aa46119cc7ddd4447e780f,upcoming,這是魔法師 ˗ˋˏ 咘小星 ˎˊ˗ 使用召喚術的固定時段⎝༼ ◕Д ◕ ༽⎠（如有變動以DC群為主）,2023-05-31T11:30:00Z,https://www.twitch.tv/ssstar_180,
824bd7df6923453292dec9ff3e3f664a,upcoming,【恐鬼症－深夜耐久】被嚇到漏出來❗❓那來深夜膽量磨練耐久😱【恐怖遊戲】(P.264)　#台灣Vtuber,2023-05-31T12:00:00Z,https://www.youtube.com/watch?v=VpWjyHFaCeI,https://i.ytimg.com/vi/VpWjyHFaCeI/mqdefault_live.jpg
746792524d03471dadf7ffa5c101b567,upcoming,【二周年&2.0披露】從今天開始就是新的苡拉了！！！ ♥ ღ 十重ゐら ღ 苡拉 ღ Toeira,2023-05-31T12:00:00Z,https://www.youtube.com/watch?v=Q36DRN7Agfk,https://i.ytimg.com/vi/Q36DRN7Agfk/mqdefault_live.jpg
c01af5d5f9b74ac29b51dcae0dc55a2d,upcoming,5月份！會員限定點歌！【HKVTuber/赤紀麗】,2023-05-31T12:00:00Z,https://www.youtube.com/watch?v=tz-wFYeuc4U,https://i.ytimg.com/vi/tz-wFYeuc4U/mqdefault_live.jpg
7ca8ec94cb4640ccb27719cbfc8a8df0,upcoming,【練歌】休閒地唱想唱的歌！【雨宮みずき】,2023-05-31T12:00:00Z,https://www.youtube.com/watch?v=D7SDH5FPIog,https://i.ytimg.com/vi/D7SDH5FPIog/mqdefault_live.jpg
228427b15b964f1396b5a7b5eb224a21,upcoming,Asteria配音時間，一起來聽劇本、閒聊吧！,2023-05-31T12:00:00Z,https://www.twitch.tv/asterialive0503,
a83b6d485350402b90238deb371ae654,upcoming,觀眾同樂,2023-05-31T12:00:00Z,https://www.twitch.tv/monna_nana,
6159040406fc4e6cb73dbf9734717703,upcoming,,2023-05-31T12:00:00Z,https://www.twitch.tv/drizzlingnight,
8b810380ed254a5e8a85b65552ba4e61,upcoming,七兔肚子餓,2023-05-31T12:00:00Z,https://www.twitch.tv/nayomi0204,
444dcf020b27400087d2b2b21135033c,upcoming,林間盃日麻,2023-05-31T12:00:00Z,https://www.twitch.tv/v_hanasakiayame,
a7bb915cc1a0474080d7dbf6d245daf4,upcoming,日常幹话台 【CN/EN】,2023-05-31T12:00:00Z,https://www.twitch.tv/tatsuya_rei,
11dd1f817a6b4c80a066aedd8e0fa419,upcoming,【重大告知】會講的東西應該沒有很多啦，速度，我是速度｜艾麗Ellie,2023-05-31T12:30:00Z,https://www.youtube.com/watch?v=hsKCcWeadc0,https://i.ytimg.com/vi/hsKCcWeadc0/mqdefault_live.jpg
554ca19c3d924cacac1f680675b9fdd2,upcoming,原神日常任務及聊天,2023-05-31T12:30:00Z,https://www.twitch.tv/yueyuhoshizora,
ce408f8b30704b42a7492f0e40684317,upcoming,小屋生活,2023-05-31T12:30:00Z,https://www.twitch.tv/kuriowokuri,
3bc6afb820df4f59b2c6ff1c25d1eed3,upcoming,【克式畫紫】作業台-畫畫V友 2023-05-31【香港Vtuber】,2023-05-31T12:30:13Z,https://www.youtube.com/watch?v=8bGeAkC8gos,https://i.ytimg.com/vi/8bGeAkC8gos/mqdefault_live.jpg
4d44c28a73394954a4d1bf2a1b2c162c,upcoming,【周邊開賣】最後10套雜記+飯友，賣完就沒有了喔！【紅梅】,2023-05-31T13:00:00Z,https://www.youtube.com/watch?v=GaivuxDqt4g,https://i.ytimg.com/vi/GaivuxDqt4g/mqdefault_live.jpg
118c05e7f751446abee5fc827fda0215,upcoming,[FFXIV] 蒼天的未來【獅子山 Rio】,2023-05-31T13:00:00Z,https://www.youtube.com/watch?v=9Micf5F8CoI,https://i.ytimg.com/vi/9Micf5F8CoI/mqdefault_live.jpg
b473dffe721745f6beb34b5a49e9aeda,upcoming,【地球研究報告】#21 回歸雜談｜各種告知【藻原もずく/香港Vtuber】,2023-05-31T13:00:00Z,https://www.youtube.com/watch?v=QKTLHulkIag,https://i.ytimg.com/vi/QKTLHulkIag/mqdefault_live.jpg
2a2b7990365f4a1bb1d8acf1ae0f2f32,upcoming,Stream 31/5/23 粗口大集合 Swear Compilations (荒野亂鬥) (Brawl Stars),2023-05-31T13:00:00Z,https://www.youtube.com/watch?v=oYfDIUg9sR8,https://i.ytimg.com/vi/oYfDIUg9sR8/mqdefault_live.jpg
4af53c3526f7435a8aac99f42dccb392,upcoming,突發或休息,2023-05-31T13:00:00Z,https://www.twitch.tv/milo_lonewolf,
f88d85aeb79a429e9751db330f469df1,upcoming,鹿言鹿語,2023-05-31T13:00:00Z,https://www.twitch.tv/lunaluna2021,
d7b96c6024ce479f9b8f8c0a5439c9af,upcoming,"Ori Day ! ",2023-05-31T13:00:00Z,https://www.twitch.tv/rittan0x0,
f44835c18dac441f910f4eb821ffd7ce,upcoming,只要得空就會開 時間還是比較不一定~,2023-05-31T13:00:00Z,https://www.twitch.tv/yukkiwee,
994fcc5db40840ae990cf1ce43728548,upcoming,[精神時光屋☁️] 自己世界自己處理!! [🐧Kuri ch. ],2023-05-31T13:30:00Z,https://www.youtube.com/watch?v=UE9xqlTwraE,https://i.ytimg.com/vi/UE9xqlTwraE/mqdefault_live.jpg
6bb99d03979041aa909d87375acaf92d,upcoming,【Gundam Battle Operation 2】Steam 首日推出即玩!【社畜A星野ニア】,2023-05-31T13:30:00Z,https://www.youtube.com/watch?v=9wWFoPI94bY,https://i.ytimg.com/vi/9wWFoPI94bY/mqdefault_live.jpg
eadf377f5cbd41ac9842c3f5559268f6,upcoming,,2023-05-31T13:30:00Z,https://www.twitch.tv/om_mosquito,
2e454f2b51c649cfa913dac2ebd9e470,upcoming,練英,2023-05-31T14:00:00Z,https://www.twitch.tv/klnpurple,
662a78ad8e834664a4dbe127d8630647,upcoming,apex新手訓練,2023-05-31T14:30:00Z,https://www.twitch.tv/hanavtuber,
819cc1636ec94c0ab290b4513c6d629d,upcoming,Art with Miki,2023-05-31T20:00:00Z,https://www.twitch.tv/mikiaoboshi,
3dda133703f64b019d7eea0c5cb55335,upcoming,,2023-06-01T00:30:00Z,https://www.twitch.tv/miamya0615,
5d2231ea88fd474d8a11e5a759899216,upcoming,【早安電台6/1】屬於小公主的早安【十六月OctJun】,2023-06-01T01:00:00Z,https://www.youtube.com/watch?v=fnpQL0rkyv0,https://i.ytimg.com/vi/fnpQL0rkyv0/mqdefault_live.jpg
457ffaa09f6c4f3384cb06739b2f2f3d,upcoming,畫畫,2023-06-01T01:00:00Z,https://www.twitch.tv/christinllt5,
33546b9ad5a8408589405f9467063dd7,upcoming,耍費台,2023-06-01T01:30:00Z,https://www.twitch.tv/boni_0x0,
428251b7832a48219276fb6e5f644e86,upcoming,看我能打龍到多久(順便拜託你們多留言),2023-06-01T02:00:00Z,https://www.twitch.tv/karami086,
c248ccba18664207aff22e8c270b18b9,upcoming,7/5 聊天+歌回,2023-06-01T02:00:00Z,https://www.twitch.tv/chu00213,
2bd52c3a964541febb42782fd1f9fdba,upcoming,FPS喵 (ﾉ◕ヮ◕)ﾉ*:･ﾟ✧,2023-06-01T04:00:00Z,https://www.twitch.tv/jojo51113,
7180d8a493134a9c932fe790eb17f2e9,upcoming,出沒可能時間：繪圖雜談,2023-06-01T05:00:00Z,https://www.twitch.tv/torozai,
547aa467c2ce497e9d95c4a085effe0d,upcoming,會開,2023-06-01T05:00:00Z,https://www.twitch.tv/umimiowo,
803435ca691f43a4b02360926fee23d1,upcoming,,2023-06-01T06:00:00Z,https://www.twitch.tv/yukou_ouo,
3c5b24ec5e7e4451a917bb1683298c05,upcoming,【遊戲】哥布林努力向學中 ( ☉_☉)≡☞o────★°【羽宮奈奈】,2023-06-01T10:00:00Z,https://www.twitch.tv/hakunana1203,
951dd0b605d04163b38de18262e9a438,upcoming,【雜談】來跟大家聊聊最近看的綜藝節目，還有就是你們都有看哪些綜藝  | YukiのSakura雪也櫻,2023-06-01T11:00:00Z,https://www.youtube.com/watch?v=-ul1uGfp-D4,https://i.ytimg.com/vi/-ul1uGfp-D4/mqdefault_live.jpg
36f4fa8dbd7740c3ae5ac02b890fa502,upcoming,Vtuber養成計畫：人生放送中,2023-06-01T11:00:00Z,https://www.twitch.tv/dr1090a,
5f9ded46df28474bbd1470d761700f30,upcoming,美妙的舞蹈大會 / Dance with Sakura!,2023-06-01T11:00:00Z,https://www.twitch.tv/fuyukisakura,
de81b740d66c439685aa37491d27efc4,upcoming,固定直播日,2023-06-01T11:30:00Z,https://www.twitch.tv/lmpaper,
aef2ed42d49343f28394b6335695b5ac,upcoming,,2023-06-01T11:30:00Z,https://www.twitch.tv/yuncream,
d8b5835bc6aa46119cc7ddd4447e780f,upcoming,這是魔法師 ˗ˋˏ 咘小星 ˎˊ˗ 使用召喚術的固定時段⎝༼ ◕Д ◕ ༽⎠（如有變動以DC群為主）,2023-06-01T11:30:00Z,https://www.twitch.tv/ssstar_180,
d8b0b4e36c614d328620461a295572a1,upcoming,,2023-06-01T11:30:00Z,https://www.twitch.tv/jumpshi,
0c09a69445864b44adbba11b487f9b1a,upcoming,做連動封面圖！努力開台衝門檻！,2023-06-01T11:30:00Z,https://www.twitch.tv/amane_tainan,
3681a0b4e4bd48888473b1884f6ee420,upcoming,聽了就會想起老婆餅的歌 I Really Want to Stay at Your House #佐藍 #shorts #vtuber精華 #vtuber中文 #台灣vtuber,2023-06-01T12:00:00Z,https://www.youtube.com/watch?v=GVUdKmxlsPM,https://i.ytimg.com/vi/GVUdKmxlsPM/mqdefault.jpg
e7fd5d01e57c42658be2bf1e3ad5d696,upcoming,【追日V的人必看！】台日Vtuber界會有什麼文化衝擊？｜日本語雑談 ft. ナナホシナナ【繆・索緹絲 / Myo Sotis (NKshoujo)】,2023-06-01T12:00:00Z,https://www.youtube.com/watch?v=tDm6i_pY0nI,https://i.ytimg.com/vi/tDm6i_pY0nI/mqdefault_live.jpg
058021ae015448cda91651a6bd41cdc6,upcoming,吉原ラメント - 亜沙 feat.重音テト／雀羽困 Suzuhane Komaru cover【歌ってみた】,2023-06-01T12:00:00Z,https://www.youtube.com/watch?v=58Ydsg26hnw,https://i.ytimg.com/vi/58Ydsg26hnw/mqdefault.jpg
090be1be8d29429183e190e22fc4be22,upcoming,試試看這ㄍ功能【Ness9s奈斯糖】,2023-06-01T12:00:00Z,https://www.twitch.tv/ness9s1222,
a83b6d485350402b90238deb371ae654,upcoming,雜談,2023-06-01T12:00:00Z,https://www.twitch.tv/monna_nana,
6159040406fc4e6cb73dbf9734717703,upcoming,,2023-06-01T12:00:00Z,https://www.twitch.tv/drizzlingnight,
8b810380ed254a5e8a85b65552ba4e61,upcoming,七兔餵食秀,2023-06-01T12:00:00Z,https://www.twitch.tv/nayomi0204,
1618171723d84cbe8b57cd69fa6f477f,upcoming,,2023-06-01T12:00:00Z,https://www.twitch.tv/rin_en_kana,
a7bb915cc1a0474080d7dbf6d245daf4,upcoming,日常幹话台 【CN/EN】,2023-06-01T12:00:00Z,https://www.twitch.tv/tatsuya_rei,
49196eec11454f589d4d6e52f1b1bbe8,upcoming,【直播】【遊戲】隻狼|果然還是隻狼最好玩～還是跟一心最好玩【菜姬】,2023-06-01T12:30:00Z,https://www.youtube.com/watch?v=btFsTcrIitk,https://i.ytimg.com/vi/btFsTcrIitk/mqdefault_live.jpg
2a3824dd5c0a46f597b27dd183283aea,upcoming,【超正女神】散播積極正向的女神繭眠，今天也要誇讚你的一切,2023-06-01T12:30:00Z,https://www.youtube.com/watch?v=IiWwgaSWi24,https://i.ytimg.com/vi/IiWwgaSWi24/mqdefault_live.jpg
e0f419006f244a51804050ede1d1a5aa,upcoming,【MINECRAFT 】马V夏日祭 ！NEW IN THE TOWN【ETICLAS☀️LIUM WINTERFIELD】,2023-06-01T12:30:00Z,https://www.youtube.com/watch?v=8LHyIIZ2P40,https://i.ytimg.com/vi/8LHyIIZ2P40/mqdefault_live.jpg
554ca19c3d924cacac1f680675b9fdd2,upcoming,原神日常任務及聊天,2023-06-01T12:30:00Z,https://www.twitch.tv/yueyuhoshizora,
6eec62ae2c9849de8ca895cef44ec952,upcoming,【繪茶】來聊聊性癖吧!! FT. @ElinaChelinakawai  @rimunibunisurueark0606,2023-06-01T13:00:00Z,https://www.youtube.com/watch?v=9xINSQHyJbY,https://i.ytimg.com/vi/9xINSQHyJbY/mqdefault_live.jpg
2a2b7990365f4a1bb1d8acf1ae0f2f32,upcoming,Stream 1/6/23 Clash Mini: Becoming TFT??? (Clash Mini),2023-06-01T13:00:00Z,https://www.youtube.com/watch?v=vXgUEjViJMc,https://i.ytimg.com/vi/vXgUEjViJMc/mqdefault_live.jpg
4af53c3526f7435a8aac99f42dccb392,upcoming,固定開台,2023-06-01T13:00:00Z,https://www.twitch.tv/milo_lonewolf,
f88d85aeb79a429e9751db330f469df1,upcoming,鹿言鹿語,2023-06-01T13:00:00Z,https://www.twitch.tv/lunaluna2021,
048b1a247cbb4eaa985d7311dc651945,upcoming,【雜談】人生鬼故事聊天台,2023-06-01T13:00:00Z,https://www.twitch.tv/yiyue_maple,
f44835c18dac441f910f4eb821ffd7ce,upcoming,只要得空就會開 時間還是比較不一定~,2023-06-01T13:00:00Z,https://www.twitch.tv/yukkiwee,
d13fdb8fdd3049e5bf80b5ab0fa8a1a6,upcoming,【雜談｜三、四月SC感謝☆〞】給外星貓貓罐罐的星星最棒了☆〞【台V殷緋】【Taiwan vtuber】,2023-06-01T13:30:00Z,https://www.youtube.com/watch?v=rPc6-bVbyyk,https://i.ytimg.com/vi/rPc6-bVbyyk/mqdefault_live.jpg
58e377df63f745fc8473368b20afe2ae,upcoming,遊戲或其他直播（連動取代可能）,2023-06-01T13:30:00Z,https://www.twitch.tv/yuutatsubasa,
eadf377f5cbd41ac9842c3f5559268f6,upcoming,,2023-06-01T13:30:00Z,https://www.twitch.tv/om_mosquito,
2e454f2b51c649cfa913dac2ebd9e470,upcoming,三排上分,2023-06-01T14:00:00Z,https://www.twitch.tv/klnpurple,
025ce8dccaa4466c80061aa308c378c3,upcoming,#晚安新聞台 #晚安故事 ｜ 現在是什麼世道呢？我所見所聞與自身體認到的內容，希望能在更新這個世界的新知同時也跟各位談談對於這些事情的看法。,2023-06-01T15:00:00Z,https://www.twitch.tv/shima_takasato,
58abad4aa8de49efb785367503dfd92c,upcoming,【ASMR|KU100 黑3DIO】超放鬆♡甜蜜KISS吐息按摩♡舒緩疲勞| OIL MASSAGE | オイル耳マッサージ |【野薔薇 Vtuber】,2023-06-01T15:30:00Z,https://www.youtube.com/watch?v=hizf23bG0xs,https://i.ytimg.com/vi/hizf23bG0xs/mqdefault_live.jpg
db2f279f9960492082f3ae6ad20aca91,upcoming,【CODE VEIN】,2023-06-01T16:30:00Z,https://www.twitch.tv/suzumiya_siru,
3dda133703f64b019d7eea0c5cb55335,upcoming,,2023-06-02T00:30:00Z,https://www.twitch.tv/miamya0615,
5d2231ea88fd474d8a11e5a759899216,upcoming,【早安電台6/2】屬於小公主的早安【十六月OctJun】,2023-06-02T01:00:00Z,https://www.youtube.com/watch?v=3YaaC9cTRcc,https://i.ytimg.com/vi/3YaaC9cTRcc/mqdefault_live.jpg
d407b30c72a841bd82af1f5cc8ec0667,upcoming,主委泡茶間 邀請不同類型的來賓來對談，主題依當周來賓性質而定,2023-06-02T01:00:00Z,https://www.twitch.tv/chiveswang_llt5,
33546b9ad5a8408589405f9467063dd7,upcoming,快樂台,2023-06-02T01:30:00Z,https://www.twitch.tv/boni_0x0,
df0c2ce19ccf4e26ac1a18065f85dacc,upcoming,【健身環リングフィット】這週第2次健身環 我撐得住嗎？【花咲くれは】,2023-06-02T02:00:00Z,https://www.youtube.com/watch?v=oZXthXPIBgQ,https://i.ytimg.com/vi/oZXthXPIBgQ/mqdefault_live.jpg
2bd52c3a964541febb42782fd1f9fdba,upcoming,FPS喵 (ﾉ◕ヮ◕)ﾉ*:･ﾟ✧,2023-06-02T04:00:00Z,https://www.twitch.tv/jojo51113,
c29bc8bf78dd417980491f19333c8fa2,upcoming,工作雜談,2023-06-02T04:00:00Z,https://www.twitch.tv/muling0606,
7180d8a493134a9c932fe790eb17f2e9,upcoming,出沒可能時間：繪圖雜談,2023-06-02T05:00:00Z,https://www.twitch.tv/torozai,
547aa467c2ce497e9d95c4a085effe0d,upcoming,會開,2023-06-02T05:00:00Z,https://www.twitch.tv/umimiowo,
9e6e69bfb48e4be0a8eecc737a6a0ba1,upcoming,週五下午可能唱唱,2023-06-02T05:00:00Z,https://www.twitch.tv/aster_ur,
50ec735272014b1b996ee80a8df4671a,upcoming,"Some games, i dunno yet!",2023-06-02T05:00:00Z,https://www.twitch.tv/azuusaru,
d475848a566848dc9f6ad02707d87e2a,upcoming,【雜談】聽歌之前傾陣計【HKVTuber/Ding】,2023-06-02T06:00:00Z,https://www.youtube.com/watch?v=xxjYJd1V--0,https://i.ytimg.com/vi/xxjYJd1V--0/mqdefault_live.jpg
803435ca691f43a4b02360926fee23d1,upcoming,,2023-06-02T06:00:00Z,https://www.twitch.tv/yukou_ouo,
db2f279f9960492082f3ae6ad20aca91,upcoming,【Tom Clancy's Rainbow Six: Siege】,2023-06-02T08:30:00Z,https://www.twitch.tv/suzumiya_siru,
d475848a566848dc9f6ad02707d87e2a,upcoming,優しい彗星 / Ding Cover 【歌ってみた】【翻唱】,2023-06-02T09:00:00Z,https://www.youtube.com/watch?v=De_KnDYOxjo,https://i.ytimg.com/vi/De_KnDYOxjo/mqdefault.jpg
3c5b24ec5e7e4451a917bb1683298c05,upcoming,【遊戲】貪還要更貪！！潛水給魚追啦🐟【羽宮奈奈】| Dave The Diver 潛水員戴夫,2023-06-02T10:00:00Z,https://www.twitch.tv/hakunana1203,
70a7428607b845fc959fb7d4859d018b,upcoming,,2023-06-02T10:30:00Z,https://www.twitch.tv/zona181227,
df0c2ce19ccf4e26ac1a18065f85dacc,upcoming,【歌枠】想什麼唱甚麼！楽しくうたう！【花咲くれは】,2023-06-02T11:00:00Z,https://www.youtube.com/watch?v=UrQm6P6AaOE,https://i.ytimg.com/vi/UrQm6P6AaOE/mqdefault_live.jpg
36f4fa8dbd7740c3ae5ac02b890fa502,upcoming,Vtuber養成計畫：人生放送中,2023-06-02T11:00:00Z,https://www.twitch.tv/dr1090a,
526dd51b5abf4fdcaede0cfe80096186,upcoming," 隨機突發雜談遊戲台",2023-06-02T11:30:00Z,https://www.twitch.tv/koooorikuma,
aef2ed42d49343f28394b6335695b5ac,upcoming,,2023-06-02T11:30:00Z,https://www.twitch.tv/yuncream,
d8b5835bc6aa46119cc7ddd4447e780f,upcoming,這是魔法師 ˗ˋˏ 咘小星 ˎˊ˗ 使用召喚術的固定時段⎝༼ ◕Д ◕ ༽⎠（如有變動以DC群為主）,2023-06-02T11:30:00Z,https://www.twitch.tv/ssstar_180,
4efffd7632e94c9faad30a543c3e1150,upcoming,,2023-06-02T11:30:00Z,https://www.twitch.tv/aveza_manon,
247215e876d24dae9932464b75fc577c,upcoming,【AI救救我】和妲妲來看看 ChatGPT 對經營頻道的看法 ft. @ReLiveDaDa  | 高維爾玩AI #台灣Vtuber,2023-06-02T12:00:00Z,https://www.youtube.com/watch?v=ZTU0q7MddPk,https://i.ytimg.com/vi/ZTU0q7MddPk/mqdefault_live.jpg
091ac99f10804fe3b417a0f285731b4e,upcoming,『咪米黑白講』第一屆台詞回 建議戴耳機?!｜#Vtuber #vtuber中文,2023-06-02T12:00:00Z,https://www.youtube.com/watch?v=P2w3nBVayfE,https://i.ytimg.com/vi/P2w3nBVayfE/mqdefault_live.jpg
de81b740d66c439685aa37491d27efc4,upcoming,觀眾同樂會,2023-06-02T12:00:00Z,https://www.twitch.tv/lmpaper,
a83b6d485350402b90238deb371ae654,upcoming,巧克團,2023-06-02T12:00:00Z,https://www.twitch.tv/monna_nana,
091ac99f10804fe3b417a0f285731b4e,upcoming,咪米黑白講,2023-06-02T12:00:00Z,https://www.twitch.tv/umamixchami,
6159040406fc4e6cb73dbf9734717703,upcoming,,2023-06-02T12:00:00Z,https://www.twitch.tv/drizzlingnight,
8b810380ed254a5e8a85b65552ba4e61,upcoming,七兔肚子咕咕叫,2023-06-02T12:00:00Z,https://www.twitch.tv/nayomi0204,
6bf231719d5e485fa0cdee99905858d4,upcoming,雜談或是治癒小遊戲,2023-06-02T12:00:00Z,https://www.twitch.tv/xiaoke0109,
a7bb915cc1a0474080d7dbf6d245daf4,upcoming,日常幹话台 【CN/EN】,2023-06-02T12:00:00Z,https://www.twitch.tv/tatsuya_rei,
49196eec11454f589d4d6e52f1b1bbe8,upcoming,"【直播】【雜談】我要點飲料,你要喝什麼?手搖飲料雜談【菜姬】",2023-06-02T12:30:00Z,https://www.youtube.com/watch?v=9_CFVUQSNGE,https://i.ytimg.com/vi/9_CFVUQSNGE/mqdefault_live.jpg
554ca19c3d924cacac1f680675b9fdd2,upcoming,原神日常任務及聊天,2023-06-02T12:30:00Z,https://www.twitch.tv/yueyuhoshizora,
ce408f8b30704b42a7492f0e40684317,upcoming,小屋生活,2023-06-02T12:30:00Z,https://www.twitch.tv/kuriowokuri,
b023ec32c6b5474e95c7faf252925b8e,upcoming,【花月澪】6月02日連動 - 魔法氣泡™ 特趣思™ 俄羅斯方塊™ 2   Ft.利姆、娜比、竜守しろ,2023-06-02T13:00:00Z,https://www.youtube.com/watch?v=aKnupyE1u-0,https://i.ytimg.com/vi/aKnupyE1u-0/mqdefault_live.jpg
4af53c3526f7435a8aac99f42dccb392,upcoming,固定開台,2023-06-02T13:00:00Z,https://www.twitch.tv/milo_lonewolf,
f88d85aeb79a429e9751db330f469df1,upcoming,DBD殺鹿日,2023-06-02T13:00:00Z,https://www.twitch.tv/lunaluna2021,
f44835c18dac441f910f4eb821ffd7ce,upcoming,只要得空就會開 時間還是比較不一定~,2023-06-02T13:00:00Z,https://www.twitch.tv/yukkiwee,
994fcc5db40840ae990cf1ce43728548,upcoming,[填坑辣☁️] 心跳文學部!! [🐧Kuri ch. ],2023-06-02T13:30:00Z,https://www.youtube.com/watch?v=hhvJD4DQ42k,https://i.ytimg.com/vi/hhvJD4DQ42k/mqdefault_live.jpg
eadf377f5cbd41ac9842c3f5559268f6,upcoming,,2023-06-02T13:30:00Z,https://www.twitch.tv/om_mosquito,
2e454f2b51c649cfa913dac2ebd9e470,upcoming,單排/三排上分,2023-06-02T14:00:00Z,https://www.twitch.tv/klnpurple,
c248ccba18664207aff22e8c270b18b9,upcoming,7/6~麻將大師水友賽!,2023-06-02T14:00:00Z,https://www.twitch.tv/chu00213,
2af6cb0e15ce4839ba711b47608d4f4d,upcoming,【Art】畫畫,2023-06-02T14:00:00Z,https://www.twitch.tv/moyu_moyu,
662a78ad8e834664a4dbe127d8630647,upcoming,遊戲(OW2),2023-06-02T14:30:00Z,https://www.twitch.tv/hanavtuber,
04d2ff1dde6b4bb68503a734274f4b7e,upcoming,★爆料募集中★ 深夜廣播電台 : 「主播，我想爆料....」,2023-06-02T15:00:00Z,https://www.youtube.com/watch?v=SPhN58trk6I,https://i.ytimg.com/vi/SPhN58trk6I/mqdefault_live.jpg
1618171723d84cbe8b57cd69fa6f477f,upcoming,,2023-06-02T15:00:00Z,https://www.twitch.tv/rin_en_kana,
b96f58f4373a4b65977afe5f2829e9e4,upcoming,プロセカ,2023-06-02T15:30:00Z,https://www.twitch.tv/cieloneve_,
58abad4aa8de49efb785367503dfd92c,upcoming,【耳舐めASMR】♡濃密舔耳♡粘稠按摩♡Ear Massage Ear Licking|耳はむ、耳ふー 、マッサージ| 黑3DIO  KU100【野薔薇 Vtuber】,2023-06-02T16:00:00Z,https://www.youtube.com/watch?v=0ODsED0BMWU,https://i.ytimg.com/vi/0ODsED0BMWU/mqdefault_live.jpg
31f4c00be9eb41a1a6be0356614048fd,upcoming,Re:0 13話～16話のウォッチパーティー,2023-06-02T16:00:00Z,https://www.twitch.tv/yee_shen,
db2f279f9960492082f3ae6ad20aca91,upcoming," 【Tom Clancy's Rainbow Six: Siege】",2023-06-02T16:30:00Z,https://www.twitch.tv/suzumiya_siru,
