VTuber ID,Video Type,Title,Publish Time,URL,Thumbnail URL
819cc1636ec94c0ab290b4513c6d629d,upcoming,Game time,2023-06-04T19:00:00Z,https://www.twitch.tv/mikiaoboshi,
3dda133703f64b019d7eea0c5cb55335,upcoming,,2023-06-05T00:30:00Z,https://www.twitch.tv/miamya0615,
2bd52c3a964541febb42782fd1f9fdba,upcoming,FPS喵 (ﾉ◕ヮ◕)ﾉ*:･ﾟ✧,2023-06-05T04:00:00Z,https://www.twitch.tv/jojo51113,
7180d8a493134a9c932fe790eb17f2e9,upcoming,出沒可能時間：繪圖雜談,2023-06-05T05:00:00Z,https://www.twitch.tv/torozai,
547aa467c2ce497e9d95c4a085effe0d,upcoming,會開,2023-06-05T05:00:00Z,https://www.twitch.tv/umimiowo,
50ec735272014b1b996ee80a8df4671a,upcoming,"Some games, I dunno yet!",2023-06-05T05:00:00Z,https://www.twitch.tv/azuusaru,
803435ca691f43a4b02360926fee23d1,upcoming,,2023-06-05T06:00:00Z,https://www.twitch.tv/yukou_ouo,
968f0b8c521942d6939234c70f49747a,upcoming,【聊天】,2023-06-05T06:00:00Z,https://www.twitch.tv/hanabi_lumen,
5f9ded46df28474bbd1470d761700f30,upcoming,一周開始的運動 / Boot up the week with Exercise 😈,2023-06-05T07:00:00Z,https://www.twitch.tv/fuyukisakura,
de8c5ca15afd4534a822e5a1a9c2784e,upcoming,每周星期一的歌回和雜談,2023-06-05T09:00:00Z,https://www.twitch.tv/yakodesu,
091ac99f10804fe3b417a0f285731b4e,upcoming,瑪搽瘋遊戲,2023-06-05T11:00:00Z,https://www.twitch.tv/umamixchami,
526dd51b5abf4fdcaede0cfe80096186,upcoming,隨機突發雜談遊戲台,2023-06-05T11:30:00Z,https://www.twitch.tv/koooorikuma,
d8b5835bc6aa46119cc7ddd4447e780f,upcoming,這是魔法師 ˗ˋˏ 咘小星 ˎˊ˗ 使用召喚術的固定時段⎝༼ ◕Д ◕ ༽⎠（如有變動以DC群為主）,2023-06-05T11:30:00Z,https://www.twitch.tv/ssstar_180,
a89f7ee46cc14dff93675ce5bb82a692,upcoming,藍色星期一有藍色小妖精✨,2023-06-05T11:30:00Z,https://www.twitch.tv/eveliacridland,
57843e9c870647729c2438a7a7077008,upcoming,集合吧～歌回的時間到了哦～,2023-06-05T12:00:00Z,https://www.twitch.tv/ainohikaru,
554ca19c3d924cacac1f680675b9fdd2,upcoming,原神日常任務及聊天,2023-06-05T12:30:00Z,https://www.twitch.tv/yueyuhoshizora,
c7a3d726bb4243cabb70dfd1e9545cd0,upcoming,？？？,2023-06-05T13:00:00Z,https://www.youtube.com/watch?v=JE9Q3Nt0hrM,https://i.ytimg.com/vi/JE9Q3Nt0hrM/mqdefault_live.jpg
58e377df63f745fc8473368b20afe2ae,upcoming,遊戲直播,2023-06-05T13:30:00Z,https://www.twitch.tv/yuutatsubasa,
662a78ad8e834664a4dbe127d8630647,upcoming,世紀帝國2,2023-06-05T14:30:00Z,https://www.twitch.tv/hanavtuber,
5b85294949544a5f8855715acadf66a5,upcoming,✦ ✧ ✦週一讀書夜，島嶼擱淺：黑日雨✦ ✧ ✦,2023-06-05T14:30:00Z,https://www.twitch.tv/cesium_cat,
819cc1636ec94c0ab290b4513c6d629d,upcoming,Gamer Miki,2023-06-05T20:00:00Z,https://www.twitch.tv/mikiaoboshi,
50ec735272014b1b996ee80a8df4671a,upcoming,"Some games, I dunno yet!",2023-06-06T00:00:00Z,https://www.twitch.tv/azuusaru,
3dda133703f64b019d7eea0c5cb55335,upcoming,,2023-06-06T00:30:00Z,https://www.twitch.tv/miamya0615,
d407b30c72a841bd82af1f5cc8ec0667,upcoming,台V好聲音 - 介紹你可能不知道的台灣 VTuber 們，從美妙歌聲到獨特個性，不知道從何˙看起的最佳入門選擇,2023-06-06T01:00:00Z,https://www.twitch.tv/chiveswang_llt5,
457ffaa09f6c4f3384cb06739b2f2f3d,upcoming,練練槍,2023-06-06T01:00:00Z,https://www.twitch.tv/christinllt5,
428251b7832a48219276fb6e5f644e86,upcoming,當個不老不新的獵人(順便拜託你們多留言),2023-06-06T02:00:00Z,https://www.twitch.tv/karami086,
2bd52c3a964541febb42782fd1f9fdba,upcoming,FPS喵 (ﾉ◕ヮ◕)ﾉ*:･ﾟ✧,2023-06-06T04:00:00Z,https://www.twitch.tv/jojo51113,
7180d8a493134a9c932fe790eb17f2e9,upcoming,出沒可能時間：繪圖雜談,2023-06-06T05:00:00Z,https://www.twitch.tv/torozai,
547aa467c2ce497e9d95c4a085effe0d,upcoming,會開,2023-06-06T05:00:00Z,https://www.twitch.tv/umimiowo,
803435ca691f43a4b02360926fee23d1,upcoming,,2023-06-06T06:00:00Z,https://www.twitch.tv/yukou_ouo,
80f7b111f0e044abae4c37f6a96b5957,upcoming,【#雑談】デビリス、爆誕！！！！！【デビリス・ヴィオラスター／新人Vtuber】,2023-06-06T07:00:00Z,https://www.youtube.com/watch?v=0UzMZShMUI4,https://i.ytimg.com/vi/0UzMZShMUI4/mqdefault_live.jpg
e41bf48a09d64e4aa3d96064a9a63b08,upcoming,【魔物獵人:崛起】魔物獵人PC打起來٩(◦`꒳´◦)۶自由參加場,2023-06-06T12:00:00Z,https://www.twitch.tv/azuchiron,
9272afe9ef72434082d9b5621857afd0,upcoming,【懷舊系列遊戲】失戀換男友＝結婚？貓姬若的最後時光 | 新式PK陪聊型Vtuber遊戲直播,2023-06-06T12:30:00Z,https://www.twitch.tv/gilma04,
58e377df63f745fc8473368b20afe2ae,upcoming,程式直播（連動取代可能）,2023-06-06T13:30:00Z,https://www.twitch.tv/yuutatsubasa,
d13fdb8fdd3049e5bf80b5ab0fa8a1a6,upcoming,【We Were Here Forever】紗紗貼貼~抱抱~蹭蹭(住手) ft. @shimizusachiko  【第二集】 【台v殷緋】【Taiwan Vtuber】,2023-06-06T14:00:00Z,https://www.youtube.com/watch?v=KepUEVI4pKw,https://i.ytimg.com/vi/KepUEVI4pKw/mqdefault_live.jpg
2af6cb0e15ce4839ba711b47608d4f4d,upcoming,【Art】畫畫,2023-06-06T14:00:00Z,https://www.twitch.tv/moyu_moyu,
025ce8dccaa4466c80061aa308c378c3,upcoming,#晚安新聞台 #晚安故事 ｜ 現在是什麼世道呢？我所見所聞與自身體認到的內容，希望能在更新這個世界的新知同時也跟各位談談對於這些事情的看法。,2023-06-06T15:00:00Z,https://www.twitch.tv/shima_takasato,
457ffaa09f6c4f3384cb06739b2f2f3d,upcoming,快樂練槍,2023-06-07T01:00:00Z,https://www.twitch.tv/christinllt5,
7a9b7ab0d5bd411195d77800ff778a90,upcoming,沒有固定時間,2023-06-07T04:00:00Z,https://www.twitch.tv/1128wedge,
428251b7832a48219276fb6e5f644e86,upcoming,打龍啦(順便拜託你們多留言),2023-06-07T06:00:00Z,https://www.twitch.tv/karami086,
091ac99f10804fe3b417a0f285731b4e,upcoming,烏瑪咪x搽米無限系,2023-06-07T11:00:00Z,https://www.twitch.tv/umamixchami,
228427b15b964f1396b5a7b5eb224a21,upcoming,Asteria配音時間，一起來聽劇本、閒聊吧！,2023-06-07T12:00:00Z,https://www.twitch.tv/asterialive0503,
444dcf020b27400087d2b2b21135033c,upcoming,林間盃日麻,2023-06-07T12:00:00Z,https://www.twitch.tv/v_hanasakiayame,
554ca19c3d924cacac1f680675b9fdd2,upcoming,原神日常任務及聊天,2023-06-07T12:30:00Z,https://www.twitch.tv/yueyuhoshizora,
ce408f8b30704b42a7492f0e40684317,upcoming,小屋生活,2023-06-07T12:30:00Z,https://www.twitch.tv/kuriowokuri,
f88d85aeb79a429e9751db330f469df1,upcoming,鹿言鹿語,2023-06-07T13:00:00Z,https://www.twitch.tv/lunaluna2021,
d7b96c6024ce479f9b8f8c0a5439c9af,upcoming,"Ori Day ! ",2023-06-07T13:00:00Z,https://www.twitch.tv/rittan0x0,
457ffaa09f6c4f3384cb06739b2f2f3d,upcoming,畫畫,2023-06-08T01:00:00Z,https://www.twitch.tv/christinllt5,
428251b7832a48219276fb6e5f644e86,upcoming,看我能打龍到多久(順便拜託你們多留言),2023-06-08T02:00:00Z,https://www.twitch.tv/karami086,
5f9ded46df28474bbd1470d761700f30,upcoming,美妙的舞蹈大會 / Dance with Sakura!,2023-06-08T11:00:00Z,https://www.twitch.tv/fuyukisakura,
d8b0b4e36c614d328620461a295572a1,upcoming,,2023-06-08T11:30:00Z,https://www.twitch.tv/jumpshi,
0c09a69445864b44adbba11b487f9b1a,upcoming,做連動封面圖！努力開台衝門檻！,2023-06-08T11:30:00Z,https://www.twitch.tv/amane_tainan,
090be1be8d29429183e190e22fc4be22,upcoming,試試看這ㄍ功能【Ness9s奈斯糖】,2023-06-08T12:00:00Z,https://www.twitch.tv/ness9s1222,
554ca19c3d924cacac1f680675b9fdd2,upcoming,原神日常任務及聊天,2023-06-08T12:30:00Z,https://www.twitch.tv/yueyuhoshizora,
f88d85aeb79a429e9751db330f469df1,upcoming,鹿言鹿語,2023-06-08T13:00:00Z,https://www.twitch.tv/lunaluna2021,
048b1a247cbb4eaa985d7311dc651945,upcoming,【雜談】人生鬼故事聊天台,2023-06-08T13:00:00Z,https://www.twitch.tv/yiyue_maple,
58e377df63f745fc8473368b20afe2ae,upcoming,遊戲或其他直播（連動取代可能）,2023-06-08T13:30:00Z,https://www.twitch.tv/yuutatsubasa,
025ce8dccaa4466c80061aa308c378c3,upcoming,#晚安新聞台 #晚安故事 ｜ 現在是什麼世道呢？我所見所聞與自身體認到的內容，希望能在更新這個世界的新知同時也跟各位談談對於這些事情的看法。,2023-06-08T15:00:00Z,https://www.twitch.tv/shima_takasato,
4576d781ddae45d59fc83c8d25385983,upcoming,【多洛莉絲 6/9生日禮物收件說明】內有表單可以填寫，我想要生日禮物!!!,2023-06-08T16:00:00Z,https://www.youtube.com/watch?v=3M8PfqU7i4k,https://i.ytimg.com/vi/3M8PfqU7i4k/mqdefault_live.jpg
d407b30c72a841bd82af1f5cc8ec0667,upcoming,主委泡茶間 邀請不同類型的來賓來對談，主題依當周來賓性質而定,2023-06-09T01:00:00Z,https://www.twitch.tv/chiveswang_llt5,
c29bc8bf78dd417980491f19333c8fa2,upcoming,工作雜談,2023-06-09T04:00:00Z,https://www.twitch.tv/muling0606,
9e6e69bfb48e4be0a8eecc737a6a0ba1,upcoming,週五下午可能唱唱,2023-06-09T05:00:00Z,https://www.twitch.tv/aster_ur,
50ec735272014b1b996ee80a8df4671a,upcoming,"Some games, i dunno yet!",2023-06-09T05:00:00Z,https://www.twitch.tv/azuusaru,
4efffd7632e94c9faad30a543c3e1150,upcoming,,2023-06-09T11:30:00Z,https://www.twitch.tv/aveza_manon,
091ac99f10804fe3b417a0f285731b4e,upcoming,咪米黑白講,2023-06-09T12:00:00Z,https://www.twitch.tv/umamixchami,
6bf231719d5e485fa0cdee99905858d4,upcoming,雜談或是治癒小遊戲,2023-06-09T12:00:00Z,https://www.twitch.tv/xiaoke0109,
ce408f8b30704b42a7492f0e40684317,upcoming,小屋生活,2023-06-09T12:30:00Z,https://www.twitch.tv/kuriowokuri,
19234cc590224c45912a14487f756dc5,upcoming,【#初配信】🐍初次見面 招募工讀生 ｜薇恩黛娜 VenomDinah,2023-06-09T13:00:00Z,https://www.youtube.com/watch?v=eBrRufX9AdY,https://i.ytimg.com/vi/eBrRufX9AdY/mqdefault_live.jpg
83eff3b0de694818876092eaabd35b4a,upcoming,【會員與收益化開通回】感謝湯圓與大家的支持，爺爺終於也來迎接這一天了【湯泉】#湯泉の溫泉live,2023-06-09T13:30:00Z,https://www.youtube.com/watch?v=xep3WdFLdso,https://i.ytimg.com/vi/xep3WdFLdso/mqdefault_live.jpg
2af6cb0e15ce4839ba711b47608d4f4d,upcoming,【Art】畫畫,2023-06-09T14:00:00Z,https://www.twitch.tv/moyu_moyu,
b96f58f4373a4b65977afe5f2829e9e4,upcoming,プロセカ,2023-06-09T15:30:00Z,https://www.twitch.tv/cieloneve_,
f6a4e7aa8d0c4e5cb39d199845ec4d02,upcoming,APEX特化,2023-06-09T17:00:00Z,https://www.twitch.tv/vtuber_amiru,
9e6e69bfb48e4be0a8eecc737a6a0ba1,upcoming,週六半夜也可能唱唱,2023-06-09T17:00:00Z,https://www.twitch.tv/aster_ur,
c29bc8bf78dd417980491f19333c8fa2,upcoming,工作雜談,2023-06-10T04:00:00Z,https://www.twitch.tv/muling0606,
cef544ae38ec4c03ad337e68e2d885f4,upcoming,Apex or osu chat,2023-06-10T04:00:00Z,https://www.twitch.tv/ilzenkion1,
968f0b8c521942d6939234c70f49747a,upcoming,【聊天】,2023-06-10T06:00:00Z,https://www.twitch.tv/hanabi_lumen,
5f9ded46df28474bbd1470d761700f30,upcoming,[Not stream] Join us on VRChat!,2023-06-10T07:00:00Z,https://www.twitch.tv/fuyukisakura,
6bf231719d5e485fa0cdee99905858d4,upcoming,雜談或小遊戲，偶爾會開ASMR,2023-06-10T12:00:00Z,https://www.twitch.tv/xiaoke0109,
d13fdb8fdd3049e5bf80b5ab0fa8a1a6,upcoming,【佛系KTV/歌回】跟時戀和梅可唱唱歌~4小貓熊貼貼日!!   @RedMekoPanda  @VTB.Redpanda  【Taiwan vtuber】 【台v殷緋】,2023-06-10T12:30:00Z,https://www.youtube.com/watch?v=VeIO1M-QJd0,https://i.ytimg.com/vi/VeIO1M-QJd0/mqdefault_live.jpg
5535c9524eb046c38e172ebfa06b302f,upcoming,,2023-06-10T13:00:00Z,https://www.twitch.tv/ruroroisme,
64199c3fe4914883a1a9b4a68dc332be,upcoming,【眼瞎注意】大家來找碴．嚶嚶嚶嚶嚶【布魯布比．鳥鳥牧場】,2023-06-10T14:00:00Z,https://www.twitch.tv/burububi,
b96f58f4373a4b65977afe5f2829e9e4,upcoming,プロセカ,2023-06-10T15:30:00Z,https://www.twitch.tv/cieloneve_,
34973abcef4e41b29add2b476ce0a7fb,upcoming,"今日感謝瑾瑜邀請到幼幼相見歡進行雜談,對於自己休息一個月後歸來看到自己的情況...,只能說百感交集",2023-06-10T16:00:00Z,https://www.twitch.tv/sweetcat_10450077,
2af6cb0e15ce4839ba711b47608d4f4d,upcoming,,2023-06-11T01:00:00Z,https://www.twitch.tv/moyu_moyu,
5535c9524eb046c38e172ebfa06b302f,upcoming,,2023-06-11T11:00:00Z,https://www.twitch.tv/ruroroisme,
49393dd4bc284768852b0d4f9bba2ec8,upcoming,【AmongUS】首次登船能不被爆打嗎！？#珍奶茗璐ft.豪多人,2023-06-11T12:00:00Z,https://www.twitch.tv/tapiokalop,
6bf231719d5e485fa0cdee99905858d4,upcoming,雜談或小遊戲，偶爾會開ASMR,2023-06-11T12:00:00Z,https://www.twitch.tv/xiaoke0109,
57843e9c870647729c2438a7a7077008,upcoming,集合吧～歌回的時間到了哦～,2023-06-11T12:00:00Z,https://www.twitch.tv/ainohikaru,
a0467c81a3014fbf83029acffe5b1d3f,upcoming,每週例行麻將大會！歡迎觀眾參加,2023-06-11T12:30:00Z,https://www.twitch.tv/najathepangolin,
823311ac8226476e8d1e323f536bf8b1,upcoming,下午14:00~17:30在主委的V曲龍虎榜 深夜雜談做週表~~,2023-06-11T17:30:00Z,https://www.twitch.tv/kujosenko,
50ec735272014b1b996ee80a8df4671a,upcoming,"Some games, I dunno yet!",2023-06-12T05:00:00Z,https://www.twitch.tv/azuusaru,
968f0b8c521942d6939234c70f49747a,upcoming,【聊天】,2023-06-12T06:00:00Z,https://www.twitch.tv/hanabi_lumen,
5f9ded46df28474bbd1470d761700f30,upcoming,一周開始的運動 / Boot up the week with Exercise 😈,2023-06-12T07:00:00Z,https://www.twitch.tv/fuyukisakura,
de8c5ca15afd4534a822e5a1a9c2784e,upcoming,每周星期一的歌回和雜談,2023-06-12T09:00:00Z,https://www.twitch.tv/yakodesu,
091ac99f10804fe3b417a0f285731b4e,upcoming,瑪搽瘋遊戲,2023-06-12T11:00:00Z,https://www.twitch.tv/umamixchami,
a89f7ee46cc14dff93675ce5bb82a692,upcoming,藍色星期一有藍色小妖精✨,2023-06-12T11:30:00Z,https://www.twitch.tv/eveliacridland,
57843e9c870647729c2438a7a7077008,upcoming,集合吧～歌回的時間到了哦～,2023-06-12T12:00:00Z,https://www.twitch.tv/ainohikaru,
5b85294949544a5f8855715acadf66a5,upcoming,✦ ✧ ✦週一讀書夜，島嶼擱淺：黑日雨✦ ✧ ✦,2023-06-12T14:30:00Z,https://www.twitch.tv/cesium_cat,
50ec735272014b1b996ee80a8df4671a,upcoming,"Some games, I dunno yet!",2023-06-13T00:00:00Z,https://www.twitch.tv/azuusaru,
d407b30c72a841bd82af1f5cc8ec0667,upcoming,台V好聲音 - 介紹你可能不知道的台灣 VTuber 們，從美妙歌聲到獨特個性，不知道從何˙看起的最佳入門選擇,2023-06-13T01:00:00Z,https://www.twitch.tv/chiveswang_llt5,
457ffaa09f6c4f3384cb06739b2f2f3d,upcoming,練練槍,2023-06-13T01:00:00Z,https://www.twitch.tv/christinllt5,
428251b7832a48219276fb6e5f644e86,upcoming,當個不老不新的獵人(順便拜託你們多留言),2023-06-13T02:00:00Z,https://www.twitch.tv/karami086,
e41bf48a09d64e4aa3d96064a9a63b08,upcoming,【魔物獵人:崛起】魔物獵人PC打起來٩(◦`꒳´◦)۶自由參加場,2023-06-13T12:00:00Z,https://www.twitch.tv/azuchiron,
9272afe9ef72434082d9b5621857afd0,upcoming,【懷舊系列遊戲】失戀換男友＝結婚？貓姬若的最後時光 | 新式PK陪聊型Vtuber遊戲直播,2023-06-13T12:30:00Z,https://www.twitch.tv/gilma04,
2af6cb0e15ce4839ba711b47608d4f4d,upcoming,【Art】畫畫,2023-06-13T14:00:00Z,https://www.twitch.tv/moyu_moyu,
025ce8dccaa4466c80061aa308c378c3,upcoming,#晚安新聞台 #晚安故事 ｜ 現在是什麼世道呢？我所見所聞與自身體認到的內容，希望能在更新這個世界的新知同時也跟各位談談對於這些事情的看法。,2023-06-13T15:00:00Z,https://www.twitch.tv/shima_takasato,
457ffaa09f6c4f3384cb06739b2f2f3d,upcoming,快樂練槍,2023-06-14T01:00:00Z,https://www.twitch.tv/christinllt5,
7a9b7ab0d5bd411195d77800ff778a90,upcoming,沒有固定時間,2023-06-14T04:00:00Z,https://www.twitch.tv/1128wedge,
428251b7832a48219276fb6e5f644e86,upcoming,打龍啦(順便拜託你們多留言),2023-06-14T06:00:00Z,https://www.twitch.tv/karami086,
091ac99f10804fe3b417a0f285731b4e,upcoming,烏瑪咪x搽米無限系,2023-06-14T11:00:00Z,https://www.twitch.tv/umamixchami,
228427b15b964f1396b5a7b5eb224a21,upcoming,Asteria配音時間，一起來聽劇本、閒聊吧！,2023-06-14T12:00:00Z,https://www.twitch.tv/asterialive0503,
444dcf020b27400087d2b2b21135033c,upcoming,林間盃日麻,2023-06-14T12:00:00Z,https://www.twitch.tv/v_hanasakiayame,
d7b96c6024ce479f9b8f8c0a5439c9af,upcoming,"Ori Day ! ",2023-06-14T13:00:00Z,https://www.twitch.tv/rittan0x0,
51cd04cab0de47d4b2b5a156bbe2dfb0,upcoming,【情報大會】調查小隊入侵現場採取情報,2023-06-14T14:30:00Z,https://www.youtube.com/watch?v=eJrgf3_4xXA,https://i.ytimg.com/vi/eJrgf3_4xXA/mqdefault_live.jpg
5f9ded46df28474bbd1470d761700f30,upcoming,美妙的舞蹈大會 / Dance with Sakura!,2023-06-15T11:00:00Z,https://www.twitch.tv/fuyukisakura,
d8b0b4e36c614d328620461a295572a1,upcoming,,2023-06-15T11:30:00Z,https://www.twitch.tv/jumpshi,
0c09a69445864b44adbba11b487f9b1a,upcoming,做連動封面圖！努力開台衝門檻！,2023-06-15T11:30:00Z,https://www.twitch.tv/amane_tainan,
090be1be8d29429183e190e22fc4be22,upcoming,試試看這ㄍ功能【Ness9s奈斯糖】,2023-06-15T12:00:00Z,https://www.twitch.tv/ness9s1222,
048b1a247cbb4eaa985d7311dc651945,upcoming,【雜談】人生鬼故事聊天台,2023-06-15T13:00:00Z,https://www.twitch.tv/yiyue_maple,
025ce8dccaa4466c80061aa308c378c3,upcoming,#晚安新聞台 #晚安故事 ｜ 現在是什麼世道呢？我所見所聞與自身體認到的內容，希望能在更新這個世界的新知同時也跟各位談談對於這些事情的看法。,2023-06-15T15:00:00Z,https://www.twitch.tv/shima_takasato,
d407b30c72a841bd82af1f5cc8ec0667,upcoming,主委泡茶間 邀請不同類型的來賓來對談，主題依當周來賓性質而定,2023-06-16T01:00:00Z,https://www.twitch.tv/chiveswang_llt5,
c29bc8bf78dd417980491f19333c8fa2,upcoming,工作雜談,2023-06-16T04:00:00Z,https://www.twitch.tv/muling0606,
9e6e69bfb48e4be0a8eecc737a6a0ba1,upcoming,週五下午可能唱唱,2023-06-16T05:00:00Z,https://www.twitch.tv/aster_ur,
50ec735272014b1b996ee80a8df4671a,upcoming,"Some games, i dunno yet!",2023-06-16T05:00:00Z,https://www.twitch.tv/azuusaru,
4efffd7632e94c9faad30a543c3e1150,upcoming,,2023-06-16T11:30:00Z,https://www.twitch.tv/aveza_manon,
6bf231719d5e485fa0cdee99905858d4,upcoming,雜談或是治癒小遊戲,2023-06-16T12:00:00Z,https://www.twitch.tv/xiaoke0109,
dad6fb7439d744739755a9a7c6c18d20,upcoming,【初配信】穿越螢幕來見你📺【角蓮Caren】,2023-06-16T13:00:00Z,https://www.youtube.com/watch?v=cAIAKKGeHBw,https://i.ytimg.com/vi/cAIAKKGeHBw/mqdefault_live.jpg
b96f58f4373a4b65977afe5f2829e9e4,upcoming,プロセカ,2023-06-16T15:30:00Z,https://www.twitch.tv/cieloneve_,
f6a4e7aa8d0c4e5cb39d199845ec4d02,upcoming,APEX特化,2023-06-16T17:00:00Z,https://www.twitch.tv/vtuber_amiru,
9e6e69bfb48e4be0a8eecc737a6a0ba1,upcoming,週六半夜也可能唱唱,2023-06-16T17:00:00Z,https://www.twitch.tv/aster_ur,
c29bc8bf78dd417980491f19333c8fa2,upcoming,工作雜談,2023-06-17T04:00:00Z,https://www.twitch.tv/muling0606,
cef544ae38ec4c03ad337e68e2d885f4,upcoming,Apex or osu chat,2023-06-17T04:00:00Z,https://www.twitch.tv/ilzenkion1,
968f0b8c521942d6939234c70f49747a,upcoming,【聊天】,2023-06-17T06:00:00Z,https://www.twitch.tv/hanabi_lumen,
5535c9524eb046c38e172ebfa06b302f,upcoming,,2023-06-17T13:00:00Z,https://www.twitch.tv/ruroroisme,
b96f58f4373a4b65977afe5f2829e9e4,upcoming,プロセカ,2023-06-17T15:30:00Z,https://www.twitch.tv/cieloneve_,
34973abcef4e41b29add2b476ce0a7fb,upcoming,"今日感謝瑾瑜邀請到幼幼相見歡進行雜談,對於自己休息一個月後歸來看到自己的情況...,只能說百感交集",2023-06-17T16:00:00Z,https://www.twitch.tv/sweetcat_10450077,
5535c9524eb046c38e172ebfa06b302f,upcoming,,2023-06-18T11:00:00Z,https://www.twitch.tv/ruroroisme,
49393dd4bc284768852b0d4f9bba2ec8,upcoming,【AmongUS】首次登船能不被爆打嗎！？#珍奶茗璐ft.豪多人,2023-06-18T12:00:00Z,https://www.twitch.tv/tapiokalop,
57843e9c870647729c2438a7a7077008,upcoming,集合吧～歌回的時間到了哦～,2023-06-18T12:00:00Z,https://www.twitch.tv/ainohikaru,
a0467c81a3014fbf83029acffe5b1d3f,upcoming,每週例行麻將大會！歡迎觀眾參加,2023-06-18T12:30:00Z,https://www.twitch.tv/najathepangolin,
823311ac8226476e8d1e323f536bf8b1,upcoming,下午14:00~17:30在主委的V曲龍虎榜 深夜雜談做週表~~,2023-06-18T17:30:00Z,https://www.twitch.tv/kujosenko,
968f0b8c521942d6939234c70f49747a,upcoming,【聊天】,2023-06-19T06:00:00Z,https://www.twitch.tv/hanabi_lumen,
de8c5ca15afd4534a822e5a1a9c2784e,upcoming,每周星期一的歌回和雜談,2023-06-19T09:00:00Z,https://www.twitch.tv/yakodesu,
a89f7ee46cc14dff93675ce5bb82a692,upcoming,藍色星期一有藍色小妖精✨,2023-06-19T11:30:00Z,https://www.twitch.tv/eveliacridland,
57843e9c870647729c2438a7a7077008,upcoming,集合吧～歌回的時間到了哦～,2023-06-19T12:00:00Z,https://www.twitch.tv/ainohikaru,
5b85294949544a5f8855715acadf66a5,upcoming,✦ ✧ ✦週一讀書夜，島嶼擱淺：黑日雨✦ ✧ ✦,2023-06-19T14:30:00Z,https://www.twitch.tv/cesium_cat,
d407b30c72a841bd82af1f5cc8ec0667,upcoming,台V好聲音 - 介紹你可能不知道的台灣 VTuber 們，從美妙歌聲到獨特個性，不知道從何˙看起的最佳入門選擇,2023-06-20T01:00:00Z,https://www.twitch.tv/chiveswang_llt5,
e41bf48a09d64e4aa3d96064a9a63b08,upcoming,【魔物獵人:崛起】魔物獵人PC打起來٩(◦`꒳´◦)۶自由參加場,2023-06-20T12:00:00Z,https://www.twitch.tv/azuchiron,
9272afe9ef72434082d9b5621857afd0,upcoming,【懷舊系列遊戲】失戀換男友＝結婚？貓姬若的最後時光 | 新式PK陪聊型Vtuber遊戲直播,2023-06-20T12:30:00Z,https://www.twitch.tv/gilma04,
025ce8dccaa4466c80061aa308c378c3,upcoming,#晚安新聞台 #晚安故事 ｜ 現在是什麼世道呢？我所見所聞與自身體認到的內容，希望能在更新這個世界的新知同時也跟各位談談對於這些事情的看法。,2023-06-20T15:00:00Z,https://www.twitch.tv/shima_takasato,
0df008566e92461eb808c5b3ba9c7f0f,upcoming,【週表】艾爾本周行事曆05/22~05/28,2023-06-20T17:48:39Z,https://www.youtube.com/watch?v=tJ7JGWm4LoQ,https://i.ytimg.com/vi/tJ7JGWm4LoQ/mqdefault_live.jpg
7a9b7ab0d5bd411195d77800ff778a90,upcoming,沒有固定時間,2023-06-21T04:00:00Z,https://www.twitch.tv/1128wedge,
228427b15b964f1396b5a7b5eb224a21,upcoming,Asteria配音時間，一起來聽劇本、閒聊吧！,2023-06-21T12:00:00Z,https://www.twitch.tv/asterialive0503,
444dcf020b27400087d2b2b21135033c,upcoming,林間盃日麻,2023-06-21T12:00:00Z,https://www.twitch.tv/v_hanasakiayame,
a2ee4a74f9ca40f5b6218de51736b9c8,upcoming,▀▀▀▀之日,2023-06-21T13:00:00Z,https://www.youtube.com/watch?v=22EDpkUizfU,https://i.ytimg.com/vi/22EDpkUizfU/mqdefault_live.jpg
d7b96c6024ce479f9b8f8c0a5439c9af,upcoming,"Ori Day ! ",2023-06-21T13:00:00Z,https://www.twitch.tv/rittan0x0,
d8b0b4e36c614d328620461a295572a1,upcoming,,2023-06-22T11:30:00Z,https://www.twitch.tv/jumpshi,
0c09a69445864b44adbba11b487f9b1a,upcoming,做連動封面圖！努力開台衝門檻！,2023-06-22T11:30:00Z,https://www.twitch.tv/amane_tainan,
090be1be8d29429183e190e22fc4be22,upcoming,試試看這ㄍ功能【Ness9s奈斯糖】,2023-06-22T12:00:00Z,https://www.twitch.tv/ness9s1222,
048b1a247cbb4eaa985d7311dc651945,upcoming,【雜談】人生鬼故事聊天台,2023-06-22T13:00:00Z,https://www.twitch.tv/yiyue_maple,
025ce8dccaa4466c80061aa308c378c3,upcoming,#晚安新聞台 #晚安故事 ｜ 現在是什麼世道呢？我所見所聞與自身體認到的內容，希望能在更新這個世界的新知同時也跟各位談談對於這些事情的看法。,2023-06-22T15:00:00Z,https://www.twitch.tv/shima_takasato,
d407b30c72a841bd82af1f5cc8ec0667,upcoming,主委泡茶間 邀請不同類型的來賓來對談，主題依當周來賓性質而定,2023-06-23T01:00:00Z,https://www.twitch.tv/chiveswang_llt5,
c29bc8bf78dd417980491f19333c8fa2,upcoming,工作雜談,2023-06-23T04:00:00Z,https://www.twitch.tv/muling0606,
