VTuber ID,YouTube Subscriber Count,YouTube View Count,YouTube Recent Median View Count,YouTube Recent Popularity,YouTube Recent Highest View Count,YouTube Recent Highest Viewed Video URL,Twitch Follower Count,Twitch Recent Median View Count,Twitch Recent Popularity,Twitch Recent Highest View Count,Twitch Recent Highest Viewed Video URL
56e0088d20b04a059da9932476fc9a5b,147,15211,0,0,0,,2560,395,317,395,https://www.twitch.tv/videos/1767591278
f18f778f8a8b468cbe7dcd350228e3fb,146,377,2,1,17,https://www.youtube.com/watch?v=EJBxFQ50MzU,1131,463,327,531,https://www.twitch.tv/videos/1766722761
b42eeb70c75847ebae52ebda74fda465,146,818,0,0,0,,0,0,0,0,
a426decd1d4e4ace84ae2b31a9826251,146,2479,0,0,0,,0,0,0,0,
2ef8555b2c9d48b595ce883fffc0e334,146,102,0,0,0,,246,68,37,73,https://www.twitch.tv/videos/1760953655
bf6401d2159c40a8a616defa8c2c4a66,145,18205,6,1,49,https://www.youtube.com/watch?v=1RjA_y2xP3I,422,96,72,109,https://www.twitch.tv/videos/1772324282
25619abc5e0d4f79839e48d83234eaf8,145,1171,3,1,12,https://www.youtube.com/watch?v=DrEcogKsUZM,268,24,17,30,https://www.twitch.tv/videos/1768656915
23826e240c9f40a39ff844a76de91c84,145,469,25,11,35,https://www.youtube.com/watch?v=X5M7C2HNpxQ,0,0,0,0,
f7c5066e776943ef9f277e3f41232272,145,4181,0,0,0,,0,0,0,0,
f314b215c987471888b4477dc4d8bf08,145,0,0,0,0,,0,0,0,0,
05e8faf10ef24e02adff107bf7747aff,144,6254,0,0,0,,0,0,0,0,
844adbe9800c4c52863267075afd2c7f,144,5241,8,2,22,https://www.youtube.com/watch?v=-hQ83kdYBtI,0,0,0,0,
4f93cb2468a34e049a1939299eee8ad6,144,9667,0,0,0,,0,0,0,0,
04d99be5dc0b4f569fa8fb1b0a72721e,144,5344,0,0,0,,0,0,0,0,
7e5722ef9d4c4cfb830fc053d66f3005,143,1281,25,13,35,https://www.youtube.com/watch?v=H29uFOd5qm4,0,0,0,0,
4a2df649332047d3b733c88209925f4c,143,1504,41,14,87,https://www.youtube.com/watch?v=khjKHIiU1Xs,66,0,0,0,
b511c9a0eba7474fbb8ac8d02ff357b7,143,5741,49,25,204,https://www.youtube.com/watch?v=aEpu8qTxl3M,0,0,0,0,
1d0a07104c524e53a180c81a4d0f13ff,142,663,0,0,0,,0,0,0,0,
3dc59c2e8b424c9e812fb48048ebdef8,141,1937,6,1,16,https://www.youtube.com/watch?v=BHOcafHLVA4,890,138,93,263,https://www.twitch.tv/videos/1765311261
9060cac0b33549e08fa816d3bf4c4b39,141,5170,45,16,154,https://www.youtube.com/watch?v=vd3T6_1BlNY,0,0,0,0,
8c43feaf0d8644889a53f191f4934f15,141,3669,0,0,0,,0,0,0,0,
53a6613b12f7463d9e973f8ddd679210,140,1949,13,1,16,https://www.youtube.com/watch?v=TKBvhdpvo_o,0,0,0,0,
d35222a79d544f86a110a396a92ae2a6,140,1933,0,0,0,,0,0,0,0,
8a8a1d0901c04d568be19e2d8bbc9ca1,140,8235,245,145,1522,https://www.youtube.com/watch?v=yVprpAJCS4M,0,0,0,0,
9b5bfa83a91e411fbeebfb68e8a56733,139,2617,0,0,0,,0,0,0,0,
276650534ee24311809990bf7d5d6b31,139,1531,0,0,0,,0,0,0,0,
da028e87249944c2a8c86defb7ad3919,139,934,157,30,157,https://www.youtube.com/watch?v=AYdAvx_JpS4,0,0,0,0,
b21dcc4162384eee9edd3ca7251795f2,139,2352,33,14,113,https://www.youtube.com/watch?v=5S7KSKw_Ur0,0,0,0,0,
789a7f5d025349b4ace0925f9e17fdd7,138,476,0,0,0,,0,0,0,0,
80fbee0b520b46de82883afe982171b0,138,3787,0,0,0,,0,0,0,0,
c83b621071d441f391ec9f23cf764ebd,138,3458,56,6,56,https://www.youtube.com/watch?v=In4th6ugxeg,0,0,0,0,
d8fa0fb407c043cb9b65ab66c2221e8d,137,63212,0,0,4,https://www.youtube.com/watch?v=OOA32WJSJBI,1713,66,42,121,https://www.twitch.tv/videos/1770554177
a1c592b605ea4ce08f54cceec51906b0,137,629,0,0,0,,0,0,0,0,
94ca3090942d4ca38a71b8f1b65c7343,137,2604,37,26,37,https://www.youtube.com/watch?v=kt2jKU2Eobc,46,7,6,7,https://www.twitch.tv/videos/1769652569
46a16e41f2af4523adeb4556f2e0b0d5,137,2834,0,0,0,,7733,771,340,1148,https://www.twitch.tv/videos/1751369581
c031d1ba5a164342841411d3b9b3a972,137,5548,0,0,0,,0,0,0,0,
d7c0a0a9c203400bbc7486c9679f30d9,137,0,0,0,0,,0,0,0,0,
95df3846ff6644429227e9e058994ad8,136,3433,64,31,97,https://www.youtube.com/watch?v=tVDiKZ9FF_I,0,0,0,0,
90c230602c7542daa149c6f6edebc7c4,136,1285,0,0,0,,0,0,0,0,
58236b14672a46588fa9811290fbda22,135,2835,0,0,0,,0,0,0,0,
85254fe25c754ac29e2da1962281e8a0,134,4588,0,0,0,,0,0,0,0,
d5812b65b9b64bc88d9c0b13fb668a4b,134,3570,53,41,53,https://www.youtube.com/watch?v=A5sHmV4-M7o,0,0,0,0,
afa6efed738f4865baaf817c39e683b1,134,1475,0,0,0,,0,0,0,0,
8362a08808604c0fbe3eaf6e945b3267,134,2636,6,5,67,https://www.youtube.com/watch?v=FihCjz0BqG4,0,0,0,0,
d2c65988715443678d8a191dcda7ff99,134,127,63,20,71,https://www.youtube.com/watch?v=1hcGZLN9Cys,235,160,102,209,https://www.twitch.tv/videos/1760046522
acee180376344a3bb4abe8c130bf1ff2,134,0,0,0,0,,0,0,0,0,
805d5298071449c5ae264c5ef76b9667,133,813,0,0,0,,0,0,0,0,
f26b24cd42e94ec4b770c6fc74ec5486,133,6474,25,6,25,https://www.youtube.com/watch?v=mceOQyv4pQQ,0,0,0,0,
cb0ef5e633c1440390f7f0278553d354,133,382,0,0,0,,0,0,0,0,
a13421f0201540ecaccd5c207b15c425,132,5176,34,15,181,https://www.youtube.com/watch?v=liqd1k1UV-A,0,0,0,0,
681d6864cd6643cfb339f18efe70c035,132,1777,54,18,96,https://www.youtube.com/watch?v=PQKoiMsM2cc,357,0,0,0,
521d3e3d5e6e410aababfb8f290749b6,132,1638,14,7,28,https://www.youtube.com/watch?v=vZxh4pRqDJg,342,188,121,254,https://www.twitch.tv/videos/1759968921
1bbbb184005d4213b9f3caa2b69eecfc,132,3251,0,0,0,,0,0,0,0,
cb0679cc04a44f8f9871bc78196b299e,132,2153,0,0,0,,0,0,0,0,
82dcae1da14844ee88960a76041e7c27,132,431,0,0,0,,301,0,0,0,
8ac427427433422dad882dd65e25c488,131,2246,31,26,31,https://www.youtube.com/watch?v=ybJdU-lW_ug,0,0,0,0,
2dcc04e8235944c892d907124368dd0a,131,1362,0,0,0,,0,0,0,0,
60da3bb357d64f998006b8ca3043fd00,131,4004,55,21,88,https://www.youtube.com/watch?v=SyQrWoxOqWA,0,0,0,0,
f9936f509d7f4fb4a88b5c8a65a33602,131,465,42,5,54,https://www.youtube.com/watch?v=c5QYsg_MTRk,0,0,0,0,
d24a2ae840f34851b5b652afef340851,130,489,0,0,0,,931,0,0,0,
eaf1891945d748d7b3c3840b3d8c2335,130,657,281,263,281,https://www.youtube.com/watch?v=QXIlTF-Nmjg,0,0,0,0,
892179d0a46446e1b12a95f2ea66bc25,130,2209,0,0,0,,0,0,0,0,
7179f903569e4fa9842b5c5ea3f7a645,130,2842,35,14,87,https://www.youtube.com/watch?v=XMje-s2S9zc,142,121,109,387,https://www.twitch.tv/videos/1761862942
75da31a9fa4e4dafac9e98135bfab373,130,0,0,0,0,,0,0,0,0,
a84b1b6deabc462b9cf994fd02304b5b,129,545,0,0,0,,989,294,204,463,https://www.twitch.tv/videos/1771309820
c1e5a91a61a946f6a143a13b10626585,129,4831,0,0,0,,0,0,0,0,
279a45d6a8f9445389b9b8cdbcb72ae8,129,7723,14,7,41,https://www.youtube.com/watch?v=FpaCxOST6Rg,65,29,25,29,https://www.twitch.tv/videos/1769630100
c08ae8d7412d407c8b233f6e445d081c,128,1073,0,0,0,,388,54,39,86,https://www.twitch.tv/videos/1769694215
2f8e1c93b1dc41c8a642ffed7669a455,128,1948,0,0,0,,51,38,32,55,https://www.twitch.tv/videos/1769661509
7d7c2c6f373c41e6b88c9ec9da02e918,127,3499,0,0,0,,0,0,0,0,
f88d85aeb79a429e9751db330f469df1,127,2947,0,0,0,,1737,249,190,339,https://www.twitch.tv/videos/1768636704
a920d67ea25f449491121763b3117f95,127,3455,25,1,29,https://www.youtube.com/watch?v=ZoKG5ACesyU,119,39,25,63,https://www.twitch.tv/videos/1761050023
bdcf0d95e6544ebaaddbfba94839cd6b,127,1203,113,69,151,https://www.youtube.com/watch?v=jgnd9Xdjafs,0,0,0,0,
fbaedf1cfc684f70b539e6a0ff6698be,126,10420,31,10,39,https://www.youtube.com/watch?v=OqUqHBl9jPs,0,0,0,0,
f7f38c4c05fc4ade97cf640d9349b5e0,126,1978,0,0,0,,0,0,0,0,
4c12d4acc74d46e3b336d51c07523305,125,1041,40,31,118,https://www.youtube.com/watch?v=yZ0VTaInoDM,0,0,0,0,
afa1e143e03146b9b1b4f2745294dba3,124,230,0,0,0,,0,0,0,0,
39f306e008cd4c90982aa488ad72f142,123,10087,16,5,19,https://www.youtube.com/watch?v=gM0oqIpCw5w,0,0,0,0,
fef1577c0352446c8e371b9fd9e7cc73,123,3806,1,0,4,https://www.youtube.com/watch?v=VFxgtdTbrc0,69,9,8,17,https://www.twitch.tv/videos/1767544342
ea6005ecee82421192f122df7d4247c5,122,911,0,0,0,,0,0,0,0,
67a2c909818849888c55e537dce70694,122,4921,2,0,5,https://www.youtube.com/watch?v=oxNlU0uL9eY,0,0,0,0,
3c567ec581484049ae43ef1fc976964d,121,15661,136,108,136,https://www.youtube.com/watch?v=r0ter7XjXBs,0,0,0,0,
8882f2de2e6947e190be5b4f63a4e626,121,3281,0,0,0,,0,0,0,0,
ba69459b796549308814eb22ee6698a1,120,1698,0,0,0,,0,0,0,0,
cf394702c2584fd6bf6dacb2d91c1154,120,0,0,0,0,,0,0,0,0,
97b99fe6cfe549abab55a0486691a256,119,2912,7,5,16,https://www.youtube.com/watch?v=1OVXYgIalKM,0,0,0,0,
6159040406fc4e6cb73dbf9734717703,119,12625,116,63,121,https://www.youtube.com/watch?v=_WTqVuYnfH0,1555,154,72,595,https://www.twitch.tv/videos/1762724756
2e7fa2f9a4ba4ca6a0ea1397839aafca,119,1966,23,10,36,https://www.youtube.com/watch?v=h8D0NbwjoiQ,0,0,0,0,
8b1758159f754a3a8d7f26dcf12c008f,118,5867,2184,266,3067,https://www.youtube.com/watch?v=pRqldyUNAAs,0,0,0,0,
4082a4a1c5784e6c8bea9b58de009664,118,3429,3,2,6,https://www.youtube.com/watch?v=vXVXuEcspV4,0,0,0,0,
03bfc1a7b21a4eb0aed09ba785e6cadb,118,242,0,0,0,,0,0,0,0,
82a5874e395e4c71a10e1752ce4950f8,118,8812,0,0,0,,0,0,0,0,
7ce61d6d73bd4c859878f6d9ef04bee8,118,0,0,0,0,,0,0,0,0,
ffb3b087acca49b5be0e8f4696e25e04,118,171,0,0,0,,272,138,127,138,https://www.twitch.tv/videos/1771272249
57aa618410d44173b9f9ab3bd85bc8c9,117,2048,0,0,0,,0,0,0,0,
0979940d57534fc0948e24369aa495c5,117,1036,0,0,0,,2159,499,281,499,https://www.twitch.tv/videos/1760824228
7fd852303a6c4087a1a99fde1fa92bfc,117,4449,0,0,0,,0,0,0,0,
625033d6de6e47f7911ac064f3c78455,116,1276,0,0,0,,541,0,0,0,
04e8814df3b54af0b0c7edc34b4cdda0,116,1304,37,22,133,https://www.youtube.com/watch?v=4VD9dL97OG0,0,0,0,0,
a1d3d37caa68474288b903f309db32a1,116,6669,5,1,10,https://www.youtube.com/watch?v=FLxYSntKBXk,0,0,0,0,
0b0668c6206c4500bdcbc281ee58680c,116,9296,34,13,76,https://www.youtube.com/watch?v=8AZ6b9RcWL8,1794,276,196,511,https://www.twitch.tv/videos/1761012725
33e25823c70446ac9462ce6f46223f55,115,1060,0,0,0,,0,0,0,0,
2e05bf5968cf4b3789a1316f5b05d857,115,40437,274,137,492,https://www.youtube.com/watch?v=fmw4VdQGevY,0,0,0,0,
e948669c075c47d581847ea44d0f65dc,115,0,0,0,0,,0,0,0,0,
3fbdaff2a59b4bbfb4780d22428bd66e,115,1867,0,0,0,,0,0,0,0,
c747687c19704747b4cae2d4d5715aa0,115,1670,155,64,386,https://www.youtube.com/watch?v=BNjrSk4BLeQ,2571,384,219,942,https://www.twitch.tv/videos/1751303714
18866ee158c549faa304799fd4b19799,114,0,0,0,0,,0,0,0,0,
240c765d12ae40ab85e53fb39eb22b03,114,1759,0,0,0,,4252,78,56,298,https://www.twitch.tv/videos/1766727611
d48ba82d66c44077b64d203530838b2b,113,2568,0,0,0,,0,0,0,0,
4a7532b8800248018c0ad12a4483f0da,113,6237,0,0,0,,41,0,0,0,
d6ccdfff29e047dbadde48562630b056,113,12336,0,0,0,,0,0,0,0,
ec198b33036c436591c01ee93976b6a3,113,1380,0,0,0,,0,0,0,0,
13b4e9aa6e064daeae11a136e2ec03fd,113,3710,50,19,107,https://www.youtube.com/watch?v=YOcIxn7bSEc,0,0,0,0,
85ab3b48d46e4a8ab1d4b5d46fd97c41,113,6919,66,35,146,https://www.youtube.com/watch?v=0GinHMzL_Vk,0,0,0,0,
08ad5252798346418db059ade21ae522,113,255,97,55,97,https://www.youtube.com/watch?v=C2RGCenrFyk,0,0,0,0,
a73e896d114247e3a4ecd2a57258c9df,112,1704,0,0,0,,0,0,0,0,
de5f8aaf92814bb79eb91adb0efc8f1d,112,4212,15,7,44,https://www.youtube.com/watch?v=HAEofJGT2vU,0,0,0,0,
85340d14d5654ac3b28b39b007a7dea7,112,2926,26,13,70,https://www.youtube.com/watch?v=QB75gQ9CeDo,0,0,0,0,
e443b9e0c3524137ba2774625c6c78cd,111,949,0,0,0,,227,46,37,100,https://www.twitch.tv/videos/1760947666
7f34e1e57aee461c8de6f8a112d45294,111,246,220,173,220,https://www.youtube.com/watch?v=GqZLqWh3Pdk,0,0,0,0,
c5ac07b79a304f37b039266446fd4f3b,111,2939,131,108,131,https://www.youtube.com/watch?v=HWIcUet87QI,0,0,0,0,
031af0f77c5643f0a47763af35918417,111,1609,0,0,0,,0,0,0,0,
7db4f2a2c7e64b8992f8392b918be35e,110,0,0,0,0,,0,0,0,0,
f26cb94484744606b83e2dcb45e6bab0,110,0,0,0,0,,0,0,0,0,
1756e5a7f5a04ff6a7b5f482201b5cfc,110,0,0,0,0,,5395,1391,620,2284,https://www.twitch.tv/videos/1755111444
bd7947d2357941039893b911b18f3b4c,110,4558,34,14,160,https://www.youtube.com/watch?v=UQ_HEaaDVSc,250,33,25,68,https://www.twitch.tv/videos/1768651669
83c8a9380bc548769b29d2211125911b,110,1052,0,0,0,,203,69,25,69,https://www.twitch.tv/videos/1755363298
21d69425cef1457180b1857cb6f8a6b6,109,9855,27,15,682,https://www.youtube.com/watch?v=BpB6zH8r9Lo,200,0,0,0,
d934f04d65614717a56a41ec2c7e78d2,108,3746,0,0,0,,0,0,0,0,
65f0266aa5484b4e9f244e856e0d88b3,108,2,2,0,2,https://www.youtube.com/watch?v=UlYuufPto9U,362,41,28,111,https://www.twitch.tv/videos/1759847558
a22035a68721415e830d1d7b8ffd172d,108,468,0,0,0,,0,0,0,0,
433b2802b62441a39c721400926d59eb,108,1103,65,25,128,https://www.youtube.com/watch?v=LKA8Rx-ZF_8,0,0,0,0,
faa4994019724702a9da315a8c3641bc,108,536,0,0,0,,0,0,0,0,
3e86fddd8145474691e77ba761a6b2a5,108,10520,45,16,84,https://www.youtube.com/watch?v=tFOb5k6NWbg,292,136,109,389,https://www.twitch.tv/videos/1770522485
07ad147bcc7b4bf381e697e2c5578404,108,3415,33,20,33,https://www.youtube.com/watch?v=HokZ7vLiVFk,0,0,0,0,
33546b9ad5a8408589405f9467063dd7,107,487,0,0,0,,431,0,0,0,
3ffe754930804f09ac328f7e6e9c53bd,107,2510,52,21,236,https://www.youtube.com/watch?v=HIpHYnur6zo,0,0,0,0,
772d6a4ec0d7444aaa1d246255a569bc,106,575,0,0,0,,0,0,0,0,
4de233ea7dfc4a7da1738ab627babd48,106,2360,18,9,98,https://www.youtube.com/watch?v=gpEZuiap-Is,0,0,0,0,
b4551a9eb0bd471cbd76b1445f92d6bf,105,2754,0,0,0,,0,0,0,0,
d8b5835bc6aa46119cc7ddd4447e780f,105,5340,11,5,93,https://www.youtube.com/watch?v=r5UNrbMOm1A,1154,202,87,696,https://www.twitch.tv/videos/1750639065
83995936dd664c629e9b12a0b1b24968,105,1117,0,0,0,,0,0,0,0,
5507154831064d69906acc64c76b1c99,104,1753,18,8,79,https://www.youtube.com/watch?v=Yv_5rRXuSxY,219,109,87,145,https://www.twitch.tv/videos/1763961411
0ab16bd60230422d97f73e6810be221c,104,0,0,0,0,,0,0,0,0,
1b3eee666806433bad5186225d329b68,104,3969,0,0,0,,0,0,0,0,
dba866f372c5448eb2976dfa3351324b,104,4738,42,16,58,https://www.youtube.com/watch?v=YPnqs-OqoiM,0,0,0,0,
4f2a933e597d4360b8dc52ceaa0d1cff,104,379,0,0,0,,0,0,0,0,
d32bec1a4e90494f84d25f10f280d0f0,103,0,0,0,0,,0,0,0,0,
af3699895d0c4da484549cf837e16620,103,1272,0,0,0,,0,0,0,0,
1058d6e9f351455389e8a7a716ea26ff,102,888,0,0,0,,1678,286,219,450,https://www.twitch.tv/videos/1765897453
5205602b7f5a424eaefc557e4fb55823,102,533,26,14,56,https://www.youtube.com/watch?v=sG-3o3Ec06U,134,0,0,0,
6aaa4ed7e09447c1adb0e4b97056a781,101,7859,0,0,0,,0,0,0,0,
53b98a4bbf49419fb4516525846d4d35,101,125,0,0,0,,1926,115,80,168,https://www.twitch.tv/videos/1764914096
48318a504563471584cf5bc39d15cb85,100,1292,0,0,0,,0,0,0,0,
86af9b1ef8994fa6a69a86da61106126,99,603,0,0,0,,0,0,0,0,
ee363698e5ce46e4a37c4687b8551f1f,99,5526,0,0,0,,0,0,0,0,
02e1e72c4c014befa51c971024f2d952,98,2884,0,0,0,,0,0,0,0,
e933e161612e4a22a0e79383ed8d29b0,97,9150,0,0,0,,0,0,0,0,
c8e7047c84614b1bb8e9f352c7dac95e,97,3762,0,0,0,,549,44,36,107,https://www.twitch.tv/videos/1771463530
483a76d7ad1d464aa290606959ddddec,97,3222,0,0,0,,0,0,0,0,
ed080a998ee74cc08a2d14761fb9854f,97,2506,0,0,0,,0,0,0,0,
0c0a36d3de5a4f8e88e7964e1a50c1f7,96,1421,32,22,42,https://www.youtube.com/watch?v=tBGOBE9Vgyo,0,0,0,0,
8a0cdda8e63c4dff8bc3ebd45e515936,96,1762,0,0,0,,0,0,0,0,
6b5f0c6b2ff74b0b9f906f5000298b91,96,2572,42,8,52,https://www.youtube.com/watch?v=SnJJ7xdHMXk,0,0,0,0,
b3a1f0922f7440f3bb1adbfa7a04bd09,96,1836,11,3,28,https://www.youtube.com/watch?v=6rWcDNx49Cw,396,187,129,247,https://www.twitch.tv/videos/1769584569
0e136a936a574815a311e6e801ce3ca6,95,2324,18,8,32,https://www.youtube.com/watch?v=RDri1DWoFQc,3,0,0,0,
b9c3634647d04593867c978da6bb19a7,94,419,0,0,0,,0,0,0,0,
2e6e283f56a14834a5bfa45489f02ef5,93,3415,0,0,0,,0,0,0,0,
1db07a24fd844044a0587f6f17ad73d5,93,816,0,0,0,,0,0,0,0,
86a9d44f3d7c47769122c762db7c37e9,93,1185,10,3,125,https://www.youtube.com/watch?v=lW4MgRc3SWE,1122,0,0,0,
6453df4125354e0eaa2e8dcb8b30fdac,93,2029,0,0,0,,0,0,0,0,
ec2bb7a7428a43268780ea2e37fd1546,93,837,56,24,114,https://www.youtube.com/watch?v=lZdXglNgOio,0,0,0,0,
20260f9d39c54ef4b0e720d245f1a050,93,4196,0,0,0,,0,0,0,0,
9f444349c47d493491e43279f53ea380,92,2357,0,0,0,,0,0,0,0,
5298121274154e4b9154e8ac47d98beb,92,1851,44,23,120,https://www.youtube.com/watch?v=LTWmYt9B-Fo,0,0,0,0,
62b7ee328a7b42b0a1da0ab3bc22d1db,92,1005,41,28,270,https://www.youtube.com/watch?v=3krd0xSG8Ww,37,0,0,0,
8b5d6e9353ba46789fa6a2cfd94f69b2,91,1411,5,1,12,https://www.youtube.com/watch?v=3OZkwKf67m4,65,24,16,58,https://www.twitch.tv/videos/1768545783
16dba95f038f4b5ca6d3599c80ebe118,91,1311,0,0,0,,0,0,0,0,
22a21c1a529f4817b8790629d8b4590f,90,670,27,14,61,https://www.youtube.com/watch?v=0O5C68FEVGw,31,7,5,7,https://www.twitch.tv/videos/1768248661
513c300c8af04b8a84d18f665b66481f,89,2966,0,0,0,,0,0,0,0,
511d8f6968d747a499d22286e865920f,89,828,0,0,0,,0,0,0,0,
8cbdee1cfd644878b7392bd1c996c185,89,1537,14,6,30,https://www.youtube.com/watch?v=39evuIVVS8k,101,32,21,45,https://www.twitch.tv/videos/1764880127
c441bf25222246ac8f1a67477d047520,89,0,0,0,0,,0,0,0,0,
30f9150de17b49c9872c6ac169463355,88,481,0,0,0,,0,0,0,0,
803435ca691f43a4b02360926fee23d1,88,3272,16,8,58,https://www.youtube.com/watch?v=dbmDVnfNQyI,961,126,82,307,https://www.twitch.tv/videos/1772218717
00d9cb7b0bcd451999f4fd33dd84be6c,88,1734,0,0,0,,2352,134,117,389,https://www.twitch.tv/videos/1765564662
3750eae778e9453eaeee75956a8dabc6,88,0,0,0,0,,1021,162,131,593,https://www.twitch.tv/videos/1766728334
d6827fe530ca4db4b748651c72e81ead,88,693,4,1,21,https://www.youtube.com/watch?v=1AXFa2iwWPk,33,16,15,16,https://www.twitch.tv/videos/1771442217
95694a64c0fe4b5c987344f1edcec826,88,2078,13,6,48,https://www.youtube.com/watch?v=j5-ErExroy4,217,64,38,113,https://www.twitch.tv/videos/1763920260
2d25a18a83af462a8d4062e162017a1a,88,2157,11,3,41,https://www.youtube.com/watch?v=CUGqwY2Wiwg,247,128,100,238,https://www.twitch.tv/videos/1769585120
302b50b5cf4844d58868013404b1ec3f,87,1145,0,0,0,,0,0,0,0,
61c0a26bf1544f2fac37c09e2a0b8647,86,867,0,0,0,,38,0,0,0,
7d467d2119684242aacc405728e88bf9,86,632,13,5,90,https://www.youtube.com/watch?v=0FOypyJddrM,0,0,0,0,
885f5b50342a434c8905b629f8a7f7d0,85,276,0,0,0,,0,0,0,0,
21215ff19ff44fd3916f28bbc10a4684,85,1429,0,0,0,,0,0,0,0,
271543e613ef472b85556cfe4960dca9,84,180,0,0,0,,1144,0,0,0,
1382ec8a8ef34d32a83a463dd022e173,84,1464,0,0,0,,0,0,0,0,
91edcce8d77b4165a55e14a78f706e0e,83,2553,81,20,81,https://www.youtube.com/watch?v=CwxkTahwVSA,0,0,0,0,
431a9bc2ab514e39bb80e323419b4c9a,83,462,0,0,0,,0,0,0,0,
824b3c4c3a514564b2bd97af1812ecf5,83,1325,21,19,21,https://www.youtube.com/watch?v=O5wMVMo0B9k,0,0,0,0,
8fbd23f4e2ad442bb230aea8f433cd49,83,2117,62,14,101,https://www.youtube.com/watch?v=DyqhJaXnWAY,0,0,0,0,
fd0a32be25df4dacba78f66a9bc57bfe,83,1246,0,0,0,,0,0,0,0,
254bc6138a934429a869328b02e993b0,83,893,59,34,96,https://www.youtube.com/watch?v=7EtIVCzZtuQ,0,0,0,0,
c85822960da341bb8f5323219b233bd1,82,4765,34,20,99,https://www.youtube.com/watch?v=dQZf6FBxUoo,0,0,0,0,
6d258663b525462caedd26aa8a5af808,81,1085,0,0,0,,28,0,0,0,
09bb5efaaa50406fb4e64a5979d7544f,81,846,0,0,0,,0,0,0,0,
c2c7451ddb1b4219b3ef3079db42ca30,81,24658,56,36,1432,https://www.youtube.com/watch?v=7KhnanvZ8NM,0,0,0,0,
f2201908ede14072b108110333afe1ed,80,1598,0,0,0,,0,0,0,0,
91bd8d13fea541dfb78db7b94b24475d,80,605,2,1,2,https://www.youtube.com/watch?v=zkrrt7oW0us,0,0,0,0,
c6664b1ee2424dad811bdb762503b41c,80,747,0,0,0,,101,0,0,0,
a2b11fd42f704616bf87b12a0d9bac9a,80,0,0,0,0,,235,63,49,79,https://www.twitch.tv/videos/1765677240
ef2c9ea8d1644ce283daada94023648b,80,2094,0,0,0,,0,0,0,0,
1618171723d84cbe8b57cd69fa6f477f,80,899,49,21,94,https://www.youtube.com/watch?v=3AF-EMQya-U,405,44,30,67,https://www.twitch.tv/videos/1768638441
018bca1e5fcc4b75965d1b6d9986934c,80,0,0,0,0,,0,0,0,0,
58bb51ba1bba485a98cbf859fb5687f4,79,1644,74,16,1218,https://www.youtube.com/watch?v=nyNPq1v-KFo,963,218,143,341,https://www.twitch.tv/videos/1765596474
0a9ce04e6eee4c6d8dde6eb5a0f56c20,79,371,63,49,63,https://www.youtube.com/watch?v=z2DglZCUSDo,0,0,0,0,
e345e71197ee464b9f423292f978f94d,78,4245,34,14,48,https://www.youtube.com/watch?v=-zufyektNbw,0,0,0,0,
8064b5c85fc64d10ae3e9d3a4c0dfd8f,78,586,0,0,0,,2246,126,97,323,https://www.twitch.tv/videos/1768590136
6db478d80f2843edbe9b6ba6f8ac3e05,78,3757,70,21,442,https://www.youtube.com/watch?v=LpT9J5WmhkA,0,0,0,0,
7da093197770498786e92ec77063ad3f,77,736,0,0,0,,1954,0,0,0,
c5e956bdce614dddbeddfaf6ada4200d,77,2165,46,18,118,https://www.youtube.com/watch?v=QC824Af8Mu8,0,0,0,0,
c9e933e250e747f88f8cbf4857ec7f3b,77,0,0,0,0,,1068,836,592,1747,https://www.twitch.tv/videos/1769470792
af132d32a46342178ed398b3c4243e80,77,560,14,7,30,https://www.youtube.com/watch?v=Eu1gox3_Sco,0,0,0,0,
2b8b45efc72345ef875e47ff64c8d0af,76,858,0,0,0,,0,0,0,0,
554d030a493245c28e25e08255c8e4ec,76,1993,0,0,0,,0,0,0,0,
fceadce7c37f4cc08bc747aa79c3cf9e,76,505,31,26,100,https://www.youtube.com/watch?v=LtG_OgdcS84,0,0,0,0,
fd1f154909d743129d5d6f58813bf231,76,3019,0,0,0,,0,0,0,0,
82bc06ac5c6e42cf80ec426c5b31a3c3,75,1554,16,14,16,https://www.youtube.com/watch?v=_ytzP_mSHvo,0,0,0,0,
c22d2a091f604edba5d1474d9319d507,75,1135,0,0,0,,0,0,0,0,
809ddec4aec2402ea41adeba2f8520ec,73,2980,3,0,14,https://www.youtube.com/watch?v=R7XMWP1t8EU,283,0,0,0,
ae01f4d5720c49debf89c69d73737c31,73,2812,0,0,0,,0,0,0,0,
d96db1b8dd3947ccbbcbd4c3acb8f1f2,72,499,0,0,0,,0,0,0,0,
981e84698c4749e0946619fadff9261c,72,363,0,0,0,,0,0,0,0,
85d9e4d5f0d24b30bb80a38711064472,72,1482,0,0,0,,0,0,0,0,
37db4d2608ff4e1d82af5a12991d2c55,71,1490,0,0,0,,0,0,0,0,
7a5f358662cc4ba6bfe35586eb344bd3,71,46,8,6,8,https://www.youtube.com/watch?v=-Gq6dKs7r4M,356,118,91,256,https://www.twitch.tv/videos/1759605517
c92baa46ff4e41c9918ad2427c0853d6,70,1267,94,51,242,https://www.youtube.com/watch?v=TiZ_cTUqbkw,1997,202,163,324,https://www.twitch.tv/videos/1763940750
94cb741a36254432a353b935b53560a2,69,1425,0,0,0,,0,0,0,0,
8341bb05d91a4b80b9383e33aeb36542,69,864,0,0,0,,0,0,0,0,
82ceab659cbe441fb2f6555fdcacad6c,69,1040,0,0,0,,0,0,0,0,
