VTuber ID,Video Type,Title,Publish Time,URL,Thumbnail URL
6159040406fc4e6cb73dbf9734717703,upcoming,,2023-03-30T12:00:00Z,https://www.twitch.tv/drizzlingnight,
1618171723d84cbe8b57cd69fa6f477f,upcoming,,2023-03-30T12:00:00Z,https://www.twitch.tv/rin_en_kana,
a7bb915cc1a0474080d7dbf6d245daf4,upcoming,日常幹话台 【CN/EN】,2023-03-30T12:00:00Z,https://www.twitch.tv/tatsuya_rei,
49196eec11454f589d4d6e52f1b1bbe8,upcoming,【直播】菜蟲好時光～電台好聲音第六集!(上集)Ft.湯泉【菜姬】,2023-03-30T12:30:00Z,https://www.youtube.com/watch?v=rOcDR3FI18k,https://i.ytimg.com/vi/rOcDR3FI18k/mqdefault_live.jpg
554ca19c3d924cacac1f680675b9fdd2,upcoming,原神日常任務及聊天,2023-03-30T12:30:00Z,https://www.twitch.tv/yueyuhoshizora,
1254f176d93548aca5ac7f4b53313f71,upcoming,同步視聽,2023-03-30T12:35:00Z,https://www.twitch.tv/ny8821205,
4af53c3526f7435a8aac99f42dccb392,upcoming,固定開台,2023-03-30T13:00:00Z,https://www.twitch.tv/milo_lonewolf,
f88d85aeb79a429e9751db330f469df1,upcoming,鹿言鹿語,2023-03-30T13:00:00Z,https://www.twitch.tv/lunaluna2021,
048b1a247cbb4eaa985d7311dc651945,upcoming,【雜談】人生鬼故事聊天台,2023-03-30T13:00:00Z,https://www.twitch.tv/yiyue_maple,
f44835c18dac441f910f4eb821ffd7ce,upcoming,只要得空就會開 時間還是比較不一定~,2023-03-30T13:00:00Z,https://www.twitch.tv/yukkiwee,
58e377df63f745fc8473368b20afe2ae,upcoming,遊戲或其他直播（連動取代可能）,2023-03-30T13:30:00Z,https://www.twitch.tv/yuutatsubasa,
55be1972142c44799f83ce3db4f14fbd,upcoming,【歌回】全英文歌的單純的歌回(・∀・) | 有・柚実yuzzmi,2023-03-30T14:00:00Z,https://www.youtube.com/watch?v=eghbQ6xsFRQ,https://i.ytimg.com/vi/eghbQ6xsFRQ/mqdefault_live.jpg
2e454f2b51c649cfa913dac2ebd9e470,upcoming,三排上分,2023-03-30T14:00:00Z,https://www.twitch.tv/klnpurple,
db2f279f9960492082f3ae6ad20aca91,upcoming,【CODE VEIN】,2023-03-30T16:30:00Z,https://www.twitch.tv/suzumiya_siru,
3dda133703f64b019d7eea0c5cb55335,upcoming,,2023-03-31T00:30:00Z,https://www.twitch.tv/miamya0615,
d407b30c72a841bd82af1f5cc8ec0667,upcoming,主委泡茶間 邀請不同類型的來賓來對談，主題依當周來賓性質而定,2023-03-31T01:00:00Z,https://www.twitch.tv/chiveswang_llt5,
2bd52c3a964541febb42782fd1f9fdba,upcoming,FPS喵 (ﾉ◕ヮ◕)ﾉ*:･ﾟ✧,2023-03-31T04:00:00Z,https://www.twitch.tv/jojo51113,
c29bc8bf78dd417980491f19333c8fa2,upcoming,工作雜談,2023-03-31T04:00:00Z,https://www.twitch.tv/muling0606,
547aa467c2ce497e9d95c4a085effe0d,upcoming,會開,2023-03-31T05:00:00Z,https://www.twitch.tv/umimiowo,
50ec735272014b1b996ee80a8df4671a,upcoming,"Some games, i dunno yet!",2023-03-31T05:00:00Z,https://www.twitch.tv/azuusaru,
803435ca691f43a4b02360926fee23d1,upcoming,,2023-03-31T06:00:00Z,https://www.twitch.tv/yukou_ouo,
db2f279f9960492082f3ae6ad20aca91,upcoming,【Tom Clancy's Rainbow Six: Siege】,2023-03-31T08:30:00Z,https://www.twitch.tv/suzumiya_siru,
526dd51b5abf4fdcaede0cfe80096186,upcoming," 隨機突發雜談遊戲台",2023-03-31T11:30:00Z,https://www.twitch.tv/koooorikuma,
aef2ed42d49343f28394b6335695b5ac,upcoming,,2023-03-31T11:30:00Z,https://www.twitch.tv/yuncream,
d8b5835bc6aa46119cc7ddd4447e780f,upcoming,這是魔法師【咘小星】每週召喚小精靈的固定時段⎝༼ ◕Д ◕ ༽⎠（如有變故以DC群為主）,2023-03-31T11:30:00Z,https://www.twitch.tv/ssstar_180,
4efffd7632e94c9faad30a543c3e1150,upcoming,,2023-03-31T11:30:00Z,https://www.twitch.tv/aveza_manon,
ab7fb3b59bef4d869388be703ffa8c01,upcoming,【歌回】這是新的起點，雖然少了直接見面，但璐璐仍會繼續往前走，今後也請多多指教!【瑪莉安璐璐｜Marian RuRu】,2023-03-31T12:00:00Z,https://www.youtube.com/watch?v=O_OElGrqRao,https://i.ytimg.com/vi/O_OElGrqRao/mqdefault_live.jpg
de81b740d66c439685aa37491d27efc4,upcoming,觀眾同樂會,2023-03-31T12:00:00Z,https://www.twitch.tv/lmpaper,
9e3222bedec44f1a8fecdc237c020cbd,upcoming,Apex Legends 實況開始，集合！,2023-03-31T12:00:00Z,https://www.twitch.tv/winter4t2h,
091ac99f10804fe3b417a0f285731b4e,upcoming,咪米黑白講,2023-03-31T12:00:00Z,https://www.twitch.tv/umamixchami,
6159040406fc4e6cb73dbf9734717703,upcoming,,2023-03-31T12:00:00Z,https://www.twitch.tv/drizzlingnight,
a7bb915cc1a0474080d7dbf6d245daf4,upcoming,日常幹话台 【CN/EN】,2023-03-31T12:00:00Z,https://www.twitch.tv/tatsuya_rei,
8fbd23f4e2ad442bb230aea8f433cd49,upcoming,【初配信】森林園區盛大開幕|釋放歲月法術,2023-03-31T12:30:00Z,https://www.youtube.com/watch?v=jpZPLjOS8Go,https://i.ytimg.com/vi/jpZPLjOS8Go/mqdefault_live.jpg
554ca19c3d924cacac1f680675b9fdd2,upcoming,原神日常任務及聊天,2023-03-31T12:30:00Z,https://www.twitch.tv/yueyuhoshizora,
4af53c3526f7435a8aac99f42dccb392,upcoming,固定開台,2023-03-31T13:00:00Z,https://www.twitch.tv/milo_lonewolf,
f88d85aeb79a429e9751db330f469df1,upcoming,DBD殺鹿日,2023-03-31T13:00:00Z,https://www.twitch.tv/lunaluna2021,
899208f999aa4121ae2b67abb3190674,upcoming,,2023-03-31T13:00:00Z,https://www.twitch.tv/sebiarash,
f44835c18dac441f910f4eb821ffd7ce,upcoming,只要得空就會開 時間還是比較不一定~,2023-03-31T13:00:00Z,https://www.twitch.tv/yukkiwee,
ab64eaef68c94ab4afb3a89007c81e9c,upcoming,【主題雜談】那些我們玩線上遊戲時發生的故事投稿募集中 #台V #台灣Vtuber,2023-03-31T13:30:00Z,https://www.youtube.com/watch?v=Pt5fLOYthcE,https://i.ytimg.com/vi/Pt5fLOYthcE/mqdefault_live.jpg
2e454f2b51c649cfa913dac2ebd9e470,upcoming,單排/三排上分,2023-03-31T14:00:00Z,https://www.twitch.tv/klnpurple,
64199c3fe4914883a1a9b4a68dc332be,upcoming,返回星露谷．繼續種田收心操【布魯布比．鳥鳥牧場】,2023-03-31T14:00:00Z,https://www.twitch.tv/burububi,
c248ccba18664207aff22e8c270b18b9,upcoming,7/6~麻將大師水友賽!,2023-03-31T14:00:00Z,https://www.twitch.tv/chu00213,
2af6cb0e15ce4839ba711b47608d4f4d,upcoming,【Art】畫畫,2023-03-31T14:00:00Z,https://www.twitch.tv/moyu_moyu,
854282eb3f32406aa85dd53f14748228,upcoming,晚安歌台,2023-03-31T14:30:00Z,https://www.twitch.tv/s17116222,
662a78ad8e834664a4dbe127d8630647,upcoming,遊戲(OW2),2023-03-31T14:30:00Z,https://www.twitch.tv/hanavtuber,
1618171723d84cbe8b57cd69fa6f477f,upcoming,,2023-03-31T15:00:00Z,https://www.twitch.tv/rin_en_kana,
4b6655120fbd4431a8f7894cac4a4d49,upcoming,ASMR ｜美人義母讓你上癮放鬆酥麻愛護｜Ear licking｜心音 耳舐め キス音【Onee-san Voice/BINAURAL】,2023-03-31T15:30:00Z,https://www.youtube.com/watch?v=GatrSzoJCYM,https://i.ytimg.com/vi/GatrSzoJCYM/mqdefault_live.jpg
64199c3fe4914883a1a9b4a68dc332be,upcoming,乖孩子的睡覺台．niconico歌單【布魯布比．鳥鳥牧場】,2023-03-31T15:30:00Z,https://www.twitch.tv/burububi,
a2ee4a74f9ca40f5b6218de51736b9c8,upcoming,(◕        人        ◕),2023-03-31T16:00:00Z,https://www.youtube.com/watch?v=YxFD7_fHrFk,https://i.ytimg.com/vi/YxFD7_fHrFk/mqdefault_live.jpg
5f9ded46df28474bbd1470d761700f30,upcoming,[Not stream] Join us on VRChat!,2023-03-31T16:00:00Z,https://www.twitch.tv/fuyukisakura,
f6a4e7aa8d0c4e5cb39d199845ec4d02,upcoming,APEX特化,2023-03-31T17:00:00Z,https://www.twitch.tv/vtuber_amiru,
819cc1636ec94c0ab290b4513c6d629d,upcoming,MHR with Miki,2023-03-31T20:00:00Z,https://www.twitch.tv/mikiaoboshi,
3dda133703f64b019d7eea0c5cb55335,upcoming,,2023-04-01T00:30:00Z,https://www.twitch.tv/miamya0615,
c29bc8bf78dd417980491f19333c8fa2,upcoming,工作雜談,2023-04-01T04:00:00Z,https://www.twitch.tv/muling0606,
cef544ae38ec4c03ad337e68e2d885f4,upcoming,Apex or osu chat,2023-04-01T04:00:00Z,https://www.twitch.tv/ilzenkion1,
526dd51b5abf4fdcaede0cfe80096186,upcoming,固定雜談Osu練習台,2023-04-01T04:30:00Z,https://www.twitch.tv/koooorikuma,
67b37e4e1f2f49d88a047d650b70be91,upcoming,日本語11回使ったので三時間配信します,2023-04-01T08:00:00Z,https://www.twitch.tv/yumenoryuusei0404,
637b3a1eb03443248ebd1caba56e6b5a,upcoming,【新衣装お披露目】來了｜白星優米,2023-04-01T11:00:00Z,https://www.youtube.com/watch?v=-t5r6qIqRoM,https://i.ytimg.com/vi/-t5r6qIqRoM/mqdefault_live.jpg
1edf4940878546569e52dd06c95b8581,upcoming,【愚人節】看看我這雙睿智的眼神 ! 拆穿雪莉的說謊大賽 | 小同樂，當日宣佈入場條件，和我分出勝負吧 !! - 雪莉·啵啵,2023-04-01T12:00:00Z,https://www.youtube.com/watch?v=HcYIiG0Euhs,https://i.ytimg.com/vi/HcYIiG0Euhs/mqdefault_live.jpg
de81b740d66c439685aa37491d27efc4,upcoming,固定直播日,2023-04-01T12:00:00Z,https://www.twitch.tv/lmpaper,
a7bb915cc1a0474080d7dbf6d245daf4,upcoming,日常幹话台 【CN/EN】,2023-04-01T12:00:00Z,https://www.twitch.tv/tatsuya_rei,
854282eb3f32406aa85dd53f14748228,upcoming,LOL台 (召喚峽谷),2023-04-01T12:30:00Z,https://www.twitch.tv/s17116222,
5535c9524eb046c38e172ebfa06b302f,upcoming,,2023-04-01T13:00:00Z,https://www.twitch.tv/ruroroisme,
4af53c3526f7435a8aac99f42dccb392,upcoming,固定開台,2023-04-01T13:00:00Z,https://www.twitch.tv/milo_lonewolf,
837cc45c90974caa9f07699c3899fa7b,upcoming,,2023-04-01T13:00:00Z,https://www.twitch.tv/yoru_yn,
58e377df63f745fc8473368b20afe2ae,upcoming,雜談或歌回直播（連動取代可能）,2023-04-01T13:30:00Z,https://www.twitch.tv/yuutatsubasa,
f88d85aeb79a429e9751db330f469df1,upcoming,鹿言鹿語,2023-04-01T13:30:00Z,https://www.twitch.tv/lunaluna2021,
1618171723d84cbe8b57cd69fa6f477f,upcoming,,2023-04-01T13:30:00Z,https://www.twitch.tv/rin_en_kana,
da3d722ffea34b5b87fbb62c6026cba2,upcoming,【🌙雜談歌回】來邊閒聊邊唱歌 | 月子🌙moonko,2023-04-01T14:00:00Z,https://www.twitch.tv/moonko7020,
c248ccba18664207aff22e8c270b18b9,upcoming,7/7~LOL水友賽~,2023-04-01T14:00:00Z,https://www.twitch.tv/chu00213,
662a78ad8e834664a4dbe127d8630647,upcoming,遊戲(Apex ),2023-04-01T14:30:00Z,https://www.twitch.tv/hanavtuber,
34973abcef4e41b29add2b476ce0a7fb,upcoming,"今日感謝瑾瑜邀請到幼幼相見歡進行雜談,對於自己休息一個月後歸來看到自己的情況...,只能說百感交集",2023-04-01T16:00:00Z,https://www.twitch.tv/sweetcat_10450077,
819cc1636ec94c0ab290b4513c6d629d,upcoming,Healthy Miki,2023-04-01T19:00:00Z,https://www.twitch.tv/mikiaoboshi,
2af6cb0e15ce4839ba711b47608d4f4d,upcoming,,2023-04-02T01:00:00Z,https://www.twitch.tv/moyu_moyu,
aa9fa329d639488dbb860b8f8b3235f8,upcoming,,2023-04-02T01:17:00Z,https://www.twitch.tv/rie_miyasaka,
0641a9c8b9a94994aaa33e0c86fef75b,upcoming,【預購 庫庫生日週邊-KUKU CLUB】詳細賣場放在資訊欄!會員專屬的折扣賣場在會員社群區【庫洛姆Kuromu】#台灣Vtuber​,2023-04-02T03:10:00Z,https://www.youtube.com/watch?v=gZAd8JbOBKU,https://i.ytimg.com/vi/gZAd8JbOBKU/mqdefault_live.jpg
526dd51b5abf4fdcaede0cfe80096186,upcoming,固定雜談遊戲台,2023-04-02T06:30:00Z,https://www.twitch.tv/koooorikuma,
ba27c499a50f4cac87e6e5b94da18292,upcoming,朝日熊AsahiBear初配信 3/12 台灣時間下午1500,2023-04-02T07:00:00Z,https://www.twitch.tv/asahibear4314,
5535c9524eb046c38e172ebfa06b302f,upcoming,,2023-04-02T11:00:00Z,https://www.twitch.tv/ruroroisme,
49393dd4bc284768852b0d4f9bba2ec8,upcoming,【AmongUS】首次登船能不被爆打嗎！？#珍奶茗璐ft.豪多人,2023-04-02T12:00:00Z,https://www.twitch.tv/tapiokalop,
57843e9c870647729c2438a7a7077008,upcoming,集合吧～歌回的時間到了哦～,2023-04-02T12:00:00Z,https://www.twitch.tv/ainohikaru,
a0467c81a3014fbf83029acffe5b1d3f,upcoming,每週例行麻將大會！歡迎觀眾參加,2023-04-02T12:30:00Z,https://www.twitch.tv/hlinak9527,
1618171723d84cbe8b57cd69fa6f477f,upcoming,,2023-04-02T13:30:00Z,https://www.twitch.tv/rin_en_kana,
c248ccba18664207aff22e8c270b18b9,upcoming,7/8~APEX直播,2023-04-02T14:00:00Z,https://www.twitch.tv/chu00213,
823311ac8226476e8d1e323f536bf8b1,upcoming,下午14:00~17:30在主委的V曲龍虎榜 深夜雜談做週表~~,2023-04-02T17:30:00Z,https://www.twitch.tv/kujosenko,
819cc1636ec94c0ab290b4513c6d629d,upcoming,Game time,2023-04-02T19:00:00Z,https://www.twitch.tv/mikiaoboshi,
3dda133703f64b019d7eea0c5cb55335,upcoming,,2023-04-03T00:30:00Z,https://www.twitch.tv/miamya0615,
2bd52c3a964541febb42782fd1f9fdba,upcoming,FPS喵 (ﾉ◕ヮ◕)ﾉ*:･ﾟ✧,2023-04-03T04:00:00Z,https://www.twitch.tv/jojo51113,
547aa467c2ce497e9d95c4a085effe0d,upcoming,會開,2023-04-03T05:00:00Z,https://www.twitch.tv/umimiowo,
50ec735272014b1b996ee80a8df4671a,upcoming,"Some games, I dunno yet!",2023-04-03T05:00:00Z,https://www.twitch.tv/azuusaru,
803435ca691f43a4b02360926fee23d1,upcoming,,2023-04-03T06:00:00Z,https://www.twitch.tv/yukou_ouo,
5f9ded46df28474bbd1470d761700f30,upcoming,一周開始的運動 / Boot up the week with Exercise 😈,2023-04-03T10:00:00Z,https://www.twitch.tv/fuyukisakura,
091ac99f10804fe3b417a0f285731b4e,upcoming,瑪搽瘋遊戲,2023-04-03T11:00:00Z,https://www.twitch.tv/umamixchami,
526dd51b5abf4fdcaede0cfe80096186,upcoming,隨機突發雜談遊戲台,2023-04-03T11:30:00Z,https://www.twitch.tv/koooorikuma,
d8b5835bc6aa46119cc7ddd4447e780f,upcoming,這是魔法師【咘小星】每週召喚小精靈的固定時段⎝༼ ◕Д ◕ ༽⎠（如有變故以DC群為主）,2023-04-03T11:30:00Z,https://www.twitch.tv/ssstar_180,
57843e9c870647729c2438a7a7077008,upcoming,集合吧～歌回的時間到了哦～,2023-04-03T12:00:00Z,https://www.twitch.tv/ainohikaru,
49196eec11454f589d4d6e52f1b1bbe8,upcoming,【直播】【遊戲】GTA5｜該來做一點點故事的進度了啦【菜姬】,2023-04-03T12:30:00Z,https://www.youtube.com/watch?v=_GfqcBMO8Fs,https://i.ytimg.com/vi/_GfqcBMO8Fs/mqdefault_live.jpg
554ca19c3d924cacac1f680675b9fdd2,upcoming,原神日常任務及聊天,2023-04-03T12:30:00Z,https://www.twitch.tv/yueyuhoshizora,
854282eb3f32406aa85dd53f14748228,upcoming,歌台!,2023-04-03T12:30:00Z,https://www.twitch.tv/s17116222,
58e377df63f745fc8473368b20afe2ae,upcoming,遊戲直播,2023-04-03T13:30:00Z,https://www.twitch.tv/yuutatsubasa,
662a78ad8e834664a4dbe127d8630647,upcoming,世紀帝國2,2023-04-03T14:30:00Z,https://www.twitch.tv/hanavtuber,
819cc1636ec94c0ab290b4513c6d629d,upcoming,Gamer Miki,2023-04-03T20:00:00Z,https://www.twitch.tv/mikiaoboshi,
50ec735272014b1b996ee80a8df4671a,upcoming,"Some games, I dunno yet!",2023-04-04T00:00:00Z,https://www.twitch.tv/azuusaru,
3dda133703f64b019d7eea0c5cb55335,upcoming,,2023-04-04T00:30:00Z,https://www.twitch.tv/miamya0615,
d407b30c72a841bd82af1f5cc8ec0667,upcoming,台V好聲音 - 介紹你可能不知道的台灣 VTuber 們，從美妙歌聲到獨特個性，不知道從何˙看起的最佳入門選擇,2023-04-04T01:00:00Z,https://www.twitch.tv/chiveswang_llt5,
457ffaa09f6c4f3384cb06739b2f2f3d,upcoming,練練槍,2023-04-04T01:00:00Z,https://www.twitch.tv/christinllt5,
2bd52c3a964541febb42782fd1f9fdba,upcoming,FPS喵 (ﾉ◕ヮ◕)ﾉ*:･ﾟ✧,2023-04-04T04:00:00Z,https://www.twitch.tv/jojo51113,
c29bc8bf78dd417980491f19333c8fa2,upcoming,,2023-04-04T04:00:00Z,https://www.twitch.tv/muling0606,
547aa467c2ce497e9d95c4a085effe0d,upcoming,會開,2023-04-04T05:00:00Z,https://www.twitch.tv/umimiowo,
803435ca691f43a4b02360926fee23d1,upcoming,,2023-04-04T06:00:00Z,https://www.twitch.tv/yukou_ouo,
d8b5835bc6aa46119cc7ddd4447e780f,upcoming,這是魔法師【咘小星】每週召喚小精靈的固定時段⎝༼ ◕Д ◕ ༽⎠（如有變故以DC群為主）,2023-04-04T11:30:00Z,https://www.twitch.tv/ssstar_180,
1edf4940878546569e52dd06c95b8581,upcoming,【兒童節】幼莉來了，嗷嗚 | 啵啵們曬曬買過的小廢物商品 !! - 雪莉·啵啵,2023-04-04T12:00:00Z,https://www.youtube.com/watch?v=mhkQV2LxGX4,https://i.ytimg.com/vi/mhkQV2LxGX4/mqdefault_live.jpg
e41bf48a09d64e4aa3d96064a9a63b08,upcoming,【魔物獵人:崛起】魔物獵人PC打起來٩(◦`꒳´◦)۶自由參加場,2023-04-04T12:00:00Z,https://www.twitch.tv/azuchiron,
899208f999aa4121ae2b67abb3190674,upcoming,,2023-04-04T13:00:00Z,https://www.twitch.tv/sebiarash,
58e377df63f745fc8473368b20afe2ae,upcoming,程式直播（連動取代可能）,2023-04-04T13:30:00Z,https://www.twitch.tv/yuutatsubasa,
da3d722ffea34b5b87fbb62c6026cba2,upcoming,【🌙進擊羔羊傳說】傳教時間| 月子🌙moonko,2023-04-04T14:00:00Z,https://www.twitch.tv/moonko7020,
2af6cb0e15ce4839ba711b47608d4f4d,upcoming,【Art】畫畫,2023-04-04T14:00:00Z,https://www.twitch.tv/moyu_moyu,
662a78ad8e834664a4dbe127d8630647,upcoming,唱歌與聊天,2023-04-04T14:30:00Z,https://www.twitch.tv/hanavtuber,
457ffaa09f6c4f3384cb06739b2f2f3d,upcoming,快樂練槍,2023-04-05T01:00:00Z,https://www.twitch.tv/christinllt5,
2bd52c3a964541febb42782fd1f9fdba,upcoming,FPS喵 (ﾉ◕ヮ◕)ﾉ*:･ﾟ✧,2023-04-05T04:00:00Z,https://www.twitch.tv/jojo51113,
547aa467c2ce497e9d95c4a085effe0d,upcoming,會開,2023-04-05T05:00:00Z,https://www.twitch.tv/umimiowo,
803435ca691f43a4b02360926fee23d1,upcoming,,2023-04-05T06:00:00Z,https://www.twitch.tv/yukou_ouo,
67b37e4e1f2f49d88a047d650b70be91,upcoming,只有中文的直播,2023-04-05T10:00:00Z,https://www.twitch.tv/yumenoryuusei0404,
091ac99f10804fe3b417a0f285731b4e,upcoming,烏瑪咪x搽米無限系,2023-04-05T11:00:00Z,https://www.twitch.tv/umamixchami,
228427b15b964f1396b5a7b5eb224a21,upcoming,Asteria配音時間，一起來聽劇本、閒聊吧！,2023-04-05T12:00:00Z,https://www.twitch.tv/asterialive0503,
efc7f29b231e49e98794d834524d26f0,upcoming,遊戲 聊天,2023-04-05T12:00:00Z,https://www.twitch.tv/weichen821,
444dcf020b27400087d2b2b21135033c,upcoming,林間盃日麻,2023-04-05T12:00:00Z,https://www.twitch.tv/v_hanasakiayame,
554ca19c3d924cacac1f680675b9fdd2,upcoming,原神日常任務及聊天,2023-04-05T12:30:00Z,https://www.twitch.tv/yueyuhoshizora,
1254f176d93548aca5ac7f4b53313f71,upcoming,像素live2d,2023-04-05T13:00:00Z,https://www.twitch.tv/ny8821205,
f88d85aeb79a429e9751db330f469df1,upcoming,鹿言鹿語,2023-04-05T13:00:00Z,https://www.twitch.tv/lunaluna2021,
899208f999aa4121ae2b67abb3190674,upcoming,,2023-04-05T13:00:00Z,https://www.twitch.tv/sebiarash,
da3d722ffea34b5b87fbb62c6026cba2,upcoming,【🌙UNO台】來打線上UNO!!觀眾V朋可亂入 | 月子🌙moonko,2023-04-05T14:00:00Z,https://www.twitch.tv/moonko7020,
457ffaa09f6c4f3384cb06739b2f2f3d,upcoming,畫畫,2023-04-06T01:00:00Z,https://www.twitch.tv/christinllt5,
5f9ded46df28474bbd1470d761700f30,upcoming,美妙的舞蹈大會 / Dance with Sakura!,2023-04-06T10:00:00Z,https://www.twitch.tv/fuyukisakura,
d8b0b4e36c614d328620461a295572a1,upcoming,,2023-04-06T11:30:00Z,https://www.twitch.tv/jumpshi,
0c09a69445864b44adbba11b487f9b1a,upcoming,做連動封面圖！努力開台衝門檻！,2023-04-06T11:30:00Z,https://www.twitch.tv/amane_tainan,
090be1be8d29429183e190e22fc4be22,upcoming,試試看這ㄍ功能【Ness9s奈斯糖】,2023-04-06T12:00:00Z,https://www.twitch.tv/ness9s1222,
554ca19c3d924cacac1f680675b9fdd2,upcoming,原神日常任務及聊天,2023-04-06T12:30:00Z,https://www.twitch.tv/yueyuhoshizora,
1254f176d93548aca5ac7f4b53313f71,upcoming,同步視聽,2023-04-06T12:35:00Z,https://www.twitch.tv/ny8821205,
f88d85aeb79a429e9751db330f469df1,upcoming,鹿言鹿語,2023-04-06T13:00:00Z,https://www.twitch.tv/lunaluna2021,
048b1a247cbb4eaa985d7311dc651945,upcoming,【雜談】人生鬼故事聊天台,2023-04-06T13:00:00Z,https://www.twitch.tv/yiyue_maple,
db4caa3fc50540e3bd7caecd69e2dab8,upcoming,[Hkvtuber/路斯吱] 一週年紀念回顧!!,2023-04-06T13:30:00Z,https://www.youtube.com/watch?v=k0TN2XAZI4M,https://i.ytimg.com/vi/k0TN2XAZI4M/mqdefault_live.jpg
58e377df63f745fc8473368b20afe2ae,upcoming,遊戲或其他直播（連動取代可能）,2023-04-06T13:30:00Z,https://www.twitch.tv/yuutatsubasa,
d407b30c72a841bd82af1f5cc8ec0667,upcoming,主委泡茶間 邀請不同類型的來賓來對談，主題依當周來賓性質而定,2023-04-07T01:00:00Z,https://www.twitch.tv/chiveswang_llt5,
c29bc8bf78dd417980491f19333c8fa2,upcoming,工作雜談,2023-04-07T04:00:00Z,https://www.twitch.tv/muling0606,
50ec735272014b1b996ee80a8df4671a,upcoming,"Some games, i dunno yet!",2023-04-07T05:00:00Z,https://www.twitch.tv/azuusaru,
4efffd7632e94c9faad30a543c3e1150,upcoming,,2023-04-07T11:30:00Z,https://www.twitch.tv/aveza_manon,
091ac99f10804fe3b417a0f285731b4e,upcoming,咪米黑白講,2023-04-07T12:00:00Z,https://www.twitch.tv/umamixchami,
899208f999aa4121ae2b67abb3190674,upcoming,,2023-04-07T13:00:00Z,https://www.twitch.tv/sebiarash,
64199c3fe4914883a1a9b4a68dc332be,upcoming,返回星露谷．繼續種田收心操【布魯布比．鳥鳥牧場】,2023-04-07T14:00:00Z,https://www.twitch.tv/burububi,
2af6cb0e15ce4839ba711b47608d4f4d,upcoming,【Art】畫畫,2023-04-07T14:00:00Z,https://www.twitch.tv/moyu_moyu,
64199c3fe4914883a1a9b4a68dc332be,upcoming,乖孩子的睡覺台．niconico歌單【布魯布比．鳥鳥牧場】,2023-04-07T15:30:00Z,https://www.twitch.tv/burububi,
5f9ded46df28474bbd1470d761700f30,upcoming,[Not stream] Join us on VRChat!,2023-04-07T16:00:00Z,https://www.twitch.tv/fuyukisakura,
f6a4e7aa8d0c4e5cb39d199845ec4d02,upcoming,APEX特化,2023-04-07T17:00:00Z,https://www.twitch.tv/vtuber_amiru,
c29bc8bf78dd417980491f19333c8fa2,upcoming,工作雜談,2023-04-08T04:00:00Z,https://www.twitch.tv/muling0606,
cef544ae38ec4c03ad337e68e2d885f4,upcoming,Apex or osu chat,2023-04-08T04:00:00Z,https://www.twitch.tv/ilzenkion1,
6559d42f66684b8f80b4cd4589addd85,upcoming,【 新衣裝 】二週年新衣裝｜觀眾call in｜不知道今天會不會接到你的通話？！〖鴨鴨伊比．AhiruIbi 〗,2023-04-08T07:30:00Z,https://www.youtube.com/watch?v=CXIRt52_uIg,https://i.ytimg.com/vi/CXIRt52_uIg/mqdefault_live.jpg
67b37e4e1f2f49d88a047d650b70be91,upcoming,日本語11回使ったので三時間配信します,2023-04-08T08:00:00Z,https://www.twitch.tv/yumenoryuusei0404,
5535c9524eb046c38e172ebfa06b302f,upcoming,,2023-04-08T13:00:00Z,https://www.twitch.tv/ruroroisme,
837cc45c90974caa9f07699c3899fa7b,upcoming,,2023-04-08T13:00:00Z,https://www.twitch.tv/yoru_yn,
58e377df63f745fc8473368b20afe2ae,upcoming,雜談或歌回直播（連動取代可能）,2023-04-08T13:30:00Z,https://www.twitch.tv/yuutatsubasa,
da3d722ffea34b5b87fbb62c6026cba2,upcoming,【🌙雜談歌回】來邊閒聊邊唱歌 | 月子🌙moonko,2023-04-08T14:00:00Z,https://www.twitch.tv/moonko7020,
9ad37d3249e24861bc8cb84368883258,upcoming,【周表，21點開台】本周有200訂閱罵倒台，歡迎大家投稿_夏賀円那,2023-04-08T14:30:00Z,https://www.youtube.com/watch?v=duOHnBRZxF0,https://i.ytimg.com/vi/duOHnBRZxF0/mqdefault_live.jpg
34973abcef4e41b29add2b476ce0a7fb,upcoming,"今日感謝瑾瑜邀請到幼幼相見歡進行雜談,對於自己休息一個月後歸來看到自己的情況...,只能說百感交集",2023-04-08T16:00:00Z,https://www.twitch.tv/sweetcat_10450077,
2af6cb0e15ce4839ba711b47608d4f4d,upcoming,,2023-04-09T01:00:00Z,https://www.twitch.tv/moyu_moyu,
aa9fa329d639488dbb860b8f8b3235f8,upcoming,,2023-04-09T01:17:00Z,https://www.twitch.tv/rie_miyasaka,
ba27c499a50f4cac87e6e5b94da18292,upcoming,朝日熊AsahiBear初配信 3/12 台灣時間下午1500,2023-04-09T07:00:00Z,https://www.twitch.tv/asahibear4314,
5535c9524eb046c38e172ebfa06b302f,upcoming,,2023-04-09T11:00:00Z,https://www.twitch.tv/ruroroisme,
49393dd4bc284768852b0d4f9bba2ec8,upcoming,【AmongUS】首次登船能不被爆打嗎！？#珍奶茗璐ft.豪多人,2023-04-09T12:00:00Z,https://www.twitch.tv/tapiokalop,
57843e9c870647729c2438a7a7077008,upcoming,集合吧～歌回的時間到了哦～,2023-04-09T12:00:00Z,https://www.twitch.tv/ainohikaru,
