VTuber ID,YouTube Subscriber Count,YouTube View Count,YouTube Recent Median View Count,YouTube Recent Popularity,YouTube Recent Highest View Count,YouTube Recent Highest Viewed Video URL,Twitch Follower Count,Twitch Recent Median View Count,Twitch Recent Popularity,Twitch Recent Highest View Count,Twitch Recent Highest Viewed Video URL
478879d0aa794be68c8cc96d678337d2,168,4201,0,0,0,,0,0,0,0,
93f634fe42104563b8c2343813098b46,168,1162,46,10,46,https://www.youtube.com/watch?v=qQKROE3eSKY,575,0,0,0,
e0f419006f244a51804050ede1d1a5aa,168,5088,78,42,119,https://www.youtube.com/watch?v=vMTGsAcsIf0,0,0,0,0,
ee73f6c36866471e9913055a32e9df08,167,2777,0,0,0,,0,0,0,0,
5d8176ec50014da794967eb47ed70239,167,12295,30,5,196,https://www.youtube.com/watch?v=U9mnC8bj4nE,0,0,0,0,
b0b2b517ea67432981e41a49aa88bc67,166,2070,0,0,0,,421,0,0,0,
dad6fb7439d744739755a9a7c6c18d20,166,0,0,0,0,,0,0,0,0,
eab02228a491402a824805ab47174ff4,166,0,0,0,0,,0,0,0,0,
bd73cf2ae14a4158b4cea4158d2d8398,165,778,0,0,0,,0,0,0,0,
830fd8d5a40e44d1a71b83fe876e1ac5,165,4282,25,7,89,https://www.youtube.com/watch?v=AN1jVxOF7JQ,0,0,0,0,
1e71d9b4bbb1411b84e1aa428a79c9bc,165,762,805,546,805,https://www.youtube.com/watch?v=t947sAXvRXE,0,0,0,0,
18bbec69edfe48bab0f650aa5a8815e3,164,7844,42,12,97,https://www.youtube.com/watch?v=sf618qIIWys,0,0,0,0,
b9a1f0e924b142fd80c15107b4638bf7,164,2931,0,0,0,,0,0,0,0,
0f74555e05794780adc4eb0b9096f727,164,249,14,8,14,https://www.youtube.com/watch?v=dDqL3O1SZdo,63,0,0,0,
19234cc590224c45912a14487f756dc5,164,0,0,0,0,,0,0,0,0,
26e2e1583d404f48b879375ef74ae33a,163,4391,97,77,97,https://www.youtube.com/watch?v=5-7wbMp1oGc,0,0,0,0,
057253df659a4c5c97f93b312fa08b3a,163,2144,0,0,0,,0,0,0,0,
dfc411c6b5d24d97b944f527ddfd2f0b,163,5836,48,25,110,https://www.youtube.com/watch?v=8Z-X-5NKx_g,0,0,0,0,
ee7cfe445bc84d6fa7fff5df6fbf0d32,163,3485,799,207,1426,https://www.youtube.com/watch?v=HXf0-WMl8Uw,42,0,0,0,
6ca73101ffb54c98bb5bd13124c4a896,162,3111,0,0,0,,0,0,0,0,
819cc1636ec94c0ab290b4513c6d629d,162,571,0,0,0,,1333,462,367,775,https://www.twitch.tv/videos/1762347844
7fdfd0346667458a8657626f03434b59,162,0,0,0,0,,0,0,0,0,
354734963c7d49588387bbba859a05a2,162,0,0,0,0,,0,0,0,0,
59894ba7a3364119bb39d85250bb4b36,161,1306,0,0,0,,0,0,0,0,
54a8fe908e2040bfb366aca0e67cc23f,161,184,94,68,94,https://www.youtube.com/watch?v=t9z_hKr5l6g,0,0,0,0,
358be1981a1b485aa1c47b3ddf3f38bb,161,14482,0,0,0,,0,0,0,0,
619b328f23aa4013b52d28fe114df714,160,18060,47,19,235,https://www.youtube.com/watch?v=jWjk2GDMg0Q,0,0,0,0,
3d03d00cfd9c4ac399e0c335cd467867,160,6712,0,0,0,,204,0,0,0,
03bbf8b2ecaf4e5babf2b9bb2c8b398e,160,6603,0,0,0,,0,0,0,0,
f0cf456a9f204645a4b468f8cbefb150,159,1217,0,0,0,,1262,0,0,0,
d9cc0ae8d8d74a9092b760cceb412f56,159,2303,220,187,624,https://www.youtube.com/watch?v=2PUhQ7INsoA,0,0,0,0,
4cebb92683d548089e998ec18a484930,159,7072,27,15,307,https://www.youtube.com/watch?v=8-0IOdq87eU,0,0,0,0,
ca161c4e0ef54cd4a311705625caf164,158,3746,0,0,0,,1936,116,81,148,https://www.twitch.tv/videos/1756186769
b4607ee6ce914078ae3704617ca03333,158,1432,0,0,0,,260,87,69,88,https://www.twitch.tv/videos/1767477009
aca67dcf6a2f4b6d81f82755e3f6edd9,158,2061,0,0,0,,0,0,0,0,
5ea1e4c39e1640e4bdacbc872f264f16,158,4926,62,27,102,https://www.youtube.com/watch?v=H2bxiSkAcag,0,0,0,0,
e2b41f6dc5a5491398a01183fb2d760b,157,2511,0,0,0,,0,0,0,0,
8507ca4c89cf47478ae3b76b7e613365,157,1510,0,0,0,,0,0,0,0,
ed453cf257b44eb08409c2c6d98a5e38,157,2294,173,34,266,https://www.youtube.com/watch?v=f06kx3yatuY,0,0,0,0,
1c793703a5fb4db98270a4c07b53ba10,156,3132,0,0,0,,0,0,0,0,
9959d43cae9b49dbbcd666f742322b4a,156,4172,12,9,16,https://www.youtube.com/watch?v=mFABgdxt014,330,37,25,54,https://www.twitch.tv/videos/1762724902
bd13133d6bab470882029bb37b119d59,155,1923,0,0,0,,0,0,0,0,
c5a93da1c1a94382ba345998e2bd7459,154,0,0,0,0,,0,0,0,0,
a186b60ae9b041c18382ca5f3c390b67,154,397,0,0,0,,0,0,0,0,
985e77a95dcc46e38b513ab638c5ed25,153,7374,0,0,0,,540,0,0,0,
8ae87582ab1e4b31bfd38310afda77bd,153,1097,4,2,35,https://www.youtube.com/watch?v=o_fuX62R9qM,410,73,64,226,https://www.twitch.tv/videos/1765781246
ccf53fed9ed3490faf82545f257f6591,152,2104,0,0,0,,0,0,0,0,
704fc1f053134276ab03c19687cfcca6,152,0,0,0,0,,0,0,0,0,
29c5ea1a6723412587c63a4ee1c1b910,152,3640,57,24,68,https://www.youtube.com/watch?v=P1xVnsM6cvE,0,0,0,0,
50ec735272014b1b996ee80a8df4671a,152,6027,0,0,0,,165,0,0,0,
ba1e71532eaa40ae8081fc2ab4df195f,151,2154,0,0,0,,0,0,0,0,
d23dbc9d1db64c42821697d1bac8fb66,151,3589,0,0,0,,0,0,0,0,
77ed7f4e7cf04a73841e36cd6ed14ceb,151,1703,0,0,0,,0,0,0,0,
577fdbca86fa4414a153b5ebdcab90d4,151,1000,0,0,0,,232,80,59,131,https://www.twitch.tv/videos/1762992215
0bf9cacb06354af1a90efc4198546994,151,4689,0,0,0,,123,0,0,0,
a8bee4c680a54cf29b34d90bf7230ab1,150,2421,0,0,0,,1466,166,132,273,https://www.twitch.tv/videos/1764828933
d9f05f50098f4054babb0d0b737a35e1,150,2839,0,0,0,,0,0,0,0,
7a7e366c81d54d03a07cb2c6cb382884,149,2963,0,0,0,,0,0,0,0,
09ec73a6068c43579f5d2818ad0491d1,149,4840,12,2,20,https://www.youtube.com/watch?v=fruFyt_Mjes,0,0,0,0,
dc0f8e297afc4531ac04e46808f7ef6d,149,2081,0,0,0,,872,71,57,83,https://www.twitch.tv/videos/1762995697
3c2e7944fd0e438ebd26f508c078a60e,148,3729,0,0,0,,0,0,0,0,
44ed1695f2ea4c7790735fdd335aae78,148,0,0,0,0,,127,0,0,0,
c913750a779d48658a6fd696271235c8,148,3036,0,0,0,,0,0,0,0,
4d4db7afb4b84af7b4d54889a5f93947,148,4620,42,4,52,https://www.youtube.com/watch?v=VMqTLeLVcok,0,0,0,0,
acd2bce38d2140e2b625b3eb9a830624,148,408,137,5,137,https://www.youtube.com/watch?v=41lztzlG45M,0,0,0,0,
986b1bdd5bbe4cce96aeb362ec531ad8,147,2631,23,14,23,https://www.youtube.com/watch?v=U1T8VzYR8SM,0,0,0,0,
df292544db27442ea21604a7c6217587,147,2643,7,5,265,https://www.youtube.com/watch?v=kcsK0foJC_Q,0,0,0,0,
43767b3656dc4ff2a25145a986199dd2,147,3841,19,7,132,https://www.youtube.com/watch?v=v67HKHg_ZIg,0,0,0,0,
444dcf020b27400087d2b2b21135033c,147,2434,0,0,0,,139,50,28,61,https://www.twitch.tv/videos/1758817462
56e0088d20b04a059da9932476fc9a5b,147,15176,0,0,0,,2561,286,233,392,https://www.twitch.tv/videos/1767591278
25619abc5e0d4f79839e48d83234eaf8,146,1169,3,1,12,https://www.youtube.com/watch?v=DrEcogKsUZM,268,24,20,30,https://www.twitch.tv/videos/1768656915
b42eeb70c75847ebae52ebda74fda465,146,809,0,0,0,,0,0,0,0,
2ef8555b2c9d48b595ce883fffc0e334,146,102,0,0,0,,247,65,43,67,https://www.twitch.tv/videos/1760953655
bf6401d2159c40a8a616defa8c2c4a66,145,18198,6,2,49,https://www.youtube.com/watch?v=1RjA_y2xP3I,413,96,59,149,https://www.twitch.tv/videos/1756332973
23826e240c9f40a39ff844a76de91c84,145,464,33,11,34,https://www.youtube.com/watch?v=X5M7C2HNpxQ,0,0,0,0,
f7c5066e776943ef9f277e3f41232272,145,4164,0,0,0,,0,0,0,0,
f314b215c987471888b4477dc4d8bf08,145,0,0,0,0,,0,0,0,0,
a426decd1d4e4ace84ae2b31a9826251,145,2474,0,0,0,,0,0,0,0,
05e8faf10ef24e02adff107bf7747aff,144,6254,0,0,0,,0,0,0,0,
844adbe9800c4c52863267075afd2c7f,144,5224,8,3,22,https://www.youtube.com/watch?v=-hQ83kdYBtI,0,0,0,0,
41ec65fd72424aa0b90cdfefd49bd35e,144,1849,49,21,63,https://www.youtube.com/watch?v=c7uQeZprLEo,0,0,0,0,
f18f778f8a8b468cbe7dcd350228e3fb,144,389,8,3,17,https://www.youtube.com/watch?v=EJBxFQ50MzU,1122,449,328,530,https://www.twitch.tv/videos/1766722761
0b8d1c0fa1b14df6821e85def645425e,144,5883,61,33,978,https://www.youtube.com/watch?v=xQ3OrERdfS8,24,0,0,0,
a9e5491563fd4b05896ef9a8cb2ee7d7,144,36521,159,154,234,https://www.youtube.com/watch?v=3nBUE9CSVp0,0,0,0,0,
4f93cb2468a34e049a1939299eee8ad6,144,9667,0,0,0,,0,0,0,0,
04d99be5dc0b4f569fa8fb1b0a72721e,144,5343,0,0,0,,0,0,0,0,
7e5722ef9d4c4cfb830fc053d66f3005,143,1277,25,16,33,https://www.youtube.com/watch?v=H29uFOd5qm4,0,0,0,0,
1d0a07104c524e53a180c81a4d0f13ff,142,663,0,0,0,,0,0,0,0,
b511c9a0eba7474fbb8ac8d02ff357b7,142,5533,44,29,204,https://www.youtube.com/watch?v=aEpu8qTxl3M,0,0,0,0,
3dc59c2e8b424c9e812fb48048ebdef8,141,1931,7,1,16,https://www.youtube.com/watch?v=BHOcafHLVA4,888,142,98,263,https://www.twitch.tv/videos/1765311261
8c43feaf0d8644889a53f191f4934f15,141,3652,50,2,51,https://www.youtube.com/watch?v=ss88MFZ6luM,0,0,0,0,
53a6613b12f7463d9e973f8ddd679210,140,1947,13,2,16,https://www.youtube.com/watch?v=TKBvhdpvo_o,0,0,0,0,
d35222a79d544f86a110a396a92ae2a6,140,1927,0,0,0,,0,0,0,0,
da028e87249944c2a8c86defb7ad3919,140,932,156,46,156,https://www.youtube.com/watch?v=AYdAvx_JpS4,0,0,0,0,
4a2df649332047d3b733c88209925f4c,140,1409,45,17,81,https://www.youtube.com/watch?v=khjKHIiU1Xs,61,76,56,76,https://www.twitch.tv/videos/1763024532
8a8a1d0901c04d568be19e2d8bbc9ca1,140,7986,187,113,1517,https://www.youtube.com/watch?v=yVprpAJCS4M,0,0,0,0,
9b5bfa83a91e411fbeebfb68e8a56733,139,2614,0,0,0,,0,0,0,0,
276650534ee24311809990bf7d5d6b31,139,1531,0,0,0,,0,0,0,0,
95df3846ff6644429227e9e058994ad8,139,3412,66,12,97,https://www.youtube.com/watch?v=tVDiKZ9FF_I,0,0,0,0,
80fbee0b520b46de82883afe982171b0,138,3786,0,0,0,,0,0,0,0,
c83b621071d441f391ec9f23cf764ebd,138,3454,86,9,116,https://www.youtube.com/watch?v=CfOLtNw9znk,0,0,0,0,
9060cac0b33549e08fa816d3bf4c4b39,138,5096,44,20,154,https://www.youtube.com/watch?v=vd3T6_1BlNY,0,0,0,0,
789a7f5d025349b4ace0925f9e17fdd7,137,472,0,0,0,,0,0,0,0,
a1c592b605ea4ce08f54cceec51906b0,137,626,0,0,0,,0,0,0,0,
46a16e41f2af4523adeb4556f2e0b0d5,137,2834,0,0,0,,7731,785,372,1148,https://www.twitch.tv/videos/1751369581
c031d1ba5a164342841411d3b9b3a972,137,5548,0,0,0,,0,0,0,0,
d7c0a0a9c203400bbc7486c9679f30d9,137,0,0,0,0,,0,0,0,0,
d8fa0fb407c043cb9b65ab66c2221e8d,136,63186,0,0,4,https://www.youtube.com/watch?v=OOA32WJSJBI,1713,67,49,132,https://www.twitch.tv/videos/1758165855
94ca3090942d4ca38a71b8f1b65c7343,136,2589,31,25,31,https://www.youtube.com/watch?v=kt2jKU2Eobc,46,9,8,13,https://www.twitch.tv/videos/1764875287
90c230602c7542daa149c6f6edebc7c4,136,1285,0,0,0,,0,0,0,0,
58236b14672a46588fa9811290fbda22,135,2832,0,0,0,,0,0,0,0,
b21dcc4162384eee9edd3ca7251795f2,135,2193,31,17,113,https://www.youtube.com/watch?v=5S7KSKw_Ur0,0,0,0,0,
85254fe25c754ac29e2da1962281e8a0,134,4588,0,0,0,,0,0,0,0,
d5812b65b9b64bc88d9c0b13fb668a4b,134,3569,53,46,53,https://www.youtube.com/watch?v=A5sHmV4-M7o,0,0,0,0,
afa6efed738f4865baaf817c39e683b1,134,1472,0,0,0,,0,0,0,0,
d2c65988715443678d8a191dcda7ff99,134,123,61,26,70,https://www.youtube.com/watch?v=1hcGZLN9Cys,234,147,90,241,https://www.twitch.tv/videos/1756393904
cb0ef5e633c1440390f7f0278553d354,134,382,0,0,0,,0,0,0,0,
acee180376344a3bb4abe8c130bf1ff2,134,0,0,0,0,,0,0,0,0,
805d5298071449c5ae264c5ef76b9667,133,813,0,0,0,,0,0,0,0,
f26b24cd42e94ec4b770c6fc74ec5486,133,6469,25,9,25,https://www.youtube.com/watch?v=mceOQyv4pQQ,0,0,0,0,
681d6864cd6643cfb339f18efe70c035,132,1776,38,22,96,https://www.youtube.com/watch?v=PQKoiMsM2cc,357,0,0,0,
521d3e3d5e6e410aababfb8f290749b6,132,1616,12,7,20,https://www.youtube.com/watch?v=vZxh4pRqDJg,341,192,163,254,https://www.twitch.tv/videos/1759968921
8362a08808604c0fbe3eaf6e945b3267,132,2607,16,10,67,https://www.youtube.com/watch?v=FihCjz0BqG4,0,0,0,0,
cb0679cc04a44f8f9871bc78196b299e,132,2152,0,0,0,,0,0,0,0,
82dcae1da14844ee88960a76041e7c27,132,431,0,0,0,,301,0,0,0,
8ac427427433422dad882dd65e25c488,131,2225,22,20,22,https://www.youtube.com/watch?v=ybJdU-lW_ug,0,0,0,0,
2dcc04e8235944c892d907124368dd0a,131,1362,0,0,0,,0,0,0,0,
892179d0a46446e1b12a95f2ea66bc25,131,2209,0,0,0,,0,0,0,0,
60da3bb357d64f998006b8ca3043fd00,131,3934,53,22,88,https://www.youtube.com/watch?v=SyQrWoxOqWA,0,0,0,0,
f9936f509d7f4fb4a88b5c8a65a33602,131,461,29,7,54,https://www.youtube.com/watch?v=c5QYsg_MTRk,0,0,0,0,
1bbbb184005d4213b9f3caa2b69eecfc,131,3242,0,0,0,,0,0,0,0,
d24a2ae840f34851b5b652afef340851,130,487,0,0,0,,931,0,0,0,
a13421f0201540ecaccd5c207b15c425,130,5129,34,18,181,https://www.youtube.com/watch?v=liqd1k1UV-A,0,0,0,0,
7179f903569e4fa9842b5c5ea3f7a645,130,2813,32,15,85,https://www.youtube.com/watch?v=XMje-s2S9zc,134,150,116,387,https://www.twitch.tv/videos/1761862942
75da31a9fa4e4dafac9e98135bfab373,130,0,0,0,0,,0,0,0,0,
eaf1891945d748d7b3c3840b3d8c2335,128,370,0,0,0,,0,0,0,0,
a84b1b6deabc462b9cf994fd02304b5b,128,538,0,0,0,,980,282,219,555,https://www.twitch.tv/videos/1757730684
c1e5a91a61a946f6a143a13b10626585,128,4830,0,0,0,,0,0,0,0,
279a45d6a8f9445389b9b8cdbcb72ae8,128,7464,14,7,39,https://www.youtube.com/watch?v=FpaCxOST6Rg,65,28,24,32,https://www.twitch.tv/videos/1764849427
2f8e1c93b1dc41c8a642ffed7669a455,128,1947,0,0,0,,51,38,29,54,https://www.twitch.tv/videos/1769661509
7d7c2c6f373c41e6b88c9ec9da02e918,127,3487,0,0,0,,0,0,0,0,
fbaedf1cfc684f70b539e6a0ff6698be,126,10417,33,10,125,https://www.youtube.com/watch?v=A750zrV3iCg,0,0,0,0,
c08ae8d7412d407c8b233f6e445d081c,126,1070,0,0,0,,386,58,44,218,https://www.twitch.tv/videos/1757193796
f88d85aeb79a429e9751db330f469df1,126,2945,0,0,0,,1738,249,217,339,https://www.twitch.tv/videos/1768636704
f7f38c4c05fc4ade97cf640d9349b5e0,126,1978,0,0,0,,0,0,0,0,
a920d67ea25f449491121763b3117f95,126,3448,26,1,52,https://www.youtube.com/watch?v=T2vV8d2FBoc,118,35,27,62,https://www.twitch.tv/videos/1761050023
4c12d4acc74d46e3b336d51c07523305,125,1030,51,21,118,https://www.youtube.com/watch?v=yZ0VTaInoDM,0,0,0,0,
afa1e143e03146b9b1b4f2745294dba3,124,230,0,0,0,,0,0,0,0,
39f306e008cd4c90982aa488ad72f142,123,10071,17,6,59,https://www.youtube.com/watch?v=Jqm1byIM7UE,0,0,0,0,
fef1577c0352446c8e371b9fd9e7cc73,123,3804,1,0,4,https://www.youtube.com/watch?v=VFxgtdTbrc0,69,17,15,26,https://www.twitch.tv/videos/1763908274
ea6005ecee82421192f122df7d4247c5,122,911,0,0,0,,0,0,0,0,
67a2c909818849888c55e537dce70694,122,4919,2,0,5,https://www.youtube.com/watch?v=oxNlU0uL9eY,0,0,0,0,
3c567ec581484049ae43ef1fc976964d,121,15642,130,117,130,https://www.youtube.com/watch?v=r0ter7XjXBs,0,0,0,0,
8882f2de2e6947e190be5b4f63a4e626,121,3281,0,0,0,,0,0,0,0,
ba69459b796549308814eb22ee6698a1,120,1697,0,0,0,,0,0,0,0,
bdcf0d95e6544ebaaddbfba94839cd6b,120,1185,99,68,124,https://www.youtube.com/watch?v=jgnd9Xdjafs,0,0,0,0,
cf394702c2584fd6bf6dacb2d91c1154,120,0,0,0,0,,0,0,0,0,
97b99fe6cfe549abab55a0486691a256,119,2906,8,5,16,https://www.youtube.com/watch?v=1OVXYgIalKM,0,0,0,0,
6159040406fc4e6cb73dbf9734717703,119,12604,111,72,118,https://www.youtube.com/watch?v=_WTqVuYnfH0,1555,154,78,595,https://www.twitch.tv/videos/1762724756
2e7fa2f9a4ba4ca6a0ea1397839aafca,119,1947,21,10,35,https://www.youtube.com/watch?v=h8D0NbwjoiQ,0,0,0,0,
4082a4a1c5784e6c8bea9b58de009664,118,3419,3,2,6,https://www.youtube.com/watch?v=vXVXuEcspV4,0,0,0,0,
03bfc1a7b21a4eb0aed09ba785e6cadb,118,241,0,0,0,,0,0,0,0,
82a5874e395e4c71a10e1752ce4950f8,118,8807,0,0,0,,0,0,0,0,
7ce61d6d73bd4c859878f6d9ef04bee8,118,0,0,0,0,,0,0,0,0,
ffb3b087acca49b5be0e8f4696e25e04,118,171,0,0,0,,263,0,0,0,
8b1758159f754a3a8d7f26dcf12c008f,117,5846,2180,501,3065,https://www.youtube.com/watch?v=pRqldyUNAAs,0,0,0,0,
57aa618410d44173b9f9ab3bd85bc8c9,117,2044,0,0,0,,0,0,0,0,
0979940d57534fc0948e24369aa495c5,117,1036,0,0,0,,2161,452,268,483,https://www.twitch.tv/videos/1760824228
7fd852303a6c4087a1a99fde1fa92bfc,117,4442,0,0,0,,0,0,0,0,
625033d6de6e47f7911ac064f3c78455,116,1276,0,0,0,,541,108,66,108,https://www.twitch.tv/videos/1759105439
04e8814df3b54af0b0c7edc34b4cdda0,116,1289,35,24,132,https://www.youtube.com/watch?v=4VD9dL97OG0,0,0,0,0,
33e25823c70446ac9462ce6f46223f55,115,1060,0,0,0,,0,0,0,0,
e948669c075c47d581847ea44d0f65dc,115,0,0,0,0,,0,0,0,0,
3fbdaff2a59b4bbfb4780d22428bd66e,115,1864,0,0,0,,0,0,0,0,
c747687c19704747b4cae2d4d5715aa0,115,1597,152,83,384,https://www.youtube.com/watch?v=BNjrSk4BLeQ,2565,407,218,941,https://www.twitch.tv/videos/1751303714
a1d3d37caa68474288b903f309db32a1,115,6655,5,2,10,https://www.youtube.com/watch?v=FLxYSntKBXk,0,0,0,0,
0b0668c6206c4500bdcbc281ee58680c,115,9263,30,13,75,https://www.youtube.com/watch?v=8AZ6b9RcWL8,1796,272,249,532,https://www.twitch.tv/videos/1758231610
2e05bf5968cf4b3789a1316f5b05d857,114,39973,130,55,487,https://www.youtube.com/watch?v=fmw4VdQGevY,0,0,0,0,
18866ee158c549faa304799fd4b19799,114,0,0,0,0,,0,0,0,0,
240c765d12ae40ab85e53fb39eb22b03,114,1758,0,0,0,,4252,78,65,297,https://www.twitch.tv/videos/1766727611
d48ba82d66c44077b64d203530838b2b,113,2568,0,0,0,,0,0,0,0,
4a7532b8800248018c0ad12a4483f0da,113,6236,0,0,0,,41,0,0,0,
d6ccdfff29e047dbadde48562630b056,113,12328,0,0,0,,0,0,0,0,
13b4e9aa6e064daeae11a136e2ec03fd,113,3700,51,28,107,https://www.youtube.com/watch?v=YOcIxn7bSEc,0,0,0,0,
a73e896d114247e3a4ecd2a57258c9df,112,1704,0,0,0,,0,0,0,0,
85340d14d5654ac3b28b39b007a7dea7,112,2892,27,12,68,https://www.youtube.com/watch?v=QB75gQ9CeDo,0,0,0,0,
08ad5252798346418db059ade21ae522,112,247,93,62,93,https://www.youtube.com/watch?v=C2RGCenrFyk,0,0,0,0,
bd7947d2357941039893b911b18f3b4c,111,4531,34,14,152,https://www.youtube.com/watch?v=UQ_HEaaDVSc,249,47,32,68,https://www.twitch.tv/videos/1768651669
e443b9e0c3524137ba2774625c6c78cd,111,949,0,0,0,,227,72,43,100,https://www.twitch.tv/videos/1760947666
7f34e1e57aee461c8de6f8a112d45294,111,228,235,211,235,https://www.youtube.com/watch?v=GqZLqWh3Pdk,0,0,0,0,
031af0f77c5643f0a47763af35918417,111,1609,0,0,0,,0,0,0,0,
ec198b33036c436591c01ee93976b6a3,111,1377,0,0,0,,0,0,0,0,
7db4f2a2c7e64b8992f8392b918be35e,110,0,0,0,0,,0,0,0,0,
f26cb94484744606b83e2dcb45e6bab0,110,0,0,0,0,,0,0,0,0,
1756e5a7f5a04ff6a7b5f482201b5cfc,110,0,0,0,0,,5328,1411,619,3242,https://www.twitch.tv/videos/1744321772
83c8a9380bc548769b29d2211125911b,110,1040,0,0,0,,193,0,0,0,
d934f04d65614717a56a41ec2c7e78d2,108,3746,0,0,0,,0,0,0,0,
65f0266aa5484b4e9f244e856e0d88b3,108,2,2,0,2,https://www.youtube.com/watch?v=UlYuufPto9U,362,34,27,111,https://www.twitch.tv/videos/1759847558
21d69425cef1457180b1857cb6f8a6b6,108,9471,24,12,446,https://www.youtube.com/watch?v=BpB6zH8r9Lo,200,0,0,0,
faa4994019724702a9da315a8c3641bc,108,533,0,0,0,,0,0,0,0,
de5f8aaf92814bb79eb91adb0efc8f1d,108,4168,13,3,43,https://www.youtube.com/watch?v=HAEofJGT2vU,0,0,0,0,
07ad147bcc7b4bf381e697e2c5578404,108,3416,33,23,33,https://www.youtube.com/watch?v=HokZ7vLiVFk,0,0,0,0,
a22035a68721415e830d1d7b8ffd172d,107,465,0,0,0,,0,0,0,0,
433b2802b62441a39c721400926d59eb,107,1103,65,32,128,https://www.youtube.com/watch?v=LKA8Rx-ZF_8,0,0,0,0,
3e86fddd8145474691e77ba761a6b2a5,107,10504,51,18,92,https://www.youtube.com/watch?v=BrkCrWRlLCU,280,110,60,307,https://www.twitch.tv/videos/1769615282
85ab3b48d46e4a8ab1d4b5d46fd97c41,107,6721,67,32,146,https://www.youtube.com/watch?v=0GinHMzL_Vk,0,0,0,0,
772d6a4ec0d7444aaa1d246255a569bc,106,575,0,0,0,,0,0,0,0,
4de233ea7dfc4a7da1738ab627babd48,106,2356,18,11,96,https://www.youtube.com/watch?v=gpEZuiap-Is,0,0,0,0,
33546b9ad5a8408589405f9467063dd7,106,485,0,0,0,,430,0,0,0,
b4551a9eb0bd471cbd76b1445f92d6bf,105,2751,0,0,0,,0,0,0,0,
3ffe754930804f09ac328f7e6e9c53bd,105,2394,49,23,233,https://www.youtube.com/watch?v=HIpHYnur6zo,0,0,0,0,
83995936dd664c629e9b12a0b1b24968,105,1117,0,0,0,,0,0,0,0,
d8b5835bc6aa46119cc7ddd4447e780f,104,5295,15,3,93,https://www.youtube.com/watch?v=r5UNrbMOm1A,1142,192,100,696,https://www.twitch.tv/videos/1750639065
c5ac07b79a304f37b039266446fd4f3b,104,2813,108,100,108,https://www.youtube.com/watch?v=HWIcUet87QI,0,0,0,0,
1b3eee666806433bad5186225d329b68,104,3963,0,0,0,,0,0,0,0,
dba866f372c5448eb2976dfa3351324b,104,4732,42,21,58,https://www.youtube.com/watch?v=YPnqs-OqoiM,0,0,0,0,
d32bec1a4e90494f84d25f10f280d0f0,103,0,0,0,0,,0,0,0,0,
af3699895d0c4da484549cf837e16620,103,1271,0,0,0,,0,0,0,0,
1058d6e9f351455389e8a7a716ea26ff,102,881,92,5,119,https://www.youtube.com/watch?v=ysYM-KIUjC4,1668,286,208,449,https://www.twitch.tv/videos/1765897453
5205602b7f5a424eaefc557e4fb55823,102,513,26,17,46,https://www.youtube.com/watch?v=sG-3o3Ec06U,133,37,27,37,https://www.twitch.tv/videos/1763057643
6aaa4ed7e09447c1adb0e4b97056a781,101,7843,0,0,0,,0,0,0,0,
53b98a4bbf49419fb4516525846d4d35,101,125,0,0,0,,1926,124,92,150,https://www.twitch.tv/videos/1759131360
5507154831064d69906acc64c76b1c99,101,1740,34,8,76,https://www.youtube.com/watch?v=Yv_5rRXuSxY,208,109,80,144,https://www.twitch.tv/videos/1763961411
0ab16bd60230422d97f73e6810be221c,101,0,0,0,0,,0,0,0,0,
48318a504563471584cf5bc39d15cb85,100,1292,0,0,0,,0,0,0,0,
4f2a933e597d4360b8dc52ceaa0d1cff,100,367,0,0,0,,0,0,0,0,
86af9b1ef8994fa6a69a86da61106126,99,603,0,0,0,,0,0,0,0,
ee363698e5ce46e4a37c4687b8551f1f,99,5525,0,0,0,,0,0,0,0,
e933e161612e4a22a0e79383ed8d29b0,97,9132,0,0,0,,0,0,0,0,
c8e7047c84614b1bb8e9f352c7dac95e,97,3762,0,0,0,,545,47,33,69,https://www.twitch.tv/videos/1767826744
483a76d7ad1d464aa290606959ddddec,97,3221,0,0,0,,0,0,0,0,
ed080a998ee74cc08a2d14761fb9854f,97,2506,0,0,0,,0,0,0,0,
02e1e72c4c014befa51c971024f2d952,97,2884,0,0,0,,0,0,0,0,
b3a1f0922f7440f3bb1adbfa7a04bd09,97,1779,11,4,28,https://www.youtube.com/watch?v=6rWcDNx49Cw,396,187,145,309,https://www.twitch.tv/videos/1756296975
0c0a36d3de5a4f8e88e7964e1a50c1f7,96,1410,31,24,39,https://www.youtube.com/watch?v=tBGOBE9Vgyo,0,0,0,0,
8a0cdda8e63c4dff8bc3ebd45e515936,96,1760,0,0,0,,0,0,0,0,
b9c3634647d04593867c978da6bb19a7,94,419,0,0,0,,0,0,0,0,
0e136a936a574815a311e6e801ce3ca6,94,2288,19,10,31,https://www.youtube.com/watch?v=RDri1DWoFQc,3,0,0,0,
2e6e283f56a14834a5bfa45489f02ef5,93,3411,0,0,0,,0,0,0,0,
1db07a24fd844044a0587f6f17ad73d5,93,816,0,0,0,,0,0,0,0,
6b5f0c6b2ff74b0b9f906f5000298b91,93,2473,38,8,52,https://www.youtube.com/watch?v=SnJJ7xdHMXk,0,0,0,0,
6453df4125354e0eaa2e8dcb8b30fdac,93,2026,0,0,0,,0,0,0,0,
20260f9d39c54ef4b0e720d245f1a050,93,4197,0,0,0,,0,0,0,0,
