VTuber ID,Video Type,Title,Publish Time,URL,Thumbnail URL
7ef2dc851df94f5aa7f632c736b4307e,upcoming,【Stray】語尾加喵的貓扮演【香港Vtuber/十六夜蒼月】,2022-08-04T14:30:00Z,https://www.youtube.com/watch?v=Oqb59PHk9Gw,https://i.ytimg.com/vi/Oqb59PHk9Gw/mqdefault_live.jpg
66830cad0b9949689741b0dc5ef39d29,upcoming,【遊戲茶會】再次挑戰!N66惡魔來玩全日文殺戮的天使!【台灣Vtuber】,2022-08-04T15:00:00Z,https://www.youtube.com/watch?v=k0yr5PhCY40,https://i.ytimg.com/vi/k0yr5PhCY40/mqdefault_live.jpg
a2ee4a74f9ca40f5b6218de51736b9c8,upcoming,木曜雜談室:要來坐坐嗎?,2022-08-04T15:00:00Z,https://www.youtube.com/watch?v=2qJPLAPQ7HI,https://i.ytimg.com/vi/2qJPLAPQ7HI/mqdefault_live.jpg
4b6655120fbd4431a8f7894cac4a4d49,upcoming,ASMR 助眠 KU100｜浪海七夕接力甜甜回 單身也不怕寂寞｜Ear picking Oil Massage｜オイルマッサージ 耳かき 吐息【Healing希靈/VTuber】,2022-08-04T15:30:00Z,https://www.youtube.com/watch?v=RFdLQLaKrSI,https://i.ytimg.com/vi/RFdLQLaKrSI/mqdefault_live.jpg
db2f279f9960492082f3ae6ad20aca91,upcoming,【CODE VEIN】,2022-08-04T16:30:00Z,https://www.twitch.tv/suzumiya_siru,
d407b30c72a841bd82af1f5cc8ec0667,upcoming,主委泡茶間 邀請不同類型的來賓來對談，主題依當周來賓性質而定,2022-08-05T01:00:00Z,https://www.twitch.tv/chiveswang_llt5,
17c335762a694402b8cb9a96b2865572,upcoming,早安教官18 | 圓形回! 蛋糕漢堡蛋包飯~餐餐自由配~~👾,2022-08-05T01:30:00Z,https://www.youtube.com/watch?v=BjZW2ofWta4,https://i.ytimg.com/vi/BjZW2ofWta4/mqdefault_live.jpg
a112fc34dd9944a5a15f50c1c078aa3e,upcoming,[學車溫書台] 當濕滑既雲仔遇上大意既公路~ 車速全開地學車!,2022-08-05T02:00:00Z,https://www.youtube.com/watch?v=kMY7E4g5xK4,https://i.ytimg.com/vi/kMY7E4g5xK4/mqdefault_live.jpg
8f0b41303e8a481689fe4309a565ecd3,upcoming,[ 遊戲 ] 動物森友會 ! 悠閒改島聊聊天 ~,2022-08-05T03:00:00Z,https://www.youtube.com/watch?v=hgtdeW2Ndko,https://i.ytimg.com/vi/hgtdeW2Ndko/mqdefault_live.jpg
2bd52c3a964541febb42782fd1f9fdba,upcoming,FPS喵 (ﾉ◕ヮ◕)ﾉ*:･ﾟ✧,2022-08-05T04:00:00Z,https://www.twitch.tv/jojo51113,
547aa467c2ce497e9d95c4a085effe0d,upcoming,會開,2022-08-05T05:00:00Z,https://www.twitch.tv/umimiowo,
50ec735272014b1b996ee80a8df4671a,upcoming,"Some games, i dunno yet!",2022-08-05T05:00:00Z,https://www.twitch.tv/azuusaru,
803435ca691f43a4b02360926fee23d1,upcoming,,2022-08-05T06:00:00Z,https://www.twitch.tv/yukou_ouo,
db2f279f9960492082f3ae6ad20aca91,upcoming,【Tom Clancy's Rainbow Six: Siege】,2022-08-05T08:30:00Z,https://www.twitch.tv/suzumiya_siru,
36f4fa8dbd7740c3ae5ac02b890fa502,upcoming,Vtuber養成計畫：人生放送中,2022-08-05T11:00:00Z,https://www.twitch.tv/dr1090a,
091ac99f10804fe3b417a0f285731b4e,upcoming,咪米黑白講,2022-08-05T11:00:00Z,https://www.twitch.tv/umamixchami,
2a3824dd5c0a46f597b27dd183283aea,upcoming,【艾爾登法環：ELDEN RING】戰士的歸宿，是榮耀的死亡【繭眠】#12,2022-08-05T11:30:00Z,https://www.youtube.com/watch?v=f2Xf0B1e5BA,https://i.ytimg.com/vi/f2Xf0B1e5BA/mqdefault_live.jpg
914f6caed3ff4348824d966f76662bc2,upcoming,【#ACGHK2022】禮物開箱＋後感雜談！跑場殿爆肝記^q^【香港Vtuber/月島クロス】,2022-08-05T11:30:00Z,https://www.youtube.com/watch?v=JRob2FErAqY,https://i.ytimg.com/vi/JRob2FErAqY/mqdefault_live.jpg
526dd51b5abf4fdcaede0cfe80096186,upcoming," 隨機突發雜談遊戲台",2022-08-05T11:30:00Z,https://www.twitch.tv/koooorikuma,
d8b5835bc6aa46119cc7ddd4447e780f,upcoming,這是魔法師【咘小星】每週召喚小精靈的固定時段⎝༼ ◕Д ◕ ༽⎠（如有變故以DC群為主）,2022-08-05T11:30:00Z,https://www.twitch.tv/ssstar_180,
e113ace92bbe445385bcc4635a9ca570,upcoming,【Apex 英雄】平平子要變大膽⚡傷害要高高！,2022-08-05T12:00:00Z,https://www.youtube.com/watch?v=853rV4R5FDE,https://i.ytimg.com/vi/853rV4R5FDE/mqdefault_live.jpg
02168475e7ca4234b57d53f495bf3bbc,upcoming,【重甲姬】Xenoblade 3 異度神劍3  #3,2022-08-05T12:00:00Z,https://www.youtube.com/watch?v=LNsy0smm-BU,https://i.ytimg.com/vi/LNsy0smm-BU/mqdefault_live.jpg
7ebc0dc9fdf3442688ecd63bbdc30c51,upcoming,【同步視聽】輕小說改編神作？來一起看看《86－不存在的戰區－》1~11.5集！【薄荷巧克力】,2022-08-05T12:00:00Z,https://www.youtube.com/watch?v=oCaYWoiqdEU,https://i.ytimg.com/vi/oCaYWoiqdEU/mqdefault_live.jpg
e72012aa4fd44eab8a009b91dec0f3d3,upcoming,【遊戲】葬花：折鏡之蝶 (DLC) EP.3 啟程吧 │ #尹Live,2022-08-05T12:00:00Z,https://www.youtube.com/watch?v=46HltP3n2nE,https://i.ytimg.com/vi/46HltP3n2nE/mqdefault_live.jpg
118c05e7f751446abee5fc827fda0215,upcoming,[FFXIV]  蠻族的事情【香港Vtuber 獅子山 Rio】,2022-08-05T12:00:00Z,https://www.youtube.com/watch?v=9L33Ctykh80,https://i.ytimg.com/vi/9L33Ctykh80/mqdefault_live.jpg
0f6d2110d7fa4f298e4345745a7e71b1,upcoming,自傷無色 / covered by ? ? ? ? 【歌ってみた】,2022-08-05T12:00:00Z,https://www.youtube.com/watch?v=nCDTxcPFsZw,https://i.ytimg.com/vi/nCDTxcPFsZw/mqdefault.jpg
de81b740d66c439685aa37491d27efc4,upcoming,觀眾同樂會,2022-08-05T12:00:00Z,https://www.twitch.tv/lmpaper,
6d61885259b744a28c7b92c0785e8fe9,upcoming,,2022-08-05T12:00:00Z,https://www.twitch.tv/vegbao,
1b075296e7774f4089c84e663a469197,upcoming,邊燒肉邊聊聊鬼門關開要玩啥遊戲,2022-08-05T12:00:00Z,https://www.twitch.tv/nuohai_0104,
9e3222bedec44f1a8fecdc237c020cbd,upcoming,Apex Legends 實況開始，集合！,2022-08-05T12:00:00Z,https://www.twitch.tv/winter4t2h,
febd22ec0bec4ecdbcd383be8c2694c3,upcoming,會開台ㄛ,2022-08-05T12:00:00Z,https://www.twitch.tv/uiharu_momo,
44ed1695f2ea4c7790735fdd335aae78,upcoming,魔物獵人Rise,2022-08-05T12:00:00Z,https://www.twitch.tv/wander2_yomi,
6159040406fc4e6cb73dbf9734717703,upcoming,,2022-08-05T12:00:00Z,https://www.twitch.tv/drizzlingnight,
ba654048cca44792b683eb7c929654aa,upcoming,隨心所欲歌回,2022-08-05T12:30:00Z,https://www.youtube.com/watch?v=uHbCRzh0Lg8,https://i.ytimg.com/vi/uHbCRzh0Lg8/mqdefault_live.jpg
554ca19c3d924cacac1f680675b9fdd2,upcoming,原神日常任務及聊天,2022-08-05T12:30:00Z,https://www.twitch.tv/yueyuhoshizora,
0b53549edaf5490ca350ef17aee7b8b9,upcoming,【薛丁格的遊戲】應該會找個新遊戲來打ㄅ,2022-08-05T12:30:00Z,https://www.twitch.tv/amarantha302876,
25b1a8ceab1d439491fb4e98013cd0fc,upcoming,一修尼日文學習 菜鳥版,2022-08-05T12:30:00Z,https://www.twitch.tv/ggsunbeam,
7139f41cbcf9443e818c91b9108e3086,upcoming,꒰ෆ 雑談  ෆ꒱  該認真談一談了💭 *｡ﾟ【音時エラー / ᴛᴡᴠᴛᴜʙᴇʀ】,2022-08-05T13:00:00Z,https://www.youtube.com/watch?v=O76iKFOhlQA,https://i.ytimg.com/vi/O76iKFOhlQA/mqdefault_live.jpg
2a2b7990365f4a1bb1d8acf1ae0f2f32,upcoming,Stream 5/8/22 APEX LEGENDS PC (電腦版),2022-08-05T13:00:00Z,https://www.youtube.com/watch?v=dPlfcpkhJUY,https://i.ytimg.com/vi/dPlfcpkhJUY/mqdefault_live.jpg
f88d85aeb79a429e9751db330f469df1,upcoming,DBD殺鹿日,2022-08-05T13:00:00Z,https://www.twitch.tv/lunaluna2021,
f44835c18dac441f910f4eb821ffd7ce,upcoming,只要得空就會開 時間還是比較不一定~,2022-08-05T13:00:00Z,https://www.twitch.tv/yukkiwee,
d55860f26114410c97af27ba1269e3ed,upcoming,【Sweet Transit 】噗噗！建造一座全是火車車的大都市！【喬安娜喬納斯💙💖 JoannaJonas 】,2022-08-05T13:30:00Z,https://www.youtube.com/watch?v=SMTAe8qr_Fk,https://i.ytimg.com/vi/SMTAe8qr_Fk/mqdefault_live.jpg
46145dc9eaab4a84898468905a4759b0,upcoming,【抖內台詞回】2小時限定!!! 還可獲得掛軸抽獎資格?!!(✪ω✪)【青羽ミ​】,2022-08-05T13:30:00Z,https://www.youtube.com/watch?v=IX9OAQTgc8I,https://i.ytimg.com/vi/IX9OAQTgc8I/mqdefault_live.jpg
a0e2f9b9f851401bbd1736189d4b69b1,upcoming,【#日出了】プロセカ混活對戰part3！綠色噗喲可以贏的吧！【蘇爾普利莫∕Sol Primo】#新人Vtuber,2022-08-05T13:30:00Z,https://www.youtube.com/watch?v=XZ2-p2NZd8o,https://i.ytimg.com/vi/XZ2-p2NZd8o/mqdefault_live.jpg
aef2ed42d49343f28394b6335695b5ac,upcoming,原神 Genshin 鋤大地或撿狗糧，新手VTuber還在學習經營頻道，因為聲音太好被辨認了所以先不開麥克風。,2022-08-05T13:30:00Z,https://www.twitch.tv/yuncream,
626750f4e7a745619c171c44fb1efcc0,upcoming,活動打打&世界觀閒聊七~九章黑鳥位置詳解 NieR Re[in]carnation【天使Vtuber小雪Yukichan】,2022-08-05T14:00:00Z,https://www.youtube.com/watch?v=5-hNACzH4Bs,https://i.ytimg.com/vi/5-hNACzH4Bs/mqdefault_live.jpg
209a528363cd411886ec9e5d086ff1bc,upcoming,ALAN WAKE #2　經典恐怖遊戲初見ＰＬＡＹ,2022-08-05T14:00:00Z,https://www.youtube.com/watch?v=spGw-PsCNNk,https://i.ytimg.com/vi/spGw-PsCNNk/mqdefault_live.jpg
78aa93aa7916451982b716f2e8952d38,upcoming,〖CN/JP/EN〗【雀魂麻將#1】參加型歡樂場！コラボ彩魚七海｜歌燐かりん,2022-08-05T14:00:00Z,https://www.youtube.com/watch?v=YjiITwP3lpI,https://i.ytimg.com/vi/YjiITwP3lpI/mqdefault_live.jpg
cb1729eec3b74529a867f8c3932c034d,upcoming,【解詞台】一齊研究遙遠的她嘅故事係講啲咩嘢 聽歌唔好聽完就算【HKVTuber/雛姫愛】,2022-08-05T14:00:00Z,https://www.youtube.com/watch?v=K-bvwwbWowE,https://i.ytimg.com/vi/K-bvwwbWowE/mqdefault_live.jpg
2e454f2b51c649cfa913dac2ebd9e470,upcoming,單排/三排上分,2022-08-05T14:00:00Z,https://www.twitch.tv/klnpurple,
c248ccba18664207aff22e8c270b18b9,upcoming,7/6~麻將大師水友賽!,2022-08-05T14:00:00Z,https://www.twitch.tv/chu00213,
2af6cb0e15ce4839ba711b47608d4f4d,upcoming,【Art】畫畫,2022-08-05T14:00:00Z,https://www.twitch.tv/moyu_moyu,
684b648e422749e28b15aa79e69b89ad,upcoming,【星露谷連動】休閒心結的牧場物語(? Ft.桃桃/鴨鴨【香港VTuber】,2022-08-05T15:00:00Z,https://www.youtube.com/watch?v=PgRB8oEFSFU,https://i.ytimg.com/vi/PgRB8oEFSFU/mqdefault_live.jpg
854282eb3f32406aa85dd53f14748228,upcoming,晚安歌台,2022-08-05T15:00:00Z,https://www.twitch.tv/s17116222,
4b6655120fbd4431a8f7894cac4a4d49,upcoming,ASMR 助眠 KU100｜疲憊的心靈來讓姐姐摸摸頭撫慰一下吧｜Oil Massage Ear Massage｜オイルマッサージ  吐息【Healing希靈/VTuber】,2022-08-05T15:30:00Z,https://www.youtube.com/watch?v=IZmMyq81kXc,https://i.ytimg.com/vi/IZmMyq81kXc/mqdefault_live.jpg
db2f279f9960492082f3ae6ad20aca91,upcoming," 【Tom Clancy's Rainbow Six: Siege】",2022-08-05T16:30:00Z,https://www.twitch.tv/suzumiya_siru,
f6a4e7aa8d0c4e5cb39d199845ec4d02,upcoming,APEX特化,2022-08-05T17:00:00Z,https://www.twitch.tv/vtuber_amiru,
f9d27b07ff84433b8397b0587f339e27,upcoming,,2022-08-05T21:00:00Z,https://www.twitch.tv/singgggg0610,
c29bc8bf78dd417980491f19333c8fa2,upcoming,工作雜談,2022-08-06T04:00:00Z,https://www.twitch.tv/muling0606,
cef544ae38ec4c03ad337e68e2d885f4,upcoming,Apex or osu chat,2022-08-06T04:00:00Z,https://www.twitch.tv/ilzenkion1,
526dd51b5abf4fdcaede0cfe80096186,upcoming,固定雜談Osu練習台,2022-08-06T04:30:00Z,https://www.twitch.tv/koooorikuma,
4d347ba9ca0c41c59cda553ebe4af5b1,upcoming,【Stacklands】好玩一直玩!要打boss了!!  ☆春菫☆,2022-08-06T06:00:00Z,https://www.youtube.com/watch?v=N4cIZ7wFlQo,https://i.ytimg.com/vi/N4cIZ7wFlQo/mqdefault_live.jpg
78195639f2464c75a84f79d46120e28a,upcoming,,2022-08-06T06:00:00Z,https://www.twitch.tv/hana_yuuka,
1b075296e7774f4089c84e663a469197,upcoming,希望我能好好記住甜點到底怎麼玩(崩潰臉,2022-08-06T06:00:00Z,https://www.twitch.tv/nuohai_0104,
36f4fa8dbd7740c3ae5ac02b890fa502,upcoming,Vtuber養成計畫：人生放送中,2022-08-06T06:00:00Z,https://www.twitch.tv/dr1090a,
6159040406fc4e6cb73dbf9734717703,upcoming,,2022-08-06T06:00:00Z,https://www.twitch.tv/drizzlingnight,
db2f279f9960492082f3ae6ad20aca91,upcoming," 【Tom Clancy's Rainbow Six: Siege】",2022-08-06T08:30:00Z,https://www.twitch.tv/suzumiya_siru,
e1b2337b79d1449e9ae6a754ec74050d,upcoming,【Elden Ring】【# 26】【香港VTUBER】,2022-08-06T09:00:00Z,https://www.youtube.com/watch?v=spi6kML8cwA,https://i.ytimg.com/vi/spi6kML8cwA/mqdefault_live.jpg
284904fe0fc5485f926eb7941427d8f4,upcoming,【400訂閱歌回💕】我們今天要把天花板掀開!✨🎈｜Mei mei 莓莓,2022-08-06T10:00:00Z,https://www.youtube.com/watch?v=0tDObf92-eE,https://i.ytimg.com/vi/0tDObf92-eE/mqdefault_live.jpg
723b51c73c1c494c87c5b237866f3561,upcoming,【Gang Beasts 】第一次多人連動 初次見面就要吃拳頭嗎🥵 feat  拉美拉 希蘿亞 伊索渡 【薇拉 奎恩 / Vera Quinn】,2022-08-06T11:00:00Z,https://www.youtube.com/watch?v=C4v7rnUnqLA,https://i.ytimg.com/vi/C4v7rnUnqLA/mqdefault_live.jpg
c371d4c7f516451bac8ae3a9a13dc7f2,upcoming,【一週年直播】超可愛新衣裝披露✨✨✨✨真身！？新髮型！？還有那個夥伴！！【緹莉玲】,2022-08-06T11:00:00Z,https://www.youtube.com/watch?v=ZBnRlND1qMQ,https://i.ytimg.com/vi/ZBnRlND1qMQ/mqdefault_live.jpg
e113ace92bbe445385bcc4635a9ca570,upcoming,【Stray】揭開城市的秘密⚡貓貓子想回外界了QQ,2022-08-06T12:00:00Z,https://www.youtube.com/watch?v=BvkHMTE8bsI,https://i.ytimg.com/vi/BvkHMTE8bsI/mqdefault_live.jpg
d55860f26114410c97af27ba1269e3ed,upcoming,【魔物獵人崛起：破曉】艾爾卡多生態保育大隊，出動！ft.花見伊歐莉、黑咲戀太、Denpa電波【喬安娜喬納斯💙💖 JoannaJonas 】【Monster Hunter：Rise Sunbreak】,2022-08-06T12:00:00Z,https://www.youtube.com/watch?v=szX_KPBpNuM,https://i.ytimg.com/vi/szX_KPBpNuM/mqdefault_live.jpg
cfa15a7e93824927ad4b84a519b0ab68,upcoming,［艾羽玩RPG］:蛇陰,2022-08-06T12:00:00Z,https://www.youtube.com/watch?v=qruIg0n-GNE,https://i.ytimg.com/vi/qruIg0n-GNE/mqdefault_live.jpg
1c4d1b6728454276a4a5c4e0d6a94a20,upcoming,【BeLO 貝蘿】法語教學台 Feat.@卡西Casi Beluga ch.,2022-08-06T12:00:00Z,https://www.youtube.com/watch?v=DMd8UyOxjss,https://i.ytimg.com/vi/DMd8UyOxjss/mqdefault_live.jpg
de81b740d66c439685aa37491d27efc4,upcoming,固定直播日,2022-08-06T12:00:00Z,https://www.twitch.tv/lmpaper,
fa3bc2669fe041dfaa0765278ffd6330,upcoming,⭐又是和妹子一起待在木舟上的生存啦~~ #raft,2022-08-06T12:00:00Z,https://www.twitch.tv/hoshinokawanao,
9e3222bedec44f1a8fecdc237c020cbd,upcoming,Apex Legends 實況開始，集合！,2022-08-06T12:00:00Z,https://www.twitch.tv/winter4t2h,
febd22ec0bec4ecdbcd383be8c2694c3,upcoming,會開台ㄛ,2022-08-06T12:00:00Z,https://www.twitch.tv/uiharu_momo,
854282eb3f32406aa85dd53f14748228,upcoming,一起打LOL呀,2022-08-06T12:00:00Z,https://www.twitch.tv/s17116222,
9012b1827e8141bd9d56d1a04b2f7ad1,upcoming,【七星ナギ】,2022-08-06T12:30:00Z,https://www.youtube.com/watch?v=2VKRtxlKl3I,https://i.ytimg.com/vi/2VKRtxlKl3I/mqdefault_live.jpg
b580383439784b698d56d94ad1cf7180,upcoming,【人生相谈所】#1 烦恼只是需要一个倾诉的地方，何必给自己太大的压力呢？,2022-08-06T12:30:00Z,https://www.youtube.com/watch?v=m4xoeisekIg,https://i.ytimg.com/vi/m4xoeisekIg/mqdefault_live.jpg
f9c7e5b8bcae492aa838379fb3190c20,upcoming,【耐久棉花糖】來吃到糖尿病吧！【鄲森】,2022-08-06T13:00:00Z,https://www.youtube.com/watch?v=Y0x_sk4x-Uo,https://i.ytimg.com/vi/Y0x_sk4x-Uo/mqdefault_live.jpg
2a2b7990365f4a1bb1d8acf1ae0f2f32,upcoming,Stream 6/8/22 Fall guys 仆 Guys,2022-08-06T13:00:00Z,https://www.youtube.com/watch?v=mpwe9UqqTfs,https://i.ytimg.com/vi/mpwe9UqqTfs/mqdefault_live.jpg
3180bc4f141e4edfa2775078350d7ef8,upcoming,【Jackbox Party】 Chaotic and Joy double the Fun  !! 【 EN/BM Vtuber Malaysia】#RyukenLIVE,2022-08-06T13:00:00Z,https://www.youtube.com/watch?v=UpqDmuwzxxk,https://i.ytimg.com/vi/UpqDmuwzxxk/mqdefault_live.jpg
7c06b9e316ce4ac18ce836cd72442bbe,upcoming,【歌枠】HoneyWorks限定歌回！元氣滿滿！【浠Mizuki Karaoke】,2022-08-06T13:00:00Z,https://www.youtube.com/watch?v=3QKdF9ESsJw,https://i.ytimg.com/vi/3QKdF9ESsJw/mqdefault_live.jpg
5535c9524eb046c38e172ebfa06b302f,upcoming,,2022-08-06T13:00:00Z,https://www.twitch.tv/ruroroisme,
c6d51e51df5a49f28bf25901f78a955b,upcoming,直播日,2022-08-06T13:00:00Z,https://www.twitch.tv/konnopinolo,
f44835c18dac441f910f4eb821ffd7ce,upcoming,只要得空就會開 時間還是比較不一定~,2022-08-06T13:00:00Z,https://www.twitch.tv/yukkiwee,
a0e2f9b9f851401bbd1736189d4b69b1,upcoming,【#日出了】POPPY PLAYTIME! 餅乾獸......?【蘇爾普利莫∕Sol Primo】#新人Vtuber,2022-08-06T13:30:00Z,https://www.youtube.com/watch?v=c3Xryxw4Mic,https://i.ytimg.com/vi/c3Xryxw4Mic/mqdefault_live.jpg
58e377df63f745fc8473368b20afe2ae,upcoming,雜談或歌回直播（連動取代可能）,2022-08-06T13:30:00Z,https://www.twitch.tv/yuutatsubasa,
f88d85aeb79a429e9751db330f469df1,upcoming,鹿言鹿語,2022-08-06T13:30:00Z,https://www.twitch.tv/lunaluna2021,
aef2ed42d49343f28394b6335695b5ac,upcoming,原神 Genshin 鋤大地或撿狗糧，新手VTuber還在學習經營頻道，因為聲音太好被辨認了所以先不開麥克風。,2022-08-06T13:30:00Z,https://www.twitch.tv/yuncream,
78aa93aa7916451982b716f2e8952d38,upcoming,〖CN/JP/EN〗【半週年雜談】明天就是初配信的半週年了！來跟大家一起聊聊天💙｜歌燐かりん【#歌燐配信】,2022-08-06T14:00:00Z,https://www.youtube.com/watch?v=n7-DkI4Q8BA,https://i.ytimg.com/vi/n7-DkI4Q8BA/mqdefault_live.jpg
976e0cf401784d3f874dc85b2b2c5839,upcoming,［棉花糖］講鬼故事［ReliveLupo］,2022-08-06T14:00:00Z,https://www.youtube.com/watch?v=2SRWagY1VCw,https://i.ytimg.com/vi/2SRWagY1VCw/mqdefault_live.jpg
2e454f2b51c649cfa913dac2ebd9e470,upcoming,練英和單排上分,2022-08-06T14:00:00Z,https://www.twitch.tv/klnpurple,
44ed1695f2ea4c7790735fdd335aae78,upcoming,needy streamer overload,2022-08-06T14:00:00Z,https://www.twitch.tv/wander2_yomi,
c248ccba18664207aff22e8c270b18b9,upcoming,7/7~LOL水友賽~,2022-08-06T14:00:00Z,https://www.twitch.tv/chu00213,
34973abcef4e41b29add2b476ce0a7fb,upcoming,"今日感謝瑾瑜邀請到幼幼相見歡進行雜談,對於自己休息一個月後歸來看到自己的情況...,只能說百感交集",2022-08-06T16:00:00Z,https://www.twitch.tv/millycat0908,
d475848a566848dc9f6ad02707d87e2a,upcoming,【時間表】1/8 ～ 7/8【HKVTuber/Ding】,2022-08-06T16:15:00Z,https://www.youtube.com/watch?v=Tnv8dZAiZAY,https://i.ytimg.com/vi/Tnv8dZAiZAY/mqdefault_live.jpg
db2f279f9960492082f3ae6ad20aca91,upcoming,【Tom Clancy's Rainbow Six: Siege】,2022-08-06T20:30:00Z,https://www.twitch.tv/suzumiya_siru,
f9d27b07ff84433b8397b0587f339e27,upcoming,,2022-08-06T21:00:00Z,https://www.twitch.tv/singgggg0610,
1b075296e7774f4089c84e663a469197,upcoming,應該是不會撬掉的健身環?,2022-08-07T00:00:00Z,https://www.twitch.tv/nuohai_0104,
b92f05ad314c4937b09cd603f9ebd64b,upcoming,【竹籬茶館會客室】#9 熙薇妮|同是貓科動物的客人呢，不過比我還大~~~,2022-08-07T01:00:00Z,https://www.youtube.com/watch?v=lgeZqM9zwys,https://i.ytimg.com/vi/lgeZqM9zwys/mqdefault_live.jpg
2af6cb0e15ce4839ba711b47608d4f4d,upcoming,,2022-08-07T01:00:00Z,https://www.twitch.tv/moyu_moyu,
2e454f2b51c649cfa913dac2ebd9e470,upcoming,練英和單排上分,2022-08-07T02:00:00Z,https://www.twitch.tv/klnpurple,
c16daca9d8b84b18a38ab97cdcd7577a,upcoming,【500訂特備節目】歡樂滿共產!【香港Vtuber/三日月レーニン】,2022-08-07T04:30:00Z,https://www.youtube.com/watch?v=rhP1uAa0DR4,https://i.ytimg.com/vi/rhP1uAa0DR4/mqdefault_live.jpg
db2f279f9960492082f3ae6ad20aca91,upcoming,【Tom Clancy's Rainbow Six: Siege】,2022-08-07T04:30:00Z,https://www.twitch.tv/suzumiya_siru,
d407b30c72a841bd82af1f5cc8ec0667,upcoming,V曲龍虎榜 - 介紹每周VTuber / VSinger / VType 新歌曲播放成長率,2022-08-07T06:00:00Z,https://www.twitch.tv/chiveswang_llt5,
36f4fa8dbd7740c3ae5ac02b890fa502,upcoming,Vtuber養成計畫：人生放送中,2022-08-07T06:00:00Z,https://www.twitch.tv/dr1090a,
809ddec4aec2402ea41adeba2f8520ec,upcoming,巫師 2：王國刺客-The Witcher 2: Assassins of Kings,2022-08-07T06:00:00Z,https://www.twitch.tv/arthurblue5566,
6159040406fc4e6cb73dbf9734717703,upcoming,,2022-08-07T06:00:00Z,https://www.twitch.tv/drizzlingnight,
526dd51b5abf4fdcaede0cfe80096186,upcoming,固定雜談遊戲台,2022-08-07T06:30:00Z,https://www.twitch.tv/koooorikuma,
ee5418c900a7400fa44c821eaaca0218,upcoming,【NS】魔物獵人復仇再堀起：破曉晨鐘──第三週趕進度,2022-08-07T08:00:00Z,https://www.twitch.tv/shounenwind,
5f9ded46df28474bbd1470d761700f30,upcoming,美妙的舞蹈大會 / Dance with Sakura!,2022-08-07T09:00:00Z,https://www.twitch.tv/fuyukisakura,
73f219fc31294239804b67151318e0a8,upcoming,生日爆料大會口無遮攔絕對完蛋｜生日就是跟朋友喝酒慶祝【#夏狛ハッハ】,2022-08-07T10:30:00Z,https://www.youtube.com/watch?v=AVEHthORBXA,https://i.ytimg.com/vi/AVEHthORBXA/mqdefault_live.jpg
c4c40346f25443958f26010756c4693a,upcoming,【🌟一週年🌟】超害羞的初配信回顧💦一週年紀念周邊預購中～  #暖杏live,2022-08-07T11:00:00Z,https://www.youtube.com/watch?v=Qu5aeEoO0Tw,https://i.ytimg.com/vi/Qu5aeEoO0Tw/mqdefault_live.jpg
5535c9524eb046c38e172ebfa06b302f,upcoming,,2022-08-07T11:00:00Z,https://www.twitch.tv/ruroroisme,
36f4fa8dbd7740c3ae5ac02b890fa502,upcoming,艾爾登法環,2022-08-07T11:00:00Z,https://www.twitch.tv/dr1090a,
d55860f26114410c97af27ba1269e3ed,upcoming,【Stray】迷失在賽博龐克世界中的貓貓歷險記！喵喵喵！【喬安娜喬納斯💙💖 JoannaJonas 】,2022-08-07T12:00:00Z,https://www.youtube.com/watch?v=C1dj51OUtas,https://i.ytimg.com/vi/C1dj51OUtas/mqdefault_live.jpg
02168475e7ca4234b57d53f495bf3bbc,upcoming,【Blender教育台#46】來為場景添加濃霧吧!,2022-08-07T12:00:00Z,https://www.youtube.com/watch?v=gYhx3jKcUSY,https://i.ytimg.com/vi/gYhx3jKcUSY/mqdefault_live.jpg
62a5042536ce49f7ac76a50e79248d1a,upcoming,雜談｜你知道心盲症嗎？沒聽過沒關係，該患者今天會親自現身說法 𓇼 晚安堇 𝘎𝘰𝘰𝘥𝘯𝘪𝘨𝘩𝘵 𝘊𝘶𝘭𝘢,2022-08-07T12:00:00Z,https://www.youtube.com/watch?v=fLvP-DTS3rs,https://i.ytimg.com/vi/fLvP-DTS3rs/mqdefault_live.jpg
fa3bc2669fe041dfaa0765278ffd6330,upcoming,【#史萊姆農場】又到了史萊姆餵食時間啦 阿姆阿姆 【#Mirolive/🤍#星之川倷緒🤍】【#NAO】,2022-08-07T12:00:00Z,https://www.twitch.tv/hoshinokawanao,
6d61885259b744a28c7b92c0785e8fe9,upcoming,,2022-08-07T12:00:00Z,https://www.twitch.tv/vegbao,
49393dd4bc284768852b0d4f9bba2ec8,upcoming,【AmongUS】首次登船能不被爆打嗎！？#珍奶茗璐ft.豪多人,2022-08-07T12:00:00Z,https://www.twitch.tv/tapiokalop,
9e3222bedec44f1a8fecdc237c020cbd,upcoming,Apex Legends 實況開始，集合！,2022-08-07T12:00:00Z,https://www.twitch.tv/winter4t2h,
febd22ec0bec4ecdbcd383be8c2694c3,upcoming,會開台ㄛ,2022-08-07T12:00:00Z,https://www.twitch.tv/uiharu_momo,
715cc1261d7e42c18135d47bd1cf2500,upcoming,圖奇測試,2022-08-07T12:00:00Z,https://www.twitch.tv/kaoru3214,
a0467c81a3014fbf83029acffe5b1d3f,upcoming,每週例行麻將大會！歡迎觀眾參加,2022-08-07T12:30:00Z,https://www.twitch.tv/hlinak9527,
