VTuber ID,View Count,Title,Publish Time,URL,Thumbnail URL
e7fd5d01e57c42658be2bf1e3ad5d696,4822,【收益化紀念歌雜】封面圖是被鈔票砸得很開心的我【繆・索緹絲 / Myo Sotis (NKshoujo)】,2022-07-21T14:28:20Z,https://www.youtube.com/watch?v=pFPvehYBPuw,https://i.ytimg.com/vi/pFPvehYBPuw/mqdefault.jpg
664e1b310cf343b78623f99b31e40fae,4819,🔴LIVE《絕命異次元1代》#1 沒玩過的經典【迪鹿DeluCat】,2022-07-14T16:15:42Z,https://www.youtube.com/watch?v=MqTGwhclzRY,https://i.ytimg.com/vi/MqTGwhclzRY/mqdefault.jpg
2741a90689f342548daad7f760b0a8f7,4813,【你掉的是這個突發嗎】唱一首歌後無情開畫！Gartic Phone！觀眾同樂場！【希翁／Chion 】,2022-07-31T19:18:47Z,https://www.youtube.com/watch?v=ZrKMkqODF4g,https://i.ytimg.com/vi/ZrKMkqODF4g/mqdefault.jpg
9e64bba43928414884503de36f805c48,4811,7/24  |  6/19~7/24 生日加班台 !加班 !紋紋證交所 !股票 | !風聲盃 !賽評 7/23當風聲盃主播 !YT,2022-07-23T17:58:14Z,https://www.twitch.tv/videos/1540555543,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/1cd8eb8254bd82db6998_wen620_39512299639_1658599089//thumb/thumb0-%{width}x%{height}.jpg
ba562aad440d483e988d3ce7e7217c94,4810,[貓宮香草] 7/22  大便掉寶 DROP    !DC,2022-07-22T07:13:14Z,https://www.twitch.tv/videos/1539185403,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/36065e337845d2903d1f_vanilla_shironeko_39508273543_1658473988//thumb/thumb0-%{width}x%{height}.jpg
3809ec8a42634d11aa1b7b8f99755c6a,4797,【花花】7/9  恐龍真好玩 ✤ !YT ✤ !委託 ✤ !月榜,2022-07-09T09:33:02Z,https://www.twitch.tv/videos/1526726260,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/80966f07152438c1b0d0_mayberuu_39473556391_1657359177//thumb/thumb0-%{width}x%{height}.jpg
be6c475c291d45a0a7349abdb70be20d,4793,【GTA5實況】金毛雖龍舌蘭吾往矣！,2022-07-17T19:08:12Z,https://www.youtube.com/watch?v=br5r8fLjSu4,https://i.ytimg.com/vi/br5r8fLjSu4/mqdefault.jpg
be6c475c291d45a0a7349abdb70be20d,4786,【GTA5】ULP：反情報收集 | 飛跡行動 第二關,2022-08-04T14:15:33Z,https://www.youtube.com/watch?v=u9X3kMAdNCE,https://i.ytimg.com/vi/u9X3kMAdNCE/mqdefault.jpg
dc3e05e0c12b4e0a93dc230f30925ee0,4786,土司喵生日加班台啟動 #1,2022-08-05T11:56:51Z,https://www.twitch.tv/videos/1552964243,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/bc5bc2d2e6942d9ce14a_toast_meow_39546242023_1659700604//thumb/thumb0-%{width}x%{height}.jpg
575d15d21f7240e1ad72935bf7fa0465,4771,🍡【加班台#14】爆肝系回饋感謝｜回歸馬上貼貼在一起 ♡ 最後億億億集洗個澡  工個作  加班加到底 ♡ 【夏羽由里/Vtuber】,2022-07-20T02:40:14Z,https://www.youtube.com/watch?v=HWyh687lY7s,https://i.ytimg.com/vi/HWyh687lY7s/mqdefault.jpg
0bf0ec441dc6489583f7218e02ab6a89,4770,被打了RRRR,2022-07-12T09:00:30Z,https://www.youtube.com/watch?v=fhz4umDfprM,https://i.ytimg.com/vi/fhz4umDfprM/mqdefault.jpg
3809ec8a42634d11aa1b7b8f99755c6a,4765,【花花】8/7 晚安 (・∀・)つ 8/8 號活動辦法在DC公告欄 ✤ !YT ✤ !委託 ✤ !月榜 ✤ !VPN,2022-08-07T11:00:01Z,https://www.twitch.tv/videos/1554880225,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/7bc4b560f3a130eba982_mayberuu_39551962983_1659869993//thumb/thumb0-%{width}x%{height}.jpg
95de1fe6727944e68404aec425d09170,4758,【Monster Hunter Rise】魔物獵人唧休閒獵龍&農素材的時間💙上面的龍們我來瞜～ 【海唧/惡獸時代】,2022-07-23T08:48:40Z,https://www.youtube.com/watch?v=5llc3BYnWgE,https://i.ytimg.com/vi/5llc3BYnWgE/mqdefault.jpg
1c5619a4ece046dd8ba68ed343489ca3,4758,【李聽】情人節快樂💕｜Vtuber,2022-08-04T16:45:06Z,https://www.youtube.com/watch?v=Ef0iImFlXdI,https://i.ytimg.com/vi/Ef0iImFlXdI/mqdefault.jpg
f5ff982730f54cd4826ff0530a4288c2,4757,🍜 【酒雜】補唸SC！順便測試自己酒量在哪【白湯】#PLANET9白夏電玩節,2022-07-27T14:53:47Z,https://www.youtube.com/watch?v=dHgbPXTA6RQ,https://i.ytimg.com/vi/dHgbPXTA6RQ/mqdefault.jpg
494d2c5daf9f4a8a8e4538687e6be14c,4751,【FF39開箱2】是不是有人送了很亞敗的禮物? 繼續開箱姬友送兔姬的禮物!!!!!!  【兔姬UsagiHime | 惡兔重工】,2022-07-21T16:41:17Z,https://www.youtube.com/watch?v=GC8YNcCiBYk,https://i.ytimg.com/vi/GC8YNcCiBYk/mqdefault.jpg
e150e350532b4327b26989dd43cd3bad,4749,【 麥塊連動 】掉進伊甸飲酒啦!! 到大佬世界會發生甚麼事呢!? ft.雪也櫻丨艾比 . Post Rabi,2022-07-20T14:57:05Z,https://www.youtube.com/watch?v=DjNy6COXo3k,https://i.ytimg.com/vi/DjNy6COXo3k/mqdefault.jpg
9d9c6477329245cbb2557895f4f15686,4742,7/13 周邊！周邊！(⁰▿⁰)♥,2022-07-13T12:43:55Z,https://www.twitch.tv/videos/1530561220,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/9a4b96e3919edf364b72_iitifox_39484530871_1657716228//thumb/thumb0-%{width}x%{height}.jpg
3809ec8a42634d11aa1b7b8f99755c6a,4713,【花花】7/26  做啥好呢 (・∀・)つ ✤ !YT ✤ !委託 ✤ !月榜 ✤ !VPN,2022-07-26T14:47:26Z,https://www.twitch.tv/videos/1543314332,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/c493f3ef2c581dbd3bc5_mayberuu_39519887175_1658846839//thumb/thumb0-%{width}x%{height}.jpg
265a18972d244affae35711cfd1f9931,4710,🐙SC&哄睡工作台🐙我..我會努力 哄睡的..但我還是會罵你們盤子的 【MiroLive/塔芭絲可】,2022-07-25T17:19:11Z,https://www.youtube.com/watch?v=ks1hOScv7xo,https://i.ytimg.com/vi/ks1hOScv7xo/mqdefault.jpg
6c88799c6f45407faf0f9ea007b0dcab,4704,【雜談】太陽大到都快變烤鵰了，及FF39場後通販上線啦!! 還有周邊抽獎活動唷~《鷲峰良》,2022-07-28T15:35:36Z,https://www.youtube.com/watch?v=Ek3PvvsQ_Rs,https://i.ytimg.com/vi/Ek3PvvsQ_Rs/mqdefault.jpg
f928118054aa4e11aa4ec88504d8b886,4702,【您好悠默#1】地獄近了！嚇人的存在不該出現？這樣的殭屍你喜歡嗎？【雙人議題性雜談 feat. @悠白Ubye  #臺灣vtuber / #雲際線】,2022-07-28T14:13:57Z,https://www.youtube.com/watch?v=51uNDVPLN1o,https://i.ytimg.com/vi/51uNDVPLN1o/mqdefault.jpg
de0e98c9266449b7874a942cbbb63a0d,4701,【活動】漫畫博覽會現場互動！既然來了就接好我的嚴刑拷問【阿爾姿/惡獸時代】,2022-07-31T09:28:04Z,https://www.youtube.com/watch?v=Z7cuQy3vhwg,https://i.ytimg.com/vi/Z7cuQy3vhwg/mqdefault.jpg
4d738ca0bdee40e3b620f06ccc2dc987,4695,1249 -> || 累累病開一下下【天晴Haruru】,2022-08-02T13:46:39Z,https://www.twitch.tv/videos/1550100980,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/4d8202b938d6b97e833a_tcharuru_39538511287_1659447992//thumb/thumb0-%{width}x%{height}.jpg
be6c475c291d45a0a7349abdb70be20d,4694,【GTA5實況】所以我可以邀路人了嗎？,2022-07-19T16:19:43Z,https://www.youtube.com/watch?v=LceDcksYpbk,https://i.ytimg.com/vi/LceDcksYpbk/mqdefault.jpg
1c5619a4ece046dd8ba68ed343489ca3,4687,【Rust】遇到單獨の野生蘿莉，原本想搶妹子的裝備❗『但她突然說可以幫我吹ＯＯ😱』,2022-07-22T11:32:31Z,https://www.youtube.com/watch?v=hY--43542yg,https://i.ytimg.com/vi/hY--43542yg/mqdefault.jpg
658e63bebdca421ca934b0bf6aa2bcd8,4684,【突然變成雜談】23800訂閱達成感謝 ! 稍微聊一下【灰妲】#台灣Vtuber​​​ #ReliveProject,2022-07-24T16:12:20Z,https://www.youtube.com/watch?v=qZkITGa8JRs,https://i.ytimg.com/vi/qZkITGa8JRs/mqdefault.jpg
ea4c1a67c2e445ad8028768616ceb659,4682,【七星傳SevenSphere】與可愛的妹子們一起約會也不會被說渣的遊戲！【洛可洛斯特 / VTUBER】,2022-07-13T15:03:31Z,https://www.youtube.com/watch?v=ZZrll5ftGsM,https://i.ytimg.com/vi/ZZrll5ftGsM/mqdefault.jpg
b126053a1356460ebf85a874a6a55aca,4682,論文抄襲交代不清，新竹球場爛上加爛，林智堅說要扛那是要賠款嗎？ 🍓20220724　#高雄林小姐 #Vtuber​​​​ #台灣Vtuber​​​ #台V​​,2022-07-24T12:59:19Z,https://www.youtube.com/watch?v=XQF4LWjSMr8,https://i.ytimg.com/vi/XQF4LWjSMr8/mqdefault.jpg
ea4c1a67c2e445ad8028768616ceb659,4679,【漫博後の雜談！】戰利品分享！跟來自小精靈拍的現場照片！八月啦各位！【洛可洛斯特 / VTUBER】,2022-08-02T16:14:18Z,https://www.youtube.com/watch?v=yIsC4rAGr68,https://i.ytimg.com/vi/yIsC4rAGr68/mqdefault.jpg
6c88799c6f45407faf0f9ea007b0dcab,4669,【雜談/塗鴉】來點近況閒聊邊畫新會員貼圖啦！希望這次能畫超過兩張！！《鷲峰良》,2022-08-04T17:58:02Z,https://www.youtube.com/watch?v=cYSYZc2jUe8,https://i.ytimg.com/vi/cYSYZc2jUe8/mqdefault.jpg
3809ec8a42634d11aa1b7b8f99755c6a,4649,【花花】7/18 訂閱告急 ✤ !YT ✤ !委託 ✤ !月榜 ✤ !VPN,2022-07-18T12:02:44Z,https://www.twitch.tv/videos/1535316116,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/e543bd456710b5d36433_mayberuu_39498365927_1658145757//thumb/thumb0-%{width}x%{height}.jpg
265a18972d244affae35711cfd1f9931,4640,🐙Free雜談🐙跟你們說!8月可是我的月份呢!!我們繼續簽名 聊聊新家跟超多公車!!【MiroLive/塔芭絲可】,2022-08-01T12:20:39Z,https://www.youtube.com/watch?v=vDYRAt4boDA,https://i.ytimg.com/vi/vDYRAt4boDA/mqdefault.jpg
de0e98c9266449b7874a942cbbb63a0d,4630,【WWE 2K22】眾所期待的賽外賽！這次是誰3D化？重金聘請前冠軍當賽評 ft. 祈菈‧貝希毛絲【阿爾姿/惡獸時代】,2022-07-09T11:12:39Z,https://www.youtube.com/watch?v=qaTafHA6XKY,https://i.ytimg.com/vi/qaTafHA6XKY/mqdefault.jpg
be6c475c291d45a0a7349abdb70be20d,4627,【GTA5實況】這次終於能搶鑽石了！,2022-07-16T19:03:11Z,https://www.youtube.com/watch?v=mHv7bx-HvjE,https://i.ytimg.com/vi/mHv7bx-HvjE/mqdefault.jpg
1b45eb3857ab407cb97447882c2ae525,4624,【穆宵組】大小姐和大少爺的反派生涯 / 洛天依 (Cover),2022-07-30T11:00:26Z,https://www.youtube.com/watch?v=qlH4H41e_MY,https://i.ytimg.com/vi/qlH4H41e_MY/mqdefault.jpg
2ce2f9977d4a4dc0844e518369e11e6b,4611,【ACGHK2022】首次動漫節演出完滿結束✨演出回顧、感想還有拆禮物！【HKVTuber/如月瑠美】,2022-08-02T16:51:09Z,https://www.youtube.com/watch?v=u9GZUd9zwEw,https://i.ytimg.com/vi/u9GZUd9zwEw/mqdefault.jpg
a51be890a1f443ea87bee45c9d8acf13,4604,【Na J】差點開不了台 |  發發集氣挑戰8/8出發^ↀᴥↀ^,2022-08-07T14:00:51Z,https://www.twitch.tv/videos/1554980747,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/da11e8cff9bfdad78642_kankona0616_39552604471_1659880846//thumb/thumb0-%{width}x%{height}.jpg
04d2ff1dde6b4bb68503a734274f4b7e,4602,【Thief Simulator】特務夜烏出擊 | 今晚是否順利完成任務？,2022-07-12T14:42:02Z,https://www.youtube.com/watch?v=QgqDgYcMUso,https://i.ytimg.com/vi/QgqDgYcMUso/mqdefault.jpg
2ce2f9977d4a4dc0844e518369e11e6b,4598,【天使歌回】⁺‪.°ʚ 雖然不太會唱歌..但你們會來的吧( ´｡•༝•｡` ) ɞ°.【HKVTuber/如月瑠美】,2022-07-27T14:34:13Z,https://www.youtube.com/watch?v=VxOq6hrCpfg,https://i.ytimg.com/vi/VxOq6hrCpfg/mqdefault.jpg
dee8efe8990e458c915e4f6a6a16b49f,4586,【工商】擁有 2 kg的軟嫩屁屁，暑假在家的你值得擁有!!,2022-07-29T13:19:00Z,https://www.youtube.com/watch?v=BQ4TB2AGY9c,https://i.ytimg.com/vi/BQ4TB2AGY9c/mqdefault.jpg
c41044006a014ed28107f33221a7de98,4585,【PAINTING】七夕就一起來畫夏日衣裝吧【AsaIfrit】 #asalive,2022-08-04T20:45:25Z,https://www.youtube.com/watch?v=MmhDDcYDQnw,https://i.ytimg.com/vi/MmhDDcYDQnw/mqdefault.jpg
e113ace92bbe445385bcc4635a9ca570,4578,【工作時間】User也睡不著嗎⚡那就一起來工作吧！,2022-08-01T17:49:12Z,https://www.youtube.com/watch?v=-0KRqLl35mk,https://i.ytimg.com/vi/-0KRqLl35mk/mqdefault.jpg
de0e98c9266449b7874a942cbbb63a0d,4576,【女王的音謀論】助眠歌回【阿爾姿/惡獸時代】,2022-07-09T19:00:49Z,https://www.youtube.com/watch?v=sTAP00MH-QM,https://i.ytimg.com/vi/sTAP00MH-QM/mqdefault.jpg
95de1fe6727944e68404aec425d09170,4565,【官方精華】本性爆發的海唧！ 海唧：選妃時間到囉 整個陪玩都是我的後宮啦~ 【海唧/惡獸時代】,2022-07-12T04:00:01Z,https://www.youtube.com/watch?v=aGGbpKmfUhQ,https://i.ytimg.com/vi/aGGbpKmfUhQ/mqdefault.jpg
423dd7da92be47f4af7273c5f74efb27,4563,Fei. ARK ? | !YT !VPN | 7/20,2022-07-20T11:11:31Z,https://www.twitch.tv/videos/1537275749,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/fd2e8e1c906f398cf6fe_fei_z_39503480791_1658315484//thumb/thumb0-%{width}x%{height}.jpg
04d2ff1dde6b4bb68503a734274f4b7e,4557,今晚我想來點......啤酒加棉花糖♡,2022-07-16T15:50:38Z,https://www.youtube.com/watch?v=KBg3Ijm2MNQ,https://i.ytimg.com/vi/KBg3Ijm2MNQ/mqdefault.jpg
b42416c629e64c948f75aff4ff5c9a8a,4543,【語言學習】Apa kahbar！初次挑戰！雪也櫻帶渡渡進入馬來語小教室！,2022-07-18T14:32:33Z,https://www.youtube.com/watch?v=45l4knIutlY,https://i.ytimg.com/vi/45l4knIutlY/mqdefault.jpg
b126053a1356460ebf85a874a6a55aca,4521,林智堅的抄跑門會是什麼結局？｜柯建銘為護智堅不小心打臉了蘇貞昌和李妍慧！ 🍓20220709　#高雄林小姐 #Vtuber​​​​ #台灣Vtuber​​​ #台V​​,2022-07-09T12:47:16Z,https://www.youtube.com/watch?v=XNkKdqk-T0c,https://i.ytimg.com/vi/XNkKdqk-T0c/mqdefault.jpg
95de1fe6727944e68404aec425d09170,4519,【飲酒雜談】小酌一杯，深夜的海唧只想和銀鈴還有憨唧們說秘密❤　ft.銀鈴【海唧/惡獸時代】,2022-08-04T16:43:45Z,https://www.youtube.com/watch?v=lSXrVOrCDVc,https://i.ytimg.com/vi/lSXrVOrCDVc/mqdefault.jpg
f110fd69b66941bab04de9ada563c6ac,4513,【還願】首次請經紀人登場居然是玩恐怖遊戲！？※尖叫聲注意‬【AoiHinamori​​​​】,2022-07-23T15:01:17Z,https://www.youtube.com/watch?v=fxjEVhYrI0g,https://i.ytimg.com/vi/fxjEVhYrI0g/mqdefault.jpg
423dd7da92be47f4af7273c5f74efb27,4509,Fei. 比賽前的練習 D4 ·͜·♡ !活動 | !比賽 !YT !VPN | 8/5,2022-08-05T05:17:41Z,https://www.twitch.tv/videos/1552810071,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/aaaeda87a62126d10f0c_fei_z_39545305079_1659676654//thumb/thumb0-%{width}x%{height}.jpg
1c5619a4ece046dd8ba68ed343489ca3,4508,【兩岸吃雞】裴洛西來台灣，中國會打台灣嗎❓小粉紅❓『大陸玩家竟然神預測❗❗』PUBG｜絕地求生,2022-07-28T10:42:29Z,https://www.youtube.com/watch?v=_Asq9gQ3qWA,https://i.ytimg.com/vi/_Asq9gQ3qWA/mqdefault.jpg
423dd7da92be47f4af7273c5f74efb27,4501,Fei. 奇怪的台 #小開 | !YT !VPN | 7/19,2022-07-19T03:18:34Z,https://www.twitch.tv/videos/1536051366,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/ffe04a3bb6852c49327d_fei_z_39499828519_1658200709//thumb/thumb0-%{width}x%{height}.jpg
98e3a5838fec4a6caa936ae35485de23,4495,【深夜談】聊聊天動動手，不深夜的深夜小手作🍻【露恰露恰．Vtuber】,2022-07-14T14:53:52Z,https://www.youtube.com/watch?v=W3hBq0pCOoQ,https://i.ytimg.com/vi/W3hBq0pCOoQ/mqdefault.jpg
1c5619a4ece046dd8ba68ed343489ca3,4494,完蛋了...芭比Q了😭糖豆人不講武德〈Vtuber〉,2022-07-12T11:17:28Z,https://www.youtube.com/watch?v=91b9hYlXki0,https://i.ytimg.com/vi/91b9hYlXki0/mqdefault.jpg
494d2c5daf9f4a8a8e4538687e6be14c,4493,【雜談30分】說一下今天明天【兔姬UsagiHime | 惡兔重工】,2022-07-16T15:28:04Z,https://www.youtube.com/watch?v=HIHBnWTtd5A,https://i.ytimg.com/vi/HIHBnWTtd5A/mqdefault.jpg
5535c9524eb046c38e172ebfa06b302f,4488,【賽馬娘】🐴0801速報啦▸必抽神之速卡小北 [北部玄駒] 來襲 !! 3★新衣裝 [東海帝皇] & [目白麥昆]該抽嗎？抽卡方向與卡片簡評! ▹璐洛洛◃,2022-08-01T10:30:11Z,https://www.youtube.com/watch?v=hbvpakxRlh0,https://i.ytimg.com/vi/hbvpakxRlh0/mqdefault.jpg
1c5619a4ece046dd8ba68ed343489ca3,4473,【李聽】讀粉絲留言💟超貼心內容...說不出的感動❗｜Vtuber｜棉花糖,2022-07-10T14:42:55Z,https://www.youtube.com/watch?v=t5OFw1tBHCk,https://i.ytimg.com/vi/t5OFw1tBHCk/mqdefault.jpg
ce2a2c07a74640fc8d3b39d022b16dd9,4470,【FF39開拓動漫祭】名雪組豹崽子出征啦!! Day2,2022-07-17T13:17:23Z,https://www.youtube.com/watch?v=-uv8eJK9fjA,https://i.ytimg.com/vi/-uv8eJK9fjA/mqdefault.jpg
f4cc8258f66e4276871f213aeaf93fbb,4467,@【雙聲類】小光 【理光日記#1】｜光妹做惡夢QQ睡不著怎麼辦? 【緋夏理光 hikariimouto】,2022-07-22T04:00:10Z,https://www.youtube.com/watch?v=E-GYirKZh6g,https://i.ytimg.com/vi/E-GYirKZh6g/mqdefault.jpg
c65e7caaf81a43249d5132b9fe312b24,4467,【Gunpla】i build,2022-07-19T04:00:37Z,https://www.youtube.com/watch?v=UaUqmxq4t0A,https://i.ytimg.com/vi/UaUqmxq4t0A/mqdefault.jpg
ea4c1a67c2e445ad8028768616ceb659,4465,【官方烤肉精華】耍賤招想要在醫院格放炸彈炸死NPC，結果自爆的大富翁4！【洛可洛斯特 / VTUBER】,2022-08-05T17:09:32Z,https://www.youtube.com/watch?v=GjtZ4aLYF58,https://i.ytimg.com/vi/GjtZ4aLYF58/mqdefault.jpg
265a18972d244affae35711cfd1f9931,4449,🐙7月觸盤簽名會🐙再來一次你們這群盤子 給我過來 我先揍一頓(規則(這次有改變唷)在資訊區)  【MiroLive/塔芭絲可】,2022-07-31T14:24:55Z,https://www.youtube.com/watch?v=Efqe4DGu9p4,https://i.ytimg.com/vi/Efqe4DGu9p4/mqdefault.jpg
658e63bebdca421ca934b0bf6aa2bcd8,4427,【#3 KEYWE / 雙人合作 】奇異鳥過勞打工 ! 蘿莉智商測驗襲來【灰妲 FT. @ReLive_諾櫻 Noe 🌸  】#台灣Vtuber​​​ #reliveproject,2022-07-14T15:47:16Z,https://www.youtube.com/watch?v=JbZLz3V13wc,https://i.ytimg.com/vi/JbZLz3V13wc/mqdefault.jpg
f110fd69b66941bab04de9ada563c6ac,4411,【回歸雜談】剛回歸就要無情工商！！錯過就不會再販啦！【AoiHinamori】,2022-07-11T15:30:19Z,https://www.youtube.com/watch?v=O8fuP7kxSPM,https://i.ytimg.com/vi/O8fuP7kxSPM/mqdefault.jpg
95de1fe6727944e68404aec425d09170,4410,【健身環大冒險】拜託了～肌肉！脂肪消滅運動，海哥才不ㄆ！！！【海唧/惡獸時代】,2022-07-28T13:56:42Z,https://www.youtube.com/watch?v=YgaVzlIorfQ,https://i.ytimg.com/vi/YgaVzlIorfQ/mqdefault.jpg
e113ace92bbe445385bcc4635a9ca570,4398,【Sucker for Love: First Date】與古神的約會⚡平平子的約會教戰守則,2022-07-29T19:22:25Z,https://www.youtube.com/watch?v=RvMKPT7ZTnY,https://i.ytimg.com/vi/RvMKPT7ZTnY/mqdefault.jpg
d1dd83b6e8a24df4b61f766cff45113c,4390,【闇影詩章】牌組分享➤長城架起穩穩使用究極巴哈姆特轟炸你的牌堆，聖輝照樣滿天飛！➧指定T2 RoG〈shadowverse/シャドウバース〉【台V/台灣Vtuber】,2022-07-12T12:59:16Z,https://www.youtube.com/watch?v=Xnc8usqPJ2A,https://i.ytimg.com/vi/Xnc8usqPJ2A/mqdefault.jpg
ba562aad440d483e988d3ce7e7217c94,4389,[貓宮香草] 7/14 早安貓貓 !DC,2022-07-14T01:58:04Z,https://www.twitch.tv/videos/1531202692,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/b7283923da5004abd45f_vanilla_shironeko_39485777831_1657763879//thumb/thumb0-%{width}x%{height}.jpg
b126053a1356460ebf85a874a6a55aca,4388,新竹棒球場未驗收先開打?! 拿民眾、球員、總統安全開玩笑？ 修國父遺像得花115萬，民進黨團建議不要修 🍓20220725　#高雄林小姐 #Vtuber​​​​ #台灣Vtuber​​​ #台V​​,2022-07-25T13:09:50Z,https://www.youtube.com/watch?v=BAZqq759a40,https://i.ytimg.com/vi/BAZqq759a40/mqdefault.jpg
cd88de8b4bc84a71975df9afb42192b8,4385,【歌回】迷你歌回，目標一小時唱完（？）有可能嗎？【庫麻/台V】,2022-08-02T17:57:22Z,https://www.youtube.com/watch?v=KopaKfUHOBU,https://i.ytimg.com/vi/KopaKfUHOBU/mqdefault.jpg
de0e98c9266449b7874a942cbbb63a0d,4377,【深夜禽話 Club A.】真人美女在線聊天？陪你說說枕邊情話【阿爾姿/惡獸時代】,2022-07-29T19:38:38Z,https://www.youtube.com/watch?v=NUTFKy8dDrI,https://i.ytimg.com/vi/NUTFKy8dDrI/mqdefault.jpg
84a911e2b05f4919a32e0c1618e32a7d,4376,【Minecraft】辛酸挖礦畫面流出...【光逸 幸 / Kouitu Sin】,2022-07-30T14:32:34Z,https://www.youtube.com/watch?v=2PKXoLI3ZmM,https://i.ytimg.com/vi/2PKXoLI3ZmM/mqdefault.jpg
70a7428607b845fc959fb7d4859d018b,4373,7/11 ◆ 今天健身環機率是0  | !YT !減班 !FF39,2022-07-11T02:49:58Z,https://www.twitch.tv/videos/1528401684,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/32488a37f9d75ebb35f7_zona181227_39478051063_1657507791//thumb/thumb0-%{width}x%{height}.jpg
3f4650e05ceb41008bd16869780b7af1,4372,【加班台】是生還是死！5000訂閱回饋 來自地獄的加班台開始！！DAY6 part1,2022-07-30T16:52:46Z,https://www.youtube.com/watch?v=f748xqfgj-E,https://i.ytimg.com/vi/f748xqfgj-E/mqdefault.jpg
95de1fe6727944e68404aec425d09170,4358,【Minecraft】改善周圍環境從你我做起，破壞狂唧的拆除行動，通通拿去做木板拉！！【海唧/惡獸時代】,2022-07-25T14:29:27Z,https://www.youtube.com/watch?v=Lxbkxmh6CGc,https://i.ytimg.com/vi/Lxbkxmh6CGc/mqdefault.jpg
265a18972d244affae35711cfd1f9931,4353,🐙FF39攤位宣傳🐙兩天都在E35.36 那一起看看有甚麼酷東西吧,2022-07-15T07:00:14Z,https://www.youtube.com/watch?v=yex-ZuT8s2s,https://i.ytimg.com/vi/yex-ZuT8s2s/mqdefault.jpg
e113ace92bbe445385bcc4635a9ca570,4349,【圖中畫 Gorogoa】藝術鑑賞時間？！⚡憶起拼湊過往~,2022-07-24T17:22:37Z,https://www.youtube.com/watch?v=svjOGkUsWKc,https://i.ytimg.com/vi/svjOGkUsWKc/mqdefault.jpg
3809ec8a42634d11aa1b7b8f99755c6a,4341,【花花】8/4 聽說七夕 可以吃嗎(・∀・)つ ✤ !YT ✤ !委託 ✤ !月榜 ✤ !VPN,2022-08-04T12:40:06Z,https://www.twitch.tv/videos/1552018740,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/0ce7d33f6c69bb482262_mayberuu_39543655335_1659616800//thumb/thumb0-%{width}x%{height}.jpg
be6c475c291d45a0a7349abdb70be20d,4333,【GTA5實況】這裡有批好鑽石當然搶！,2022-07-09T16:18:30Z,https://www.youtube.com/watch?v=cdlgwQZO_jY,https://i.ytimg.com/vi/cdlgwQZO_jY/mqdefault.jpg
