VTuber ID,Video Type,Title,Publish Time,URL,Thumbnail URL
a5647aba47dc4bb48eaa0cde6de7c6bd,upcoming,【重大發表】玩跑online過生日+最後來個重大發表,2022-06-30T15:00:00Z,https://www.youtube.com/watch?v=YXHpOY2RdXo,https://i.ytimg.com/vi/YXHpOY2RdXo/mqdefault_live.jpg
8c3af9f56a3f4f1d84fcfcfa9f280c8d,upcoming,【深夜電台#6】喔耶~閱讀空氣超EASY！快跟著愛裡變成空氣大師【Kamino airi*】,2022-06-30T15:30:00Z,https://www.youtube.com/watch?v=3LVt7kBbLnc,https://i.ytimg.com/vi/3LVt7kBbLnc/mqdefault_live.jpg
d13fdb8fdd3049e5bf80b5ab0fa8a1a6,upcoming,【第一集】尋找天堂 Finding Paradise☆〞或許我們終究只能接納遺憾的溫柔【台v殷緋】,2022-06-30T16:00:00Z,https://www.youtube.com/watch?v=Owv8DEueyQc,https://i.ytimg.com/vi/Owv8DEueyQc/mqdefault_live.jpg
db2f279f9960492082f3ae6ad20aca91,upcoming,【CODE VEIN】,2022-06-30T16:30:00Z,https://www.twitch.tv/suzumiya_siru,
d407b30c72a841bd82af1f5cc8ec0667,upcoming,主委泡茶間 邀請不同類型的來賓來對談，主題依當周來賓性質而定,2022-07-01T01:00:00Z,https://www.twitch.tv/chiveswang_llt5,
c72226925ba94855b9fcc88fc2a25acc,upcoming,會限-[隨心唱x繪圖] 超越死線的戰鬥 6月份飼養員專屬周邊繪製! #2 【HkVtuber/大支野綽貓喵】,2022-07-01T02:00:00Z,https://www.youtube.com/watch?v=A4FalmHUGB0,https://i.ytimg.com/vi/A4FalmHUGB0/mqdefault_live.jpg
2bd52c3a964541febb42782fd1f9fdba,upcoming,FPS喵 (ﾉ◕ヮ◕)ﾉ*:･ﾟ✧,2022-07-01T04:00:00Z,https://www.twitch.tv/jojo51113,
547aa467c2ce497e9d95c4a085effe0d,upcoming,會開,2022-07-01T05:00:00Z,https://www.twitch.tv/umimiowo,
5734f8f1aa53439e84769631937e0dd7,upcoming,【麻雀一番街熟習記】 #3 三麻速成班！期望在VTuber日麻部開始前熟習三麻玩法！【HKVTuber/海風ななみ】,2022-07-01T07:00:00Z,https://www.youtube.com/watch?v=dUn0Cidfof4,https://i.ytimg.com/vi/dUn0Cidfof4/mqdefault_live.jpg
db2f279f9960492082f3ae6ad20aca91,upcoming,【Tom Clancy's Rainbow Six: Siege】,2022-07-01T08:30:00Z,https://www.twitch.tv/suzumiya_siru,
89036aadc62d496aa73c0a0076d67f41,upcoming,【2.0新衣裝】來啦!!!!!!!!!【紅葉谷いつき/紅葉谷幾月】,2022-07-01T11:00:00Z,https://www.youtube.com/watch?v=lPRUUs4-r18,https://i.ytimg.com/vi/lPRUUs4-r18/mqdefault_live.jpg
091ac99f10804fe3b417a0f285731b4e,upcoming,咪米黑白講,2022-07-01T11:00:00Z,https://www.twitch.tv/umamixchami,
526dd51b5abf4fdcaede0cfe80096186,upcoming," 隨機突發雜談遊戲台",2022-07-01T11:30:00Z,https://www.twitch.tv/koooorikuma,
a83b6d485350402b90238deb371ae654,upcoming,【夢娜】其實我不會玩蘋果棋【巧克團】,2022-07-01T12:00:00Z,https://www.youtube.com/watch?v=BDlEyrlOx5c,https://i.ytimg.com/vi/BDlEyrlOx5c/mqdefault_live.jpg
89036aadc62d496aa73c0a0076d67f41,upcoming,【】【紅葉谷いつき/紅葉谷幾月】,2022-07-01T12:00:00Z,https://www.youtube.com/watch?v=u-EF4qCwl8Y,https://i.ytimg.com/vi/u-EF4qCwl8Y/mqdefault.jpg
fe70a0055df1453a82bea6582d3072fa,upcoming,[遊戲] 寶可夢傳奇 阿爾宙斯~阿爾宙斯~阿爾宙一宙二宙三 阿爾宙斯~~~(唱),2022-07-01T12:00:00Z,https://www.youtube.com/watch?v=K664Kv0Ow4k,https://i.ytimg.com/vi/K664Kv0Ow4k/mqdefault_live.jpg
7845dcb921f7415bb4aa7a2b79c257e3,upcoming,COVER - 宇宙の子どもたち【歌ってみた】,2022-07-01T12:00:00Z,https://www.youtube.com/watch?v=wcEcfB8_eN0,https://i.ytimg.com/vi/wcEcfB8_eN0/mqdefault.jpg
a8e44e51a99c487694e2525dc57c85ca,upcoming,【小狼專訪室EP47：港V企劃】牧師來啦！！歡迎荒木今泉！！探討牧師的直播心得和期望,2022-07-01T12:00:00Z,https://www.youtube.com/watch?v=4HIoZYOvHVE,https://i.ytimg.com/vi/4HIoZYOvHVE/mqdefault_live.jpg
de81b740d66c439685aa37491d27efc4,upcoming,觀眾同樂會,2022-07-01T12:00:00Z,https://www.twitch.tv/lmpaper,
6d61885259b744a28c7b92c0785e8fe9,upcoming,,2022-07-01T12:00:00Z,https://www.twitch.tv/vegbao,
9e3222bedec44f1a8fecdc237c020cbd,upcoming,Apex Legends 實況開始，集合！,2022-07-01T12:00:00Z,https://www.twitch.tv/winter4t2h,
febd22ec0bec4ecdbcd383be8c2694c3,upcoming,會開台ㄛ,2022-07-01T12:00:00Z,https://www.twitch.tv/uiharu_momo,
44ed1695f2ea4c7790735fdd335aae78,upcoming,魔物獵人Rise,2022-07-01T12:00:00Z,https://www.twitch.tv/wander2_yomi,
6159040406fc4e6cb73dbf9734717703,upcoming,,2022-07-01T12:00:00Z,https://www.twitch.tv/drizzlingnight,
554ca19c3d924cacac1f680675b9fdd2,upcoming,原神日常任務及聊天,2022-07-01T12:30:00Z,https://www.twitch.tv/yueyuhoshizora,
2a2b7990365f4a1bb1d8acf1ae0f2f32,upcoming,Stream 1/7/22 minecraft with realistic texture and mod + RTX ON + Dino mod (ARK:Survival Evolve) #3,2022-07-01T13:00:00Z,https://www.youtube.com/watch?v=Go-QE9P7d9c,https://i.ytimg.com/vi/Go-QE9P7d9c/mqdefault_live.jpg
c725e2accdfc42c7b4314d81cf2b8daa,upcoming,MHR：Sunbreak(NS版),2022-07-01T13:00:00Z,https://www.twitch.tv/alopaca_vtuber,
f88d85aeb79a429e9751db330f469df1,upcoming,DBD殺鹿日,2022-07-01T13:00:00Z,https://www.twitch.tv/lunaluna2021,
f44835c18dac441f910f4eb821ffd7ce,upcoming,只要得空就會開 時間還是比較不一定~,2022-07-01T13:00:00Z,https://www.twitch.tv/yukkiwee,
2af109d54b1c49968b572aa2b59664ab,upcoming,【閱讀】來讀讀我的暑假作業 XD | 大家都看過小王子吧 ? 那有沒有看過英文版的 ~ |  #Vtuber #閒聊 #希世之珍,2022-07-01T13:30:00Z,https://www.youtube.com/watch?v=dZT8duEkjgo,https://i.ytimg.com/vi/dZT8duEkjgo/mqdefault_live.jpg
aef2ed42d49343f28394b6335695b5ac,upcoming,原神 Genshin 鋤大地或撿狗糧，新手VTuber還在學習經營頻道，因為聲音太好被辨認了所以先不開麥克風。,2022-07-01T13:30:00Z,https://www.twitch.tv/yuncream,
78aa93aa7916451982b716f2e8952d38,upcoming,〖CN/JP/EN〗【One Hand Clapping#4】如無意外應該也可以跑到最終章了！｜歌燐かりん【#歌燐配信】,2022-07-01T14:00:00Z,https://www.youtube.com/watch?v=N0zhi2bVJ9g,https://i.ytimg.com/vi/N0zhi2bVJ9g/mqdefault_live.jpg
2e454f2b51c649cfa913dac2ebd9e470,upcoming,單排/三排上分,2022-07-01T14:00:00Z,https://www.twitch.tv/klnpurple,
ba795eb1ea0f4fea888b1bfff3d5be86,upcoming,【畫圖聊天】我會動了！,2022-07-01T14:00:00Z,https://www.twitch.tv/tw__safetyno1,
c248ccba18664207aff22e8c270b18b9,upcoming,7/1~麻將大師水友賽!,2022-07-01T14:00:00Z,https://www.twitch.tv/chu00213,
2af6cb0e15ce4839ba711b47608d4f4d,upcoming,【Art】畫畫,2022-07-01T14:00:00Z,https://www.twitch.tv/moyu_moyu,
854282eb3f32406aa85dd53f14748228,upcoming,晚安歌台,2022-07-01T15:00:00Z,https://www.twitch.tv/s17116222,
4b6655120fbd4431a8f7894cac4a4d49,upcoming,ASMR 助眠｜愛上溫柔姐姐耳部護理｜Deep Earating Ear picking｜鼓膜掃除 吐息 心音【Healing希靈/VTuber】,2022-07-01T15:30:00Z,https://www.youtube.com/watch?v=f3iQamIHpUo,https://i.ytimg.com/vi/f3iQamIHpUo/mqdefault_live.jpg
db2f279f9960492082f3ae6ad20aca91,upcoming," 【Tom Clancy's Rainbow Six: Siege】",2022-07-01T16:30:00Z,https://www.twitch.tv/suzumiya_siru,
f6a4e7aa8d0c4e5cb39d199845ec4d02,upcoming,APEX特化,2022-07-01T17:00:00Z,https://www.twitch.tv/vtuber_amiru,
f9d27b07ff84433b8397b0587f339e27,upcoming,,2022-07-01T21:00:00Z,https://www.twitch.tv/singgggg0610,
a83b6d485350402b90238deb371ae654,upcoming,【夢娜】早上好~今天你吃什麼早餐?【早安台】,2022-07-01T23:00:00Z,https://www.youtube.com/watch?v=-HmE_93806M,https://i.ytimg.com/vi/-HmE_93806M/mqdefault_live.jpg
8c3af9f56a3f4f1d84fcfcfa9f280c8d,upcoming,【外星人的早餐台】寶貝女兒～小菖媽咪喊妳吃早餐啦！【Seikan iris*】,2022-07-02T00:00:00Z,https://www.youtube.com/watch?v=-xbsDUGiLIU,https://i.ytimg.com/vi/-xbsDUGiLIU/mqdefault_live.jpg
43864254e678407fae3dc899f7155912,upcoming,【席蘿聊天】早安安聊天工作台｜Shiro Ch. 席蘿シロ,2022-07-02T02:00:00Z,https://www.youtube.com/watch?v=Q1KG0BWCIVA,https://i.ytimg.com/vi/Q1KG0BWCIVA/mqdefault_live.jpg
4dd71b1079284bdb8ba90198317e524d,upcoming,【Super Mario Maker 2】周六中風台 EP14 【Leliea | HKvtuber】,2022-07-02T02:30:00Z,https://www.youtube.com/watch?v=7_UBYPARTP8,https://i.ytimg.com/vi/7_UBYPARTP8/mqdefault_live.jpg
526dd51b5abf4fdcaede0cfe80096186,upcoming,固定雜談Osu練習台,2022-07-02T04:30:00Z,https://www.twitch.tv/koooorikuma,
2af109d54b1c49968b572aa2b59664ab,upcoming,【歌回】要唱什麼歌呢 ~ | 來練練歌吧 ! | 估計會一直聊天 XD | 會有來賓嗎...? |  #Vtuber #閒聊 #希世之珍,2022-07-02T05:00:00Z,https://www.youtube.com/watch?v=ZIRERnmaF-w,https://i.ytimg.com/vi/ZIRERnmaF-w/mqdefault_live.jpg
5c164e07f385482181bf3289b030d748,upcoming,Studio Sailing APAC Invitational Mario Kart 8 DX,2022-07-02T06:00:00Z,https://www.youtube.com/watch?v=i0SxnCnng6o,https://i.ytimg.com/vi/i0SxnCnng6o/mqdefault_live.jpg
78195639f2464c75a84f79d46120e28a,upcoming,,2022-07-02T06:00:00Z,https://www.twitch.tv/hana_yuuka,
6159040406fc4e6cb73dbf9734717703,upcoming,,2022-07-02T06:00:00Z,https://www.twitch.tv/drizzlingnight,
db2f279f9960492082f3ae6ad20aca91,upcoming," 【Tom Clancy's Rainbow Six: Siege】",2022-07-02T08:30:00Z,https://www.twitch.tv/suzumiya_siru,
8020c505099f474ca81da3023926485f,upcoming,【OMORI #3 / ENGLISH STREAM】WHO IS MAVERICK?【HKVtuber✦白昼夢ティアラ / DayDream Tiara】,2022-07-02T10:00:00Z,https://www.youtube.com/watch?v=lBm1U1mGoDg,https://i.ytimg.com/vi/lBm1U1mGoDg/mqdefault_live.jpg
fe70a0055df1453a82bea6582d3072fa,upcoming,[歌唱練習] 今天要來唱Aqours的歌~~~JoySound/LoveLive系列歌回（3）,2022-07-02T11:30:00Z,https://www.youtube.com/watch?v=0ipsyK2N7ig,https://i.ytimg.com/vi/0ipsyK2N7ig/mqdefault_live.jpg
1dab397f9530482e96216024b42f5ef3,upcoming,【台語Vtuber】Geofu-412 機體2.5ver更新！來看看有什麼變動！,2022-07-02T12:00:00Z,https://www.youtube.com/watch?v=JHN8_6onnkY,https://i.ytimg.com/vi/JHN8_6onnkY/mqdefault_live.jpg
cfa15a7e93824927ad4b84a519b0ab68,upcoming,［寶可夢傳說阿爾宙斯］收集石板的時候到了,2022-07-02T12:00:00Z,https://www.youtube.com/watch?v=SkISnPTR3Ws,https://i.ytimg.com/vi/SkISnPTR3Ws/mqdefault_live.jpg
a83b6d485350402b90238deb371ae654,upcoming,【夢娜】今天大家都回來啦~【Core Keeper】,2022-07-02T12:00:00Z,https://www.youtube.com/watch?v=nPk7EFZtEWs,https://i.ytimg.com/vi/nPk7EFZtEWs/mqdefault_live.jpg
17c335762a694402b8cb9a96b2865572,upcoming,3000慶祝罵倒台 |  你居然真的來了......真夠噁心 :),2022-07-02T12:00:00Z,https://www.youtube.com/watch?v=IOtcFOWxE0E,https://i.ytimg.com/vi/IOtcFOWxE0E/mqdefault_live.jpg
a8e44e51a99c487694e2525dc57c85ca,upcoming,【小狼專訪室EP48】人妻來啦！！歡迎人妻六六！！探討六六的人妻直播生活和直播心得！！,2022-07-02T12:00:00Z,https://www.youtube.com/watch?v=bDtQky3a0CA,https://i.ytimg.com/vi/bDtQky3a0CA/mqdefault_live.jpg
7c06b9e316ce4ac18ce836cd72442bbe,upcoming,【浠Mizuki 2.0✨】新衣裝發布會！也要一起看大家的預測~！【新衣装お披露目】,2022-07-02T12:00:00Z,https://www.youtube.com/watch?v=Aq5DF-8tZk0,https://i.ytimg.com/vi/Aq5DF-8tZk0/mqdefault_live.jpg
de81b740d66c439685aa37491d27efc4,upcoming,固定直播日,2022-07-02T12:00:00Z,https://www.twitch.tv/lmpaper,
fa3bc2669fe041dfaa0765278ffd6330,upcoming,⭐又是和妹子一起待在木舟上的生存啦~~ #raft,2022-07-02T12:00:00Z,https://www.twitch.tv/hoshinokawanao,
9e3222bedec44f1a8fecdc237c020cbd,upcoming,Apex Legends 實況開始，集合！,2022-07-02T12:00:00Z,https://www.twitch.tv/winter4t2h,
febd22ec0bec4ecdbcd383be8c2694c3,upcoming,會開台ㄛ,2022-07-02T12:00:00Z,https://www.twitch.tv/uiharu_momo,
854282eb3f32406aa85dd53f14748228,upcoming,一起打LOL呀,2022-07-02T12:00:00Z,https://www.twitch.tv/s17116222,
5734f8f1aa53439e84769631937e0dd7,upcoming,【港VMC運動會 DAY2】紅VS藍 紅隊當然會贏！【HKVTuber/海風ななみ】,2022-07-02T12:30:00Z,https://www.youtube.com/watch?v=Zws1AIMLYYw,https://i.ytimg.com/vi/Zws1AIMLYYw/mqdefault_live.jpg
d13fdb8fdd3049e5bf80b5ab0fa8a1a6,upcoming,【女神約會日/第十六集】大航海Online☆〞東南亞敕命！【台v殷緋】,2022-07-02T13:00:00Z,https://www.youtube.com/watch?v=1eJsxd30d8E,https://i.ytimg.com/vi/1eJsxd30d8E/mqdefault_live.jpg
89742766181f469b807f397325a2a6bf,upcoming,【初配信】毀滅型現場，身體不適者請逃離 | 達克涅絲 |,2022-07-02T13:00:00Z,https://www.youtube.com/watch?v=YM2xr2y8hPA,https://i.ytimg.com/vi/YM2xr2y8hPA/mqdefault_live.jpg
5535c9524eb046c38e172ebfa06b302f,upcoming,,2022-07-02T13:00:00Z,https://www.twitch.tv/ruroroisme,
f44835c18dac441f910f4eb821ffd7ce,upcoming,只要得空就會開 時間還是比較不一定~,2022-07-02T13:00:00Z,https://www.twitch.tv/yukkiwee,
58e377df63f745fc8473368b20afe2ae,upcoming,【#連動/#遊戲】Vol. 216: Sonic Hub 遊戲共玩 - 連動一人玩一人看的 Sonic Origins 體驗 feat. Tako (Sonic Hub),2022-07-02T13:30:00Z,https://www.youtube.com/watch?v=lfEzUAvHXJc,https://i.ytimg.com/vi/lfEzUAvHXJc/mqdefault_live.jpg
58e377df63f745fc8473368b20afe2ae,upcoming,雜談或歌回直播（連動取代可能）,2022-07-02T13:30:00Z,https://www.twitch.tv/yuutatsubasa,
f88d85aeb79a429e9751db330f469df1,upcoming,V Rising咖呸吸血鹿,2022-07-02T13:30:00Z,https://www.twitch.tv/lunaluna2021,
aef2ed42d49343f28394b6335695b5ac,upcoming,原神 Genshin 鋤大地或撿狗糧，新手VTuber還在學習經營頻道，因為聲音太好被辨認了所以先不開麥克風。,2022-07-02T13:30:00Z,https://www.twitch.tv/yuncream,
78aa93aa7916451982b716f2e8952d38,upcoming,〖CN/JP/EN〗【ライブ#3】お誕生日おめでとうライブ！｜歌燐かりん【#歌燐配信】,2022-07-02T14:00:00Z,https://www.youtube.com/watch?v=VqG5HCyPTbk,https://i.ytimg.com/vi/VqG5HCyPTbk/mqdefault_live.jpg
2e454f2b51c649cfa913dac2ebd9e470,upcoming,練英和單排上分,2022-07-02T14:00:00Z,https://www.twitch.tv/klnpurple,
44ed1695f2ea4c7790735fdd335aae78,upcoming,needy streamer overload,2022-07-02T14:00:00Z,https://www.twitch.tv/wander2_yomi,
c248ccba18664207aff22e8c270b18b9,upcoming,7/2~LOL水友賽~,2022-07-02T14:00:00Z,https://www.twitch.tv/chu00213,
1cfadb0d2e154a258c3177ff8264336f,upcoming,【粉俠傳REVIEW】MK妹公然挑機🔪,2022-07-02T14:00:39Z,https://www.youtube.com/watch?v=FfDYNk82Tm0,https://i.ytimg.com/vi/FfDYNk82Tm0/mqdefault_live.jpg
626750f4e7a745619c171c44fb1efcc0,upcoming,【歌枠】 #39  歌枠隨意唱唱唱 #天堂聖歌【天使Vtuber小雪Yukichan】,2022-07-02T15:00:00Z,https://www.youtube.com/watch?v=3rrLkifUbNM,https://i.ytimg.com/vi/3rrLkifUbNM/mqdefault_live.jpg
ba795eb1ea0f4fea888b1bfff3d5be86,upcoming,【文字遊戲】挑戰我的中文能力！,2022-07-02T15:00:00Z,https://www.twitch.tv/tw__safetyno1,
34973abcef4e41b29add2b476ce0a7fb,upcoming,"今日感謝瑾瑜邀請到幼幼相見歡進行雜談,對於自己休息一個月後歸來看到自己的情況...,只能說百感交集",2022-07-02T16:00:00Z,https://www.twitch.tv/millycat0908,
db2f279f9960492082f3ae6ad20aca91,upcoming,【Tom Clancy's Rainbow Six: Siege】,2022-07-02T20:30:00Z,https://www.twitch.tv/suzumiya_siru,
f9d27b07ff84433b8397b0587f339e27,upcoming,,2022-07-02T21:00:00Z,https://www.twitch.tv/singgggg0610,
2af6cb0e15ce4839ba711b47608d4f4d,upcoming,,2022-07-03T01:00:00Z,https://www.twitch.tv/moyu_moyu,
2e454f2b51c649cfa913dac2ebd9e470,upcoming,練英和單排上分,2022-07-03T02:00:00Z,https://www.twitch.tv/klnpurple,
2af109d54b1c49968b572aa2b59664ab,upcoming,【雜談】來聊聊有些沉重的話題 | 再次揭開荺希現實過去的痛苦 | 也來讀讀...那些不太好的棉花糖 | 是欺凌者有錯，還是被欺凌者有錯 ? |  #Vtuber #閒聊 #希世之珍,2022-07-03T03:30:00Z,https://www.youtube.com/watch?v=kTthLxwfBKY,https://i.ytimg.com/vi/kTthLxwfBKY/mqdefault_live.jpg
db2f279f9960492082f3ae6ad20aca91,upcoming,【Tom Clancy's Rainbow Six: Siege】,2022-07-03T04:30:00Z,https://www.twitch.tv/suzumiya_siru,
d407b30c72a841bd82af1f5cc8ec0667,upcoming,V曲龍虎榜 - 介紹每周VTuber / VSinger / VType 新歌曲播放成長率,2022-07-03T06:00:00Z,https://www.twitch.tv/chiveswang_llt5,
809ddec4aec2402ea41adeba2f8520ec,upcoming,巫師 2：王國刺客-The Witcher 2: Assassins of Kings,2022-07-03T06:00:00Z,https://www.twitch.tv/arthurblue5566,
6159040406fc4e6cb73dbf9734717703,upcoming,,2022-07-03T06:00:00Z,https://www.twitch.tv/drizzlingnight,
526dd51b5abf4fdcaede0cfe80096186,upcoming,固定雜談遊戲台,2022-07-03T06:30:00Z,https://www.twitch.tv/koooorikuma,
5f9ded46df28474bbd1470d761700f30,upcoming,美妙的舞蹈大會 / Dance with Sakura!,2022-07-03T09:00:00Z,https://www.twitch.tv/fuyukisakura,
5535c9524eb046c38e172ebfa06b302f,upcoming,,2022-07-03T11:00:00Z,https://www.twitch.tv/ruroroisme,
36f4fa8dbd7740c3ae5ac02b890fa502,upcoming,艾爾登法環,2022-07-03T11:00:00Z,https://www.twitch.tv/dr1090a,
a83b6d485350402b90238deb371ae654,upcoming,【夢娜】你今天做任務了嗎~ 【APEX】,2022-07-03T12:00:00Z,https://www.youtube.com/watch?v=R9R3PsGl2c0,https://i.ytimg.com/vi/R9R3PsGl2c0/mqdefault_live.jpg
10550198223845c9a95ff1993088b464,upcoming,【初配信】🌸特殊監獄開幕典禮，罪人們準備好犯罪了嗎🌸 ♡洛緋亞＆洛冉♤ #特殊監獄live #雙聲道 #台v #初配信,2022-07-03T12:00:00Z,https://www.youtube.com/watch?v=o8tm4u7OoNI,https://i.ytimg.com/vi/o8tm4u7OoNI/mqdefault_live.jpg
a8e44e51a99c487694e2525dc57c85ca,upcoming,【小狼專訪室EP49】玳瑁貓來啦！歡迎蘇蘇不嚕蘇！！探討玳瑁貓的直播心得！！,2022-07-03T12:00:00Z,https://www.youtube.com/watch?v=P_gcNcy5LUA,https://i.ytimg.com/vi/P_gcNcy5LUA/mqdefault_live.jpg
fa3bc2669fe041dfaa0765278ffd6330,upcoming,【#史萊姆農場】又到了史萊姆餵食時間啦 阿姆阿姆 【#Mirolive/🤍#星之川倷緒🤍】【#NAO】,2022-07-03T12:00:00Z,https://www.twitch.tv/hoshinokawanao,
6d61885259b744a28c7b92c0785e8fe9,upcoming,,2022-07-03T12:00:00Z,https://www.twitch.tv/vegbao,
49393dd4bc284768852b0d4f9bba2ec8,upcoming,【AmongUS】首次登船能不被爆打嗎！？#珍奶茗璐ft.豪多人,2022-07-03T12:00:00Z,https://www.twitch.tv/tapiokalop,
9e3222bedec44f1a8fecdc237c020cbd,upcoming,Apex Legends 實況開始，集合！,2022-07-03T12:00:00Z,https://www.twitch.tv/winter4t2h,
febd22ec0bec4ecdbcd383be8c2694c3,upcoming,會開台ㄛ,2022-07-03T12:00:00Z,https://www.twitch.tv/uiharu_momo,
715cc1261d7e42c18135d47bd1cf2500,upcoming,圖奇測試,2022-07-03T12:00:00Z,https://www.twitch.tv/kaoru3214,
a0467c81a3014fbf83029acffe5b1d3f,upcoming,每週例行麻將大會！歡迎觀眾參加,2022-07-03T12:30:00Z,https://www.twitch.tv/hlinak9527,
ba59bb31bbcd4cf3a481c4cf72918fb0,upcoming,【3D化眾籌更新】回饋超—加碼！眾籌最後的波紋...＆更新一下3D化進度！【米亞／HKVtuber】,2022-07-03T13:00:00Z,https://www.youtube.com/watch?v=WP-Cw9tJTdI,https://i.ytimg.com/vi/WP-Cw9tJTdI/mqdefault_live.jpg
8db6aab32c8e45c8a70d0850bfcd3e5c,upcoming,【Minecraft】週日三毛會員伺服器，即刻開始同樂,2022-07-03T13:00:00Z,https://www.twitch.tv/da_ton_brother,
f44835c18dac441f910f4eb821ffd7ce,upcoming,會聊天玩遊戲之類的 反正就是個很棒的大家庭~~,2022-07-03T13:00:00Z,https://www.twitch.tv/yukkiwee,
aef2ed42d49343f28394b6335695b5ac,upcoming,原神 Genshin 鋤大地或撿狗糧，新手VTuber還在學習經營頻道，因為聲音太好被辨認了所以先不開麥克風。,2022-07-03T13:30:00Z,https://www.twitch.tv/yuncream,
c248ccba18664207aff22e8c270b18b9,upcoming,6/26~APEX直播,2022-07-03T14:00:00Z,https://www.twitch.tv/chu00213,
f2ad5f187c9141ab8830b8eaf81c3aee,upcoming,27/6 ~3/7 時間表歐!!,2022-07-03T15:00:00Z,https://www.youtube.com/watch?v=SkqaEpWq5Gw,https://i.ytimg.com/vi/SkqaEpWq5Gw/mqdefault_live.jpg
823311ac8226476e8d1e323f536bf8b1,upcoming,下午14:00~17:30在主委的V曲龍虎榜 深夜雜談做週表~~,2022-07-03T17:30:00Z,https://www.twitch.tv/kujosenko,
90540d893bcf4c96b2d9540e7f00a5d3,upcoming,27/6 - 3/7  💛時間表💛 【Rubi露比 HKvtuber】,2022-07-04T01:00:00Z,https://www.youtube.com/watch?v=lEalz1QHBv0,https://i.ytimg.com/vi/lEalz1QHBv0/mqdefault_live.jpg
2bd52c3a964541febb42782fd1f9fdba,upcoming,FPS喵 (ﾉ◕ヮ◕)ﾉ*:･ﾟ✧,2022-07-04T04:00:00Z,https://www.twitch.tv/jojo51113,
547aa467c2ce497e9d95c4a085effe0d,upcoming,會開,2022-07-04T05:00:00Z,https://www.twitch.tv/umimiowo,
828ab4c66f5f43f298d237374a266b7e,upcoming,,2022-07-04T06:00:00Z,https://www.twitch.tv/0lilier0,
9265e640081f4625bd36cd1235c75bc7,upcoming,【 週計畫表 】06/20－06/26的計劃表｜歡迎來玩唷！【紫藤堇Yukari】,2022-07-04T06:30:00Z,https://www.youtube.com/watch?v=jJbssxCOR5s,https://i.ytimg.com/vi/jJbssxCOR5s/mqdefault_live.jpg
5f9ded46df28474bbd1470d761700f30,upcoming,一周開始的運動 / Boot up the week with Exercise 😈,2022-07-04T10:00:00Z,https://www.twitch.tv/fuyukisakura,
091ac99f10804fe3b417a0f285731b4e,upcoming,瑪搽瘋遊戲,2022-07-04T11:00:00Z,https://www.twitch.tv/umamixchami,
de81b740d66c439685aa37491d27efc4,upcoming,固定直播日,2022-07-04T11:30:00Z,https://www.twitch.tv/lmpaper,
526dd51b5abf4fdcaede0cfe80096186,upcoming,隨機突發雜談遊戲台,2022-07-04T11:30:00Z,https://www.twitch.tv/koooorikuma,
6d61885259b744a28c7b92c0785e8fe9,upcoming,,2022-07-04T12:00:00Z,https://www.twitch.tv/vegbao,
9e3222bedec44f1a8fecdc237c020cbd,upcoming,Apex Legends 實況開始，集合！,2022-07-04T12:00:00Z,https://www.twitch.tv/winter4t2h,
6159040406fc4e6cb73dbf9734717703,upcoming,,2022-07-04T12:00:00Z,https://www.twitch.tv/drizzlingnight,
554ca19c3d924cacac1f680675b9fdd2,upcoming,原神日常任務及聊天,2022-07-04T12:30:00Z,https://www.twitch.tv/yueyuhoshizora,
6eec62ae2c9849de8ca895cef44ec952,upcoming,【2000訂閱慶祝】傲嬌台詞回,2022-07-04T13:00:00Z,https://www.youtube.com/watch?v=YS8jpRgtm8I,https://i.ytimg.com/vi/YS8jpRgtm8I/mqdefault_live.jpg
78195639f2464c75a84f79d46120e28a,upcoming,,2022-07-04T13:00:00Z,https://www.twitch.tv/hana_yuuka,
854282eb3f32406aa85dd53f14748228,upcoming,歌回!,2022-07-04T13:00:00Z,https://www.twitch.tv/s17116222,
f44835c18dac441f910f4eb821ffd7ce,upcoming,只要得空就會開 時間還是比較不一定~,2022-07-04T13:00:00Z,https://www.twitch.tv/yukkiwee,
58e377df63f745fc8473368b20afe2ae,upcoming,遊戲直播,2022-07-04T13:30:00Z,https://www.twitch.tv/yuutatsubasa,
aef2ed42d49343f28394b6335695b5ac,upcoming,原神 Genshin 鋤大地或撿狗糧，新手VTuber還在學習經營頻道，因為聲音太好被辨認了所以先不開麥克風。,2022-07-04T13:30:00Z,https://www.twitch.tv/yuncream,
2e454f2b51c649cfa913dac2ebd9e470,upcoming,練英,2022-07-04T14:00:00Z,https://www.twitch.tv/klnpurple,
ba795eb1ea0f4fea888b1bfff3d5be86,upcoming,【還不會動所以不算初配信】守歲跨年聊天,2022-07-04T14:00:00Z,https://www.twitch.tv/tw__safetyno1,
c248ccba18664207aff22e8c270b18b9,upcoming,6/27~邊打麻將邊閒聊~,2022-07-04T14:00:00Z,https://www.twitch.tv/chu00213,
db2f279f9960492082f3ae6ad20aca91,upcoming,【Tom Clancy's Rainbow Six: Siege】,2022-07-04T16:30:00Z,https://www.twitch.tv/suzumiya_siru,
d407b30c72a841bd82af1f5cc8ec0667,upcoming,台V好聲音 - 介紹你可能不知道的台灣 VTuber 們，從美妙歌聲到獨特個性，不知道從何˙看起的最佳入門選擇,2022-07-05T01:00:00Z,https://www.twitch.tv/chiveswang_llt5,
457ffaa09f6c4f3384cb06739b2f2f3d,upcoming,練練槍,2022-07-05T01:00:00Z,https://www.twitch.tv/christinllt5,
