VTuber ID,YouTube Subscriber Count,YouTube View Count,YouTube Recent Median View Count,YouTube Recent Highest View Count,YouTube Recent Highest Viewed Video URL,Twitch Follower Count,Twitch Recent Median View Count,Twitch Recent Highest View Count,Twitch Recent Highest Viewed Video URL
57bf7d24ca1349219745af9dae7bdeb5,804,12927,118,197,https://www.youtube.com/watch?v=RVdnxcGOzfE,0,0,0,
5903a0f7274043058d817894a9b39e75,796,13152,80,174,https://www.youtube.com/watch?v=ePkMo1zf00I,0,0,0,
0693a90c3539472db663f0f8cac9ee37,789,13594,300,449,https://www.youtube.com/watch?v=ESBMloawLCo,0,0,0,
43864254e678407fae3dc899f7155912,788,9537,172,648,https://www.youtube.com/watch?v=c6UIVVUzjco,0,0,0,
686fa700c1ee4d179ed277d5b101f8a4,788,20876,0,0,,0,0,0,
0f5827b047a14bf0a90ae292c03ee3fa,787,19778,0,0,,0,0,0,
7327248ff3f04589bca9e61665448ae8,784,17384,88,268,https://www.youtube.com/watch?v=w2_d5sz3zsg,21,0,0,
16792c7b00e8469c995f03f4833f28f8,783,18456,136,147,https://www.youtube.com/watch?v=6REaWXLVgWQ,0,0,0,
64ae0a79da14460e85e36ee3c7f7759f,780,26032,123,222,https://www.youtube.com/watch?v=dF8qXLu1YD8,0,0,0,
d9baa82223d04494abd266da86171d95,773,13761,18,18,https://www.youtube.com/watch?v=tV9PRAolrbc,0,0,0,
bbc277041cb743639026fb5b0db9c3bb,770,30306,0,0,,3145,308,544,https://www.twitch.tv/videos/1230541154
891c39f050e048aebafaafc90a1c4cbd,770,3368,0,0,,34,0,0,
a960b283b1124f44bc4bf2a16199977a,769,25010,101,148,https://www.youtube.com/watch?v=Iu8tuAMHXXk,39,0,0,
9c64ee54cc094bf7931398eaf0c072d6,763,21333,226,1042,https://www.youtube.com/watch?v=P2pljEj9FYI,0,0,0,
9335c3076be84149abfbef91ac0e9e68,748,19203,386,711,https://www.youtube.com/watch?v=uhEOysAWA-c,0,0,0,
3204abe8247b45f08481bef65884ebc3,748,2106,0,0,,892,180,338,https://www.twitch.tv/videos/1227222114
f1dff6bebe3a4fa7a4b9c05f91bdc42b,744,21344,53,122,https://www.youtube.com/watch?v=Db3-tknvB6s,0,0,0,
01c0b85421b04fa28595dc2f8074955b,738,0,0,0,,0,0,0,
607a7be9721741c48e2901609c294ada,737,47803,43,192,https://www.youtube.com/watch?v=YEXgPiXy92c,1028,114,464,https://www.twitch.tv/videos/1235744432
e44a37ed06c749da9aeea8e16b309a84,737,26222,42,92,https://www.youtube.com/watch?v=OyPV4lZQWbY,26,0,0,
de610557c5c041df85e41e7f2f5490f5,734,8525,64,206,https://www.youtube.com/watch?v=WmjZ3oIUVK4,0,0,0,
42e2bc7c16734352b2e18a82e48844ec,729,43989,177,339,https://www.youtube.com/watch?v=NBNq7kKFRiw,0,0,0,
70a7428607b845fc959fb7d4859d018b,726,16802,78,238,https://www.youtube.com/watch?v=KxP4NP2UnTk,0,0,0,
500bd7cdaaa84adeb894c40ebd7f28ed,725,9682,116,122,https://www.youtube.com/watch?v=jNhGmJYKDnk,0,0,0,
3df940c5d9d3488b941948d3e21c8edc,722,15748,0,0,,0,0,0,
d177ac8568a14720b35bcc1a829aff51,720,9826,0,0,,0,0,0,
5aaaa518ae674ae1a1162e8454a460f9,720,30207,136,175,https://www.youtube.com/watch?v=mm13hM9xKxk,0,0,0,
e9a9d88bf69e4c83842fe05b3ae1601b,718,10689,166,196,https://www.youtube.com/watch?v=O_q22xL-ReQ,0,0,0,
fbfe453800444cdd8a35eb8abf365f32,717,37348,43,121,https://www.youtube.com/watch?v=Cf3ceQefxno,0,0,0,
1eef416d7ad94b6aa728e10d6da10304,716,37005,103,130,https://www.youtube.com/watch?v=4UffeEoCd-o,0,0,0,
d573ba517ed043a780491c40a7aaa22e,715,16515,151,256,https://www.youtube.com/watch?v=sLACwY6fZug,0,0,0,
91025114208d41b2bff535d6e277017e,714,18314,65,133,https://www.youtube.com/watch?v=p1yA5vrt7-I,0,0,0,
3e1d9bb5f48d42f0a985058b54d27836,713,13863,0,0,,0,0,0,
58e377df63f745fc8473368b20afe2ae,709,18443,76,353,https://www.youtube.com/watch?v=sLnzGXuQs3w,0,0,0,
3d33f15ad27c406abfd68d6c16e0b53d,709,45370,148,191,https://www.youtube.com/watch?v=i2xikFIE94s,0,0,0,
a5647aba47dc4bb48eaa0cde6de7c6bd,708,23104,78,83,https://www.youtube.com/watch?v=W5bKF_ijKkY,0,0,0,
0a55a882e4ae4a1e9c1e77ea001aa91b,704,17512,39,60,https://www.youtube.com/watch?v=vlyLCDHxTyc,991,64,253,https://www.twitch.tv/videos/1234086015
b72be2e34f9a41d598ea5332c1facb7b,704,15559,112,233,https://www.youtube.com/watch?v=MhOx8Ggsx8U,0,0,0,
70874043d50b4e3a873742127251caa5,703,12799,85,97,https://www.youtube.com/watch?v=ml2KyuRru0Y,0,0,0,
b596a01b8b6a48e4a96cb67b2d5cdccd,702,21479,32,101,https://www.youtube.com/watch?v=LAjupKByyQY,305,20,42,https://www.twitch.tv/videos/1219779494
d0b68b633fba4c02a627751778973f36,702,3334,132,179,https://www.youtube.com/watch?v=2f9v4atEst0,0,0,0,
5ff20156ebbf4390a3573d6a94aed8df,701,18880,75,80,https://www.youtube.com/watch?v=iaxuJmogvyE,0,0,0,
cbc46416a6eb4c66952dd5c2c7602e2b,700,10185,46,51,https://www.youtube.com/watch?v=ChbxDMeb9qo,0,0,0,
ba1b5a72c5364d0fa6984b99681aab43,697,12142,0,0,,0,0,0,
263db06cfe814d4397e6fc8bc593e70e,696,37538,60,70,https://www.youtube.com/watch?v=2W2x3FktVIY,0,0,0,
edc63a5ab371435ea8614134d401c517,692,34013,77,142,https://www.youtube.com/watch?v=p7Ggxj1pvJA,0,0,0,
853afd5eb42e4f61bb0f9478aa8c1661,690,1246,49,277,https://www.youtube.com/watch?v=0R_gXPZ_jK8,0,0,0,
de1fec02e4ab43aa948a415621abc524,688,36321,81,161,https://www.youtube.com/watch?v=iB97dUgrMQQ,0,0,0,
d2b1ba87da034210bbe54bfa1c01bc41,687,10386,159,159,https://www.youtube.com/watch?v=CqPIMNGi5MQ,4119,1489,2106,https://www.twitch.tv/videos/1224612214
824c0c36956f4a73bb3ec479dd8e4da8,686,17724,229,737,https://www.youtube.com/watch?v=BuEVrBlVGu8,98,0,0,
63a25b8b4d7a4430977f2b4d1375735a,685,17853,0,0,,0,0,0,
2630aa2e009a425f8309204c2566806e,684,0,0,0,,0,0,0,
ebf42dfa417d48c38d3a88368de5f08c,684,12225,57,89,https://www.youtube.com/watch?v=r_VZAYHVSqA,0,0,0,
8020c505099f474ca81da3023926485f,684,22705,130,286,https://www.youtube.com/watch?v=MW6tKJggGys,0,0,0,
209aec95c4ac42339796a28ce4757393,682,17257,57,94,https://www.youtube.com/watch?v=32oinr9zzis,0,0,0,
415ca337b1104450acbed1eb046c0a58,682,51624,25,236,https://www.youtube.com/watch?v=OCkmBwm1dsA,205,36,36,https://www.twitch.tv/videos/1232154583
f1020d6d2f904704a363cf21806327a1,681,10778,95,98,https://www.youtube.com/watch?v=B-1ly1fu-AQ,0,0,0,
d2a96e7e9ca448fcabeba5852240e56a,679,1226,0,0,,0,0,0,
d9e29a148c3d45e99a6ee30802a8da38,673,13254,62,122,https://www.youtube.com/watch?v=-Zm2k3jIkio,0,0,0,
d3a3eab7a3e34ea98784c44e3691c726,671,17780,207,298,https://www.youtube.com/watch?v=ThmcXcaDtfY,0,0,0,
5055efaf10a34b22a517b7207753e96e,670,73955,0,0,,31,0,0,
007847e77d894f199e1272cf81e02730,665,17782,118,150,https://www.youtube.com/watch?v=ET4DYaWqZGo,0,0,0,
e52d442b85ad4216b0ff771a1a80ab02,664,9891,55,121,https://www.youtube.com/watch?v=QZut5cAXkt8,0,0,0,
416b30c07c06425eb01455a5c1f4558c,663,0,0,0,,0,0,0,
d2c76258b7ff45ee88e3585c4c9ed0c1,657,17013,241,356,https://www.youtube.com/watch?v=w8bSyMezXZU,0,0,0,
f9641107ffee492cbec14839b1958144,657,3495,62,62,https://www.youtube.com/watch?v=obDJCZd5jV0,763,178,336,https://www.twitch.tv/videos/1237773101
3584322d47f14c7aa8f6e98511d3c54a,656,9338,110,408,https://www.youtube.com/watch?v=CkJlyXCM4hM,0,0,0,
945e26a69e2145219406bf2ca0d59554,654,15101,65,228,https://www.youtube.com/watch?v=4R1pbwM5HaQ,163,0,0,
a11176f65c5847eebe6df61b8b7fa6a0,648,4676,80,90,https://www.youtube.com/watch?v=P1mM0paSDEc,0,0,0,
5f0b7c55380842d38680f53f77288841,646,10659,89,779,https://www.youtube.com/watch?v=RPPPV36niPg,0,0,0,
13f9e814151e487aa60c4f50a4a23a27,636,19957,120,207,https://www.youtube.com/watch?v=0YV1J4V5bQM,0,0,0,
bee7e3be201d4df089b9d73d384b75c5,636,9178,70,78,https://www.youtube.com/watch?v=m9nmMhpstak,0,0,0,
757f1b20f7bd459ebd8949da907dceea,634,22728,151,387,https://www.youtube.com/watch?v=4XZ-I43B6I0,0,0,0,
a753be70dd194989835b604e4b249363,632,14881,2113,2113,https://www.youtube.com/watch?v=BDndy_544ao,246,87,129,https://www.twitch.tv/videos/1230366757
16c4a9b7211a44f6b98d8e1aebf4ea70,631,6558,184,720,https://www.youtube.com/watch?v=Gh1BGMgN_FE,0,0,0,
68ded9e397c846acb7b85224713b8b80,630,11755,0,0,,0,0,0,
30f58f5fd3994b9a8751b3f44e543c17,630,31408,107,533,https://www.youtube.com/watch?v=KGLfi_xjNfs,0,0,0,
548f8fcaa1b24e878b97d572df450bcb,628,25670,37,232,https://www.youtube.com/watch?v=DtRO-BIjzas,0,0,0,
48fd85a178c24579ac7d8f43f1e5bc39,628,10991,215,317,https://www.youtube.com/watch?v=1JVs4uHQYBA,0,0,0,
b5920e8febab4b87aa86b39d2d081056,625,5841,0,0,,0,0,0,
8bf9e6165251449daa9b1b36af10e5bd,622,17616,123,185,https://www.youtube.com/watch?v=D7I9Rloolgg,0,0,0,
66aa1c91546a4cfdab43faa119cea04a,621,1977,317,611,https://www.youtube.com/watch?v=smeCNyYEDYg,0,0,0,
3c0a36d022cf4d47af7af109819ebfec,621,5305,0,0,,0,0,0,
6c7a8b443aa942a89a83485c98d10559,620,18207,185,6403,https://www.youtube.com/watch?v=1OR5BtVR4vc,0,0,0,
bc91232727084f40bbcde4e80ae37a26,618,3515,0,0,,193,0,0,
3430201d0e1f4672a58faf16ee0f2761,618,11025,204,400,https://www.youtube.com/watch?v=UbJJexDthaY,668,213,304,https://www.twitch.tv/videos/1235552483
44052b3832774bd7a4e4151f044c0901,611,7888,180,953,https://www.youtube.com/watch?v=Q_jWFDPwWco,0,0,0,
7ce04ee5bb63467f8b70a69136049218,610,2900,1040,1472,https://www.youtube.com/watch?v=jAfUda6g09A,0,0,0,
ff82ebbb785a43aeb039d28819a22578,610,13866,365,365,https://www.youtube.com/watch?v=5-J5guqkFkA,0,0,0,
2efe1ad069184a7e94b0583b452ffac4,609,34014,37,68,https://www.youtube.com/watch?v=cgGpLJIyIQo,0,0,0,
4c2993dc3ae14946add70e6b9787bffb,607,14227,125,351,https://www.youtube.com/watch?v=3GIh2aFR72I,0,0,0,
1bed8c72ff7c458a831199576937b27c,605,13556,47,95,https://www.youtube.com/watch?v=L4UCFlEQLkw,0,0,0,
9de536d111214c379ec6969a52d92442,602,18855,131,630,https://www.youtube.com/watch?v=jZZCBWK_Ix8,0,0,0,
e7fbc4dc22eb4124b20f054c55f97a81,600,2370,538,1245,https://www.youtube.com/watch?v=FXqLG-_EgvE,0,0,0,
b96e4730713c48899004d4af5975fe21,597,8964,72,72,https://www.youtube.com/watch?v=PWtu9_wX1b0,99,0,0,
317c2fd320f545a1b17bda3044c9d0de,597,32706,177,298,https://www.youtube.com/watch?v=PYaCcUgnqac,0,0,0,
0f660c7ed99e4b1ca944149b4e4ddda5,597,15068,155,217,https://www.youtube.com/watch?v=M8ag-Uxbgwk,0,0,0,
d50700c1329b485f8ba3831dfad094be,596,18696,51,51,https://www.youtube.com/watch?v=Zy38zEScQAI,59,0,0,
b839a67d928b4d8a9340bf0184be0a7d,592,17369,57,124,https://www.youtube.com/watch?v=aQ8DwXmSEM0,0,0,0,
62dad515084b42deb3eb169289b8d7fc,591,9942,82,164,https://www.youtube.com/watch?v=K_8aP4HiKCM,0,0,0,
de266b34e79c49b48fa566e9fb1a24af,591,19350,165,1117,https://www.youtube.com/watch?v=urqYAl8LOeM,0,0,0,
1ab3cf3983d949479d8ac901676c5956,589,11085,0,0,,0,0,0,
a1d00cd951ed45afb01e1668dfae6592,588,3903,66,76,https://www.youtube.com/watch?v=pNE-UBlE3ec,0,0,0,
677ae7ec361d4d3c9981bca8fbb974c8,588,3468,101,239,https://www.youtube.com/watch?v=xzJnd9z8eqI,0,0,0,
02e7729df0424fbbb21b77ccd543b0be,586,13685,71,318,https://www.youtube.com/watch?v=6rWVLZgjPlE,0,0,0,
6b2ebe86ad7c4eda910035c42927391d,584,13800,125,245,https://www.youtube.com/watch?v=qlELkOgh-nw,0,0,0,
46e494bf06c640da95ad1b0b81631d98,582,21003,52,110,https://www.youtube.com/watch?v=ddBFeSVezvI,92,9,23,https://www.twitch.tv/videos/1235846552
e7e219a17a7644cd9d28a2ab871f5f7c,580,6558,19,98,https://www.youtube.com/watch?v=FYtuHp2v39o,590,145,226,https://www.twitch.tv/videos/1236842120
9397d12afd4645a896e112c252e7d12f,578,0,0,0,,0,0,0,
e212d468e3e64ad5b8f22f61bc4e06f7,575,11293,56,84,https://www.youtube.com/watch?v=Fde1ObEP_CI,0,0,0,
a23df3c566b04b94a14dc160c6eb5d8f,573,482042,0,0,,0,0,0,
da189f9d282e4c31a4a8024d11fe368d,570,17414,144,255,https://www.youtube.com/watch?v=Vlw5nBEZQD0,0,0,0,
84be0f1e2b414125b39c80648897dd7a,567,4360,106,173,https://www.youtube.com/watch?v=oW22l58CP3A,0,0,0,
dfdcd5c2c40e4641a92ddbe16df0728b,566,2468,0,0,,0,0,0,
746792524d03471dadf7ffa5c101b567,566,12959,85,146,https://www.youtube.com/watch?v=770wr0qz-vU,0,0,0,
139504fddc7f4168b2852e4ffc685794,565,13190,89,376,https://www.youtube.com/watch?v=qlJs9yK-EBk,0,0,0,
c4c40346f25443958f26010756c4693a,563,12483,175,250,https://www.youtube.com/watch?v=9THFFRhhclA,0,0,0,
e393071c70b2489794b654f3a73a90a2,562,11530,143,328,https://www.youtube.com/watch?v=1s0v9SRrGhk,0,0,0,
e6c29967866e42fa88dffb77f366be84,561,17435,108,282,https://www.youtube.com/watch?v=_vvIxNhyDqg,0,0,0,
0414bb8fc082472a9434bd4a463a9865,561,14071,146,612,https://www.youtube.com/watch?v=459KrCSNrWw,0,0,0,
ac5176c53ad7447b8d63f82f65ba7200,561,14376,172,425,https://www.youtube.com/watch?v=zaeN3gqBPIo,0,0,0,
aba9c942b0d2418b8db52e37fcd54dea,555,9064,48,126,https://www.youtube.com/watch?v=BlK3noKsjRI,0,0,0,
de6ab52e6aca42d2ab88274244e772fc,555,12652,105,105,https://www.youtube.com/watch?v=Ufk_Q_uoa8E,0,0,0,
2f966e51210f49ba9dce2ac90e3ada18,553,6919,122,190,https://www.youtube.com/watch?v=CX6IFUblrVc,0,0,0,
08959069eae342deab6803454669b60e,552,9620,77,83,https://www.youtube.com/watch?v=W3FWuNfDy7U,0,0,0,
077a7f4ff65342b49a61697564afb24d,550,0,0,0,,12,0,0,
3a70f92abf21432caa63ad9b2e50e3af,548,88,94,94,https://www.youtube.com/watch?v=lOCfylvQdss,0,0,0,
66cb0066afd842e2ad278a42892d24b9,545,2190,0,0,,0,0,0,
cae34300a740436aaca16bad184f7f7c,541,13797,0,0,,0,0,0,
2c42a2d77b4c481bae57dc00a66c2f16,540,32601,217,301,https://www.youtube.com/watch?v=5cqoHMHD8SQ,0,0,0,
4abb927b8dc049768d63b4a8e229e8cc,539,12919,0,0,,0,0,0,
33918eea49984fb499619652ce58a4fa,539,9294,134,390,https://www.youtube.com/watch?v=8fK8n67X0rY,0,0,0,
558d8602fdeb4f3cb4ce484babb30577,539,12187,121,195,https://www.youtube.com/watch?v=k9Xb6zJA404,0,0,0,
bcbf00e1e98b4d5e8af20f29adbb0645,536,11752,63,142,https://www.youtube.com/watch?v=Z_tr1tZ-Zio,0,0,0,
1594067d444e4a53abb95bc1aa40e6db,534,10421,65,126,https://www.youtube.com/watch?v=9CPsB3EkRYI,397,0,0,
8a5468bc4c7d44989e5ee4864a9b941a,534,33087,75,189,https://www.youtube.com/watch?v=oykBnVufd7U,0,0,0,
1429657ff9f64c808e617f8a83257d45,525,1965,0,0,,0,0,0,
d22134991ccf405f8465da08cc916b3a,525,2330,0,0,,0,0,0,
7603aca3c9f54a27a09dde480ef83ca5,524,4826,0,0,,0,0,0,
f35c1bc8fc85490c946f99f0b4e44f46,523,27914,101,226,https://www.youtube.com/watch?v=RI1zgXJ9FN8,0,0,0,
b93b5ffedc3f4310af888462d65e4082,521,11728,55,97,https://www.youtube.com/watch?v=fkuaanBXq7A,0,0,0,
a168211aa3dd451cb33e09b80df0ea0a,521,10722,38,161,https://www.youtube.com/watch?v=nDX0YOsgEI8,0,0,0,
facccde0b22e4f66bc41f54815fced73,520,14074,92,189,https://www.youtube.com/watch?v=zaAIcYcNEh0,0,0,0,
326e254f0da14bc6bfc5d379164cf5c6,519,14299,122,238,https://www.youtube.com/watch?v=Awdpa3dL6Yk,0,0,0,
06a61409f4334b0eb8a5f647b819c78b,519,11600,42,115,https://www.youtube.com/watch?v=V3hWHqW-S10,0,0,0,
19ccc34670ad4ea6b4d8bc5aaafdf876,518,6865,94,147,https://www.youtube.com/watch?v=zMNZJYsMH_Q,0,0,0,
d6afb902dbe04e35ab52f961f538f9bd,516,8049,0,0,,89,0,0,
13a3d049cda44b9e8da24006e642dd78,515,11230,0,0,,1770,725,1038,https://www.twitch.tv/videos/1228896056
4d69a0d9f9d54e0a92e16d650a3be1be,513,12814,0,0,,0,0,0,
941b5f8e4ba04639b48c61a4cc9d3e05,512,11403,0,0,,0,0,0,
8044e4d538ab4e16b1952c8e42dee12e,511,17984,63,374,https://www.youtube.com/watch?v=KbtufEqDMeI,0,0,0,
d4c077fa180a460cabadc4e2838d1855,507,24586,86,297,https://www.youtube.com/watch?v=XkjAuGAzzw4,0,0,0,
ce59f11c200841dab2e8a5e30655a827,506,55399,0,0,,4,0,0,
3430389926a942cbacde9b444b3a6653,503,17413,41,197,https://www.youtube.com/watch?v=k3J1nznlRCI,0,0,0,
9381d47d490245a9b90fa8beb9a68b5c,500,11635,104,161,https://www.youtube.com/watch?v=kc6nOD3fH5M,0,0,0,
8998a40c012f4e279d393800603b0907,496,6748,0,0,,166,47,175,https://www.twitch.tv/videos/1236590131
fbd4248f00824e3cadd98296805a9179,494,9174,28,36,https://www.youtube.com/watch?v=z1Kdi9cwjNo,0,0,0,
cf648a09bdbc45429f4fae7dfff1a040,491,9816,103,318,https://www.youtube.com/watch?v=rKZoa7LNcYk,0,0,0,
cff6eeacd16747a492413b84c87f0db1,490,0,0,0,,0,0,0,
5f413dce55614542940c58900ef1c82c,490,8683,67,86,https://www.youtube.com/watch?v=347KzPO0wUg,0,0,0,
925d91a363914edfb035fe6c08946be9,489,4774,285,1036,https://www.youtube.com/watch?v=qQI65J17J-k,0,0,0,
e306270e80094416818cfddb33153419,487,11639,26,103,https://www.youtube.com/watch?v=x4PWSzn1QBU,0,0,0,
7669beaa0da145c2911a350ccfe6724f,486,14954,11,11,https://www.youtube.com/watch?v=eOMvPbUWBRo,0,0,0,
a0352de07767405b9588703226b1daba,482,8103,105,210,https://www.youtube.com/watch?v=HaKb0Sqm1Nk,0,0,0,
c371d4c7f516451bac8ae3a9a13dc7f2,482,11801,72,193,https://www.youtube.com/watch?v=w7gzVeIOBBc,0,0,0,
a984f1576f124e80a1a8a5ff78efa4db,479,5118,0,0,,0,0,0,
8c6bc741e4614154a63e987f930a468d,478,9665,138,235,https://www.youtube.com/watch?v=Ezi-UZhIAcM,0,0,0,
0e437df857bb4f01bdf1dc1da637d9dd,476,1855,0,0,,0,0,0,
d3ae105969be4117ade8be2e8d19c008,474,2026,301,633,https://www.youtube.com/watch?v=T3tNChe-yXc,0,0,0,
45243429e5774dbcbbd26b2271a95762,471,1794,0,0,,0,0,0,
1f445fb1ee7447c2add6738b86570b2e,469,14919,93,2025,https://www.youtube.com/watch?v=3cpG3sluUL4,0,0,0,
71e1a399885b48e79c9a98e973e6b5e3,469,11771,77,160,https://www.youtube.com/watch?v=lXU12-bbpT8,0,0,0,
7e261ba167c940fab01fd3ab5ba62125,468,10990,597,632,https://www.youtube.com/watch?v=U9jD1QFfaY0,0,0,0,
a1880ae475fe44fc92760277c3f850ed,466,4344,0,0,,435,0,0,
b0f00fccf8a14655911360748c4699cd,465,10420,48,58,https://www.youtube.com/watch?v=Lc9gf3RGxfg,0,0,0,
a2f9fd3568f3467aa35e411dbde1ab45,464,6578,0,0,,0,0,0,
8f5a694a4e0841f9a3680cba874008c2,462,13339,74,420,https://www.youtube.com/watch?v=_n-PHnX22z0,0,0,0,
5f9767b104b54292bf6dd29863c0c6b1,461,13716,130,157,https://www.youtube.com/watch?v=Irc2PZaswHk,0,0,0,
accb26f2db2746e898b68ab07dd3c5bc,460,13735,24,48,https://www.youtube.com/watch?v=InW3H-9olYI,26,0,0,
83c6e78a91524a51ae85aae5d15f92ef,460,2903,0,0,,0,0,0,
fa5a7cdc259543259af42bb23f1e4041,459,5730,118,271,https://www.youtube.com/watch?v=zI2_aq4jaqU,0,0,0,
7e8047d78da3487a8e9dd33c67554d30,457,10569,13,48,https://www.youtube.com/watch?v=KXAZPXLclcY,55,3,3,https://www.twitch.tv/videos/1235022321
336bda71d5384b73826d7c9b7adef2aa,456,10247,73,228,https://www.youtube.com/watch?v=OUAF38JBsuM,0,0,0,
7ca8ec94cb4640ccb27719cbfc8a8df0,450,13088,0,0,,0,0,0,
15ec206bfc374aaaa594bc12e9887a69,449,2919,0,0,,2,0,0,
b38b3225c96d4725ab61e8cfc954e223,448,0,0,0,,0,0,0,
f0f6694a60de4fb799b3f315abbaf7b6,447,17867,78,194,https://www.youtube.com/watch?v=2DyEhxZ0Df0,0,0,0,
45d38ce14fb644c0890823d444a33276,446,6325,58,135,https://www.youtube.com/watch?v=7YyIvRI86hc,0,0,0,
1b6e28ac923f4134a3627badc2fa8ef6,441,4951,99,137,https://www.youtube.com/watch?v=ZvQdjWXYIpA,0,0,0,
c9510d2324d34b6fbd19ce627bf2bbac,441,0,0,0,,0,0,0,
c3caefe69a8c445199112bb12919c713,437,4693,44,84,https://www.youtube.com/watch?v=yucOI7EsimI,0,0,0,
b8ce93818de34a93901147e5d9857170,435,18630,100,511,https://www.youtube.com/watch?v=YaONdKhdJzo,0,0,0,
48b4cd9eca1c41539590bcbcb2cd3923,435,10611,63,100,https://www.youtube.com/watch?v=ggqB2GdEyhU,0,0,0,
f5493e350f514aae860e4fbc529adf4c,435,0,0,0,,0,0,0,
e50da8792cd94b009eaa8dd4be738d59,432,5838,84,125,https://www.youtube.com/watch?v=F6Xnol4GoZE,341,0,0,
9c45a1ea814a43e6b6bb95ea92872d0c,432,21946,119,163,https://www.youtube.com/watch?v=wQNrO5jjt9g,0,0,0,
d20c66018a094127805133f051037124,429,6894,123,259,https://www.youtube.com/watch?v=_uSHhXvefFM,0,0,0,
7b578956fab14341919193c03ca3ab32,429,7545,66,66,https://www.youtube.com/watch?v=9z0F273OCBU,0,0,0,
33211d4db4d34366b5da6df17cc98b9f,427,15160,46,94,https://www.youtube.com/watch?v=eFUi4ycdBLE,0,0,0,
e07cd7e29645414481d441fcfd4fd456,426,8650,46,103,https://www.youtube.com/watch?v=ZujdJhD0U8I,0,0,0,
182c265206924dccb716fc21b37486b0,425,6874,69,69,https://www.youtube.com/watch?v=_5cYdBcvceA,0,0,0,
dbe87d8e012844cbb30be40c7c3d0adc,425,9308,48,48,https://www.youtube.com/watch?v=IEeg761cLIM,2653,188,644,https://www.twitch.tv/videos/1224750302
ed4666af39034d54913aba64cfea6f47,424,20551,92,150,https://www.youtube.com/watch?v=xgbnj1b2vAc,0,0,0,
46a8009adbca4aa083af580b50b69306,422,7758,48,1008,https://www.youtube.com/watch?v=609kIw1oY1g,0,0,0,
43056077596a49349ee4bea028f670f6,421,19339,99,236,https://www.youtube.com/watch?v=TT-XptdNbJ8,44,0,0,
3041fd3fc8dd4b7baa15cfef7edf56f8,420,15872,78,78,https://www.youtube.com/watch?v=-rYBNhgQ8t0,0,0,0,
6a3b034324684371a54e24ba748c951c,419,10629,64,220,https://www.youtube.com/watch?v=DD98ahvQqD0,0,0,0,
73f219fc31294239804b67151318e0a8,418,14884,70,212,https://www.youtube.com/watch?v=rQWpVY61MeI,60,13,13,https://www.twitch.tv/videos/1235722611
b586a78c976b44859e93d12f47bef826,416,8112,79,138,https://www.youtube.com/watch?v=lX-vXfhpFio,0,0,0,
7590a1897f184aeeafd3bafd05900ce4,413,8209,85,138,https://www.youtube.com/watch?v=6_gJdTghfpw,0,0,0,
5bbfc7c1b6584cef8c75f2f9044387d2,413,16254,96,348,https://www.youtube.com/watch?v=lH2Ll42Ro6k,0,0,0,
f5058be3f0494ed2866c05e4af74698e,412,23536,0,0,,0,0,0,
d81baabd1eed4717ad9910f97420d0b8,412,8151,71,98,https://www.youtube.com/watch?v=nJWz0vd460c,0,0,0,
e49528d60a294bd898ca53bd0796661e,412,8852,0,0,,0,0,0,
f6a02208132e4cdeb72d84d1fb487384,411,2933,0,0,,0,0,0,
a0dbf7095446402ea77b11d8cced5a4b,406,8180,57,228,https://www.youtube.com/watch?v=sARqD8ubcrk,0,0,0,
5aa1dfc2bf944095a88cd85df37bbad1,406,16599,1379,1379,https://www.youtube.com/watch?v=8Bux53Bz8MI,0,0,0,
60a400d6a5d841f78b352675c383dbef,405,8369,92,129,https://www.youtube.com/watch?v=Pbu5IZltDFI,0,0,0,
0a0fe70cb2b4470eb2ffb82eadbff2b1,405,7459,65,197,https://www.youtube.com/watch?v=d76hxsgiyf4,0,0,0,
1ee3a662da8a439887a931727cb07317,405,30922,45,107,https://www.youtube.com/watch?v=S8hxbTB_uks,0,0,0,
eeb6c761ff6040e1997e529eb1692d5e,405,11575,68,135,https://www.youtube.com/watch?v=7PZ3GyFw1P0,0,0,0,
974c1d4271c94a06a51a4e64c430e5d2,404,17275,0,0,,0,0,0,
4674dbc91bac4144ae735edec53d2505,403,9757,50,72,https://www.youtube.com/watch?v=Xct-xX8TrBQ,0,0,0,
5ba440fed1c44e59b263e1591cd18a60,403,15262,51,156,https://www.youtube.com/watch?v=lTpbOCMdGzo,0,0,0,
a3f2963a57094502a10845075cdee88c,402,4529,51,77,https://www.youtube.com/watch?v=DDEXDbGMaLY,0,0,0,
0fbdfcc1b9cf41fdb840cf2f546d9324,402,240,0,0,,0,0,0,
f539d87dc4754845b2d08731bbf19736,402,7284,0,0,,10,0,0,
5b40a93fac8646f48fca66add3d3642c,397,7272,113,191,https://www.youtube.com/watch?v=_XpwMDQr-eM,0,0,0,
e78cffa246c24a1c88031151cad8c385,397,3723,131,360,https://www.youtube.com/watch?v=AjK196iaOhA,9,0,0,
d695f574875549f28432ee0a9bbf6235,394,6361,96,106,https://www.youtube.com/watch?v=J0M4IlAyFvU,43,0,0,
62c12910ed8543ffaa91b4ad33f71fec,393,1803,61,63,https://www.youtube.com/watch?v=gCzwT7LIUd8,0,0,0,
f513e865b8aa4afab938316563c4955f,392,13095,86,222,https://www.youtube.com/watch?v=xtfU9XLaA4s,0,0,0,
