VTuber ID,View Count,Title,Publish Time,URL,Thumbnail URL
0825b7bbb6134dbc98a132cc1782fb1f,7306,艾琳妮雅·裴利🦇🌕Arrynia Vaeri初配信預告 - 主人，我準備好了,2023-01-19T10:00:09Z,https://www.youtube.com/watch?v=RnOl5GACzFA,https://i.ytimg.com/vi/RnOl5GACzFA/mqdefault.jpg
7c06b9e316ce4ac18ce836cd72442bbe,7300,【歌枠】16萬訂閱感謝歌回！初見大歓迎🎤【浠Mizuki Karaoke】!dc、!斗內、!YT、!推特、!點歌、!新歌,2023-02-04T13:00:30Z,https://www.twitch.tv/videos/1727934158,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/bb3ce1dc3d944815b443_mizukimilk723_40050256775_1675515621//thumb/thumb0-%{width}x%{height}.jpg
abd64c9a64e04fb1b23faa2480c1c106,7296,一款扮演骷髏小兵的遊戲？,2023-02-05T11:58:58Z,https://www.youtube.com/watch?v=Yq7kzUKSgrE,https://i.ytimg.com/vi/Yq7kzUKSgrE/mqdefault.jpg
9cec24b011ee45648eb404066c997f49,7264,【蔚藍檔案】泳裝若藻泳裝若藻泳裝若藻泳裝若藻泳裝若藻泳裝若藻泳裝若藻 █熙歌Cygnus,2023-01-25T08:30:54Z,https://www.youtube.com/watch?v=VtoC4E1Cr50,https://i.ytimg.com/vi/VtoC4E1Cr50/mqdefault.jpg
c19464dad8004852b7766700723601de,7259,是誰情人節還在看台呀...報上名來...!!! !拍立得,2023-02-14T12:41:06Z,https://www.twitch.tv/videos/1737908697,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/bf73a427a8acd609026a_sukumizudaisuki_40076327815_1676378459//thumb/thumb0-%{width}x%{height}.jpg
2694a505a0e0441bb99b49e8ce1f7473,7252,チューリングラブ／神無月鹿比 × 厄倫蒂兒@EarendelXDFP 【Cover】,2023-02-14T13:30:10Z,https://www.youtube.com/watch?v=cuJ3gWMaFlE,https://i.ytimg.com/vi/cuJ3gWMaFlE/mqdefault.jpg
702c74978d8f4adab79f292cbecb49a4,7248,JOJO 2000片拼圖耐久台~但姊姊累了的話就會去睡覺~ #jojo #jojobizarreadventure #pintu #puzzle ​,2023-01-30T15:51:08Z,https://www.youtube.com/watch?v=OYSPHgdDcWA,https://i.ytimg.com/vi/OYSPHgdDcWA/mqdefault.jpg
95de1fe6727944e68404aec425d09170,7192,【雀魂】早安麻將，今天跟銀鈴一起跟觀眾新年麻將ＰＫ瞜！@E0Live 【海唧/惡獸時代】,2023-01-25T09:04:10Z,https://www.youtube.com/watch?v=oRIEBWLz5tA,https://i.ytimg.com/vi/oRIEBWLz5tA/mqdefault.jpg
b4a1791208fd4d85b7b08ee2bad0c236,7189,【瑪麗茶會】地方的北極狐今天想要爆聊一波🌼  #瑪格麗特諾爾絲 #箱箱TheBox,2023-01-18T16:34:29Z,https://www.youtube.com/watch?v=epiU5u9oYHs,https://i.ytimg.com/vi/epiU5u9oYHs/mqdefault.jpg
b126053a1356460ebf85a874a6a55aca,7181,蔡英文年夜飯招酸，總統府稱造謠說謊話｜新住民學生跌破30萬人，外配也難救少子化 🍓 20230123　#高雄林小姐 #Vtuber​​​​ #台灣Vtuber​​​ #台V,2023-01-23T13:33:17Z,https://www.youtube.com/watch?v=tlwkw5Bqgno,https://i.ytimg.com/vi/tlwkw5Bqgno/mqdefault.jpg
9d9c6477329245cbb2557895f4f15686,7181,2/2 大笨蛋！晚上9點連動 ⸜♡⸝ !限定 !YT,2023-02-02T12:32:13Z,https://www.twitch.tv/videos/1725879797,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/1bc9dc5de64cd728a390_iitifox_40044826135_1675341128//thumb/thumb0-%{width}x%{height}.jpg
d797701ab1564b62906f91a341134a9e,7171,【ASMR】開箱哥哥們的禮物📦兩萬訂閱紀念週邊發售💝情人節R18音聲作品發表✨ #夢寐愛姆 #ユメビエム #YumebiEmu #PRASMR #中文音聲,2023-02-14T18:24:24Z,https://www.youtube.com/watch?v=mqSLJPSbEmw,https://i.ytimg.com/vi/mqSLJPSbEmw/mqdefault.jpg
95de1fe6727944e68404aec425d09170,7163,【這就是愛】這就是女人【海唧/惡獸時代】,2023-01-23T03:45:00Z,https://www.youtube.com/watch?v=YWrScvdM-Rs,https://i.ytimg.com/vi/YWrScvdM-Rs/mqdefault.jpg
8a4988902b5640e6ae1829285307c636,7158,【特別企劃】祈怪欸！貝你喜歡上！真心話大冒險的戀愛攻防戰！讓你們體驗厄介的一天。【歐貝爾．Vtuber】,2023-02-14T11:03:34Z,https://www.youtube.com/watch?v=a-X-d7D6FRQ,https://i.ytimg.com/vi/a-X-d7D6FRQ/mqdefault.jpg
2760c9a44c20464d8e140e6367ed1cdf,7158,🔖姬城三千華💼   初配信預告 -- 誒？！要開始上課了？！？？！,2023-01-19T14:00:09Z,https://www.youtube.com/watch?v=Kw27GNWjuDo,https://i.ytimg.com/vi/Kw27GNWjuDo/mqdefault.jpg
7a88afc5eb644d76b35ed4ca968259bb,7134,"🔴【 ASMR舔耳! 】 哄睡 ! , sleep well / Chinese .",2023-01-27T16:44:30Z,https://www.youtube.com/watch?v=aF12w4RJcTk,https://i.ytimg.com/vi/aF12w4RJcTk/mqdefault.jpg
e113ace92bbe445385bcc4635a9ca570,7108,【A Little to the Left】強迫症發作⚡收拾房間準備睡覺覺！,2023-02-05T20:31:06Z,https://www.youtube.com/watch?v=LXoHI3Vcc2g,https://i.ytimg.com/vi/LXoHI3Vcc2g/mqdefault.jpg
fd6a0236861940389e15ef85b16c6069,7107,【烟花ふわふわ】一日貓生 | 浪貓 Stray,2023-01-23T05:16:32Z,https://www.youtube.com/watch?v=ad2iYimHka0,https://i.ytimg.com/vi/ad2iYimHka0/mqdefault.jpg
4b6b055ada4d4f0ab63b7ad02a3fa3ef,7099,【#FF40】LIVE生中継🎀✨- Day２ -コメント大歓迎！【日本語/中文】｜Rumi/懶貓子,2023-02-07T23:47:19Z,https://www.twitch.tv/videos/1731459634,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/1ae02d869629a1b67a5e_rumi0813_40059174215_1675813629//thumb/thumb0-%{width}x%{height}.jpg
ffc3304b633b45ceab7cc58fb8208989,7080,Avid／猫音ミュウ Nekone Mew. cover【歌ってみた】,2023-02-11T03:45:00Z,https://www.youtube.com/watch?v=XxioQtesS9E,https://i.ytimg.com/vi/XxioQtesS9E/mqdefault.jpg
664e1b310cf343b78623f99b31e40fae,7079,黑市器官買賣【末日森林I：女王蜂與掠顱者】,2023-01-28T11:00:38Z,https://www.youtube.com/watch?v=r9u7fi3zADQ,https://i.ytimg.com/vi/r9u7fi3zADQ/mqdefault.jpg
ba562aad440d483e988d3ce7e7217c94,7077,[貓宮香草]  1/20  小年夜 除夕貓 紅包  !DC,2023-01-20T15:07:38Z,https://www.twitch.tv/videos/1713028103,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/1abfcf4432d27c71c9a2_vanilla_shironeko_40011942039_1674227253//thumb/thumb0-%{width}x%{height}.jpg
ba562aad440d483e988d3ce7e7217c94,7064,[貓宮香草]  2/12 忙碌貓貓  !DC,2023-02-12T15:38:28Z,https://www.twitch.tv/videos/1736177382,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/ac52c684e5e6a0c5412f_vanilla_shironeko_40071925431_1676216301//thumb/thumb0-%{width}x%{height}.jpg
3809ec8a42634d11aa1b7b8f99755c6a,7024,【花花】 2/6 這個月超級忙 !暴雷   ✤  !周邊  ✤ !LINE貼圖 ✤ !YT ✤ !委託,2023-02-07T18:45:06Z,https://www.twitch.tv/videos/1731157028,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/27f74c65632d05d68996_mayberuu_40058939575_1675795498//thumb/thumb0-%{width}x%{height}.jpg
f6a4e7aa8d0c4e5cb39d199845ec4d02,7019,【霍格華茲的傳承part.4】赫夫帕夫の黑魔法師... 【#杏仁ミル 】,2023-02-15T18:01:36Z,https://www.youtube.com/watch?v=edbMQlRue94,https://i.ytimg.com/vi/edbMQlRue94/mqdefault.jpg
9cec24b011ee45648eb404066c997f49,7018,【雜談】晚餐後來玩玩海王海后測驗 (◕ H ◕) 鳩境我能不能識別出身邊的海王海后ㄋ!!! █熙歌Cygnus,2023-01-24T13:52:09Z,https://www.youtube.com/watch?v=VzmpPuii-Sg,https://i.ytimg.com/vi/VzmpPuii-Sg/mqdefault.jpg
ea4c1a67c2e445ad8028768616ceb659,7014,【跟偶像犬山哥講到話就像這樣】除了ㄏㄏ還是ㄏㄏ #shorts【洛可洛斯特】,2023-01-30T15:55:51Z,https://www.youtube.com/watch?v=LtCJN8xuJ-g,https://i.ytimg.com/vi/LtCJN8xuJ-g/mqdefault.jpg
01f26342ae4e419280bcfd6ec6e86db1,7004,【各位注意】請聽清楚我的自我介紹【十五號．Vtuber】,2023-02-10T06:19:08Z,https://www.youtube.com/watch?v=V12v-_bhaT8,https://i.ytimg.com/vi/V12v-_bhaT8/mqdefault.jpg
2760c9a44c20464d8e140e6367ed1cdf,6997,姬城三千華 ----「御宅連續技」✧*｡٩(ˊᗜˋ*)و✧*｡,2023-02-13T13:36:47Z,https://www.youtube.com/watch?v=tDZxJhvZOPk,https://i.ytimg.com/vi/tDZxJhvZOPk/mqdefault.jpg
ee0763f3339d45b493bf45488a8e7701,6992,【梓芊🐰】 1/24 🧧新年快樂🧧 明天開工 給大家看精華٩(˃̶͈̀௰˂̶͈́)و | !penker 買芊t 超取滿千免運 ฅ●ω●ฅ | !棉花糖 !委託,2023-01-24T13:08:07Z,https://www.twitch.tv/videos/1716985555,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/20d4dc048dc182300e9a_pandora0407_40021802167_1674565678//thumb/thumb0-%{width}x%{height}.jpg
fa3bc2669fe041dfaa0765278ffd6330,6968,⭐窩需要那個酷酷的訂閱【#Mirolive/🤍#星之川倷緒🤍/#NAO/#Vtuber/#台V】,2023-02-06T15:55:32Z,https://www.youtube.com/watch?v=lvKFnYJR08o,https://i.ytimg.com/vi/lvKFnYJR08o/mqdefault.jpg
f110fd69b66941bab04de9ada563c6ac,6958,【2周年酒雜】2周年啦！不醉不歸啊 患者們！乾杯！【AoiHinamori】,2023-02-06T18:39:31Z,https://www.youtube.com/watch?v=-wgtmFohcyo,https://i.ytimg.com/vi/-wgtmFohcyo/mqdefault.jpg
6c7336d4605540c6871de5f96874129c,6939,早安寶貝們I !轉盤 !IG !推特 !DC,2023-02-02T17:55:02Z,https://www.twitch.tv/videos/1726091993,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/bc159629f5c92f19b86d_meime033_40045674567_1675360492//thumb/thumb0-%{width}x%{height}.jpg
66c812bb04844241af1d1c7539b5e251,6938,SP地下城｜2/14 DAY 5，本月的box小考驗，連續三天的鏡華收尾【超異域公主連結☆Re:Dive】,2023-02-14T01:11:04Z,https://www.youtube.com/watch?v=vDGb9oA86ak,https://i.ytimg.com/vi/vDGb9oA86ak/mqdefault.jpg
a9b855767b2d432c9f263e3427ff33a6,6916,【航星遊記】捷埃之旅 一起看看埃的旅遊見聞【埃穆亞Oumua】,2023-02-02T15:40:51Z,https://www.youtube.com/watch?v=BO0yHZdt57E,https://i.ytimg.com/vi/BO0yHZdt57E/mqdefault.jpg
ea4c1a67c2e445ad8028768616ceb659,6909,【突發唱歌】很突然的就很想唱唱歌！解暈！搞不好開完收會限！【洛可洛斯特 / VTUBER】,2023-01-17T17:39:31Z,https://www.youtube.com/watch?v=Q2UnG082GRE,https://i.ytimg.com/vi/Q2UnG082GRE/mqdefault.jpg
a9b855767b2d432c9f263e3427ff33a6,6904,【只要30秒】帶您看看最睿智的虛擬直播主【埃穆亞Oumua】,2023-02-07T11:00:00Z,https://www.youtube.com/watch?v=13zlBSC7Qpg,https://i.ytimg.com/vi/13zlBSC7Qpg/mqdefault.jpg
9cec24b011ee45648eb404066c997f49,6903,【Hi-Fi RUSH】初見!!好像是很好玩的遊戲，那我怎麼錯過??? █熙歌Cygnus,2023-02-08T01:54:49Z,https://www.youtube.com/watch?v=Ut4xSSerbhk,https://i.ytimg.com/vi/Ut4xSSerbhk/mqdefault.jpg
e93bd1102e214cbaa71cc5b2e4a53595,6885,或是一首歌(田馥甄) cover.  【厄倫蒂兒 Earendel】,2023-02-09T15:00:11Z,https://www.youtube.com/watch?v=eApQfWG4Oa0,https://i.ytimg.com/vi/eApQfWG4Oa0/mqdefault.jpg
3809ec8a42634d11aa1b7b8f99755c6a,6881,【花花】 1/21-29 在老家 歐富寶有sc會跳! 寶底活動到31號 ✤  !周邊  ✤ !LINE貼圖 ✤ !YT ✤ !委託,2023-01-26T00:36:04Z,https://www.twitch.tv/videos/1718509015,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/2332b14002ec793fc5ce_mayberuu_40025327671_1674693357//thumb/thumb0-%{width}x%{height}.jpg
e113ace92bbe445385bcc4635a9ca570,6815,【💙】都是寶貝⚡,2023-02-02T08:46:27Z,https://www.youtube.com/watch?v=VfvTPkIlkEA,https://i.ytimg.com/vi/VfvTPkIlkEA/mqdefault.jpg
ee0763f3339d45b493bf45488a8e7701,6806,【梓芊🐰】 1/26 🧧新年快樂🧧 ˙7點DC訂閱群看電影 ٩(˃̶͈̀௰˂̶͈́)و | !penker 買芊t 超取滿千免運 ฅ●ω●ฅ | !棉花糖 !委託,2023-01-26T13:10:34Z,https://www.twitch.tv/videos/1718930474,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/7de0a87a3a54c4d917c0_pandora0407_40026884823_1674738625//thumb/thumb0-%{width}x%{height}.jpg
f6a4e7aa8d0c4e5cb39d199845ec4d02,6803,【DLsite】大家來翻譯！咪嚕字幕組開張啦٩(ˊᗜˋ*)و✨,2023-02-06T14:51:18Z,https://www.youtube.com/watch?v=-Fek3MGqwgE,https://i.ytimg.com/vi/-Fek3MGqwgE/mqdefault.jpg
abd64c9a64e04fb1b23faa2480c1c106,6797,２０２３最帥音遊貓咪！不全破不睡覺😈,2023-02-02T21:20:07Z,https://www.youtube.com/watch?v=bDKqLA0B4qw,https://i.ytimg.com/vi/bDKqLA0B4qw/mqdefault.jpg
1a95bb88e451498ca3491b69af964588,6793,1/20 有人想去遊艇趴嗎? | !加班 !紅包 !玩到兔 !7tv !陪玩 !宣幣 |,2023-01-19T19:15:55Z,https://www.twitch.tv/videos/1712249409,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/69c376954db4364fb420_hsuanhsuandesu_40009751527_1674155748//thumb/thumb0-%{width}x%{height}.jpg
22ca620b93c94e5cb48175bbecf8d3af,6781,《給十九歲的我》惹爭議，個人意願有幾重要？ 記錄片就大晒？ ：說仔說故事,2023-02-07T12:00:08Z,https://www.youtube.com/watch?v=EUE9Oi1_9Dc,https://i.ytimg.com/vi/EUE9Oi1_9Dc/mqdefault.jpg
abd64c9a64e04fb1b23faa2480c1c106,6780,FNF 童年毀滅又來？老鼠拿刀、湯姆貓黑化😲 貓與老鼠２.０,2023-02-13T13:42:57Z,https://www.youtube.com/watch?v=1IOyYyjSqR4,https://i.ytimg.com/vi/1IOyYyjSqR4/mqdefault.jpg
eafb808b078844fdab1d8ed561dbd462,6777,戀愛裁判 Love Trial／40mP｜cover by 柳葉魚子醬｜中日雙語字幕  #vtuber #台v #台灣vtuber #新人vtuber,2023-01-27T03:00:11Z,https://www.youtube.com/watch?v=HuI74Wyl0LY,https://i.ytimg.com/vi/HuI74Wyl0LY/mqdefault.jpg
04d2ff1dde6b4bb68503a734274f4b7e,6770,突然想修水管，修到出門前♡,2023-01-20T09:26:22Z,https://www.youtube.com/watch?v=tHT-DazIYJI,https://i.ytimg.com/vi/tHT-DazIYJI/mqdefault.jpg
95de1fe6727944e68404aec425d09170,6767,【羞恥台詞回】社死環節，請大家不要進來，海棘獸HP-1000【海唧/惡獸時代】,2023-01-19T13:27:22Z,https://www.youtube.com/watch?v=FooNMdTDQmI,https://i.ytimg.com/vi/FooNMdTDQmI/mqdefault.jpg
98e3a5838fec4a6caa936ae35485de23,6758,【拜個早年】拜年大挑戰！收到老闆的命令，今天要將所有聊天室的留言拜過一遍🍻【露恰露恰．Vtuber】,2023-01-19T17:47:36Z,https://www.youtube.com/watch?v=yvAREoDyF3g,https://i.ytimg.com/vi/yvAREoDyF3g/mqdefault.jpg
5535c9524eb046c38e172ebfa06b302f,6756,🔴LIVE 【FF40 Day1-與你的超次元連結】現場直播第1場▸13:00-14:00互動小遊戲! 快乃找洛洛玩! ▹璐洛洛◃,2023-02-04T06:43:40Z,https://www.youtube.com/watch?v=Hq_g_8ecVYE,https://i.ytimg.com/vi/Hq_g_8ecVYE/mqdefault.jpg
1c5619a4ece046dd8ba68ed343489ca3,6726,【李聽】來看看29歲處男，怎麼約會❓❓｜小年夜看八點檔-幹片😳｜Vtuber｜母胎單身,2023-01-20T18:02:54Z,https://www.youtube.com/watch?v=t3Bzji2qbrE,https://i.ytimg.com/vi/t3Bzji2qbrE/mqdefault.jpg
04d2ff1dde6b4bb68503a734274f4b7e,6685,【 2023 Google Play大挑戰 】相見歡 ＆ 破冰小遊戲 【黑銀夜烏 / Karasu Ch.】,2023-02-04T13:30:27Z,https://www.youtube.com/watch?v=Y3QQ8ZteoBo,https://i.ytimg.com/vi/Y3QQ8ZteoBo/mqdefault.jpg
b4a1791208fd4d85b7b08ee2bad0c236,6683,【#瑪麗食堂】女王大人的蘋果塔！我把蘋果變成玫瑰花了🌼  #食戟之靈 #瑪格麗特諾爾絲 #箱箱TheBox,2023-01-20T13:54:24Z,https://www.youtube.com/watch?v=rJPMiDbw0CM,https://i.ytimg.com/vi/rJPMiDbw0CM/mqdefault.jpg
95de1fe6727944e68404aec425d09170,6678,【自製麻糬】黑暗料理界特唧廚師上線中，店家沒開自己做美食！！【海唧/惡獸時代】,2023-01-24T08:45:09Z,https://www.youtube.com/watch?v=14lkNw7gGAA,https://i.ytimg.com/vi/14lkNw7gGAA/mqdefault.jpg
f6a4e7aa8d0c4e5cb39d199845ec4d02,6675,【霍格華茲的傳承part.3】赫夫帕夫集合！帥哥的集散地 【#杏仁ミル 】,2023-02-12T17:56:13Z,https://www.youtube.com/watch?v=REvSS1JSRu8,https://i.ytimg.com/vi/REvSS1JSRu8/mqdefault.jpg
1c5619a4ece046dd8ba68ed343489ca3,6675,【李聽】交友軟體💟卻遇到瘋狂嬌喘妹子💕「色色聲音是免費能聽的嗎❓❓」,2023-02-10T11:13:50Z,https://www.youtube.com/watch?v=swVXJnNhubM,https://i.ytimg.com/vi/swVXJnNhubM/mqdefault.jpg
7ead9e2cac544a7cb00444ef6b4698d1,6675,【HIBIKI小動畫】新年搓湯圓｜響Hibiki ft. 浠Mizuki、汐Seki,2023-02-05T12:00:07Z,https://www.youtube.com/watch?v=6aa4P5pUt00,https://i.ytimg.com/vi/6aa4P5pUt00/mqdefault.jpg
658e63bebdca421ca934b0bf6aa2bcd8,6669,【雞腿幫宣傳會】我再也不該打賭的。【灰妲】#台灣Vtuber​​​ #ReliveProject,2023-02-05T16:31:32Z,https://www.youtube.com/watch?v=lMDvApKUkms,https://i.ytimg.com/vi/lMDvApKUkms/mqdefault.jpg
9cec24b011ee45648eb404066c997f49,6667,【逃離塔科夫】突發!!開場先跟你們聊聊天念念SC，然後就來打槍槍啦~ █熙歌Cygnus,2023-02-05T14:05:12Z,https://www.youtube.com/watch?v=E_BFOtYLGkU,https://i.ytimg.com/vi/E_BFOtYLGkU/mqdefault.jpg
8a4988902b5640e6ae1829285307c636,6654,【熊熊勸世】不可以解壓縮【歐貝爾．Vtuber】,2023-02-10T06:20:55Z,https://www.youtube.com/watch?v=t5lqrI3VJzs,https://i.ytimg.com/vi/t5lqrI3VJzs/mqdefault.jpg
a9b855767b2d432c9f263e3427ff33a6,6646,【Minecraft】不是耐久但是比較長午休麥塊!【埃穆亞Oumua】,2023-01-20T09:03:34Z,https://www.youtube.com/watch?v=3q9kR6mZyB4,https://i.ytimg.com/vi/3q9kR6mZyB4/mqdefault.jpg
e113ace92bbe445385bcc4635a9ca570,6643,【Chicken Feet】姿姿退散⚡平平子不是你婆！,2023-01-19T19:34:59Z,https://www.youtube.com/watch?v=5M_8NoeBCVI,https://i.ytimg.com/vi/5M_8NoeBCVI/mqdefault.jpg
b63a5ee44acf4498827a3fd984ab23e0,6597,【封麥歌回】榨乾聲帶小姐最後的靈壓，隨便點歌隨便唱,2023-01-31T19:54:55Z,https://www.youtube.com/watch?v=IopKGIlHZV0,https://i.ytimg.com/vi/IopKGIlHZV0/mqdefault.jpg
ba562aad440d483e988d3ce7e7217c94,6594,[貓宮香草]  2/8 緊張囉   !DC,2023-02-08T04:09:25Z,https://www.twitch.tv/videos/1731716704,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/34f0fd0447cbc4f0279c_vanilla_shironeko_40059470823_1675829360//thumb/thumb0-%{width}x%{height}.jpg
98e3a5838fec4a6caa936ae35485de23,6573,【新瑪奇Ｍabinogi/新世代NEXT】雙新才能來襲！跟著露恰一起組隊吧🍻【露恰露恰．Vtuber】,2023-01-17T17:41:28Z,https://www.youtube.com/watch?v=12-mkPRyQH8,https://i.ytimg.com/vi/12-mkPRyQH8/mqdefault.jpg
ba562aad440d483e988d3ce7e7217c94,6565,[貓宮香草]  2/7  逃離塔...    !DC,2023-02-07T05:53:33Z,https://www.twitch.tv/videos/1730751385,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/a049fdd7f9ced330de62_vanilla_shironeko_40057003223_1675749206//thumb/thumb0-%{width}x%{height}.jpg
9cec24b011ee45648eb404066c997f49,6550,【黑洞混亂】越來越無法理解人類█熙歌Cygnus,2023-02-15T08:37:39Z,https://www.youtube.com/watch?v=QSTYNj6lbYw,https://i.ytimg.com/vi/QSTYNj6lbYw/mqdefault.jpg
66c812bb04844241af1d1c7539b5e251,6549,SP地下城｜2/13 DAY 4，果然地下城還是要稍微刷一下RNG的嗎【超異域公主連結☆Re:Dive】,2023-02-13T04:09:48Z,https://www.youtube.com/watch?v=amdpamSiSuA,https://i.ytimg.com/vi/amdpamSiSuA/mqdefault.jpg
95de1fe6727944e68404aec425d09170,6518,【滾輪台】過完年的還債燃脂運動，不要進來！虐待海生動物阿！！【海唧/惡獸時代】,2023-01-30T15:08:45Z,https://www.youtube.com/watch?v=oLEEr-vgBx0,https://i.ytimg.com/vi/oLEEr-vgBx0/mqdefault.jpg
3809ec8a42634d11aa1b7b8f99755c6a,6508,【花花】 2/14試玩【台北大空襲】 2/16上架!   ✤  !周邊  ✤ !LINE貼圖 ✤ !YT ✤ !委託,2023-02-14T15:01:40Z,https://www.twitch.tv/videos/1737983355,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/72c770cf12ae778eec59_mayberuu_40076819223_1676386893//thumb/thumb0-%{width}x%{height}.jpg
658e63bebdca421ca934b0bf6aa2bcd8,6502,【蘿莉狼人殺】初次多人連動就心結? 其他的小朋友在...?【灰妲 FT. 莉蘿、利姆、雷菈、宮森繪里奈、lupo、天櫻咲樂、闇音ネル、可莉露】,2023-02-11T19:00:01Z,https://www.youtube.com/watch?v=LVLpiFPpiUQ,https://i.ytimg.com/vi/LVLpiFPpiUQ/mqdefault.jpg
3809ec8a42634d11aa1b7b8f99755c6a,6490,【花花】 1/21-29 在老家 有機會開畫面 下班就會開台 ✤  !周邊  ✤ !LINE貼圖 ✤ !YT ✤ !委託,2023-01-21T02:06:28Z,https://www.twitch.tv/videos/1713625720,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/0fdef1ab96400ec6748b_mayberuu_40012727399_1674266781//thumb/thumb0-%{width}x%{height}.jpg
265a18972d244affae35711cfd1f9931,6484,🐙隨意開台🐙寫寫日文作業 打掃一下工作室 隨意的下午【MiroLive/塔芭絲可】,2023-01-19T09:23:21Z,https://www.youtube.com/watch?v=aRcUco9ih9c,https://i.ytimg.com/vi/aRcUco9ih9c/mqdefault.jpg
702c74978d8f4adab79f292cbecb49a4,6471,JOJO 2000片拼圖耐久台~但姊姊累了的話就會去睡覺~ #jojo #jojobizarreadventure #pintu #puzzle ​,2023-01-30T04:24:51Z,https://www.youtube.com/watch?v=W8uEFCtHHjE,https://i.ytimg.com/vi/W8uEFCtHHjE/mqdefault.jpg
49bb221fc77f440cae0c007a73f99aab,6468,復甦島rp2.5戲後雜談 │!人設,2023-02-01T17:30:26Z,https://www.twitch.tv/videos/1725093120,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/d325a231d875cd21dc5b_ukuruniru_40043092983_1675272619//thumb/thumb0-%{width}x%{height}.jpg
1b63d89e0b1a4b579de6d99e25eaff8f,6453,【#新衣装お披露目】凝聚大家的祝福，獻上屬於我的感謝。 #vtuber #貓祭 #貓祭生日祭2023,2023-01-25T16:21:00Z,https://www.youtube.com/watch?v=6DOME66XkJ0,https://i.ytimg.com/vi/6DOME66XkJ0/mqdefault.jpg
0bf0ec441dc6489583f7218e02ab6a89,6449,🔴【Crossy Road】02/09 21:00 目標世界紀錄！1000分不死！我要名留青史！【香草奈若】,2023-02-09T23:47:30Z,https://www.youtube.com/watch?v=ocA9w32PNbc,https://i.ytimg.com/vi/ocA9w32PNbc/mqdefault.jpg
494d2c5daf9f4a8a8e4538687e6be14c,6432,沒聲音要先講R!!! #shorts 【兔姬UsagiHime | 惡兔重工】,2023-01-29T02:13:09Z,https://www.youtube.com/watch?v=uhi4ikswiOA,https://i.ytimg.com/vi/uhi4ikswiOA/mqdefault.jpg
66c812bb04844241af1d1c7539b5e251,6424,再也不用卡裝備了！？克蕾琪塔／江戶深月／江戶雪的專武有開跟沒開一樣？探險熊槌居然很強嗎？【超異域公主連結☆Re:Dive】,2023-01-17T09:00:08Z,https://www.youtube.com/watch?v=XCjmMhNgqQA,https://i.ytimg.com/vi/XCjmMhNgqQA/mqdefault.jpg
2e266a71aa3d4a67bb8d9a2a0b573319,6424,嗨┃ !line !vpn,2023-02-15T14:03:26Z,https://www.twitch.tv/videos/1738842519,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/dae7c2013af2f1ccb27a_ziifish_40079195959_1676469796//thumb/thumb0-%{width}x%{height}.jpg
f99b7c49c1c8472681987ac2d1ff87bc,6420,【中/Eng/日本語】逛FF40開拓動漫祭 目標跟伊織萌桑合照  !日程 !7tv !午餐幫 !VPN,2023-02-04T03:58:30Z,https://www.twitch.tv/videos/1727657346,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/e988f01ca2d030154bb7_restiafps_40048907319_1675483103//thumb/thumb0-%{width}x%{height}.jpg
