VTuber ID,Video Type,Title,Publish Time,URL,Thumbnail URL
8f0b41303e8a481689fe4309a565ecd3,upcoming,[ 二階會限 ] 六月份會限，最後一天 ! 壓線 !  💙,2023-06-30T13:00:00Z,https://www.youtube.com/watch?v=t30GKViL5gg,https://i.ytimg.com/vi/t30GKViL5gg/mqdefault_live.jpg
809ddec4aec2402ea41adeba2f8520ec,upcoming,【#S級座談】六月底下山林涼 夕陽西下暗陰陽 | #上班上課讀書可以聽 | 20230630 | 雜談,2023-06-30T13:00:00Z,https://www.youtube.com/watch?v=l8TGpg-VjmE,https://i.ytimg.com/vi/l8TGpg-VjmE/mqdefault_live.jpg
684aeef535fb4dd2a483746cdaab5065,upcoming,【?】4Z重大公告丨蝦蝦桑Reshar #台灣Vtuber,2023-06-30T13:00:00Z,https://www.youtube.com/watch?v=pC5C85BaW2Y,https://i.ytimg.com/vi/pC5C85BaW2Y/mqdefault_live.jpg
5d2231ea88fd474d8a11e5a759899216,upcoming,【Path of Ra】太陽神之路｜前進古埃及金字塔與法老一起解謎【十六月OctJun】,2023-06-30T13:00:00Z,https://www.youtube.com/watch?v=ODetALkc6O8,https://i.ytimg.com/vi/ODetALkc6O8/mqdefault_live.jpg
12d506583827419e9eb3b64ec551a94d,upcoming,【The Witness】結束了...,2023-06-30T13:00:00Z,https://www.youtube.com/watch?v=Bi8jdGox-kw,https://i.ytimg.com/vi/Bi8jdGox-kw/mqdefault_live.jpg
19234cc590224c45912a14487f756dc5,upcoming,【娜你配嗎】Apex沒前五名就縮小5%視窗,2023-06-30T13:00:00Z,https://www.youtube.com/watch?v=PW97tdXD2UU,https://i.ytimg.com/vi/PW97tdXD2UU/mqdefault_live.jpg
f985903969ad4e8b839e919aabe94480,upcoming,瑟菲娜日記-回顧一下這個月，繼續前進~｜月回顧｜繪圖｜,2023-06-30T13:00:00Z,https://www.youtube.com/watch?v=IwiCAw9bFEA,https://i.ytimg.com/vi/IwiCAw9bFEA/mqdefault_live.jpg
2a2b7990365f4a1bb1d8acf1ae0f2f32,upcoming,Stream 30/6/23 Fallout: New Vegas #5,2023-06-30T13:00:00Z,https://www.youtube.com/watch?v=ATOKwTcvCuc,https://i.ytimg.com/vi/ATOKwTcvCuc/mqdefault_live.jpg
4af53c3526f7435a8aac99f42dccb392,upcoming,固定開台,2023-06-30T13:00:00Z,https://www.twitch.tv/milo_lonewolf,
f88d85aeb79a429e9751db330f469df1,upcoming,DBD殺鹿日,2023-06-30T13:00:00Z,https://www.twitch.tv/lunaluna2021,
577251897dc7463393b68c5b6f96559b,upcoming,恐怖大連動!救命啊!! ft.雷恩/陽知&RyuujiSakamoto,2023-06-30T13:00:00Z,https://www.twitch.tv/noctjade,
f44835c18dac441f910f4eb821ffd7ce,upcoming,只要得空就會開 時間還是比較不一定~,2023-06-30T13:00:00Z,https://www.twitch.tv/yukkiwee,
bac1f0b8e8d149d4a48cfd30d7d7ad74,upcoming,【學會總結報告】6月到底怎麼了？！100企劃挑戰完成度竟然？？？【HKVTuber|陳凱婷】,2023-06-30T13:30:00Z,https://www.youtube.com/watch?v=wRVEMxEE5uc,https://i.ytimg.com/vi/wRVEMxEE5uc/mqdefault_live.jpg
82d5f7612b7645f3a77dd954a0e30b24,upcoming,【雀魂】【花崎すずらん/香港VTuber】,2023-06-30T13:30:00Z,https://www.youtube.com/watch?v=g8_wltMrrtE,https://i.ytimg.com/vi/g8_wltMrrtE/mqdefault_live.jpg
eadf377f5cbd41ac9842c3f5559268f6,upcoming,,2023-06-30T13:30:00Z,https://www.twitch.tv/om_mosquito,
3bc6afb820df4f59b2c6ff1c25d1eed3,upcoming,"🦋【God Field】卡牌救世界 2023-07-30 w/ GP07,社畜A,軒轅虛,Diria,望月天星【香港Vtuber】",2023-06-30T13:30:49Z,https://www.youtube.com/watch?v=dBRSKKnm8fA,https://i.ytimg.com/vi/dBRSKKnm8fA/mqdefault_live.jpg
a5f7302f9f1a4fcdb2471c4bc52a05fb,upcoming,初配信來啦耶呼終於可以玩遊戲了！（？）【玖璐】,2023-06-30T14:00:00Z,https://www.youtube.com/watch?v=tiMBv0WIOp4,https://i.ytimg.com/vi/tiMBv0WIOp4/mqdefault_live.jpg
50433c34f368460c9cda947f292a62b4,upcoming,【６月份簽名會】⊙▼⊙【猫宮歩夢】,2023-06-30T14:00:00Z,https://www.youtube.com/watch?v=JvnJnar2PEY,https://i.ytimg.com/vi/JvnJnar2PEY/mqdefault_live.jpg
2e454f2b51c649cfa913dac2ebd9e470,upcoming,單排/三排上分,2023-06-30T14:00:00Z,https://www.twitch.tv/klnpurple,
c248ccba18664207aff22e8c270b18b9,upcoming,7/6~麻將大師水友賽!,2023-06-30T14:00:00Z,https://www.twitch.tv/chu00213,
2af6cb0e15ce4839ba711b47608d4f4d,upcoming,【Art】畫畫,2023-06-30T14:00:00Z,https://www.twitch.tv/moyu_moyu,
ce408f8b30704b42a7492f0e40684317,upcoming,小屋生活,2023-06-30T14:30:00Z,https://www.twitch.tv/kuriowokuri,
0e8150c7419f4c1d94d8ccfb41a04280,upcoming,【貓狗電台 | #03】 蟬聲漸弱 寧靜的夜晚 談笑風生,2023-06-30T15:00:00Z,https://www.youtube.com/watch?v=NZDXO907K4k,https://i.ytimg.com/vi/NZDXO907K4k/mqdefault_live.jpg
1618171723d84cbe8b57cd69fa6f477f,upcoming,,2023-06-30T15:00:00Z,https://www.twitch.tv/rin_en_kana,
abda6c94394b47ba885c34417e3a4d08,upcoming,【🔴Live】雑談 ! 正太貓貓的伴眠時間 ! / 伊沢悠人,2023-06-30T15:00:00Z,https://www.twitch.tv/izawayuuto0726,
b96f58f4373a4b65977afe5f2829e9e4,upcoming,プロセカ,2023-06-30T15:30:00Z,https://www.twitch.tv/cieloneve_,
98187e2cc8c34f5d8e0853bffc1a30c9,upcoming,🦋觀眾合唱歌手徵選-男女各一🦋 #擴散希望,2023-06-30T15:59:00Z,https://www.youtube.com/watch?v=fgh17D5FNBM,https://i.ytimg.com/vi/fgh17D5FNBM/mqdefault_live.jpg
db2f279f9960492082f3ae6ad20aca91,upcoming," 【Tom Clancy's Rainbow Six: Siege】",2023-06-30T16:30:00Z,https://www.twitch.tv/suzumiya_siru,
cd42e06c40534d9eac7e30a434e47d43,upcoming,【會員限定ASMR 3Dio Free Space XLR Pro ll】女主管的挑逗  ♡｜心音、舔耳、愛撫♡｜你今天休想早點下班呢  嗷嗷 ♡,2023-06-30T17:00:00Z,https://www.youtube.com/watch?v=mJ4f4DLmk1Y,https://i.ytimg.com/vi/mJ4f4DLmk1Y/mqdefault_live.jpg
f6a4e7aa8d0c4e5cb39d199845ec4d02,upcoming,APEX特化,2023-06-30T17:00:00Z,https://www.twitch.tv/vtuber_amiru,
9e6e69bfb48e4be0a8eecc737a6a0ba1,upcoming,週六半夜也可能唱唱,2023-06-30T17:00:00Z,https://www.twitch.tv/aster_ur,
6eec62ae2c9849de8ca895cef44ec952,upcoming,端午節周表!,2023-06-30T18:05:00Z,https://www.youtube.com/watch?v=kU_N85PpXCs,https://i.ytimg.com/vi/kU_N85PpXCs/mqdefault_live.jpg
cd42e06c40534d9eac7e30a434e47d43,upcoming,【深夜雜談】下班後你還有精神嗎? 還有精神就陪陪我吧  ♡  嗷嗚~ #vtuber,2023-06-30T18:15:00Z,https://www.youtube.com/watch?v=5ILxLM7hi2U,https://i.ytimg.com/vi/5ILxLM7hi2U/mqdefault_live.jpg
819cc1636ec94c0ab290b4513c6d629d,upcoming,MHR with Miki,2023-06-30T20:00:00Z,https://www.twitch.tv/mikiaoboshi,
8c3af9f56a3f4f1d84fcfcfa9f280c8d,upcoming,【外星人的早餐台】這個紅髮可愛的魔法師是......是超級CARRY的林梅LINMEI【Seikan iris*】feat.林梅,2023-07-01T00:00:00Z,https://www.youtube.com/watch?v=SCM7upWweVg,https://i.ytimg.com/vi/SCM7upWweVg/mqdefault_live.jpg
3dda133703f64b019d7eea0c5cb55335,upcoming,,2023-07-01T00:30:00Z,https://www.twitch.tv/miamya0615,
5d2231ea88fd474d8a11e5a759899216,upcoming,【𝟳/𝟭早安電台】𝐎𝐂𝐓𝐉𝐔𝐍 𝐍𝐄𝐖𝐒【十六月OctJun】,2023-07-01T01:00:00Z,https://www.youtube.com/watch?v=8NHUbqUZ-ao,https://i.ytimg.com/vi/8NHUbqUZ-ao/mqdefault_live.jpg
4d51a23092df4a8690622b4e186d5a04,upcoming,【加班累積區】我要當晚上時間也不休息的工作奴！未開台時間請用錢砸我！！｜莉之子,2023-07-01T01:00:00Z,https://www.youtube.com/watch?v=KsjrRnJw0ys,https://i.ytimg.com/vi/KsjrRnJw0ys/mqdefault_live.jpg
49196eec11454f589d4d6e52f1b1bbe8,upcoming,【直播】【歌回】突發唱歌啦!!!【菜姬】,2023-07-01T02:00:00Z,https://www.youtube.com/watch?v=l8UD3yIlfak,https://i.ytimg.com/vi/l8UD3yIlfak/mqdefault_live.jpg
84944da407dc4de9896c7b763132908c,upcoming,【#爹想聊聊】100人早安挑戰💪首次早安雜談台美塭堤的BA☀️ #初見さん大歓迎,2023-07-01T02:00:00Z,https://www.youtube.com/watch?v=IYXE5i1VR38,https://i.ytimg.com/vi/IYXE5i1VR38/mqdefault_live.jpg
c29bc8bf78dd417980491f19333c8fa2,upcoming,工作雜談,2023-07-01T04:00:00Z,https://www.twitch.tv/muling0606,
cef544ae38ec4c03ad337e68e2d885f4,upcoming,Apex or osu chat,2023-07-01T04:00:00Z,https://www.twitch.tv/ilzenkion1,
526dd51b5abf4fdcaede0cfe80096186,upcoming,固定雜談Osu練習台,2023-07-01T04:30:00Z,https://www.twitch.tv/koooorikuma,
4482e4f0cea64f92aa78b2513c7ed897,upcoming,【歌枠】不插電歌回 #日文歌限定🎶 Singing Stream【三森ルイ/Mimori Rui】,2023-07-01T05:00:00Z,https://www.youtube.com/watch?v=dv-Ocmvu_0o,https://i.ytimg.com/vi/dv-Ocmvu_0o/mqdefault_live.jpg
36f4fa8dbd7740c3ae5ac02b890fa502,upcoming,Vtuber養成計畫：人生放送中,2023-07-01T06:00:00Z,https://www.twitch.tv/dr1090a,
6159040406fc4e6cb73dbf9734717703,upcoming,,2023-07-01T06:00:00Z,https://www.twitch.tv/drizzlingnight,
968f0b8c521942d6939234c70f49747a,upcoming,【聊天】,2023-07-01T06:00:00Z,https://www.twitch.tv/hanabi_lumen,
15625a3e3ee14c64ae7a76fc4b6eb8cc,upcoming,【🎧初配信】未來生化人從此降臨 practical theory %Κα卡帕-艾爾法%,2023-07-01T06:30:00Z,https://www.youtube.com/watch?v=1fp5wO98cOM,https://i.ytimg.com/vi/1fp5wO98cOM/mqdefault_live.jpg
5f9ded46df28474bbd1470d761700f30,upcoming,[Not stream] Join us on VRChat!,2023-07-01T07:00:00Z,https://www.twitch.tv/fuyukisakura,
33546b9ad5a8408589405f9467063dd7,upcoming,歌回台,2023-07-01T07:00:00Z,https://www.twitch.tv/boni_0x0,
db2f279f9960492082f3ae6ad20aca91,upcoming," 【Tom Clancy's Rainbow Six: Siege】",2023-07-01T08:30:00Z,https://www.twitch.tv/suzumiya_siru,
b1b462c602904499a13c056be34c6dd5,upcoming,6/30上市 ! 超偵探事件簿 霧雨謎宮,2023-07-01T09:00:00Z,https://www.twitch.tv/aunt010,
2af109d54b1c49968b572aa2b59664ab,upcoming,【棉花糖】來吃棉花糖啦～｜不會開太久｜,2023-07-01T09:30:00Z,https://www.youtube.com/watch?v=qH-io4N6NqM,https://i.ytimg.com/vi/qH-io4N6NqM/mqdefault_live.jpg
3c5b24ec5e7e4451a917bb1683298c05,upcoming,【遊戲】哥布林學魔法✡️ 心情好就打LOL！【羽宮奈奈】,2023-07-01T10:00:00Z,https://www.twitch.tv/hakunana1203,
70a7428607b845fc959fb7d4859d018b,upcoming,,2023-07-01T10:30:00Z,https://www.twitch.tv/zona181227,
d19de39a129847aa9f8761637d7d2ffb,upcoming,【3.0半成品展示】優波的畢業典禮,2023-07-01T11:30:00Z,https://www.youtube.com/watch?v=8JXz5YFKi5w,https://i.ytimg.com/vi/8JXz5YFKi5w/mqdefault_live.jpg
aef2ed42d49343f28394b6335695b5ac,upcoming,,2023-07-01T11:30:00Z,https://www.twitch.tv/yuncream,
e5433e4a21eb49e2bcd508e3b12fba6d,upcoming,【初配信】久等了，我來了。【死地十藏】,2023-07-01T12:00:00Z,https://www.youtube.com/watch?v=tIwSbckJ4V0,https://i.ytimg.com/vi/tIwSbckJ4V0/mqdefault_live.jpg
b3b24f0ebecc45118f88f12042bd59c8,upcoming,2023/07/15 兩週年宣傳片 V27《NR530型區間車》【貓樂火神/Nekoraku Hikami】,2023-07-01T12:00:00Z,https://www.youtube.com/watch?v=3yKWfB3K6g4,https://i.ytimg.com/vi/3yKWfB3K6g4/mqdefault.jpg
c4c40346f25443958f26010756c4693a,upcoming,❁歌回❁請準備好全世界最堅固的耳膜，我們要起飛了(?,2023-07-01T12:00:00Z,https://www.youtube.com/watch?v=SzTTVSEnE9A,https://i.ytimg.com/vi/SzTTVSEnE9A/mqdefault_live.jpg
95df3846ff6644429227e9e058994ad8,upcoming,《＃半周年》擦布全糖，全糖姐姐的初配信，嗎？＃半周年,2023-07-01T12:00:00Z,https://www.youtube.com/watch?v=turPn9Tozdc,https://i.ytimg.com/vi/turPn9Tozdc/mqdefault_live.jpg
32a08f858ffb4d6aba0624647cf8cf2d,upcoming,【詞語海龜湯#4】奶粉們猜得透嗎？,2023-07-01T12:00:00Z,https://www.youtube.com/watch?v=XRhfuLcoXYw,https://i.ytimg.com/vi/XRhfuLcoXYw/mqdefault_live.jpg
f985903969ad4e8b839e919aabe94480,upcoming,是時候該脫離舒適圈..玩其他角色了!!今天快樂玩!!｜傳說對決｜觀眾場｜,2023-07-01T12:00:00Z,https://www.youtube.com/watch?v=9zFK2M0gkTQ,https://i.ytimg.com/vi/9zFK2M0gkTQ/mqdefault_live.jpg
de81b740d66c439685aa37491d27efc4,upcoming,固定直播日,2023-07-01T12:00:00Z,https://www.twitch.tv/lmpaper,
a83b6d485350402b90238deb371ae654,upcoming,星露谷,2023-07-01T12:00:00Z,https://www.twitch.tv/monna_nana,
8b810380ed254a5e8a85b65552ba4e61,upcoming,飢餓七兔,2023-07-01T12:00:00Z,https://www.twitch.tv/nayomi0204,
6bf231719d5e485fa0cdee99905858d4,upcoming,雜談或小遊戲，偶爾會開ASMR,2023-07-01T12:00:00Z,https://www.twitch.tv/xiaoke0109,
a7bb915cc1a0474080d7dbf6d245daf4,upcoming,日常幹话台 【CN/EN】,2023-07-01T12:00:00Z,https://www.twitch.tv/tatsuya_rei,
365db081229a4efeb4630f19587a96b2,upcoming,【#初配信】這場夢境有你才完美｜心桃魅夢 MionKokomo,2023-07-01T12:00:36Z,https://www.youtube.com/watch?v=2LPBQWY8sNA,https://i.ytimg.com/vi/2LPBQWY8sNA/mqdefault_live.jpg
5d2231ea88fd474d8a11e5a759899216,upcoming,【Karambola】楊桃｜手繪風格解謎，解放精神困境【十六月OctJun】,2023-07-01T13:00:00Z,https://www.youtube.com/watch?v=UyzKt8y1yMU,https://i.ytimg.com/vi/UyzKt8y1yMU/mqdefault_live.jpg
7aeffe1ba0c443d5aa4721247b801593,upcoming,【OVC六屆總結】每屆都在玩不同東西?! 聊一聊創作與死線戰士www,2023-07-01T13:00:00Z,https://www.youtube.com/watch?v=ZZVAalMB14w,https://i.ytimg.com/vi/ZZVAalMB14w/mqdefault_live.jpg
b5c9831f97f4427a88a96d7c4ee40539,upcoming,【#初配信】宇宙電台新開幕 ! 進來坐坐吧🪐｜蒔乃ほのか,2023-07-01T13:00:00Z,https://www.youtube.com/watch?v=6V6aScnHJRw,https://i.ytimg.com/vi/6V6aScnHJRw/mqdefault_live.jpg
2a2b7990365f4a1bb1d8acf1ae0f2f32,upcoming,Stream 1/7/23 墓地經營+殭屍公司 Graveyard keeping & Zombie corp. #9 (Graveyard Keeper),2023-07-01T13:00:00Z,https://www.youtube.com/watch?v=pSrIMkhTL3M,https://i.ytimg.com/vi/pSrIMkhTL3M/mqdefault_live.jpg
5535c9524eb046c38e172ebfa06b302f,upcoming,,2023-07-01T13:00:00Z,https://www.twitch.tv/ruroroisme,
4af53c3526f7435a8aac99f42dccb392,upcoming,固定開台,2023-07-01T13:00:00Z,https://www.twitch.tv/milo_lonewolf,
577251897dc7463393b68c5b6f96559b,upcoming,久違的特工行動,2023-07-01T13:00:00Z,https://www.twitch.tv/noctjade,
9643c650b1804107b85de1f08010aa9d,upcoming,日本麻將 雀魂 一番街 努力段位中,2023-07-01T13:00:00Z,https://www.twitch.tv/otonashikoi,
b5c9831f97f4427a88a96d7c4ee40539,upcoming,【#初配信】宇宙電台新開幕 ! 進來坐坐吧🪐｜蒔乃ほのか,2023-07-01T13:00:00Z,https://www.twitch.tv/makino_honoka,
f44835c18dac441f910f4eb821ffd7ce,upcoming,只要得空就會開 時間還是比較不一定~,2023-07-01T13:00:00Z,https://www.twitch.tv/yukkiwee,
58e377df63f745fc8473368b20afe2ae,upcoming,雜談或歌回直播（連動取代可能）,2023-07-01T13:30:00Z,https://www.twitch.tv/yuutatsubasa,
f88d85aeb79a429e9751db330f469df1,upcoming,鹿言鹿語,2023-07-01T13:30:00Z,https://www.twitch.tv/lunaluna2021,
1618171723d84cbe8b57cd69fa6f477f,upcoming,,2023-07-01T13:30:00Z,https://www.twitch.tv/rin_en_kana,
eadf377f5cbd41ac9842c3f5559268f6,upcoming,,2023-07-01T13:30:00Z,https://www.twitch.tv/om_mosquito,
a168211aa3dd451cb33e09b80df0ea0a,upcoming,【暗黑破壞神4】聖休亞瑞需要你的支援｜神崎アルファ,2023-07-01T14:00:00Z,https://www.youtube.com/watch?v=U7ipq0ELJ9g,https://i.ytimg.com/vi/U7ipq0ELJ9g/mqdefault_live.jpg
78aa93aa7916451982b716f2e8952d38,upcoming,〖CN/JP/EN〗【ライブ#5】2023生日倒數💙カウントダウンライブ🎵｜歌燐かりん【#歌燐配信】,2023-07-01T14:00:00Z,https://www.youtube.com/watch?v=eWYiDzs_9DU,https://i.ytimg.com/vi/eWYiDzs_9DU/mqdefault_live.jpg
2e454f2b51c649cfa913dac2ebd9e470,upcoming,練英和單排上分,2023-07-01T14:00:00Z,https://www.twitch.tv/klnpurple,
c248ccba18664207aff22e8c270b18b9,upcoming,7/7~LOL水友賽~,2023-07-01T14:00:00Z,https://www.twitch.tv/chu00213,
ce408f8b30704b42a7492f0e40684317,upcoming,小屋生活,2023-07-01T14:30:00Z,https://www.twitch.tv/kuriowokuri,
c7a3d726bb4243cabb70dfd1e9545cd0,upcoming,【雜談】漁民心事台（6）（粵/國）【夢姬(ありす)/香港VTuber】,2023-07-01T15:00:00Z,https://www.youtube.com/watch?v=mUNRrMkJbrs,https://i.ytimg.com/vi/mUNRrMkJbrs/mqdefault_live.jpg
58abad4aa8de49efb785367503dfd92c,upcoming,【耳舐めASMR】♡耳奥開発♡搾取疲勞♡溫柔含耳舔耳♡Ear Eating Ear Licking|耳はむ、耳ふー 、耳責め| 黑3DIO KU100【野薔薇 Vtuber】,2023-07-01T15:30:00Z,https://www.youtube.com/watch?v=YDS7Tb-6YYg,https://i.ytimg.com/vi/YDS7Tb-6YYg/mqdefault_live.jpg
b96f58f4373a4b65977afe5f2829e9e4,upcoming,プロセカ,2023-07-01T15:30:00Z,https://www.twitch.tv/cieloneve_,
34973abcef4e41b29add2b476ce0a7fb,upcoming,"今日感謝瑾瑜邀請到幼幼相見歡進行雜談,對於自己休息一個月後歸來看到自己的情況...,只能說百感交集",2023-07-01T16:00:00Z,https://www.twitch.tv/sweetcat_10450077,
819cc1636ec94c0ab290b4513c6d629d,upcoming,Healthy Miki,2023-07-01T19:00:00Z,https://www.twitch.tv/mikiaoboshi,
db2f279f9960492082f3ae6ad20aca91,upcoming,【Tom Clancy's Rainbow Six: Siege】,2023-07-01T20:30:00Z,https://www.twitch.tv/suzumiya_siru,
5d2231ea88fd474d8a11e5a759899216,upcoming,【𝟳/𝟮早安電台】𝐎𝐂𝐓𝐉𝐔𝐍 𝐍𝐄𝐖𝐒【十六月OctJun】,2023-07-02T01:00:00Z,https://www.youtube.com/watch?v=JYblx2RXWk4,https://i.ytimg.com/vi/JYblx2RXWk4/mqdefault_live.jpg
2af6cb0e15ce4839ba711b47608d4f4d,upcoming,,2023-07-02T01:00:00Z,https://www.twitch.tv/moyu_moyu,
2e454f2b51c649cfa913dac2ebd9e470,upcoming,練英和單排上分,2023-07-02T02:00:00Z,https://www.twitch.tv/klnpurple,
db2f279f9960492082f3ae6ad20aca91,upcoming,【Tom Clancy's Rainbow Six: Siege】,2023-07-02T04:30:00Z,https://www.twitch.tv/suzumiya_siru,
809ddec4aec2402ea41adeba2f8520ec,upcoming,【 #天道萌集合 】來農傀異化等級，徵抗壓性高的熟練獵人一起｜魔物獵人 崛起 Monster Hunter Rise｜07/02,2023-07-02T05:30:00Z,https://www.youtube.com/watch?v=M0pvg1NAcmk,https://i.ytimg.com/vi/M0pvg1NAcmk/mqdefault_live.jpg
36f4fa8dbd7740c3ae5ac02b890fa502,upcoming,Vtuber養成計畫：人生放送中,2023-07-02T06:00:00Z,https://www.twitch.tv/dr1090a,
6159040406fc4e6cb73dbf9734717703,upcoming,,2023-07-02T06:00:00Z,https://www.twitch.tv/drizzlingnight,
526dd51b5abf4fdcaede0cfe80096186,upcoming,固定雜談遊戲台,2023-07-02T06:30:00Z,https://www.twitch.tv/koooorikuma,
f985903969ad4e8b839e919aabe94480,upcoming,午安~娜來悠閒練練歌~~歡迎推薦歌曲｜初見歡迎｜歌回練習｜,2023-07-02T07:00:00Z,https://www.youtube.com/watch?v=msQXZXgTziI,https://i.ytimg.com/vi/msQXZXgTziI/mqdefault_live.jpg
3c5b24ec5e7e4451a917bb1683298c05,upcoming,"【歌回】✨2,000追 & 小收益化慶祝✨【羽宮奈奈】",2023-07-02T07:00:00Z,https://www.twitch.tv/hakunana1203,
70a7428607b845fc959fb7d4859d018b,upcoming,,2023-07-02T10:30:00Z,https://www.twitch.tv/zona181227,
6d185bad1ade4f54b0a23d2d9f3f3198,upcoming,【⭐特殊活動!!!海鮮伺服器跑酷大賽⭐】呆...聰明勇敢的我會是第幾名呢✨ ft.很多人｜可可慕斯,2023-07-02T11:00:00Z,https://www.youtube.com/watch?v=Rx7PXaRM3TY,https://i.ytimg.com/vi/Rx7PXaRM3TY/mqdefault_live.jpg
5535c9524eb046c38e172ebfa06b302f,upcoming,,2023-07-02T11:00:00Z,https://www.twitch.tv/ruroroisme,
a83b6d485350402b90238deb371ae654,upcoming,骰子地下城,2023-07-02T11:00:00Z,https://www.twitch.tv/monna_nana,
36f4fa8dbd7740c3ae5ac02b890fa502,upcoming,艾爾登法環,2023-07-02T11:00:00Z,https://www.twitch.tv/dr1090a,
aef2ed42d49343f28394b6335695b5ac,upcoming,,2023-07-02T11:30:00Z,https://www.twitch.tv/yuncream,
f9c9c29a9fb143539ade06564b99b233,upcoming,【回歸直播】這次帶著新衣裝回來見大家了！！｜夏樹きよし,2023-07-02T12:00:00Z,https://www.youtube.com/watch?v=L11NFLlGYPU,https://i.ytimg.com/vi/L11NFLlGYPU/mqdefault_live.jpg
895f655b68e34434992fe2a9ebbc725a,upcoming,【🔴Minecraft】一格空島 ⎯ 大突破！｜歐姆璐璐Ohmruru,2023-07-02T12:00:00Z,https://www.youtube.com/watch?v=MkWNuoUqXXc,https://i.ytimg.com/vi/MkWNuoUqXXc/mqdefault_live.jpg
49393dd4bc284768852b0d4f9bba2ec8,upcoming,【AmongUS】首次登船能不被爆打嗎！？#珍奶茗璐ft.豪多人,2023-07-02T12:00:00Z,https://www.twitch.tv/tapiokalop,
6bf231719d5e485fa0cdee99905858d4,upcoming,雜談或小遊戲，偶爾會開ASMR,2023-07-02T12:00:00Z,https://www.twitch.tv/xiaoke0109,
a7bb915cc1a0474080d7dbf6d245daf4,upcoming,日常幹话台 【CN/EN】,2023-07-02T12:00:00Z,https://www.twitch.tv/tatsuya_rei,
57843e9c870647729c2438a7a7077008,upcoming,集合吧～歌回的時間到了哦～,2023-07-02T12:00:00Z,https://www.twitch.tv/ainohikaru,
9e5e58a212584007b1ab1f22f5c59438,upcoming,【新衣裝お披露日】這...這就是組織派發的新服裝嗎...?【水凪ゆい】,2023-07-02T12:00:31Z,https://www.youtube.com/watch?v=YLoOg_yKd8w,https://i.ytimg.com/vi/YLoOg_yKd8w/mqdefault_live.jpg
a0467c81a3014fbf83029acffe5b1d3f,upcoming,每週例行麻將大會！歡迎觀眾參加,2023-07-02T12:30:00Z,https://www.twitch.tv/najathepangolin,
0999b4ac6dbf496aacc1d48be59c4df0,upcoming,【🔴龍貓宅配 】誤點啦啊啊啊上車上車ε≡ﾍ( ´∀`)ﾉ✧ ｜蓓爾妲Beta,2023-07-02T13:00:00Z,https://www.youtube.com/watch?v=wot-7byWzAc,https://i.ytimg.com/vi/wot-7byWzAc/mqdefault_live.jpg
9643c650b1804107b85de1f08010aa9d,upcoming,日本麻將 雀魂 一番街 努力段位中,2023-07-02T13:00:00Z,https://www.twitch.tv/otonashikoi,
f44835c18dac441f910f4eb821ffd7ce,upcoming,會聊天玩遊戲之類的 反正就是個很棒的大家庭~~,2023-07-02T13:00:00Z,https://www.twitch.tv/yukkiwee,
1618171723d84cbe8b57cd69fa6f477f,upcoming,,2023-07-02T13:30:00Z,https://www.twitch.tv/rin_en_kana,
eadf377f5cbd41ac9842c3f5559268f6,upcoming,,2023-07-02T13:30:00Z,https://www.twitch.tv/om_mosquito,
c248ccba18664207aff22e8c270b18b9,upcoming,7/8~APEX直播,2023-07-02T14:00:00Z,https://www.twitch.tv/chu00213,
bd16ea1e11d9475eb53a108ba90ea6a3,upcoming,【2週年紀念】【星合 豊/澳門VTuber】,2023-07-02T14:30:00Z,https://www.youtube.com/watch?v=NHUCN07fxxk,https://i.ytimg.com/vi/NHUCN07fxxk/mqdefault_live.jpg
ce408f8b30704b42a7492f0e40684317,upcoming,小屋生活,2023-07-02T14:30:00Z,https://www.twitch.tv/kuriowokuri,
17c335762a694402b8cb9a96b2865572,upcoming,Thirteen ASMR:哄睡向💜 | 深入耳穴極致體驗💜 | For someone who want to sleep | 眠りたい人のため | 拾參Thirteen / VTuber,2023-07-02T15:00:00Z,https://www.youtube.com/watch?v=emUL57fke38,https://i.ytimg.com/vi/emUL57fke38/mqdefault_live.jpg
ccf93d7646f249dfa3454f5a60f466c8,upcoming,【週表】睦澤空梧這周的行程在這裡喔~,2023-07-02T15:45:00Z,https://www.youtube.com/watch?v=j37Flw-WAK8,https://i.ytimg.com/vi/j37Flw-WAK8/mqdefault_live.jpg
823311ac8226476e8d1e323f536bf8b1,upcoming,下午14:00~17:30在主委的V曲龍虎榜 深夜雜談做週表~~,2023-07-02T17:30:00Z,https://www.twitch.tv/kujosenko,
819cc1636ec94c0ab290b4513c6d629d,upcoming,Game time,2023-07-02T19:00:00Z,https://www.twitch.tv/mikiaoboshi,
3dda133703f64b019d7eea0c5cb55335,upcoming,,2023-07-03T00:30:00Z,https://www.twitch.tv/miamya0615,
33546b9ad5a8408589405f9467063dd7,upcoming,APEX台,2023-07-03T01:30:00Z,https://www.twitch.tv/boni_0x0,
2bd52c3a964541febb42782fd1f9fdba,upcoming,FPS喵 (ﾉ◕ヮ◕)ﾉ*:･ﾟ✧,2023-07-03T04:00:00Z,https://www.twitch.tv/jojo51113,
7180d8a493134a9c932fe790eb17f2e9,upcoming,出沒可能時間：繪圖雜談,2023-07-03T05:00:00Z,https://www.twitch.tv/shinkaitoro,
547aa467c2ce497e9d95c4a085effe0d,upcoming,會開,2023-07-03T05:00:00Z,https://www.twitch.tv/umimiowo,
