VTuber ID,Video Type,Title,Publish Time,URL,Thumbnail URL
3dda133703f64b019d7eea0c5cb55335,upcoming,,2023-06-16T00:30:00Z,https://www.twitch.tv/miamya0615,
d407b30c72a841bd82af1f5cc8ec0667,upcoming,主委泡茶間 邀請不同類型的來賓來對談，主題依當周來賓性質而定,2023-06-16T01:00:00Z,https://www.twitch.tv/chiveswang_llt5,
2bd52c3a964541febb42782fd1f9fdba,upcoming,FPS喵 (ﾉ◕ヮ◕)ﾉ*:･ﾟ✧,2023-06-16T04:00:00Z,https://www.twitch.tv/jojo51113,
c29bc8bf78dd417980491f19333c8fa2,upcoming,工作雜談,2023-06-16T04:00:00Z,https://www.twitch.tv/muling0606,
7180d8a493134a9c932fe790eb17f2e9,upcoming,出沒可能時間：繪圖雜談,2023-06-16T05:00:00Z,https://www.twitch.tv/torozai,
547aa467c2ce497e9d95c4a085effe0d,upcoming,會開,2023-06-16T05:00:00Z,https://www.twitch.tv/umimiowo,
9e6e69bfb48e4be0a8eecc737a6a0ba1,upcoming,週五下午可能唱唱,2023-06-16T05:00:00Z,https://www.twitch.tv/aster_ur,
50ec735272014b1b996ee80a8df4671a,upcoming,"Some games, i dunno yet!",2023-06-16T05:00:00Z,https://www.twitch.tv/azuusaru,
803435ca691f43a4b02360926fee23d1,upcoming,,2023-06-16T06:00:00Z,https://www.twitch.tv/yukou_ouo,
4efffd7632e94c9faad30a543c3e1150,upcoming,,2023-06-16T11:30:00Z,https://www.twitch.tv/aveza_manon,
091ac99f10804fe3b417a0f285731b4e,upcoming,咪米黑白講,2023-06-16T12:00:00Z,https://www.twitch.tv/umamixchami,
6bf231719d5e485fa0cdee99905858d4,upcoming,雜談或是治癒小遊戲,2023-06-16T12:00:00Z,https://www.twitch.tv/xiaoke0109,
554ca19c3d924cacac1f680675b9fdd2,upcoming,原神日常任務及聊天,2023-06-16T12:30:00Z,https://www.twitch.tv/yueyuhoshizora,
ce408f8b30704b42a7492f0e40684317,upcoming,小屋生活,2023-06-16T12:30:00Z,https://www.twitch.tv/kuriowokuri,
dad6fb7439d744739755a9a7c6c18d20,upcoming,【初配信】穿越螢幕來見你📺【角蓮Caren】,2023-06-16T13:00:00Z,https://www.youtube.com/watch?v=cAIAKKGeHBw,https://i.ytimg.com/vi/cAIAKKGeHBw/mqdefault_live.jpg
f88d85aeb79a429e9751db330f469df1,upcoming,DBD殺鹿日,2023-06-16T13:00:00Z,https://www.twitch.tv/lunaluna2021,
2af6cb0e15ce4839ba711b47608d4f4d,upcoming,【Art】畫畫,2023-06-16T14:00:00Z,https://www.twitch.tv/moyu_moyu,
b96f58f4373a4b65977afe5f2829e9e4,upcoming,プロセカ,2023-06-16T15:30:00Z,https://www.twitch.tv/cieloneve_,
f6a4e7aa8d0c4e5cb39d199845ec4d02,upcoming,APEX特化,2023-06-16T17:00:00Z,https://www.twitch.tv/vtuber_amiru,
9e6e69bfb48e4be0a8eecc737a6a0ba1,upcoming,週六半夜也可能唱唱,2023-06-16T17:00:00Z,https://www.twitch.tv/aster_ur,
c29bc8bf78dd417980491f19333c8fa2,upcoming,工作雜談,2023-06-17T04:00:00Z,https://www.twitch.tv/muling0606,
cef544ae38ec4c03ad337e68e2d885f4,upcoming,Apex or osu chat,2023-06-17T04:00:00Z,https://www.twitch.tv/ilzenkion1,
968f0b8c521942d6939234c70f49747a,upcoming,【聊天】,2023-06-17T06:00:00Z,https://www.twitch.tv/hanabi_lumen,
5f9ded46df28474bbd1470d761700f30,upcoming,[Not stream] Join us on VRChat!,2023-06-17T07:00:00Z,https://www.twitch.tv/fuyukisakura,
6bf231719d5e485fa0cdee99905858d4,upcoming,雜談或小遊戲，偶爾會開ASMR,2023-06-17T12:00:00Z,https://www.twitch.tv/xiaoke0109,
ce408f8b30704b42a7492f0e40684317,upcoming,小屋生活,2023-06-17T12:30:00Z,https://www.twitch.tv/kuriowokuri,
5535c9524eb046c38e172ebfa06b302f,upcoming,,2023-06-17T13:00:00Z,https://www.twitch.tv/ruroroisme,
9643c650b1804107b85de1f08010aa9d,upcoming,日本麻將 雀魂 一番街 努力段位中,2023-06-17T13:00:00Z,https://www.twitch.tv/otonashikoi,
58e377df63f745fc8473368b20afe2ae,upcoming,雜談或歌回直播（連動取代可能）,2023-06-17T13:30:00Z,https://www.twitch.tv/yuutatsubasa,
f88d85aeb79a429e9751db330f469df1,upcoming,鹿言鹿語,2023-06-17T13:30:00Z,https://www.twitch.tv/lunaluna2021,
4fc5a770272a43f1bb0a1d12aa3a9b46,upcoming,【Just Chatting】 Let's celebrate the CRACKED debut team!! 🔥🔥🔥,2023-06-17T14:00:00Z,https://www.youtube.com/watch?v=kPWov2d7Wwc,https://i.ytimg.com/vi/kPWov2d7Wwc/mqdefault_live.jpg
b96f58f4373a4b65977afe5f2829e9e4,upcoming,プロセカ,2023-06-17T15:30:00Z,https://www.twitch.tv/cieloneve_,
34973abcef4e41b29add2b476ce0a7fb,upcoming,"今日感謝瑾瑜邀請到幼幼相見歡進行雜談,對於自己休息一個月後歸來看到自己的情況...,只能說百感交集",2023-06-17T16:00:00Z,https://www.twitch.tv/sweetcat_10450077,
2af6cb0e15ce4839ba711b47608d4f4d,upcoming,,2023-06-18T01:00:00Z,https://www.twitch.tv/moyu_moyu,
64199c3fe4914883a1a9b4a68dc332be,upcoming,讓我想想要做什麼:3 【布魯布比．鳥鳥牧場】,2023-06-18T02:00:00Z,https://www.twitch.tv/burububi,
5535c9524eb046c38e172ebfa06b302f,upcoming,,2023-06-18T11:00:00Z,https://www.twitch.tv/ruroroisme,
49393dd4bc284768852b0d4f9bba2ec8,upcoming,【AmongUS】首次登船能不被爆打嗎！？#珍奶茗璐ft.豪多人,2023-06-18T12:00:00Z,https://www.twitch.tv/tapiokalop,
6bf231719d5e485fa0cdee99905858d4,upcoming,雜談或小遊戲，偶爾會開ASMR,2023-06-18T12:00:00Z,https://www.twitch.tv/xiaoke0109,
57843e9c870647729c2438a7a7077008,upcoming,集合吧～歌回的時間到了哦～,2023-06-18T12:00:00Z,https://www.twitch.tv/ainohikaru,
a0467c81a3014fbf83029acffe5b1d3f,upcoming,每週例行麻將大會！歡迎觀眾參加,2023-06-18T12:30:00Z,https://www.twitch.tv/najathepangolin,
9643c650b1804107b85de1f08010aa9d,upcoming,日本麻將 雀魂 一番街 努力段位中,2023-06-18T13:00:00Z,https://www.twitch.tv/otonashikoi,
823311ac8226476e8d1e323f536bf8b1,upcoming,下午14:00~17:30在主委的V曲龍虎榜 深夜雜談做週表~~,2023-06-18T17:30:00Z,https://www.twitch.tv/kujosenko,
50ec735272014b1b996ee80a8df4671a,upcoming,"Some games, I dunno yet!",2023-06-19T05:00:00Z,https://www.twitch.tv/azuusaru,
968f0b8c521942d6939234c70f49747a,upcoming,【聊天】,2023-06-19T06:00:00Z,https://www.twitch.tv/hanabi_lumen,
5f9ded46df28474bbd1470d761700f30,upcoming,一周開始的運動 / Boot up the week with Exercise 😈,2023-06-19T07:00:00Z,https://www.twitch.tv/fuyukisakura,
de8c5ca15afd4534a822e5a1a9c2784e,upcoming,每周星期一的歌回和雜談,2023-06-19T09:00:00Z,https://www.twitch.tv/yakodesu,
091ac99f10804fe3b417a0f285731b4e,upcoming,瑪搽瘋遊戲,2023-06-19T11:00:00Z,https://www.twitch.tv/umamixchami,
a89f7ee46cc14dff93675ce5bb82a692,upcoming,藍色星期一有藍色小妖精✨,2023-06-19T11:30:00Z,https://www.twitch.tv/eveliacridland,
57843e9c870647729c2438a7a7077008,upcoming,集合吧～歌回的時間到了哦～,2023-06-19T12:00:00Z,https://www.twitch.tv/ainohikaru,
554ca19c3d924cacac1f680675b9fdd2,upcoming,原神日常任務及聊天,2023-06-19T12:30:00Z,https://www.twitch.tv/yueyuhoshizora,
58e377df63f745fc8473368b20afe2ae,upcoming,遊戲直播,2023-06-19T13:30:00Z,https://www.twitch.tv/yuutatsubasa,
5b85294949544a5f8855715acadf66a5,upcoming,✦ ✧ ✦週一讀書夜，島嶼擱淺：黑日雨✦ ✧ ✦,2023-06-19T14:30:00Z,https://www.twitch.tv/cesium_cat,
50ec735272014b1b996ee80a8df4671a,upcoming,"Some games, I dunno yet!",2023-06-20T00:00:00Z,https://www.twitch.tv/azuusaru,
d407b30c72a841bd82af1f5cc8ec0667,upcoming,台V好聲音 - 介紹你可能不知道的台灣 VTuber 們，從美妙歌聲到獨特個性，不知道從何˙看起的最佳入門選擇,2023-06-20T01:00:00Z,https://www.twitch.tv/chiveswang_llt5,
457ffaa09f6c4f3384cb06739b2f2f3d,upcoming,練練槍,2023-06-20T01:00:00Z,https://www.twitch.tv/christinllt5,
428251b7832a48219276fb6e5f644e86,upcoming,當個不老不新的獵人(順便拜託你們多留言),2023-06-20T02:00:00Z,https://www.twitch.tv/karami086,
288ba70f1a044c72a65ed9cf3b425d13,upcoming,【初配信】就是這天 來認識我吧~ 【SnakeNafis納緋】,2023-06-20T11:00:00Z,https://www.youtube.com/watch?v=l-Tq1bGhzYg,https://i.ytimg.com/vi/l-Tq1bGhzYg/mqdefault_live.jpg
e41bf48a09d64e4aa3d96064a9a63b08,upcoming,【魔物獵人:崛起】魔物獵人PC打起來٩(◦`꒳´◦)۶自由參加場,2023-06-20T12:00:00Z,https://www.twitch.tv/azuchiron,
9272afe9ef72434082d9b5621857afd0,upcoming,【懷舊系列遊戲】失戀換男友＝結婚？貓姬若的最後時光 | 新式PK陪聊型Vtuber遊戲直播,2023-06-20T12:30:00Z,https://www.twitch.tv/gilma04,
2af6cb0e15ce4839ba711b47608d4f4d,upcoming,【Art】畫畫,2023-06-20T14:00:00Z,https://www.twitch.tv/moyu_moyu,
025ce8dccaa4466c80061aa308c378c3,upcoming,#晚安新聞台 #晚安故事 ｜ 現在是什麼世道呢？我所見所聞與自身體認到的內容，希望能在更新這個世界的新知同時也跟各位談談對於這些事情的看法。,2023-06-20T15:00:00Z,https://www.twitch.tv/shima_takasato,
457ffaa09f6c4f3384cb06739b2f2f3d,upcoming,快樂練槍,2023-06-21T01:00:00Z,https://www.twitch.tv/christinllt5,
7a9b7ab0d5bd411195d77800ff778a90,upcoming,沒有固定時間,2023-06-21T04:00:00Z,https://www.twitch.tv/1128wedge,
428251b7832a48219276fb6e5f644e86,upcoming,打龍啦(順便拜託你們多留言),2023-06-21T06:00:00Z,https://www.twitch.tv/karami086,
091ac99f10804fe3b417a0f285731b4e,upcoming,烏瑪咪x搽米無限系,2023-06-21T11:00:00Z,https://www.twitch.tv/umamixchami,
228427b15b964f1396b5a7b5eb224a21,upcoming,Asteria配音時間，一起來聽劇本、閒聊吧！,2023-06-21T12:00:00Z,https://www.twitch.tv/asterialive0503,
444dcf020b27400087d2b2b21135033c,upcoming,林間盃日麻,2023-06-21T12:00:00Z,https://www.twitch.tv/v_hanasakiayame,
d7b96c6024ce479f9b8f8c0a5439c9af,upcoming,"Ori Day ! ",2023-06-21T13:00:00Z,https://www.twitch.tv/rittan0x0,
457ffaa09f6c4f3384cb06739b2f2f3d,upcoming,畫畫,2023-06-22T01:00:00Z,https://www.twitch.tv/christinllt5,
428251b7832a48219276fb6e5f644e86,upcoming,看我能打龍到多久(順便拜託你們多留言),2023-06-22T02:00:00Z,https://www.twitch.tv/karami086,
64199c3fe4914883a1a9b4a68dc332be,upcoming,讓我想想要做什麼:3 【布魯布比．鳥鳥牧場】,2023-06-22T07:00:00Z,https://www.twitch.tv/burububi,
5f9ded46df28474bbd1470d761700f30,upcoming,美妙的舞蹈大會 / Dance with Sakura!,2023-06-22T11:00:00Z,https://www.twitch.tv/fuyukisakura,
d8b0b4e36c614d328620461a295572a1,upcoming,,2023-06-22T11:30:00Z,https://www.twitch.tv/jumpshi,
0c09a69445864b44adbba11b487f9b1a,upcoming,做連動封面圖！努力開台衝門檻！,2023-06-22T11:30:00Z,https://www.twitch.tv/amane_tainan,
090be1be8d29429183e190e22fc4be22,upcoming,試試看這ㄍ功能【Ness9s奈斯糖】,2023-06-22T12:00:00Z,https://www.twitch.tv/ness9s1222,
048b1a247cbb4eaa985d7311dc651945,upcoming,【雜談】人生鬼故事聊天台,2023-06-22T13:00:00Z,https://www.twitch.tv/yiyue_maple,
025ce8dccaa4466c80061aa308c378c3,upcoming,#晚安新聞台 #晚安故事 ｜ 現在是什麼世道呢？我所見所聞與自身體認到的內容，希望能在更新這個世界的新知同時也跟各位談談對於這些事情的看法。,2023-06-22T15:00:00Z,https://www.twitch.tv/shima_takasato,
d407b30c72a841bd82af1f5cc8ec0667,upcoming,主委泡茶間 邀請不同類型的來賓來對談，主題依當周來賓性質而定,2023-06-23T01:00:00Z,https://www.twitch.tv/chiveswang_llt5,
c29bc8bf78dd417980491f19333c8fa2,upcoming,工作雜談,2023-06-23T04:00:00Z,https://www.twitch.tv/muling0606,
9e6e69bfb48e4be0a8eecc737a6a0ba1,upcoming,週五下午可能唱唱,2023-06-23T05:00:00Z,https://www.twitch.tv/aster_ur,
50ec735272014b1b996ee80a8df4671a,upcoming,"Some games, i dunno yet!",2023-06-23T05:00:00Z,https://www.twitch.tv/azuusaru,
64199c3fe4914883a1a9b4a68dc332be,upcoming,讓我想想要做什麼:3 【布魯布比．鳥鳥牧場】,2023-06-23T07:00:00Z,https://www.twitch.tv/burububi,
4efffd7632e94c9faad30a543c3e1150,upcoming,,2023-06-23T11:30:00Z,https://www.twitch.tv/aveza_manon,
091ac99f10804fe3b417a0f285731b4e,upcoming,咪米黑白講,2023-06-23T12:00:00Z,https://www.twitch.tv/umamixchami,
6bf231719d5e485fa0cdee99905858d4,upcoming,雜談或是治癒小遊戲,2023-06-23T12:00:00Z,https://www.twitch.tv/xiaoke0109,
2af6cb0e15ce4839ba711b47608d4f4d,upcoming,【Art】畫畫,2023-06-23T14:00:00Z,https://www.twitch.tv/moyu_moyu,
b96f58f4373a4b65977afe5f2829e9e4,upcoming,プロセカ,2023-06-23T15:30:00Z,https://www.twitch.tv/cieloneve_,
f6a4e7aa8d0c4e5cb39d199845ec4d02,upcoming,APEX特化,2023-06-23T17:00:00Z,https://www.twitch.tv/vtuber_amiru,
9e6e69bfb48e4be0a8eecc737a6a0ba1,upcoming,週六半夜也可能唱唱,2023-06-23T17:00:00Z,https://www.twitch.tv/aster_ur,
c29bc8bf78dd417980491f19333c8fa2,upcoming,工作雜談,2023-06-24T04:00:00Z,https://www.twitch.tv/muling0606,
cef544ae38ec4c03ad337e68e2d885f4,upcoming,Apex or osu chat,2023-06-24T04:00:00Z,https://www.twitch.tv/ilzenkion1,
968f0b8c521942d6939234c70f49747a,upcoming,【聊天】,2023-06-24T06:00:00Z,https://www.twitch.tv/hanabi_lumen,
64199c3fe4914883a1a9b4a68dc332be,upcoming,讓我想想要做什麼:3 【布魯布比．鳥鳥牧場】,2023-06-24T07:00:00Z,https://www.twitch.tv/burububi,
5f9ded46df28474bbd1470d761700f30,upcoming,[Not stream] Join us on VRChat!,2023-06-24T07:00:00Z,https://www.twitch.tv/fuyukisakura,
5535c9524eb046c38e172ebfa06b302f,upcoming,,2023-06-24T13:00:00Z,https://www.twitch.tv/ruroroisme,
9643c650b1804107b85de1f08010aa9d,upcoming,日本麻將 雀魂 一番街 努力段位中,2023-06-24T13:00:00Z,https://www.twitch.tv/otonashikoi,
4fc5a770272a43f1bb0a1d12aa3a9b46,upcoming,【Q&A】 NOT a chicken! NEXT QUESTION PLEASE~,2023-06-24T14:00:00Z,https://www.youtube.com/watch?v=LhyCik_4wRk,https://i.ytimg.com/vi/LhyCik_4wRk/mqdefault_live.jpg
b96f58f4373a4b65977afe5f2829e9e4,upcoming,プロセカ,2023-06-24T15:30:00Z,https://www.twitch.tv/cieloneve_,
34973abcef4e41b29add2b476ce0a7fb,upcoming,"今日感謝瑾瑜邀請到幼幼相見歡進行雜談,對於自己休息一個月後歸來看到自己的情況...,只能說百感交集",2023-06-24T16:00:00Z,https://www.twitch.tv/sweetcat_10450077,
64199c3fe4914883a1a9b4a68dc332be,upcoming,讓我想想要做什麼:3 【布魯布比．鳥鳥牧場】,2023-06-25T07:00:00Z,https://www.twitch.tv/burububi,
6559d42f66684b8f80b4cd4589addd85,upcoming,伊比廚房｜月底豪華鮑魚餐｜煮鮑魚給不吃鮑魚的鴨哥吃,2023-06-25T10:00:00Z,https://www.youtube.com/watch?v=--_HrekjFOQ,https://i.ytimg.com/vi/--_HrekjFOQ/mqdefault_live.jpg
5535c9524eb046c38e172ebfa06b302f,upcoming,,2023-06-25T11:00:00Z,https://www.twitch.tv/ruroroisme,
49393dd4bc284768852b0d4f9bba2ec8,upcoming,【AmongUS】首次登船能不被爆打嗎！？#珍奶茗璐ft.豪多人,2023-06-25T12:00:00Z,https://www.twitch.tv/tapiokalop,
57843e9c870647729c2438a7a7077008,upcoming,集合吧～歌回的時間到了哦～,2023-06-25T12:00:00Z,https://www.twitch.tv/ainohikaru,
a0467c81a3014fbf83029acffe5b1d3f,upcoming,每週例行麻將大會！歡迎觀眾參加,2023-06-25T12:30:00Z,https://www.twitch.tv/najathepangolin,
9643c650b1804107b85de1f08010aa9d,upcoming,日本麻將 雀魂 一番街 努力段位中,2023-06-25T13:00:00Z,https://www.twitch.tv/otonashikoi,
823311ac8226476e8d1e323f536bf8b1,upcoming,下午14:00~17:30在主委的V曲龍虎榜 深夜雜談做週表~~,2023-06-25T17:30:00Z,https://www.twitch.tv/kujosenko,
50ec735272014b1b996ee80a8df4671a,upcoming,"Some games, I dunno yet!",2023-06-26T05:00:00Z,https://www.twitch.tv/azuusaru,
968f0b8c521942d6939234c70f49747a,upcoming,【聊天】,2023-06-26T06:00:00Z,https://www.twitch.tv/hanabi_lumen,
de8c5ca15afd4534a822e5a1a9c2784e,upcoming,每周星期一的歌回和雜談,2023-06-26T09:00:00Z,https://www.twitch.tv/yakodesu,
a89f7ee46cc14dff93675ce5bb82a692,upcoming,藍色星期一有藍色小妖精✨,2023-06-26T11:30:00Z,https://www.twitch.tv/eveliacridland,
57843e9c870647729c2438a7a7077008,upcoming,集合吧～歌回的時間到了哦～,2023-06-26T12:00:00Z,https://www.twitch.tv/ainohikaru,
2a310e9273014b12a0517d13d25697e1,upcoming,【小捏嚕小小初配信】魔界幼齡惡魔初配信💜人家才666歲而已啦👶🏻 | 闇音ネル ​,2023-06-26T13:00:00Z,https://www.youtube.com/watch?v=bVTCy5AXuFw,https://i.ytimg.com/vi/bVTCy5AXuFw/mqdefault_live.jpg
5b85294949544a5f8855715acadf66a5,upcoming,✦ ✧ ✦週一讀書夜，島嶼擱淺：黑日雨✦ ✧ ✦,2023-06-26T14:30:00Z,https://www.twitch.tv/cesium_cat,
d407b30c72a841bd82af1f5cc8ec0667,upcoming,台V好聲音 - 介紹你可能不知道的台灣 VTuber 們，從美妙歌聲到獨特個性，不知道從何˙看起的最佳入門選擇,2023-06-27T01:00:00Z,https://www.twitch.tv/chiveswang_llt5,
457ffaa09f6c4f3384cb06739b2f2f3d,upcoming,練練槍,2023-06-27T01:00:00Z,https://www.twitch.tv/christinllt5,
428251b7832a48219276fb6e5f644e86,upcoming,當個不老不新的獵人(順便拜託你們多留言),2023-06-27T02:00:00Z,https://www.twitch.tv/karami086,
e41bf48a09d64e4aa3d96064a9a63b08,upcoming,【魔物獵人:崛起】魔物獵人PC打起來٩(◦`꒳´◦)۶自由參加場,2023-06-27T12:00:00Z,https://www.twitch.tv/azuchiron,
9272afe9ef72434082d9b5621857afd0,upcoming,【懷舊系列遊戲】失戀換男友＝結婚？貓姬若的最後時光 | 新式PK陪聊型Vtuber遊戲直播,2023-06-27T12:30:00Z,https://www.twitch.tv/gilma04,
025ce8dccaa4466c80061aa308c378c3,upcoming,#晚安新聞台 #晚安故事 ｜ 現在是什麼世道呢？我所見所聞與自身體認到的內容，希望能在更新這個世界的新知同時也跟各位談談對於這些事情的看法。,2023-06-27T15:00:00Z,https://www.twitch.tv/shima_takasato,
7a9b7ab0d5bd411195d77800ff778a90,upcoming,沒有固定時間,2023-06-28T04:00:00Z,https://www.twitch.tv/1128wedge,
0df008566e92461eb808c5b3ba9c7f0f,upcoming,【週表】艾爾本周行事曆05/29~06/04,2023-06-28T08:58:12Z,https://www.youtube.com/watch?v=-ftZ6PfEkGk,https://i.ytimg.com/vi/-ftZ6PfEkGk/mqdefault_live.jpg
228427b15b964f1396b5a7b5eb224a21,upcoming,Asteria配音時間，一起來聽劇本、閒聊吧！,2023-06-28T12:00:00Z,https://www.twitch.tv/asterialive0503,
444dcf020b27400087d2b2b21135033c,upcoming,林間盃日麻,2023-06-28T12:00:00Z,https://www.twitch.tv/v_hanasakiayame,
d7b96c6024ce479f9b8f8c0a5439c9af,upcoming,"Ori Day ! ",2023-06-28T13:00:00Z,https://www.twitch.tv/rittan0x0,
d8b0b4e36c614d328620461a295572a1,upcoming,,2023-06-29T11:30:00Z,https://www.twitch.tv/jumpshi,
0c09a69445864b44adbba11b487f9b1a,upcoming,做連動封面圖！努力開台衝門檻！,2023-06-29T11:30:00Z,https://www.twitch.tv/amane_tainan,
090be1be8d29429183e190e22fc4be22,upcoming,試試看這ㄍ功能【Ness9s奈斯糖】,2023-06-29T12:00:00Z,https://www.twitch.tv/ness9s1222,
048b1a247cbb4eaa985d7311dc651945,upcoming,【雜談】人生鬼故事聊天台,2023-06-29T13:00:00Z,https://www.twitch.tv/yiyue_maple,
025ce8dccaa4466c80061aa308c378c3,upcoming,#晚安新聞台 #晚安故事 ｜ 現在是什麼世道呢？我所見所聞與自身體認到的內容，希望能在更新這個世界的新知同時也跟各位談談對於這些事情的看法。,2023-06-29T15:00:00Z,https://www.twitch.tv/shima_takasato,
d407b30c72a841bd82af1f5cc8ec0667,upcoming,主委泡茶間 邀請不同類型的來賓來對談，主題依當周來賓性質而定,2023-06-30T01:00:00Z,https://www.twitch.tv/chiveswang_llt5,
c29bc8bf78dd417980491f19333c8fa2,upcoming,工作雜談,2023-06-30T04:00:00Z,https://www.twitch.tv/muling0606,
9e6e69bfb48e4be0a8eecc737a6a0ba1,upcoming,週五下午可能唱唱,2023-06-30T05:00:00Z,https://www.twitch.tv/aster_ur,
9265e640081f4625bd36cd1235c75bc7,upcoming,【 週計畫表 】05/29－06/04的計劃表｜歡迎來玩唷！【紫藤堇Yukari】,2023-06-30T07:35:00Z,https://www.youtube.com/watch?v=xUMKFrAE8Po,https://i.ytimg.com/vi/xUMKFrAE8Po/mqdefault_live.jpg
4efffd7632e94c9faad30a543c3e1150,upcoming,,2023-06-30T11:30:00Z,https://www.twitch.tv/aveza_manon,
b96f58f4373a4b65977afe5f2829e9e4,upcoming,プロセカ,2023-06-30T15:30:00Z,https://www.twitch.tv/cieloneve_,
98187e2cc8c34f5d8e0853bffc1a30c9,upcoming,🦋觀眾合唱歌手徵選-男女各一🦋 #擴散希望,2023-06-30T15:59:00Z,https://www.youtube.com/watch?v=fgh17D5FNBM,https://i.ytimg.com/vi/fgh17D5FNBM/mqdefault_live.jpg
f6a4e7aa8d0c4e5cb39d199845ec4d02,upcoming,APEX特化,2023-06-30T17:00:00Z,https://www.twitch.tv/vtuber_amiru,
9e6e69bfb48e4be0a8eecc737a6a0ba1,upcoming,週六半夜也可能唱唱,2023-06-30T17:00:00Z,https://www.twitch.tv/aster_ur,
c29bc8bf78dd417980491f19333c8fa2,upcoming,工作雜談,2023-07-01T04:00:00Z,https://www.twitch.tv/muling0606,
cef544ae38ec4c03ad337e68e2d885f4,upcoming,Apex or osu chat,2023-07-01T04:00:00Z,https://www.twitch.tv/ilzenkion1,
968f0b8c521942d6939234c70f49747a,upcoming,【聊天】,2023-07-01T06:00:00Z,https://www.twitch.tv/hanabi_lumen,
d564ef4ee383435787e18dee18247631,upcoming,【特別計劃 以心伝心🦈】默契大挑戰！？ feat.很多人✨#楠玖 #特別計劃 #以心伝心 #以心傳心,2023-07-01T12:00:00Z,https://www.youtube.com/watch?v=3qTmDXe2PRo,https://i.ytimg.com/vi/3qTmDXe2PRo/mqdefault_live.jpg
5535c9524eb046c38e172ebfa06b302f,upcoming,,2023-07-01T13:00:00Z,https://www.twitch.tv/ruroroisme,
9643c650b1804107b85de1f08010aa9d,upcoming,日本麻將 雀魂 一番街 努力段位中,2023-07-01T13:00:00Z,https://www.twitch.tv/otonashikoi,
b96f58f4373a4b65977afe5f2829e9e4,upcoming,プロセカ,2023-07-01T15:30:00Z,https://www.twitch.tv/cieloneve_,
34973abcef4e41b29add2b476ce0a7fb,upcoming,"今日感謝瑾瑜邀請到幼幼相見歡進行雜談,對於自己休息一個月後歸來看到自己的情況...,只能說百感交集",2023-07-01T16:00:00Z,https://www.twitch.tv/sweetcat_10450077,
5535c9524eb046c38e172ebfa06b302f,upcoming,,2023-07-02T11:00:00Z,https://www.twitch.tv/ruroroisme,
49393dd4bc284768852b0d4f9bba2ec8,upcoming,【AmongUS】首次登船能不被爆打嗎！？#珍奶茗璐ft.豪多人,2023-07-02T12:00:00Z,https://www.twitch.tv/tapiokalop,
57843e9c870647729c2438a7a7077008,upcoming,集合吧～歌回的時間到了哦～,2023-07-02T12:00:00Z,https://www.twitch.tv/ainohikaru,
a0467c81a3014fbf83029acffe5b1d3f,upcoming,每週例行麻將大會！歡迎觀眾參加,2023-07-02T12:30:00Z,https://www.twitch.tv/najathepangolin,
9643c650b1804107b85de1f08010aa9d,upcoming,日本麻將 雀魂 一番街 努力段位中,2023-07-02T13:00:00Z,https://www.twitch.tv/otonashikoi,
823311ac8226476e8d1e323f536bf8b1,upcoming,下午14:00~17:30在主委的V曲龍虎榜 深夜雜談做週表~~,2023-07-02T17:30:00Z,https://www.twitch.tv/kujosenko,
968f0b8c521942d6939234c70f49747a,upcoming,【聊天】,2023-07-03T06:00:00Z,https://www.twitch.tv/hanabi_lumen,
de8c5ca15afd4534a822e5a1a9c2784e,upcoming,每周星期一的歌回和雜談,2023-07-03T09:00:00Z,https://www.twitch.tv/yakodesu,
a89f7ee46cc14dff93675ce5bb82a692,upcoming,藍色星期一有藍色小妖精✨,2023-07-03T11:30:00Z,https://www.twitch.tv/eveliacridland,
57843e9c870647729c2438a7a7077008,upcoming,集合吧～歌回的時間到了哦～,2023-07-03T12:00:00Z,https://www.twitch.tv/ainohikaru,
5b85294949544a5f8855715acadf66a5,upcoming,✦ ✧ ✦週一讀書夜，島嶼擱淺：黑日雨✦ ✧ ✦,2023-07-03T14:30:00Z,https://www.twitch.tv/cesium_cat,
d407b30c72a841bd82af1f5cc8ec0667,upcoming,台V好聲音 - 介紹你可能不知道的台灣 VTuber 們，從美妙歌聲到獨特個性，不知道從何˙看起的最佳入門選擇,2023-07-04T01:00:00Z,https://www.twitch.tv/chiveswang_llt5,
e41bf48a09d64e4aa3d96064a9a63b08,upcoming,【魔物獵人:崛起】魔物獵人PC打起來٩(◦`꒳´◦)۶自由參加場,2023-07-04T12:00:00Z,https://www.twitch.tv/azuchiron,
9272afe9ef72434082d9b5621857afd0,upcoming,【懷舊系列遊戲】失戀換男友＝結婚？貓姬若的最後時光 | 新式PK陪聊型Vtuber遊戲直播,2023-07-04T12:30:00Z,https://www.twitch.tv/gilma04,
025ce8dccaa4466c80061aa308c378c3,upcoming,#晚安新聞台 #晚安故事 ｜ 現在是什麼世道呢？我所見所聞與自身體認到的內容，希望能在更新這個世界的新知同時也跟各位談談對於這些事情的看法。,2023-07-04T15:00:00Z,https://www.twitch.tv/shima_takasato,
7a9b7ab0d5bd411195d77800ff778a90,upcoming,沒有固定時間,2023-07-05T04:00:00Z,https://www.twitch.tv/1128wedge,
228427b15b964f1396b5a7b5eb224a21,upcoming,Asteria配音時間，一起來聽劇本、閒聊吧！,2023-07-05T12:00:00Z,https://www.twitch.tv/asterialive0503,
