VTuber ID,View Count,Title,Publish Time,URL,Thumbnail URL
5535c9524eb046c38e172ebfa06b302f,6737,🔴AR60 ASIA【#原神 / Genshin】雷電將軍來我家Part2😍祝大家新年快洛！每週日滷肉幫到你家！ ▹璐洛洛◃,2023-01-01T11:05:38Z,https://www.twitch.tv/videos/1694539507,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/e8ffdb799982cf5c2597_ruroroisme_39965649623_1672571129//thumb/thumb0-%{width}x%{height}.jpg
b4a1791208fd4d85b7b08ee2bad0c236,6733,【瑪麗茶會】被綿羊魔法淹沒的北極狐🌼  #瑪格麗特諾爾絲 #箱箱TheBox,2022-12-14T10:56:32Z,https://www.youtube.com/watch?v=qJePE3A5WJc,https://i.ytimg.com/vi/qJePE3A5WJc/mqdefault.jpg
ea4c1a67c2e445ad8028768616ceb659,6688,【2022跨年台詞回🥞】年度結算！2022最後一檔的台詞回！我就看你們會投甚麼給我一起跨年！【洛可洛斯特 / VTUBER】,2022-12-31T18:21:22Z,https://www.youtube.com/watch?v=_QM8VAOL5HA,https://i.ytimg.com/vi/_QM8VAOL5HA/mqdefault.jpg
f6a4e7aa8d0c4e5cb39d199845ec4d02,6686,【APEX】可愛妹子三人成行 ft.海唧、毬果,2022-12-14T14:51:24Z,https://www.youtube.com/watch?v=3L5sbxIGmAg,https://i.ytimg.com/vi/3L5sbxIGmAg/mqdefault.jpg
1a95bb88e451498ca3491b69af964588,6686,12/22 OBS一直壞ˋˊ 加班D27 | !紅包 !加班  !陪玩 !LINE群 |,2022-12-21T20:22:31Z,https://www.twitch.tv/videos/1685299765,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/2d5b4711b2a6019c17ad_hsuanhsuandesu_39941244119_1671654146//thumb/thumb0-%{width}x%{height}.jpg
bafb134fd2f849898d6242d1f5f683cc,6682,【雜談】突發！吃個飯聊聊天看看棉花糖🍿年末最後和絆星們的時光💫⌇ 涅默Nemesis,2022-12-30T08:46:52Z,https://www.youtube.com/watch?v=Ya4nwJC5bds,https://i.ytimg.com/vi/Ya4nwJC5bds/mqdefault.jpg
b126053a1356460ebf85a874a6a55aca,6642,黃敏惠嘉義市大勝！綠委質疑黨檢討｜食藥署大出包？！鳳梨酥竟申請錯類別？ 🍓 20221218　#高雄林小姐 #Vtuber​​​​ #台灣Vtuber​​​ #台V,2022-12-18T13:18:17Z,https://www.youtube.com/watch?v=ZrysnpsWdbA,https://i.ytimg.com/vi/ZrysnpsWdbA/mqdefault.jpg
2741a90689f342548daad7f760b0a8f7,6642,【酒雜大富翁】抽牌決鬥!社死時間到ㄌ【希翁／Chion & @OumuaXDFP 】,2023-01-07T17:56:36Z,https://www.youtube.com/watch?v=qWBOhxzZ3J4,https://i.ytimg.com/vi/qWBOhxzZ3J4/mqdefault.jpg
8b027d3a3f374c9c8398b6dd751e5018,6635,12/18 天冷棉被怪｜12月抽無線G502｜ !抽獎 !甜點 !健康 !VPN !拍立得,2022-12-19T07:53:30Z,https://www.twitch.tv/videos/1683081098,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/e88cd07a0b3297e2842a_lisheng_tw_39934758103_1671436403//thumb/thumb0-%{width}x%{height}.jpg
1a95bb88e451498ca3491b69af964588,6632,12/23 加班D28 | !紅包 !加班  !陪玩 !LINE群 |,2022-12-23T20:23:03Z,https://www.twitch.tv/videos/1687076760,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/50e32dbdb8519e89cd1c_hsuanhsuandesu_39946034903_1671826976//thumb/thumb0-%{width}x%{height}.jpg
f6a4e7aa8d0c4e5cb39d199845ec4d02,6625,最強騎士團養成計畫🌟這樣抽一定出SSR！紫水晶的魔法力量！歐洲的單程機票✈【Gran Saga：格蘭騎士團精華】,2022-12-18T07:31:27Z,https://www.youtube.com/watch?v=jtuWf7eCGDk,https://i.ytimg.com/vi/jtuWf7eCGDk/mqdefault.jpg
9cec24b011ee45648eb404066c997f49,6620,【麥塊】跨年遊雜，牛郎教我蓋煙火，跟大家一起快樂地前往2023♥█熙歌Cygnus ft. @OumuaXDFP,2022-12-31T19:25:20Z,https://www.youtube.com/watch?v=q3PUO7aBcu4,https://i.ytimg.com/vi/q3PUO7aBcu4/mqdefault.jpg
265a18972d244affae35711cfd1f9931,6616,🐙百合真心話酒雜🐙與@thirteennn013 賣CP時間 都給你們問 好喝一直喝 #你們好參芭 【MiroLive/塔芭絲可】,2022-12-21T23:49:48Z,https://www.youtube.com/watch?v=tpj7RJyeA_Y,https://i.ytimg.com/vi/tpj7RJyeA_Y/mqdefault.jpg
0bf0ec441dc6489583f7218e02ab6a89,6613,晚上才可以聽喔..偷看是壞小孩❤,2022-12-16T09:00:19Z,https://www.youtube.com/watch?v=IR7VIbjNBks,https://i.ytimg.com/vi/IR7VIbjNBks/mqdefault.jpg
a9b855767b2d432c9f263e3427ff33a6,6545,【Minecraft】牛郎織女一起放煙火陪大家跨年！【埃穆亞Oumua】ft.@CygnusXDFP,2022-12-31T19:29:32Z,https://www.youtube.com/watch?v=aJiphB9YREM,https://i.ytimg.com/vi/aJiphB9YREM/mqdefault.jpg
265a18972d244affae35711cfd1f9931,6536,🐙TAKO健康中心.胸罩篇#4🐙你知道 34E 36D 的差異嗎 胸罩的深度你懂嗎 【MiroLive/塔芭絲可】,2022-12-22T14:27:34Z,https://www.youtube.com/watch?v=boHqGbYh2ew,https://i.ytimg.com/vi/boHqGbYh2ew/mqdefault.jpg
2741a90689f342548daad7f760b0a8f7,6534,【大便糖速吃】低能糖４００顆！我的觀眾好怪【希翁／Chion】,2022-12-25T22:45:42Z,https://www.youtube.com/watch?v=nz3ln6Pnm18,https://i.ytimg.com/vi/nz3ln6Pnm18/mqdefault.jpg
b126053a1356460ebf85a874a6a55aca,6525,王鴻薇新冠中獎，補選添變數?｜燒死9人4度被判死，竟改判無期徒刑！ 🍓 20221215　#高雄林小姐 #Vtuber​​​​ #台灣Vtuber​​​ #台V,2022-12-15T13:04:11Z,https://www.youtube.com/watch?v=kGnlhxoxvyw,https://i.ytimg.com/vi/kGnlhxoxvyw/mqdefault.jpg
f6a4e7aa8d0c4e5cb39d199845ec4d02,6525,【中文/日文】今天跟阿爾姿一起練槍 |  !3c !cover !周邊 !原創曲,2023-01-04T10:08:50Z,https://www.twitch.tv/videos/1697292536,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/9cf6acf09ddff1eae8d2_vtuber_amiru_39972156967_1672826923//thumb/thumb0-%{width}x%{height}.jpg
95de1fe6727944e68404aec425d09170,6515,【手拆聖誕卡片】社死環節！來開開令人害羞又暖心的祝福聖誕卡片！【海唧/惡獸時代】,2022-12-25T14:07:10Z,https://www.youtube.com/watch?v=jFGdmL-6s6w,https://i.ytimg.com/vi/jFGdmL-6s6w/mqdefault.jpg
1c5619a4ece046dd8ba68ed343489ca3,6505,【殘酷二選一】當AV女優穿上衣服😳深田跟三上悠亞...通通不及格❗❗,2022-12-31T11:29:11Z,https://www.youtube.com/watch?v=RLAhDlAnW2E,https://i.ytimg.com/vi/RLAhDlAnW2E/mqdefault.jpg
265a18972d244affae35711cfd1f9931,6503,🐙跨年倒數🐙2022再見了!!!!!!一起迎接新的一年 還有骷弓跟現實朋朋一起【MiroLive/塔芭絲可】,2022-12-31T16:42:48Z,https://www.youtube.com/watch?v=xOFraeTYS7Y,https://i.ytimg.com/vi/xOFraeTYS7Y/mqdefault.jpg
49bb221fc77f440cae0c007a73f99aab,6454,【歌回】叭叭叭叭！叭叭叭叭！小開一下！【烏庫魯尼魯UkuruNiru・VTuber】,2022-12-20T16:58:33Z,https://www.youtube.com/watch?v=1EZFsJeQh0o,https://i.ytimg.com/vi/1EZFsJeQh0o/mqdefault.jpg
3809ec8a42634d11aa1b7b8f99755c6a,6436,【花花】 12/26   腰酸背痛 限時活動 花寶觀眾畫REE  只要300元      ✤ 生日活動在DC 累積滿額換好禮還有抽獎唷 ✤  !周邊  ✤ !LINE貼圖 ✤ !YT ✤ !委託,2022-12-27T18:45:12Z,https://www.twitch.tv/videos/1690252390,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/0f35b8b9896e5119bf74_mayberuu_39955298423_1672166705//thumb/thumb0-%{width}x%{height}.jpg
9cec24b011ee45648eb404066c997f49,6431,【沒事】不要自責，我們也一樣瞧不起妳 █熙歌Cygnus,2022-12-15T14:19:20Z,https://www.youtube.com/watch?v=-85Z_UWkL0A,https://i.ytimg.com/vi/-85Z_UWkL0A/mqdefault.jpg
e113ace92bbe445385bcc4635a9ca570,6399,【準備跨年】User年末有沒有空⚡能不能一起跨年玩真心話大冒險？,2022-12-31T20:07:15Z,https://www.youtube.com/watch?v=rt33ew6xnpY,https://i.ytimg.com/vi/rt33ew6xnpY/mqdefault.jpg
f6a4e7aa8d0c4e5cb39d199845ec4d02,6383,【From Space】手都凍僵了我的媽呀,2022-12-13T18:00:15Z,https://www.youtube.com/watch?v=XqGhRf8ucmE,https://i.ytimg.com/vi/XqGhRf8ucmE/mqdefault.jpg
1b63d89e0b1a4b579de6d99e25eaff8f,6374,【貓祭】羅技把拔帶著蘿祭出現了！！！ #vtuber #貓祭 #logitech,2022-12-11T18:18:08Z,https://www.youtube.com/watch?v=re-UAHqG5ls,https://i.ytimg.com/vi/re-UAHqG5ls/mqdefault.jpg
98e3a5838fec4a6caa936ae35485de23,6368,【歌回】過敏水獺的發聲練習...QQ🍻【露恰露恰．Vtuber】,2023-01-08T10:43:46Z,https://www.youtube.com/watch?v=QYNeVNYrDa8,https://i.ytimg.com/vi/QYNeVNYrDa8/mqdefault.jpg
e17f42aa104040deae2ee3f3b1e85ed8,6368,【肉肉薔蒔】 12/2˙7 小小小小小小開!,2022-12-27T10:45:26Z,https://www.twitch.tv/videos/1689965807,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/99468be376c7cb4b24f6_aishakumo_39954186791_1672137919//thumb/thumb0-%{width}x%{height}.jpg
658e63bebdca421ca934b0bf6aa2bcd8,6353,【灰鸚鵡生日直播】四歲歲的灰鸚鵡生日啦 !! 今天要來看看大家的卡片【灰妲🦜】,2023-01-05T21:44:24Z,https://www.youtube.com/watch?v=zg6sBMq39bU,https://i.ytimg.com/vi/zg6sBMq39bU/mqdefault.jpg
0bf0ec441dc6489583f7218e02ab6a89,6345,新加坡聖淘沙大探險 ft.大弟弟,2022-12-25T08:53:54Z,https://www.youtube.com/watch?v=28Jvd5KUHVU,https://i.ytimg.com/vi/28Jvd5KUHVU/mqdefault.jpg
4b6b055ada4d4f0ab63b7ad02a3fa3ef,6334,【2023年初歌粹】新年第一次唱歌🐰✨｜Rumi/懶貓子,2023-01-08T14:06:51Z,https://www.youtube.com/watch?v=B0DsVnKqvu0,https://i.ytimg.com/vi/B0DsVnKqvu0/mqdefault.jpg
be6c475c291d45a0a7349abdb70be20d,6333,【GTA5實況】別忘了領免費獎勵車！只有兩天！,2022-12-17T16:19:17Z,https://www.youtube.com/watch?v=9b1_0HXSICo,https://i.ytimg.com/vi/9b1_0HXSICo/mqdefault.jpg
66c812bb04844241af1d1c7539b5e251,6304,百合貼貼的超級玻璃大砲！愛梅斯裝備要卡多少？探險真步是麻煩的開端！？【超異域公主連結☆Re:Dive】,2023-01-04T09:00:07Z,https://www.youtube.com/watch?v=W_jpv-mKWTI,https://i.ytimg.com/vi/W_jpv-mKWTI/mqdefault.jpg
265a18972d244affae35711cfd1f9931,6301,🐙觸'手'鑑賞會🐙交出你們的手手讓我看看 悠閒的閒聊時間【MiroLive/塔芭絲可】,2022-12-28T14:11:33Z,https://www.youtube.com/watch?v=d9m_iXd-EMg,https://i.ytimg.com/vi/d9m_iXd-EMg/mqdefault.jpg
f5ff982730f54cd4826ff0530a4288c2,6276,🍜【官方好料】小學就開始看BL的女人到底多可怕 | 直播精華【白湯】,2022-12-29T14:59:46Z,https://www.youtube.com/watch?v=0VCGPaM14t4,https://i.ytimg.com/vi/0VCGPaM14t4/mqdefault.jpg
98e3a5838fec4a6caa936ae35485de23,6249,【新瑪奇Ｍabinogi/新世代NEXT】冒險就此展開！第一次轉生成為米列希獺就上手？🍻【露恰露恰．Vtuber】,2022-12-16T16:49:40Z,https://www.youtube.com/watch?v=IGPFtKlCs6k,https://i.ytimg.com/vi/IGPFtKlCs6k/mqdefault.jpg
95de1fe6727944e68404aec425d09170,6238,【初配信回顧】週年前第一步黑歷史的開始，崩潰海棘獸，老闆我想下播了！！【海唧/惡獸時代】,2022-12-16T15:05:49Z,https://www.youtube.com/watch?v=9nmSImusDsk,https://i.ytimg.com/vi/9nmSImusDsk/mqdefault.jpg
3dda133703f64b019d7eea0c5cb55335,6215,【瀰婭ミア】12/31(六)陪你們一起跨年倒數!!告別2022啦🎆｜!加班,2022-12-31T13:08:09Z,https://www.twitch.tv/videos/1693806136,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/6e3490c8dce0a0110dee_miamya0615_39963740247_1672492082//thumb/thumb0-%{width}x%{height}.jpg
b08047f2566246ac995e03a5db727cfe,6189,『歌回』讓我們驗收一下花了錢的效果｜歌枠 / Karaoke / Singing Stream｜#Renewlive #須多夜花,2023-01-08T17:57:47Z,https://www.youtube.com/watch?v=p1n9oS2VemY,https://i.ytimg.com/vi/p1n9oS2VemY/mqdefault.jpg
d797701ab1564b62906f91a341134a9e,6185,【ASMR】聖誕節酒會後與王子系女友的微醺時光🎄耳舐め/舔耳/Mouth Sounds/音フェチ/Earlicking/疲労回復 #夢寐愛姆 #Emulive #ユメビエム #YumebiEmu,2022-12-25T16:40:03Z,https://www.youtube.com/watch?v=5453ld0pBuo,https://i.ytimg.com/vi/5453ld0pBuo/mqdefault.jpg
a8ce4642418b4fe8ba1471a32097f4c4,6136,【Cover】KING / 惡獸時代 :歐妲、海唧、阿爾姿 【惡獸時代】,2022-12-11T15:25:20Z,https://www.youtube.com/watch?v=gMaM7WGtzTA,https://i.ytimg.com/vi/gMaM7WGtzTA/mqdefault.jpg
f1b5f88144e14bd188e17b2f98303713,6125,【抖內=死亡】！躲開觀眾速通屠龍！ | 亞洛赫,2022-12-11T14:07:38Z,https://www.youtube.com/watch?v=q1lB9U1b86Y,https://i.ytimg.com/vi/q1lB9U1b86Y/mqdefault.jpg
be6c475c291d45a0a7349abdb70be20d,6107,【GTA5實況】好吧新產業是放在貝凱迪！,2022-12-12T16:37:12Z,https://www.youtube.com/watch?v=PZfc9koVl3A,https://i.ytimg.com/vi/PZfc9koVl3A/mqdefault.jpg
04d2ff1dde6b4bb68503a734274f4b7e,6084,一下下就好，陪我小喝一杯？,2022-12-24T13:50:29Z,https://www.youtube.com/watch?v=oQnei8srC-c,https://i.ytimg.com/vi/oQnei8srC-c/mqdefault.jpg
f6a4e7aa8d0c4e5cb39d199845ec4d02,6080,【2023新年スクラッチ大会】3000萬是我的了！2023新春好運來！日本刮刮樂大對決！ #杏仁ミル,2023-01-06T13:40:16Z,https://www.youtube.com/watch?v=IQ_xJ8msCes,https://i.ytimg.com/vi/IQ_xJ8msCes/mqdefault.jpg
9cec24b011ee45648eb404066c997f49,6077,【早安雜談】PTT熙(?)洽爆文共賞，挑些熱門文章一起聊聊吧～█熙歌Cygnus,2022-12-19T01:52:30Z,https://www.youtube.com/watch?v=4K-EvadMCYk,https://i.ytimg.com/vi/4K-EvadMCYk/mqdefault.jpg
9cec24b011ee45648eb404066c997f49,6069,【麥塊】一邊看捏捏幫我蓋的美麗工作室、一邊跟大家聊聊天~♥ █熙歌Cygnus (ft. @OumuaXDFP !??),2023-01-08T15:46:23Z,https://www.youtube.com/watch?v=Q9swuGnEn4w,https://i.ytimg.com/vi/Q9swuGnEn4w/mqdefault.jpg
9cec24b011ee45648eb404066c997f49,6064,【雜談】來唸大家的聖誕卡片囉♥換你們社死嘿嘿嘿~~█熙歌Cygnus,2022-12-30T13:42:39Z,https://www.youtube.com/watch?v=x-WAPQ316XQ,https://i.ytimg.com/vi/x-WAPQ316XQ/mqdefault.jpg
95de1fe6727944e68404aec425d09170,6063,【AI: Art Impostor】圖畫界的狼人殺！今晚鹿死誰手呢？！ft@貝塔 @杏仁咪嚕 @涅默 @大合虎子【海唧/惡獸時代】,2023-01-09T18:20:49Z,https://www.youtube.com/watch?v=XmpdQX6A7a4,https://i.ytimg.com/vi/XmpdQX6A7a4/mqdefault.jpg
658e63bebdca421ca934b0bf6aa2bcd8,6052,【#3 JUMP KING 登頂加班挑戰】接下來的時間遭受冷笑話攻擊【灰妲 】#台灣Vtuber​​​ #ReliveProject,2022-12-23T20:30:05Z,https://www.youtube.com/watch?v=B6DkdgoEJYE,https://i.ytimg.com/vi/B6DkdgoEJYE/mqdefault.jpg
a9b855767b2d432c9f263e3427ff33a6,6047,【不要懷疑】這才是真實的埃穆亞【埃穆亞Oumua】,2022-12-27T06:31:49Z,https://www.youtube.com/watch?v=1NXST0Yfrxg,https://i.ytimg.com/vi/1NXST0Yfrxg/mqdefault.jpg
bafb134fd2f849898d6242d1f5f683cc,6036,【英文朗讀】在寧靜的夜裡一起聽聽福爾摩斯小說吧！【Sherlock Holmes P.2】⌇ 涅默Nemesis,2022-12-19T16:08:17Z,https://www.youtube.com/watch?v=QuG8eRm6UAQ,https://i.ytimg.com/vi/QuG8eRm6UAQ/mqdefault.jpg
a8ce4642418b4fe8ba1471a32097f4c4,6034,【APEX】賽前訓練!第一次跟隊友玩!!希望他們不會中風ft. 國濤 阿憲【歐妲/惡獸時代】,2023-01-02T16:54:39Z,https://www.youtube.com/watch?v=GwZsKJQYJnY,https://i.ytimg.com/vi/GwZsKJQYJnY/mqdefault.jpg
265a18972d244affae35711cfd1f9931,6025,🐙回歸直播🐙經過一周的洗禮 我 我回來囉 聽我說說話 好嗎 【MiroLive/塔芭絲可】,2022-12-19T16:17:30Z,https://www.youtube.com/watch?v=BB4XRyKx_bo,https://i.ytimg.com/vi/BB4XRyKx_bo/mqdefault.jpg
b4a1791208fd4d85b7b08ee2bad0c236,6025,【瑪麗酒會】小綿羊🌼要陪瑪麗喝一杯嗎？  #瑪格麗特諾爾絲 #箱箱TheBox,2023-01-09T15:40:05Z,https://www.youtube.com/watch?v=N1nfadsNt7E,https://i.ytimg.com/vi/N1nfadsNt7E/mqdefault.jpg
a9b855767b2d432c9f263e3427ff33a6,5992,【Minecraft】早埃麥塊 美好的一天從麥塊開始【埃穆亞Oumua】,2022-12-26T02:36:48Z,https://www.youtube.com/watch?v=gi8JZQESKRQ,https://i.ytimg.com/vi/gi8JZQESKRQ/mqdefault.jpg
9cec24b011ee45648eb404066c997f49,5950,【琴雜】一邊練琴一邊跟大家聊聊天，彈彈楓之谷的歌吧(๑´ㅁ`) █熙歌Cygnus,2022-12-28T03:05:54Z,https://www.youtube.com/watch?v=CQFtl5tC0jg,https://i.ytimg.com/vi/CQFtl5tC0jg/mqdefault.jpg
c41044006a014ed28107f33221a7de98,5938,【PAINTING】新年新氣象，我決定加班【AsaIfrit】 #asalive #新世界狂歡,2023-01-02T16:06:42Z,https://www.youtube.com/watch?v=iBaTI61OO5s,https://i.ytimg.com/vi/iBaTI61OO5s/mqdefault.jpg
b126053a1356460ebf85a874a6a55aca,5894,高嘉瑜轟花敬群傲慢！趙天麟反護官｜潤寅詐貸案起訴合庫前董座廖燦昌等14人 🍓 20221231　#高雄林小姐 #Vtuber​​​​ #台灣Vtuber​​​ #台V,2022-12-31T13:21:52Z,https://www.youtube.com/watch?v=B9VfSE7Kzx4,https://i.ytimg.com/vi/B9VfSE7Kzx4/mqdefault.jpg
ee0763f3339d45b493bf45488a8e7701,5882,【梓芊🐰】 12/30 A | !penker ฅ●ω●ฅ | !棉花糖,2022-12-30T01:09:10Z,https://www.twitch.tv/videos/1692477987,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/0a2c24fd20824103ebee_pandora0407_39960093927_1672362541//thumb/thumb0-%{width}x%{height}.jpg
ea4c1a67c2e445ad8028768616ceb659,5860,【突發雜談工作中】忙不完又想聊天，那就只能一起了，搞不好開完轉會限喔【洛可洛斯特 / VTUBER】,2022-12-19T20:51:50Z,https://www.youtube.com/watch?v=BavMr-vyOX0,https://i.ytimg.com/vi/BavMr-vyOX0/mqdefault.jpg
1a95bb88e451498ca3491b69af964588,5859,12/18 白癡後室ˋˊ 加班D23 | !紅包 !加班  !陪玩 !LINE群 |,2022-12-18T19:27:47Z,https://www.twitch.tv/videos/1682598560,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/3ab34c7fbad365038d54_hsuanhsuandesu_39933902295_1671391660//thumb/thumb0-%{width}x%{height}.jpg
9265e640081f4625bd36cd1235c75bc7,5804,【同步視聽】2022卡達世足賽⚽ 阿根廷 VS. 克羅埃西亞！兩邊都好想支持怎麼辦....【紫藤堇Yukari】,2022-12-13T21:40:12Z,https://www.youtube.com/watch?v=nSpulbOFnzM,https://i.ytimg.com/vi/nSpulbOFnzM/mqdefault.jpg
bed13deb3871443980e131a466519b54,5799,【銀鈴新衣裝】銀鈴的第一件新衣服和她的下半身【2022/12/30】,2022-12-30T07:17:48Z,https://www.youtube.com/watch?v=lbhQ2AF2Krk,https://i.ytimg.com/vi/lbhQ2AF2Krk/mqdefault.jpg
98e3a5838fec4a6caa936ae35485de23,5783,【返校】返校返起來！水獺的不吐槽不亂晃０雜談大挑戰🍻【露恰露恰．Vtuber】,2022-12-28T20:03:44Z,https://www.youtube.com/watch?v=caImJfK-IfE,https://i.ytimg.com/vi/caImJfK-IfE/mqdefault.jpg
04d2ff1dde6b4bb68503a734274f4b7e,5762,30分鐘!!,2022-12-25T12:12:53Z,https://www.youtube.com/watch?v=DszD9uimAf0,https://i.ytimg.com/vi/DszD9uimAf0/mqdefault.jpg
2e266a71aa3d4a67bb8d9a2a0b573319,5762,VTx實況主邀請賽 (3分鐘延遲),2023-01-07T11:03:55Z,https://www.twitch.tv/videos/1700241324,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/91f95d69d499d248a871_ziifish_39979424919_1673089425//thumb/thumb0-%{width}x%{height}.jpg
04d2ff1dde6b4bb68503a734274f4b7e,5760,天冷就要烤個棉花糖配酒，今天有沒有多穿一點呢？,2022-12-18T15:42:18Z,https://www.youtube.com/watch?v=bttfmKrNzyQ,https://i.ytimg.com/vi/bttfmKrNzyQ/mqdefault.jpg
9cec24b011ee45648eb404066c997f49,5758,【注意】眼睛不要給我亂看哦【熙歌Cygnus】,2022-12-12T04:00:13Z,https://www.youtube.com/watch?v=qycN6N907p8,https://i.ytimg.com/vi/qycN6N907p8/mqdefault.jpg
590a2bca0051444fb98915e5d761d47c,5756,【AirLife】今天的心情像是左上角 !周邊 ｜!表情貼｜#Vtype #小森未央,2023-01-02T15:38:26Z,https://www.twitch.tv/videos/1695547552,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/7ee52df06641d306529c_komorimio_39968581111_1672673899//thumb/thumb0-%{width}x%{height}.jpg
b126053a1356460ebf85a874a6a55aca,5726,黑道綁議員?!台南成法外之地? | 猛刺情敵131刀再掛屍門把，電梯工「可教化」又逃死 🍓 20221223　#高雄林小姐 #Vtuber​​​​ #台灣Vtuber​​​ #台V,2022-12-23T14:12:27Z,https://www.youtube.com/watch?v=TefQiaTbNBY,https://i.ytimg.com/vi/TefQiaTbNBY/mqdefault.jpg
04d2ff1dde6b4bb68503a734274f4b7e,5726,【 作業台 】絕 ‧ 對 ‧ 專 ‧ 注 阿姆斯特朗炮 ♡,2023-01-03T15:22:33Z,https://www.youtube.com/watch?v=ps1NiljR2wY,https://i.ytimg.com/vi/ps1NiljR2wY/mqdefault.jpg
be6c475c291d45a0a7349abdb70be20d,5707,【GTA5實況】下雪當然要玩雪人呀！,2022-12-22T19:20:46Z,https://www.youtube.com/watch?v=KTCcTV3mNOE,https://i.ytimg.com/vi/KTCcTV3mNOE/mqdefault.jpg
98e3a5838fec4a6caa936ae35485de23,5679,【❄佳節愉快❄】今年的耶誕親筆信開箱啦🍻【露恰露恰．Vtuber】,2022-12-26T19:38:03Z,https://www.youtube.com/watch?v=bOPbIFxxPXo,https://i.ytimg.com/vi/bOPbIFxxPXo/mqdefault.jpg
a9b855767b2d432c9f263e3427ff33a6,5677,【早埃台】週一通勤小精靈 陪伴你度過痛苦早晨【埃穆亞Oumua】,2022-12-12T01:16:18Z,https://www.youtube.com/watch?v=WBGh64_lS_w,https://i.ytimg.com/vi/WBGh64_lS_w/mqdefault.jpg
7c06b9e316ce4ac18ce836cd72442bbe,5673,【新年雑談】看看跨年歌回SC 邊跟大家聊聊新年新希望🌟【浠Mizuki Free Talk】!dc、!斗內、!YT、!推特、!點歌、!新歌,2023-01-08T16:52:20Z,https://www.twitch.tv/videos/1701488169,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/2eb10f35108365a2c5b7_mizukimilk723_39982921735_1673196731//thumb/thumb0-%{width}x%{height}.jpg
8a4988902b5640e6ae1829285307c636,5653,【歌回】今年一個人嗎？一起來回顧孤獨搖滾的歌，為跨年做預熱吧！可能會加碼？【歐貝爾．Vtuber】,2022-12-31T15:17:44Z,https://www.youtube.com/watch?v=cjlXxt1ldjs,https://i.ytimg.com/vi/cjlXxt1ldjs/mqdefault.jpg
ba562aad440d483e988d3ce7e7217c94,5636,[貓宮香草]  12/31 沉迷看劇貓貓  開到明年  !DC,2022-12-31T12:47:06Z,https://www.twitch.tv/videos/1693794879,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/4a2649231b382926f134_vanilla_shironeko_39963672903_1672490819//thumb/thumb0-%{width}x%{height}.jpg
1a95bb88e451498ca3491b69af964588,5634,12/17 缺一個強力好手 加班D22 | !紅包 !加班  !陪玩 !LINE群 |,2022-12-16T20:01:10Z,https://www.twitch.tv/videos/1680808319,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/0fe504805db0980b6869_hsuanhsuandesu_39928679127_1671220863//thumb/thumb0-%{width}x%{height}.jpg
d797701ab1564b62906f91a341134a9e,5616,【女拳主義F-ist】Steam國產優質新作✨紳士黃遊🎩色到你大爆O的絕讚2D格鬥遊戲💦 #夢寐愛姆 #Emulive #ユメビエム #YumebiEmu,2022-12-22T14:10:37Z,https://www.youtube.com/watch?v=QA6cEX11Gm4,https://i.ytimg.com/vi/QA6cEX11Gm4/mqdefault.jpg
