VTuber ID,Video Type,Title,Publish Time,URL,Thumbnail URL
58e377df63f745fc8473368b20afe2ae,upcoming,遊戲或其他直播（連動取代可能）,2022-07-07T13:30:00Z,https://www.twitch.tv/yuutatsubasa,
aef2ed42d49343f28394b6335695b5ac,upcoming,原神 Genshin 鋤大地或撿狗糧，新手VTuber還在學習經營頻道，因為聲音太好被辨認了所以先不開麥克風。,2022-07-07T13:30:00Z,https://www.twitch.tv/yuncream,
626750f4e7a745619c171c44fb1efcc0,upcoming,咕嚕咕嚕舔耳 rumbling earlicking NT5 ASMR/睡眠導入/耳マッサージ NO Talking 2HR ear massage【天使Vtuber小雪Yukichan】,2022-07-07T14:00:00Z,https://www.youtube.com/watch?v=-ARthp9AhKY,https://i.ytimg.com/vi/-ARthp9AhKY/mqdefault.jpg
43864254e678407fae3dc899f7155912,upcoming,深夜聊聊｜Shiro Ch. 席蘿シロ,2022-07-07T14:00:00Z,https://www.youtube.com/watch?v=KjW_VIM51xY,https://i.ytimg.com/vi/KjW_VIM51xY/mqdefault_live.jpg
e72012aa4fd44eab8a009b91dec0f3d3,upcoming,【遊戲】海沙風雲 三周目EP.1 │ #尹Live,2022-07-07T14:00:00Z,https://www.youtube.com/watch?v=G_4qWlxWWaY,https://i.ytimg.com/vi/G_4qWlxWWaY/mqdefault_live.jpg
78aa93aa7916451982b716f2e8952d38,upcoming,〖CN/JP/EN〗【Getting Over It#1】夏特買的小遊戲！｜歌燐かりん【#歌燐配信】,2022-07-07T14:00:00Z,https://www.youtube.com/watch?v=WAujJF8adNU,https://i.ytimg.com/vi/WAujJF8adNU/mqdefault_live.jpg
2e454f2b51c649cfa913dac2ebd9e470,upcoming,三排上分,2022-07-07T14:00:00Z,https://www.twitch.tv/klnpurple,
a168211aa3dd451cb33e09b80df0ea0a,upcoming,【星之卡比 探索發現】#12 往全成就目標邁進!｜神崎アルファ,2022-07-07T14:30:00Z,https://www.youtube.com/watch?v=Efx9uOTe3BE,https://i.ytimg.com/vi/Efx9uOTe3BE/mqdefault_live.jpg
cfe0c2386d794c229d71c5a6a7e28333,upcoming,DIY手工藝｜# 5頭走開，先縫身體｜村田苗,2022-07-07T14:30:00Z,https://www.youtube.com/watch?v=BIN8A73BfLw,https://i.ytimg.com/vi/BIN8A73BfLw/mqdefault_live.jpg
58abad4aa8de49efb785367503dfd92c,upcoming,"【ASMR】喵娘零距離♡吸舔榨取疲勞感♡掏耳♡按摩♡吐息| Ear massage,Ear pick,Ear Licking |♡耳奥ぐりぐり耳舐め【桃野薔薇 | 香港Vtuber 台灣Vtuber】",2022-07-07T15:30:00Z,https://www.youtube.com/watch?v=4DAhMr6iBxE,https://i.ytimg.com/vi/4DAhMr6iBxE/mqdefault_live.jpg
db2f279f9960492082f3ae6ad20aca91,upcoming,【CODE VEIN】,2022-07-07T16:30:00Z,https://www.twitch.tv/suzumiya_siru,
d407b30c72a841bd82af1f5cc8ec0667,upcoming,主委泡茶間 邀請不同類型的來賓來對談，主題依當周來賓性質而定,2022-07-08T01:00:00Z,https://www.twitch.tv/chiveswang_llt5,
2bd52c3a964541febb42782fd1f9fdba,upcoming,FPS喵 (ﾉ◕ヮ◕)ﾉ*:･ﾟ✧,2022-07-08T04:00:00Z,https://www.twitch.tv/jojo51113,
547aa467c2ce497e9d95c4a085effe0d,upcoming,會開,2022-07-08T05:00:00Z,https://www.twitch.tv/umimiowo,
c163cb7f683c453fa8a994ebbb09ede8,upcoming,【一周年活動】可以客製化你可愛的大頭照#5,2022-07-08T06:00:00Z,https://www.youtube.com/watch?v=jeDESx9J9YE,https://i.ytimg.com/vi/jeDESx9J9YE/mqdefault_live.jpg
803435ca691f43a4b02360926fee23d1,upcoming,,2022-07-08T06:00:00Z,https://www.twitch.tv/yukou_ouo,
db2f279f9960492082f3ae6ad20aca91,upcoming,【Tom Clancy's Rainbow Six: Siege】,2022-07-08T08:30:00Z,https://www.twitch.tv/suzumiya_siru,
4b53aa789e544bd9aaecc9fbc79e4bbe,upcoming,ハルノ寂寞 / 稲葉曇・歌ってみた【ホタル】,2022-07-08T09:00:00Z,https://www.youtube.com/watch?v=b8Y6gqgstvg,https://i.ytimg.com/vi/b8Y6gqgstvg/mqdefault.jpg
d475848a566848dc9f6ad02707d87e2a,upcoming,【AI：夢境檔案 涅槃肇始】外星人都想要一隻EyeBall #6【HKVTuber/Ding】,2022-07-08T09:00:00Z,https://www.youtube.com/watch?v=c4FqHqmOzSI,https://i.ytimg.com/vi/c4FqHqmOzSI/mqdefault_live.jpg
71e1a399885b48e79c9a98e973e6b5e3,upcoming,【ARK: Survival Evolved】最後一日了！我們會到哪裡呢？神奇恐龍大師⭐LM Paper伺服器⭐ #希薇姆,2022-07-08T11:00:00Z,https://www.youtube.com/watch?v=m1sqg1jvCuE,https://i.ytimg.com/vi/m1sqg1jvCuE/mqdefault_live.jpg
091ac99f10804fe3b417a0f285731b4e,upcoming,咪米黑白講,2022-07-08T11:00:00Z,https://www.twitch.tv/umamixchami,
526dd51b5abf4fdcaede0cfe80096186,upcoming," 隨機突發雜談遊戲台",2022-07-08T11:30:00Z,https://www.twitch.tv/koooorikuma,
a168211aa3dd451cb33e09b80df0ea0a,upcoming,【魔物獵人】破曉狩獵! ft.@Alisa Ch. 仙兔、@采彩 Aya Ch. 、@甜蜜の奶油 クリーム ch   NS版｜神崎アルファ,2022-07-08T12:00:00Z,https://www.youtube.com/watch?v=yNqLYiu73og,https://i.ytimg.com/vi/yNqLYiu73og/mqdefault_live.jpg
a83b6d485350402b90238deb371ae654,upcoming,【夢娜】嗯?所以地獄就是這樣結束了嗎?!!【奇幻世界#6】,2022-07-08T12:00:00Z,https://www.youtube.com/watch?v=m-eAszKUi00,https://i.ytimg.com/vi/m-eAszKUi00/mqdefault_live.jpg
c4c40346f25443958f26010756c4693a,upcoming,【傾聽畫語🎨】追逐那個美好ㄉ夢想 #暖杏live,2022-07-08T12:00:00Z,https://www.youtube.com/watch?v=tlDhVImB23g,https://i.ytimg.com/vi/tlDhVImB23g/mqdefault_live.jpg
01edfa8163ad42cd85f56ef4dce2609e,upcoming,【初配信2.0】棉花糖＆才藝表演！安價小說朗讀，也許現場創作！？,2022-07-08T12:00:00Z,https://www.youtube.com/watch?v=sfNWjI2JNQc,https://i.ytimg.com/vi/sfNWjI2JNQc/mqdefault_live.jpg
21428cae24af4607bffe25cb2746daa6,upcoming,【雜談LA】喔喔喔喔 #李李鈴蘭,2022-07-08T12:00:00Z,https://www.youtube.com/watch?v=9lqeSZgrVJU,https://i.ytimg.com/vi/9lqeSZgrVJU/mqdefault_live.jpg
a8e44e51a99c487694e2525dc57c85ca,upcoming,【小狼專訪室EP50：港V企劃】歡迎出雲ふゆ（雲仔）！！探討這朵雲的直播心路歷程和人間經歷！！,2022-07-08T12:00:00Z,https://www.youtube.com/watch?v=nZdRSiOccXk,https://i.ytimg.com/vi/nZdRSiOccXk/mqdefault_live.jpg
de81b740d66c439685aa37491d27efc4,upcoming,觀眾同樂會,2022-07-08T12:00:00Z,https://www.twitch.tv/lmpaper,
6d61885259b744a28c7b92c0785e8fe9,upcoming,,2022-07-08T12:00:00Z,https://www.twitch.tv/vegbao,
9e3222bedec44f1a8fecdc237c020cbd,upcoming,Apex Legends 實況開始，集合！,2022-07-08T12:00:00Z,https://www.twitch.tv/winter4t2h,
febd22ec0bec4ecdbcd383be8c2694c3,upcoming,會開台ㄛ,2022-07-08T12:00:00Z,https://www.twitch.tv/uiharu_momo,
44ed1695f2ea4c7790735fdd335aae78,upcoming,魔物獵人Rise,2022-07-08T12:00:00Z,https://www.twitch.tv/wander2_yomi,
6159040406fc4e6cb73dbf9734717703,upcoming,,2022-07-08T12:00:00Z,https://www.twitch.tv/drizzlingnight,
6cd8cdc530d14e2d9d0a9cd20cb6b05c,upcoming,【窟窿騎士 #11】今天來解開最後一個封印吧！《Nanashi Yuki》#魚兒魚兒水中游,2022-07-08T12:30:00Z,https://www.youtube.com/watch?v=SVwWpms8Twg,https://i.ytimg.com/vi/SVwWpms8Twg/mqdefault_live.jpg
7c6d1a181c90471887696ff9637aed03,upcoming,【雜談+unpacking】有咩話題想傾？有咩負能量想爆？等Mimo紙一邊執屋一邊同大家傾計吹水~,2022-07-08T12:30:00Z,https://www.youtube.com/watch?v=ZqHQduBQpgs,https://i.ytimg.com/vi/ZqHQduBQpgs/mqdefault_live.jpg
554ca19c3d924cacac1f680675b9fdd2,upcoming,原神日常任務及聊天,2022-07-08T12:30:00Z,https://www.twitch.tv/yueyuhoshizora,
9e485b7b44e34693ad25bd04be743dbc,upcoming,【歌ってみた】グッバイ宣言 / Chinozo【弦戶帝丹】,2022-07-08T13:00:00Z,https://www.youtube.com/watch?v=gLchY4i6N2I,https://i.ytimg.com/vi/gLchY4i6N2I/mqdefault.jpg
fefbcad20d8344c79c74a103d0ea45b2,upcoming,🔴【棄海：波弟大冒險】開箱！竟然有這麼棒的限定週邊？！現場開放抽獎~大家都有機會抽中唷！【喵控】,2022-07-08T13:00:00Z,https://www.youtube.com/watch?v=3scZuI_bO-o,https://i.ytimg.com/vi/3scZuI_bO-o/mqdefault_live.jpg
e07cd7e29645414481d441fcfd4fd456,upcoming,【#S級座談】那些冷知識 | #上班上課讀書可以聽 | 20220708| 雜談,2022-07-08T13:00:00Z,https://www.youtube.com/watch?v=PgtWGQeMJfM,https://i.ytimg.com/vi/PgtWGQeMJfM/mqdefault_live.jpg
ca8d038d311e4cccb2deded15cee89cd,upcoming,「ゲーム配信_monster hunter sunbreak參加型」#3 破曉X復健X參加型　 夜明けXリハビリX参加型　＃モンハン,2022-07-08T13:00:00Z,https://www.youtube.com/watch?v=dEd2uK7xYMU,https://i.ytimg.com/vi/dEd2uK7xYMU/mqdefault_live.jpg
af9cab022b2d4d1cb7e57246975842c4,upcoming,【面容｜Visage】都在一棟房子裡面肯定不會迷路了吧※恐怖遊戲｜狸狸兒｜KitsuKitsuu,2022-07-08T13:00:00Z,https://www.youtube.com/watch?v=IuinzHJ1OP0,https://i.ytimg.com/vi/IuinzHJ1OP0/mqdefault_live.jpg
43864254e678407fae3dc899f7155912,upcoming,【席蘿手殘】要不要用斜口鉗ㄏㄚ｜模型組裝｜Shiro Ch. 席蘿シロ,2022-07-08T13:00:00Z,https://www.youtube.com/watch?v=wPlZlwNnJxY,https://i.ytimg.com/vi/wPlZlwNnJxY/mqdefault_live.jpg
5f9767b104b54292bf6dd29863c0c6b1,upcoming,【遊戲實況】鵝魔獵人準備出動！這個好帥那個也好帥！【惡魔獵人5 Devil May Cry 5 #1】,2022-07-08T13:00:00Z,https://www.youtube.com/watch?v=TssxzSbEahI,https://i.ytimg.com/vi/TssxzSbEahI/mqdefault_live.jpg
04d2ff1dde6b4bb68503a734274f4b7e,upcoming,【初配信】居酒屋準備中!!!  (其實是歐咖咪還沒做封面....),2022-07-08T13:00:00Z,https://www.youtube.com/watch?v=mVMWNS1QEh0,https://i.ytimg.com/vi/mVMWNS1QEh0/mqdefault_live.jpg
f88d85aeb79a429e9751db330f469df1,upcoming,DBD殺鹿日,2022-07-08T13:00:00Z,https://www.twitch.tv/lunaluna2021,
f44835c18dac441f910f4eb821ffd7ce,upcoming,只要得空就會開 時間還是比較不一定~,2022-07-08T13:00:00Z,https://www.twitch.tv/yukkiwee,
aef2ed42d49343f28394b6335695b5ac,upcoming,原神 Genshin 鋤大地或撿狗糧，新手VTuber還在學習經營頻道，因為聲音太好被辨認了所以先不開麥克風。,2022-07-08T13:30:00Z,https://www.twitch.tv/yuncream,
78aa93aa7916451982b716f2e8952d38,upcoming,〖CN/JP/EN〗【プロセカ#8】チーム：野球／連続：OK！／曲：何でもOK！｜歌燐かりん,2022-07-08T14:00:00Z,https://www.youtube.com/watch?v=5EKHwhkAhSE,https://i.ytimg.com/vi/5EKHwhkAhSE/mqdefault_live.jpg
118c05e7f751446abee5fc827fda0215,upcoming,[聯動] Biohazard 6 (Resident Evil 6) #08  ft. 綾野凛 【香港Vtuber 獅子山りお】,2022-07-08T14:00:00Z,https://www.youtube.com/watch?v=ZZRePc5WGmQ,https://i.ytimg.com/vi/ZZRePc5WGmQ/mqdefault_live.jpg
2e454f2b51c649cfa913dac2ebd9e470,upcoming,單排/三排上分,2022-07-08T14:00:00Z,https://www.twitch.tv/klnpurple,
c248ccba18664207aff22e8c270b18b9,upcoming,7/6~麻將大師水友賽!,2022-07-08T14:00:00Z,https://www.twitch.tv/chu00213,
2af6cb0e15ce4839ba711b47608d4f4d,upcoming,【Art】畫畫,2022-07-08T14:00:00Z,https://www.twitch.tv/moyu_moyu,
3bc6afb820df4f59b2c6ff1c25d1eed3,upcoming,"【麻雀一番街】 聽說一對對就可以食吧? ft. Diria Julie, Schwarz tiger 2022-07-08【香港Vtuber】",2022-07-08T14:00:24Z,https://www.youtube.com/watch?v=L9388zAwDmk,https://i.ytimg.com/vi/L9388zAwDmk/mqdefault_live.jpg
757f1b20f7bd459ebd8949da907dceea,upcoming,【歌回剪輯】張惠妹 - 永遠的畫面｜稻荷七櫻,2022-07-08T14:30:00Z,https://www.youtube.com/watch?v=0GO4f4ymwHI,https://i.ytimg.com/vi/0GO4f4ymwHI/mqdefault.jpg
6417469030e943748dfdba4ee26a08e4,upcoming,【#APEX 聯動】 希希想耍廢...Ft.御影むくろ、三日月列凌【希琉 柏洛斯｜#香港Vtuber】,2022-07-08T14:30:00Z,https://www.youtube.com/watch?v=RYFNVrBJKyk,https://i.ytimg.com/vi/RYFNVrBJKyk/mqdefault_live.jpg
7ef2dc851df94f5aa7f632c736b4307e,upcoming,【參加型MHR SB】魔物廢人!【香港Vtuber/十六夜蒼月】,2022-07-08T14:30:00Z,https://www.youtube.com/watch?v=dQkqFbKp9jQ,https://i.ytimg.com/vi/dQkqFbKp9jQ/mqdefault_live.jpg
854282eb3f32406aa85dd53f14748228,upcoming,晚安歌台,2022-07-08T15:00:00Z,https://www.twitch.tv/s17116222,
450a90b723964d90bb2cd8956b701508,upcoming,【粵語】深夜催眠故事台~格林童話篇#7 #楠木野雪兔 #Vtuber,2022-07-08T15:30:00Z,https://www.youtube.com/watch?v=cCf3ocZ3D24,https://i.ytimg.com/vi/cCf3ocZ3D24/mqdefault_live.jpg
db2f279f9960492082f3ae6ad20aca91,upcoming," 【Tom Clancy's Rainbow Six: Siege】",2022-07-08T16:30:00Z,https://www.twitch.tv/suzumiya_siru,
f6a4e7aa8d0c4e5cb39d199845ec4d02,upcoming,APEX特化,2022-07-08T17:00:00Z,https://www.twitch.tv/vtuber_amiru,
f9d27b07ff84433b8397b0587f339e27,upcoming,,2022-07-08T21:00:00Z,https://www.twitch.tv/singgggg0610,
526dd51b5abf4fdcaede0cfe80096186,upcoming,固定雜談Osu練習台,2022-07-09T04:30:00Z,https://www.twitch.tv/koooorikuma,
25619abc5e0d4f79839e48d83234eaf8,upcoming,【It takes two 雙人成行】#3 跑到布榖鐘裡面但是裡面也太大了吧 ft. 寺呈 ❄霍普迪米特❄,2022-07-09T05:00:00Z,https://www.youtube.com/watch?v=ic20xZK9Yzo,https://i.ytimg.com/vi/ic20xZK9Yzo/mqdefault_live.jpg
78195639f2464c75a84f79d46120e28a,upcoming,,2022-07-09T06:00:00Z,https://www.twitch.tv/hana_yuuka,
6159040406fc4e6cb73dbf9734717703,upcoming,,2022-07-09T06:00:00Z,https://www.twitch.tv/drizzlingnight,
247215e876d24dae9932464b75fc577c,upcoming,【#請問這是維爾嗎】來看看大家的創意 一起來慶祝7/5維爾日吧 | 高維爾特別企劃 #台灣Vtuber,2022-07-09T06:30:00Z,https://www.youtube.com/watch?v=2E5m8fHU6QY,https://i.ytimg.com/vi/2E5m8fHU6QY/mqdefault_live.jpg
8150f530d858418282811429cc32622b,upcoming,【7月會員限定直播】~什麼都聊 什麼都不奇怪~{欣希亞 Live}【 台灣Vtuber 】#會員限定直播 #欣希亞Live #欣希亞 #TWVtuber #台灣Vtube #Vtuber,2022-07-09T06:30:00Z,https://www.youtube.com/watch?v=MpY-c1RNw_c,https://i.ytimg.com/vi/MpY-c1RNw_c/mqdefault_live.jpg
ee5418c900a7400fa44c821eaaca0218,upcoming,破關耐久,2022-07-09T08:00:00Z,https://www.twitch.tv/shounenwind,
db2f279f9960492082f3ae6ad20aca91,upcoming," 【Tom Clancy's Rainbow Six: Siege】",2022-07-09T08:30:00Z,https://www.twitch.tv/suzumiya_siru,
e7fd5d01e57c42658be2bf1e3ad5d696,upcoming,【出道前問卷結果發表！】此時的我們還不知道這終將成為黑歷史【@NKshoujo一期生初次全員連動】,2022-07-09T11:00:00Z,https://www.youtube.com/watch?v=JjpQd7bdWlE,https://i.ytimg.com/vi/JjpQd7bdWlE/mqdefault_live.jpg
a168211aa3dd451cb33e09b80df0ea0a,upcoming,【APEX】Op. 83 來跟麻麻打APEX~不要再打手機版了XD  ft. @慕晴MuQing  視聽者參加型｜神崎アルファ,2022-07-09T12:00:00Z,https://www.youtube.com/watch?v=bYcv2HsIM-Y,https://i.ytimg.com/vi/bYcv2HsIM-Y/mqdefault_live.jpg
a83b6d485350402b90238deb371ae654,upcoming,【夢娜】所以我說那個紫色餌是怎麼拿【Core Keeper】,2022-07-09T12:00:00Z,https://www.youtube.com/watch?v=CgQvzywta8s,https://i.ytimg.com/vi/CgQvzywta8s/mqdefault_live.jpg
29294f0665864cee8bb2b48697b9e84f,upcoming,【#唱歌企劃】老師請教呦呦唱歌-練歌雜談 25【呦呦YUNYUN/VTuber】,2022-07-09T12:00:00Z,https://www.youtube.com/watch?v=J-sy-mAZ5xs,https://i.ytimg.com/vi/J-sy-mAZ5xs/mqdefault_live.jpg
5d00575c06d74f588238857d7dec1b02,upcoming,【天堂or地獄台詞回】天使？惡魔？今晚出現的會是…？❤️‍🔥妮卡沃爾,2022-07-09T12:00:00Z,https://www.youtube.com/watch?v=p4LqtLA1KnY,https://i.ytimg.com/vi/p4LqtLA1KnY/mqdefault_live.jpg
824c0c36956f4a73bb3ec479dd8e4da8,upcoming,"【活動】Bingo Bingo ガシャポン！拚上周邊的搶答競賽 ft. Aoi, 轉蛋姬, 迷子羽根✿ 中文/EN",2022-07-09T12:00:00Z,https://www.youtube.com/watch?v=OI5_C-2mQYU,https://i.ytimg.com/vi/OI5_C-2mQYU/mqdefault_live.jpg
3896e47ba9f64b7082eee3980734ab14,upcoming,鋼の撞車術師,2022-07-09T12:00:00Z,https://www.youtube.com/watch?v=Z4kd7ET6zXw,https://i.ytimg.com/vi/Z4kd7ET6zXw/mqdefault.jpg
a8e44e51a99c487694e2525dc57c85ca,upcoming,【小狼專訪室EP51】女僕姐妹花來啦！又見泡芙！！歡迎貓宮Miku和泡芙！！探討女僕姐妹花的直播心得！,2022-07-09T12:00:00Z,https://www.youtube.com/watch?v=F0bP1c3uyLU,https://i.ytimg.com/vi/F0bP1c3uyLU/mqdefault_live.jpg
de81b740d66c439685aa37491d27efc4,upcoming,固定直播日,2022-07-09T12:00:00Z,https://www.twitch.tv/lmpaper,
fa3bc2669fe041dfaa0765278ffd6330,upcoming,⭐又是和妹子一起待在木舟上的生存啦~~ #raft,2022-07-09T12:00:00Z,https://www.twitch.tv/hoshinokawanao,
9e3222bedec44f1a8fecdc237c020cbd,upcoming,Apex Legends 實況開始，集合！,2022-07-09T12:00:00Z,https://www.twitch.tv/winter4t2h,
febd22ec0bec4ecdbcd383be8c2694c3,upcoming,會開台ㄛ,2022-07-09T12:00:00Z,https://www.twitch.tv/uiharu_momo,
854282eb3f32406aa85dd53f14748228,upcoming,一起打LOL呀,2022-07-09T12:00:00Z,https://www.twitch.tv/s17116222,
6073eb006b764614915e90b5c54ce7e6,upcoming,【Fall Guys】手手要牽好才不會走丟對不對 參加型【愛諾拉/Enola】,2022-07-09T13:00:00Z,https://www.youtube.com/watch?v=R1WeV1dC6Eg,https://i.ytimg.com/vi/R1WeV1dC6Eg/mqdefault_live.jpg
9f6a577ab2ab4beba810a02fffc98cee,upcoming,『唔睇得大波妹挑戰（眼動儀使用）』嘻..嘻......大..大波波！！！！！！！哎？唔睇得！？？？？,2022-07-09T13:00:00Z,https://www.youtube.com/watch?v=OKnZI7ovDwg,https://i.ytimg.com/vi/OKnZI7ovDwg/mqdefault_live.jpg
7c06b9e316ce4ac18ce836cd72442bbe,upcoming,【歌枠】甜甜情歌限定歌回 甘いラブソング縛り歌枠♪【浠Mizuki Karaoke】,2022-07-09T13:00:00Z,https://www.youtube.com/watch?v=KT3SK97h8Ts,https://i.ytimg.com/vi/KT3SK97h8Ts/mqdefault_live.jpg
5535c9524eb046c38e172ebfa06b302f,upcoming,,2022-07-09T13:00:00Z,https://www.twitch.tv/ruroroisme,
f44835c18dac441f910f4eb821ffd7ce,upcoming,只要得空就會開 時間還是比較不一定~,2022-07-09T13:00:00Z,https://www.twitch.tv/yukkiwee,
58e377df63f745fc8473368b20afe2ae,upcoming,【#雜談】Vol. 221: 2022.07.09 例行雜談,2022-07-09T13:30:00Z,https://www.youtube.com/watch?v=XrBoUr3Dt7s,https://i.ytimg.com/vi/XrBoUr3Dt7s/mqdefault_live.jpg
58e377df63f745fc8473368b20afe2ae,upcoming,雜談或歌回直播（連動取代可能）,2022-07-09T13:30:00Z,https://www.twitch.tv/yuutatsubasa,
f88d85aeb79a429e9751db330f469df1,upcoming,DBD殺鹿日,2022-07-09T13:30:00Z,https://www.twitch.tv/lunaluna2021,
aef2ed42d49343f28394b6335695b5ac,upcoming,原神 Genshin 鋤大地或撿狗糧，新手VTuber還在學習經營頻道，因為聲音太好被辨認了所以先不開麥克風。,2022-07-09T13:30:00Z,https://www.twitch.tv/yuncream,
78aa93aa7916451982b716f2e8952d38,upcoming,〖CN/JP/EN〗【L4D2#9】這次就不可能那麼容易被抓到的了！！！コラボBeiYue｜歌燐かりん,2022-07-09T14:00:00Z,https://www.youtube.com/watch?v=HP_SW54_PGI,https://i.ytimg.com/vi/HP_SW54_PGI/mqdefault_live.jpg
2e454f2b51c649cfa913dac2ebd9e470,upcoming,練英和單排上分,2022-07-09T14:00:00Z,https://www.twitch.tv/klnpurple,
44ed1695f2ea4c7790735fdd335aae78,upcoming,needy streamer overload,2022-07-09T14:00:00Z,https://www.twitch.tv/wander2_yomi,
c248ccba18664207aff22e8c270b18b9,upcoming,7/7~LOL水友賽~,2022-07-09T14:00:00Z,https://www.twitch.tv/chu00213,
757f1b20f7bd459ebd8949da907dceea,upcoming,【歌回剪輯】尹詩涵 - 今年夏天｜稻荷七櫻,2022-07-09T15:00:00Z,https://www.youtube.com/watch?v=vPfYtbEAsCs,https://i.ytimg.com/vi/vPfYtbEAsCs/mqdefault.jpg
4de89158f20a4d0e8023f15db8a9526e,upcoming,【主題雜談】【Monster Hunter】你最喜愛MH系列中的魔物到底是...？ft.伊香いくら,2022-07-09T15:00:00Z,https://www.youtube.com/watch?v=en5Z_eBWtQU,https://i.ytimg.com/vi/en5Z_eBWtQU/mqdefault_live.jpg
4b6655120fbd4431a8f7894cac4a4d49,upcoming,ASMR 助眠｜耳部護理給你放鬆感｜Ear picking Oil Massage｜オイルマッサージ 耳かき【Healing希靈/VTuber】,2022-07-09T15:30:00Z,https://www.youtube.com/watch?v=ypj0XZm-qM0,https://i.ytimg.com/vi/ypj0XZm-qM0/mqdefault_live.jpg
34973abcef4e41b29add2b476ce0a7fb,upcoming,"今日感謝瑾瑜邀請到幼幼相見歡進行雜談,對於自己休息一個月後歸來看到自己的情況...,只能說百感交集",2022-07-09T16:00:00Z,https://www.twitch.tv/millycat0908,
db2f279f9960492082f3ae6ad20aca91,upcoming,【Tom Clancy's Rainbow Six: Siege】,2022-07-09T20:30:00Z,https://www.twitch.tv/suzumiya_siru,
f9d27b07ff84433b8397b0587f339e27,upcoming,,2022-07-09T21:00:00Z,https://www.twitch.tv/singgggg0610,
2af6cb0e15ce4839ba711b47608d4f4d,upcoming,,2022-07-10T01:00:00Z,https://www.twitch.tv/moyu_moyu,
2e454f2b51c649cfa913dac2ebd9e470,upcoming,練英和單排上分,2022-07-10T02:00:00Z,https://www.twitch.tv/klnpurple,
db2f279f9960492082f3ae6ad20aca91,upcoming,【Tom Clancy's Rainbow Six: Siege】,2022-07-10T04:30:00Z,https://www.twitch.tv/suzumiya_siru,
d407b30c72a841bd82af1f5cc8ec0667,upcoming,V曲龍虎榜 - 介紹每周VTuber / VSinger / VType 新歌曲播放成長率,2022-07-10T06:00:00Z,https://www.twitch.tv/chiveswang_llt5,
809ddec4aec2402ea41adeba2f8520ec,upcoming,巫師 2：王國刺客-The Witcher 2: Assassins of Kings,2022-07-10T06:00:00Z,https://www.twitch.tv/arthurblue5566,
809ddec4aec2402ea41adeba2f8520ec,upcoming,Chat,2022-07-10T06:00:00Z,https://www.twitch.tv/arthurblue5566,
6159040406fc4e6cb73dbf9734717703,upcoming,,2022-07-10T06:00:00Z,https://www.twitch.tv/drizzlingnight,
526dd51b5abf4fdcaede0cfe80096186,upcoming,固定雜談遊戲台,2022-07-10T06:30:00Z,https://www.twitch.tv/koooorikuma,
8150f530d858418282811429cc32622b,upcoming,玩音遊!!!~星期日下午~【 世界計畫 繽紛舞台！feat. 初音未來 】~ {欣希亞 Live}  #欣希亞Live #台灣Vtuber #Vtuber #世界計畫,2022-07-10T07:00:00Z,https://www.youtube.com/watch?v=yYmQMa6d09k,https://i.ytimg.com/vi/yYmQMa6d09k/mqdefault_live.jpg
4e3f0170c0994c5e9f1b032435b99c43,upcoming,【LOL】在河道睡著了啦,2022-07-10T07:00:00Z,https://www.twitch.tv/kirariaika_auneed,
5f9ded46df28474bbd1470d761700f30,upcoming,美妙的舞蹈大會 / Dance with Sakura!,2022-07-10T09:00:00Z,https://www.twitch.tv/fuyukisakura,
a83b6d485350402b90238deb371ae654,upcoming,【夢娜】你今天做任務了嗎~ 【APEX】,2022-07-10T10:00:00Z,https://www.youtube.com/watch?v=gMn8PTOca-M,https://i.ytimg.com/vi/gMn8PTOca-M/mqdefault_live.jpg
5535c9524eb046c38e172ebfa06b302f,upcoming,,2022-07-10T11:00:00Z,https://www.twitch.tv/ruroroisme,
36f4fa8dbd7740c3ae5ac02b890fa502,upcoming,艾爾登法環,2022-07-10T11:00:00Z,https://www.twitch.tv/dr1090a,
42844ee6e0cc47938829b43a3101b9bb,upcoming,【FF39 週邊商品】兼FF39 週邊商品實體照片宣，兼遲來的新衣裝攝影會!!【露莎米娜 Lusamina】,2022-07-10T12:00:00Z,https://www.youtube.com/watch?v=dfVfcqLs8tg,https://i.ytimg.com/vi/dfVfcqLs8tg/mqdefault_live.jpg
824c0c36956f4a73bb3ec479dd8e4da8,upcoming,【活動】周邊公開! ｜Bingo活動抽獎，幸運贏家就是你 ✿ 中文/EN,2022-07-10T12:00:00Z,https://www.youtube.com/watch?v=gD6PfCHTwGw,https://i.ytimg.com/vi/gD6PfCHTwGw/mqdefault_live.jpg
21428cae24af4607bffe25cb2746daa6,upcoming,【畢業典禮】致我的哇賽棒棒風鈴草🐺啟程LA！｜Linglan Lily’s graduation ceremony #李李鈴蘭,2022-07-10T12:00:00Z,https://www.youtube.com/watch?v=rvkMbydTrU0,https://i.ytimg.com/vi/rvkMbydTrU0/mqdefault_live.jpg
fa3bc2669fe041dfaa0765278ffd6330,upcoming,【#史萊姆農場】又到了史萊姆餵食時間啦 阿姆阿姆 【#Mirolive/🤍#星之川倷緒🤍】【#NAO】,2022-07-10T12:00:00Z,https://www.twitch.tv/hoshinokawanao,
6d61885259b744a28c7b92c0785e8fe9,upcoming,,2022-07-10T12:00:00Z,https://www.twitch.tv/vegbao,
49393dd4bc284768852b0d4f9bba2ec8,upcoming,【AmongUS】首次登船能不被爆打嗎！？#珍奶茗璐ft.豪多人,2022-07-10T12:00:00Z,https://www.twitch.tv/tapiokalop,
