VTuber ID,Video Type,Title,Publish Time,URL,Thumbnail URL
f6a4e7aa8d0c4e5cb39d199845ec4d02,upcoming,うまぴょい伝説 Cover by 杏仁ミル,2022-07-15T09:00:00Z,https://www.youtube.com/watch?v=EaFjx8hkShs,https://i.ytimg.com/vi/EaFjx8hkShs/mqdefault.jpg
5d73e7f013034d06b58decaf4b2b385c,upcoming,【歌回】你們準備好洗耳朵了嗎！(五音不全注意!),2022-07-15T09:00:00Z,https://www.youtube.com/watch?v=zf9KIfP3Z0Y,https://i.ytimg.com/vi/zf9KIfP3Z0Y/mqdefault_live.jpg
36a96262405a4d4683db73d8403bf8b7,upcoming,||宅宅吃蘋果EP18|| 把妹秘笈還是渣男神器，來聊聊PUA吧,2022-07-15T09:00:00Z,https://www.youtube.com/watch?v=KT-4ie71doM,https://i.ytimg.com/vi/KT-4ie71doM/mqdefault_live.jpg
d475848a566848dc9f6ad02707d87e2a,upcoming,【Deadly Days】齊齊打喪屍【HKVTuber/Ding】,2022-07-15T09:00:00Z,https://www.youtube.com/watch?v=zcs7jK0qDdg,https://i.ytimg.com/vi/zcs7jK0qDdg/mqdefault_live.jpg
1204e14e13fb4e1e9dcbd47e1a8dc7b2,upcoming,【趙錦漓LilyZhao】生日分享大會! 名媛的生日都做些什麼?ー生日快樂,2022-07-15T10:00:00Z,https://www.youtube.com/watch?v=Xh76Ecoj6pM,https://i.ytimg.com/vi/Xh76Ecoj6pM/mqdefault_live.jpg
8ee549546bb14154b5e1fcaf3dd51f09,upcoming,【歌ってみた】創聖のアクエリオン (Genesis of Aquarion) - AKINO / covered by 水宮七璃,2022-07-15T10:00:00Z,https://www.youtube.com/watch?v=zg2yqcVXlqI,https://i.ytimg.com/vi/zg2yqcVXlqI/mqdefault.jpg
650652d2db7b4c1bbc27a201cff37639,upcoming,【King】貓屋敷塔比 Nekoyashiki Tapi / Cover #NekoTapi #king,2022-07-15T10:00:00Z,https://www.youtube.com/watch?v=u9LVVv39T_E,https://i.ytimg.com/vi/u9LVVv39T_E/mqdefault.jpg
687568c1c9254c8ab34e7b6efbdd6dbc,upcoming,色色精華｜就只是狐狸的喘氣聲｜被進攻的綠苗【麻狐麻狐】 ft.綠苗,2022-07-15T11:00:00Z,https://www.youtube.com/watch?v=O0KzXMLNvfk,https://i.ytimg.com/vi/O0KzXMLNvfk/mqdefault.jpg
e214241ed6574d939e398051ae25921d,upcoming,Ep1.初配信 ❘ 陪我看新世界的煙火吧！❘  🌺朝比奈小春Koharu ❘  🌱 六月草.studio,2022-07-15T11:00:00Z,https://www.youtube.com/watch?v=x10JDhxCrWA,https://i.ytimg.com/vi/x10JDhxCrWA/mqdefault_live.jpg
091ac99f10804fe3b417a0f285731b4e,upcoming,咪米黑白講,2022-07-15T11:00:00Z,https://www.twitch.tv/umamixchami,
ebf42dfa417d48c38d3a88368de5f08c,upcoming,[ Mole's World ] ｽﾞｲ₍₍ (ง ˘ω˘ )ว ⁾⁾ ⁽⁽ 〪ɾ( ˘ω˘ 〫ɩ ) ₎₎ｽﾞｲ,2022-07-15T11:15:00Z,https://www.youtube.com/watch?v=6tG-lmG87FY,https://i.ytimg.com/vi/6tG-lmG87FY/mqdefault_live.jpg
526dd51b5abf4fdcaede0cfe80096186,upcoming," 隨機突發雜談遊戲台",2022-07-15T11:30:00Z,https://www.twitch.tv/koooorikuma,
ca8d038d311e4cccb2deded15cee89cd,upcoming,「ゲーム配信_monster hunter sunbreak參加型」#4 破曉X復健X參加型　 夜明けXリハビリX参加型　＃モンハン,2022-07-15T12:00:00Z,https://www.youtube.com/watch?v=JTF2AINghjY,https://i.ytimg.com/vi/JTF2AINghjY/mqdefault_live.jpg
c371d4c7f516451bac8ae3a9a13dc7f2,upcoming,【FF39雜談】展前雜談  來看看這次有甚麼看起來超讚的商品✨✨✨【緹莉玲】 FT.コロまち,2022-07-15T12:00:00Z,https://www.youtube.com/watch?v=f9K1iFA5LEo,https://i.ytimg.com/vi/f9K1iFA5LEo/mqdefault_live.jpg
c4c40346f25443958f26010756c4693a,upcoming,【Puzzle Together 🧩】家族聯動之媽媽不在家(?  #暖杏live,2022-07-15T12:00:00Z,https://www.youtube.com/watch?v=Q7DzLxzwq-8,https://i.ytimg.com/vi/Q7DzLxzwq-8/mqdefault_live.jpg
757f1b20f7bd459ebd8949da907dceea,upcoming,【拆炸彈 觀眾場】來炸狐狸啦，但是輸了有小懲罰喔 Keep Talking and Nobody Explodes【稻荷七櫻Nao】,2022-07-15T12:00:00Z,https://www.youtube.com/watch?v=Ag-iYGuseWg,https://i.ytimg.com/vi/Ag-iYGuseWg/mqdefault_live.jpg
de81b740d66c439685aa37491d27efc4,upcoming,觀眾同樂會,2022-07-15T12:00:00Z,https://www.twitch.tv/lmpaper,
6d61885259b744a28c7b92c0785e8fe9,upcoming,,2022-07-15T12:00:00Z,https://www.twitch.tv/vegbao,
9e3222bedec44f1a8fecdc237c020cbd,upcoming,Apex Legends 實況開始，集合！,2022-07-15T12:00:00Z,https://www.twitch.tv/winter4t2h,
febd22ec0bec4ecdbcd383be8c2694c3,upcoming,會開台ㄛ,2022-07-15T12:00:00Z,https://www.twitch.tv/uiharu_momo,
44ed1695f2ea4c7790735fdd335aae78,upcoming,魔物獵人Rise,2022-07-15T12:00:00Z,https://www.twitch.tv/wander2_yomi,
6159040406fc4e6cb73dbf9734717703,upcoming,,2022-07-15T12:00:00Z,https://www.twitch.tv/drizzlingnight,
60602526ae1d48688c23a74b3cb527e8,upcoming,【滿月慶祝】辦桌開趴｜舉起你的酒杯！yee起玩yee起嗨(๑•̀ω•́)ノ,2022-07-15T12:30:00Z,https://www.youtube.com/watch?v=dpM1qoanwd0,https://i.ytimg.com/vi/dpM1qoanwd0/mqdefault_live.jpg
7c6d1a181c90471887696ff9637aed03,upcoming,【HollowKnight GodMaster】向神居出發！！！2個鐘可以挑戰到幾多個雕像呢?,2022-07-15T12:30:00Z,https://www.youtube.com/watch?v=Yr6Xdv2MDLQ,https://i.ytimg.com/vi/Yr6Xdv2MDLQ/mqdefault_live.jpg
554ca19c3d924cacac1f680675b9fdd2,upcoming,原神日常任務及聊天,2022-07-15T12:30:00Z,https://www.twitch.tv/yueyuhoshizora,
1dab397f9530482e96216024b42f5ef3,upcoming,【雜談Vtuber】Geofu-214 來聊聊付出這件事。,2022-07-15T13:00:00Z,https://www.youtube.com/watch?v=4FXMy3Xj3RE,https://i.ytimg.com/vi/4FXMy3Xj3RE/mqdefault_live.jpg
d9e29a148c3d45e99a6ee30802a8da38,upcoming,【#災難公關  】挑戰黃標的底線 | 觀眾同樂【阿梨梨】,2022-07-15T13:00:00Z,https://www.youtube.com/watch?v=DnVHPZ7lEmE,https://i.ytimg.com/vi/DnVHPZ7lEmE/mqdefault_live.jpg
5f9767b104b54292bf6dd29863c0c6b1,upcoming,【遊戲實況】最後一次全員逃走中！把握機會一起來玩叭！【Minecraft 南極臭臭窩#13】,2022-07-15T13:00:00Z,https://www.youtube.com/watch?v=PE_mXKNRysg,https://i.ytimg.com/vi/PE_mXKNRysg/mqdefault_live.jpg
6c7a8b443aa942a89a83485c98d10559,upcoming,【空裝大運動會】跑Online | 帶大家看最後一名的關卡風景 | Ft. 很多人,2022-07-15T13:00:00Z,https://www.youtube.com/watch?v=jPRAeSD2VcM,https://i.ytimg.com/vi/jPRAeSD2VcM/mqdefault_live.jpg
f9c7e5b8bcae492aa838379fb3190c20,upcoming,【The Forest 】從封面開始中風的野外求生【鄲森】,2022-07-15T13:00:00Z,https://www.youtube.com/watch?v=KvAQT9Wm1XE,https://i.ytimg.com/vi/KvAQT9Wm1XE/mqdefault_live.jpg
976e0cf401784d3f874dc85b2b2c5839,upcoming,［TheForest］可以玩惹［ReliveLupo］,2022-07-15T13:00:00Z,https://www.youtube.com/watch?v=NdxRQc9ftKc,https://i.ytimg.com/vi/NdxRQc9ftKc/mqdefault_live.jpg
4de89158f20a4d0e8023f15db8a9526e,upcoming,【會限直播】每月會員抽獎活動｜2022年7月份,2022-07-15T13:00:00Z,https://www.youtube.com/watch?v=UfZBqxJQd1Y,https://i.ytimg.com/vi/UfZBqxJQd1Y/mqdefault_live.jpg
6c5d547cdebf4daf813ac8b66c9fb873,upcoming,ぴんく-MARETU／鎖夜レイ (cover)【HKVTuber】,2022-07-15T13:00:00Z,https://www.youtube.com/watch?v=kUk4mlDig2c,https://i.ytimg.com/vi/kUk4mlDig2c/mqdefault.jpg
7c06b9e316ce4ac18ce836cd72442bbe,upcoming,【會員限定】新衣裝2.0綠幕攝影會【浠Mizuki】,2022-07-15T13:00:00Z,https://www.youtube.com/watch?v=iIaAowAeBPg,https://i.ytimg.com/vi/iIaAowAeBPg/mqdefault_live.jpg
f88d85aeb79a429e9751db330f469df1,upcoming,DBD殺鹿日,2022-07-15T13:00:00Z,https://www.twitch.tv/lunaluna2021,
f44835c18dac441f910f4eb821ffd7ce,upcoming,只要得空就會開 時間還是比較不一定~,2022-07-15T13:00:00Z,https://www.twitch.tv/yukkiwee,
16c4a9b7211a44f6b98d8e1aebf4ea70,upcoming,【棉花糖】棉花糖好粗一直粗!!!!!【朵朵子Chichido】,2022-07-15T13:30:00Z,https://www.youtube.com/watch?v=qdSbGcbYQL4,https://i.ytimg.com/vi/qdSbGcbYQL4/mqdefault_live.jpg
1a3a0feb188e499ab4972c971d639f58,upcoming,【ASMR / 3Dio】輕聲細語♥深入舔耳吸啜｜壞心眼魅魔♡魔力榨取♡ Ear Licking Eating 耳舐め【月影はなり／HKVtuber】,2022-07-15T13:30:00Z,https://www.youtube.com/watch?v=U-vbaH3vzgE,https://i.ytimg.com/vi/U-vbaH3vzgE/mqdefault_live.jpg
29c5ea1a6723412587c63a4ee1c1b910,upcoming,英雄聯盟 | 我好廢 OwO b⭐HKVtuber/KiraRemy⭐,2022-07-15T13:30:00Z,https://www.youtube.com/watch?v=By9Wd14oymQ,https://i.ytimg.com/vi/By9Wd14oymQ/mqdefault_live.jpg
aef2ed42d49343f28394b6335695b5ac,upcoming,原神 Genshin 鋤大地或撿狗糧，新手VTuber還在學習經營頻道，因為聲音太好被辨認了所以先不開麥克風。,2022-07-15T13:30:00Z,https://www.twitch.tv/yuncream,
626750f4e7a745619c171c44fb1efcc0,upcoming,敲擊聲叩くknock knock NT5 ASMR/睡眠導入/耳マッサージ NO Talking 2HR ear massage【天使Vtuber小雪Yukichan】,2022-07-15T14:00:00Z,https://www.youtube.com/watch?v=gtea9AS3GJo,https://i.ytimg.com/vi/gtea9AS3GJo/mqdefault.jpg
fbfe453800444cdd8a35eb8abf365f32,upcoming,【葉月雪希嚕 | 細胞迷途】上爬上跳開機器人 |  2022.07.15 #VtuberTW,2022-07-15T14:00:00Z,https://www.youtube.com/watch?v=CwZ0wQZbA3A,https://i.ytimg.com/vi/CwZ0wQZbA3A/mqdefault_live.jpg
4d44c28a73394954a4d1bf2a1b2c162c,upcoming,【MHR:SunBreak】雙刀上陣！不會翔蟲，只會跳舞【紅梅】,2022-07-15T14:00:00Z,https://www.youtube.com/watch?v=AlwPrhEhcEw,https://i.ytimg.com/vi/AlwPrhEhcEw/mqdefault_live.jpg
78aa93aa7916451982b716f2e8952d38,upcoming,〖CN/JP/EN〗【Overwatch#11】這個真的超久沒有打過了！コラボ彩魚七海｜歌燐かりん,2022-07-15T14:00:00Z,https://www.youtube.com/watch?v=sTxmx7isUWk,https://i.ytimg.com/vi/sTxmx7isUWk/mqdefault_live.jpg
15cbed02d2f74630b04b73515909c1f4,upcoming,【Jump King】我怎麼覺得你們送我這款遊戲絕對有詐 ? | 【Mirolink】Kilin Ch. 麒麟,2022-07-15T14:00:00Z,https://www.youtube.com/watch?v=Cf1BvRFV2Js,https://i.ytimg.com/vi/Cf1BvRFV2Js/mqdefault_live.jpg
2e454f2b51c649cfa913dac2ebd9e470,upcoming,單排/三排上分,2022-07-15T14:00:00Z,https://www.twitch.tv/klnpurple,
c248ccba18664207aff22e8c270b18b9,upcoming,7/6~麻將大師水友賽!,2022-07-15T14:00:00Z,https://www.twitch.tv/chu00213,
2af6cb0e15ce4839ba711b47608d4f4d,upcoming,【Art】畫畫,2022-07-15T14:00:00Z,https://www.twitch.tv/moyu_moyu,
1f9790fcccf04b5b871fea65e7f59e30,upcoming,【雜】反省自己半年社蓄生活有咩得著【NCNeir 奈爾】,2022-07-15T14:40:00Z,https://www.youtube.com/watch?v=F6vC7i_0N4Y,https://i.ytimg.com/vi/F6vC7i_0N4Y/mqdefault_live.jpg
854282eb3f32406aa85dd53f14748228,upcoming,晚安歌台,2022-07-15T15:00:00Z,https://www.twitch.tv/s17116222,
bac1f0b8e8d149d4a48cfd30d7d7ad74,upcoming,【同時視聽】咒！希望可以恐佈一點！！【HKVTuber | 陳凱婷】,2022-07-15T16:00:00Z,https://www.youtube.com/watch?v=reu5qJOza-8,https://i.ytimg.com/vi/reu5qJOza-8/mqdefault_live.jpg
db2f279f9960492082f3ae6ad20aca91,upcoming," 【Tom Clancy's Rainbow Six: Siege】",2022-07-15T16:30:00Z,https://www.twitch.tv/suzumiya_siru,
f6a4e7aa8d0c4e5cb39d199845ec4d02,upcoming,APEX特化,2022-07-15T17:00:00Z,https://www.twitch.tv/vtuber_amiru,
f9d27b07ff84433b8397b0587f339e27,upcoming,,2022-07-15T21:00:00Z,https://www.twitch.tv/singgggg0610,
98187e2cc8c34f5d8e0853bffc1a30c9,upcoming,【早餐台】今天吃摩斯【早苗SANAE】,2022-07-16T01:00:00Z,https://www.youtube.com/watch?v=y_WkCaLVuiw,https://i.ytimg.com/vi/y_WkCaLVuiw/mqdefault_live.jpg
4e3f0170c0994c5e9f1b032435b99c43,upcoming,【LOL】在河道睡著了啦,2022-07-16T01:00:00Z,https://www.twitch.tv/kirariaika_auneed,
94f9966aa28a45e1ab4b94507037d1d7,upcoming,【九張羊皮紙】【PC】來跟珀晞一起初見吧，歡迎加入！,2022-07-16T01:30:00Z,https://www.youtube.com/watch?v=-8calkr7DaM,https://i.ytimg.com/vi/-8calkr7DaM/mqdefault_live.jpg
247215e876d24dae9932464b75fc577c,upcoming,【APEX】吃早餐看這周龍民吃了哪些美食 看完就打APEX  | 高維爾玩遊戲 #台灣Vtuber,2022-07-16T03:30:00Z,https://www.youtube.com/watch?v=9lD3UsNSxkQ,https://i.ytimg.com/vi/9lD3UsNSxkQ/mqdefault_live.jpg
526dd51b5abf4fdcaede0cfe80096186,upcoming,固定雜談Osu練習台,2022-07-16T04:30:00Z,https://www.twitch.tv/koooorikuma,
78195639f2464c75a84f79d46120e28a,upcoming,,2022-07-16T06:00:00Z,https://www.twitch.tv/hana_yuuka,
6159040406fc4e6cb73dbf9734717703,upcoming,,2022-07-16T06:00:00Z,https://www.twitch.tv/drizzlingnight,
82a5874e395e4c71a10e1752ce4950f8,upcoming,【あんさんぶるスターズ！！Music】ガチャ＆Ｐ活のはじまり｜#新人Vtuber #鈴音ライブ「鈴音アオイ」,2022-07-16T07:00:00Z,https://www.youtube.com/watch?v=8OnoUXAAXDQ,https://i.ytimg.com/vi/8OnoUXAAXDQ/mqdefault_live.jpg
e2df9d4aea8b4cb4b8e38c31cbf73036,upcoming,【原神】萬葉老婆看看我~~今天我就要脫非啦！【兎澤Tsubaki】,2022-07-16T07:00:00Z,https://www.youtube.com/watch?v=J2nTXQ256wE,https://i.ytimg.com/vi/J2nTXQ256wE/mqdefault_live.jpg
0b1217df534d441bbdeb11d5f2a6465b,upcoming,【雀魂】三麻大賽！只能贏不能輸！！！！！ #TiaMiu,2022-07-16T08:00:00Z,https://www.youtube.com/watch?v=BdXazUQA7dI,https://i.ytimg.com/vi/BdXazUQA7dI/mqdefault_live.jpg
db2f279f9960492082f3ae6ad20aca91,upcoming," 【Tom Clancy's Rainbow Six: Siege】",2022-07-16T08:30:00Z,https://www.twitch.tv/suzumiya_siru,
3c16d0b797bf49c3a4a6c043802ee2ec,upcoming,【一週年凸待】首次凸待🎉邀請了好多 人、社恐小唄沒問題嗎？！ | Beimu Lakia 唄姆·拉奇亞,2022-07-16T11:00:00Z,https://www.youtube.com/watch?v=LjuK9XpSkj8,https://i.ytimg.com/vi/LjuK9XpSkj8/mqdefault_live.jpg
c4c40346f25443958f26010756c4693a,upcoming,超漂亮的小蛋糕🍰還是不能吃的混合物🤮❓再次挑戰知育菓子🎀  #暖杏live,2022-07-16T11:00:00Z,https://www.youtube.com/watch?v=4txP5q8hwVU,https://i.ytimg.com/vi/4txP5q8hwVU/mqdefault_live.jpg
6559d42f66684b8f80b4cd4589addd85,upcoming,【 吃播LIVE 】夜市特輯 EP1！外國人吃評～ 台灣的夜市到底有多厲害？ ～ASMR咀嚼音〖鴨鴨伊比．AhiruIbi 〗,2022-07-16T12:00:00Z,https://www.youtube.com/watch?v=L0syaKQvd-Q,https://i.ytimg.com/vi/L0syaKQvd-Q/mqdefault_live.jpg
1e1bbe29e3ed4d22b465a14509f4306f,upcoming,【生日特別企劃】夏天就是要清涼一夏？【斯諾艾爾芙】,2022-07-16T12:00:00Z,https://www.youtube.com/watch?v=llEORs5RTQI,https://i.ytimg.com/vi/llEORs5RTQI/mqdefault_live.jpg
757f1b20f7bd459ebd8949da907dceea,upcoming,【台詞】撒嬌台詞來啦，來聽狐狸撒嬌吧【稻荷七櫻Nao】,2022-07-16T12:00:00Z,https://www.youtube.com/watch?v=uGA7dYQa4w8,https://i.ytimg.com/vi/uGA7dYQa4w8/mqdefault_live.jpg
0b1217df534d441bbdeb11d5f2a6465b,upcoming,【SC感謝回】都積灰塵了！來掃掃～ #TiaMiu,2022-07-16T12:00:00Z,https://www.youtube.com/watch?v=1T9va1Yxr0A,https://i.ytimg.com/vi/1T9va1Yxr0A/mqdefault_live.jpg
15cbed02d2f74630b04b73515909c1f4,upcoming,【會員限定】7月三階會員限定約會情境劇 ! 跟兔兔一起來個夏日約會吧 ! | 【Mirolink】Kilin Ch. 麒麟,2022-07-16T12:00:00Z,https://www.youtube.com/watch?v=X9HST7o_qqs,https://i.ytimg.com/vi/X9HST7o_qqs/mqdefault_live.jpg
687568c1c9254c8ab34e7b6efbdd6dbc,upcoming,性癖精華｜都給我去看純愛！｜社長的超可愛性癖 ft.@Kirara Ch.安須希良々,2022-07-16T12:00:00Z,https://www.youtube.com/watch?v=QvKBPy2FXF4,https://i.ytimg.com/vi/QvKBPy2FXF4/mqdefault.jpg
de81b740d66c439685aa37491d27efc4,upcoming,固定直播日,2022-07-16T12:00:00Z,https://www.twitch.tv/lmpaper,
fa3bc2669fe041dfaa0765278ffd6330,upcoming,⭐又是和妹子一起待在木舟上的生存啦~~ #raft,2022-07-16T12:00:00Z,https://www.twitch.tv/hoshinokawanao,
9e3222bedec44f1a8fecdc237c020cbd,upcoming,Apex Legends 實況開始，集合！,2022-07-16T12:00:00Z,https://www.twitch.tv/winter4t2h,
febd22ec0bec4ecdbcd383be8c2694c3,upcoming,會開台ㄛ,2022-07-16T12:00:00Z,https://www.twitch.tv/uiharu_momo,
854282eb3f32406aa85dd53f14748228,upcoming,一起打LOL呀,2022-07-16T12:00:00Z,https://www.twitch.tv/s17116222,
5bbfc7c1b6584cef8c75f2f9044387d2,upcoming,#1【AI:夢境檔案 涅槃肇始】接著玩續作! 超級期待瑞希的新造型還有可愛的男主角~【焰焰 Homura】,2022-07-16T13:00:00Z,https://www.youtube.com/watch?v=Fr5s769lqC4,https://i.ytimg.com/vi/Fr5s769lqC4/mqdefault_live.jpg
e07cd7e29645414481d441fcfd4fd456,upcoming,【傳畫遊戲】動畫，沒錯，就是要動起來。  FT.很多人【Lodzfly羅茲】,2022-07-16T13:00:00Z,https://www.youtube.com/watch?v=-LG-LsyyJkc,https://i.ytimg.com/vi/-LG-LsyyJkc/mqdefault_live.jpg
ab4f892ca62e4043b6287bdfe50b145d,upcoming,【艾絲特菈日】三娃與大家慶祝成立異界冒險團的日子！小清新週邊開賣啦！（予樂樂）　ft. @橙米 ChengMi Ch.  @Kiki Ch. 白海キキ,2022-07-16T13:00:00Z,https://www.youtube.com/watch?v=hGNrnAwcS5I,https://i.ytimg.com/vi/hGNrnAwcS5I/mqdefault_live.jpg
1b6e28ac923f4134a3627badc2fa8ef6,upcoming,【回歸配信】近況告知、未來規劃，一邊聊天一邊烤肉訓練|ω･)ﾉ 或許鬼轉apex!?丨千祈NOROI _Ch. #台灣vtuber,2022-07-16T13:00:00Z,https://www.youtube.com/watch?v=jqYHoOnSgEw,https://i.ytimg.com/vi/jqYHoOnSgEw/mqdefault_live.jpg
e214241ed6574d939e398051ae25921d,upcoming,Ep2.小春歌廳秀+雜談 ❘ 黃鼠狼部落之九龍奪嫡 ❘ 🌺朝比奈小春Koharu ❘ 🌱 六月草.studio,2022-07-16T13:00:00Z,https://www.youtube.com/watch?v=fHhEZCotx24,https://i.ytimg.com/vi/fHhEZCotx24/mqdefault_live.jpg
ba59bb31bbcd4cf3a481c4cf72918fb0,upcoming,【歌回🎵】很久沒開純歌回了！來復健一下！【米亞／HKVtuber】,2022-07-16T13:00:00Z,https://www.youtube.com/watch?v=SJrOIbfgWLg,https://i.ytimg.com/vi/SJrOIbfgWLg/mqdefault_live.jpg
7c06b9e316ce4ac18ce836cd72442bbe,upcoming,【歌枠】V家歌曲限定歌回【浠Mizuki Karaoke】,2022-07-16T13:00:00Z,https://www.youtube.com/watch?v=3ICn-_0B_wo,https://i.ytimg.com/vi/3ICn-_0B_wo/mqdefault_live.jpg
5535c9524eb046c38e172ebfa06b302f,upcoming,,2022-07-16T13:00:00Z,https://www.twitch.tv/ruroroisme,
f44835c18dac441f910f4eb821ffd7ce,upcoming,只要得空就會開 時間還是比較不一定~,2022-07-16T13:00:00Z,https://www.twitch.tv/yukkiwee,
58e377df63f745fc8473368b20afe2ae,upcoming,雜談或歌回直播（連動取代可能）,2022-07-16T13:30:00Z,https://www.twitch.tv/yuutatsubasa,
f88d85aeb79a429e9751db330f469df1,upcoming,DBD殺鹿日,2022-07-16T13:30:00Z,https://www.twitch.tv/lunaluna2021,
aef2ed42d49343f28394b6335695b5ac,upcoming,原神 Genshin 鋤大地或撿狗糧，新手VTuber還在學習經營頻道，因為聲音太好被辨認了所以先不開麥克風。,2022-07-16T13:30:00Z,https://www.twitch.tv/yuncream,
78aa93aa7916451982b716f2e8952d38,upcoming,〖CN/JP/EN〗【超級雞馬#2】參加型歡樂場！這個好玩喔！一起來玩嘛030｜歌燐かりん【#歌燐配信】,2022-07-16T14:00:00Z,https://www.youtube.com/watch?v=v1OO6uV7rW8,https://i.ytimg.com/vi/v1OO6uV7rW8/mqdefault_live.jpg
2e454f2b51c649cfa913dac2ebd9e470,upcoming,練英和單排上分,2022-07-16T14:00:00Z,https://www.twitch.tv/klnpurple,
44ed1695f2ea4c7790735fdd335aae78,upcoming,needy streamer overload,2022-07-16T14:00:00Z,https://www.twitch.tv/wander2_yomi,
c248ccba18664207aff22e8c270b18b9,upcoming,7/7~LOL水友賽~,2022-07-16T14:00:00Z,https://www.twitch.tv/chu00213,
8564954960ba466fa7f17bc0e0ea5e8e,upcoming,[FF39現場轉播] ｜7/16｜我只是看到FF就進來了｜軍頭鮭烈｜,2022-07-16T14:30:00Z,https://www.youtube.com/watch?v=NGJfsFMlrt8,https://i.ytimg.com/vi/NGJfsFMlrt8/mqdefault_live.jpg
626750f4e7a745619c171c44fb1efcc0,upcoming,重大告知 有關半年的心路歷程跟未來轉變 有些話想跟你們說說【天使Vtuber小雪Yukichan】,2022-07-16T15:00:00Z,https://www.youtube.com/watch?v=6fucyt0fN5k,https://i.ytimg.com/vi/6fucyt0fN5k/mqdefault_live.jpg
7ef2dc851df94f5aa7f632c736b4307e,upcoming,【安眠哄睡】日本都市傳說【香港Vtuber/十六夜蒼月】,2022-07-16T15:30:00Z,https://www.youtube.com/watch?v=18dFme7JTO4,https://i.ytimg.com/vi/18dFme7JTO4/mqdefault_live.jpg
80ea9b92d31c48b8b2cf2ca5bacc2a08,upcoming,粵/國【不為人知的一面#3 】 | 零肆04 Ch.,2022-07-16T15:55:00Z,https://www.youtube.com/watch?v=ZalisTs-JdQ,https://i.ytimg.com/vi/ZalisTs-JdQ/mqdefault_live.jpg
34973abcef4e41b29add2b476ce0a7fb,upcoming,"今日感謝瑾瑜邀請到幼幼相見歡進行雜談,對於自己休息一個月後歸來看到自己的情況...,只能說百感交集",2022-07-16T16:00:00Z,https://www.twitch.tv/millycat0908,
db2f279f9960492082f3ae6ad20aca91,upcoming,【Tom Clancy's Rainbow Six: Siege】,2022-07-16T20:30:00Z,https://www.twitch.tv/suzumiya_siru,
f9d27b07ff84433b8397b0587f339e27,upcoming,,2022-07-16T21:00:00Z,https://www.twitch.tv/singgggg0610,
2af6cb0e15ce4839ba711b47608d4f4d,upcoming,,2022-07-17T01:00:00Z,https://www.twitch.tv/moyu_moyu,
2e454f2b51c649cfa913dac2ebd9e470,upcoming,練英和單排上分,2022-07-17T02:00:00Z,https://www.twitch.tv/klnpurple,
8f0b41303e8a481689fe4309a565ecd3,upcoming,[ 棉花糖 ] 久違的棉花糖早餐台 ! 起床囉啵啵們 ✨,2022-07-17T03:00:00Z,https://www.youtube.com/watch?v=yCvIVuRXJSo,https://i.ytimg.com/vi/yCvIVuRXJSo/mqdefault_live.jpg
db2f279f9960492082f3ae6ad20aca91,upcoming,【Tom Clancy's Rainbow Six: Siege】,2022-07-17T04:30:00Z,https://www.twitch.tv/suzumiya_siru,
c4c40346f25443958f26010756c4693a,upcoming,【讀書📖study with me】監督暖杏讀書🙂 #暖杏live,2022-07-17T06:00:00Z,https://www.youtube.com/watch?v=IUY88YbTJR0,https://i.ytimg.com/vi/IUY88YbTJR0/mqdefault_live.jpg
d407b30c72a841bd82af1f5cc8ec0667,upcoming,V曲龍虎榜 - 介紹每周VTuber / VSinger / VType 新歌曲播放成長率,2022-07-17T06:00:00Z,https://www.twitch.tv/chiveswang_llt5,
809ddec4aec2402ea41adeba2f8520ec,upcoming,MADiSON,2022-07-17T06:00:00Z,https://www.twitch.tv/arthurblue5566,
809ddec4aec2402ea41adeba2f8520ec,upcoming,巫師 2：王國刺客-The Witcher 2: Assassins of Kings,2022-07-17T06:00:00Z,https://www.twitch.tv/arthurblue5566,
6159040406fc4e6cb73dbf9734717703,upcoming,,2022-07-17T06:00:00Z,https://www.twitch.tv/drizzlingnight,
526dd51b5abf4fdcaede0cfe80096186,upcoming,固定雜談遊戲台,2022-07-17T06:30:00Z,https://www.twitch.tv/koooorikuma,
e2df9d4aea8b4cb4b8e38c31cbf73036,upcoming,【茶繪 】來發掘天才毕加索！會員貼紙許願也許會實現？！【兎澤Tsubaki】,2022-07-17T07:00:00Z,https://www.youtube.com/watch?v=EH7T1kLrFo4,https://i.ytimg.com/vi/EH7T1kLrFo4/mqdefault_live.jpg
ee5418c900a7400fa44c821eaaca0218,upcoming,好像沒練新歌的歌回,2022-07-17T08:00:00Z,https://www.twitch.tv/shounenwind,
5f9ded46df28474bbd1470d761700f30,upcoming,美妙的舞蹈大會 / Dance with Sakura!,2022-07-17T09:00:00Z,https://www.twitch.tv/fuyukisakura,
5535c9524eb046c38e172ebfa06b302f,upcoming,,2022-07-17T11:00:00Z,https://www.twitch.tv/ruroroisme,
36f4fa8dbd7740c3ae5ac02b890fa502,upcoming,艾爾登法環,2022-07-17T11:00:00Z,https://www.twitch.tv/dr1090a,
4b79f7afd84a42b98d11bd1c5cb6478c,upcoming,特企 / 天才比亞成年典禮現場 || 比亞．穆西卡,2022-07-17T11:30:00Z,https://www.youtube.com/watch?v=5mbmw1Ygk90,https://i.ytimg.com/vi/5mbmw1Ygk90/mqdefault_live.jpg
