VTuber ID,Video Type,Title,Publish Time,URL,Thumbnail URL
8f5a694a4e0841f9a3680cba874008c2,upcoming,【酒雜】謝謝昊昊的酒~【YC Ch.亞蕾西亞】#個人勢Vtuber #台灣Vtuber #Vtuber,2022-11-19T12:00:00Z,https://www.youtube.com/watch?v=wboROd65d1U,https://i.ytimg.com/vi/wboROd65d1U/mqdefault_live.jpg
0bfd032de03c48a4bd7d1f4505335a7d,upcoming,遊戲 | APEX初見中風台！增加​大家玩APEX的信心~！,2022-11-19T12:00:00Z,https://www.youtube.com/watch?v=Ckgl9FK_OMk,https://i.ytimg.com/vi/Ckgl9FK_OMk/mqdefault_live.jpg
824c0c36956f4a73bb3ec479dd8e4da8,upcoming,【歌回】初次的偶像歌粋｜2.0偶像服公開 ｜全日文歌回挑戰! ✿ 中文/EN,2022-11-19T12:00:00Z,https://www.youtube.com/watch?v=sqLHXmHnI2k,https://i.ytimg.com/vi/sqLHXmHnI2k/mqdefault_live.jpg
de81b740d66c439685aa37491d27efc4,upcoming,固定直播日,2022-11-19T12:00:00Z,https://www.twitch.tv/lmpaper,
fa3bc2669fe041dfaa0765278ffd6330,upcoming,⭐又是和妹子一起待在木舟上的生存啦~~ #raft,2022-11-19T12:00:00Z,https://www.twitch.tv/hoshinokawanao,
1937fa889b474d339713d1117f435018,upcoming,胚車~觀眾可參加  ft.采彩,2022-11-19T12:00:00Z,https://www.twitch.tv/vtalisa,
9e3222bedec44f1a8fecdc237c020cbd,upcoming,Apex Legends 實況開始，集合！,2022-11-19T12:00:00Z,https://www.twitch.tv/winter4t2h,
febd22ec0bec4ecdbcd383be8c2694c3,upcoming,會開台ㄛ,2022-11-19T12:00:00Z,https://www.twitch.tv/mochi_momo_,
a7bb915cc1a0474080d7dbf6d245daf4,upcoming,日常幹话台 【CN/EN】,2022-11-19T12:00:00Z,https://www.twitch.tv/tatsuya_rei,
4865c3feac234584909168181b7dc2be,upcoming,【THE LONGING】四百天漫長等待即將終結？重見天日的日子到了嗎【TozenjiYou】,2022-11-19T12:30:00Z,https://www.youtube.com/watch?v=bpJByCQLj_M,https://i.ytimg.com/vi/bpJByCQLj_M/mqdefault_live.jpg
36a96262405a4d4683db73d8403bf8b7,upcoming,||2.0公開日|| 讓我用新姿態繼續和你們創造新的回憶,2022-11-19T13:00:00Z,https://www.youtube.com/watch?v=r5htnBFFroc,https://i.ytimg.com/vi/r5htnBFFroc/mqdefault_live.jpg
914f6caed3ff4348824d966f76662bc2,upcoming,➕🌙黑十字騎士團【#與殿下合唱！】音樂祭 DAY 1💜✨【香港Vtuber/月島クロス】,2022-11-19T13:00:00Z,https://www.youtube.com/watch?v=CqcR3uiLwME,https://i.ytimg.com/vi/CqcR3uiLwME/mqdefault_live.jpg
aa673b95b03540288c87dbaa59477ef9,upcoming,[💜Phasmophobia💜]👻再次嘗試挑戰👻(ft.Alice Tarrandalf.夢遊Doggie.卡爾)【 HK ケモノ系Vtuber 🦁🌙Loxy 洛斯】,2022-11-19T13:00:00Z,https://www.youtube.com/watch?v=dtor816sV6w,https://i.ytimg.com/vi/dtor816sV6w/mqdefault_live.jpg
fad52a34935b402a819aa4bb504453da,upcoming,"【超級動物大逃殺】快來追殺我們~ft.星珀千夜,荒木今泉 ,真白瑠璃【香港VTuber】",2022-11-19T13:00:00Z,https://www.youtube.com/watch?v=yx2sZjjdLRs,https://i.ytimg.com/vi/yx2sZjjdLRs/mqdefault_live.jpg
d70830a282b9446f89bc9d82c88b8db3,upcoming,【Sketchful.io】Come and join us! Playing with Community (EN/BM),2022-11-19T13:00:00Z,https://www.youtube.com/watch?v=QSPgehEdFls,https://i.ytimg.com/vi/QSPgehEdFls/mqdefault_live.jpg
7c06b9e316ce4ac18ce836cd72442bbe,upcoming,【感謝歌枠】15萬訂閱大感謝！歌回+耐久SC朗讀🎤初見さん大歓迎♪【浠Mizuki Karaoke】,2022-11-19T13:00:00Z,https://www.youtube.com/watch?v=bzM5EWgjT5c,https://i.ytimg.com/vi/bzM5EWgjT5c/mqdefault_live.jpg
5535c9524eb046c38e172ebfa06b302f,upcoming,,2022-11-19T13:00:00Z,https://www.twitch.tv/ruroroisme,
4af53c3526f7435a8aac99f42dccb392,upcoming,固定開台,2022-11-19T13:00:00Z,https://www.twitch.tv/milo_lonewolf,
f44835c18dac441f910f4eb821ffd7ce,upcoming,只要得空就會開 時間還是比較不一定~,2022-11-19T13:00:00Z,https://www.twitch.tv/yukkiwee,
63f45366143549d8a2d26406445e0077,upcoming,【伏食挑戰】究竟會有多伏……還是其實吃起來不錯？！【幻花茶屋/HKVtuber】,2022-11-19T13:30:00Z,https://www.youtube.com/watch?v=HJdfUiGaOtY,https://i.ytimg.com/vi/HJdfUiGaOtY/mqdefault_live.jpg
58e377df63f745fc8473368b20afe2ae,upcoming,雜談或歌回直播（連動取代可能）,2022-11-19T13:30:00Z,https://www.twitch.tv/yuutatsubasa,
f88d85aeb79a429e9751db330f469df1,upcoming,鹿言鹿語,2022-11-19T13:30:00Z,https://www.twitch.tv/lunaluna2021,
78aa93aa7916451982b716f2e8952d38,upcoming,〖CN/JP/EN〗【Resident Evil Village#6】連續解就不怕迷路燐的よ～｜歌燐かりん【#歌燐配信】,2022-11-19T14:00:00Z,https://www.youtube.com/watch?v=xhG44-r9XoU,https://i.ytimg.com/vi/xhG44-r9XoU/mqdefault_live.jpg
aa182728aa6d44c4ae37caa7cdb8ed29,upcoming,【雀魂觀眾場】深夜場！,2022-11-19T14:00:00Z,https://www.youtube.com/watch?v=1cfKSHCOtPA,https://i.ytimg.com/vi/1cfKSHCOtPA/mqdefault_live.jpg
43acb25e255340d09b50283f0308d1ff,upcoming,【Pocky Day】為你設計一隻專屬既Pocky口味【軒轅虛KYON】,2022-11-19T14:00:00Z,https://www.youtube.com/watch?v=hqdFm_qrcIk,https://i.ytimg.com/vi/hqdFm_qrcIk/mqdefault_live.jpg
2e454f2b51c649cfa913dac2ebd9e470,upcoming,練英和單排上分,2022-11-19T14:00:00Z,https://www.twitch.tv/klnpurple,
44ed1695f2ea4c7790735fdd335aae78,upcoming,needy streamer overload,2022-11-19T14:00:00Z,https://www.twitch.tv/wander2_yomi,
c248ccba18664207aff22e8c270b18b9,upcoming,7/7~LOL水友賽~,2022-11-19T14:00:00Z,https://www.twitch.tv/chu00213,
f9d27b07ff84433b8397b0587f339e27,upcoming,,2022-11-19T14:00:00Z,https://www.twitch.tv/singgggg0610,
17c335762a694402b8cb9a96b2865572,upcoming,ASMR姊姊的枕邊細語 | 跟姊姊在被窩裡做個安穩的美夢吧💜| Brain Tingling for Deep Sleep | 心音/囁き/マッサージ | 拾參Thirteen / VTuber,2022-11-19T15:00:00Z,https://www.youtube.com/watch?v=axrnxkobdu0,https://i.ytimg.com/vi/axrnxkobdu0/mqdefault_live.jpg
34973abcef4e41b29add2b476ce0a7fb,upcoming,"今日感謝瑾瑜邀請到幼幼相見歡進行雜談,對於自己休息一個月後歸來看到自己的情況...,只能說百感交集",2022-11-19T16:00:00Z,https://www.twitch.tv/millycat0908,
db2f279f9960492082f3ae6ad20aca91,upcoming,【Tom Clancy's Rainbow Six: Siege】,2022-11-19T20:30:00Z,https://www.twitch.tv/suzumiya_siru,
1937fa889b474d339713d1117f435018,upcoming,早安台,2022-11-19T23:00:00Z,https://www.twitch.tv/vtalisa,
5d2231ea88fd474d8a11e5a759899216,upcoming,【1120】公主早安待機室【十六月OctJun】,2022-11-20T01:00:00Z,https://www.youtube.com/watch?v=eSrZn5PQE38,https://i.ytimg.com/vi/eSrZn5PQE38/mqdefault_live.jpg
2af6cb0e15ce4839ba711b47608d4f4d,upcoming,,2022-11-20T01:00:00Z,https://www.twitch.tv/moyu_moyu,
aa9fa329d639488dbb860b8f8b3235f8,upcoming,,2022-11-20T01:17:00Z,https://www.twitch.tv/rie_miyasaka,
2e454f2b51c649cfa913dac2ebd9e470,upcoming,練英和單排上分,2022-11-20T02:00:00Z,https://www.twitch.tv/klnpurple,
c29bc8bf78dd417980491f19333c8fa2,upcoming,工作雜談,2022-11-20T04:00:00Z,https://www.twitch.tv/muling0606,
db2f279f9960492082f3ae6ad20aca91,upcoming,【Tom Clancy's Rainbow Six: Siege】,2022-11-20T04:30:00Z,https://www.twitch.tv/suzumiya_siru,
6559d42f66684b8f80b4cd4589addd85,upcoming,【 吃播/咀嚼ASMR 】11月全聯有沒有美食？！〖鴨鴨伊比．AhiruIbi 〗,2022-11-20T05:00:00Z,https://www.youtube.com/watch?v=V-uwCkJLzG4,https://i.ytimg.com/vi/V-uwCkJLzG4/mqdefault_live.jpg
6a30fc9ee6f24d839198497406c63cc1,upcoming,【觀眾場 | 雀魂麻將】今天有新朋友喔~見面即廝殺w 【Vtuberいくせん(小千)】feat. 天羽彌子｜ 台灣Vtuber (台V),2022-11-20T05:00:00Z,https://www.youtube.com/watch?v=xn_qSS5nYGQ,https://i.ytimg.com/vi/xn_qSS5nYGQ/mqdefault_live.jpg
36f4fa8dbd7740c3ae5ac02b890fa502,upcoming,Vtuber養成計畫：人生放送中,2022-11-20T06:00:00Z,https://www.twitch.tv/dr1090a,
6159040406fc4e6cb73dbf9734717703,upcoming,,2022-11-20T06:00:00Z,https://www.twitch.tv/drizzlingnight,
526dd51b5abf4fdcaede0cfe80096186,upcoming,固定雜談遊戲台,2022-11-20T06:30:00Z,https://www.twitch.tv/koooorikuma,
4865c3feac234584909168181b7dc2be,upcoming,【雜談】現在是下午茶時間！跟我一起吃蛋糕、聊天【TozenjiYou】,2022-11-20T07:00:00Z,https://www.youtube.com/watch?v=2F0QvMAKpOI,https://i.ytimg.com/vi/2F0QvMAKpOI/mqdefault_live.jpg
ba654048cca44792b683eb7c929654aa,upcoming,《天堂路》製作過程和心得 ！以及…？,2022-11-20T08:00:00Z,https://www.youtube.com/watch?v=x73yGotUlfQ,https://i.ytimg.com/vi/x73yGotUlfQ/mqdefault_live.jpg
5f9ded46df28474bbd1470d761700f30,upcoming,美妙的舞蹈大會 / Dance with Sakura!,2022-11-20T09:00:00Z,https://www.twitch.tv/fuyukisakura,
575d15d21f7240e1ad72935bf7fa0465,upcoming,好きだから / Cover by 夏羽由里 & 鐵匠【歌ってみた】,2022-11-20T10:00:00Z,https://www.youtube.com/watch?v=phy5mVnCfnE,https://i.ytimg.com/vi/phy5mVnCfnE/mqdefault.jpg
27bbe711f5e848a9bc8accc73fc79471,upcoming,『ଘ 湮月緋花｜蕪』史上最受的混沌系攻氣花妖初配，都滾來看(ﾉᐛ)ﾉ,2022-11-20T10:00:00Z,https://www.youtube.com/watch?v=c1UPZV56bhM,https://i.ytimg.com/vi/c1UPZV56bhM/mqdefault_live.jpg
66097c1553b44a319b2f2ebe78a61d28,upcoming,♢Schedule◈以Twitter公佈為準♢,2022-11-20T10:00:00Z,https://www.youtube.com/watch?v=j9BiwPgqOnQ,https://i.ytimg.com/vi/j9BiwPgqOnQ/mqdefault_live.jpg
17c335762a694402b8cb9a96b2865572,upcoming,乙女向歌回 | 用磁性帥氣的歌聲讓你一秒被俘獲👾!,2022-11-20T11:00:00Z,https://www.youtube.com/watch?v=z2nAnfPiwgU,https://i.ytimg.com/vi/z2nAnfPiwgU/mqdefault_live.jpg
a0e2f9b9f851401bbd1736189d4b69b1,upcoming,【#日出了】補充億點點百合能量......❤【蘇爾普利莫∕Sol Primo】#新人Vtuber,2022-11-20T11:00:00Z,https://www.youtube.com/watch?v=gGyuCATj__I,https://i.ytimg.com/vi/gGyuCATj__I/mqdefault_live.jpg
5535c9524eb046c38e172ebfa06b302f,upcoming,,2022-11-20T11:00:00Z,https://www.twitch.tv/ruroroisme,
36f4fa8dbd7740c3ae5ac02b890fa502,upcoming,艾爾登法環,2022-11-20T11:00:00Z,https://www.twitch.tv/dr1090a,
aef2ed42d49343f28394b6335695b5ac,upcoming,,2022-11-20T11:30:00Z,https://www.twitch.tv/yuncream,
42c4b7c9bf6340029530d3c8f47753ea,upcoming,【 抽獎 】週年套組週邊抽獎！手繩編織～【飛鳥唯世】,2022-11-20T12:00:00Z,https://www.youtube.com/watch?v=LY4voRRZebo,https://i.ytimg.com/vi/LY4voRRZebo/mqdefault_live.jpg
8ad9544f4e4f42a09ec1ecb6b514729f,upcoming,【同步視聽】最初的那個小紅帽... 嗚夫沃夫初配信┃耶魯┃ft.@Fox Daya ch. 狐媚娘達亞,2022-11-20T12:00:00Z,https://www.youtube.com/watch?v=nVmXyRt8OCg,https://i.ytimg.com/vi/nVmXyRt8OCg/mqdefault_live.jpg
7eb39f4278b04ed485060a084cd07876,upcoming,【Cover 後日談】來聊聊這首Cover吧 with @夏羽由里_ゆり Yuri Ch.  【鐵匠/貓貓匠｜TW Vtuber】,2022-11-20T12:00:00Z,https://www.youtube.com/watch?v=C7N35NwwdAE,https://i.ytimg.com/vi/C7N35NwwdAE/mqdefault_live.jpg
62080edda26345efbf8bc2bab0ab4136,upcoming,【雜談】卯咪才不會運動之健身環之最初之也是最後【小夜戶茶｜台灣vtuber】,2022-11-20T12:00:00Z,https://www.youtube.com/watch?v=-CmxHIx4qB0,https://i.ytimg.com/vi/-CmxHIx4qB0/mqdefault_live.jpg
e5f4b34c47844699a1c9c6dc3326cf6b,upcoming,星海渚X一周年健身環! 我會不會累死呢?,2022-11-20T12:00:00Z,https://www.youtube.com/watch?v=Ehrdn0Yqz4M,https://i.ytimg.com/vi/Ehrdn0Yqz4M/mqdefault_live.jpg
c82ab1b4f8f64d1f84cae4ce09aa0dea,upcoming,【歌回】充滿愛的BL歌回｜汐Seki,2022-11-20T12:00:00Z,https://www.youtube.com/watch?v=FciuqMKM_70,https://i.ytimg.com/vi/FciuqMKM_70/mqdefault_live.jpg
9b424d3a99ef4fc3b17bc7fef92fefd3,upcoming,Resident Evil 4【惡靈古堡4】Part 4 - 阿什莉和我們分開了？！,2022-11-20T12:00:00Z,https://www.youtube.com/watch?v=z410tonQ9qM,https://i.ytimg.com/vi/z410tonQ9qM/mqdefault_live.jpg
fa3bc2669fe041dfaa0765278ffd6330,upcoming,【#史萊姆農場】又到了史萊姆餵食時間啦 阿姆阿姆 【#Mirolive/🤍#星之川倷緒🤍】【#NAO】,2022-11-20T12:00:00Z,https://www.twitch.tv/hoshinokawanao,
6d61885259b744a28c7b92c0785e8fe9,upcoming,,2022-11-20T12:00:00Z,https://www.twitch.tv/vegbao,
49393dd4bc284768852b0d4f9bba2ec8,upcoming,【AmongUS】首次登船能不被爆打嗎！？#珍奶茗璐ft.豪多人,2022-11-20T12:00:00Z,https://www.twitch.tv/tapiokalop,
9e3222bedec44f1a8fecdc237c020cbd,upcoming,Apex Legends 實況開始，集合！,2022-11-20T12:00:00Z,https://www.twitch.tv/winter4t2h,
837cc45c90974caa9f07699c3899fa7b,upcoming,未定,2022-11-20T12:00:00Z,https://www.twitch.tv/yoru_yn,
febd22ec0bec4ecdbcd383be8c2694c3,upcoming,會開台ㄛ,2022-11-20T12:00:00Z,https://www.twitch.tv/mochi_momo_,
57843e9c870647729c2438a7a7077008,upcoming,集合吧～歌回的時間到了哦～,2022-11-20T12:00:00Z,https://www.twitch.tv/ainohikaru,
a7bb915cc1a0474080d7dbf6d245daf4,upcoming,日常幹话台 【CN/EN】,2022-11-20T12:00:00Z,https://www.twitch.tv/tatsuya_rei,
a0467c81a3014fbf83029acffe5b1d3f,upcoming,每週例行麻將大會！歡迎觀眾參加,2022-11-20T12:30:00Z,https://www.twitch.tv/hlinak9527,
5d2231ea88fd474d8a11e5a759899216,upcoming,【展覽】《臺灣同志遊行 20週年回顧展》遊行的歷史是自由的痕跡【十六月OctJun】,2022-11-20T13:00:00Z,https://www.youtube.com/watch?v=V-kDqpcl5JM,https://i.ytimg.com/vi/V-kDqpcl5JM/mqdefault_live.jpg
ba59bb31bbcd4cf3a481c4cf72918fb0,upcoming,【回憶的味道🍬】搜集了～香港不同懷舊小食🍫！一起吃吃吃😙【米亞Mya】,2022-11-20T13:00:00Z,https://www.youtube.com/watch?v=F9QEZU-a5z4,https://i.ytimg.com/vi/F9QEZU-a5z4/mqdefault_live.jpg
95694a64c0fe4b5c987344f1edcec826,upcoming,【翻唱◌̌】二息歩行(Reloaded) /DECO*27 by 眠比Mendy,2022-11-20T13:00:00Z,https://www.youtube.com/watch?v=HCZq4pixBxk,https://i.ytimg.com/vi/HCZq4pixBxk/mqdefault.jpg
8db6aab32c8e45c8a70d0850bfcd3e5c,upcoming,【Minecraft】週日三毛會員伺服器，即刻開始同樂,2022-11-20T13:00:00Z,https://www.twitch.tv/da_ton_brother,
f44835c18dac441f910f4eb821ffd7ce,upcoming,會聊天玩遊戲之類的 反正就是個很棒的大家庭~~,2022-11-20T13:00:00Z,https://www.twitch.tv/yukkiwee,
42844ee6e0cc47938829b43a3101b9bb,upcoming,【哄睡歌回】邊聽邊睡吧!!【露莎米娜Lusamina】,2022-11-20T14:00:00Z,https://www.youtube.com/watch?v=gTHzSd9Guyg,https://i.ytimg.com/vi/gTHzSd9Guyg/mqdefault_live.jpg
c248ccba18664207aff22e8c270b18b9,upcoming,7/8~APEX直播,2022-11-20T14:00:00Z,https://www.twitch.tv/chu00213,
f9d27b07ff84433b8397b0587f339e27,upcoming,,2022-11-20T15:30:00Z,https://www.twitch.tv/singgggg0610,
823311ac8226476e8d1e323f536bf8b1,upcoming,下午14:00~17:30在主委的V曲龍虎榜 深夜雜談做週表~~,2022-11-20T17:30:00Z,https://www.twitch.tv/kujosenko,
3dda133703f64b019d7eea0c5cb55335,upcoming,,2022-11-21T00:30:00Z,https://www.twitch.tv/miamya0615,
2bd52c3a964541febb42782fd1f9fdba,upcoming,FPS喵 (ﾉ◕ヮ◕)ﾉ*:･ﾟ✧,2022-11-21T04:00:00Z,https://www.twitch.tv/jojo51113,
547aa467c2ce497e9d95c4a085effe0d,upcoming,會開,2022-11-21T05:00:00Z,https://www.twitch.tv/umimiowo,
50ec735272014b1b996ee80a8df4671a,upcoming,"Some games, I dunno yet!",2022-11-21T05:00:00Z,https://www.twitch.tv/azuusaru,
828ab4c66f5f43f298d237374a266b7e,upcoming,,2022-11-21T06:00:00Z,https://www.twitch.tv/0lilier0,
803435ca691f43a4b02360926fee23d1,upcoming,,2022-11-21T06:00:00Z,https://www.twitch.tv/yukou_ouo,
5f9ded46df28474bbd1470d761700f30,upcoming,一周開始的運動 / Boot up the week with Exercise 😈,2022-11-21T10:00:00Z,https://www.twitch.tv/fuyukisakura,
36f4fa8dbd7740c3ae5ac02b890fa502,upcoming,Vtuber養成計畫：人生放送中,2022-11-21T11:00:00Z,https://www.twitch.tv/dr1090a,
091ac99f10804fe3b417a0f285731b4e,upcoming,瑪搽瘋遊戲,2022-11-21T11:00:00Z,https://www.twitch.tv/umamixchami,
de81b740d66c439685aa37491d27efc4,upcoming,固定直播日,2022-11-21T11:30:00Z,https://www.twitch.tv/lmpaper,
526dd51b5abf4fdcaede0cfe80096186,upcoming,隨機突發雜談遊戲台,2022-11-21T11:30:00Z,https://www.twitch.tv/koooorikuma,
aef2ed42d49343f28394b6335695b5ac,upcoming,,2022-11-21T11:30:00Z,https://www.twitch.tv/yuncream,
d8b5835bc6aa46119cc7ddd4447e780f,upcoming,這是魔法師【咘小星】每週召喚小精靈的固定時段⎝༼ ◕Д ◕ ༽⎠（如有變故以DC群為主）,2022-11-21T11:30:00Z,https://www.twitch.tv/ssstar_180,
6d61885259b744a28c7b92c0785e8fe9,upcoming,,2022-11-21T12:00:00Z,https://www.twitch.tv/vegbao,
9e3222bedec44f1a8fecdc237c020cbd,upcoming,Apex Legends 實況開始，集合！,2022-11-21T12:00:00Z,https://www.twitch.tv/winter4t2h,
6159040406fc4e6cb73dbf9734717703,upcoming,,2022-11-21T12:00:00Z,https://www.twitch.tv/drizzlingnight,
57843e9c870647729c2438a7a7077008,upcoming,集合吧～歌回的時間到了哦～,2022-11-21T12:00:00Z,https://www.twitch.tv/ainohikaru,
554ca19c3d924cacac1f680675b9fdd2,upcoming,原神日常任務及聊天,2022-11-21T12:30:00Z,https://www.twitch.tv/yueyuhoshizora,
854282eb3f32406aa85dd53f14748228,upcoming,歌台!,2022-11-21T12:30:00Z,https://www.twitch.tv/s17116222,
6559d42f66684b8f80b4cd4589addd85,upcoming,【 雜談 】鴨言鴨語 第四夜 性別刻板印象！父權 vs 女權〖鴨鴨伊比．AhiruIbi 〗,2022-11-21T13:00:00Z,https://www.youtube.com/watch?v=RFx9OE-tXIg,https://i.ytimg.com/vi/RFx9OE-tXIg/mqdefault_live.jpg
637b3a1eb03443248ebd1caba56e6b5a,upcoming,【同時視聽】世足 FIFA 2022 英格蘭VS伊朗｜白星優米 #onlyUandmi,2022-11-21T13:00:00Z,https://www.youtube.com/watch?v=jjAGUPJ_HYs,https://i.ytimg.com/vi/jjAGUPJ_HYs/mqdefault_live.jpg
4af53c3526f7435a8aac99f42dccb392,upcoming,固定開台,2022-11-21T13:00:00Z,https://www.twitch.tv/milo_lonewolf,
f44835c18dac441f910f4eb821ffd7ce,upcoming,只要得空就會開 時間還是比較不一定~,2022-11-21T13:00:00Z,https://www.twitch.tv/yukkiwee,
58e377df63f745fc8473368b20afe2ae,upcoming,遊戲直播,2022-11-21T13:30:00Z,https://www.twitch.tv/yuutatsubasa,
2e454f2b51c649cfa913dac2ebd9e470,upcoming,練英,2022-11-21T14:00:00Z,https://www.twitch.tv/klnpurple,
c248ccba18664207aff22e8c270b18b9,upcoming,6/27~邊打麻將邊閒聊~,2022-11-21T14:00:00Z,https://www.twitch.tv/chu00213,
2ea9fee301f94b70bc5ed51d628006a9,upcoming,【生日+半週年】紫弘生日啦!!!連同半週年一齊慶祝啦~~【紫弘丨香港Vtuber】,2022-11-21T14:30:00Z,https://www.youtube.com/watch?v=rQ8-t4Fj-NA,https://i.ytimg.com/vi/rQ8-t4Fj-NA/mqdefault_live.jpg
db2f279f9960492082f3ae6ad20aca91,upcoming,【Tom Clancy's Rainbow Six: Siege】,2022-11-21T16:30:00Z,https://www.twitch.tv/suzumiya_siru,
8c3af9f56a3f4f1d84fcfcfa9f280c8d,upcoming,【晨間遊戲時間#6】心中的魔鬼猶在蠢蠢欲動！小菖要繼續踏上收集黑相集劇情的恐怖道路【Seikan iris*】,2022-11-22T00:00:00Z,https://www.youtube.com/watch?v=nomoCPg0e7w,https://i.ytimg.com/vi/nomoCPg0e7w/mqdefault_live.jpg
50ec735272014b1b996ee80a8df4671a,upcoming,"Some games, I dunno yet!",2022-11-22T00:00:00Z,https://www.twitch.tv/azuusaru,
3dda133703f64b019d7eea0c5cb55335,upcoming,,2022-11-22T00:30:00Z,https://www.twitch.tv/miamya0615,
d407b30c72a841bd82af1f5cc8ec0667,upcoming,台V好聲音 - 介紹你可能不知道的台灣 VTuber 們，從美妙歌聲到獨特個性，不知道從何˙看起的最佳入門選擇,2022-11-22T01:00:00Z,https://www.twitch.tv/chiveswang_llt5,
457ffaa09f6c4f3384cb06739b2f2f3d,upcoming,練練槍,2022-11-22T01:00:00Z,https://www.twitch.tv/christinllt5,
c248ccba18664207aff22e8c270b18b9,upcoming,7/5~來玩玩瓦羅蘭~,2022-11-22T04:00:00Z,https://www.twitch.tv/chu00213,
2bd52c3a964541febb42782fd1f9fdba,upcoming,FPS喵 (ﾉ◕ヮ◕)ﾉ*:･ﾟ✧,2022-11-22T04:00:00Z,https://www.twitch.tv/jojo51113,
547aa467c2ce497e9d95c4a085effe0d,upcoming,會開,2022-11-22T05:00:00Z,https://www.twitch.tv/umimiowo,
803435ca691f43a4b02360926fee23d1,upcoming,,2022-11-22T06:00:00Z,https://www.twitch.tv/yukou_ouo,
5f9ded46df28474bbd1470d761700f30,upcoming,玩玩遊戲，聊聊天 / Game and Chill 😈,2022-11-22T10:00:00Z,https://www.twitch.tv/fuyukisakura,
36f4fa8dbd7740c3ae5ac02b890fa502,upcoming,Vtuber養成計畫：人生放送中,2022-11-22T11:00:00Z,https://www.twitch.tv/dr1090a,
de81b740d66c439685aa37491d27efc4,upcoming,固定直播日,2022-11-22T11:30:00Z,https://www.twitch.tv/lmpaper,
aef2ed42d49343f28394b6335695b5ac,upcoming,,2022-11-22T11:30:00Z,https://www.twitch.tv/yuncream,
d8b5835bc6aa46119cc7ddd4447e780f,upcoming,這是魔法師【咘小星】每週召喚小精靈的固定時段⎝༼ ◕Д ◕ ༽⎠（如有變故以DC群為主）,2022-11-22T11:30:00Z,https://www.twitch.tv/ssstar_180,
6d61885259b744a28c7b92c0785e8fe9,upcoming,,2022-11-22T12:00:00Z,https://www.twitch.tv/vegbao,
9e3222bedec44f1a8fecdc237c020cbd,upcoming,Apex Legends 實況開始，集合！,2022-11-22T12:00:00Z,https://www.twitch.tv/winter4t2h,
e41bf48a09d64e4aa3d96064a9a63b08,upcoming,【魔物獵人:崛起】魔物獵人PC打起來٩(◦`꒳´◦)۶自由參加場,2022-11-22T12:00:00Z,https://www.twitch.tv/azuchiron,
6159040406fc4e6cb73dbf9734717703,upcoming,,2022-11-22T12:00:00Z,https://www.twitch.tv/drizzlingnight,
febd22ec0bec4ecdbcd383be8c2694c3,upcoming,會開台ㄛ,2022-11-22T12:00:00Z,https://www.twitch.tv/mochi_momo_,
a7bb915cc1a0474080d7dbf6d245daf4,upcoming,日常幹话台 【CN/EN】,2022-11-22T12:00:00Z,https://www.twitch.tv/tatsuya_rei,
db4caa3fc50540e3bd7caecd69e2dab8,upcoming,[Hkvtuber] 最近的見聞及話題 22/11,2022-11-22T12:30:00Z,https://www.youtube.com/watch?v=K5XXwnSEtyU,https://i.ytimg.com/vi/K5XXwnSEtyU/mqdefault_live.jpg
9272afe9ef72434082d9b5621857afd0,upcoming,【戀愛煩惱幫你解】愛情大斷層？玉姐與貓姬若的年齡差距 | 新式PK陪聊型Vtuber直播,2022-11-22T12:30:00Z,https://www.twitch.tv/gilma04,
42844ee6e0cc47938829b43a3101b9bb,upcoming,【歌回】陪伴你作業的高音質歌回【露莎米娜Lusamina】,2022-11-22T13:00:00Z,https://www.youtube.com/watch?v=1i83PBK7w0A,https://i.ytimg.com/vi/1i83PBK7w0A/mqdefault_live.jpg
4af53c3526f7435a8aac99f42dccb392,upcoming,固定開台,2022-11-22T13:00:00Z,https://www.twitch.tv/milo_lonewolf,
86a9d44f3d7c47769122c762db7c37e9,upcoming,【初配信】初配信即公祭的我應該不是一個人吧？,2022-11-22T13:00:00Z,https://www.twitch.tv/nambyul_006,
f44835c18dac441f910f4eb821ffd7ce,upcoming,只要得空就會開 時間還是比較不一定~,2022-11-22T13:00:00Z,https://www.twitch.tv/yukkiwee,
58e377df63f745fc8473368b20afe2ae,upcoming,程式直播（連動取代可能）,2022-11-22T13:30:00Z,https://www.twitch.tv/yuutatsubasa,
2e454f2b51c649cfa913dac2ebd9e470,upcoming,單排上分,2022-11-22T14:00:00Z,https://www.twitch.tv/klnpurple,
2af6cb0e15ce4839ba711b47608d4f4d,upcoming,【Art】畫畫,2022-11-22T14:00:00Z,https://www.twitch.tv/moyu_moyu,
db2f279f9960492082f3ae6ad20aca91,upcoming,【Tom Clancy's Rainbow Six: Siege】,2022-11-22T16:30:00Z,https://www.twitch.tv/suzumiya_siru,
457ffaa09f6c4f3384cb06739b2f2f3d,upcoming,快樂練槍,2022-11-23T01:00:00Z,https://www.twitch.tv/christinllt5,
2bd52c3a964541febb42782fd1f9fdba,upcoming,FPS喵 (ﾉ◕ヮ◕)ﾉ*:･ﾟ✧,2022-11-23T04:00:00Z,https://www.twitch.tv/jojo51113,
547aa467c2ce497e9d95c4a085effe0d,upcoming,會開,2022-11-23T05:00:00Z,https://www.twitch.tv/umimiowo,
803435ca691f43a4b02360926fee23d1,upcoming,,2022-11-23T06:00:00Z,https://www.twitch.tv/yukou_ouo,
