VTuber ID,Video Type,Title,Publish Time,URL,Thumbnail URL
80f7b111f0e044abae4c37f6a96b5957,upcoming,【セリフ読み配信】みんな投稿してくれたセリフを読むぞ💕おかしいものあるけど....【デビリス・ヴィオラスター／新人Vtuber】,2022-11-13T07:00:00Z,https://www.youtube.com/watch?v=S_-VGkrHgrM,https://i.ytimg.com/vi/S_-VGkrHgrM/mqdefault_live.jpg
a3afce163c9341c992f526816d9d5440,upcoming,一周年紀念日~感謝各位的支持 [七夜小綠 Nanaya Midori],2022-11-13T08:00:00Z,https://www.youtube.com/watch?v=fjz7pgwNPqQ,https://i.ytimg.com/vi/fjz7pgwNPqQ/mqdefault_live.jpg
45baafce0f294208a063a496814b7986,upcoming,【職人配信】 砌大盒嘢 PG 00高達Raiser EP-3【神田なつせHKVtuber】,2022-11-13T08:00:00Z,https://www.youtube.com/watch?v=3HveExvy0q0,https://i.ytimg.com/vi/3HveExvy0q0/mqdefault_live.jpg
572c03fa49b54d4b95935321b4722b68,upcoming,【Minecraft】 建造倉儲空間  |  11/09 直播紀錄,2022-11-13T08:30:00Z,https://www.youtube.com/watch?v=ONB0FZP6nUA,https://i.ytimg.com/vi/ONB0FZP6nUA/mqdefault.jpg
71e1a399885b48e79c9a98e973e6b5e3,upcoming,【千訂限定歌回】不知不覺滿千訂閱了🥳| 果醬嗎準備好耳膜讓姆姆摧殘了嗎😈 | 今天要來唱各式各樣的歌曲 | 目標是今年滿兩千訂閱和收益化！⭐歌回雜談⭐#姆姆Live,2022-11-13T09:00:00Z,https://www.youtube.com/watch?v=VgVMHa6ajl0,https://i.ytimg.com/vi/VgVMHa6ajl0/mqdefault_live.jpg
326e254f0da14bc6bfc5d379164cf5c6,upcoming,【毛線先生 (CHUCHEL)】重拾兒時童趣 探索過去智障的自己 | YT+Twitch |,2022-11-13T09:00:00Z,https://www.youtube.com/watch?v=iQwlwolHE4s,https://i.ytimg.com/vi/iQwlwolHE4s/mqdefault_live.jpg
59654ead905a4db2bbcb33812148555f,upcoming,【愛麗絲驚魂記：瘋狂再臨】第三章怎麼就來了 !? 第一章開了三次直播ㄟ！｜南宮崧熠,2022-11-13T09:00:00Z,https://www.youtube.com/watch?v=yICcb5vExWY,https://i.ytimg.com/vi/yICcb5vExWY/mqdefault_live.jpg
e1b2337b79d1449e9ae6a754ec74050d,upcoming,【砌嘢】再試砌高達：有Morning 嘅魔靈 先至係Good 魔靈!!【香港VTUBE】,2022-11-13T09:00:00Z,https://www.youtube.com/watch?v=JgFNQLlXjnk,https://i.ytimg.com/vi/JgFNQLlXjnk/mqdefault_live.jpg
5f9ded46df28474bbd1470d761700f30,upcoming,美妙的舞蹈大會 / Dance with Sakura!,2022-11-13T09:00:00Z,https://www.twitch.tv/fuyukisakura,
73675987096b486287784fc466b881be,upcoming,【宅男的人間冒險 DLC】改變老婆的命運！【猫田 ベリ】,2022-11-13T10:00:00Z,https://www.youtube.com/watch?v=VJD4yYcv8LE,https://i.ytimg.com/vi/VJD4yYcv8LE/mqdefault_live.jpg
265a18972d244affae35711cfd1f9931,upcoming,🐙TAKO精華🐙我得到專武了!!!我要拿這砍砍!!🪓🪓誰是TOKO!!!叫錯名字的我先砍!!! 【MiroLive塔芭絲可】​​​​​​,2022-11-13T11:00:00Z,https://www.youtube.com/watch?v=tpv1ttWzMYY,https://i.ytimg.com/vi/tpv1ttWzMYY/mqdefault.jpg
5535c9524eb046c38e172ebfa06b302f,upcoming,,2022-11-13T11:00:00Z,https://www.twitch.tv/ruroroisme,
36f4fa8dbd7740c3ae5ac02b890fa502,upcoming,艾爾登法環,2022-11-13T11:00:00Z,https://www.twitch.tv/dr1090a,
d19de39a129847aa9f8761637d7d2ffb,upcoming,【優繪配信】今天是斗内回饋(?)+光影回~~L2D中二動畫Part.7,2022-11-13T11:30:00Z,https://www.youtube.com/watch?v=uzBYk0-xnP0,https://i.ytimg.com/vi/uzBYk0-xnP0/mqdefault_live.jpg
e7fd5d01e57c42658be2bf1e3ad5d696,upcoming,台日V超豪華大型連動！空前絕後的混沌中文傳話遊戲,2022-11-13T11:30:00Z,https://www.youtube.com/watch?v=hRjBAvks2F8,https://i.ytimg.com/vi/hRjBAvks2F8/mqdefault_live.jpg
aef2ed42d49343f28394b6335695b5ac,upcoming,,2022-11-13T11:30:00Z,https://www.twitch.tv/yuncream,
62080edda26345efbf8bc2bab0ab4136,upcoming,【2.0初配信】貓妖升格回歸，我回來了！【小夜戶茶｜台灣vtuber】,2022-11-13T12:00:00Z,https://www.youtube.com/watch?v=W5AbGaq_8w8,https://i.ytimg.com/vi/W5AbGaq_8w8/mqdefault_live.jpg
17c335762a694402b8cb9a96b2865572,upcoming,ASMR健康器具台 | 一邊接受電擊一邊念出羞恥台詞......💜,2022-11-13T12:00:00Z,https://www.youtube.com/watch?v=6o-ibWKlvHc,https://i.ytimg.com/vi/6o-ibWKlvHc/mqdefault_live.jpg
e41bf48a09d64e4aa3d96064a9a63b08,upcoming,【死神牧師禮拜】榮格紅書 最終章 EP1 雜談,2022-11-13T12:00:00Z,https://www.youtube.com/watch?v=UOd6zG0L0jY,https://i.ytimg.com/vi/UOd6zG0L0jY/mqdefault_live.jpg
824c0c36956f4a73bb3ec479dd8e4da8,upcoming,【2.0初配信】新的旅程即將開始｜2.0新衣裝｜重要資訊公開 ✿ 中文/EN,2022-11-13T12:00:00Z,https://www.youtube.com/watch?v=HbamdsqBeFY,https://i.ytimg.com/vi/HbamdsqBeFY/mqdefault_live.jpg
515abc7c33164a98be134d1c7fec84e2,upcoming,【初配信】粉墨登場！要不要來一首安口曲？｜墨芮娜Morena💫,2022-11-13T12:00:00Z,https://www.youtube.com/watch?v=gEhXN5Bb0Iw,https://i.ytimg.com/vi/gEhXN5Bb0Iw/mqdefault_live.jpg
118c05e7f751446abee5fc827fda0215,upcoming,[聯動] it takes two #2  ft. 猫崎ひなた 【香港Vtuber 獅子山 Rio】,2022-11-13T12:00:00Z,https://www.youtube.com/watch?v=zzcx15xw7Jw,https://i.ytimg.com/vi/zzcx15xw7Jw/mqdefault_live.jpg
71cb4ba2455f4b7ca91945b5104d5686,upcoming,▶練歌台◁ #練歌台 歡迎大家點歌練習~(時間不定【白鱗 ほし / HKVtuber】,2022-11-13T12:00:00Z,https://www.youtube.com/watch?v=5dYKdv5YTi0,https://i.ytimg.com/vi/5dYKdv5YTi0/mqdefault_live.jpg
fa3bc2669fe041dfaa0765278ffd6330,upcoming,【#史萊姆農場】又到了史萊姆餵食時間啦 阿姆阿姆 【#Mirolive/🤍#星之川倷緒🤍】【#NAO】,2022-11-13T12:00:00Z,https://www.twitch.tv/hoshinokawanao,
6d61885259b744a28c7b92c0785e8fe9,upcoming,,2022-11-13T12:00:00Z,https://www.twitch.tv/vegbao,
49393dd4bc284768852b0d4f9bba2ec8,upcoming,【AmongUS】首次登船能不被爆打嗎！？#珍奶茗璐ft.豪多人,2022-11-13T12:00:00Z,https://www.twitch.tv/tapiokalop,
9e3222bedec44f1a8fecdc237c020cbd,upcoming,Apex Legends 實況開始，集合！,2022-11-13T12:00:00Z,https://www.twitch.tv/winter4t2h,
837cc45c90974caa9f07699c3899fa7b,upcoming,未定,2022-11-13T12:00:00Z,https://www.twitch.tv/yoru_yn,
febd22ec0bec4ecdbcd383be8c2694c3,upcoming,會開台ㄛ,2022-11-13T12:00:00Z,https://www.twitch.tv/mochi_momo_,
57843e9c870647729c2438a7a7077008,upcoming,集合吧～歌回的時間到了哦～,2022-11-13T12:00:00Z,https://www.twitch.tv/ainohikaru,
a7bb915cc1a0474080d7dbf6d245daf4,upcoming,日常幹话台 【CN/EN】,2022-11-13T12:00:00Z,https://www.twitch.tv/tatsuya_rei,
f3404208a69741c481201fffcdea3d9e,upcoming,【同步視聽】水星的魔女Ep4-6💛鋼彈版校園日常｜MiroLive 冬華凜,2022-11-13T12:30:00Z,https://www.youtube.com/watch?v=yaV5LmXY61c,https://i.ytimg.com/vi/yaV5LmXY61c/mqdefault_live.jpg
64dc8c2de5de4c43906e515ec03f79c6,upcoming,【初事】全臺第一線上月 兌 光 光 系 情色主播渾沌登場ღ__遊欺王子的奇幻貌顯屢程♡♡,2022-11-13T12:30:00Z,https://www.youtube.com/watch?v=N-jJ6g-xlIU,https://i.ytimg.com/vi/N-jJ6g-xlIU/mqdefault_live.jpg
22c4cd83790e401ca8055a64554cf3a7,upcoming,【工作台】滿月要來了好興奮！！！！｜ Rei 赤羽靈🔆,2022-11-13T12:30:00Z,https://www.youtube.com/watch?v=Cwqr41FuNpg,https://i.ytimg.com/vi/Cwqr41FuNpg/mqdefault_live.jpg
a0467c81a3014fbf83029acffe5b1d3f,upcoming,每週例行麻將大會！歡迎觀眾參加,2022-11-13T12:30:00Z,https://www.twitch.tv/hlinak9527,
6d144d78d2284fbcafa2428a5d132733,upcoming,【overwatch2】遊戲Time，我超久沒打遊戲的La【柯姬之助KogiNosuke.Ch 台灣Vtuber】#overwatch2 #台灣vtuber #男性vtuber #fps,2022-11-13T13:00:00Z,https://www.youtube.com/watch?v=T-hxMjp2fuM,https://i.ytimg.com/vi/T-hxMjp2fuM/mqdefault_live.jpg
41cb0d8b18a94a06ba490858e66e9991,upcoming,【初配信】來吧孩子、時辰已到【叁道/Vtuber】,2022-11-13T13:00:00Z,https://www.youtube.com/watch?v=bJ9DF_wFmnc,https://i.ytimg.com/vi/bJ9DF_wFmnc/mqdefault_live.jpg
ba59bb31bbcd4cf3a481c4cf72918fb0,upcoming,【腦筋急轉彎💣】沒有看過的PPT，也能成功Present嗎(⊙_⊙)？收集各位千奇百怪的PPT！【米亞Mya】,2022-11-13T13:00:00Z,https://www.youtube.com/watch?v=hfGqCGBOH7o,https://i.ytimg.com/vi/hfGqCGBOH7o/mqdefault_live.jpg
0800162a149e420ea0386c9506e710b7,upcoming,【一周年慶祝】雪櫃暖化一周年，回顧出道至今嘅事蹟｜雪櫃/Reiha,2022-11-13T13:00:00Z,https://www.youtube.com/watch?v=cOuOLD3TdnU,https://i.ytimg.com/vi/cOuOLD3TdnU/mqdefault_live.jpg
9b424d3a99ef4fc3b17bc7fef92fefd3,upcoming,Resident Evil 4【惡靈古堡4】Part 4 - 阿什莉和我們分開了？！,2022-11-13T13:00:00Z,https://www.youtube.com/watch?v=z410tonQ9qM,https://i.ytimg.com/vi/z410tonQ9qM/mqdefault_live.jpg
8db6aab32c8e45c8a70d0850bfcd3e5c,upcoming,【Minecraft】週日三毛會員伺服器，即刻開始同樂,2022-11-13T13:00:00Z,https://www.twitch.tv/da_ton_brother,
854282eb3f32406aa85dd53f14748228,upcoming,連動 The Past Within ft.RiNN120(林林),2022-11-13T13:00:00Z,https://www.twitch.tv/s17116222,
f44835c18dac441f910f4eb821ffd7ce,upcoming,會聊天玩遊戲之類的 反正就是個很棒的大家庭~~,2022-11-13T13:00:00Z,https://www.twitch.tv/yukkiwee,
1254f176d93548aca5ac7f4b53313f71,upcoming,重大發表&重大告知,2022-11-13T13:01:00Z,https://www.youtube.com/watch?v=GIXseH08pQE,https://i.ytimg.com/vi/GIXseH08pQE/mqdefault_live.jpg
16c4a9b7211a44f6b98d8e1aebf4ea70,upcoming,【雜談】今天又有酷酷新消息!!!好興奮挖苦挖苦!!!【朵朵子Chichido】,2022-11-13T13:30:00Z,https://www.youtube.com/watch?v=Mn-kdKY_HFM,https://i.ytimg.com/vi/Mn-kdKY_HFM/mqdefault_live.jpg
ffb8b8f15321474a98628cb638631bf1,upcoming,【️童年台】現場曬冷！零二年出生的我都玩甚麼？【目黑 梅利 / HKVTuber】,2022-11-13T13:30:00Z,https://www.youtube.com/watch?v=0WwHdruv-H8,https://i.ytimg.com/vi/0WwHdruv-H8/mqdefault_live.jpg
4d4410bdde7d4107809dc6e1e2ce0e0e,upcoming,【不專業英語教室】 Lesson 3: Articles (Grammar),2022-11-13T13:30:30Z,https://www.youtube.com/watch?v=yR1fr-HXkEM,https://i.ytimg.com/vi/yR1fr-HXkEM/mqdefault_live.jpg
c4c40346f25443958f26010756c4693a,upcoming,"❁雜談~關於我跑去錄音......❁如果""沒意外""的話雜談主題就是這個 #暖杏live",2022-11-13T14:00:00Z,https://www.youtube.com/watch?v=K2tHRpwBCwI,https://i.ytimg.com/vi/K2tHRpwBCwI/mqdefault_live.jpg
c82ab1b4f8f64d1f84cae4ce09aa0dea,upcoming,【歌回】最Chill的那種歌回｜汐Seki,2022-11-13T14:00:00Z,https://www.youtube.com/watch?v=STaVVcSVDEA,https://i.ytimg.com/vi/STaVVcSVDEA/mqdefault_live.jpg
2741a90689f342548daad7f760b0a8f7,upcoming,【棉花糖】終於...300則大便糖正面對決！？【希翁／Chion】,2022-11-13T14:00:00Z,https://www.youtube.com/watch?v=EChpVrFXWbg,https://i.ytimg.com/vi/EChpVrFXWbg/mqdefault_live.jpg
976e0cf401784d3f874dc85b2b2c5839,upcoming,［雜談］脫離社恐的一周［ReliveLupo］,2022-11-13T14:00:00Z,https://www.youtube.com/watch?v=6bAz3JT574U,https://i.ytimg.com/vi/6bAz3JT574U/mqdefault_live.jpg
55be1972142c44799f83ce3db4f14fbd,upcoming,【棉花糖】吃一吃大家的糖順便公布粉絲名嘞(๑´ڡ`๑) | 有・柚実yuzzmi,2022-11-13T14:00:00Z,https://www.youtube.com/watch?v=GzG9ab7uF0M,https://i.ytimg.com/vi/GzG9ab7uF0M/mqdefault_live.jpg
645fc774332a469ebd03f1a822ebe2be,upcoming,【雜談 & 吃棉花糖】好耶好耶好耶好耶好耶——【紡霊拉比/香港VTuber】,2022-11-13T14:00:00Z,https://www.youtube.com/watch?v=ZJjxiUihgeE,https://i.ytimg.com/vi/ZJjxiUihgeE/mqdefault_live.jpg
43acb25e255340d09b50283f0308d1ff,upcoming,【Pocky Day】為你設計一隻專屬既Pocky口味【軒轅虛KYON】,2022-11-13T14:00:00Z,https://www.youtube.com/watch?v=hqdFm_qrcIk,https://i.ytimg.com/vi/hqdFm_qrcIk/mqdefault_live.jpg
c248ccba18664207aff22e8c270b18b9,upcoming,7/8~APEX直播,2022-11-13T14:00:00Z,https://www.twitch.tv/chu00213,
7ef2dc851df94f5aa7f632c736b4307e,upcoming,"【God of war ragnarok】於是,那兩人又出發了【香港Vtuber/十六夜蒼月】",2022-11-13T14:30:00Z,https://www.youtube.com/watch?v=KD71ctbjh54,https://i.ytimg.com/vi/KD71ctbjh54/mqdefault_live.jpg
66830cad0b9949689741b0dc5ef39d29,upcoming,🎀哄睡茶會🎀為你施上好夢魔法【六角よるね/台灣Vtuber】,2022-11-13T15:00:00Z,https://www.youtube.com/watch?v=0uaJgaMGhas,https://i.ytimg.com/vi/0uaJgaMGhas/mqdefault_live.jpg
f9d27b07ff84433b8397b0587f339e27,upcoming,,2022-11-13T15:30:00Z,https://www.twitch.tv/singgggg0610,
5cfc673e9de1433096a85e9236895c79,upcoming,【天巡的時間表】/ Free Chat,2022-11-13T15:45:00Z,https://www.youtube.com/watch?v=mEV-41KxVIk,https://i.ytimg.com/vi/mEV-41KxVIk/mqdefault_live.jpg
db4caa3fc50540e3bd7caecd69e2dab8,upcoming,Weekly Schedule_ Nov w2,2022-11-13T15:45:00Z,https://www.youtube.com/watch?v=6OHctsJeHzE,https://i.ytimg.com/vi/6OHctsJeHzE/mqdefault_live.jpg
823311ac8226476e8d1e323f536bf8b1,upcoming,下午14:00~17:30在主委的V曲龍虎榜 深夜雜談做週表~~,2022-11-13T17:30:00Z,https://www.twitch.tv/kujosenko,
3dda133703f64b019d7eea0c5cb55335,upcoming,,2022-11-14T00:30:00Z,https://www.twitch.tv/miamya0615,
2bd52c3a964541febb42782fd1f9fdba,upcoming,FPS喵 (ﾉ◕ヮ◕)ﾉ*:･ﾟ✧,2022-11-14T04:00:00Z,https://www.twitch.tv/jojo51113,
547aa467c2ce497e9d95c4a085effe0d,upcoming,會開,2022-11-14T05:00:00Z,https://www.twitch.tv/umimiowo,
50ec735272014b1b996ee80a8df4671a,upcoming,"Some games, I dunno yet!",2022-11-14T05:00:00Z,https://www.twitch.tv/azuusaru,
828ab4c66f5f43f298d237374a266b7e,upcoming,,2022-11-14T06:00:00Z,https://www.twitch.tv/0lilier0,
803435ca691f43a4b02360926fee23d1,upcoming,,2022-11-14T06:00:00Z,https://www.twitch.tv/yukou_ouo,
cd88de8b4bc84a71975df9afb42192b8,upcoming,【健身環大冒險】還債32分鐘，我不是情趣熊熊，我不瑟【庫麻/台V】,2022-11-14T07:00:00Z,https://www.youtube.com/watch?v=lXNC8B3e4YQ,https://i.ytimg.com/vi/lXNC8B3e4YQ/mqdefault_live.jpg
c17ad3ef81904c26982024c9af1f0f3a,upcoming,作業直播 | 為我們的未來而努力的工作台 | 神無月ミハルㆁ米哈魯 318,2022-11-14T09:00:00Z,https://www.youtube.com/watch?v=51K_XrRjiAE,https://i.ytimg.com/vi/51K_XrRjiAE/mqdefault_live.jpg
5f9ded46df28474bbd1470d761700f30,upcoming,一周開始的運動 / Boot up the week with Exercise 😈,2022-11-14T10:00:00Z,https://www.twitch.tv/fuyukisakura,
36f4fa8dbd7740c3ae5ac02b890fa502,upcoming,Vtuber養成計畫：人生放送中,2022-11-14T11:00:00Z,https://www.twitch.tv/dr1090a,
091ac99f10804fe3b417a0f285731b4e,upcoming,瑪搽瘋遊戲,2022-11-14T11:00:00Z,https://www.twitch.tv/umamixchami,
de81b740d66c439685aa37491d27efc4,upcoming,固定直播日,2022-11-14T11:30:00Z,https://www.twitch.tv/lmpaper,
526dd51b5abf4fdcaede0cfe80096186,upcoming,隨機突發雜談遊戲台,2022-11-14T11:30:00Z,https://www.twitch.tv/koooorikuma,
aef2ed42d49343f28394b6335695b5ac,upcoming,,2022-11-14T11:30:00Z,https://www.twitch.tv/yuncream,
d8b5835bc6aa46119cc7ddd4447e780f,upcoming,這是魔法師【咘小星】每週召喚小精靈的固定時段⎝༼ ◕Д ◕ ༽⎠（如有變故以DC群為主）,2022-11-14T11:30:00Z,https://www.twitch.tv/ssstar_180,
76cafd8f4f5e41cbad5e0520520fcc1b,upcoming,【歌枠】初見歡迎！輕鬆隨意ㄉ唱歌聊天 ∣ 墮天使小闇,2022-11-14T12:00:00Z,https://www.youtube.com/watch?v=Ox02daaAnTQ,https://i.ytimg.com/vi/Ox02daaAnTQ/mqdefault_live.jpg
ae4eaef845fc4daaa8106a51a590e145,upcoming,【史黛菈埃蕾諾亞 / Stella Eleanor】hololive 5th Stars - BLUE CLAPPER (Cover),2022-11-14T12:00:00Z,https://www.youtube.com/watch?v=Bxm3VarCmPE,https://i.ytimg.com/vi/Bxm3VarCmPE/mqdefault.jpg
6d61885259b744a28c7b92c0785e8fe9,upcoming,,2022-11-14T12:00:00Z,https://www.twitch.tv/vegbao,
9e3222bedec44f1a8fecdc237c020cbd,upcoming,Apex Legends 實況開始，集合！,2022-11-14T12:00:00Z,https://www.twitch.tv/winter4t2h,
6159040406fc4e6cb73dbf9734717703,upcoming,,2022-11-14T12:00:00Z,https://www.twitch.tv/drizzlingnight,
57843e9c870647729c2438a7a7077008,upcoming,集合吧～歌回的時間到了哦～,2022-11-14T12:00:00Z,https://www.twitch.tv/ainohikaru,
554ca19c3d924cacac1f680675b9fdd2,upcoming,原神日常任務及聊天,2022-11-14T12:30:00Z,https://www.twitch.tv/yueyuhoshizora,
854282eb3f32406aa85dd53f14748228,upcoming,歌台!,2022-11-14T12:30:00Z,https://www.twitch.tv/s17116222,
209a528363cd411886ec9e5d086ff1bc,upcoming,The Past Within｜鏽湖解謎新作✨連線䓁䓁合作密室逃脫😏,2022-11-14T13:00:00Z,https://www.youtube.com/watch?v=BLMJ2OeJKn4,https://i.ytimg.com/vi/BLMJ2OeJKn4/mqdefault_live.jpg
cd88de8b4bc84a71975df9afb42192b8,upcoming,【Euro Truck Simulator 2】卡車觀眾場，一起來送貨！《週一駕訓班 EP.75》【庫麻/台V】,2022-11-14T13:00:00Z,https://www.youtube.com/watch?v=g5WZxGbZhFA,https://i.ytimg.com/vi/g5WZxGbZhFA/mqdefault_live.jpg
64d9adbc552c487db0cdf42ac3845e18,upcoming,【 歌ってみた 】幽霊東京 -Ghost City Tokyo- [ 冰咲ユキセ / Yukise ],2022-11-14T13:00:00Z,https://www.youtube.com/watch?v=OoaL0SFzOQc,https://i.ytimg.com/vi/OoaL0SFzOQc/mqdefault.jpg
4af53c3526f7435a8aac99f42dccb392,upcoming,固定開台,2022-11-14T13:00:00Z,https://www.twitch.tv/milo_lonewolf,
f44835c18dac441f910f4eb821ffd7ce,upcoming,只要得空就會開 時間還是比較不一定~,2022-11-14T13:00:00Z,https://www.twitch.tv/yukkiwee,
58e377df63f745fc8473368b20afe2ae,upcoming,遊戲直播,2022-11-14T13:30:00Z,https://www.twitch.tv/yuutatsubasa,
5db725f32b5e4e1380ad64110b88c91d,upcoming,11/7~11/13周表,2022-11-14T13:35:00Z,https://www.youtube.com/watch?v=F9W_Qi4Pk6k,https://i.ytimg.com/vi/F9W_Qi4Pk6k/mqdefault_live.jpg
327e25852cd44a13b149f8ff472ffe47,upcoming,【❤️雜談❤️】愛情問題台-有關愛情的問題，第二集│ 貓又伽夏Kana❤️,2022-11-14T13:45:00Z,https://www.youtube.com/watch?v=OpK_8mXIhhc,https://i.ytimg.com/vi/OpK_8mXIhhc/mqdefault_live.jpg
118c05e7f751446abee5fc827fda0215,upcoming,[聯動] Factorio #01  【香港Vtuber 獅子山 Rio】,2022-11-14T14:00:00Z,https://www.youtube.com/watch?v=YFAzvnlkLBY,https://i.ytimg.com/vi/YFAzvnlkLBY/mqdefault_live.jpg
2e454f2b51c649cfa913dac2ebd9e470,upcoming,練英,2022-11-14T14:00:00Z,https://www.twitch.tv/klnpurple,
c248ccba18664207aff22e8c270b18b9,upcoming,6/27~邊打麻將邊閒聊~,2022-11-14T14:00:00Z,https://www.twitch.tv/chu00213,
43acb25e255340d09b50283f0308d1ff,upcoming,【JSC】Jump scare challenge #45 F.T. 星合豐【軒轅虛KYON】,2022-11-14T14:00:40Z,https://www.youtube.com/watch?v=NSTYwGRyJ8k,https://i.ytimg.com/vi/NSTYwGRyJ8k/mqdefault_live.jpg
db2f279f9960492082f3ae6ad20aca91,upcoming,【Tom Clancy's Rainbow Six: Siege】,2022-11-14T16:30:00Z,https://www.twitch.tv/suzumiya_siru,
50ec735272014b1b996ee80a8df4671a,upcoming,"Some games, I dunno yet!",2022-11-15T00:00:00Z,https://www.twitch.tv/azuusaru,
3dda133703f64b019d7eea0c5cb55335,upcoming,,2022-11-15T00:30:00Z,https://www.twitch.tv/miamya0615,
d407b30c72a841bd82af1f5cc8ec0667,upcoming,台V好聲音 - 介紹你可能不知道的台灣 VTuber 們，從美妙歌聲到獨特個性，不知道從何˙看起的最佳入門選擇,2022-11-15T01:00:00Z,https://www.twitch.tv/chiveswang_llt5,
457ffaa09f6c4f3384cb06739b2f2f3d,upcoming,練練槍,2022-11-15T01:00:00Z,https://www.twitch.tv/christinllt5,
c248ccba18664207aff22e8c270b18b9,upcoming,7/5~來玩玩瓦羅蘭~,2022-11-15T04:00:00Z,https://www.twitch.tv/chu00213,
2bd52c3a964541febb42782fd1f9fdba,upcoming,FPS喵 (ﾉ◕ヮ◕)ﾉ*:･ﾟ✧,2022-11-15T04:00:00Z,https://www.twitch.tv/jojo51113,
547aa467c2ce497e9d95c4a085effe0d,upcoming,會開,2022-11-15T05:00:00Z,https://www.twitch.tv/umimiowo,
803435ca691f43a4b02360926fee23d1,upcoming,,2022-11-15T06:00:00Z,https://www.twitch.tv/yukou_ouo,
5f9ded46df28474bbd1470d761700f30,upcoming,玩玩遊戲，聊聊天 / Game and Chill 😈,2022-11-15T10:00:00Z,https://www.twitch.tv/fuyukisakura,
36f4fa8dbd7740c3ae5ac02b890fa502,upcoming,Vtuber養成計畫：人生放送中,2022-11-15T11:00:00Z,https://www.twitch.tv/dr1090a,
de81b740d66c439685aa37491d27efc4,upcoming,固定直播日,2022-11-15T11:30:00Z,https://www.twitch.tv/lmpaper,
aef2ed42d49343f28394b6335695b5ac,upcoming,,2022-11-15T11:30:00Z,https://www.twitch.tv/yuncream,
d8b5835bc6aa46119cc7ddd4447e780f,upcoming,這是魔法師【咘小星】每週召喚小精靈的固定時段⎝༼ ◕Д ◕ ༽⎠（如有變故以DC群為主）,2022-11-15T11:30:00Z,https://www.twitch.tv/ssstar_180,
6d61885259b744a28c7b92c0785e8fe9,upcoming,,2022-11-15T12:00:00Z,https://www.twitch.tv/vegbao,
9e3222bedec44f1a8fecdc237c020cbd,upcoming,Apex Legends 實況開始，集合！,2022-11-15T12:00:00Z,https://www.twitch.tv/winter4t2h,
e41bf48a09d64e4aa3d96064a9a63b08,upcoming,【魔物獵人:崛起】魔物獵人PC打起來٩(◦`꒳´◦)۶自由參加場,2022-11-15T12:00:00Z,https://www.twitch.tv/azuchiron,
6159040406fc4e6cb73dbf9734717703,upcoming,,2022-11-15T12:00:00Z,https://www.twitch.tv/drizzlingnight,
febd22ec0bec4ecdbcd383be8c2694c3,upcoming,會開台ㄛ,2022-11-15T12:00:00Z,https://www.twitch.tv/mochi_momo_,
a7bb915cc1a0474080d7dbf6d245daf4,upcoming,日常幹话台 【CN/EN】,2022-11-15T12:00:00Z,https://www.twitch.tv/tatsuya_rei,
0f813d66362d4fc29dad8261e04e8d43,upcoming,『粗配信』 AJK Hitomi小瞳 👾  內無妹子請安心觀看👾,2022-11-15T12:30:00Z,https://www.youtube.com/watch?v=Jnxdqal6ptU,https://i.ytimg.com/vi/Jnxdqal6ptU/mqdefault_live.jpg
9272afe9ef72434082d9b5621857afd0,upcoming,【戀愛煩惱幫你解】暗藏的愛意？玉姐與貓姬若的前顧後瞻 | 新式PK陪聊型Vtuber直播,2022-11-15T12:30:00Z,https://www.twitch.tv/gilma04,
4af53c3526f7435a8aac99f42dccb392,upcoming,固定開台,2022-11-15T13:00:00Z,https://www.twitch.tv/milo_lonewolf,
f44835c18dac441f910f4eb821ffd7ce,upcoming,只要得空就會開 時間還是比較不一定~,2022-11-15T13:00:00Z,https://www.twitch.tv/yukkiwee,
58e377df63f745fc8473368b20afe2ae,upcoming,程式直播（連動取代可能）,2022-11-15T13:30:00Z,https://www.twitch.tv/yuutatsubasa,
2e454f2b51c649cfa913dac2ebd9e470,upcoming,單排上分,2022-11-15T14:00:00Z,https://www.twitch.tv/klnpurple,
2af6cb0e15ce4839ba711b47608d4f4d,upcoming,【Art】畫畫,2022-11-15T14:00:00Z,https://www.twitch.tv/moyu_moyu,
db2f279f9960492082f3ae6ad20aca91,upcoming,【Tom Clancy's Rainbow Six: Siege】,2022-11-15T16:30:00Z,https://www.twitch.tv/suzumiya_siru,
457ffaa09f6c4f3384cb06739b2f2f3d,upcoming,快樂練槍,2022-11-16T01:00:00Z,https://www.twitch.tv/christinllt5,
2bd52c3a964541febb42782fd1f9fdba,upcoming,FPS喵 (ﾉ◕ヮ◕)ﾉ*:･ﾟ✧,2022-11-16T04:00:00Z,https://www.twitch.tv/jojo51113,
7c06b9e316ce4ac18ce836cd72442bbe,upcoming,【健身環Day12】為了見推的瘦身之旅！【浠Mizuki Game】,2022-11-16T04:30:00Z,https://www.youtube.com/watch?v=MAvuBG4wK5o,https://i.ytimg.com/vi/MAvuBG4wK5o/mqdefault_live.jpg
547aa467c2ce497e9d95c4a085effe0d,upcoming,會開,2022-11-16T05:00:00Z,https://www.twitch.tv/umimiowo,
803435ca691f43a4b02360926fee23d1,upcoming,,2022-11-16T06:00:00Z,https://www.twitch.tv/yukou_ouo,
5f9ded46df28474bbd1470d761700f30,upcoming,美妙的舞蹈大會 / Dance with Sakura!,2022-11-16T10:00:00Z,https://www.twitch.tv/fuyukisakura,
