VTuber ID,Video Type,Title,Publish Time,URL,Thumbnail URL
457ffaa09f6c4f3384cb06739b2f2f3d,upcoming,練練槍,2023-04-25T01:00:00Z,https://www.twitch.tv/christinllt5,
2bd52c3a964541febb42782fd1f9fdba,upcoming,FPS喵 (ﾉ◕ヮ◕)ﾉ*:･ﾟ✧,2023-04-25T04:00:00Z,https://www.twitch.tv/jojo51113,
547aa467c2ce497e9d95c4a085effe0d,upcoming,會開,2023-04-25T05:00:00Z,https://www.twitch.tv/umimiowo,
803435ca691f43a4b02360926fee23d1,upcoming,,2023-04-25T06:00:00Z,https://www.twitch.tv/yukou_ouo,
d8b5835bc6aa46119cc7ddd4447e780f,upcoming,這是魔法師【咘小星】每週召喚小精靈的固定時段⎝༼ ◕Д ◕ ༽⎠（如有變故以DC群為主）,2023-04-25T11:30:00Z,https://www.twitch.tv/ssstar_180,
e41bf48a09d64e4aa3d96064a9a63b08,upcoming,【魔物獵人:崛起】魔物獵人PC打起來٩(◦`꒳´◦)۶自由參加場,2023-04-25T12:00:00Z,https://www.twitch.tv/azuchiron,
9272afe9ef72434082d9b5621857afd0,upcoming,【懷舊系列遊戲】花心＋偷情＝失戀？貓姬若的狂扁前戲 | 新式PK陪聊型Vtuber遊戲直播,2023-04-25T12:30:00Z,https://www.twitch.tv/gilma04,
899208f999aa4121ae2b67abb3190674,upcoming,,2023-04-25T13:00:00Z,https://www.twitch.tv/sebiarash,
58e377df63f745fc8473368b20afe2ae,upcoming,程式直播（連動取代可能）,2023-04-25T13:30:00Z,https://www.twitch.tv/yuutatsubasa,
2af6cb0e15ce4839ba711b47608d4f4d,upcoming,【Art】畫畫,2023-04-25T14:00:00Z,https://www.twitch.tv/moyu_moyu,
662a78ad8e834664a4dbe127d8630647,upcoming,唱歌與聊天,2023-04-25T14:30:00Z,https://www.twitch.tv/hanavtuber,
457ffaa09f6c4f3384cb06739b2f2f3d,upcoming,快樂練槍,2023-04-26T01:00:00Z,https://www.twitch.tv/christinllt5,
2bd52c3a964541febb42782fd1f9fdba,upcoming,FPS喵 (ﾉ◕ヮ◕)ﾉ*:･ﾟ✧,2023-04-26T04:00:00Z,https://www.twitch.tv/jojo51113,
547aa467c2ce497e9d95c4a085effe0d,upcoming,會開,2023-04-26T05:00:00Z,https://www.twitch.tv/umimiowo,
803435ca691f43a4b02360926fee23d1,upcoming,,2023-04-26T06:00:00Z,https://www.twitch.tv/yukou_ouo,
091ac99f10804fe3b417a0f285731b4e,upcoming,烏瑪咪x搽米無限系,2023-04-26T11:00:00Z,https://www.twitch.tv/umamixchami,
228427b15b964f1396b5a7b5eb224a21,upcoming,Asteria配音時間，一起來聽劇本、閒聊吧！,2023-04-26T12:00:00Z,https://www.twitch.tv/asterialive0503,
854282eb3f32406aa85dd53f14748228,upcoming,唱兔餅想唱的歌!,2023-04-26T12:00:00Z,https://www.twitch.tv/s17116222,
efc7f29b231e49e98794d834524d26f0,upcoming,遊戲 聊天,2023-04-26T12:00:00Z,https://www.twitch.tv/weichen821,
444dcf020b27400087d2b2b21135033c,upcoming,林間盃日麻,2023-04-26T12:00:00Z,https://www.twitch.tv/v_hanasakiayame,
554ca19c3d924cacac1f680675b9fdd2,upcoming,原神日常任務及聊天,2023-04-26T12:30:00Z,https://www.twitch.tv/yueyuhoshizora,
f88d85aeb79a429e9751db330f469df1,upcoming,鹿言鹿語,2023-04-26T13:00:00Z,https://www.twitch.tv/lunaluna2021,
899208f999aa4121ae2b67abb3190674,upcoming,,2023-04-26T13:00:00Z,https://www.twitch.tv/sebiarash,
457ffaa09f6c4f3384cb06739b2f2f3d,upcoming,畫畫,2023-04-27T01:00:00Z,https://www.twitch.tv/christinllt5,
5f9ded46df28474bbd1470d761700f30,upcoming,美妙的舞蹈大會 / Dance with Sakura!,2023-04-27T11:00:00Z,https://www.twitch.tv/fuyukisakura,
d8b0b4e36c614d328620461a295572a1,upcoming,,2023-04-27T11:30:00Z,https://www.twitch.tv/jumpshi,
0c09a69445864b44adbba11b487f9b1a,upcoming,做連動封面圖！努力開台衝門檻！,2023-04-27T11:30:00Z,https://www.twitch.tv/amane_tainan,
090be1be8d29429183e190e22fc4be22,upcoming,試試看這ㄍ功能【Ness9s奈斯糖】,2023-04-27T12:00:00Z,https://www.twitch.tv/ness9s1222,
554ca19c3d924cacac1f680675b9fdd2,upcoming,原神日常任務及聊天,2023-04-27T12:30:00Z,https://www.twitch.tv/yueyuhoshizora,
f88d85aeb79a429e9751db330f469df1,upcoming,鹿言鹿語,2023-04-27T13:00:00Z,https://www.twitch.tv/lunaluna2021,
048b1a247cbb4eaa985d7311dc651945,upcoming,【雜談】人生鬼故事聊天台,2023-04-27T13:00:00Z,https://www.twitch.tv/yiyue_maple,
58e377df63f745fc8473368b20afe2ae,upcoming,遊戲或其他直播（連動取代可能）,2023-04-27T13:30:00Z,https://www.twitch.tv/yuutatsubasa,
d407b30c72a841bd82af1f5cc8ec0667,upcoming,主委泡茶間 邀請不同類型的來賓來對談，主題依當周來賓性質而定,2023-04-28T01:00:00Z,https://www.twitch.tv/chiveswang_llt5,
c29bc8bf78dd417980491f19333c8fa2,upcoming,工作雜談,2023-04-28T04:00:00Z,https://www.twitch.tv/muling0606,
9e6e69bfb48e4be0a8eecc737a6a0ba1,upcoming,週五下午可能唱唱,2023-04-28T05:00:00Z,https://www.twitch.tv/aster_ur,
50ec735272014b1b996ee80a8df4671a,upcoming,"Some games, i dunno yet!",2023-04-28T05:00:00Z,https://www.twitch.tv/azuusaru,
4efffd7632e94c9faad30a543c3e1150,upcoming,,2023-04-28T11:30:00Z,https://www.twitch.tv/aveza_manon,
8f0b41303e8a481689fe4309a565ecd3,upcoming,[ 生日新衣裝 ] 又18歲了，這次換了新髮型跟新衣服 ! 祝手打生日快樂 ✨ #新衣裝披露 #1.5,2023-04-28T12:00:00Z,https://www.youtube.com/watch?v=CGAF1A0wjIk,https://i.ytimg.com/vi/CGAF1A0wjIk/mqdefault_live.jpg
091ac99f10804fe3b417a0f285731b4e,upcoming,咪米黑白講,2023-04-28T12:00:00Z,https://www.twitch.tv/umamixchami,
6bf231719d5e485fa0cdee99905858d4,upcoming,雜談或是治癒小遊戲,2023-04-28T12:00:00Z,https://www.twitch.tv/xiaoke0109,
494d2c5daf9f4a8a8e4538687e6be14c,upcoming,【3D Showcase】Metamorphosis #UsagiHime3D【兔姬UsagiHime | 惡兔重工】,2023-04-28T13:00:00Z,https://www.youtube.com/watch?v=jhXMnpPtOTE,https://i.ytimg.com/vi/jhXMnpPtOTE/mqdefault_live.jpg
6a30fc9ee6f24d839198497406c63cc1,upcoming,【日麻同樂之夜】千粉與小千廝殺時間【Vtuberいくせん(小千)】｜ 台灣Vtuber (台V),2023-04-28T13:00:00Z,https://www.youtube.com/watch?v=u3hkv-De_uY,https://i.ytimg.com/vi/u3hkv-De_uY/mqdefault_live.jpg
899208f999aa4121ae2b67abb3190674,upcoming,,2023-04-28T13:00:00Z,https://www.twitch.tv/sebiarash,
64199c3fe4914883a1a9b4a68dc332be,upcoming,返回星露谷．繼續種田收心操【布魯布比．鳥鳥牧場】,2023-04-28T14:00:00Z,https://www.twitch.tv/burububi,
854282eb3f32406aa85dd53f14748228,upcoming,晚安歌台,2023-04-28T14:00:00Z,https://www.twitch.tv/s17116222,
2af6cb0e15ce4839ba711b47608d4f4d,upcoming,【Art】畫畫,2023-04-28T14:00:00Z,https://www.twitch.tv/moyu_moyu,
64199c3fe4914883a1a9b4a68dc332be,upcoming,乖孩子的睡覺台．niconico歌單【布魯布比．鳥鳥牧場】,2023-04-28T15:30:00Z,https://www.twitch.tv/burububi,
f6a4e7aa8d0c4e5cb39d199845ec4d02,upcoming,APEX特化,2023-04-28T17:00:00Z,https://www.twitch.tv/vtuber_amiru,
9e6e69bfb48e4be0a8eecc737a6a0ba1,upcoming,週六半夜也可能唱唱,2023-04-28T17:00:00Z,https://www.twitch.tv/aster_ur,
c29bc8bf78dd417980491f19333c8fa2,upcoming,工作雜談,2023-04-29T04:00:00Z,https://www.twitch.tv/muling0606,
cef544ae38ec4c03ad337e68e2d885f4,upcoming,Apex or osu chat,2023-04-29T04:00:00Z,https://www.twitch.tv/ilzenkion1,
247215e876d24dae9932464b75fc577c,upcoming,【#給龍寶上兩柱香】二周年新衣裝 穿新衣戴新帽 | 高維爾兩歲歲 #台灣Vtuber,2023-04-29T05:30:00Z,https://www.youtube.com/watch?v=degTg6FVTTM,https://i.ytimg.com/vi/degTg6FVTTM/mqdefault_live.jpg
5f9ded46df28474bbd1470d761700f30,upcoming,[Not stream] Join us on VRChat!,2023-04-29T07:00:00Z,https://www.twitch.tv/fuyukisakura,
6bf231719d5e485fa0cdee99905858d4,upcoming,雜談或小遊戲，偶爾會開ASMR,2023-04-29T12:00:00Z,https://www.twitch.tv/xiaoke0109,
5205602b7f5a424eaefc557e4fb55823,upcoming,【週六歌回】童年卡通回憶錄,2023-04-29T13:00:00Z,https://www.youtube.com/watch?v=tIPNW299k1w,https://i.ytimg.com/vi/tIPNW299k1w/mqdefault_live.jpg
5535c9524eb046c38e172ebfa06b302f,upcoming,,2023-04-29T13:00:00Z,https://www.twitch.tv/ruroroisme,
837cc45c90974caa9f07699c3899fa7b,upcoming,,2023-04-29T13:00:00Z,https://www.twitch.tv/yoru_yn,
58e377df63f745fc8473368b20afe2ae,upcoming,雜談或歌回直播（連動取代可能）,2023-04-29T13:30:00Z,https://www.twitch.tv/yuutatsubasa,
59005edeef174395915757d45718177d,upcoming,【企劃雜談】 如何人生畢業舒服點🐰🌙✨【瑠花@PC | 香港Vtuber】,2023-04-29T14:30:00Z,https://www.youtube.com/watch?v=cn3dhiAaCNU,https://i.ytimg.com/vi/cn3dhiAaCNU/mqdefault_live.jpg
34973abcef4e41b29add2b476ce0a7fb,upcoming,"今日感謝瑾瑜邀請到幼幼相見歡進行雜談,對於自己休息一個月後歸來看到自己的情況...,只能說百感交集",2023-04-29T16:00:00Z,https://www.twitch.tv/sweetcat_10450077,
2af6cb0e15ce4839ba711b47608d4f4d,upcoming,,2023-04-30T01:00:00Z,https://www.twitch.tv/moyu_moyu,
aa9fa329d639488dbb860b8f8b3235f8,upcoming,,2023-04-30T01:17:00Z,https://www.twitch.tv/rie_miyasaka,
c29bc8bf78dd417980491f19333c8fa2,upcoming,工作雜談,2023-04-30T04:00:00Z,https://www.twitch.tv/muling0606,
5535c9524eb046c38e172ebfa06b302f,upcoming,,2023-04-30T11:00:00Z,https://www.twitch.tv/ruroroisme,
49393dd4bc284768852b0d4f9bba2ec8,upcoming,【AmongUS】首次登船能不被爆打嗎！？#珍奶茗璐ft.豪多人,2023-04-30T12:00:00Z,https://www.twitch.tv/tapiokalop,
6bf231719d5e485fa0cdee99905858d4,upcoming,雜談或小遊戲，偶爾會開ASMR,2023-04-30T12:00:00Z,https://www.twitch.tv/xiaoke0109,
57843e9c870647729c2438a7a7077008,upcoming,集合吧～歌回的時間到了哦～,2023-04-30T12:00:00Z,https://www.twitch.tv/ainohikaru,
a0467c81a3014fbf83029acffe5b1d3f,upcoming,每週例行麻將大會！歡迎觀眾參加,2023-04-30T12:30:00Z,https://www.twitch.tv/najathepangolin,
ba59bb31bbcd4cf3a481c4cf72918fb0,upcoming,🔴【RingFit】講咗半年終於找數👻測試體力極限💥【米亞Mya】,2023-04-30T13:00:00Z,https://www.youtube.com/watch?v=uOCBixJRdL4,https://i.ytimg.com/vi/uOCBixJRdL4/mqdefault_live.jpg
d13fdb8fdd3049e5bf80b5ab0fa8a1a6,upcoming,【初風｜歌回☆〞】還債！抖內點歌福利歌回~ 注意：可能會因為版權刪檔！【Taiwan vtuber】【台V殷緋】,2023-04-30T14:00:00Z,https://www.youtube.com/watch?v=_K7LzfxHNpk,https://i.ytimg.com/vi/_K7LzfxHNpk/mqdefault_live.jpg
4e48e10b3c2f439c934b1db25679b972,upcoming,【四月企劃】飛碟環球一日遊【香港VTuber/凌仲】,2023-04-30T14:00:00Z,https://www.youtube.com/watch?v=OoRVQ8nWpVQ,https://i.ytimg.com/vi/OoRVQ8nWpVQ/mqdefault_live.jpg
823311ac8226476e8d1e323f536bf8b1,upcoming,下午14:00~17:30在主委的V曲龍虎榜 深夜雜談做週表~~,2023-04-30T17:30:00Z,https://www.twitch.tv/kujosenko,
50ec735272014b1b996ee80a8df4671a,upcoming,"Some games, I dunno yet!",2023-05-01T05:00:00Z,https://www.twitch.tv/azuusaru,
5f9ded46df28474bbd1470d761700f30,upcoming,一周開始的運動 / Boot up the week with Exercise 😈,2023-05-01T07:00:00Z,https://www.twitch.tv/fuyukisakura,
17c335762a694402b8cb9a96b2865572,upcoming,某天的歌回 | 做好封面來放一下 笑死,2023-05-01T11:00:00Z,https://www.youtube.com/watch?v=ccAw3mLh_4w,https://i.ytimg.com/vi/ccAw3mLh_4w/mqdefault_live.jpg
091ac99f10804fe3b417a0f285731b4e,upcoming,瑪搽瘋遊戲,2023-05-01T11:00:00Z,https://www.twitch.tv/umamixchami,
854282eb3f32406aa85dd53f14748228,upcoming,歌台!,2023-05-01T12:00:00Z,https://www.twitch.tv/s17116222,
57843e9c870647729c2438a7a7077008,upcoming,集合吧～歌回的時間到了哦～,2023-05-01T12:00:00Z,https://www.twitch.tv/ainohikaru,
17c335762a694402b8cb9a96b2865572,upcoming,未來某天的雜談 | 好看封面一直看👾,2023-05-01T15:00:00Z,https://www.youtube.com/watch?v=L48VKY0y-Ds,https://i.ytimg.com/vi/L48VKY0y-Ds/mqdefault_live.jpg
50ec735272014b1b996ee80a8df4671a,upcoming,"Some games, I dunno yet!",2023-05-02T00:00:00Z,https://www.twitch.tv/azuusaru,
d407b30c72a841bd82af1f5cc8ec0667,upcoming,台V好聲音 - 介紹你可能不知道的台灣 VTuber 們，從美妙歌聲到獨特個性，不知道從何˙看起的最佳入門選擇,2023-05-02T01:00:00Z,https://www.twitch.tv/chiveswang_llt5,
457ffaa09f6c4f3384cb06739b2f2f3d,upcoming,練練槍,2023-05-02T01:00:00Z,https://www.twitch.tv/christinllt5,
e41bf48a09d64e4aa3d96064a9a63b08,upcoming,【魔物獵人:崛起】魔物獵人PC打起來٩(◦`꒳´◦)۶自由參加場,2023-05-02T12:00:00Z,https://www.twitch.tv/azuchiron,
9272afe9ef72434082d9b5621857afd0,upcoming,【懷舊系列遊戲】花心＋偷情＝失戀？貓姬若的狂扁前戲 | 新式PK陪聊型Vtuber遊戲直播,2023-05-02T12:30:00Z,https://www.twitch.tv/gilma04,
899208f999aa4121ae2b67abb3190674,upcoming,,2023-05-02T13:00:00Z,https://www.twitch.tv/sebiarash,
2af6cb0e15ce4839ba711b47608d4f4d,upcoming,【Art】畫畫,2023-05-02T14:00:00Z,https://www.twitch.tv/moyu_moyu,
457ffaa09f6c4f3384cb06739b2f2f3d,upcoming,快樂練槍,2023-05-03T01:00:00Z,https://www.twitch.tv/christinllt5,
091ac99f10804fe3b417a0f285731b4e,upcoming,烏瑪咪x搽米無限系,2023-05-03T11:00:00Z,https://www.twitch.tv/umamixchami,
228427b15b964f1396b5a7b5eb224a21,upcoming,Asteria配音時間，一起來聽劇本、閒聊吧！,2023-05-03T12:00:00Z,https://www.twitch.tv/asterialive0503,
854282eb3f32406aa85dd53f14748228,upcoming,唱兔餅想唱的歌!,2023-05-03T12:00:00Z,https://www.twitch.tv/s17116222,
efc7f29b231e49e98794d834524d26f0,upcoming,遊戲 聊天,2023-05-03T12:00:00Z,https://www.twitch.tv/weichen821,
444dcf020b27400087d2b2b21135033c,upcoming,林間盃日麻,2023-05-03T12:00:00Z,https://www.twitch.tv/v_hanasakiayame,
899208f999aa4121ae2b67abb3190674,upcoming,,2023-05-03T13:00:00Z,https://www.twitch.tv/sebiarash,
457ffaa09f6c4f3384cb06739b2f2f3d,upcoming,畫畫,2023-05-04T01:00:00Z,https://www.twitch.tv/christinllt5,
5f9ded46df28474bbd1470d761700f30,upcoming,美妙的舞蹈大會 / Dance with Sakura!,2023-05-04T11:00:00Z,https://www.twitch.tv/fuyukisakura,
d8b0b4e36c614d328620461a295572a1,upcoming,,2023-05-04T11:30:00Z,https://www.twitch.tv/jumpshi,
0c09a69445864b44adbba11b487f9b1a,upcoming,做連動封面圖！努力開台衝門檻！,2023-05-04T11:30:00Z,https://www.twitch.tv/amane_tainan,
090be1be8d29429183e190e22fc4be22,upcoming,試試看這ㄍ功能【Ness9s奈斯糖】,2023-05-04T12:00:00Z,https://www.twitch.tv/ness9s1222,
048b1a247cbb4eaa985d7311dc651945,upcoming,【雜談】人生鬼故事聊天台,2023-05-04T13:00:00Z,https://www.twitch.tv/yiyue_maple,
d407b30c72a841bd82af1f5cc8ec0667,upcoming,主委泡茶間 邀請不同類型的來賓來對談，主題依當周來賓性質而定,2023-05-05T01:00:00Z,https://www.twitch.tv/chiveswang_llt5,
c29bc8bf78dd417980491f19333c8fa2,upcoming,工作雜談,2023-05-05T04:00:00Z,https://www.twitch.tv/muling0606,
9e6e69bfb48e4be0a8eecc737a6a0ba1,upcoming,週五下午可能唱唱,2023-05-05T05:00:00Z,https://www.twitch.tv/aster_ur,
50ec735272014b1b996ee80a8df4671a,upcoming,"Some games, i dunno yet!",2023-05-05T05:00:00Z,https://www.twitch.tv/azuusaru,
4efffd7632e94c9faad30a543c3e1150,upcoming,,2023-05-05T11:30:00Z,https://www.twitch.tv/aveza_manon,
6bf231719d5e485fa0cdee99905858d4,upcoming,雜談或是治癒小遊戲,2023-05-05T12:00:00Z,https://www.twitch.tv/xiaoke0109,
64199c3fe4914883a1a9b4a68dc332be,upcoming,返回星露谷．繼續種田收心操【布魯布比．鳥鳥牧場】,2023-05-05T14:00:00Z,https://www.twitch.tv/burububi,
2af6cb0e15ce4839ba711b47608d4f4d,upcoming,【Art】畫畫,2023-05-05T14:00:00Z,https://www.twitch.tv/moyu_moyu,
64199c3fe4914883a1a9b4a68dc332be,upcoming,乖孩子的睡覺台．niconico歌單【布魯布比．鳥鳥牧場】,2023-05-05T15:30:00Z,https://www.twitch.tv/burububi,
9ad37d3249e24861bc8cb84368883258,upcoming,【周表】尼爾尼爾尼爾_夏賀円那,2023-05-05T16:00:00Z,https://www.youtube.com/watch?v=7EKHjuWJHTE,https://i.ytimg.com/vi/7EKHjuWJHTE/mqdefault_live.jpg
f6a4e7aa8d0c4e5cb39d199845ec4d02,upcoming,APEX特化,2023-05-05T17:00:00Z,https://www.twitch.tv/vtuber_amiru,
9e6e69bfb48e4be0a8eecc737a6a0ba1,upcoming,週六半夜也可能唱唱,2023-05-05T17:00:00Z,https://www.twitch.tv/aster_ur,
cef544ae38ec4c03ad337e68e2d885f4,upcoming,Apex or osu chat,2023-05-06T04:00:00Z,https://www.twitch.tv/ilzenkion1,
5535c9524eb046c38e172ebfa06b302f,upcoming,,2023-05-06T13:00:00Z,https://www.twitch.tv/ruroroisme,
837cc45c90974caa9f07699c3899fa7b,upcoming,,2023-05-06T13:00:00Z,https://www.twitch.tv/yoru_yn,
34973abcef4e41b29add2b476ce0a7fb,upcoming,"今日感謝瑾瑜邀請到幼幼相見歡進行雜談,對於自己休息一個月後歸來看到自己的情況...,只能說百感交集",2023-05-06T16:00:00Z,https://www.twitch.tv/sweetcat_10450077,
9265e640081f4625bd36cd1235c75bc7,upcoming,【 週計畫表 】04/10－04/16的計劃表｜歡迎來玩唷！【紫藤堇Yukari】,2023-05-06T16:45:00Z,https://www.youtube.com/watch?v=mT0IkkaKHdw,https://i.ytimg.com/vi/mT0IkkaKHdw/mqdefault_live.jpg
aa9fa329d639488dbb860b8f8b3235f8,upcoming,,2023-05-07T01:17:00Z,https://www.twitch.tv/rie_miyasaka,
5535c9524eb046c38e172ebfa06b302f,upcoming,,2023-05-07T11:00:00Z,https://www.twitch.tv/ruroroisme,
49393dd4bc284768852b0d4f9bba2ec8,upcoming,【AmongUS】首次登船能不被爆打嗎！？#珍奶茗璐ft.豪多人,2023-05-07T12:00:00Z,https://www.twitch.tv/tapiokalop,
57843e9c870647729c2438a7a7077008,upcoming,集合吧～歌回的時間到了哦～,2023-05-07T12:00:00Z,https://www.twitch.tv/ainohikaru,
a0467c81a3014fbf83029acffe5b1d3f,upcoming,每週例行麻將大會！歡迎觀眾參加,2023-05-07T12:30:00Z,https://www.twitch.tv/najathepangolin,
823311ac8226476e8d1e323f536bf8b1,upcoming,下午14:00~17:30在主委的V曲龍虎榜 深夜雜談做週表~~,2023-05-07T17:30:00Z,https://www.twitch.tv/kujosenko,
57843e9c870647729c2438a7a7077008,upcoming,集合吧～歌回的時間到了哦～,2023-05-08T12:00:00Z,https://www.twitch.tv/ainohikaru,
d407b30c72a841bd82af1f5cc8ec0667,upcoming,台V好聲音 - 介紹你可能不知道的台灣 VTuber 們，從美妙歌聲到獨特個性，不知道從何˙看起的最佳入門選擇,2023-05-09T01:00:00Z,https://www.twitch.tv/chiveswang_llt5,
e41bf48a09d64e4aa3d96064a9a63b08,upcoming,【魔物獵人:崛起】魔物獵人PC打起來٩(◦`꒳´◦)۶自由參加場,2023-05-09T12:00:00Z,https://www.twitch.tv/azuchiron,
9272afe9ef72434082d9b5621857afd0,upcoming,【懷舊系列遊戲】花心＋偷情＝失戀？貓姬若的狂扁前戲 | 新式PK陪聊型Vtuber遊戲直播,2023-05-09T12:30:00Z,https://www.twitch.tv/gilma04,
228427b15b964f1396b5a7b5eb224a21,upcoming,Asteria配音時間，一起來聽劇本、閒聊吧！,2023-05-10T12:00:00Z,https://www.twitch.tv/asterialive0503,
efc7f29b231e49e98794d834524d26f0,upcoming,遊戲 聊天,2023-05-10T12:00:00Z,https://www.twitch.tv/weichen821,
444dcf020b27400087d2b2b21135033c,upcoming,林間盃日麻,2023-05-10T12:00:00Z,https://www.twitch.tv/v_hanasakiayame,
d8b0b4e36c614d328620461a295572a1,upcoming,,2023-05-11T11:30:00Z,https://www.twitch.tv/jumpshi,
0c09a69445864b44adbba11b487f9b1a,upcoming,做連動封面圖！努力開台衝門檻！,2023-05-11T11:30:00Z,https://www.twitch.tv/amane_tainan,
090be1be8d29429183e190e22fc4be22,upcoming,試試看這ㄍ功能【Ness9s奈斯糖】,2023-05-11T12:00:00Z,https://www.twitch.tv/ness9s1222,
048b1a247cbb4eaa985d7311dc651945,upcoming,【雜談】人生鬼故事聊天台,2023-05-11T13:00:00Z,https://www.twitch.tv/yiyue_maple,
d407b30c72a841bd82af1f5cc8ec0667,upcoming,主委泡茶間 邀請不同類型的來賓來對談，主題依當周來賓性質而定,2023-05-12T01:00:00Z,https://www.twitch.tv/chiveswang_llt5,
9e6e69bfb48e4be0a8eecc737a6a0ba1,upcoming,週五下午可能唱唱,2023-05-12T05:00:00Z,https://www.twitch.tv/aster_ur,
4efffd7632e94c9faad30a543c3e1150,upcoming,,2023-05-12T11:30:00Z,https://www.twitch.tv/aveza_manon,
64199c3fe4914883a1a9b4a68dc332be,upcoming,返回星露谷．繼續種田收心操【布魯布比．鳥鳥牧場】,2023-05-12T14:00:00Z,https://www.twitch.tv/burububi,
64199c3fe4914883a1a9b4a68dc332be,upcoming,乖孩子的睡覺台．niconico歌單【布魯布比．鳥鳥牧場】,2023-05-12T15:30:00Z,https://www.twitch.tv/burububi,
f6a4e7aa8d0c4e5cb39d199845ec4d02,upcoming,APEX特化,2023-05-12T17:00:00Z,https://www.twitch.tv/vtuber_amiru,
9e6e69bfb48e4be0a8eecc737a6a0ba1,upcoming,週六半夜也可能唱唱,2023-05-12T17:00:00Z,https://www.twitch.tv/aster_ur,
cef544ae38ec4c03ad337e68e2d885f4,upcoming,Apex or osu chat,2023-05-13T04:00:00Z,https://www.twitch.tv/ilzenkion1,
5535c9524eb046c38e172ebfa06b302f,upcoming,,2023-05-13T13:00:00Z,https://www.twitch.tv/ruroroisme,
837cc45c90974caa9f07699c3899fa7b,upcoming,,2023-05-13T13:00:00Z,https://www.twitch.tv/yoru_yn,
34973abcef4e41b29add2b476ce0a7fb,upcoming,"今日感謝瑾瑜邀請到幼幼相見歡進行雜談,對於自己休息一個月後歸來看到自己的情況...,只能說百感交集",2023-05-13T16:00:00Z,https://www.twitch.tv/sweetcat_10450077,
aa9fa329d639488dbb860b8f8b3235f8,upcoming,,2023-05-14T01:17:00Z,https://www.twitch.tv/rie_miyasaka,
5535c9524eb046c38e172ebfa06b302f,upcoming,,2023-05-14T11:00:00Z,https://www.twitch.tv/ruroroisme,
49393dd4bc284768852b0d4f9bba2ec8,upcoming,【AmongUS】首次登船能不被爆打嗎！？#珍奶茗璐ft.豪多人,2023-05-14T12:00:00Z,https://www.twitch.tv/tapiokalop,
57843e9c870647729c2438a7a7077008,upcoming,集合吧～歌回的時間到了哦～,2023-05-14T12:00:00Z,https://www.twitch.tv/ainohikaru,
a0467c81a3014fbf83029acffe5b1d3f,upcoming,每週例行麻將大會！歡迎觀眾參加,2023-05-14T12:30:00Z,https://www.twitch.tv/najathepangolin,
823311ac8226476e8d1e323f536bf8b1,upcoming,下午14:00~17:30在主委的V曲龍虎榜 深夜雜談做週表~~,2023-05-14T17:30:00Z,https://www.twitch.tv/kujosenko,
e39607950249427da8b60fa012115e44,upcoming,🎊2023生日祭✨発表あり❗【PIRO】,2023-05-15T12:00:00Z,https://www.youtube.com/watch?v=-AKiWqo3W7I,https://i.ytimg.com/vi/-AKiWqo3W7I/mqdefault_live.jpg
57843e9c870647729c2438a7a7077008,upcoming,集合吧～歌回的時間到了哦～,2023-05-15T12:00:00Z,https://www.twitch.tv/ainohikaru,
d407b30c72a841bd82af1f5cc8ec0667,upcoming,台V好聲音 - 介紹你可能不知道的台灣 VTuber 們，從美妙歌聲到獨特個性，不知道從何˙看起的最佳入門選擇,2023-05-16T01:00:00Z,https://www.twitch.tv/chiveswang_llt5,
3a29989f3f71430f88f1535125a1d32c,upcoming,【2週年新形象配信!】小白有超多個新形象?!,2023-05-16T06:00:00Z,https://www.youtube.com/watch?v=N7FwuxIU-bQ,https://i.ytimg.com/vi/N7FwuxIU-bQ/mqdefault_live.jpg
e41bf48a09d64e4aa3d96064a9a63b08,upcoming,【魔物獵人:崛起】魔物獵人PC打起來٩(◦`꒳´◦)۶自由參加場,2023-05-16T12:00:00Z,https://www.twitch.tv/azuchiron,
9272afe9ef72434082d9b5621857afd0,upcoming,【懷舊系列遊戲】花心＋偷情＝失戀？貓姬若的狂扁前戲 | 新式PK陪聊型Vtuber遊戲直播,2023-05-16T12:30:00Z,https://www.twitch.tv/gilma04,
228427b15b964f1396b5a7b5eb224a21,upcoming,Asteria配音時間，一起來聽劇本、閒聊吧！,2023-05-17T12:00:00Z,https://www.twitch.tv/asterialive0503,
efc7f29b231e49e98794d834524d26f0,upcoming,遊戲 聊天,2023-05-17T12:00:00Z,https://www.twitch.tv/weichen821,
444dcf020b27400087d2b2b21135033c,upcoming,林間盃日麻,2023-05-17T12:00:00Z,https://www.twitch.tv/v_hanasakiayame,
d8b0b4e36c614d328620461a295572a1,upcoming,,2023-05-18T11:30:00Z,https://www.twitch.tv/jumpshi,
0c09a69445864b44adbba11b487f9b1a,upcoming,做連動封面圖！努力開台衝門檻！,2023-05-18T11:30:00Z,https://www.twitch.tv/amane_tainan,
090be1be8d29429183e190e22fc4be22,upcoming,試試看這ㄍ功能【Ness9s奈斯糖】,2023-05-18T12:00:00Z,https://www.twitch.tv/ness9s1222,
048b1a247cbb4eaa985d7311dc651945,upcoming,【雜談】人生鬼故事聊天台,2023-05-18T13:00:00Z,https://www.twitch.tv/yiyue_maple,
4efffd7632e94c9faad30a543c3e1150,upcoming,,2023-05-19T11:30:00Z,https://www.twitch.tv/aveza_manon,
f6a4e7aa8d0c4e5cb39d199845ec4d02,upcoming,APEX特化,2023-05-19T17:00:00Z,https://www.twitch.tv/vtuber_amiru,
