VTuber ID,Video Type,Title,Publish Time,URL,Thumbnail URL
547aa467c2ce497e9d95c4a085effe0d,upcoming,會開,2023-04-21T05:00:00Z,https://www.twitch.tv/umimiowo,
9e6e69bfb48e4be0a8eecc737a6a0ba1,upcoming,週五下午可能唱唱,2023-04-21T05:00:00Z,https://www.twitch.tv/aster_ur,
50ec735272014b1b996ee80a8df4671a,upcoming,"Some games, i dunno yet!",2023-04-21T05:00:00Z,https://www.twitch.tv/azuusaru,
803435ca691f43a4b02360926fee23d1,upcoming,,2023-04-21T06:00:00Z,https://www.twitch.tv/yukou_ouo,
db2f279f9960492082f3ae6ad20aca91,upcoming,【Tom Clancy's Rainbow Six: Siege】,2023-04-21T08:30:00Z,https://www.twitch.tv/suzumiya_siru,
3c5b24ec5e7e4451a917bb1683298c05,upcoming,【遊戲】貪還要更貪！！潛水給魚追啦🐟【羽宮奈奈】| Dave The Diver 潛水員戴夫,2023-04-21T10:00:00Z,https://www.twitch.tv/hacker_nana_1203,
70a7428607b845fc959fb7d4859d018b,upcoming,,2023-04-21T10:30:00Z,https://www.twitch.tv/zona181227,
526dd51b5abf4fdcaede0cfe80096186,upcoming," 隨機突發雜談遊戲台",2023-04-21T11:30:00Z,https://www.twitch.tv/koooorikuma,
aef2ed42d49343f28394b6335695b5ac,upcoming,,2023-04-21T11:30:00Z,https://www.twitch.tv/yuncream,
d8b5835bc6aa46119cc7ddd4447e780f,upcoming,這是魔法師【咘小星】每週召喚小精靈的固定時段⎝༼ ◕Д ◕ ༽⎠（如有變故以DC群為主）,2023-04-21T11:30:00Z,https://www.twitch.tv/ssstar_180,
4efffd7632e94c9faad30a543c3e1150,upcoming,,2023-04-21T11:30:00Z,https://www.twitch.tv/aveza_manon,
de81b740d66c439685aa37491d27efc4,upcoming,觀眾同樂會,2023-04-21T12:00:00Z,https://www.twitch.tv/lmpaper,
9e3222bedec44f1a8fecdc237c020cbd,upcoming,Apex Legends 實況開始，集合！,2023-04-21T12:00:00Z,https://www.twitch.tv/winter4t2h,
091ac99f10804fe3b417a0f285731b4e,upcoming,咪米黑白講,2023-04-21T12:00:00Z,https://www.twitch.tv/umamixchami,
6159040406fc4e6cb73dbf9734717703,upcoming,,2023-04-21T12:00:00Z,https://www.twitch.tv/drizzlingnight,
8b810380ed254a5e8a85b65552ba4e61,upcoming,七兔肚子咕咕叫,2023-04-21T12:00:00Z,https://www.twitch.tv/nayomi0204,
6bf231719d5e485fa0cdee99905858d4,upcoming,雜談或是治癒小遊戲,2023-04-21T12:00:00Z,https://www.twitch.tv/xiaoke0109,
a7bb915cc1a0474080d7dbf6d245daf4,upcoming,日常幹话台 【CN/EN】,2023-04-21T12:00:00Z,https://www.twitch.tv/tatsuya_rei,
554ca19c3d924cacac1f680675b9fdd2,upcoming,原神日常任務及聊天,2023-04-21T12:30:00Z,https://www.twitch.tv/yueyuhoshizora,
7bdf6b46440e4f838c1315ae6a09a48e,upcoming,【2.0新衣裝發表】慶祝半周年！來看看超進化的知依！,2023-04-21T13:00:00Z,https://www.youtube.com/watch?v=VaC5Oxc-BUM,https://i.ytimg.com/vi/VaC5Oxc-BUM/mqdefault_live.jpg
4af53c3526f7435a8aac99f42dccb392,upcoming,固定開台,2023-04-21T13:00:00Z,https://www.twitch.tv/milo_lonewolf,
f88d85aeb79a429e9751db330f469df1,upcoming,DBD殺鹿日,2023-04-21T13:00:00Z,https://www.twitch.tv/lunaluna2021,
899208f999aa4121ae2b67abb3190674,upcoming,,2023-04-21T13:00:00Z,https://www.twitch.tv/sebiarash,
f44835c18dac441f910f4eb821ffd7ce,upcoming,只要得空就會開 時間還是比較不一定~,2023-04-21T13:00:00Z,https://www.twitch.tv/yukkiwee,
2e454f2b51c649cfa913dac2ebd9e470,upcoming,單排/三排上分,2023-04-21T14:00:00Z,https://www.twitch.tv/klnpurple,
64199c3fe4914883a1a9b4a68dc332be,upcoming,返回星露谷．繼續種田收心操【布魯布比．鳥鳥牧場】,2023-04-21T14:00:00Z,https://www.twitch.tv/burububi,
854282eb3f32406aa85dd53f14748228,upcoming,晚安歌台,2023-04-21T14:00:00Z,https://www.twitch.tv/s17116222,
c248ccba18664207aff22e8c270b18b9,upcoming,7/6~麻將大師水友賽!,2023-04-21T14:00:00Z,https://www.twitch.tv/chu00213,
2af6cb0e15ce4839ba711b47608d4f4d,upcoming,【Art】畫畫,2023-04-21T14:00:00Z,https://www.twitch.tv/moyu_moyu,
662a78ad8e834664a4dbe127d8630647,upcoming,遊戲(OW2),2023-04-21T14:30:00Z,https://www.twitch.tv/hanavtuber,
1618171723d84cbe8b57cd69fa6f477f,upcoming,,2023-04-21T15:00:00Z,https://www.twitch.tv/rin_en_kana,
64199c3fe4914883a1a9b4a68dc332be,upcoming,乖孩子的睡覺台．niconico歌單【布魯布比．鳥鳥牧場】,2023-04-21T15:30:00Z,https://www.twitch.tv/burububi,
f6a4e7aa8d0c4e5cb39d199845ec4d02,upcoming,APEX特化,2023-04-21T17:00:00Z,https://www.twitch.tv/vtuber_amiru,
9e6e69bfb48e4be0a8eecc737a6a0ba1,upcoming,週六半夜也可能唱唱,2023-04-21T17:00:00Z,https://www.twitch.tv/aster_ur,
819cc1636ec94c0ab290b4513c6d629d,upcoming,MHR with Miki,2023-04-21T20:00:00Z,https://www.twitch.tv/mikiaoboshi,
3dda133703f64b019d7eea0c5cb55335,upcoming,,2023-04-22T00:30:00Z,https://www.twitch.tv/miamya0615,
c29bc8bf78dd417980491f19333c8fa2,upcoming,工作雜談,2023-04-22T04:00:00Z,https://www.twitch.tv/muling0606,
cef544ae38ec4c03ad337e68e2d885f4,upcoming,Apex or osu chat,2023-04-22T04:00:00Z,https://www.twitch.tv/ilzenkion1,
526dd51b5abf4fdcaede0cfe80096186,upcoming,固定雜談Osu練習台,2023-04-22T04:30:00Z,https://www.twitch.tv/koooorikuma,
5f9ded46df28474bbd1470d761700f30,upcoming,[Not stream] Join us on VRChat!,2023-04-22T07:00:00Z,https://www.twitch.tv/fuyukisakura,
70a7428607b845fc959fb7d4859d018b,upcoming,,2023-04-22T10:30:00Z,https://www.twitch.tv/zona181227,
9e213402f2f54c42866d4f62545921b4,upcoming,❤３.０新衣装お披露目❤ 𝄢以魔法界第一偶像的魔法少女為目標的旅程開始了🎶,2023-04-22T11:00:00Z,https://www.youtube.com/watch?v=-hXAdjCXQUA,https://i.ytimg.com/vi/-hXAdjCXQUA/mqdefault_live.jpg
7ef2dc851df94f5aa7f632c736b4307e,upcoming,【月月好聲音3 】Day2-為綻放光芒的你喝采【香港Vtuber/十六夜蒼月】,2023-04-22T11:30:00Z,https://www.youtube.com/watch?v=IXFkTd966v8,https://i.ytimg.com/vi/IXFkTd966v8/mqdefault_live.jpg
7667228c716242d787e1e9cf37224896,upcoming,【2千訂閱耐久台詞回】初次挑戰台詞回！為了酷酷的兩千訂閱不管羞恥還是中二台詞我都唸辣！【胡梨 / Hulii 】,2023-04-22T12:00:00Z,https://www.youtube.com/watch?v=6LMk_sHfgyU,https://i.ytimg.com/vi/6LMk_sHfgyU/mqdefault_live.jpg
de81b740d66c439685aa37491d27efc4,upcoming,固定直播日,2023-04-22T12:00:00Z,https://www.twitch.tv/lmpaper,
8b810380ed254a5e8a85b65552ba4e61,upcoming,飢餓七兔,2023-04-22T12:00:00Z,https://www.twitch.tv/nayomi0204,
6bf231719d5e485fa0cdee99905858d4,upcoming,雜談或小遊戲，偶爾會開ASMR,2023-04-22T12:00:00Z,https://www.twitch.tv/xiaoke0109,
a7bb915cc1a0474080d7dbf6d245daf4,upcoming,日常幹话台 【CN/EN】,2023-04-22T12:00:00Z,https://www.twitch.tv/tatsuya_rei,
5535c9524eb046c38e172ebfa06b302f,upcoming,,2023-04-22T13:00:00Z,https://www.twitch.tv/ruroroisme,
4af53c3526f7435a8aac99f42dccb392,upcoming,固定開台,2023-04-22T13:00:00Z,https://www.twitch.tv/milo_lonewolf,
837cc45c90974caa9f07699c3899fa7b,upcoming,,2023-04-22T13:00:00Z,https://www.twitch.tv/yoru_yn,
58e377df63f745fc8473368b20afe2ae,upcoming,雜談或歌回直播（連動取代可能）,2023-04-22T13:30:00Z,https://www.twitch.tv/yuutatsubasa,
f88d85aeb79a429e9751db330f469df1,upcoming,鹿言鹿語,2023-04-22T13:30:00Z,https://www.twitch.tv/lunaluna2021,
1618171723d84cbe8b57cd69fa6f477f,upcoming,,2023-04-22T13:30:00Z,https://www.twitch.tv/rin_en_kana,
78aa93aa7916451982b716f2e8952d38,upcoming,〖CN/JP/EN〗【ライブ#5】🧡慶祝收益化LIVE💙収益化記念ライブ💛｜歌燐かりん【#歌燐配信】,2023-04-22T14:00:00Z,https://www.youtube.com/watch?v=hPmT0oRIVak,https://i.ytimg.com/vi/hPmT0oRIVak/mqdefault_live.jpg
6417469030e943748dfdba4ee26a08e4,upcoming,【ASMR】安眠哄睡❤耳語❤蘆薈膠按摩❤睡著了也沒關係【希琉 柏洛斯│innoneer.TV】,2023-04-22T14:00:00Z,https://www.youtube.com/watch?v=7JXVoMGNS7w,https://i.ytimg.com/vi/7JXVoMGNS7w/mqdefault_live.jpg
c248ccba18664207aff22e8c270b18b9,upcoming,7/7~LOL水友賽~,2023-04-22T14:00:00Z,https://www.twitch.tv/chu00213,
662a78ad8e834664a4dbe127d8630647,upcoming,遊戲(Apex ),2023-04-22T14:30:00Z,https://www.twitch.tv/hanavtuber,
34973abcef4e41b29add2b476ce0a7fb,upcoming,"今日感謝瑾瑜邀請到幼幼相見歡進行雜談,對於自己休息一個月後歸來看到自己的情況...,只能說百感交集",2023-04-22T16:00:00Z,https://www.twitch.tv/sweetcat_10450077,
819cc1636ec94c0ab290b4513c6d629d,upcoming,Healthy Miki,2023-04-22T19:00:00Z,https://www.twitch.tv/mikiaoboshi,
2af6cb0e15ce4839ba711b47608d4f4d,upcoming,,2023-04-23T01:00:00Z,https://www.twitch.tv/moyu_moyu,
aa9fa329d639488dbb860b8f8b3235f8,upcoming,,2023-04-23T01:17:00Z,https://www.twitch.tv/rie_miyasaka,
c29bc8bf78dd417980491f19333c8fa2,upcoming,工作雜談,2023-04-23T04:00:00Z,https://www.twitch.tv/muling0606,
4b305df8ba4546b48c8ec1cda5efb7e2,upcoming,【妖精劍士f】今天終於可以用手把玩遊戲啦~~~超感動的！！！【蘿姆】,2023-04-23T06:00:00Z,https://www.youtube.com/watch?v=ezgfJlLvFDw,https://i.ytimg.com/vi/ezgfJlLvFDw/mqdefault_live.jpg
526dd51b5abf4fdcaede0cfe80096186,upcoming,固定雜談遊戲台,2023-04-23T06:30:00Z,https://www.twitch.tv/koooorikuma,
70a7428607b845fc959fb7d4859d018b,upcoming,,2023-04-23T10:30:00Z,https://www.twitch.tv/zona181227,
5535c9524eb046c38e172ebfa06b302f,upcoming,,2023-04-23T11:00:00Z,https://www.twitch.tv/ruroroisme,
49393dd4bc284768852b0d4f9bba2ec8,upcoming,【AmongUS】首次登船能不被爆打嗎！？#珍奶茗璐ft.豪多人,2023-04-23T12:00:00Z,https://www.twitch.tv/tapiokalop,
6bf231719d5e485fa0cdee99905858d4,upcoming,雜談或小遊戲，偶爾會開ASMR,2023-04-23T12:00:00Z,https://www.twitch.tv/xiaoke0109,
57843e9c870647729c2438a7a7077008,upcoming,集合吧～歌回的時間到了哦～,2023-04-23T12:00:00Z,https://www.twitch.tv/ainohikaru,
2a3824dd5c0a46f597b27dd183283aea,upcoming,【骯髒世界】那些從小到大所遇見的骯髒景色 #1,2023-04-23T12:30:00Z,https://www.youtube.com/watch?v=mflOALzgmuA,https://i.ytimg.com/vi/mflOALzgmuA/mqdefault_live.jpg
a0467c81a3014fbf83029acffe5b1d3f,upcoming,每週例行麻將大會！歡迎觀眾參加,2023-04-23T12:30:00Z,https://www.twitch.tv/najathepangolin,
9f6a577ab2ab4beba810a02fffc98cee,upcoming,[ 出道2週年慶祝 ] Keroro 軍曹 (COVER)－TVB動畫《Keroro軍曹》主題曲／【加藤小麻雀＆偵探貓化靈】,2023-04-23T13:00:00Z,https://www.youtube.com/watch?v=WIyKxi7v-1c,https://i.ytimg.com/vi/WIyKxi7v-1c/mqdefault.jpg
3896e47ba9f64b7082eee3980734ab14,upcoming,❄️【LOL/漢默丁格力千】我鐵牌我鐵牌我鐵牌我鐵牌我鐵牌【雪見縚那/HKVtuber】,2023-04-23T13:00:00Z,https://www.youtube.com/watch?v=OV0HxwRdO-A,https://i.ytimg.com/vi/OV0HxwRdO-A/mqdefault_live.jpg
1618171723d84cbe8b57cd69fa6f477f,upcoming,,2023-04-23T13:30:00Z,https://www.twitch.tv/rin_en_kana,
c248ccba18664207aff22e8c270b18b9,upcoming,7/8~APEX直播,2023-04-23T14:00:00Z,https://www.twitch.tv/chu00213,
823311ac8226476e8d1e323f536bf8b1,upcoming,下午14:00~17:30在主委的V曲龍虎榜 深夜雜談做週表~~,2023-04-23T17:30:00Z,https://www.twitch.tv/kujosenko,
819cc1636ec94c0ab290b4513c6d629d,upcoming,Game time,2023-04-23T19:00:00Z,https://www.twitch.tv/mikiaoboshi,
3dda133703f64b019d7eea0c5cb55335,upcoming,,2023-04-24T00:30:00Z,https://www.twitch.tv/miamya0615,
2bd52c3a964541febb42782fd1f9fdba,upcoming,FPS喵 (ﾉ◕ヮ◕)ﾉ*:･ﾟ✧,2023-04-24T04:00:00Z,https://www.twitch.tv/jojo51113,
547aa467c2ce497e9d95c4a085effe0d,upcoming,會開,2023-04-24T05:00:00Z,https://www.twitch.tv/umimiowo,
50ec735272014b1b996ee80a8df4671a,upcoming,"Some games, I dunno yet!",2023-04-24T05:00:00Z,https://www.twitch.tv/azuusaru,
803435ca691f43a4b02360926fee23d1,upcoming,,2023-04-24T06:00:00Z,https://www.twitch.tv/yukou_ouo,
5f9ded46df28474bbd1470d761700f30,upcoming,一周開始的運動 / Boot up the week with Exercise 😈,2023-04-24T07:00:00Z,https://www.twitch.tv/fuyukisakura,
091ac99f10804fe3b417a0f285731b4e,upcoming,瑪搽瘋遊戲,2023-04-24T11:00:00Z,https://www.twitch.tv/umamixchami,
526dd51b5abf4fdcaede0cfe80096186,upcoming,隨機突發雜談遊戲台,2023-04-24T11:30:00Z,https://www.twitch.tv/koooorikuma,
d8b5835bc6aa46119cc7ddd4447e780f,upcoming,這是魔法師【咘小星】每週召喚小精靈的固定時段⎝༼ ◕Д ◕ ༽⎠（如有變故以DC群為主）,2023-04-24T11:30:00Z,https://www.twitch.tv/ssstar_180,
854282eb3f32406aa85dd53f14748228,upcoming,歌台!,2023-04-24T12:00:00Z,https://www.twitch.tv/s17116222,
57843e9c870647729c2438a7a7077008,upcoming,集合吧～歌回的時間到了哦～,2023-04-24T12:00:00Z,https://www.twitch.tv/ainohikaru,
554ca19c3d924cacac1f680675b9fdd2,upcoming,原神日常任務及聊天,2023-04-24T12:30:00Z,https://www.twitch.tv/yueyuhoshizora,
6a30fc9ee6f24d839198497406c63cc1,upcoming,【一起出去玩~】小千私心推薦的台北捷運之旅【Vtuberいくせん(小千)】｜ 台灣Vtuber (台V),2023-04-24T13:00:00Z,https://www.youtube.com/watch?v=tRrQ1SG8i5c,https://i.ytimg.com/vi/tRrQ1SG8i5c/mqdefault_live.jpg
58e377df63f745fc8473368b20afe2ae,upcoming,遊戲直播,2023-04-24T13:30:00Z,https://www.twitch.tv/yuutatsubasa,
662a78ad8e834664a4dbe127d8630647,upcoming,世紀帝國2,2023-04-24T14:30:00Z,https://www.twitch.tv/hanavtuber,
819cc1636ec94c0ab290b4513c6d629d,upcoming,Gamer Miki,2023-04-24T20:00:00Z,https://www.twitch.tv/mikiaoboshi,
50ec735272014b1b996ee80a8df4671a,upcoming,"Some games, I dunno yet!",2023-04-25T00:00:00Z,https://www.twitch.tv/azuusaru,
3dda133703f64b019d7eea0c5cb55335,upcoming,,2023-04-25T00:30:00Z,https://www.twitch.tv/miamya0615,
d407b30c72a841bd82af1f5cc8ec0667,upcoming,台V好聲音 - 介紹你可能不知道的台灣 VTuber 們，從美妙歌聲到獨特個性，不知道從何˙看起的最佳入門選擇,2023-04-25T01:00:00Z,https://www.twitch.tv/chiveswang_llt5,
457ffaa09f6c4f3384cb06739b2f2f3d,upcoming,練練槍,2023-04-25T01:00:00Z,https://www.twitch.tv/christinllt5,
2bd52c3a964541febb42782fd1f9fdba,upcoming,FPS喵 (ﾉ◕ヮ◕)ﾉ*:･ﾟ✧,2023-04-25T04:00:00Z,https://www.twitch.tv/jojo51113,
547aa467c2ce497e9d95c4a085effe0d,upcoming,會開,2023-04-25T05:00:00Z,https://www.twitch.tv/umimiowo,
803435ca691f43a4b02360926fee23d1,upcoming,,2023-04-25T06:00:00Z,https://www.twitch.tv/yukou_ouo,
d8b5835bc6aa46119cc7ddd4447e780f,upcoming,這是魔法師【咘小星】每週召喚小精靈的固定時段⎝༼ ◕Д ◕ ༽⎠（如有變故以DC群為主）,2023-04-25T11:30:00Z,https://www.twitch.tv/ssstar_180,
e41bf48a09d64e4aa3d96064a9a63b08,upcoming,【魔物獵人:崛起】魔物獵人PC打起來٩(◦`꒳´◦)۶自由參加場,2023-04-25T12:00:00Z,https://www.twitch.tv/azuchiron,
9272afe9ef72434082d9b5621857afd0,upcoming,【懷舊系列遊戲】花心＋偷情＝失戀？貓姬若的狂扁前戲 | 新式PK陪聊型Vtuber遊戲直播,2023-04-25T12:30:00Z,https://www.twitch.tv/gilma04,
899208f999aa4121ae2b67abb3190674,upcoming,,2023-04-25T13:00:00Z,https://www.twitch.tv/sebiarash,
58e377df63f745fc8473368b20afe2ae,upcoming,程式直播（連動取代可能）,2023-04-25T13:30:00Z,https://www.twitch.tv/yuutatsubasa,
2af6cb0e15ce4839ba711b47608d4f4d,upcoming,【Art】畫畫,2023-04-25T14:00:00Z,https://www.twitch.tv/moyu_moyu,
662a78ad8e834664a4dbe127d8630647,upcoming,唱歌與聊天,2023-04-25T14:30:00Z,https://www.twitch.tv/hanavtuber,
457ffaa09f6c4f3384cb06739b2f2f3d,upcoming,快樂練槍,2023-04-26T01:00:00Z,https://www.twitch.tv/christinllt5,
2bd52c3a964541febb42782fd1f9fdba,upcoming,FPS喵 (ﾉ◕ヮ◕)ﾉ*:･ﾟ✧,2023-04-26T04:00:00Z,https://www.twitch.tv/jojo51113,
547aa467c2ce497e9d95c4a085effe0d,upcoming,會開,2023-04-26T05:00:00Z,https://www.twitch.tv/umimiowo,
091ac99f10804fe3b417a0f285731b4e,upcoming,烏瑪咪x搽米無限系,2023-04-26T11:00:00Z,https://www.twitch.tv/umamixchami,
228427b15b964f1396b5a7b5eb224a21,upcoming,Asteria配音時間，一起來聽劇本、閒聊吧！,2023-04-26T12:00:00Z,https://www.twitch.tv/asterialive0503,
854282eb3f32406aa85dd53f14748228,upcoming,唱兔餅想唱的歌!,2023-04-26T12:00:00Z,https://www.twitch.tv/s17116222,
efc7f29b231e49e98794d834524d26f0,upcoming,遊戲 聊天,2023-04-26T12:00:00Z,https://www.twitch.tv/weichen821,
444dcf020b27400087d2b2b21135033c,upcoming,林間盃日麻,2023-04-26T12:00:00Z,https://www.twitch.tv/v_hanasakiayame,
554ca19c3d924cacac1f680675b9fdd2,upcoming,原神日常任務及聊天,2023-04-26T12:30:00Z,https://www.twitch.tv/yueyuhoshizora,
f88d85aeb79a429e9751db330f469df1,upcoming,鹿言鹿語,2023-04-26T13:00:00Z,https://www.twitch.tv/lunaluna2021,
899208f999aa4121ae2b67abb3190674,upcoming,,2023-04-26T13:00:00Z,https://www.twitch.tv/sebiarash,
457ffaa09f6c4f3384cb06739b2f2f3d,upcoming,畫畫,2023-04-27T01:00:00Z,https://www.twitch.tv/christinllt5,
5f9ded46df28474bbd1470d761700f30,upcoming,美妙的舞蹈大會 / Dance with Sakura!,2023-04-27T11:00:00Z,https://www.twitch.tv/fuyukisakura,
d8b0b4e36c614d328620461a295572a1,upcoming,,2023-04-27T11:30:00Z,https://www.twitch.tv/jumpshi,
0c09a69445864b44adbba11b487f9b1a,upcoming,做連動封面圖！努力開台衝門檻！,2023-04-27T11:30:00Z,https://www.twitch.tv/amane_tainan,
090be1be8d29429183e190e22fc4be22,upcoming,試試看這ㄍ功能【Ness9s奈斯糖】,2023-04-27T12:00:00Z,https://www.twitch.tv/ness9s1222,
554ca19c3d924cacac1f680675b9fdd2,upcoming,原神日常任務及聊天,2023-04-27T12:30:00Z,https://www.twitch.tv/yueyuhoshizora,
f88d85aeb79a429e9751db330f469df1,upcoming,鹿言鹿語,2023-04-27T13:00:00Z,https://www.twitch.tv/lunaluna2021,
048b1a247cbb4eaa985d7311dc651945,upcoming,【雜談】人生鬼故事聊天台,2023-04-27T13:00:00Z,https://www.twitch.tv/yiyue_maple,
58e377df63f745fc8473368b20afe2ae,upcoming,遊戲或其他直播（連動取代可能）,2023-04-27T13:30:00Z,https://www.twitch.tv/yuutatsubasa,
d407b30c72a841bd82af1f5cc8ec0667,upcoming,主委泡茶間 邀請不同類型的來賓來對談，主題依當周來賓性質而定,2023-04-28T01:00:00Z,https://www.twitch.tv/chiveswang_llt5,
c29bc8bf78dd417980491f19333c8fa2,upcoming,工作雜談,2023-04-28T04:00:00Z,https://www.twitch.tv/muling0606,
9e6e69bfb48e4be0a8eecc737a6a0ba1,upcoming,週五下午可能唱唱,2023-04-28T05:00:00Z,https://www.twitch.tv/aster_ur,
50ec735272014b1b996ee80a8df4671a,upcoming,"Some games, i dunno yet!",2023-04-28T05:00:00Z,https://www.twitch.tv/azuusaru,
4efffd7632e94c9faad30a543c3e1150,upcoming,,2023-04-28T11:30:00Z,https://www.twitch.tv/aveza_manon,
8f0b41303e8a481689fe4309a565ecd3,upcoming,[ 生日新衣裝 ] 又18歲了，這次換了新髮型跟新衣服 ! 祝手打生日快樂 ✨ #新衣裝披露 #1.5,2023-04-28T12:00:00Z,https://www.youtube.com/watch?v=CGAF1A0wjIk,https://i.ytimg.com/vi/CGAF1A0wjIk/mqdefault_live.jpg
091ac99f10804fe3b417a0f285731b4e,upcoming,咪米黑白講,2023-04-28T12:00:00Z,https://www.twitch.tv/umamixchami,
6bf231719d5e485fa0cdee99905858d4,upcoming,雜談或是治癒小遊戲,2023-04-28T12:00:00Z,https://www.twitch.tv/xiaoke0109,
494d2c5daf9f4a8a8e4538687e6be14c,upcoming,【3D Showcase】Metamorphosis #UsagiHime3D【兔姬UsagiHime | 惡兔重工】,2023-04-28T13:00:00Z,https://www.youtube.com/watch?v=jhXMnpPtOTE,https://i.ytimg.com/vi/jhXMnpPtOTE/mqdefault_live.jpg
6a30fc9ee6f24d839198497406c63cc1,upcoming,【日麻同樂之夜】千粉與小千廝殺時間【Vtuberいくせん(小千)】｜ 台灣Vtuber (台V),2023-04-28T13:00:00Z,https://www.youtube.com/watch?v=u3hkv-De_uY,https://i.ytimg.com/vi/u3hkv-De_uY/mqdefault_live.jpg
899208f999aa4121ae2b67abb3190674,upcoming,,2023-04-28T13:00:00Z,https://www.twitch.tv/sebiarash,
64199c3fe4914883a1a9b4a68dc332be,upcoming,返回星露谷．繼續種田收心操【布魯布比．鳥鳥牧場】,2023-04-28T14:00:00Z,https://www.twitch.tv/burububi,
854282eb3f32406aa85dd53f14748228,upcoming,晚安歌台,2023-04-28T14:00:00Z,https://www.twitch.tv/s17116222,
2af6cb0e15ce4839ba711b47608d4f4d,upcoming,【Art】畫畫,2023-04-28T14:00:00Z,https://www.twitch.tv/moyu_moyu,
64199c3fe4914883a1a9b4a68dc332be,upcoming,乖孩子的睡覺台．niconico歌單【布魯布比．鳥鳥牧場】,2023-04-28T15:30:00Z,https://www.twitch.tv/burububi,
f6a4e7aa8d0c4e5cb39d199845ec4d02,upcoming,APEX特化,2023-04-28T17:00:00Z,https://www.twitch.tv/vtuber_amiru,
9e6e69bfb48e4be0a8eecc737a6a0ba1,upcoming,週六半夜也可能唱唱,2023-04-28T17:00:00Z,https://www.twitch.tv/aster_ur,
c29bc8bf78dd417980491f19333c8fa2,upcoming,工作雜談,2023-04-29T04:00:00Z,https://www.twitch.tv/muling0606,
cef544ae38ec4c03ad337e68e2d885f4,upcoming,Apex or osu chat,2023-04-29T04:00:00Z,https://www.twitch.tv/ilzenkion1,
247215e876d24dae9932464b75fc577c,upcoming,【#給龍寶上兩柱香】二周年新衣裝 穿新衣戴新帽 | 高維爾兩歲歲 #台灣Vtuber,2023-04-29T05:30:00Z,https://www.youtube.com/watch?v=degTg6FVTTM,https://i.ytimg.com/vi/degTg6FVTTM/mqdefault_live.jpg
5f9ded46df28474bbd1470d761700f30,upcoming,[Not stream] Join us on VRChat!,2023-04-29T07:00:00Z,https://www.twitch.tv/fuyukisakura,
6bf231719d5e485fa0cdee99905858d4,upcoming,雜談或小遊戲，偶爾會開ASMR,2023-04-29T12:00:00Z,https://www.twitch.tv/xiaoke0109,
5205602b7f5a424eaefc557e4fb55823,upcoming,【週六歌回】童年卡通回憶錄,2023-04-29T13:00:00Z,https://www.youtube.com/watch?v=tIPNW299k1w,https://i.ytimg.com/vi/tIPNW299k1w/mqdefault_live.jpg
5535c9524eb046c38e172ebfa06b302f,upcoming,,2023-04-29T13:00:00Z,https://www.twitch.tv/ruroroisme,
837cc45c90974caa9f07699c3899fa7b,upcoming,,2023-04-29T13:00:00Z,https://www.twitch.tv/yoru_yn,
58e377df63f745fc8473368b20afe2ae,upcoming,雜談或歌回直播（連動取代可能）,2023-04-29T13:30:00Z,https://www.twitch.tv/yuutatsubasa,
59005edeef174395915757d45718177d,upcoming,【企劃雜談】 如何人生畢業舒服點🐰🌙✨【瑠花@PC | 香港Vtuber】,2023-04-29T14:30:00Z,https://www.youtube.com/watch?v=cn3dhiAaCNU,https://i.ytimg.com/vi/cn3dhiAaCNU/mqdefault_live.jpg
34973abcef4e41b29add2b476ce0a7fb,upcoming,"今日感謝瑾瑜邀請到幼幼相見歡進行雜談,對於自己休息一個月後歸來看到自己的情況...,只能說百感交集",2023-04-29T16:00:00Z,https://www.twitch.tv/sweetcat_10450077,
2af6cb0e15ce4839ba711b47608d4f4d,upcoming,,2023-04-30T01:00:00Z,https://www.twitch.tv/moyu_moyu,
aa9fa329d639488dbb860b8f8b3235f8,upcoming,,2023-04-30T01:17:00Z,https://www.twitch.tv/rie_miyasaka,
c29bc8bf78dd417980491f19333c8fa2,upcoming,工作雜談,2023-04-30T04:00:00Z,https://www.twitch.tv/muling0606,
5535c9524eb046c38e172ebfa06b302f,upcoming,,2023-04-30T11:00:00Z,https://www.twitch.tv/ruroroisme,
49393dd4bc284768852b0d4f9bba2ec8,upcoming,【AmongUS】首次登船能不被爆打嗎！？#珍奶茗璐ft.豪多人,2023-04-30T12:00:00Z,https://www.twitch.tv/tapiokalop,
6bf231719d5e485fa0cdee99905858d4,upcoming,雜談或小遊戲，偶爾會開ASMR,2023-04-30T12:00:00Z,https://www.twitch.tv/xiaoke0109,
57843e9c870647729c2438a7a7077008,upcoming,集合吧～歌回的時間到了哦～,2023-04-30T12:00:00Z,https://www.twitch.tv/ainohikaru,
a0467c81a3014fbf83029acffe5b1d3f,upcoming,每週例行麻將大會！歡迎觀眾參加,2023-04-30T12:30:00Z,https://www.twitch.tv/najathepangolin,
ba59bb31bbcd4cf3a481c4cf72918fb0,upcoming,🔴【RingFit】講咗半年終於找數👻測試體力極限💥【米亞Mya】,2023-04-30T13:00:00Z,https://www.youtube.com/watch?v=uOCBixJRdL4,https://i.ytimg.com/vi/uOCBixJRdL4/mqdefault_live.jpg
